F' R F2 U' F2
F U2 L' U F2
F' L R F2 U' F2
F L U' F2 D' B2
F L U2 L2 U F2
F L D' L2 U' B2
F' L' R F2 U' F2
F L' U' F2 D2 B2
F' L2 R F2 U' F2
F L2 U2 L U F2
F' R L F2 U' F2
F' R L' F2 U' F2
F' R L2 F2 U' F2
F R U2 L' U F2
F' R F2 L U' F2
F' R F2 L' U' F2
F' R F2 L2 U' F2
F' R F2 U' F2 D
F' R F2 U' F2 D'
F' R F2 U' F2 D2
F' R F2 D' L2 U'
F R' U2 L' U F2
F' R' F2 R2 U' F2
F R2 U2 L' U F2
F' R2 F2 R' U' F2
F U' F2 U R U'
F U2 L' R U F2
F U2 L' R' U F2
F U2 L' R2 U F2
F U2 L' U F2 D
F U2 L' U F2 D'
F U2 L' U F2 D2
F U2 L' D R2 U
F U2 R L' U F2
F U2 R' L' U F2
F U2 R2 L' U F2
D' F L U' F2 B'
D' F L U' B' F2
F U2 D L' R2 U
F U2 D R2 L' U
D F R' U' F2 B
D F R' U' B F2
R' F' R F2 U' F
F D U2 L' R2 U
F D U2 R2 L' U
U' F' R' D R2 B2
U' F' R' D B2 R2
U' F' U R F2 U'
F D' L2 U2 L U
L' F2 U' F R B
F L2 U2 L R' U F2
F L2 U2 L R2 U F2
F L2 U2 L U F2 D
F L2 U2 L U F2 D'
F L2 U2 L U F2 D2
F L2 U2 L D R2 U
F L2 U2 R L U F2
F L2 U2 R' L U F2
D2 L2 U2 B' L U F'
F L2 U2 R2 L U F2
F L2 U2 D L R2 U
F L2 U2 D R2 L U
F L2 D U2 L R2 U
F L2 D U2 R2 L U
F L2 D' L2 U2 L' U
U2 L2 D2 B' L U F'
B L2 F B' L' U F2
F' L2 F2 U2 L' U F2
B L2 B' F L' U F2
F L2 B2 R' B2 U' F2
F' R L F2 L U' F2
F' R L F2 L' U' F2
F' R L F2 L2 U' F2
F' R L F2 U' F2 D
F' R L F2 U' F2 D'
F' R L F2 U' F2 D2
F' R L F2 D' L2 U'
F R L U' F2 D' B2
F R L U2 L2 U F2
F R L D' L2 U' B2
F' R L' F2 L U' F2
F' R L' F2 L' U' F2
F' R L' F2 L2 U' F2
F' R L' F2 U' F2 D
F' R L' F2 U' F2 D'
F' R L' F2 U' F2 D2
F' R L' F2 D' L2 U'
F R L' U' F2 D2 B2
F' R L2 F2 L U' F2
F' R L2 F2 L' U' F2
F' R L2 F2 L2 U' F2
F' R L2 F2 U' F2 D
F' R L2 F2 U' F2 D'
F' R L2 F2 U' F2 D2
F' R L2 F2 D' L2 U'
F R L2 U2 L U F2
F' R U' D R2 D' F2
F R U' F2 U R U'
F R U2 L' R U F2
F R U2 L' R' U F2
F R U2 L' R2 U F2
F R U2 L' U F2 D
F R U2 L' U F2 D'
F R U2 L' U F2 D2
F R U2 L' D R2 U
F R U2 R L' U F2
F R U2 R' L' U F2
F R U2 R2 L' U F2
F R U2 D L' R2 U
F R U2 D R2 L' U
F' R D U' R2 D' F2
F' R D F U' F' R2
F' R D F' U' R2 F
F' R D F' U' F R2
F' R D F2 U' R2 F2
F' R D F2 U' F2 R2
F R D U2 L' R2 U
F R D U2 R2 L' U
F R D' L2 U2 L U
F' R F U' F' D R2
F' R F D F U' F2
F' R F D' F U' F2
F' R F D2 F U' F2
F' R F' U' F D R2
F' R F' D F' U' F2
F' R F' D' F' U' F2
F' R F' D2 F' U' F2
F' R F2 L U' F2 D
F' R F2 L U' F2 D'
F' R F2 L U' F2 D2
F' R F2 L D' L2 U'
F' R F2 L' U' F2 D
F' R F2 L' U' F2 D'
F' R F2 L' U' F2 D2
F' R F2 L' D' L2 U'
F' R F2 L2 U' F2 D
F' R F2 L2 U' F2 D'
F' R F2 L2 U' F2 D2
F' R F2 L2 D' L2 U'
F' R F2 U D2 B2 U2
F' R F2 U B U2 F2
F' R F2 U B' U2 F2
F' R F2 U B2 U2 F2
F' R F2 U' L' F2 L
F' R F2 U' L2 F2 L2
F' R F2 U' R F2 R'
F' R F2 U' R2 F2 R2
F' R F2 U' F D F
F' R F2 U' F D' F
F' R F2 U' F D2 F
F' R F2 U' F' D F'
F' R F2 U' F' D' F'
F' R F2 U' F' D2 F'
F' R F2 U2 R U F2
F' R F2 U2 R' U F2
F' R F2 U2 R2 U F2
F' R F2 U2 D R2 U
F' R F2 D U2 R2 U
F' R F2 D' L2 U' D
F' R F2 D' L2 U' D'
F' R F2 D' L2 U' D2
F' R F2 D' L2 D U'
F' R F2 D' L2 D' U'
F' R F2 D' L2 D2 U'
F' R F2 D2 U B2 U2
F R F2 R F2 U' F2
L U' D F' R' B R2
F' R' L F2 R2 U' F2
F R' L U' F2 D' B2
F R' L U2 L2 U F2
F R' L D' L2 U' B2
F' R' L' F2 R2 U' F2
F R' L' U' F2 D2 B2
F' R' L2 F2 R2 U' F2
F R' L2 U2 L U F2
F R' U' F2 U R U'
F R' U2 L' R U F2
F R' U2 L' R' U F2
F R' U2 L' R2 U F2
F R' U2 L' U F2 D
F R' U2 L' U F2 D'
F R' U2 L' U F2 D2
F R' U2 L' D R2 U
F R' U2 R L' U F2
F R' U2 R' L' U F2
F R' U2 R2 L' U F2
F R' U2 D L' R2 U
F R' U2 D R2 L' U
F' R' D R2 B2 D L2
F' R' D B2 R2 D L2
F R' D U2 L' R2 U
F R' D U2 R2 L' U
F R' D' L2 U2 L U
D R' D' F L' U' B
F2 R' F R F' U' F
F' R' F2 L R2 U' F2
F' R' F2 L' R2 U' F2
F' R' F2 L2 R2 U' F2
F' R' F2 R2 L U' F2
F' R' F2 R2 L' U' F2
F' R' F2 R2 L2 U' F2
F' R' F2 R2 U' F2 D
F' R' F2 R2 U' F2 D'
F' R' F2 R2 U' F2 D2
F' R' F2 R2 D' L2 U'
F' R' F2 U' F2 D B2
F R' F2 R F2 U' F2
F' R' B2 D L2 R2 B2
F' R' B2 D L2 B2 R2
F' R' B2 D R2 L2 B2
F' R' B2 D R2 B2 L2
F' R' B2 D B2 L2 R2
F' R' B2 D B2 R2 L2
F' R2 L F2 R' U' F2
F R2 L U' F2 D' B2
F R2 L U2 L2 U F2
F R2 L D' L2 U' B2
L2 U2 D2 B' L U F'
F' R2 L' F2 R' U' F2
F R2 L' U' F2 D2 B2
F' R2 L2 F2 R' U' F2
F R2 L2 U2 L U F2
F' R2 U R' F2 U' L'
F R2 U' F2 U R U'
F R2 U2 L' R U F2
F R2 U2 L' R' U F2
F R2 U2 L' R2 U F2
F R2 U2 L' U F2 D
F R2 U2 L' U F2 D'
F R2 U2 L' U F2 D2
F R2 U2 L' D R2 U
F R2 U2 R L' U F2
F R2 U2 R' L' U F2
F R2 U2 R2 L' U F2
F R2 U2 D L' R2 U
F R2 U2 D R2 L' U
F R2 D U2 L' R2 U
F R2 D U2 R2 L' U
F R2 D' L2 U2 L U
F' R2 F2 L R' U' F2
F' R2 F2 L' R' U' F2
F' R2 F2 L2 R' U' F2
F' R2 F2 R' L U' F2
F' R2 F2 R' L' U' F2
F' R2 F2 R' L2 U' F2
F' R2 F2 R' U' F2 D
F' R2 F2 R' U' F2 D'
F' R2 F2 R' U' F2 D2
F' R2 F2 R' D' L2 U'
F' R2 F2 D' L2 R' U'
F' R2 F2 D' R' L2 U'
F R2 F2 R F2 U' F2
R D R' F U' F2 B
R D R' F U' B F2
L D U' F' R' B R2
R D F R' U' F' B
R D F R' U' B F'
F' U R F2 U R' U2
F' U R F2 B2 U' L
F' U R B2 F2 U' L
F' U R' F2 R2 U' L'
U' D F' R D R2 B
U' D F' R' D B R2
U' D F' R' B D R2
L' D' L F U' F2 B'
L' D' L F U' B' F2
F U D2 B2 U L' U
F' U F2 U2 L' U L
F U B U L' U F2
F U B' U L' U F2
R' D' F L' U F U2
F U B2 U L' U F2
F U' R F2 R' D B2
D U' F' R D R2 B
D U' F' R' D B R2
D U' F' R' B D R2
F2 U' F R D B R2
F2 U' F R B D R2
F2 U' F R' D R2 B
F2 U' F D R B R
D2 U2 L2 B' L U F'
F U' F2 R' D R B2
F U' F2 R' D B2 R
F U' F2 U R U' D
F U' F2 U R U' D'
F U' F2 U R U' D2
F U' F2 U R D U'
F U' F2 U R D' U'
F U' F2 U R D2 U'
F U' F2 U D R U'
F U' F2 U D' R U'
F U' F2 U D2 R U'
F U' F2 D U R U'
F U' F2 D' U R U'
F U' F2 D2 U R U'
F U' F2 B U R U'
F U' F2 B' U R U'
U2 D2 L2 B' L U F'
F U' F2 B2 U R U'
F U' B U' L' U F2
F U' B F2 U R U'
F U' B' U' L' U F2
F U' B' F2 U R U'
F U' B2 U' L' U F2
L2 D2 U2 B' L U F'
F U' B2 F2 U R U'
F U2 L U F2 D' B2
F U2 L' R U F2 D
F U2 L' R U F2 D'
F U2 L' R U F2 D2
F U2 L' R D R2 U
F U2 L' R' U F2 D
F U2 L' R' U F2 D'
F U2 L' R' U F2 D2
F U2 L' R' D R2 U
F U2 L' R2 U F2 D
F U2 L' R2 U F2 D'
F U2 L' R2 U F2 D2
F U2 L' R2 D R2 U
F U2 L' U L' F2 L
F U2 L' U L2 F2 L2
F U2 L' U R F2 R'
F U2 L' U R2 F2 R2
F U2 L' U F D F
F U2 L' U F D' F
F U2 L' U F D2 F
F U2 L' U F' D F'
F U2 L' U F' D' F'
F U2 L' U F' D2 F'
F U2 L' U' D2 B2 U2
F U2 L' U' B U2 F2
F U2 L' U' B' U2 F2
F U2 L' U' B2 U2 F2
F U2 L' U2 L U' F2
F U2 L' U2 L' U' F2
F U2 L' U2 L2 U' F2
F U2 L' U2 D' L2 U'
F U2 L' D R2 U D
F U2 L' D R2 U D'
F U2 L' D R2 U D2
F U2 L' D R2 D U
F U2 L' D R2 D' U
F U2 L' D R2 D2 U
F U2 L' D' U2 L2 U'
F U2 L' D2 U' B2 U2
F2 U2 R U F R B
F U2 L2 D L R2 U
F U2 L2 D R2 L U
F U2 R L' U F2 D
F U2 R L' U F2 D'
F U2 R L' U F2 D2
F U2 R L' D R2 U
F U2 R D L' R2 U
F U2 R D R2 L' U
F U2 R' L' U F2 D
F U2 R' L' U F2 D'
F U2 R' L' U F2 D2
F U2 R' L' D R2 U
F U2 R' D L' R2 U
F U2 R' D R2 L' U
F U2 R2 L' U F2 D
F U2 R2 L' U F2 D'
F U2 R2 L' U F2 D2
F U2 R2 L' D R2 U
D' F L R U' F2 B'
D' F L R U' B' F2
D' F L R' U' F2 B'
D' F L R' U' B' F2
F U2 R2 D L' R2 U
D' F L R2 U' F2 B'
D' F L R2 U' B' F2
F U2 R2 D R2 L' U
D' F L U' F2 D B'
D' F L U' F2 D' B'
D' F L U' F2 D2 B'
D' F L U' F2 B' D
D' F L U' F2 B' D'
D' F L U' F2 B' D2
D' F L U' B' F2 D
D' F L U' B' F2 D'
D' F L U' B' F2 D2
F U2 D L' R2 U D
F U2 D L' R2 U D'
F U2 D L' R2 U D2
F U2 D L' R2 D U
F U2 D L' R2 D' U
F U2 D L' R2 D2 U
F U2 D L' U D' F2
F U2 D L' D' U F2
F U2 D R2 L' U D
F U2 D R2 L' U D'
F U2 D R2 L' U D2
F U2 D R2 L' D U
F U2 D R2 L' D' U
F U2 D R2 L' D2 U
U' F L' U L F2 R
F U2 D R2 D L' U
F U2 D R2 D' L' U
F U2 D R2 D2 L' U
D' F L' U F U2 F
D F L R' U' F2 B
D F L R' U' B F2
D' F L' D' L2 U' B'
R2 F L D2 R2 U' F'
F U2 D' L' U2 L' U'
R2 F L' U B U2 B'
D F L' R' U' F2 B
D F L' R' U' B F2
F U2 D2 L' U D2 F2
F U2 D2 L' U' B2 U2
F U2 D2 L' D' R2 U
F U2 D2 L' D2 U F2
D' F R L U' F2 B'
D' F R L U' B' F2
R' F R U2 L' U F'
D F L2 R' U' F2 B
D F L2 R' U' B F2
D' F R' L U' F2 B'
D' F R' L U' B' F2
R F L2 U2 L U F
D F R U F' U2 F'
D' F R2 L U' F2 B'
D' F R2 L U' B' F2
D F R' L U' F2 B
D F R' L U' B F2
D F R' L' U' F2 B
D F R' L' U' B F2
D F R' L2 U' F2 B
D F R' L2 U' B F2
D F R' U' F2 D B
D F R' U' F2 D' B
D F R' U' F2 D2 B
D F R' U' F2 B D
D F R' U' F2 B D'
D F R' U' F2 B D2
D F R' U' B F2 D
D F R' U' B F2 D'
D F R' U' B F2 D2
D F R' D' L2 U' B
R F R' U2 L' U F'
R2 F R2 U2 L' U F'
D' F U' L B' L' F2
F U2 B' L' B U F2
D' F U' F2 L B' L'
R2 F U B U L' U
R' F U2 L' R U F'
D' F U2 L U F2 B'
D' F U2 L U B' F2
R' F U2 R L' U F'
F U2 B2 L' B2 U F2
R' F U2 D2 L' U F
D F U' R' B R F2
U2 F U2 L' F' U F'
D F U' F2 R' B R
R2 F U2 L' R2 U F'
R2 F U2 L' U' B U2
R2 F U2 R2 L' U F'
F D L U' D' F2 B2
F D L U' D' B2 F2
F D L U2 L2 R2 U
F D L U2 R2 L2 U
L2 F U2 B' L' U F2
D F U2 R' U F2 B
D F U2 R' U B F2
F D L D' U' F2 B2
F D L D' U' B2 F2
F D L D2 L2 R2 U'
F D L D2 R2 L2 U'
U F U2 L' U L F2
U F U2 L' U F2 L
R F U2 L' U' B' U2
D2 F D' L2 R' U' B
D2 F D' R' L2 U' B
F' D R F U' F' R
R' F D2 U2 L' U F
F' D R F2 U' F2 R
F D L2 U2 L R2 U
F D L2 U2 R2 L U
D2 F B R' B' U' F2
F D R U2 L' R U
F D R U2 R L' U
F D R' U2 L' R' U
F D R' U2 R' L' U
R' F' L R F2 U' F
L' F' L R F U' F'
D' F' L F2 U' F2 B'
D' F' L F2 U' B' F2
R' F' L' R F2 U' F
R' F' L2 R F2 U' F
F2 D F R F2 U' F2
F D U2 L' R2 U D
F D U2 L' R2 U D'
F D U2 L' R2 U D2
F D U2 L' R2 D U
F D U2 L' R2 D' U
F D U2 L' R2 D2 U
F D U2 L' U D' F2
F D U2 L' D' U F2
F D U2 R2 L' U D
F D U2 R2 L' U D'
F D U2 R2 L' U D2
F D U2 R2 L' D U
F D U2 R2 L' D' U
F D U2 R2 L' D2 U
F D U2 R2 D L' U
F D U2 R2 D' L' U
F D U2 R2 D2 L' U
L2 F' L2 R F U' F'
R' F' R L F2 U' F
L F' L' R F U' F'
R' F' R L' F2 U' F
R' F' R L2 F2 U' F
R' F' R U' D F' R2
U' F' R D R2 D B2
L' F' R L F U' F'
R' F' R D U' F' R2
F2 D F' U2 L' U F2
R' F' R F2 U' D F
R' F' R F2 U' D' F
R' F' R F2 U' D2 F
R' F' R F2 U' F D
R' F' R F2 U' F D'
R' F' R F2 U' F D2
R' F' R F2 D U' F
R' F' R F2 D' U' F
R' F' R F2 D2 U' F
L' F' R F' U' F R
L2 F' R L2 F U' F'
U' F' R' U R2 F2 U'
U' F' R' U F2 R2 U'
U' F' R' D R B2 R
U' F' R' D R2 B2 D
U' F' R' D R2 B2 D'
U' F' R' D R2 B2 D2
U' F' R' D B' R2 B'
U' F' R' D B2 R2 D
U' F' R' D B2 R2 D'
U' F' R' D B2 R2 D2
U' F' R' B D R2 B2
U' F' R' B D B2 R2
R' F' R' F2 R2 U' F'
U' F' R' B' D R2 B2
U' F' R' B' D B2 R2
U' F' R' B2 D R2 B2
U' F' R' B2 D B2 R2
U' F' R2 U R' F2 U'
U' F' R2 U F2 R' U'
L F' R L' F U' F'
R F' R U' D R2 F'
F D F2 R F2 L' U'
R F' R D U' R2 F'
R' F' R2 F2 R' U' F'
R F' R F2 U B U2
U' F' U R U' D R2
U' F' U R D U' R2
U' F' U R F2 U' D
U' F' U R F2 U' D'
U' F' U R F2 U' D2
U' F' U R F2 D U'
U' F' U R F2 D' U'
U' F' U R F2 D2 U'
U' F' U R' F2 R2 U'
D F' R' F2 U' F2 B
D F' R' F2 U' B F2
U' F' U R2 F2 R' U'
U' F' U D R U' R
U F' R' D R2 B2 L
U' F' U F2 U2 L' U
R2 F' R2 F2 R' U' F
R F' R' F2 R2 U' F
U' F' D R' D R' B2
U' F' D R2 U R' U'
U' F' D U R U' R
F D' L D' L U' B2
F D' L D2 L R2 U'
F D' L D2 R2 L U'
R2 F' D R U' R F'
F' D' R D F2 U' F2
F D' L2 R U2 L U
F D' L2 R' U2 L U
F D' L2 R2 U2 L U
F D' L2 U2 L U D
F D' L2 U2 L U D'
F D' L2 U2 L U D2
F D' L2 U2 L D U
F D' L2 U2 L D' U
F D' L2 U2 L D2 U
F D' L2 U2 D L U
F D' L2 U2 D' L U
F D' L2 U2 D2 L U
F D' L2 D U2 L U
F D' L2 D' U2 L U
F D' L2 D2 U2 L U
U' F' B R' D R2 B2
U' F' B R' D B2 R2
U' F' B U R F2 U'
F D' L2 B2 R' B2 U'
F D' R L2 U2 L U
U' F' B' R' D R2 B2
U' F' B' R' D B2 R2
U' F' B' U R F2 U'
L F' D2 R F' U' F
F D' R' L2 U2 L U
U' F' B2 R' D R2 B2
U' F' B2 R' D B2 R2
U' F' B2 U R F2 U'
F D' R2 L2 U2 L U
F2 D' F R F2 U' F2
F D' U2 L' U2 L' U'
L' F2 R U' F R B
F2 D' F' U2 L' U F2
L' F2 R' U' F R B
L' F2 R2 U' F R B
F D' F2 L2 R F2 U'
F D' F2 R L2 F2 U'
F D' F2 R F2 L2 U'
L' F2 U' R F B R
L' F2 U' R B F R
L' F2 U' D F R B
L' F2 U' D' F R B
L' F2 U' D2 F R B
L' F2 U' F R D B
L' F2 U' F R D' B
L' F2 U' F R D2 B
L' F2 U' F R B D
L' F2 U' F R B D'
L' F2 U' F R B D2
L' F2 U' F D R B
L' F2 U' F D' R B
L' F2 U' F D2 R B
L' F2 U' F B R B
L' F2 U' F B' R B
L' F2 U' F B2 R B
L' F2 U' B F R B
L' F2 U' B' F R B
L' F2 U' B2 F R B
F D' B2 L2 B2 R' U'
L' F2 D U' F R B
D' F2 D F' R U' F2
F D2 L D2 R2 U' F2
F D2 L' U B2 U2 B2
L' F2 D' U' F R B
F' D2 R D2 F2 U' F2
D2 F2 D2 F' R U' F2
L' F2 D2 U' F R B
D F2 D' F' R U' F2
F D2 U B2 U L' U
B' D2 F B R' U' F2
F2 D2 F R F2 U' F2
F D2 U2 L' U D2 F2
F D2 U2 L' U' B2 U2
F D2 U2 L' D' R2 U
F D2 U2 L' D2 U F2
F2 D2 F' U2 L' U F2
B' D2 B F R' U' F2
B2 F L2 B2 R' U' F2
F' B R F2 B' U' F2
F' B R B' F2 U' F2
D2 B F R' B' U' F2
U' B F' R' D R2 B2
U' B F' R' D B2 R2
U' B F' U R F2 U'
F' B U R F2 B' U'
F' B U R B' F2 U'
F' B U B' R F2 U'
B2 F' R F2 B2 U' F2
B2 F' R B2 F2 U' F2
B2 F' R' D L2 R2 B2
B2 F' R' D L2 B2 R2
B2 F' R' D R2 L2 B2
B2 F' R' D R2 B2 L2
B2 F' R' D B2 L2 R2
B2 F' R' D B2 R2 L2
B F' R F2 B' U' F2
B F' R B' F2 U' F2
B' F' U B R F2 U'
B2 F' U R F2 B2 U'
B2 F' U R B2 F2 U'
F' B' U B R F2 U'
B2 F' U B2 R F2 U'
B F' U R F2 B' U'
U' B' F' R' D R2 B2
B F' U R B' F2 U'
U' B' F' R' D B2 R2
U' B' F' U R F2 U'
B F' U B' R F2 U'
F' B2 R F2 B2 U' F2
F' B2 R B2 F2 U' F2
F' B2 R' D L2 R2 B2
F' B2 R' D L2 B2 R2
F' B2 R' D R2 L2 B2
F' B2 R' D R2 B2 L2
F' B2 R' D B2 L2 R2
F' B2 R' D B2 R2 L2
F B2 L2 B2 R' U' F2
F' B2 U R F2 B2 U'
F' B2 U R B2 F2 U'
F' B2 U B2 R F2 U'
U' B2 F' R' D R2 B2
U' B2 F' R' D B2 R2
U' B2 F' U R F2 U'
