F' U' L B' L
F' U' B' L B'
B' F' U' L B'
F' B' U' L B'
F' R U' L B' L
B' R U' L B' R'
F' R U' B' L B'
R U' L B' L R'
R U' L B' R' L
F' R B' U' L B'
F' R' U' L B' L
F' R' U' B' L B'
R U' B' L R' B'
R U' B' R' L B'
F' R' B' U' L B'
F' R2 U' L B' L
F' R2 U' B' L B'
F' R2 B' U' L B'
F' U' L B' L D
F' U' L B' L D'
F' U' L B' L D2
F' U' L B' D L
F' U' L B' D' L
F' U' L B' D2 L
F' U' B' L D B'
F' U' B' L D' B'
F' U' B' L D2 B'
F' U' B' L B' D
F' U' B' L B' D'
F' U' B' L B' D2
F' U2 L U B' L
B' D F' R U' L
D' F' R' B R' U'
D2 F' U R F' U2
F' D' R' B R' U'
F' D' R' B R' U'
D' F' B R' B U'
F' D' B R' B U'
D' B F' R' B U'
F' B U' B2 L B'
F' B' R U' L B'
B' F' R U' L B'
F' B' R' U' L B'
B' F' R' U' L B'
F' B' R2 U' L B'
B' F' R2 U' L B'
R B' U' L B' R'
F' B' U' L D B'
F' B' U' L D' B'
F' B' U' L D2 B'
F' B' U' L B' D
F' B' U' L B' D'
F' B' U' L B' D2
B' F' U' L D B'
B' F' U' L D' B'
B' F' U' L D2 B'
B' F' U' L B' D
B' F' U' L B' D'
B' F' U' L B' D2
B F' U' B2 L B'
F2 R' B' F U' L B'
F R' B' F2 U' L B'
U' R2 L B' L D' R2
U' R2 L B' D' L R2
U' R2 L B' D' R2 L
B' R2 U' L B' D' R2
F' R2 U' L B' L D
F' R2 U' L B' L D'
F' R2 U' L B' L D2
F' R2 U' L B' D L
F' R2 U' L B' D' L
F' R2 U' L B' D2 L
F' R2 U' B' L D B'
F' R2 U' B' L D' B'
F' R2 U' B' L D2 B'
F' R2 U' B' L B' D
F' R2 U' B' L B' D'
F' R2 U' B' L B' D2
F' R2 U2 L U B' L
R2 U2 B U B2 L B'
R U2 B' U L B' R'
F' R2 D' R' B R' U'
F' R2 D' B R' B U'
F2 R2 F U' L B' L
F2 R2 F U' B' L B'
F2 R2 F B' U' L B'
F R2 F2 U' L B' L
F' R2 B U' B2 L B'
F R2 F2 U' B' L B'
F R2 F2 B' U' L B'
U' R2 B' L D' R2 B'
U' R2 B' L D' B' R2
F' R2 B' R U' L B'
F' R2 B' R' U' L B'
F' R2 B' R2 U' L B'
F' R2 B' U' L D B'
F' R2 B' U' L D' B'
F' R2 B' U' L D2 B'
F' R2 B' U' L B' D
F' R2 B' U' L B' D'
F' R2 B' U' L B' D2
F2 R2 B' F U' L B'
F R2 B' F2 U' L B'
F' U R U2 L B' L
F' U R U2 B' L B'
F' U R' U2 L B' L
F' U R' U2 B' L B'
F' U R2 U2 L B' L
F' U R2 U2 B' L B'
F' U D2 R F' R U2
F' U D2 F' R F' U2
F' U F U2 L B' L
F' U F U2 B' L B'
F' U F' U2 L B' L
F' U F' U2 B' L B'
F' U F2 U2 L B' L
F' U F2 U2 B' L B'
R2 D' R' B R' F' U'
R D' R' F' B R' U'
R D' R' B F' R' U'
B' U' L R2 B' D' R2
F' U' L R' B' L R
F' U' L R' B' R L
B' U' L U F' U' B'
F' U' L R2 B' L R2
F' U' L R2 B' R2 L
F' U' L F B' L F'
F' U' L F2 B' L F2
B' U' L B' U F' U'
F' U' L B L B2 L
F' U' L B L' B2 L
F' U' L B L2 B2 L
F' U' L B' L2 D L'
F' U' L B' L2 D' L'
F' U' L B' L2 D2 L'
F' U' L B' D L D
F' U' L B' D L D'
F' U' L B' D L D2
F' U' L B' D' L D
F' U' L B' D' L D'
F' U' L B' D' L D2
F' U' L B' D2 L D
F' U' L B' D2 L D'
F' U' L B' D2 L D2
F' U' L B' F L F'
F' U' L B' F2 L F2
F' U' L B2 L B L
F' U' L B2 L' B L
F' U' L B2 L2 B L
F' U' L B2 D B L
F' U' L B2 D' B L
F' U' L B2 D2 B L
F' U' L' B' L2 B' L'
F U' L B' L D R2
F U' L B' D L R2
F U' L B' D R2 L
F' U' L2 B' L' B' L2
F' U' R' L B' L R
F' U' R' L B' R L
F' U' R' B' L R B'
F' U' R' B' L B' R
F' U' R' B' R L B'
B' U' R2 L B' D' R2
F' U' R2 L B' L R2
F' U' R2 L B' R2 L
R D' B R' F' B U'
F' U' R2 B' L R2 B'
F' U' R2 B' L B' R2
R D' B R' B F' U'
F' U' R2 B' R2 L B'
F' U' F L F' B' L
F' U' F L B' L F'
F' U' F L B' F' L
F' U' F B' L F' B'
F' U' F B' L B' F'
B' U' F' U' F L B'
F' U' F2 L F2 B' L
F' U' F2 L B' L F2
F' U' F2 L B' F2 L
F' U' F2 B' L F2 B'
F' U' F2 B' L B' F2
F' U' B L B2 L B
F' U' B' L R' B' R
F' U' B' L R2 B' R2
F' U' B' L D B' D
F' U' B' L D B' D'
F' U' B' L D B' D2
F' U' B' L D' B' D
F' U' B' L D' B' D'
F' U' B' L D' B' D2
F' U' B' L D2 B' D
F' U' B' L D2 B' D'
F' U' B' L D2 B' D2
F' U' B' L B2 D B
F' U' B' L B2 D' B
F' U' B' L B2 D2 B
F' U' B' L' B L2 B'
F' U' B' L' B' L2 B'
F' U' B' L' B2 L2 B'
F' U' B' L2 D L' B'
F' U' B' L2 D' L' B'
F' U' B' L2 D2 L' B'
F' U' B' L2 B L' B'
F' U' B' L2 B' L' B'
F' U' B' L2 B2 L' B'
F' U' B' R' L B' R
F' U' B' R2 L B' R2
F' U' B' F L F' B'
F' U' B' F L B' F'
F' U' B' F2 L F2 B'
F' U' B' F2 L B' F2
F' U' B2 L B L B2
F U' B' L D R2 B'
F U' B' L D B' R2
F U' B' L B' D R2
F' U2 L U B' L D
F' U2 L U B' L D'
F' U2 L U B' L D2
F' U2 L U B' D L
F' U2 L U B' D' L
F' U2 L U B' D2 L
F' U2 L F U B' L
F' U2 L F' U B' L
F' U2 L F2 U B' L
F' U2 L' U L2 B' L
F' U2 D L' F L' U
F' U2 D F L' F U
F' U2 F L U B' L
F' U2 F U L B' L
F' U2 F U B' L B'
F' U2 F' L U B' L
F' U2 F' U L B' L
F' U2 F' U B' L B'
F' U2 F2 L U B' L
F' U2 F2 U L B' L
F' U2 F2 U B' L B'
D' F R' F2 B R' U'
D' F R' B R' F2 U'
D' F R' B F2 R' U'
R F U' L B' L R'
R F U' L B' R' L
R F U' B' L R' B'
R F U' B' R' L B'
D' F B R' F2 B U'
D' F B R' B F2 U'
R F B' U' L B' R'
F' D U2 L' F L' U
F' D U2 F L' F U
D F' L R B' L' U'
D F' L B' L' R U'
D F' L B' R L' U'
F2 D F U2 L' F U
B' D F' R U' L D
B' D F' R U' L D'
B' D F' R U' L D2
B' D F' R U' D L
B' D F' R U' D' L
B' D F' R U' D2 L
B' D F' R D U' L
B' D F' R D' U' L
B' D F' R D2 U' L
L2 F' L2 U' L B' L
L2 F' L2 U' B' L B'
B' D F' D R U' L
B' D F' D' R U' L
B2 D F' R B U' L
B' D F' D2 R U' L
L2 F' L2 B' U' L B'
B2 D F' B R U' L
B D F' R U R2 U2
B D F' R U' D2 L2
B D F' R D B2 U'
B D F' R D2 U' L2
D2 F' R' U R2 F' U2
D2 F' R' U' D2 L2 B
D2 F' R' U' D2 B L2
D2 F' R' U' B D2 L2
D F' R L B' L' U'
D2 F' R' D B2 U' B'
D2 F' R' D2 U' L2 B
D2 F' R' D2 U' B L2
B D F' B2 R U' L
D' F' R' B R' U' D
D' F' R' B R' U' D'
D' F' R' B R' U' D2
D' F' R' B R' D U'
D' F' R' B R' D' U'
D' F' R' B R' D2 U'
D' F' R' B D R' U'
D' F' R' B D' R' U'
D' F' R' B D2 R' U'
D F' R D' B' U' L
B2 D B F' R U' L
D2 F' U R D F' U2
D2 F' U R D' F' U2
D2 F' U R D2 F' U2
D2 F' U R F' U2 D
D2 F' U R F' U2 D'
D2 F' U R F' U2 D2
D2 F' U R F' D U2
D2 F' U R F' D' U2
D2 F' U R F' D2 U2
D F' R2 D2 R' B U'
U' F' U' F L B' L
U' F' U' F B' L B'
D' F' U' D L B' L
D' F' U' D B' L B'
U' F' U' B' F L B'
B D B2 F' R U' L
L' F' D L R2 B' U'
L' F' D L B' R2 U'
R F' U' L B' L R'
R F' U' L B' R' L
D' F' D U' L B' L
D' F' D U' B' L B'
L' F' D R2 L B' U'
D' F' D B' U' L B'
R F' U' B' L R' B'
R F' U' B' R' L B'
D F' U2 F2 L' F U
D F' D' R B' U' L
D F' D' B' R U' L
D' F' B R' D B U'
D' F' B R' D' B U'
D' F' B R' D2 B U'
D' F' B R' B U' D
D' F' B R' B U' D'
D' F' B R' B U' D2
D' F' B R' B D U'
D' F' B R' B D' U'
D' F' B R' B D2 U'
D2 F' B U R F' U2
F' D' R' B R' U' D
F' D' R' B R' U' D'
F' D' R' B R' U' D2
F' D' R' B R' D U'
F' D' R' B R' D' U'
F' D' R' B R' D2 U'
F' D' R' B D R' U'
F' D' R' B D' R' U'
F' D' R' B D2 R' U'
D F' D2 R U2 F' U
D F' D2 R' B R2 U'
F2 D' R' F B R' U'
F2 D' R' B R' F U'
F2 D' R' B F R' U'
U' F' B' U' F L B'
D2 F' B' U R F' U2
D2 F' B2 U R F' U2
R F' B' U' L B' R'
F2 D' F R' B R' U'
F2 D' F B R' B U'
B' D' F' U' D L B'
B' D' F' D U' L B'
B2 D' F' B R' U' L
D' F2 R' F B R' U'
D' F2 R' B R' F U'
D' F2 R' B F R' U'
F' D' B R' D B U'
F' D' B R' D' B U'
F' D' B R' D2 B U'
F' D' B R' B U' D
F' D' B R' B U' D'
F' D' B R' B U' D2
F' D' B R' B D U'
F' D' B R' B D' U'
F' D' B R' B D2 U'
F2 D' B R' F B U'
F2 D' B R' B F U'
B2 D' B F' R' U' L
F2 D' B F R' B U'
R F2 U' L B' L R'
R F2 U' L B' R' L
R F2 U' B' L R' B'
R F2 U' B' R' L B'
F' D2 R U F' R U2
D F2 D F R U' L'
D' F2 B R' F B U'
D' F2 B R' B F U'
F2 D2 R' F U' L' B
F2 D2 R' F U' B L'
F' D2 U R F' R U2
F' D2 U F' R F' U2
R F2 B' U' L B' R'
F2 D2 F R' U' L' B
F2 D2 F R' U' B L'
B' D2 F' R' U' L B
B' D2 F' U' D2 L B'
B' D2 F' D2 U' L B'
L B L' F' U' B2 L
B D2 F' U R' U2 B
D' B R' D B U' R'
B' F R F2 U' L B'
B' F R' F2 U' L B'
D' B F R' F2 B U'
D' B F R' B F2 U'
B' F R2 F2 U' L B'
D' B F' R' D B U'
D' B F' R' D' B U'
D' B F' R' D2 B U'
D' B F' R' B U' D
D' B F' R' B U' D'
D' B F' R' B U' D2
D' B F' R' B D U'
D' B F' R' B D' U'
D' B F' R' B D2 U'
D2 B F' U R F' U2
D' B F2 R' F B U'
D' B F2 R' B F U'
F' B U D2 R' U2 B
U' B' L R2 B' D' R2
U' B' L U F' U' B'
B' F U' L D R2 B'
B' F U' L D B' R2
B' F U' L B' D R2
F' B U' L B2 L B
U' B' L B' U F' U'
F' B U' B' L B' L
F' B U' B2 L D B'
F' B U' B2 L D' B'
F' B U' B2 L D2 B'
F' B U' B2 L B' D
F' B U' B2 L B' D'
F' B U' B2 L B' D2
L B' L U L2 F' U'
L B' L U F' L2 U'
L B' L F D R2 F2
L B' L F D F2 R2
R' B' R F' U' L B'
F' B D2 U R' U2 B
U' B' R2 L B' D' R2
R' B' R2 U' L B' R'
U' B' U F' U' L B'
R B' R' F' U' L B'
B' F' R U' L D B'
B' F' R U' L D' B'
B' F' R U' L D2 B'
B' F' R U' L B' D
B' F' R U' L B' D'
B' F' R U' L B' D2
L B' U L' F' U' L2
R2 B' U' L D' R2 B'
R2 B' U' L D' B' R2
F' B' R U' L D B'
F' B' R U' L D' B'
F' B' R U' L D2 B'
F' B' R U' L B' D
F' B' R U' L B' D'
F' B' R U' L B' D2
B' F' R' U' L D B'
B' F' R' U' L D' B'
B' F' R' U' L D2 B'
B' F' R' U' L B' D
B' F' R' U' L B' D'
B' F' R' U' L B' D2
F2 B' R F U' L B'
B2 F' R B U' L B'
F' B' R' U' L D B'
F' B' R' U' L D' B'
F' B' R' U' L D2 B'
F' B' R' U' L B' D
F' B' R' U' L B' D'
F' B' R' U' L B' D2
U2 B' U2 F' U' L B'
R B' U' L R B' R'
R B' U' L R' B' R'
R B' U' L R2 B' R'
R B' U' L D B' R'
R B' U' L D' B' R'
R B' U' L D2 B' R'
R B' U' L B' R' D
R B' U' L B' R' D'
R B' U' L B' R' D2
R B' U' L B' D R'
R B' U' L B' D' R'
R B' U' L B' D2 R'
R B' U' R L B' R'
R B' U' R' L B' R'
R B' U' R2 L B' R'
B' F' R2 U' L D B'
B' F' R2 U' L D' B'
B' F' R2 U' L D2 B'
B' F' R2 U' L B' D
B' F' R2 U' L B' D'
B' F' R2 U' L B' D2
F2 B' R' F U' L B'
B2 F' R' B U' L B'
F' B' R2 U' L D B'
F' B' R2 U' L D' B'
F' B' R2 U' L D2 B'
F' B' R2 U' L B' D
F' B' R2 U' L B' D'
F' B' R2 U' L B' D2
F B' R F2 U' L B'
B' F' U R U2 L B'
B' F' U R' U2 L B'
B' F' U R2 U2 L B'
F2 B' R2 F U' L B'
B2 F' R2 B U' L B'
B' F' U F U2 L B'
F' B' U R U2 L B'
B' F' U F' U2 L B'
F' B' U R' U2 L B'
B' F' U F2 U2 L B'
F' B' U R2 U2 L B'
F B' R' F2 U' L B'
B' F' U' L R' B' R
B' F' U' L R2 B' R2
B' F' U' L D B' D
B' F' U' L D B' D'
B' F' U' L D B' D2
B' F' U' L D' B' D
B' F' U' L D' B' D'
B' F' U' L D' B' D2
B' F' U' L D2 B' D
B' F' U' L D2 B' D'
B' F' U' L D2 B' D2
F' B' U F U2 L B'
B' F' U' L B2 D B
B' F' U' L B2 D' B
B' F' U' L B2 D2 B
B' F' U' L' B L2 B'
B' F' U' L' B' L2 B'
B' F' U' L' B2 L2 B'
F' B' U F' U2 L B'
B' F' U' L2 D L' B'
B' F' U' L2 D' L' B'
B' F' U' L2 D2 L' B'
B' F' U' L2 B L' B'
B' F' U' L2 B' L' B'
B' F' U' L2 B2 L' B'
F' B' U F2 U2 L B'
B' F' U' R' L B' R
B' F' U' R2 L B' R2
F' B' U' L R' B' R
F' B' U' L R2 B' R2
F' B' U' L D B' D
F' B' U' L D B' D'
F' B' U' L D B' D2
F' B' U' L D' B' D
F' B' U' L D' B' D'
F' B' U' L D' B' D2
F' B' U' L D2 B' D
F' B' U' L D2 B' D'
F' B' U' L D2 B' D2
F' B' U' L B2 D B
F' B' U' L B2 D' B
F' B' U' L B2 D2 B
F' B' U' L' B L2 B'
F' B' U' L' B' L2 B'
F' B' U' L' B2 L2 B'
B' F' U' F L F' B'
B' F' U' F L B' F'
F' B' U' L2 D L' B'
F' B' U' L2 D' L' B'
F' B' U' L2 D2 L' B'
F' B' U' L2 B L' B'
F' B' U' L2 B' L' B'
F' B' U' L2 B2 L' B'
B' F' U' F2 L F2 B'
B' F' U' F2 L B' F2
F' B' U' R' L B' R
F' B' U' R2 L B' R2
B' F' U' B L B' L
F B' R2 F2 U' L B'
F' B' U' F L F' B'
F' B' U' F L B' F'
B' F' U2 L' U L2 B'
U' B' F' U' F L B'
F' B' U' F2 L F2 B'
F' B' U' F2 L B' F2
B F' U D2 R' U2 B
F' B' U' B L B' L
D2 B' F' U R F' U2
F' B' U2 L' U L2 B'
B' F' U2 F U L B'
B' F' U2 F' U L B'
B F' U' L B2 L B
B' F' U2 F2 U L B'
F' B' U2 F U L B'
F' B' U2 F' U L B'
F' B' U2 F2 U L B'
F B' U' L D R2 B'
F B' U' L D B' R2
F B' U' L B' D R2
B F' U' B' L B' L
B F' U' B2 L D B'
B F' U' B2 L D' B'
B F' U' B2 L D2 B'
B F' U' B2 L B' D
B F' U' B2 L B' D'
B F' U' B2 L B' D2
R B' F U' L B' R'
R B' F' U' L B' R'
B' F' D2 R' U' L B
B2 F' D' B R' U' L
F' B' D2 R' U' L B
R B' F2 U' L B' R'
B F' D2 U R' U2 B
B' F2 R F U' L B'
F' B2 R B U' L B'
B' F2 R' F U' L B'
F' B2 R' B U' L B'
B' F2 R2 F U' L B'
F' B2 R2 B U' L B'
D2 B2 F' U R F' U2
F' B2 D' B R' U' L
