B2 U L F B'
B2 U L B' F
B2 R U L F B'
B2 R U L B' F
B2 R' U L F B'
B2 R' U L B' F
B2 R2 U L F B'
B2 R2 U L B' F
B2 U L D F B'
B2 U L D B' F
B2 U L D' F B'
B2 U L D' B' F
B2 U L D2 F B'
B2 U L D2 B' F
B2 U L F D B'
B2 U L F D' B'
B2 U L F D2 B'
B2 U L F B' D
B2 U L F B' D'
B2 U L F B' D2
B2 U L B' D F
B2 U L B' D' F
B2 U L B' D2 F
B2 U L B' F D
B2 U L B' F D'
B2 U L B' F D2
B2 U F L F B'
B2 U F L B' F
B2 U F' L F B'
B2 U F' L B' F
B2 U F2 L F B'
B2 U F2 L B' F
B2 F R U L B'
L B2 U L F B
L B2 U L B F
F B2 R U L B'
F B2 R U L B' D'
F B2 R U L B' D2
L' B2 U' F U2 L F
F B2 R F U L B'
F B2 R F' U L B'
L B2 U L D F B
L B2 U L D B F
L B2 U L D' F B
L B2 U L D' B F
L B2 U L D2 F B
L B2 U L D2 B F
L B2 U L F D B
L B2 U L F D' B
L B2 U L F D2 B
L B2 U L F B D
L B2 U L F B D'
L B2 U L F B D2
L B2 U L B D F
L B2 U L B D' F
L B2 U L B D2 F
L B2 U L B F D
L B2 U L B F D'
L B2 U L B F D2
F B2 R F2 U L B'
L B2 U L2 B L' F
L B2 U D L F B
L B2 U D L B F
L B2 U D' L F B
L B2 U D' L B F
F' B2 U L D F2 B'
F' B2 U L D B' F2
L B2 U D2 L F B
L B2 U D2 L B F
F' B2 U L B' D F2
L B2 U F L F B
L B2 U F L B F
L B2 U F' L F B
L B2 U F' L B F
L B2 U F2 L F B
L B2 U F2 L B F
F' B2 U2 L' U' L2 B'
L B2 D U L F B
L B2 D U L B F
L B2 D' U L F B
L B2 D' U L B F
L B2 D2 U L F B
L B2 D2 U L B F
