F L' U' R U B
D' L' F R U R'
F R U L' R' B'
F R U R' L' B'
F U' R U L' B
F U' R U B L'
L' F R U L' R'
L' F R U R' L'
F U' D2 R U L' B
F U' D2 R U B L'
F' U' F2 R U L' B'
L2 F L R U L2 R'
L2 F L R U R' L2
L' F L' U' L R U
L' F L' U' R L U
L2 F L' U' L2 R U
L2 F L' U' R L2 U
L F L' U' L' R U
L F L' U' R L' U
L' F R U L' R' D
L' F R U L' R' D'
L' F R U L' R' D2
L' F R U L' D R'
L' F R U L' D' R'
L' F R U L' D2 R'
L' F R U R' L' D
L' F R U R' L' D'
L' F R U R' L' D2
L' F R U R' D L'
L' F R U R' D' L'
L' F R U R' D2 L'
L' F R U D L' R'
L' F R U D R' L'
L' F R U D' L' R'
L' F R U D' R' L'
L' F R U D2 L' R'
L' F R U D2 R' L'
L' F R D U L' R'
L' F R D U R' L'
L' F R D' U L' R'
L' F R D' U R' L'
L2 F R L U L2 R'
L2 F R L U R' L2
L' F R D2 U L' R'
L' F R D2 U R' L'
L F L2 R U L R'
L F L2 R U R' L
U' F R' U L' F' B'
U' F R' U L' B' F'
R2 F R U L' R B'
R2 F R U L' B' R
R2 F R U R L' B'
L F R L2 U L R'
L F R L2 U R' L
D F R F' L' U R'
R F R U L' R2 B'
R F R U L' B' R2
R F R U R2 L' B'
L2 F U' L R U L2
L2 F U' R L U L2
D F U' R F' U B
L F U' L2 R U L
L F U' R L2 U L
L' F D R U L' R'
L' F D R U R' L'
L' F D' R U L' R'
L' F D' R U R' L'
F D L' U' R U B
L' F D2 R U L' R'
L' F D2 R U R' L'
F D R U L' R' B'
F D R U R' L' B'
L' F B R U L' R'
L' F B R U R' L'
L' F B' R U L' R'
L' F B' R U R' L'
L' F B2 R U L' R'
L' F B2 R U R' L'
F2 D U R U' F' L'
F D U' R U L' B
F D U' R U B L'
F' D' L D F2 B' L'
F' D' L D B' F2 L'
F' D' L B' D F2 L'
B' D' L' F R U R'
B2 D' L' F R U R'
B D' L' F R U R'
F D' L' U' R U B
F D' R U L' R' B'
F D' R U R' L' B'
F D' U' R U L' B
F D' U' R U B L'
F D2 L' U' R U B
F D2 R U L' R' B'
F D2 R U R' L' B'
L F2 D' F' L' F B2
L F2 D' F' L' B2 F
L F2 D' F' B2 L' F
L F2 D' B2 F' L' F
D' B L' F R U R'
F D2 U' R U L' B
F D2 U' R U B L'
B' F L' U' R U B
B2 F L' U' R U B
B F L' U' R U B
B' F R U L' R' B'
B' F R U R' L' B'
F B L' U' R U B
B2 F R U L' R' B'
B2 F R U R' L' B'
B F R U L' R' B'
B F R U R' L' B'
L' B F R U L' R'
L' B F R U R' L'
F B R U L' R' B'
F B R U R' L' B'
B' F U' R U L' B
B' F U' R U B L'
B2 F U' R U L' B
B2 F U' R U B L'
B F U' R U L' B
B F U' R U B L'
D' B' L' F R U R'
F B U' R U L' B
F B U' R U B L'
F B' L' U' R U B
F B' R U L' R' B'
F B' R U R' L' B'
L' B' F R U L' R'
L' B' F R U R' L'
F B' U' R U L' B
F B' U' R U B L'
D' B2 L' F R U R'
F B2 L' U' R U B
F B2 R U L' R' B'
F B2 R U R' L' B'
F B2 U' R U L' B
F B2 U' R U B L'
L' B2 F R U L' R'
L' B2 F R U R' L'
