F2 L' U' F B L
F2 L' U' B F L
F2 U' L' F B L
F2 U' L' B F L
F2 U' L2 B L F
F2 U' B L' F L2
L' F2 U' F' B L
L' F2 U' B L F'
L' F2 U' B F' L
L' F2 U' B L' F' L2
L' F2 U' B D L F'
L' F2 U' B D F' L
L' F2 U' B D' L F'
L' F2 U' B D' F' L
L' F2 U' B D2 L F'
L' F2 U' B D2 F' L
L' F2 U' B F L F2
L' F2 U' B F' L D
L' F2 U' B F' L D'
L' F2 U' B F' L D2
L' F2 U' B F' D L
L' F2 U' B F' D' L
L' F2 U' B F' D2 L
U2 F2 U' F' L' F B
U2 F2 U' F' L' B F
U2 F2 U' F' B L' F
U2 F2 U' B F' L' F
L F2 U' L B L F
U F2 U' L' F L' B
U F2 U' L' F B L'
U F2 U' L' B F L'
L F2 U' L2 F B L
L F2 U' L2 B F L
U F2 U' F L' F B
U F2 U' F L' B F
U F2 U' F B L' F
L' F2 D U' F' B L
L' F2 D U' B L F'
L' F2 D U' B F' L
U F2 U' B L' F L'
L F2 U' B L D2 F2
U F2 U' B F L' F
L F2 U' B D2 L F2
L F2 U' B D2 F2 L
L' F2 D' U' F' B L
L' F2 D' U' B L F'
L' F2 D' U' B F' L
L' F2 D2 U' F' B L
L' F2 D2 U' B L F'
L' F2 D2 U' B F' L
D B R2 D' L' F L'
D B R2 D' F L' F
L' B D R2 D' F L'
F' B U F' U' L' F
U B F' L' F D R2
B F' U F' U' L' F
