R' D B L U2 B
R' D' F2 B L U2
R' D' B L F2 U2
R' D' B F2 L U2
R' B L U' R2 U'
R' B L U2 D B2
R' B L D U2 B2
R' B L D' F2 U2
R' B U2 D B2 R'
R' B D L U2 B2
R' B D U2 B2 R'
R' B D' L F2 U2
R' B D' F2 L U2
B2 R U' D2 F' L R
B2 R U' D2 F' R L
R' U' L R2 F U' F2
R' U' L F R2 U' F'
B2 R D2 U' L F' R
B2 R D2 U' F' L R
B2 R D2 U' F' R L
U2 R F U' R F2 L'
R' U' R2 L F U' F2
R' U' R2 U' F R F2
R' U' R2 F2 U' F R
B' R B' U' L F' R2
B' R B' U' F' L R2
B' R B' U' F' R2 L
R U' D2 L2 D F' R
U R' U' F' R2 U' F'
F R' D' B L U2 B'
F2 R' B L U L2 U
F2 R' B L U2 D' B2
F2 R' B L D F2 U2
F2 R' B L D' U2 B2
U R' B U' F' R2 U'
F R' B D' L U2 B'
R U2 F U R F2 L'
R' D L B L U2 B
R' D L' B L U2 B
R' D L2 B L U2 B
R' D F B L U2 B
R' D F' B L U2 B
R' D F2 B L U2 B
R' D B L U2 D B
R' D B L U2 D' B
R' D B L U2 D2 B
R' D B L U2 B D
R' D B L U2 B D'
R' D B L U2 B D2
R' D B L D U2 B
R' D B L D' U2 B
R' D B L D2 U2 B
R' D B L F U2 B
R' D B L F' U2 B
R' D B L F2 U2 B
R' D B U2 B2 R' B'
R' D B D L U2 B
R' D B D' L U2 B
R' D B D2 L U2 B
R' D B F L U2 B
R' D B F' L U2 B
R' D B F2 L U2 B
R' D' L F2 B L U2
R' D' L B L F2 U2
R' D' L B F2 L U2
R D B2 U' D2 F' R
R D B2 D2 U' F' R
R' D' L' F2 B L U2
R' D' L' B L F2 U2
R' D' L' B F2 L U2
R' D' L2 F2 B L U2
R' D' L2 B L F2 U2
R' D' L2 B F2 L U2
R' D' F' B L F' U2
R' D' F2 L B L U2
R' D' F2 L' B L U2
R' D' F2 L2 B L U2
R' D' F2 D B L U2
R' D' F2 D' B L U2
R' D' F2 D2 B L U2
R' D' F2 B L U2 D
R' D' F2 B L U2 D'
R' D' F2 B L U2 D2
R' D' F2 B L D U2
R' D' F2 B L D' U2
R' D' F2 B L D2 U2
R' D' F2 B D L U2
R' D' F2 B D' L U2
R' D' F2 B D2 L U2
R' D' B L U2 D2 B2
R' D' B L D2 U2 B2
R' D' B L F2 U2 D
R' D' B L F2 U2 D'
R' D' B L F2 U2 D2
R' D' B L F2 D U2
R' D' B L F2 D' U2
R' D' B L F2 D2 U2
R' D' B L' F2 L2 U2
R' D' B L2 F2 U2 R
R' D' B U2 D2 B2 R'
R' D' B D2 L U2 B2
R' D' B D2 U2 B2 R'
R' D' B F' L F' U2
R' D' B F2 L U2 D
R' D' B F2 L U2 D'
R' D' B F2 L U2 D2
R' D' B F2 L D U2
R' D' B F2 L D' U2
R' D' B F2 L D2 U2
R' D' B F2 D L U2
R' D' B F2 D' L U2
R' D' B F2 D2 L U2
R D2 U' L2 D F' R
R' D2 B L U L U
R' D2 B U2 D' B2 R'
R' D2 B D L F2 U2
R' D2 B D F2 L U2
R' D2 B D' L U2 B2
R' D2 B D' U2 B2 R'
R D2 B' U' L2 F' R'
R D2 B' U' F' L2 R'
R D2 B' U' F' R' L2
R' F D B L U2 B
R' F D' F2 B L U2
R' F D' B L F2 U2
R' F D' B F2 L U2
R' F B L U' R2 U'
R' F B L U2 D B2
R' F B L D U2 B2
R' F B L D' F2 U2
R' F B U2 D B2 R'
R' F B D L U2 B2
R' F B D U2 B2 R'
R' F B D' L F2 U2
R' F B D' F2 L U2
R' F' D B L U2 B
R' F' D' F2 B L U2
R' F' D' B L F2 U2
R' F' D' B F2 L U2
R' F' B L U' R2 U'
R' F' B L U2 D B2
R' F' B L D U2 B2
R' F' B L D' F2 U2
R' F' B U2 D B2 R'
R' F' B D L U2 B2
R' F' B D U2 B2 R'
R' F' B D' L F2 U2
R' F' B D' F2 L U2
R' F2 D B L U2 B
R' F2 D' F2 B L U2
R' F2 D' B L F2 U2
R' F2 D' B F2 L U2
R' F2 B L U' R2 U'
R' F2 B L U2 D B2
R' F2 B L D U2 B2
R' F2 B L D' F2 U2
R' F2 B U2 D B2 R'
R' F2 B D L U2 B2
R' F2 B D U2 B2 R'
R' F2 B D' L F2 U2
R' F2 B D' F2 L U2
R' B L U D2 L2 U
R' B L U' R2 U' D
R' B L U' R2 U' D'
R' B L U' R2 U' D2
R' B L U' R2 D U'
R' B L U' R2 D' U'
R' B L U' R2 D2 U'
R' B L U2 D B2 D
R' B L U2 D B2 D'
R' B L U2 D B2 D2
R' B L U2 B D B2
R' B L U2 B' D B2
R' B L U2 B2 D B2
R' B L D U2 B2 D
R' B L D U2 B2 D'
R' B L D U2 B2 D2
R' B L D F U2 B2
R' B L D F' U2 B2
R' B L D F2 U2 B2
R' B L D' F2 U2 D
R' B L D' F2 U2 D'
R' B L D' F2 U2 D2
R' B L D' F2 D U2
R' B L D' F2 D' U2
R' B L D' F2 D2 U2
R' B L D2 U L2 U
R' B L F U' R2 U'
R' B L F U2 D B2
R' B L F D U2 B2
R' B L F D' F2 U2
R' B L F' U' R2 U'
R' B L F' U2 D B2
R' B L F' D U2 B2
R' B L F' D' F2 U2
R' B L F2 U' R2 U'
R' B L F2 U2 D B2
R' B L F2 D U2 B2
R' B L F2 D' F2 U2
R' B L2 D L' U2 B2
R' B L2 D' L' F2 U2
R' B L2 D' F2 U2 R
R' B U' R2 U L U2
R' B U2 D R B2 R'
R' B U2 D R' B2 R'
R' B U2 D R2 B2 R'
R' B U2 D B2 R' D
R' B U2 D B2 R' D'
R' B U2 D B2 R' D2
R' B U2 D B2 D R'
R' B U2 D B2 D' R'
R' B U2 D B2 D2 R'
R B U L R2 B U2
R' B U2 B2 D R' B2
R B U R2 L B U2
R' B D L U2 B2 D
R' B D L U2 B2 D'
R' B D L U2 B2 D2
R' B D L D2 F2 U2
R' B D L F U2 B2
R' B D L F' U2 B2
R' B D L F2 U2 B2
R' B D U2 R B2 R'
R' B D U2 R' B2 R'
R' B D U2 R2 B2 R'
R' B D U2 B2 R' D
R' B D U2 B2 R' D'
R' B D U2 B2 R' D2
R' B D U2 B2 D R'
R' B D U2 B2 D' R'
R' B D U2 B2 D2 R'
R' B D F L U2 B2
R' B D F U2 B2 R'
R' B D F' L U2 B2
R' B D F' U2 B2 R'
R' B D F2 L U2 B2
R' B D F2 U2 B2 R'
R' B D' L U2 D2 B2
R' B D' L D2 U2 B2
R' B D' L F2 U2 D
R' B D' L F2 U2 D'
R' B D' L F2 U2 D2
R' B D' L F2 D U2
R' B D' L F2 D' U2
R' B D' L F2 D2 U2
R' B D' L' F2 L2 U2
R' B D' L2 F2 U2 R
R' B D' F' L F' U2
R' B D' F2 L U2 D
R' B D' F2 L U2 D'
R' B D' F2 L U2 D2
R' B D' F2 L D U2
R' B D' F2 L D' U2
R' B D' F2 L D2 U2
R' B D' F2 D L U2
R' B D' F2 D' L U2
R' B D' F2 D2 L U2
R' B D2 L U L U
R' B F L U' R2 U'
R' B F L U2 D B2
R' B F L D U2 B2
R' B F L D' F2 U2
R' B F U2 D B2 R'
R' B F D L U2 B2
R B D B2 U' F' R'
R' B F D U2 B2 R'
R' B F D' L F2 U2
R' B F D' F2 L U2
R' B F' L U' R2 U'
R' B F' L U2 D B2
R' B F' L D U2 B2
R' B F' L D' F2 U2
R' B F' U2 D B2 R'
R' B F' D L U2 B2
R' B F' D U2 B2 R'
R' B F' D' L F2 U2
R' B F' D' F2 L U2
R' B F2 L U' R2 U'
R' B F2 L U2 D B2
R' B F2 L D U2 B2
R' B F2 L D' F2 U2
R' B F2 U2 D B2 R'
R' B F2 D L U2 B2
R' B F2 D U2 B2 R'
R' B F2 D' L F2 U2
R' B F2 D' F2 L U2
R B' U R2 B U2 R
R B' U' D2 L2 F' R'
R B' U' D2 F' L2 R'
R B' U' D2 F' R' L2
R B' U' F' D2 L2 R'
R B' U' F' D2 R' L2
R B' D2 U' L2 F' R'
R B' D2 U' F' L2 R'
R B' D2 U' F' R' L2
R B2 U R2 B U2 R'
R B2 U' D2 L2 F' R
R B2 U' D2 F' L2 R
R B2 U' D2 F' R L2
R B2 D2 U' L2 F' R
R B2 D2 U' F' L2 R
R B2 D2 U' F' R L2
