L R D' L F' B'
L R D' L B' F'
R L D' L F' B'
R L D' L B' F'
L R D' F' L B'
R L D' F' L B'
L2 R F' U R U'
L2 R2 D R' F' B
L2 R2 D R' B F'
R2 L2 D R' F' B
R2 L2 D R' B F'
R L2 F' U R U'
R F' L2 U R U'
R F' U R U' L2
L' R2 D R' B L' F'
L R2 D L R' F' B
L R2 D L R' B F'
L2 R2 D R' D F' B
L2 R2 D R' D B F'
L2 R2 D R' D' F' B
L2 R2 D R' D' B F'
L2 R2 D R' D2 F' B
L2 R2 D R' D2 B F'
L2 R2 D R' F' D B
L2 R2 D R' F' D' B
L2 R2 D R' F' D2 B
L2 R2 D R' F' B D
L2 R2 D R' F' B D'
L2 R2 D R' F' B D2
R2 L2 D R' D F' B
R2 L2 D R' D B F'
R2 L2 D R' D' F' B
R2 L2 D R' D' B F'
L2 R2 D R' B D F'
L2 R2 D R' B D' F'
L2 R2 D R' B D2 F'
L2 R2 D R' B F' D
L2 R2 D R' B F' D'
L2 R2 D R' B F' D2
R2 L2 D R' D2 F' B
R2 L2 D R' D2 B F'
R2 L2 D R' F' D B
R2 L2 D R' F' D' B
R2 L2 D R' F' D2 B
R2 L2 D R' F' B D
R2 L2 D R' F' B D'
R2 L2 D R' F' B D2
R2 L2 D R' B D F'
R2 L2 D R' B D' F'
R2 L2 D R' B D2 F'
R2 L2 D R' B F' D
R2 L2 D R' B F' D'
R2 L2 D R' B F' D2
L R2 D R' L F' B
L R2 D R' L B F'
L R2 D R' F' L B
R L2 D R' B R F'
L2 R2 D F R' F' B
L2 R2 D F R' B F'
R2 L2 D F R' F' B
R2 L2 D F R' B F'
L2 R2 D F' R' F' B
L2 R2 D F' R' B F'
R2 L2 D F' R' F' B
R2 L2 D F' R' B F'
L2 R2 D F2 R' F' B
L2 R2 D F2 R' B F'
R2 L2 D F2 R' F' B
R2 L2 D F2 R' B F'
R L2 D F' R' B R
L R2 D' L R' F' B'
L R2 D' L R' B' F'
R L2 D' L B' L' F'
L R2 D' R' L F' B'
L R2 D' R' L B' F'
L R2 D' R' F' L B'
R L2 D' F' L B' L'
B' L2 R F' U R U'
U' L2 R F' U R U'
B2 L2 R F' U R U'
U2 L2 R F' U R U'
B L2 R F' U R U'
U L2 R F' U R U'
B' L2 R2 D R' F' B
B' L2 R2 D R' B F'
U' L2 R2 D R' F' B
U' L2 R2 D R' B F'
R L2 F U' L' U F2
B2 L2 R2 D R' F' B
B2 L2 R2 D R' B F'
U2 L2 R2 D R' F' B
U2 L2 R2 D R' B F'
B L2 R2 D R' F' B
B L2 R2 D R' B F'
U L2 R2 D R' F' B
U L2 R2 D R' B F'
L2 R2 F' R' D F' B2
L2 R2 F' R' D B2 F'
L2 R2 F' R' F' D B2
R2 L2 F' R' D F' B2
R2 L2 F' R' D B2 F'
R2 L2 F' R' F' D B2
R L2 F' R' D R B2
R L2 F' R' D B2 R
R L2 F' U R U' D
R L2 F' U R U' D'
R L2 F' U R U' D2
R L2 F' U R D U'
R L2 F' U R D' U'
R L2 F' U R D2 U'
R L2 F' U D R U'
R L2 F' U D' R U'
R L2 F' U D2 R U'
R L2 F' D U R U'
R L2 F' D' U R U'
R L2 F' D2 U R U'
R L2 F' B U R U'
R L2 F' B' U R U'
R L2 F' B2 U R U'
R L2 B F' U R U'
R L2 B' F' U R U'
R L2 B2 F' U R U'
L U R D' L F' B'
L U R D' L B' F'
L U R D' F' L B'
B' R L D' L F' B'
B' R L D' L B' F'
U' R L D' L F' B'
U' R L D' L B' F'
B' R L D' F' L B'
U' R L D' F' L B'
B2 R L D' L F' B'
B2 R L D' L B' F'
B2 R L D' F' L B'
U2 R L D' L F' B'
U2 R L D' L B' F'
U2 R L D' F' L B'
B R L D' L F' B'
B R L D' L B' F'
B R L D' F' L B'
U R L D' L F' B'
U R L D' L B' F'
U R L D' F' L B'
F R L' U L' F' R
B' R L2 F' U R U'
U' R L2 F' U R U'
B2 R L2 F' U R U'
U2 R L2 F' U R U'
B R L2 F' U R U'
U R L2 F' U R U'
F' R F U' L2 R F2
F' R F U' R L2 F2
F' R F U' R F2 L2
B' R F' L2 U R U'
U' R F' L2 U R U'
B2 R F' L2 U R U'
B' R F' U R U' L2
U2 R F' L2 U R U'
U' R F' U R U' L2
B2 R F' U R U' L2
B R F' L2 U R U'
U2 R F' U R U' L2
B R F' U R U' L2
U R F' L2 U R U'
U R F' U R U' L2
L U' R D' L F' B'
L U' R D' L B' F'
L U' R D' F' L B'
R U' F L' U L' F2
L U2 R D' L F' B'
L U2 R D' L B' F'
L U2 R D' F' L B'
B' R2 L2 D R' F' B
B' R2 L2 D R' B F'
U' R2 L2 D R' F' B
U' R2 L2 D R' B F'
B2 R2 L2 D R' F' B
B2 R2 L2 D R' B F'
U2 R2 L2 D R' F' B
U2 R2 L2 D R' B F'
B R2 L2 D R' F' B
B R2 L2 D R' B F'
U R2 L2 D R' F' B
U R2 L2 D R' B F'
R2 D R' D' L2 F' B
R2 D R' D' L2 B F'
R2 D R' D' F' L2 B
R2 D R' D' F' B L2
R2 D R' D' B L2 F'
R2 D R' D' B F' L2
R2 D R' B D' L2 F'
R2 D R' B D' F' L2
L D' L D R F' B'
L D' L D R B' F'
L D' L D B' R F'
R D' L D F' B' L2
R D' L D B' L2 F'
R D' L D B' F' L2
R D' L F' D B' L2
L D' L B' D R F'
R D' L' D L2 F' B'
R D' L' D L2 B' F'
R D' F' L D B' L2
R D' F' L' D L2 B'
F2 U' F2 L2 R F' B
F2 U' F2 L2 R B F'
F2 U' F2 R L2 F' B
F2 U' F2 R L2 B F'
F2 U' F2 R F' L2 B
F2 U' F2 R F' B L2
F2 U' F2 R B L2 F'
F2 U' F2 R B F' L2
R' F L' U L' R2 F'
R' F L' U R2 L' F'
R F L F2 D' L B2
R F L2 U' L U F2
R F L2 F2 U' L U
R F U' L' U L' F2
R F' L U R U' L
R' F' R U' L2 R F'
R' F' R U' R L2 F'
R' F' R U' R F' L2
R2 F' L2 R' D F' B2
R2 F' L2 R' D B2 F'
R2 F' L2 R' F' D B2
R F' L' U R U' L'
R F' L2 R' D R B2
R F' L2 R' D B2 R
R F' L2 U R U' D
R F' L2 U R U' D'
R F' L2 U R U' D2
R F' L2 U R D U'
R F' L2 U R D' U'
R F' L2 U R D2 U'
R F' L2 U D R U'
R F' L2 U D' R U'
R F' L2 U D2 R U'
R2 F' R U' L2 R2 F'
R2 F' R U' R2 L2 F'
R2 F' R U' R2 F' L2
R F' L2 D U R U'
R F' L2 D' U R U'
R F' L2 D2 U R U'
R F' L2 B U R U'
R F' L2 B' U R U'
R F' L2 B2 U R U'
R2 F' R' L2 D F' B2
R2 F' R' L2 D B2 F'
R2 F' R' L2 F' D B2
R2 F' R' F' L2 D B2
R F' R' L2 D R B2
R F' R' L2 D B2 R
R F' U R U' L2 D
R F' U R U' L2 D'
R F' U R U' L2 D2
R F' U R D' B2 U'
R F' U R B U' L2
R F' U R B' U' L2
R F' U R B2 U' L2
R F' U D' R B2 U'
R F' U D' B2 R U'
R F' U B R U' L2
R F' U B' R U' L2
R F' U B2 R U' L2
R F' U' D F2 L' U
R F' U' F2 L' U L'
R F' D U' F2 L' U
R F' D' U R B2 U'
R F' D' U B2 R U'
R F' B L2 U R U'
R F' B U R U' L2
R F' B' L2 U R U'
R F' B' U R U' L2
R F' B2 L2 U R U'
R F' B2 U R U' L2
R B L D' L F' B'
R B L D' L B' F'
R B L D' F' L B'
L2 B R F' U R U'
D B R D' F2 L2 B'
R B L2 F' U R U'
L2 B R2 D R' F' B
L2 B R2 D R' B F'
D B R' F2 U B R2
R B F' L2 U R U'
R B F' U R U' L2
R B' L D' L F' B'
R B' L D' L B' F'
R B' L D' F' L B'
L2 B' R F' U R U'
R B' L2 F' U R U'
L2 B' R2 D R' F' B
L2 B' R2 D R' B F'
R B' F' L2 U R U'
R B' F' U R U' L2
R B2 L D' L F' B'
R B2 L D' L B' F'
R B2 L D' F' L B'
L2 B2 R F' U R U'
R B2 L2 F' U R U'
L2 B2 R2 D R' F' B
L2 B2 R2 D R' B F'
R B2 F' L2 U R U'
R B2 F' U R U' L2
