B L' U2 L U L
B L' D' B2 R' U'
B' L' B2 R' U' L
B L' B2 R' U' L2
L' U2 L F' U L'
L' U2 F' L U L2
F R2 B U L F
B U L D F2 R
L' B U' D L B'
L' B D U' L B'
L' B' U R' F' U2
L' B2 R' B' U' L
L' B2 D' R' B U'
R' L' B2 R' B' U' L
L' R' B2 R' B' U' L
R2 L' B2 R' B' U' L
R' L' B2 D' R' B U'
L' R' B2 D' R' B U'
U2 L' F U R U2 R'
R L' B2 R' B' U' L
R2 L' B2 D' R' B U'
R L' B2 D' R' B U'
L' R2 U2 L F' U L'
D' L' B U' D L B'
D2 L' B U' D L B'
L' R2 U2 F' L U L2
D' L' B D U' L B'
D2 L' B D U' L B'
D L' B U' D L B'
D L' B D U' L B'
D2 L' B' U R' F' U2
D' L' B' U R' F' U2
B' L' B' U' L' B' L
B2 L' B' U' L' B' L2
D L' B' U R' F' U2
U2 L' B' U2 B U L
B L' B' U' L' B' L'
D2 L' B2 R' B' U' L
D' L' B2 R' B' U' L
B' L' B2 R' U' L D
B' L' B2 R' U' L D'
B' L' B2 R' U' L D2
B' L' B2 R' U' D L
B' L' B2 R' U' D' L
B' L' B2 R' U' D2 L
B' L' B2 R' D U' L
B' L' B2 R' D' U' L
B' L' B2 R' D2 U' L
B2 L' B2 R' B U' L
B L' B2 R' U' L2 D
B L' B2 R' U' L2 D'
B L' B2 R' U' L2 D2
B' L' B2 D R' U' L
B L' B2 R' D' B2 U'
D2 L' B2 D' R' B U'
B L' B2 R' B U' L2
D' L' B2 D' R' B U'
D L' B2 R' B' U' L
B L' B2 R' B' U' L2
B L' B2 R' B2 U' L2
B' L' B2 D' R' U' L
B' L' B2 D2 R' U' L
B L' B2 D' R' B2 U'
D L' B2 D' R' B U'
L' R2 B U' D L B'
L' R2 B D U' L B'
L' R2 B' U R' F' U2
L' R2 B2 R' B' U' L
B' L2 D' L U' B2 L
L' R2 B2 D' R' B U'
B L2 D' L U' L2 B2
B L2 D' L U' B2 L2
B L2 D2 L R2 U' L2
B L2 D2 R2 L U' L2
L' U R' U L F' U
L' U R' U F' L U
B' R L' D B2 R' U'
B R L' U2 L U L
B R L' D' B2 R' U'
B R L' B2 R' U' L2
B R U L D F2 R
B' R D L' B2 R' U'
F2 R D B U L R2
F2 R D B U R2 L
L' U' L' U' L2 F U
L' U' L2 U' L' F U
F R F R B U L
F2 R F' U2 F' U' L'
F2 R B U L D R2
F2 R B U D L R2
F2 R B U D R2 L
F2 R B U2 F2 U' L
F2 R B D U L R2
F2 R B D U R2 L
F R B U L F R
F2 R B' D2 B2 U L
B' R' L' U2 L U L'
B R' L' U2 L U L
B R' L' D' B2 R' U'
B R' L' B2 R' U' L2
B R' U L D F2 R
L' U2 L U2 B U' L
L' U2 L D F' U L'
L' U2 L D' F' U L'
L' U2 L D2 F' U L'
L' U2 L F U' R U2
L' U2 L F' U L' D
L' U2 L F' U L' D'
L' U2 L F' U L' D2
L' U2 L F' U D L'
L' U2 L F' U D' L'
L' U2 L F' U D2 L'
L' U2 L F' D U L'
L' U2 L F' D' U L'
L' U2 L F' D2 U L'
L' U2 L' F' L2 U L
F2 R' F' R2 B U L
L' U2 D L F' U L'
L' U2 D F' L U L2
L' U2 D' L F' U L'
L' U2 D' F' L U L2
L' U2 D2 L F' U L'
L' U2 D2 F' L U L2
L' U2 F L U' R U2
L' U2 F L F2 U L'
B R2 L' U2 L U L
B R2 L' D' B2 R' U'
L' U2 F' L U L2 D
L' U2 F' L U L2 D'
L' U2 F' L U L2 D2
L' U2 F' L D F2 U
L' U2 F' L F U L2
L' U2 F' L F' U L2
L' U2 F' L F2 U L2
B R2 L' B2 R' U' L2
L' U2 F' U L' D' B2
L' U2 F' D L U L2
L' U2 F' D' L U L2
L' U2 F' D2 L U L2
L' U2 F2 L F U L'
B R2 U L D F2 R
F R2 D B U L F
F R2 D' B U L F
F R2 D2 B U L F
F R2 F B R U L
F R2 B R U L F
F R2 B R' U L F
F R2 B R2 U L F
F R2 B U L D F
F R2 B U L D' F
F R2 B U L D2 F
F R2 B U L F D
F R2 B U L F D'
F R2 B U L F D2
F R2 B U D L F
F R2 B U D' L F
F R2 B U D2 L F
F R2 B U F L F
F R2 B U F' L F
F R2 B U F2 L F
F R2 B D U L F
F R2 B D' U L F
F R2 B D2 U L F
F R2 B F R U L
L' D U2 L F' U L'
L' D U2 F' L U L2
B U L R D F2 R
B U L R' D F2 R
B U L R2 D F2 R
B U L D R F2 R
B U L D R' F2 R
B U L D R2 F2 R
B U L D F2 R D
B U L D F2 R D'
B U L D F2 R D2
B U L D F2 D R
B U L D F2 D' R
B U L D F2 D2 R
B U L F2 R D F2
B U L F2 D R F2
B U R L D F2 R
L' D B U' D L B'
L' D B D U' L B'
B U R' L D F2 R
L' D B' U R' F' U2
B U R2 L D F2 R
L' D B2 R' B' U' L
L' D B2 D' R' B U'
B U D L D F2 R
B U D' L D F2 R
L2 D' L B U' L B
B U D2 L D F2 R
L' D' U2 L F' U L'
L' D' U2 F' L U L2
B U' L D F2 D2 B2
B' U' R' U' L' U' R
L' D' B U' D L B'
L' D' B D U' L B'
L' D' B' U R' F' U2
L' D' B2 R' B' U' L
L' D' B2 D' R' B U'
L2 D2 L R2 B U' L
L2 D2 L B R2 U' L
L2 D2 R2 L B U' L
L' D2 U2 L F' U L'
L' D2 U2 F' L U L2
B' U2 L' U R' U2 R
B U2 L' U' L2 D2 R2
L' D2 B U' D L B'
L' D2 B D U' L B'
L' D2 B' U R' F' U2
L' D2 B2 R' B' U' L
L' D2 B2 D' R' B U'
F' U2 F L' U R U2
F U2 F' L2 U' L F
F U2 F' U' L F L2
F U2 F' B L U' L2
R' F R2 B U L F
D' F R2 B U L F
D2 F R2 B U L F
F U2 B L F' U' L'
R2 F R2 B U L F
U2 F U R U2 R' F'
F U2 B F' L U' L2
D F R2 B U L F
R F R2 B U L F
U2 F U' R B U2 B'
B2 D L' U2 F L U
B' D L' B2 R' U' L
B D L' U2 L U L
B D L' D' B2 R' U'
B D L' B2 R' U' L2
F2 D R B U L R
F2 D R B U R L
B D U L D F2 R
F D R2 B U L F
F2 D B R U L R
F2 D B R U R L
B' D' L' B2 R' U' L
B2 D' L' B2 R' B U'
B D' L' U2 L U L
B D' L' D' B2 R' U'
B D' L' B2 R' U' L2
B D' U L D F2 R
F D' R2 B U L F
B' D2 L' B2 R' U' L
B D2 L' U2 L U L
B D2 L' D' B2 R' U'
B D2 L' B2 R' U' L2
B D2 U L D F2 R
F D2 R2 B U L F
R' B L' U2 L U L
D2 B L' U2 L U L
D' B L' U2 L U L
R' B L' D' B2 R' U'
D2 B L' D' B2 R' U'
D' B L' D' B2 R' U'
R' B L' B2 R' U' L2
D2 B L' B2 R' U' L2
D' B L' B2 R' U' L2
R2 B L' U2 L U L
R2 B L' D' B2 R' U'
D B L' U2 L U L
D B L' D' B2 R' U'
R2 B L' B2 R' U' L2
D B L' B2 R' U' L2
L' B R U' D L B'
L' B R D U' L B'
R B L' U2 L U L
R B L' D' B2 R' U'
L B L2 U' L' D' B2
L B L2 U2 L U L2
L' B R' U' D L B'
R B L' B2 R' U' L2
L' B R' D U' L B'
L B L2 B' U' L' B'
L B L2 B2 R' U' L'
L' B R2 U' D L B'
L' B R2 D U' L B'
R' B U L D F2 R
D2 B U L D F2 R
D' B U L D F2 R
R2 B U L D F2 R
D B U L D F2 R
L' B U' D L D B'
L' B U' D L D' B'
L' B U' D L D2 B'
L' B U' D L B' D
L' B U' D L B' D'
L' B U' D L B' D2
F2 D2 B2 D' R F' U
R B U L D F2 R
L' B D R U' L B'
L' B D R' U' L B'
L' B D R2 U' L B'
L' B D U' L D B'
L' B D U' L D' B'
L' B D U' L D2 B'
L' B D U' L B' D
L' B D U' L B' D'
L' B D U' L B' D2
L' B D' R' U' L B
F2 B R U L D R2
F2 B R U D L R2
F2 B R U D R2 L
F2 B R U2 F2 U' L
F2 B R D U L R2
F2 B R D U R2 L
B F R U L F R
F B R U L F R
B F U L F D R2
F B U L F D R2
F' B U2 F L' U' L2
R' B' L' B2 R' U' L
D2 B' L' B2 R' U' L
D' B' L' B2 R' U' L
U2 B' L' U2 B U L
F2 B U2 F2 L' U' L2
F2 B D R U L R
F2 B D R U R L
B F U2 F' U' L F
R2 B' L' B2 R' U' L
D B' L' B2 R' U' L
F B U2 F' U' L F
R B' L' B2 R' U' L
L B' L2 B2 R' U' L
L' B' R2 U R U2 B
L' B' U R' D F' U2
L' B' U R' D' F' U2
L' B' U R' D2 F' U2
L' B' U R' F' U2 D
L' B' U R' F' U2 D'
L' B' U R' F' U2 D2
L' B' U R' F' D U2
L' B' U R' F' D' U2
L' B' U R' F' D2 U2
L' B' U D R' F' U2
L' B' U D' R' F' U2
L' B' U D2 R' F' U2
L' B' U F R' F' U2
L' B' U F' R' F' U2
L' B' U F2 R' F' U2
L' B' U' L' B2 L B
L' B' U' L2 B2 L B'
L' B' U' B' L' B' L
L' B' U' B2 L' B' L2
L2 B' U' D' B2 L F
F2 B' R D2 B2 U L2
L' B' D U R' F' U2
L' B' D' U R' F' U2
L2 B' D' U' B2 L F
L' B' D2 U R' F' U2
B F' U2 F L' U' L2
F2 B' D2 B2 R U L
L' B2 R B' R2 U' L
L' B2 R' U' B' L B
L' B2 R' B U R' U2
L' B2 R' B' U' L D
L' B2 R' B' U' L D'
L' B2 R' B' U' L D2
L' B2 R' B' U' D L
L' B2 R' B' U' D' L
L' B2 R' B' U' D2 L
L' B2 R' B' D U' L
L' B2 R' B' D' U' L
L' B2 R' B' D2 U' L
B' F2 R D2 B2 U L2
L' B2 R2 B' R U' L
B F2 R U L D R2
B F2 R U D L R2
B F2 R U D R2 L
B F2 R U2 F2 U' L
B F2 R D U L R2
B F2 R D U R2 L
L' B2 U' B' D L B'
L' B2 D' R' D B U'
L' B2 D' R' D' B U'
L' B2 D' R' D2 B U'
L' B2 D' R' B U' D
L' B2 D' R' B U' D'
L' B2 D' R' B U' D2
L' B2 D' R' B D U'
L' B2 D' R' B D' U'
L' B2 D' R' B D2 U'
B F2 U2 F2 L' U' L2
B F2 D R U L R
B F2 D R U R L
B' F2 D2 B2 R U L
