U R U D B2
U R U2 R2 U'
U R D U B2
U R D2 L2 U
U' R' U' D' F2
U' R' U2 R2 U
U' R' D' U' F2
U' R' D2 L2 U'
B2 U L R U
B U R U B
B2 U R L U
F2 U' L' R' U'
F' U' R' U' F'
F2 U' R' L' U'
F2 B U' L' U' B'
B2 F' U L U F
U B2 L R B2 U
U B2 L B2 R U
U B2 L B2 R U
D2 B2 U L R U
U B2 R L B2 U
D2 B2 U R L U
D' B2 U L R U
D' B2 U R L U
U2 B2 U' L R U
U2 B2 U' R L U
D B2 U L R U
F' B2 U L U F
D B2 U R L U
B F2 U' L' U' B'
B2 L R U' L' R' U2
B2 L R U' R' L' U2
U L R U D B2 D
U L R U D B2 D'
U L R U D B2 D2
U L R U B D B2
U L R U B' D B2
U L R U B2 D B2
L' R U D B2 L R'
L' R U D B2 R' L
U L R U' D' F2 U2
U L R U2 R2 U' D
U L R U2 R2 U' D'
U L R U2 R2 U' D2
U L R U2 R2 D U'
U L R U2 R2 D' U'
U L R U2 R2 D2 U'
U L R D L U B2
U L R D L' U B2
U L R D L2 U B2
U L R D U B2 D
U L R D U B2 D'
U L R D U B2 D2
U L R D' U' F2 U2
U L R D2 L2 U D
U L R D2 L2 U D'
U L R D2 L2 U D2
U L R D2 L2 D U
U L R D2 L2 D' U
U L R D2 L2 D2 U
U' L R' U D B2 U2
U' L R' U' D' F2 D
U' L R' U' D' F2 D'
U' L R' U' D' F2 D2
U' L R' U' F D' F2
U' L R' U' F' D' F2
U' L R' U' F2 D' F2
U' L R' U2 R2 U D
U' L R' U2 R2 U D'
U' L R' U2 R2 U D2
U' L R' U2 R2 D U
U' L R' U2 R2 D' U
U' L R' U2 R2 D2 U
U' L R' D U B2 U2
U' L R' D' L U' F2
U' L R' D' L' U' F2
U' L R' D' L2 U' F2
U' L R' D' U' F2 D
U' L R' D' U' F2 D'
U' L R' D' U' F2 D2
U' L R' D2 L2 U' D
U' L R' D2 L2 U' D'
U' L R' D2 L2 U' D2
U' L R' D2 L2 D U'
U' L R' D2 L2 D' U'
U' L R' D2 L2 D2 U'
R' L U' D' F2 L' R
R' L U' D' F2 R L'
L' R D U B2 L R'
L' R D U B2 R' L
R' L D' U' F2 L' R
R' L D' U' F2 R L'
U' L U2 R U D B2
U' L U2 R U2 R2 U'
U' L U2 R D U B2
U' L U2 R D2 L2 U
U L U2 R' U' D' F2
U L U2 R' U2 R2 U
U L U2 R' D' U' F2
U L U2 R' D2 L2 U'
U' L D R' U' D' F2
U' L D R' U2 R2 U
U' L D R' D' U' F2
U' L D R' D2 L2 U'
U L D R U D B2
U L D R U2 R2 U'
U L D R D U B2
U L D R D2 L2 U
U' L D' R' U' D' F2
U' L D' R' U2 R2 U
U' L D' R' D' U' F2
U' L D' R' D2 L2 U'
U L D' R U D B2
U L D' R U2 R2 U'
U L D' R D U B2
U L D' R D2 L2 U
U' L D2 R' U' D' F2
U' L D2 R' U2 R2 U
U' L D2 R' D' U' F2
U' L D2 R' D2 L2 U'
U L D2 R U D B2
U L D2 R U2 R2 U'
U L D2 R D U B2
U L D2 R D2 L2 U
U' L F2 L' R' F2 U'
U' L F2 L' F2 R' U'
U' L F2 R' L' F2 U'
R L' U D B2 L R'
R L' U D B2 R' L
L R' U' D' F2 L' R
L R' U' D' F2 R L'
U L B2 L R B2 U
U L B2 L B2 R U
U L B2 R L B2 U
U L' R U D B2 D
U L' R U D B2 D'
U L' R U D B2 D2
U L' R U B D B2
U L' R U B' D B2
U L' R U B2 D B2
U L' R U' D' F2 U2
U L' R U2 R2 U' D
U L' R U2 R2 U' D'
U L' R U2 R2 U' D2
U L' R U2 R2 D U'
U L' R U2 R2 D' U'
U L' R U2 R2 D2 U'
U L' R D L U B2
U L' R D L' U B2
U L' R D L2 U B2
U L' R D U B2 D
U L' R D U B2 D'
U L' R D U B2 D2
U L' R D' U' F2 U2
U L' R D2 L2 U D
U L' R D2 L2 U D'
U L' R D2 L2 U D2
U L' R D2 L2 D U
U L' R D2 L2 D' U
U L' R D2 L2 D2 U
F2 L' R' U L R U2
F2 L' R' U R L U2
U' L' R' U D B2 U2
U' L' R' U' D' F2 D
U' L' R' U' D' F2 D'
U' L' R' U' D' F2 D2
U' L' R' U' F D' F2
U' L' R' U' F' D' F2
U' L' R' U' F2 D' F2
U' L' R' U2 R2 U D
U' L' R' U2 R2 U D'
U' L' R' U2 R2 U D2
U' L' R' U2 R2 D U
U' L' R' U2 R2 D' U
U' L' R' U2 R2 D2 U
U' L' R' D U B2 U2
R L' D U B2 L R'
R L' D U B2 R' L
U' L' R' D' L U' F2
U' L' R' D' L' U' F2
U' L' R' D' L2 U' F2
U' L' R' D' U' F2 D
U' L' R' D' U' F2 D'
U' L' R' D' U' F2 D2
U' L' R' D2 L2 U' D
U' L' R' D2 L2 U' D'
U' L' R' D2 L2 U' D2
U' L' R' D2 L2 D U'
U' L' R' D2 L2 D' U'
U' L' R' D2 L2 D2 U'
L R' D' U' F2 L' R
L R' D' U' F2 R L'
U' L' U2 R U D B2
U' L' U2 R U2 R2 U'
U' L' U2 R D U B2
U' L' U2 R D2 L2 U
U L' U2 R' U' D' F2
U L' U2 R' U2 R2 U
U L' U2 R' D' U' F2
U L' U2 R' D2 L2 U'
U' L' D R' U' D' F2
U' L' D R' U2 R2 U
U' L' D R' D' U' F2
U' L' D R' D2 L2 U'
U L' D R U D B2
U L' D R U2 R2 U'
U L' D R D U B2
U L' D R D2 L2 U
U' L' D' R' U' D' F2
U' L' D' R' U2 R2 U
U' L' D' R' D' U' F2
U' L' D' R' D2 L2 U'
U L' D' R U D B2
U L' D' R U2 R2 U'
U L' D' R D U B2
U L' D' R D2 L2 U
U' L' D2 R' U' D' F2
U' L' D2 R' U2 R2 U
U' L' D2 R' D' U' F2
U' L' D2 R' D2 L2 U'
U L' D2 R U D B2
U L' D2 R U2 R2 U'
U L' D2 R D U B2
U L' D2 R D2 L2 U
U' L' F2 L' R' F2 U'
U' L' F2 L' F2 R' U'
U' L' F2 R' L' F2 U'
U L' B2 L R B2 U
U L' B2 L B2 R U
U L' B2 R L B2 U
U L2 R U D B2 D
U L2 R U D B2 D'
U L2 R U D B2 D2
U L2 R U B D B2
U L2 R U B' D B2
U L2 R U B2 D B2
U L2 R U' D' F2 U2
U L2 R U2 R2 U' D
U L2 R U2 R2 U' D'
U L2 R U2 R2 U' D2
U L2 R U2 R2 D U'
U L2 R U2 R2 D' U'
U L2 R U2 R2 D2 U'
U L2 R D L U B2
U L2 R D L' U B2
U L2 R D L2 U B2
U L2 R D U B2 D
U L2 R D U B2 D'
U L2 R D U B2 D2
U L2 R D' U' F2 U2
U L2 R D2 L2 U D
U L2 R D2 L2 U D'
U L2 R D2 L2 U D2
U L2 R D2 L2 D U
U L2 R D2 L2 D' U
U L2 R D2 L2 D2 U
U' L2 R' U D B2 U2
U' L2 R' U' D' F2 D
U' L2 R' U' D' F2 D'
U' L2 R' U' D' F2 D2
U' L2 R' U' F D' F2
U' L2 R' U' F' D' F2
U' L2 R' U' F2 D' F2
U' L2 R' U2 R2 U D
U' L2 R' U2 R2 U D'
U' L2 R' U2 R2 U D2
U' L2 R' U2 R2 D U
U' L2 R' U2 R2 D' U
U' L2 R' U2 R2 D2 U
U' L2 R' D U B2 U2
U' L2 R' D' L U' F2
U' L2 R' D' L' U' F2
U' L2 R' D' L2 U' F2
U' L2 R' D' U' F2 D
U' L2 R' D' U' F2 D'
U' L2 R' D' U' F2 D2
U' L2 R' D2 L2 U' D
U' L2 R' D2 L2 U' D'
U' L2 R' D2 L2 U' D2
U' L2 R' D2 L2 D U'
U' L2 R' D2 L2 D' U'
U' L2 R' D2 L2 D2 U'
U' L2 U2 R U D B2
U' L2 U2 R U2 R2 U'
U' L2 U2 R D U B2
U' L2 U2 R D2 L2 U
U L2 U2 R' U' D' F2
U L2 U2 R' U2 R2 U
U L2 U2 R' D' U' F2
U L2 U2 R' D2 L2 U'
U' L2 D R' U' D' F2
U' L2 D R' U2 R2 U
U' L2 D R' D' U' F2
U' L2 D R' D2 L2 U'
U L2 D R U D B2
U L2 D R U2 R2 U'
U L2 D R D U B2
U L2 D R D2 L2 U
U' L2 D' R' U' D' F2
U' L2 D' R' U2 R2 U
U' L2 D' R' D' U' F2
U' L2 D' R' D2 L2 U'
U L2 D' R U D B2
U L2 D' R U2 R2 U'
U L2 D' R D U B2
U L2 D' R D2 L2 U
U' L2 D2 R' U' D' F2
U' L2 D2 R' U2 R2 U
U' L2 D2 R' D' U' F2
U' L2 D2 R' D2 L2 U'
U L2 D2 R U D B2
U L2 D2 R U2 R2 U'
U L2 D2 R D U B2
U L2 D2 R D2 L2 U
R' U R U R U R'
L' U R U D B2 R'
L' U R D U B2 R'
U' L2 F2 L' R' F2 U'
U' L2 F2 L' F2 R' U'
L2 U R D2 L2 U R2
U' L2 F2 R' L' F2 U'
R2 U R' U D B2 L
R2 U R' D U B2 L
U L2 B2 L R B2 U
U L2 B2 L B2 R U
U L2 B2 R L B2 U
R U D B2 L D' R2
R U D B2 D' L R2
R U D B2 D' R2 L
B2 R L U' L' R' U2
B2 R L U' R' L' U2
R2 U D' F2 L' R' U
R2 U D' F2 R' L' U
L2 U D' B2 L R U
L2 U D' B2 R L U
U R L U D B2 D
U R L U D B2 D'
U R L U D B2 D2
U R L U B D B2
U R L U B' D B2
U R L U B2 D B2
U R L U' D' F2 U2
U R L U2 R2 U' D
U R L U2 R2 U' D'
U R L U2 R2 U' D2
U R L U2 R2 D U'
U R L U2 R2 D' U'
U R L U2 R2 D2 U'
U R L D L U B2
U R L D L' U B2
U R L D L2 U B2
U R L D U B2 D
U R L D U B2 D'
U R L D U B2 D2
U R L D' U' F2 U2
U R L D2 L2 U D
U R L D2 L2 U D'
U R L D2 L2 U D2
U R L D2 L2 D U
U R L D2 L2 D' U
U R L D2 L2 D2 U
U R L' U D B2 D
U R L' U D B2 D'
U R L' U D B2 D2
U R L' U B D B2
U R L' U B' D B2
U R L' U B2 D B2
U R L' U' D' F2 U2
U R L' U2 R2 U' D
U R L' U2 R2 U' D'
U R L' U2 R2 U' D2
U R L' U2 R2 D U'
U R L' U2 R2 D' U'
U R L' U2 R2 D2 U'
U R L' D L U B2
U R L' D L' U B2
U R L' D L2 U B2
U R L' D U B2 D
U R L' D U B2 D'
U R L' D U B2 D2
U R L' D' U' F2 U2
U R L' D2 L2 U D
U R L' D2 L2 U D'
U R L' D2 L2 U D2
U R L' D2 L2 D U
U R L' D2 L2 D' U
U R L' D2 L2 D2 U
U R L2 U D B2 D
U R L2 U D B2 D'
U R L2 U D B2 D2
U R L2 U B D B2
U R L2 U B' D B2
U R L2 U B2 D B2
U R L2 U' D' F2 U2
U R L2 U2 R2 U' D
U R L2 U2 R2 U' D'
U R L2 U2 R2 U' D2
U R L2 U2 R2 D U'
U R L2 U2 R2 D' U'
U R L2 U2 R2 D2 U'
U R L2 D L U B2
U R L2 D L' U B2
U R L2 D L2 U B2
U R L2 D U B2 D
U R L2 D U B2 D'
U R L2 D U B2 D2
U R L2 D' U' F2 U2
U R L2 D2 L2 U D
U R L2 D2 L2 U D'
U R L2 D2 L2 U D2
U R L2 D2 L2 D U
U R L2 D2 L2 D' U
U R L2 D2 L2 D2 U
U' R U D' F2 U2 F2
U R U L D L' B2
U R U L D B2 L'
U R U L' D L B2
U R U D L B2 L'
U R U D L2 B2 L2
U R U D R' B2 R
U R U D R2 B2 R2
U R U D B D B
U R U D B D' B
U R U D B D2 B
U R U D B' D B'
U R U D B' D' B'
U R U D B' D2 B'
U R U D' B D2 B2
U R U D' B' D2 B2
U R U D' B2 D2 B2
U R U D2 B D' B2
U R U D2 B' D' B2
U R U D2 B2 D' B2
U R U F D F' B2
U R U F D B2 F'
U R U F' D F B2
U R U F' D B2 F
U' R U' D B2 D2 F2
U R U B U R2 U'
U R U B D B2 D
U R U B D B2 D'
U R U B D B2 D2
U R U B' U R2 U'
U R U B' D B2 D
U R U B' D B2 D'
U R U B' D B2 D2
U R U B2 U R2 U'
U R U B2 D B2 D
U R U B2 D B2 D'
U R U B2 D B2 D2
U R U' D F U2 B2
U R U' D F' U2 B2
U R U' D F2 U2 B2
U R U' D' F2 U2 D
U R U' D' F2 U2 D'
U R U' D' F2 U2 D2
U R U' D' F2 D U2
U R U' D' F2 D' U2
U R U' D' F2 D2 U2
U R U' F U' R2 U'
U R U' F U2 D B2
U R U' F D U2 B2
U R U' F D' F2 U2
U R U' F' U' R2 U'
U R U' F' U2 D B2
U R U' F' D U2 B2
U R U' F' D' F2 U2
U R U' F2 U' R2 U'
U R U' F2 U2 D B2
U R U' F2 D U2 B2
U R U' F2 D' F2 U2
U R U2 R D R U'
U R U2 R D' R U'
U R U2 R D2 R U'
U R U2 R' D R' U'
U R U2 R' D' R' U'
U R U2 R' D2 R' U'
U R U2 D R U' B2
U R U2 D R' U' B2
U R U2 D R2 U' B2
U R U2 F' R2 F U'
L' U B2 L R U R2
U R U2 F2 R2 F2 U'
U' R D U' B2 D2 F2
U R U2 B R2 B' U'
L' U B2 R L U R2
U R U2 B2 R2 B2 U'
U R D L U B2 D
U R D L U B2 D'
U R D L U B2 D2
U R D L D L2 U
U R D L' U B2 D
U R D L' U B2 D'
U R D L' U B2 D2
U R D L' D L2 U
U R D L2 U B2 D
U R D L2 U B2 D'
U R D L2 U B2 D2
U R D L2 D L2 U
F R D R' B U2 B
U R D U L B2 L'
U R D U L2 B2 L2
U R D U R' B2 R
U R D U R2 B2 R2
U R D U B D B
U R D U B D' B
U R D U B D2 B
U R D U B' D B'
U R D U B' D' B'
U R D U B' D2 B'
U R D U' F U2 B2
U R D U' F' U2 B2
U R D U' F2 U2 B2
U R D U2 R U' B2
U R D U2 R' U' B2
U R D U2 R2 U' B2
U' R D' U F2 U2 F2
U R D' L U D2 B2
U R D' L U' F2 U2
U R D' L D' L2 U
U R D' L D2 U B2
U R D' L' U D2 B2
U R D' L' U' F2 U2
U R D' L' D' L2 U
U R D' L' D2 U B2
R U B2 D L B2 R'
U R D' L2 U D2 B2
U R D' L2 U' F2 U2
U R D' L2 D' L2 U
U R D' L2 D2 U B2
U R D' U B D2 B2
U R D' U B' D2 B2
U R D' U B2 D2 B2
U R D' U' F2 U2 D
U R D' U' F2 U2 D'
U R D' U' F2 U2 D2
U R D' U' F2 D U2
U R D' U' F2 D' U2
U R D' U' F2 D2 U2
U2 R D2 L2 U L2 R'
U2 R D2 L2 U R' L2
U R D2 L D L U
U R D2 L D' L U
U R D2 L D2 L U
U R D2 L' D L' U
U R D2 L' D' L' U
U R D2 L' D2 L' U
U R D2 U B D' B2
U R D2 U B' D' B2
U R D2 U B2 D' B2
U R D2 F L2 F' U
U R D2 F2 L2 F2 U
U R D2 B' L2 B U
U R D2 B2 L2 B2 U
U R F U2 R2 B U'
U R F D F' U B2
U R F D2 L2 F' U
U R F D2 F' L2 U
R2 U' R U' D' F2 L'
U R F' D F U B2
R2 U' R D' U' F2 L'
U R F' D2 F L2 U
L2 U' R' D2 L2 U' R2
L U' R' U' D' F2 R
R U' R' U' R' U' R
L U' R' D' U' F2 R
U R B D B' U B'
U R B D2 B' L2 U
L2 U' D F2 L' R' U'
L2 U' D F2 R' L' U'
U R B' U2 R2 F' U'
U R B' D B U B
U R B' D2 L2 B U
U R B' D2 B L2 U
R' U' D' F2 L' D R2
R' U' D' F2 D L' R2
R' U' D' F2 D R2 L'
R2 U' D B2 L R U'
R2 U' D B2 R L U'
U' R' L U D B2 U2
U' R' L U' D' F2 D
U' R' L U' D' F2 D'
U' R' L U' D' F2 D2
U' R' L U' F D' F2
U' R' L U' F' D' F2
U' R' L U' F2 D' F2
U' R' L U2 R2 U D
U' R' L U2 R2 U D'
U' R' L U2 R2 U D2
U' R' L U2 R2 D U
U' R' L U2 R2 D' U
U' R' L U2 R2 D2 U
U' R' L D U B2 U2
U' R' L D' L U' F2
U' R' L D' L' U' F2
U' R' L D' L2 U' F2
U' R' L D' U' F2 D
U' R' L D' U' F2 D'
U' R' L D' U' F2 D2
U' R' L D2 L2 U' D
U' R' L D2 L2 U' D'
U' R' L D2 L2 U' D2
U' R' L D2 L2 D U'
U' R' L D2 L2 D' U'
U' R' L D2 L2 D2 U'
U' R' L' U D B2 U2
U' R' L' U' D' F2 D
U' R' L' U' D' F2 D'
U' R' L' U' D' F2 D2
U' R' L' U' F D' F2
U' R' L' U' F' D' F2
U' R' L' U' F2 D' F2
U' R' L' U2 R2 U D
U' R' L' U2 R2 U D'
U' R' L' U2 R2 U D2
U' R' L' U2 R2 D U
U' R' L' U2 R2 D' U
U' R' L' U2 R2 D2 U
U' R' L' D U B2 U2
F2 R' L' U L R U2
U' R' L' D' L U' F2
U' R' L' D' L' U' F2
F2 R' L' U R L U2
U' R' L' D' L2 U' F2
U' R' L' D' U' F2 D
U' R' L' D' U' F2 D'
U' R' L' D' U' F2 D2
U' R' L' D2 L2 U' D
U' R' L' D2 L2 U' D'
U' R' L' D2 L2 U' D2
U' R' L' D2 L2 D U'
U' R' L' D2 L2 D' U'
U' R' L' D2 L2 D2 U'
U' R' L2 U D B2 U2
U' R' L2 U' D' F2 D
U' R' L2 U' D' F2 D'
U' R' L2 U' D' F2 D2
U' R' L2 U' F D' F2
U' R' L2 U' F' D' F2
U' R' L2 U' F2 D' F2
U' R' L2 U2 R2 U D
U' R' L2 U2 R2 U D'
U' R' L2 U2 R2 U D2
U' R' L2 U2 R2 D U
U' R' L2 U2 R2 D' U
U' R' L2 U2 R2 D2 U
U' R' L2 D U B2 U2
U' R' L2 D' L U' F2
U' R' L2 D' L' U' F2
U' R' L2 D' L2 U' F2
U' R' L2 D' U' F2 D
U' R' L2 D' U' F2 D'
U' R' L2 D' U' F2 D2
U' R' L2 D2 L2 U' D
U' R' L2 D2 L2 U' D'
U' R' L2 D2 L2 U' D2
U' R' L2 D2 L2 D U'
U' R' L2 D2 L2 D' U'
U' R' L2 D2 L2 D2 U'
U' R' U D B2 U2 D
U' R' U D B2 U2 D'
U' R' U D B2 U2 D2
U' R' U D B2 D U2
U' R' U D B2 D' U2
U' R' U D B2 D2 U2
U' R' U D' B U2 F2
U' R' U D' B' U2 F2
U' R' U D' B2 U2 F2
U' R' U B U R2 U
U' R' U B U2 D' F2
U' R' U B D B2 U2
U' R' U B D' U2 F2
U' R' U B' U R2 U
U' R' U B' U2 D' F2
U' R' U B' D B2 U2
U' R' U B' D' U2 F2
R' U' F2 D' L' F2 R
U' R' U B2 U R2 U
U' R' U B2 U2 D' F2
U' R' U B2 D B2 U2
U' R' U B2 D' U2 F2
U' R' U' L D' L' F2
U' R' U' L' D' L F2
U' R' U' L' D' F2 L
L U' F2 L' R' U' R2
U R' U D' F2 D2 B2
U' R' U' D F D2 F2
U' R' U' D F' D2 F2
U' R' U' D F2 D2 F2
U' R' U' D' L' F2 L
U' R' U' D' L2 F2 L2
U' R' U' D' R F2 R'
U' R' U' D' R2 F2 R2
U' R' U' D' F D F
U' R' U' D' F D' F
U' R' U' D' F D2 F
U' R' U' D' F' D F'
U' R' U' D' F' D' F'
U' R' U' D' F' D2 F'
L U' F2 R' L' U' R2
U' R' U' D2 F D F2
U' R' U' D2 F' D F2
U' R' U' D2 F2 D F2
U' R' U' F U' R2 U
U' R' U' F D' F2 D
U' R' U' F D' F2 D'
U' R' U' F D' F2 D2
U' R' U' F' U' R2 U
U' R' U' F' D' F2 D
U' R' U' F' D' F2 D'
U' R' U' F' D' F2 D2
U' R' U' F2 U' R2 U
U' R' U' F2 D' F2 D
U' R' U' F2 D' F2 D'
U' R' U' F2 D' F2 D2
U' R' U' B D' F2 B'
U' R' U' B D' B' F2
U' R' U' B' D' F2 B
U' R' U' B' D' B F2
U' R' U2 R D R U
U' R' U2 R D' R U
U' R' U2 R D2 R U
U' R' U2 R' D R' U
U' R' U2 R' D' R' U
U' R' U2 R' D2 R' U
U R' U' D B2 U2 B2
U' R' U2 D' R U F2
U' R' U2 D' R' U F2
U' R' U2 D' R2 U F2
U' R' U2 F' R2 F U
U' R' U2 F2 R2 F2 U
U' R' U2 B R2 B' U
U' R' U2 B2 R2 B2 U
U' R' D L U B2 U2
U' R' D L U' D2 F2
U' R' D L D L2 U'
U' R' D L D2 U' F2
U' R' D L' U B2 U2
U' R' D L' U' D2 F2
U' R' D L' D L2 U'
U' R' D L' D2 U' F2
U' R' D L2 U B2 U2
U' R' D L2 U' D2 F2
U' R' D L2 D L2 U'
U' R' D L2 D2 U' F2
U' R' D U B2 U2 D
U' R' D U B2 U2 D'
U' R' D U B2 U2 D2
U' R' D U B2 D U2
U' R' D U B2 D' U2
U' R' D U B2 D2 U2
U' R' D U' F D2 F2
U' R' D U' F' D2 F2
U' R' D U' F2 D2 F2
U' R' D' L U' F2 D
U' R' D' L U' F2 D'
U' R' D' L U' F2 D2
U' R' D' L D' L2 U'
U' R' D' L' U' F2 D
U' R' D' L' U' F2 D'
U' R' D' L' U' F2 D2
U' R' D' L' D' L2 U'
U' R' D' L2 U' F2 D
U' R' D' L2 U' F2 D'
U' R' D' L2 U' F2 D2
U' R' D' L2 D' L2 U'
B' R' D' R F' U2 F'
