F B R U' F2
B F R U' F2
F L B R U' F2
F L' B R U' F2
F L2 B R U' F2
B R' F R U' F'
F' U F2 B R U'
F' U B F2 R U'
R' F R B U' F'
D2 F B R U' F2
D' F B R U' F2
D F B R U' F2
B D F R U' F2
F D' L2 B R U'
B D' F R U' F2
F D' B L2 R U'
F D' B R L2 U'
B D2 F R U' F2
B F L R U' F2
F B L R U' F2
B F L' R U' F2
F B L' R U' F2
B' F R B2 U' F2
B F L2 R U' F2
B2 F R B' U' F2
F B L2 R U' F2
B F R L U' F2
D2 B F R U' F2
B F R L' U' F2
B F R L2 U' F2
B F R U' F2 D
B F R U' F2 D'
B F R U' F2 D2
F B R L U' F2
F B R L' U' F2
D' B F R U' F2
F B R L2 U' F2
B F R D' L2 U'
F B R U' F2 D
F B R U' F2 D'
F B R U' F2 D2
F B R D' L2 U'
D B F R U' F2
B F D' L2 R U'
B F D' R L2 U'
F B D' L2 R U'
F B D' R L2 U'
F B' R B2 U' F2
F B2 R B' U' F2
D F B D' R L2 U'
D F B' R B2 U' F2
D F B2 R B' U' F2
B' D F R U' L2 F2
B' D F R U' F2 L2
B2 D F R B' U' F2
R2 F' L' U D R2 F'
R2 F' L' D U R2 F'
B2 D F B' R U' F2
B D F L R U' F2
B D F L' R U' F2
B D F L2 R U' F2
B D F R L U' F2
B D F R L' U' F2
B D F R L2 U' F2
B D F R U' F2 D
B D F R U' F2 D'
B D F R U' F2 D2
B D F R D' L2 U'
B D F D' L2 R U'
B D F D' R L2 U'
U F' L' B' D L2 R2
U F' L' B' D R2 L2
F D B R U2 R U
B2 D B' F R U' F2
D2 F' U F2 B R U'
D' F' U F2 B R U'
D2 F' U B F2 R U'
D' F' U B F2 R U'
F D B D' R U' F2
F D B D2 L2 R U'
F D B D2 R L2 U'
D F' U F2 B R U'
D F' U B F2 R U'
R2 F' D L' U R2 F'
F D' L' B L' R U'
F D' L' B R L' U'
F D' L2 D B R U'
F D' L2 D' B R U'
F D' L2 D2 B R U'
F D' L2 B R U' D
F D' L2 B R U' D'
F D' L2 B R U' D2
F D' L2 B R D U'
F D' L2 B R D' U'
F D' L2 B R D2 U'
F D' L2 B D R U'
F D' L2 B D' R U'
F D' L2 B D2 R U'
F D' L2 B' R B2 U'
F D' L2 B2 R B' U'
B D' R' F R U' F'
B' D' F R U' F2 L'
B2 D' F R B' U' F2
B2 D' F B' R U' F2
B D' F L R U' F2
B D' F L' R U' F2
B D' F L2 R U' F2
B D' F R L U' F2
B D' F R L' U' F2
B D' F R L2 U' F2
B D' F R U' F2 D
B D' F R U' F2 D'
B D' F R U' F2 D2
B D' F R D' L2 U'
B D' F D' L2 R U'
B D' F D' R L2 U'
F D' B L2 R U' D
F D' B L2 R U' D'
F D' B L2 R U' D2
F D' B L2 R D U'
F D' B L2 R D' U'
F D' B L2 R D2 U'
F D' B L2 D R U'
F D' B L2 D' R U'
F D' B L2 D2 R U'
F D' B R L2 U' D
F D' B R L2 U' D'
F D' B R L2 U' D2
F D' B R L2 D U'
F D' B R L2 D' U'
F D' B R L2 D2 U'
F D' B R U' D F2
F D' B R D U' F2
B2 D' B' F R U' F2
F D' B D R U' F2
F D' B' L2 R B2 U'
F D' B' L2 B2 R U'
F D' B' R L2 B2 U'
F D' B' R B2 L2 U'
F D' B2 R B' L2 U'
B D2 R' F R U' F'
L' B L F R U' F2
B2 D2 F R B' U' F2
B2 D2 F B' R U' F2
B D2 F L R U' F2
B D2 F L' R U' F2
B D2 F L2 R U' F2
B D2 F R L U' F2
B D2 F R L' U' F2
B D2 F R L2 U' F2
B D2 F R U' F2 D
B D2 F R U' F2 D'
B D2 F R U' F2 D2
B D2 F R D' L2 U'
B D2 F D' L2 R U'
B D2 F D' R L2 U'
L B L' F R U' F2
F2 D2 F' B R' U' F2
D2 B R' F R U' F'
D' B R' F R U' F'
F2 D2 B F' R' U' F2
D B R' F R U' F'
B2 D2 B' F R U' F2
B' F L R B2 U' F2
L' B U' F R F2 B
L' B U' F R B F2
B' F L B2 R U' F2
B' F L' R B2 U' F2
B F L R U' F2 D
B F L R U' F2 D'
B F L R U' F2 D2
B F L R D' L2 U'
B' F L' B2 R U' F2
B F L D' L2 R U'
B F L D' R L2 U'
F B L R U' F2 D
F B L R U' F2 D'
F B L R U' F2 D2
B' F L2 R B2 U' F2
F B L R D' L2 U'
L B U' D F' R B
D2 B D F R U' F2
D' B D F R U' F2
F B L D' L2 R U'
F B L D' R L2 U'
B F L' R U' F2 D
B F L' R U' F2 D'
B F L' R U' F2 D2
B F L' R D' L2 U'
B' F L2 B2 R U' F2
B F L' D' L2 R U'
B F L' D' R L2 U'
B' F R L B2 U' F2
F B L' R U' F2 D
F B L' R U' F2 D'
F B L' R U' F2 D2
F B L' R D' L2 U'
B' F R L' B2 U' F2
B' F R L2 B2 U' F2
D2 B D' F R U' F2
D' B D' F R U' F2
B' F R U' F2 D L2
F B L' D' L2 R U'
F B L' D' R L2 U'
B F L2 R U' F2 D
B F L2 R U' F2 D'
B F L2 R U' F2 D2
B F L2 R D' L2 U'
D B D F R U' F2
B' F R B2 L U' F2
B' F R B2 L' U' F2
B' F R B2 L2 U' F2
B' F R B2 U' F2 D
B' F R B2 U' F2 D'
B' F R B2 U' F2 D2
B' F R B2 D' L2 U'
B F L2 D' L2 R U'
B F L2 D' R L2 U'
F B L2 R U' F2 D
F B L2 R U' F2 D'
F B L2 R U' F2 D2
F B L2 R D' L2 U'
B2 F R D' B' L2 U'
F' B R F2 R U' F2
D2 B D2 F R U' F2
D' B D2 F R U' F2
L B D U' F' R B
B2 F R B' L U' F2
B2 F R B' L' U' F2
B2 F R B' L2 U' F2
B2 F R B' U' F2 D
B2 F R B' U' F2 D'
B2 F R B' U' F2 D2
B2 F R B' D' L2 U'
F B L2 D' L2 R U'
F B L2 D' R L2 U'
B F R L U' F2 D
B F R L U' F2 D'
B F R L U' F2 D2
B F R L D' L2 U'
U' B F R U' F2 B
U' B F R U' B F2
B F R L' U' F2 D
B F R L' U' F2 D'
B F R L' U' F2 D2
D2 B F L R U' F2
B F R L' D' L2 U'
B F R L2 U' F2 D
B F R L2 U' F2 D'
B F R L2 U' F2 D2
B F R L2 D' L2 U'
D2 B F L' R U' F2
D' B F L R U' F2
D B D' F R U' F2
D2 B F L2 R U' F2
D' B F L' R U' F2
B F R U D2 B2 U2
B F R U B U2 F2
B F R U B' U2 F2
B F R U B2 U2 F2
B F R U' L' F2 L
B F R U' L2 F2 L2
B F R U' R F2 R'
B F R U' R2 F2 R2
D2 B F R L U' F2
D2 B F R L' U' F2
D' B F L2 R U' F2
D2 B F R L2 U' F2
B F R U' F D F
B F R U' F D' F
B F R U' F D2 F
B F R U' F' D F'
B F R U' F' D' F'
B F R U' F' D2 F'
D2 B F R U' F2 D
D2 B F R U' F2 D'
D2 B F R U' F2 D2
R' B F R B U' F'
D2 B F R D' L2 U'
B F R U2 R U F2
B F R U2 R' U F2
B F R U2 R2 U F2
B F R U2 D R2 U
D' B F R L U' F2
D' B F R L' U' F2
D' B F R L2 U' F2
D' B F R U' F2 D
D' B F R U' F2 D'
D' B F R U' F2 D2
D' B F R D' L2 U'
B F R D U2 R2 U
B' F R' B2 R2 U' F2
B F R D' L2 U' D
B F R D' L2 U' D'
B F R D' L2 U' D2
B F R D' L2 D U'
B F R D' L2 D' U'
B F R D' L2 D2 U'
F B R L U' F2 D
F B R L U' F2 D'
F B R L U' F2 D2
F B R L D' L2 U'
B F R D2 U B2 U2
F B R L' U' F2 D
F B R L' U' F2 D'
F B R L' U' F2 D2
F' B R' F2 R U' F2
F B R L' D' L2 U'
F B R L2 U' F2 D
F B R L2 U' F2 D'
F B R L2 U' F2 D2
F B R L2 D' L2 U'
F B R U D2 B2 U2
F B R U B U2 F2
F B R U B' U2 F2
F B R U B2 U2 F2
F B R U' L' F2 L
F B R U' L2 F2 L2
F B R U' R F2 R'
D2 B F D' L2 R U'
D2 B F D' R L2 U'
F B R U' R2 F2 R2
F B R U' F D F
F B R U' F D' F
F B R U' F D2 F
F B R U' F' D F'
F B R U' F' D' F'
F B R U' F' D2 F'
F B R U2 R U F2
F B R U2 R' U F2
F B R U2 R2 U F2
D' B F D' L2 R U'
F B R U2 D R2 U
D' B F D' R L2 U'
F B R D U2 R2 U
B2 F R' B' R2 U' F2
F B R D' L2 U' D
F B R D' L2 U' D'
F B R D' L2 U' D2
F B R D' L2 D U'
F B R D' L2 D' U'
F B R D' L2 D2 U'
F B R D2 U B2 U2
D B D2 F R U' F2
B F R' U' F2 D B2
U2 B F U2 L U F2
F' B R2 F2 R U' F2
D B F L R U' F2
D B F L' R U' F2
D B F L2 R U' F2
D B F R L U' F2
F B R' U' F2 D B2
D B F R L' U' F2
D B F R L2 U' F2
D B F R U' F2 D
D B F R U' F2 D'
D B F R U' F2 D2
D B F R D' L2 U'
D B F D' L2 R U'
D B F D' R L2 U'
U B F L' U' F2 B'
U B F L' U' B' F2
B F R2 D' L2 R' U'
B F R2 D' R' L2 U'
F B R2 D' L2 R' U'
F B R2 D' R' L2 U'
B F U' F2 U' L' U
F B U' F2 U' L' U
B F D R U2 R U
B2 F D' R B' L2 U'
F B D R U2 R U
B2 F D' B' L2 R U'
B2 F D' B' R L2 U'
B F D' L2 R U' D
B F D' L2 R U' D'
B F D' L2 R U' D2
B F D' L2 R D U'
B F D' L2 R D' U'
B F D' L2 R D2 U'
B F D' L2 D R U'
B F D' L2 D' R U'
B F D' L2 D2 R U'
B F D' R L2 U' D
B F D' R L2 U' D'
B F D' R L2 U' D2
B F D' R L2 D U'
B F D' R L2 D' U'
B F D' R L2 D2 U'
B F D' R U' D F2
B F D' R D U' F2
F B D' L2 R U' D
F B D' L2 R U' D'
F B D' L2 R U' D2
F B D' L2 R D U'
F B D' L2 R D' U'
F B D' L2 R D2 U'
F B D' L2 D R U'
F B D' L2 D' R U'
F B D' L2 D2 R U'
F B D' R L2 U' D
F B D' R L2 U' D'
F B D' R L2 U' D2
F B D' R L2 D U'
F B D' R L2 D' U'
F B D' R L2 D2 U'
F B D' R U' D F2
F B D' R D U' F2
B F D2 R U B2 U2
B F D2 R U' D2 F2
B F D2 R D L2 U'
B F D2 R D2 U' F2
F B D2 R U B2 U2
F B D2 R U' D2 F2
F B D2 R D L2 U'
F B D2 R D2 U' F2
F B' L R B2 U' F2
F B' L B2 R U' F2
F B' L' R B2 U' F2
F B' L' B2 R U' F2
F B' L2 R B2 U' F2
F B' L2 B2 R U' F2
F B' R L B2 U' F2
F B' R L' B2 U' F2
F B' R L2 B2 U' F2
B F' R F2 R U' F2
F B' R U' F2 D L2
F B' R B2 L U' F2
F B' R B2 L' U' F2
F B' R B2 L2 U' F2
F B' R B2 U' F2 D
F B' R B2 U' F2 D'
F B' R B2 U' F2 D2
F B' R B2 D' L2 U'
B F' R' F2 R U' F2
B' F' U F2 R B2 U'
B' F' U F2 B2 R U'
B' F' U B2 F2 R U'
F B' R' B2 R2 U' F2
F' B' U F2 R B2 U'
F' B' U F2 B2 R U'
R' B' F R B U' F'
D2 B' F R B2 U' F2
B F' R2 F2 R U' F2
B2 F' U F2 R B' U'
B2 F' U F2 B' R U'
F' B' U B2 F2 R U'
D' B' F R B2 U' F2
B2 F' U B' F2 R U'
U2 B' F R' B2 U' F2
D B' F R B2 U' F2
F B2 R D' B' L2 U'
F B2 R B' L U' F2
F B2 R B' L' U' F2
F B2 R B' L2 U' F2
F B2 R B' U' F2 D
F B2 R B' U' F2 D'
F B2 R B' U' F2 D2
F B2 R B' D' L2 U'
F B2 R' B' R2 U' F2
F' B2 U F2 R B' U'
F' B2 U F2 B' R U'
F' B2 U B' F2 R U'
R' B2 F R B U' F'
D2 B2 F R B' U' F2
D' B2 F R B' U' F2
D B2 F R B' U' F2
F B2 D' R B' L2 U'
F B2 D' B' L2 R U'
F B2 D' B' R L2 U'
