R2 U F' R U
U R2 F' R U
R U R F' R U
R' U F' R U L'
R2 U F' R U D
R2 U F' R U D'
R2 U F' R U D2
R2 U F' R D U
R2 U F' R D' U
R2 U F' R D2 U
R2 U F' D R U
R2 U F' D' R U
R2 U F' D2 R U
R2 U F' D2 R U
R U F' R F' U
U R F' R F' U
R U2 D' L' F L'
R U2 D' F L' F
U R2 F' R U D
U R2 F' R U D'
U R2 F' R U D2
U R2 F' R D U
U R2 F' R D' U
U R2 F' R D2 U
U R2 F' D R U
U R2 F' D' R U
U R2 F' D2 R U
R D R' B R' U2
R D B R' B U2
U' D' L' B U' F
D' U' L' B U' F
R D' U2 L' F L'
R D' U2 F L' F
U' D' B L' U' F
D' U' B L' U' F
D2 U' B U2 R' U
D2 U' B' L B2 U'
B2 U' D2 B' L U'
U' D2 B U2 R' U
U' D2 B' L B2 U'
U' F L' F' B U'
U' F L' B F' U'
U2 F U L' B U'
U2 F U B L' U'
U F U2 L' B U'
U F U2 B L' U'
B' D R U2 L2 F'
B' D R U2 F' L2
U' F B L' F' U'
B' D R' B U2 L2
U F' R2 F' R' U
U F2 U2 B L U'
U F2 U2 B L U'
B2 D2 U' B' L U'
R2 B U F' R U
U' B D' L' U' F
U' B F L' F' U'
R2 B' U F' R U
D2 B' U' L B2 U'
R2 B2 U F' R U
U' B2 D2 B' L U'
R2 U F2 R2 F R U
R2 U F2 D F R U
R2 U F2 D' F R U
B2 R U' D2 B' L U'
R2 U F2 D2 F R U
D' R U2 L' D' F L'
D R U2 D' F L' F2
R2 U B F' R B' U
D R U2 F2 D' F L'
B' R D R U2 L2 F'
B' R D R U2 F' L2
B' R D R' B U2 L2
D R D R2 B R' U2
D R D B' U2 L F'
D R D B' U2 F' L
U2 R D' L' R' F L'
D R D B2 U2 F' L'
U2 R D' L' F L' R'
U2 R D' L' F R' L'
U2 R D' R' L' F L'
U2 R D' R' F L' F
U2 R D' F L' R' F
U2 R D' F L' F R'
U2 R D' F R' L' F
R2 U B2 F' R B2 U
D R D' U2 F L' F2
U R D' U L' F L'
U R D' U F L' F
R2 U' L U2 F' R U
U R D' F U L' F
B2 R D2 U' B' L U'
R2 U' L' U2 F' R U
R2 U' L2 U2 F' R U
U R F' R D F' U
U R F' R D' F' U
U R F' R D2 F' U
U R F' R F' U D
U R F' R F' U D'
U R F' R F' U D2
U R F' R F' D U
U R F' R F' D' U
U R F' R F' D2 U
R U' D' L' U' F L'
R U' D2 L B' L U'
R U' D2 B' L B' U'
D' R' U F' U L' F
U R' U D' F' L' F
B2 R' U' D2 B' L U'
R2 U' B U2 F' R U
B' R' D R U2 L2 F'
B' R' D R U2 F' L2
U' R' D R B U' F'
B' R' D R' B U2 L2
R2 U' B' U2 F' R U
R2 U' B2 U2 F' R U
R2 U2 L U' F' R U
U R' D' U F' L' F
B2 R' D2 U' B' L U'
R U2 L D' L' F L'
R U2 L D' F L' F
R2 U2 L' U' F' R U
R U2 L' D' L' F L'
R U2 L' D' F L' F
R2 U2 L2 U' F' R U
U R' F U2 L' B' U'
R U2 L2 D' L' F L'
R U2 L2 D' F L' F
U R' F' R U2 B U'
U R' F' R' F' R2 U
D R' B R U' B U'
D R' B R' U F' U
D R' B U F' U L'
D R' B U' B U' L
R2 U2 D' L' F D' L2
R U2 D' L' F L' D
R U2 D' L' F L' D'
R U2 D' L' F L' D2
R U2 D' L' F D L'
R U2 D' L' F D' L'
R U2 D' L' F D2 L'
R U2 D' F L' D F
R U2 D' F L' D' F
R U2 D' F L' D2 F
R U2 D' F L' F D
R U2 D' F L' F D'
R U2 D' F L' F D2
R2 U2 F U' F2 R U
U R2 L' F' L R U
U R2 L' F' R L U
D' R2 U D F' R U
D2 R2 U D2 F' R U
U R2 L2 F' L2 R U
U R2 L2 F' R L2 U
R U2 F' U' R F' U
D R2 U F R F2 U
D R2 U F' U2 L' U'
B2 R2 U' D2 B' L U'
U2 R2 U' F' R U R
D' R2 U2 L' F D' L2
D R2 U2 L F D' L2
B' R2 D R U2 L2 F'
B' R2 D R U2 F' L2
B' R2 D R' B U2 L2
D' R2 D U F' R U
U R2 D R U F' L'
U R2 D F' R U F'
D2 R2 D2 U F' R U
B2 R2 D2 U' B' L U'
F' R2 F U R' F2 U
F' R2 F U F2 R' U
U R2 F R F2 R U
U R2 F R' F2 R U
R' D R U' B U' F'
U R2 F R2 F2 R U
U R2 F' R' U D' F2
U R2 F' R' D' U F2
U R2 F' R2 D R' U
U R2 F' R2 D' R' U
U R2 F' R2 D2 R' U
U R2 F' D R U D
U R2 F' D R U D'
U R2 F' D R U D2
U R2 F' D R D U
U R2 F' D R D' U
U R2 F' D R D2 U
U R2 F' D' R U D
U R2 F' D' R U D'
U R2 F' D' R U D2
U R2 F' D' R D U
U R2 F' D' R D' U
U R2 F' D' R D2 U
U R2 F' D2 R U D
U R2 F' D2 R U D'
U R2 F' D2 R U D2
U R2 F' D2 R D U
U R2 F' D2 R D' U
U R2 F' D2 R D2 U
U R2 F' B R B' U
R' D R' B U F' U
U R2 F' B2 R B2 U
D2 R2 B U F' R' U
U R2 F2 R F R U
U R2 F2 R' F R U
U R2 F2 R2 F R U
R2 D R' D B R' U2
R D R B' U2 L F'
R D R B' U2 F' L
R D R B2 U2 F' L'
U R2 F2 D F R U
U R2 F2 D' F R U
U R2 F2 D2 F R U
R2 D R2 U' B L U'
R D R' B R' U2 D
R D R' B R' U2 D'
R D R' B R' U2 D2
R D R' B R' D U2
R D R' B R' D' U2
R D R' B R' D2 U2
R D R' B D R' U2
R D R' B D' R' U2
R D R' B D2 R' U2
U R2 B F' R B' U
R2 D U R U F' L'
R D R2 B R' U2 F'
R2 D U F' R U F'
R D R2 B' U2 L F
U R2 B2 F' R B2 U
D' U R' U F' L' F
D U R' U' B U2 L
D' U R2 D F' R U
D2 U R2 D2 F' R U
U D R' U' B U2 L
R D B R' D B U2
R D B R' D' B U2
R D B R' D2 B U2
R D B R' B U2 D
R D B R' B U2 D'
R D B R' B U2 D2
R D B R' B D U2
R D B R' B D' U2
R D B R' B D2 U2
B' U D R U L2 F'
B' U D R U F' L2
D U R2 F' R' U F'
R D B' R U2 L F'
R D B' R U2 F' L
R D B' R2 U2 L F
U D R2 F' R' U F'
R D B2 R U2 F' L'
R D B2 R' B U2 L
L' D' L B' U' B2 U'
L' D' L B' U2 D L2
L' D' L B' D U2 L2
L' D' L B' D' R2 U2
B' U F U2 L' B2 U'
B' U F U2 B2 L' U'
B' U F D2 F2 R U
B2 U F U2 B' L' U'
U' D B U' R F' R'
U' D B U2 R U F'
U' D B D2 L' U' F
L D' L' U' B U' F
B' U F' R U D L2
B' U F' R U2 B2 U'
B' U F' R D U L2
B' U F' R D2 F2 U
B2 U F' R U2 B' U'
B U F U2 L' U' L
B' U F' D R U L2
B' U F' D2 R F2 U
B U F' R U' R' U2
U' D B2 D B' L U'
R D' R U2 L' F L'
R D' R U2 F L' F
D' U' L B U B2 U2
D' U' L B U' D2 F2
U' D' L B U B2 U2
U' D' L B U' D2 F2
D' U' L B D L2 U'
U' D' L B D L2 U'
D' U' L B D2 U' F2
U' D' L B D2 U' F2
D2 U' L B U2 R' U
D2 U' L B' L B2 U'
R D' R' U2 L' F L'
R D' R' U2 F L' F
R' D' U F' U L' F
D' U' L' D B U' F
U' D' L' D B U' F
U' D' L' D' B U' F
D' U' L' D' B U' F
U' D' L' D2 B U' F
D' U' L' D2 B U' F
D' U' L' B U' D F
D' U' L' B U' D' F
U' D' L' B U' D F
D' U' L' B U' D2 F
U' D' L' B U' D' F
U' D' L' B U' D2 F
D' U' L' B U' F D
D' U' L' B U' F D'
D' U' L' B U' F D2
U' D' L' B U' F D
U' D' L' B U' F D'
U' D' L' B U' F D2
U' D' L' B D U' F
D' U' L' B D U' F
D' U' L' B D' U' F
U' D' L' B D' U' F
D' U' L' B D2 U' F
U' D' L' B D2 U' F
U2 D' L' U B U' F
D2 U' L' B U2 R' U
D2 U' L' B' L B2 U'
R D' R2 U2 L' F L'
R D' R2 U2 F L' F
U2 D' L' F U B U'
U' D' L2 B L U' F
D' U' L2 B L U' F
U2 D' L2 U B L U'
D2 U' L2 B U2 R' U
D2 U' L2 B' L B2 U'
R D' U F U L' F
R D' U' L' U' F L'
R2 D' U2 L' F D' L2
B U' L U' D' L' F
B U' L D' U' L' F
R D' U2 L' F L' D
R D' U2 L' F L' D'
R D' U2 L' F L' D2
R D' U2 L' F D L'
R D' U2 L' F D' L'
R D' U2 L' F D2 L'
R D' U2 F L' D F
R D' U2 F L' D' F
R D' U2 F L' D2 F
R D' U2 F L' F D
R D' U2 F L' F D'
R D' U2 F L' F D2
U D' R' U F' L' F
F U' L' B R2 U' B
F U' L' B U F' U2
U D' R2 D F' R U
R D' B U2 L' F L'
R D' B U2 F L' F
D' U' B L U B' U2
U' D' B L U B' U2
D' U' B L' U' D F
D' U' B L' U' D' F
D' U' B L' U' D2 F
D' U' B L' U' F D
D' U' B L' U' F D'
D' U' B L' U' F D2
U' D' B L' U' D F
U' D' B L' U' D' F
U' D' B L' U' D2 F
U' D' B L' U' F D
U' D' B L' U' F D'
U' D' B L' U' F D2
D' U' B L' D U' F
U' D' B L' D U' F
D' U' B L' D' U' F
U' D' B L' D' U' F
D' U' B L' D2 U' F
U' D' B L' D2 U' F
D2 U' B L U2 R' U
D2 U' B L' U2 R' U
D2 U' B L2 U2 R' U
D' U' B U' L' F L
U' D' B U' L' F L
D2 U' B U2 R' U D
D2 U' B U2 R' U D'
D2 U' B U2 R' U D2
D2 U' B U2 R' D U
D2 U' B U2 R' D' U
D2 U' B U2 R' D2 U
D2 U' B U2 D R' U
D2 U' B U2 D' R' U
D2 U' B U2 D2 R' U
D2 U' B D U2 R' U
D2 U' B D' U2 R' U
D2 U' B D2 U2 R' U
R D' B' U2 L' F L'
R D' B' U2 F L' F
U' D' B' L' B2 U' F
D' U' B' L' B2 U' F
D2 U' B' L U' D L2
D2 U' B' L D U' L2
D2 U' B' L B2 U' D
D2 U' B' L B2 U' D'
D2 U' B' L B2 U' D2
D2 U' B' L B2 D U'
D2 U' B' L B2 D' U'
D2 U' B' L B2 D2 U'
D2 U' B' L' B2 L2 U'
D2 U' B' L2 B2 L' U'
B2 U' D' B' L' U' F
B U' D' L' U' F L
D U' B U' R F' R'
D2 U' B' D L U' L
D U' B U2 R U F'
R D' B2 U2 L' F L'
R D' B2 U2 F L' F
D U' B D2 L' U' F
B2 U' D2 B' L U' D
B2 U' D2 B' L U' D'
B2 U' D2 B' L U' D2
B2 U' D2 B' L D U'
B2 U' D2 B' L D' U'
B2 U' D2 B' L D2 U'
B' U' F L' F' B2 U'
B2 U' D2 B' D L U'
B2 U' D2 B' D' L U'
B2 U' D2 B' D2 L U'
B' U' F L' B2 F' U'
D' U' B2 D' B' L U'
U' D' B2 D' B' L U'
B' U' F B2 L' F' U'
B U' D2 B' L U' L'
B2 U' F B' L' F' U'
B U' F L' F' U' L
U' D2 L B U2 R' U
U' D2 L B' L B2 U'
D U' B2 D B' L U'
D' U2 L' U B U' F
D' U2 L' F U B U'
U' D2 L' B U2 R' U
U' D2 L' B' L B2 U'
D' U2 L2 U B L U'
U' D2 L2 B U2 R' U
U' D2 L2 B' L B2 U'
F U' B L' R2 U' B
F U' B L' U F' U2
B' U' B' D2 B' L U'
F U' B R2 L' U' B
B2 U' B' D' L' U' F
B2 U' B' F L' F' U'
B' U' B2 D' L' U' F
B' U' B2 F L' F' U'
R D2 U' L B' L U'
R D2 U' B' L B' U'
U D2 R2 D2 F' R U
U' D2 B L U2 R' U
U' D2 B L' U2 R' U
U' D2 B L2 U2 R' U
U' D2 B U2 R' U D
U' D2 B U2 R' U D'
U' D2 B U2 R' U D2
U' D2 B U2 R' D U
U' D2 B U2 R' D' U
U' D2 B U2 R' D2 U
U' D2 B U2 D R' U
U' D2 B U2 D' R' U
U' D2 B U2 D2 R' U
B' U2 R' D L2 R F'
B' U2 R' D R L2 F'
B' U2 R' D R F' L2
U' D2 B D U2 R' U
U' D2 B D' U2 R' U
U' D2 B D2 U2 R' U
U' D2 B' L U' D L2
U' D2 B' L D U' L2
U' D2 B' L B2 U' D
U' D2 B' L B2 U' D'
U' D2 B' L B2 U' D2
U' D2 B' L B2 D U'
U' D2 B' L B2 D' U'
U' D2 B' L B2 D2 U'
U' D2 B' L' B2 L2 U'
U' D2 B' L2 B2 L' U'
U' D2 B' D L U' L
R2 D2 B U F' R' U
B' U2 D L' D2 L' F
B' U2 D L2 R F' R'
B' U2 D R L2 F' R'
B' U2 D R F' L2 R'
B' U2 D R F' R' L2
B' U2 D' L D2 L2 F
B' U2 D' L' D2 F L2
B' U2 D' L' F D2 L2
B2 U2 D' L' D F L'
R D2 B' U' L B' U'
U' F L F' L2 B U'
U' F L F' B L2 U'
U' F L B L2 F' U'
U' F L B F' L2 U'
U2 F L U L2 B U'
U2 F L U B L2 U'
U' F L' D F' B U'
U' F L' D B F' U'
U' F L' D' F' B U'
U' F L' D' B F' U'
U' F L' D2 F' B U'
U' F L' D2 B F' U'
U' F L' F' D B U'
U' F L' F' D' B U'
U' F L' F' D2 B U'
U' F L' F' B U' D
U' F L' F' B U' D'
U' F L' F' B U' D2
U' F L' F' B D U'
U' F L' F' B D' U'
U' F L' F' B D2 U'
B' U2 F L D L2 F2
B' U2 F L D F2 L2
U' F L' B D F' U'
U' F L' B D' F' U'
U' F L' B D2 F' U'
U' F L' B F' U' D
U' F L' B F' U' D'
U' F L' B F' U' D2
U' F L' B F' D U'
U' F L' B F' D' U'
U' F L' B F' D2 U'
B' U2 F U L' B2 U'
B' U2 F U B2 L' U'
B2 U2 F U B' L' U'
U' F L2 F' L B U'
U2 F L2 U L B U'
B U2 F' U' R F U
U F R F2 R F' U
U F R' U2 L' B' U'
U2 F U L B L2 U'
U2 F U L' D B U'
U2 F U L' D' B U'
U2 F U L' D2 B U'
U2 F U L' B U' D
U2 F U L' B U' D'
U2 F U L' B U' D2
U2 F U L' B D U'
U2 F U L' B D' U'
U2 F U L' B D2 U'
U2 F U D L' B U'
U2 F U D B L' U'
U2 F U D' L' B U'
U2 F U D' B L' U'
U2 F U D2 L' B U'
U2 F U D2 B L' U'
U F R2 F2 R F U
U2 F U B L' U' D
U2 F U B L' U' D'
U2 F U B L' U' D2
U2 F U B L' D U'
U2 F U B L' D' U'
U2 F U B L' D2 U'
U2 F U B D L' U'
U2 F U B D' L' U'
U2 F U B D2 L' U'
U2 F U B' L' B2 U'
U' F D L' F' B U'
U' F D L' B F' U'
U' F D B L' F' U'
U F U2 L B L2 U'
U F U2 L' D B U'
U F U2 L' D' B U'
U F U2 L' D2 B U'
U F U2 L' B U' D
U F U2 L' B U' D'
U F U2 L' B U' D2
U F U2 L' B D U'
U F U2 L' B D' U'
U F U2 L' B D2 U'
U' F D' L' F' B U'
U' F D' L' B F' U'
U2 F D U L' B U'
U2 F D U B L' U'
U F U2 D L' B U'
U F U2 D B L' U'
U F U2 D' L' B U'
U F U2 D' B L' U'
U F U2 D2 L' B U'
U F U2 D2 B L' U'
U F U2 B L' U' D
U F U2 B L' U' D'
U F U2 B L' U' D2
U F U2 B L' D U'
U F U2 B L' D' U'
U F U2 B L' D2 U'
U' F D' B L' F' U'
U F U2 B D L' U'
U F U2 B D' L' U'
U F U2 B D2 L' U'
U F U2 B' L' B2 U'
B' D R U2 L F' L
B' D R U2 L2 D F'
B' D R U2 L2 D' F'
B' D R U2 L2 D2 F'
B' D R U2 L2 F' D
B' D R U2 L2 F' D'
B' D R U2 L2 F' D2
B' D R U2 F L2 F2
B' D R U2 F' L2 D
B' D R U2 F' L2 D'
B' D R U2 F' L2 D2
U' F D2 L' F' B U'
U' F D2 L' B F' U'
B' D R D2 R2 B U2
U2 F D' U L' B U'
B2 D R U' B' U' F'
U2 F D' U B L' U'
B' D R B U2 L2 F'
B' D R B U2 F' L2
U F D U2 L' B U'
U F D U2 B L' U'
B' D R B' U2 L2 F'
B' D R B' U2 F' L2
B' D R B2 U2 L2 F'
B' D R B2 U2 F' L2
U' F D2 B L' F' U'
U' F B L F' L2 U'
U' F B L' D F' U'
U' F B L' D' F' U'
U' F B L' D2 F' U'
U' F B L' F' U' D
U' F B L' F' U' D'
U' F B L' F' U' D2
U' F B L' F' D U'
U' F B L' F' D' U'
U' F B L' F' D2 U'
U' F B L2 F' L U'
B' D R' D2 R2 U2 F'
B' D R' D2 B R2 U2
U2 F D2 U L' B U'
U2 F D2 U B L' U'
B' D R' B R U2 L2
B' D R' B R' U2 L2
B' D R' B R2 U2 L2
B' D R' B U2 L2 D
B' D R' B U2 L2 D'
B' D R' B U2 L2 D2
B' D R' B D2 R2 U2
U F D' U2 L' B U'
U F D' U2 B L' U'
U' F B D L' F' U'
B' D R' B2 U2 L2 F
U' F B D' L' F' U'
U' F B D2 L' F' U'
B2 D R' B U' B2 U'
B2 D R' B U2 D L2
B2 D R' B D U2 L2
B2 D R' B D' R2 U2
U' F B' L' F' B2 U'
U' F B' L' B2 F' U'
B' D R2 U2 L F L
U F D2 U2 L' B U'
U F D2 U2 B L' U'
B D R' B U' B' U'
B' D U R U L2 F'
B' D U R U F' L2
B' D U2 L' D2 L' F
B' D U2 L2 R F' R'
B' D U2 R L2 F' R'
B' D U2 R F' L2 R'
B' D U2 R F' R' L2
B' D B R U2 L2 F'
B' D B R U2 F' L2
B' D B R' B U2 L2
U F' R D' F U L'
B' D B' R U2 L2 F'
B' D B' R U2 F' L2
B' D B' R' B U2 L2
B' D B2 R U2 L2 F'
B' D B2 R U2 F' L2
B' D B2 R' B U2 L2
U F' R2 D F' R' U
U F' R2 D' F' R' U
U F' R2 D2 F' R' U
U F' R2 F R' F2 U
U F' R2 F' R' U D
U F' R2 F' R' U D'
U F' R2 F' R' U D2
U F' R2 F' R' D U
U F' R2 F' R' D' U
U F' R2 F' R' D2 U
U F' R2 F' D R' U
U F' R2 F' D' R' U
U F' R2 F' D2 R' U
U2 F' U B U2 R U
U F' R2 F2 R' F U
B' D' L R2 B' L' U2
U2 F' U' R2 F' R' U
B' D' L B' L' R2 U2
B' D' L B' R2 L' U2
U F' U2 B U2 R U
B' D' R U2 F2 L' F
B' D' R D2 R U2 F'
U F' D R2 F' R' U
B' D' R' D2 R' B U2
U F' D' R2 F' R' U
B' D' R2 L B' L' U2
B' D' R2 U' L' U' F
B' D' R2 U2 L' F L
U F' D2 R2 F' R' U
B' D' U2 L D2 L2 F
B' D' U2 L' D2 F L2
B' D' U2 L' F D2 L2
B2 D' U' B' L' U' F
B2 D' U2 L' D F L'
B D' U' L' U' F L
U F2 R F R F' U
U2 F2 U L B U' F
U2 F2 U B L U' F
U F2 R2 F R F2 U
U F2 R2 F' U2 L' U'
U2 F2 U' R' U F' L'
U F2 U2 L B L U'
U F2 U2 L' B L U'
U F2 U2 L2 B L U'
U F2 U2 D B L U'
U F2 U2 D' B L U'
U F2 U2 D2 B L U'
U F2 U2 B L U' D
U F2 U2 B L U' D'
U F2 U2 B L U' D2
U F2 U2 B L D U'
U F2 U2 B L D' U'
U F2 U2 B L D2 U'
U F2 U2 B D L U'
U F2 U2 B D' L U'
U F2 U2 B D2 L U'
B2 D2 R U' B' L U'
U F2 D U2 B L U'
B2 D2 R' U' B' L U'
U F2 D' U2 B L U'
B2 D2 R2 U' B' L U'
U F2 D2 U2 B L U'
U' B L D' L' U' F
U' B L F L' F' U'
B2 D2 U' B' L U' D
B2 D2 U' B' L U' D'
B2 D2 U' B' L U' D2
B2 D2 U' B' L D U'
B2 D2 U' B' L D' U'
B2 D2 U' B' L D2 U'
B2 D2 U' B' D L U'
B2 D2 U' B' D' L U'
B2 D2 U' B' D2 L U'
U' B L' D' L' U' F
U' B L' F L' F' U'
B D2 U' B' L U' L'
U' B L2 D' L' U' F
U' B L2 F L' F' U'
U' B R' D R U' F'
R' B R' U F' R U
B' D2 B U R' F2 U
B' D2 B U F2 R' U
B2 D2 B U' B2 L U'
R B R U F' R U
D2 B U R' U' R U2
D2 B U R' F2 U L'
D B R' B U' B' U'
B2 D2 B' U' L U' L'
R' B U F' R U L'
U' B U' L D' L' F
U' B U' R' D R F'
U' B U' D R F' R'
D' B U' L' U' F L
U' B U' D' L' F L
U' B U' F U L' U'
U' B U' F' U' R U
U' B U' F' U' R U
B D2 B' U' L B U'
D2 B U' B2 L U' L'
R2 B U F' R U D
R2 B U F' R U D'
R2 B U F' R U D2
R2 B U F' R D U
R2 B U F' R D' U
R2 B U F' R D2 U
R2 B U F' D R U
R2 B U F' D' R U
R2 B U F' D2 R U
U' B U2 D R U F'
U' B U2 F' R F U
R B U R F' R U
U' B D U' R F' R'
U' B D U2 R U F'
R B U F' R F' U
U' B D' L U B' U2
U' B D' L' U' D F
U' B D' L' U' D' F
U' B D' L' U' D2 F
U' B D' L' U' F D
U' B D' L' U' F D'
U' B D' L' U' F D2
U' B D' L' D U' F
U' B D' L' D' U' F
U' B D' L' D2 U' F
B F L' U L F' U2
B F L' U F' L U2
U' B D' U' L' F L
F B L' U L F' U2
F B L' U F' L U2
R B U2 D' L' F L'
R B U2 D' F L' F
U' B D2 B' L B U'
U' B F L F' L2 U'
U' B F L' D F' U'
U' B F L' D' F' U'
U' B F L' D2 F' U'
U' B F L' F' U' D
U' B F L' F' U' D'
U' B F L' F' U' D2
U' B F L' F' D U'
U' B F L' F' D' U'
U' B F L' F' D2 U'
U' B F L2 F' L U'
R B D R' B R' U2
U' B F D L' F' U'
U' B F D' L' F' U'
R B D B R' B U2
U' B F D2 L' F' U'
R B D' U2 L' F L'
R B D' U2 F L' F
D2 B' R U' L B2 U'
R' B' R' U F' R U
D2 B' R' U' L B2 U'
D B' R U' B2 U' F'
D B' R U2 D L2 F'
D B' R U2 D F' L2
D B' R U2 F' D L2
D B' R D U2 L2 F'
D B' R D U2 F' L2
D B' R D' R2 B U2
D2 B' R2 U' L B2 U'
R B' R U F' R U
D B' R' D B U2 L2
D B' R' D' R2 U2 F'
D B' R' D' B R2 U2
D B' R' B U' B U'
R' B' U F' R U L'
D2 B' U' L U' D L2
D2 B' U' L D U' L2
D2 B' U' L B2 U' D
D2 B' U' L B2 U' D'
D2 B' U' L B2 U' D2
D2 B' U' L B2 D U'
D2 B' U' L B2 D' U'
D2 B' U' L B2 D2 U'
D2 B' U' L' B2 L2 U'
D2 B' U' L2 B2 L' U'
D' B' U' L' B2 U' F
D2 B' U' D L U' L
D2 B' U' B2 U2 R' U
D' B' U' B2 L' U' F
D2 B' U2 L' D L2 F2
D2 B' U2 L' D F2 L2
R2 B' U F' R U D
R2 B' U F' R U D'
R2 B' U F' R U D2
R2 B' U F' R D U
R2 B' U F' R D' U
R2 B' U F' R D2 U
R2 B' U F' D R U
R2 B' U F' D' R U
R2 B' U F' D2 R U
D' B' U2 L D L2 F
D' B' U2 L' D F L2
D' B' U2 L' F D L2
R B' U R F' R U
