R' L U R' F' B'
R' L U R' B' F'
B' L R' U R' B'
B L U B' R2 F'
U' L U2 R2 F B'
U' L U2 R2 B' F
U' L U2 F R2 B'
U' L U2 F B' R2
U' L U2 B' R2 F
U' L U2 B' F R2
L R' U R' F' B'
L R' U R' B' F'
U' L' F B' U2 R2
U' L' B' F U2 R2
L U R' F' R' B'
R' U D2 R' F' B
R' U D2 R' B F'
L U B' R' F' R'
B' R' L U R' B'
B' R' U D2 R' B
B' R' D2 U R' B
U R' D2 F' R' B
U R' F' D2 R' B
R' D2 U R' F' B
R' D2 U R' B F'
B U2 L U' R2 B'
B U2 L U' B' R2
L U B' R' F' R' D'
L U B' R' F' R' D2
L U B' R' F' D R'
L U B' R' F' D' R'
L U B' R' F' D2 R'
L U B' R' F2 R' F
L U B' F R' F' R'
L U B' F' R' F' R'
L U B' F2 R' F' R'
R' U' L U2 R' F B'
R' U' L U2 R' B' F
R' U' L U2 F R' B'
R U' L U2 R F B'
R U' L U2 R B' F
R U' L U2 B' R F
R U' R B2 L F B'
R U' R B2 L B' F
U' R B2 L R F B'
U' R B2 L R B' F
U' R B2 L B' R F
U' R B2 R L F B'
U' R B2 R L B' F
B' R' L U R B' R2
B' R' L U R' D B'
B' R' L U R' D' B'
B' R' L U R' D2 B'
B' R' L U R' B' D
B' R' L U R' B' D'
B' R' L U R' B' D2
B' R' L U R2 B' R
B' R' L U D R' B'
B' R' L U D' R' B'
B' R' L U D2 R' B'
B' R' L D U R' B'
B' R' L D' U R' B'
B' R' L D2 U R' B'
U2 R' L U' R' F' B'
U2 R' L U' R' B' F'
L' U' F L U2 R2 F
L' U' F L U2 F R2
B' R' L' U' F U2 R'
L' U' F L' B' U2 R2
L' U' F U2 R' F' R'
B' R' U L R' B' L'
B' R' U R' L B' L'
B' R' U D2 R' D B
B' R' U D2 R' D' B
B' R' U D2 R' D2 B
B' R' U D2 R' B D
B' R' U D2 R' B D'
B' R' U D2 R' B D2
B' R' U' L U2 R' B'
B' R' U' L' F U2 R'
R U' F2 L' F B' U2
R U' F2 L' B' F U2
U2 R' U' D2 R' F' B
U2 R' U' D2 R' B F'
B R' U2 L U' R' B'
R' U' B2 L U2 F B'
R' U' B2 L U2 B' F
R' U2 L U' R' F' B'
R' U2 L U' R' B' F'
U R' D F' R' D B2
B' R' D2 L U R' B
B' R' D2 L' U R' B
B' R' D2 L2 U R' B
B' R' D2 U R' D B
B' R' D2 U R' D' B
B' R' D2 U R' D2 B
B' R' D2 U R' B D
B' R' D2 U R' B D'
B' R' D2 U R' B D2
U R' D' F' D' R' B
U2 R' D2 U' R' F' B
U2 R' D2 U' R' B F'
U R' D2 F R' F2 B
U R' D2 F R' B F2
U R' D2 F' R' D B
U R' D2 F' R' D' B
U R' D2 F' R' D2 B
U R' D2 F' R' B D
U R' D2 F' R' B D'
U R' D2 F' R' B D2
U R' D2 F2 R' F B
U R' D2 F2 R' B F
U R' F' L R' B' L'
U R' F' R' L B' L'
U R' F' D2 R' D B
U R' F' D2 R' D' B
U R' F' D2 R' D2 B
U R' F' D2 R' B D
U R' F' D2 R' B D'
U R' F' D2 R' B D2
L U2 R' U' R' F' B'
L U2 R' U' R' B' F'
U R' F2 D2 R' F B
U R' F2 D2 R' B F
U R' F2 D2 F R' B
B' R' B2 U' L U2 B'
U' R2 L D2 F B' L2
U' R2 L D2 B' F L2
U' R2 L F D2 B' L2
U' R2 L F B' D2 L2
U' R2 L B' D2 F L2
U' R2 L B' F D2 L2
U' R2 L' D2 L2 F B'
U' R2 L' D2 L2 B' F
U R2 L D2 B' L' F
U R2 L B' D2 L' F
B R2 U L U' B' L'
B U L U' R2 B' L'
B U L U' B' L' R2
B U L U' B' R2 L'
D2 U R D2 R2 F' B
D2 U R D2 R2 B F'
D2 U R' D2 F' B R2
D2 U R' D2 B F' R2
D2 U R' F' D2 B R2
D2 U R' F' B D2 R2
D2 U R' B D2 F' R2
D2 U R' B F' D2 R2
B U R2 U L U' B'
L D B' R' B' U B
R2 D' B' L R' U R
R2 D' B' R' L U R
R D' B' L R' U R2
R D' B' R' L U R2
R' D2 L U R' F' B
R' D2 L U R' B F'
R' D2 L' U R' F' B
R' D2 L' U R' B F'
R' D2 L2 U R' F' B
R' D2 L2 U R' B F'
R' D2 U R' D F' B
R' D2 U R' D B F'
R' D2 U R' D' F' B
R' D2 U R' D' B F'
R' D2 U R' D2 F' B
R' D2 U R' D2 B F'
R' D2 U R' F' D B
R' D2 U R' F' D' B
R' D2 U R' F' D2 B
R' D2 U R' F' B D
R' D2 U R' F' B D'
R' D2 U R' F' B D2
R' D2 U R' B D F'
R' D2 U R' B D' F'
R' D2 U R' B D2 F'
R' D2 U R' B F' D
R' D2 U R' B F' D'
R' D2 U R' B F' D2
R' D2 U F R' F' B
R' D2 U F R' B F'
R' D2 U F' R' F' B
R' D2 U F' R' B F'
R' D2 U F2 R' F' B
R' D2 U F2 R' B F'
U D2 R D2 R2 F' B
U D2 R D2 R2 B F'
R D2 U R' F' B R2
R D2 U R' B F' R2
U D2 R' D2 F' B R2
U D2 R' D2 B F' R2
B U2 L R U' R B'
B U2 L R U' B' R
B U2 L R' U' R' B'
U D2 R' F' D2 B R2
U D2 R' F' B D2 R2
U D2 R' B D2 F' R2
U D2 R' B F' D2 R2
B U2 L U' R B' R
B U2 L U' R2 D B'
B U2 L U' R2 D' B'
B U2 L U' R2 D2 B'
B U2 L U' R2 B' D
B U2 L U' R2 B' D'
B U2 L U' R2 B' D2
B U2 L U' B R2 B2
B U2 L U' B' R2 D
B U2 L U' B' R2 D'
B U2 L U' B' R2 D2
B U2 L D' F2 U' B'
B U2 L F U' R2 B'
B U2 L F U' B' R2
B U2 L F' U' R2 B'
B U2 L F' U' B' R2
B U2 L F2 U' R2 B'
B U2 L F2 U' B' R2
B U2 R L U' R B'
B U2 R L U' B' R
R' D2 B' R' U B R'
B U2 R' L U' R' B'
R2 D2 B' R' U B R
U' F L U2 R2 F B'
U' F L U2 R2 B' F
U' F L U2 F R2 B'
U' F L U2 F B' R2
U' F L U2 B' R2 F
U' F L U2 B' F R2
R D2 B' R' U B R2
U' F L' F B' U2 R2
U' F L' B' F U2 R2
B U2 F L U' R2 B'
B U2 F L U' B' R2
B U2 F' L U' R2 B'
B U2 F' L U' B' R2
B U2 F2 L U' R2 B'
B U2 F2 L U' B' R2
U F R' D2 F' R' B
U F R' F' D2 R' B
U' F' L U2 R2 F B'
U' F' L U2 R2 B' F
U' F' L U2 F R2 B'
U' F' L U2 F B' R2
U' F' L U2 B' R2 F
U' F' L U2 B' F R2
U' F' L' F B' U2 R2
U' F' L' B' F U2 R2
U2 F' L' U F U2 R2
U2 F' L' F2 U' R2 B
U F' R' D2 F' R' B
U F' R' F' D2 R' B
B D B2 D R' U B
U' F2 L U2 R2 F B'
U' F2 L U2 R2 B' F
U' F2 L U2 F R2 B'
U' F2 L U2 F B' R2
U' F2 L U2 B' R2 F
U' F2 L U2 B' F R2
U' F2 L' F B' U2 R2
U' F2 L' B' F U2 R2
U F2 R' D2 F' R' B
U F2 R' F' D2 R' B
B' D2 R' U D2 B R2
B' D2 R' U B D2 R2
B' D2 R' U' L2 U2 B
B' D2 R' D' B2 U B'
B' D2 R' D2 U B R2
U' B L U2 R2 F B'
U' B L U2 R2 B' F
U' B L U2 F R2 B'
U' B L U2 F B' R2
U' B L U2 B' R2 F
U' B L U2 B' F R2
U' B L' F B' U2 R2
U' B L' B' F U2 R2
U B R' D2 F' R' B
U B R' F' D2 R' B
R2 B U L U' B' L'
D' B U2 L R' F2 U'
D' B U2 L F2 R' U'
D' B U2 R' L F2 U'
D' B U2 R' F2 L U'
D' B U2 F2 L R' U'
D' B U2 F2 R' L U'
L B U2 L U' R2 B2
L B U2 L U' B2 R2
R B U2 L U' R B'
R B U2 L U' B' R
D' B D2 B2 L R' U
D' B D2 B2 R' L U
L B D B2 L2 R' U
L B D B2 R' L2 U
U' B' L U2 R2 F B'
U' B' L U2 R2 B' F
U' B' L U2 F R2 B'
U' B' L U2 F B' R2
U' B' L U2 B' R2 F
U' B' L U2 B' F R2
D' B' L R' U D R2
D' B' L R' U2 F2 U'
D' B' L R' D U R2
D' B' L R' D2 B2 U
D' B' L D R' U R'
D' B' L D2 R' B2 U
U' B' L' F B' U2 R2
R2 B' L R' U R B'
R2 B' L R' U B' R
U' B' L' B' F U2 R2
L2 B' L' R' U R' B'
L' B' L2 R' U R' B'
R B' L R' U R2 B'
R B' L R' U B' R2
D' B' R' L U D R2
D' B' R' L U2 F2 U'
D' B' R' L D U R2
D' B' R' L D2 B2 U
D2 B' R' U D2 B R2
D2 B' R' U B D2 R2
D2 B' R' U' L2 U2 B
L' B' R' L2 U R' B'
D2 B' R' D' B2 U B'
D' B' R' D L U R2
L' B' R' U' F U2 R'
D2 B' R' D2 U B R2
D' B' R' D2 L B2 U
L2 B' R' L' U R' B'
R2 B' R' L U R B'
R2 B' R' L U B' R
D B' R' D2 B' L U
R B' R' L U R2 B'
R B' R' L U B' R2
U B' R' D2 F' R' B
U B' R' F' D2 R' B
L B' R' B' U B R'
L B' R' B2 U B2 R'
D' B' D L R' U R'
D' B' D R' L U R'
D B' D R' B' U B2
D' B' D2 L R' B2 U
D' B' D2 R' L B2 U
L B' D R' B2 U B2
R2 B' D2 R' U B R
D B' D2 R' B' L U
R B' D2 R' U B R2
U' B2 L U2 R2 F B'
U' B2 L U2 R2 B' F
U' B2 L U2 F R2 B'
U' B2 L U2 F B' R2
U' B2 L U2 B' R2 F
U' B2 L U2 B' F R2
U' B2 L' F B' U2 R2
U' B2 L' B' F U2 R2
U B2 R' D2 F' R' B
U B2 R' F' D2 R' B
