L2 R' D' B2 U B2
L' R' B2 U R' B2
R' L' B2 U R' B2
R' L2 D' B2 U B2
U' R' U' R U2 R'
U R' F2 L' U L
F2 U R' F2 L' U
L2 D' R' B2 U B2
L F2 R D' L2 F2
L F2 R D' F2 L2
R' B2 L' U B2 R'
R' B2 U B2 D' R2
U' R' U' R U2 R' D'
U' R' U' R U2 R' D2
U' R' U' R U2 D R'
U' R' U' R U2 D' R'
U' R' U' R U2 D2 R'
U' R' U' R D U2 R'
U' R' U' R D' U2 R'
U' R' U' R D2 U2 R'
U' R' U' D R U2 R'
U' R' U' D' R U2 R'
U' R' U' D2 R U2 R'
U R' U2 R U R' U2
U R' U2 R B2 U' L
U' R' D U' R U2 R'
U' R' D' U' R U2 R'
U R' D F2 L' U L
U' R' D2 U' R U2 R'
U R' D' F2 L' U L
U R' D2 F2 L' U L
U R' F' L U L' B'
U' R' F2 U L' D R2
U' R' F2 U D L' R2
U' R' F2 U D R2 L'
U' R' F2 D U L' R2
U' R' F2 D U R2 L'
U' R' F2 D2 B2 U L'
U R' F2 L' U L D
U R' F2 L' U L D'
U R' F2 L' U L D2
U R' F2 L' U D L
U R' F2 L' U D' L
U R' F2 L' U D2 L
U R' F2 L' D U L
U R' F2 L' D' U L
U R' F2 L' D2 U L
U R' F2 L' F U L
U R' F2 L' F' U L
U R' F2 L' F2 U L
U' R' B U' R U2 R'
R' U2 R2 U' R2 D B2
U R' F2 D L' U L
U R' F2 D' L' U L
U R' F2 D2 L' U L
R' U2 R2 F U' R2 B
U' R' B' U' R U2 R'
D2 R' B2 L' U B2 R'
D' R' B2 L' U B2 R'
D2 R' B2 U B2 D' R2
D' R' B2 U B2 D' R2
U' R' B2 U' R U2 R'
D R' B2 L' U B2 R'
D R' B2 U B2 D' R2
R' U2 F R2 U' B R2
R' U2 F2 D R2 U' R2
R' D L' B2 U R' B2
U R2 D2 L2 R U L2
U R2 D2 R L2 U L2
R' D L2 D' B2 U B2
L' D R' B2 U R' B2
L2 D R' D2 B2 U B2
F2 U L R' F2 L' U
B2 U L U' L' B2 R'
F2 U L' R' F2 L' U
F2 U L2 R' F2 L' U
U' D R' U' R U2 R'
F2 U R' L F2 L' U
F2 U R' L' F2 L' U
F2 U R' L2 F2 L' U
L D F2 R D' L2 F2
L D F2 R D' F2 L2
D' U R' F2 L' U L
D2 U R' F2 L' U L
F' U R' F2 L' F' U
F2 U R' F2 L' U D
F2 U R' F2 L' U D'
F2 U R' F2 L' U D2
F2 U R' F2 L' D U
F2 U R' F2 L' D' U
F2 U R' F2 L' D2 U
F2 U R' F2 D L' U
F2 U R' F2 D' L' U
F2 U R' F2 D2 L' U
D U R' F2 L' U L
R' D B2 L' U B2 R'
U D R' F2 L' U L
R' D B2 U B2 D' R2
L2 D' L R' B2 U B2
R D B2 U2 B2 D L2
R' D' L' B2 U R' B2
L2 D' L' R' B2 U B2
F' U F R' U2 R U'
R D' L F2 R D' L2
R' D' L2 D' B2 U B2
R D' L F2 D' L2 R
R D' L F2 D' R L2
L2 D' L2 R' B2 U B2
F' U F' R' F2 L' U
F U F R' F2 L' U
F U F' R' U2 R U'
F2 U F2 R' U2 R U'
L2 D' R B2 R2 U B2
L2 D' R' L B2 U B2
L2 D' R' L' B2 U B2
L2 D' R' L2 B2 U B2
L' D' R' B2 U R' B2
B' U B U' R' B' U
L2 D' R' B2 L U B2
L2 D' R' B2 L' U B2
L2 D' R' B2 L2 U B2
L2 D' R' B2 U B2 D
L2 D' R' B2 U B2 D'
L2 D' R' B2 U B2 D2
L2 D' R' B2 D L2 U
L2 D' R2 B2 R U B2
B2 U B2 R D' R2 F2
B2 U B2 R D' F2 R2
B2 U B2 U' R' B2 U
B2 U' L R U' B2 L
B2 U' L U' B2 D L2
U' D' R' U' R U2 R'
D' U' R' U' R U2 R'
D2 U' R' U' R U2 R'
D U' R' U' R U2 R'
B2 U' R L U' B2 L
U D' R' F2 L' U L
F' U' R F R2 B U
L D' F2 R D' L2 F2
L D' F2 R D' F2 L2
F' U' R' F U2 F' U'
F2 U' R' F2 U D R2
F2 U' R' F2 U2 F2 U'
F2 U' R' F2 D U R2
F2 U' R' F2 D2 B2 U
R D' F2 D' L2 D2 R2
R' D' B2 L' U B2 R'
R' D' B2 U B2 D' R2
L2 D' B2 U2 L U' B2
R' D2 L' B2 U R' B2
F' U' F R2 B R U
R' D2 L2 D' B2 U B2
F2 U' F2 R' U D R2
F2 U' F2 R' U2 F2 U'
F2 U' F2 R' D U R2
F2 U' F2 R' D2 B2 U
F U' F' R' U2 F U'
F2 U' F2 D R' U R'
F2 U' F2 D2 R' B2 U
L' D2 R' B2 U R' B2
L2 D2 R' B' U B R'
L2 D2 R' B2 U B2 R'
U' D2 R' U' R U2 R'
B2 U2 L R U' R' B2
B2 U2 L R' U' R B2
B2 U2 L R' U' B2 R
B2 U2 L R2 U' R2 B2
B2 U2 L R2 U' B2 R2
B2 U2 L U' B2 D' R2
B2 U2 L D' R2 U' R2
U D2 R' F2 L' U L
B2 U2 L' B2 D L2 F2
B2 U2 L' B2 D F2 L2
B2 U2 R L U' R' B2
B2 U2 R' L U' R B2
B2 U2 R' L U' B2 R
B U2 R U' R' F' B'
B U2 R U' R' B' F'
L D2 F2 R D' L2 F2
L D2 F2 R D' F2 L2
B2 U2 R2 L U' R2 B2
B2 U2 R2 L U' B2 R2
R' D2 B2 L' U B2 R'
R' D2 B2 U B2 D' R2
B2 U2 D' L R2 U' R2
B2 U2 D' R2 L U' R2
U F R' F2 L' U L
B2 U2 B2 U B2 L U'
U F' R' F2 L' U L
R F' U' F R2 B U
B2 D' U2 L R2 U' R2
B2 D' U2 R2 L U' R2
L F2 L R D' L2 F2
L F2 L R D' F2 L2
R F2 L D' F2 L2 R
R F2 L D' F2 R L2
L F2 L' R D' L2 F2
L F2 L' R D' F2 L2
L' F2 R D' L2 F2 R
R F2 L' D' L2 F2 R
L F2 L2 R D' L2 F2
L F2 L2 R D' F2 L2
U' F2 R' U2 F2 U' L'
L F2 R L D' L2 F2
L F2 R L D' F2 L2
L F2 R L' D' L2 F2
L F2 R L' D' F2 L2
L F2 R L2 D' L2 F2
L F2 R L2 D' F2 L2
L F2 R U' R2 F2 U
L F2 R U' F2 R2 U
L F2 R D' L F2 L
L F2 R D' L2 F2 D
L F2 R D' L2 F2 D'
L F2 R D' L2 F2 D2
L F2 R D' F' L2 F'
L F2 R D' F2 L2 D
L F2 R D' F2 L2 D'
L F2 R D' F2 L2 D2
D2 F2 U R' F2 L' U
D' F2 U R' F2 L' U
U F2 R' F2 L' U L
D F2 U R' F2 L' U
L F2 U' R' F2 U R2
L F2 D R D' F2 L'
R F2 D R2 B2 U2 B2
L F2 D' L2 R D' F2
L F2 D' R L2 D' F2
R F2 D B2 R2 U2 B2
R F2 D' L F2 L R
R F2 D' L F2 R L
R F2 D' L2 F2 D2 R2
R F2 D' F2 L2 D2 R2
R' B L' U' L U2 B'
R' B L2 U' L2 U2 B'
R' B L2 U' F L2 U2
R' B U B' U' B U
R' B U B2 D' B R2
L' B U B R' F' B2
L' B U B R' B2 F'
R' B U2 R U' R' B'
R' B U2 R' U' R B'
R' B U2 R' U' B' R
R' B U2 R2 U' R2 B'
R' B U2 R2 U' B' R2
R' B' L U' L' U2 B
R' B' L' U B2 R' B'
R' B' L' U' L U2 B
R' B' L' B2 U R' B'
R' B' L2 U D2 B R2
R' B' L2 U B D2 R2
R' B' L2 U' L2 U2 B
R' B' L2 D' B2 U B'
R' B' L2 D2 U B R2
R' B' U B U' B' U
R' B' U B2 D' R2 B'
R' B' U B2 D' B' R2
R' B' U2 R U' R' B
R' B' U2 R2 U' R2 B
U B' U' B R' U B'
U' B2 L U2 L' U L
R' B2 L U' L' U2 B2
R' B2 L' U R B2 R'
R' B2 L' U R' B2 R'
R' B2 L' U R2 B2 R'
R' B2 L' U B2 R' D
R' B2 L' U B2 R' D'
R' B2 L' U B2 R' D2
R' B2 L' U B2 D R'
R' B2 L' U B2 D' R'
R' B2 L' U B2 D2 R'
R' B2 L' U' L U2 B2
R' B2 L' B U B R'
R' B2 L2 U B2 D2 R2
R' B2 L2 U' L2 U2 B2
R2 B2 L' R U B2 R'
U B2 L U' L' D' R2
U B2 L U' D' L' R2
U B2 L U' D' R2 L'
U B2 L U2 B2 U L'
U B2 L D' U' L' R2
U B2 L D' U' R2 L'
R B2 L' R2 U B2 R'
R2 B2 R L' U B2 R'
R2 B2 R U B2 D' R2
R' B2 U R B2 D' R2
R' B2 U R' B2 D' R2
R' B2 U R2 B2 D' R2
R' B2 U B2 R D' R2
R' B2 U B2 R' D' R2
R' B2 U B2 R2 D' R2
R' B2 U B2 U' B2 U
R' B2 U B2 D' R2 D
R' B2 U B2 D' R2 D'
R' B2 U B2 D' R2 D2
R B2 R2 L' U B2 R'
R B2 R2 U B2 D' R2
R' B2 U2 R U' R' B2
R' B2 U2 R' U' R B2
R' B2 U2 R' U' B2 R
L' B2 U2 L U' R' B2
R' B2 U2 R2 U' R2 B2
R' B2 U2 R2 U' B2 R2
R' B2 U2 D' R2 U' R2
L2 B2 U2 L U' B2 R'
R' B2 D L2 U D2 R2
R' B2 D L2 U' L2 U2
R' B2 D L2 D' B2 U
R' B2 D L2 D2 U R2
R B2 U B2 D' R2 F2
R B2 U B2 D' F2 R2
U B2 U' B2 R' U B2
R' B2 D' U2 R2 U' R2
U B2 D' L U' L' R2
U B2 D' L U' R2 L'
U B2 D2 F2 L U' L'
