U' B' U' B
R' U' R B' U'
R2 U' R2 B' U'
U' R B' U' B
R U' R' B' U'
R' U' B' R U'
R2 U' B' R2 U'
U' R' B' U' B
U' R2 B' U' B
U' D B' U' B
D U' B' U' B
D' U' B' U' B
U' D' B' U' B
D2 U' B' U' B
F U' B' U' B
F' U' B' U' B
F2 U' B' U' B
U' D2 B' U' B
U' B' U' D B
U' B' U' D' B
U' B' U' D2 B
U' B' U' B D
U' B' U' B D'
U' B' U' B D2
U' B' D U' B
U' B' D' U' B
U' B' D2 U' B
R2 U' R2 B' D U'
R2 U' R2 B' D' U'
R2 U' R2 B' D2 U'
R' U' D' B' R U'
R U' R2 B' R U'
R' U' D2 R B' U'
R2 U' D B' U' B'
R U' D R' B' U'
R' U' D2 B' R U'
R U' D' R' B' U'
R U' D2 R' B' U'
R' U' B R B2 U'
F' R' U' R B' U'
F2 R' U' R B' U'
D2 R' U' R B' U'
D' R' U' R B' U'
F' R' U' B' R U'
R' U' B' R U' D
R' U' B' R U' D'
R' U' B' R U' D2
R' U' B' R D U'
R' U' B' R D' U'
R' U' B' R D2 U'
F2 R' U' B' R U'
D2 R' U' B' R U'
D' R' U' B' R U'
D R' U' R B' U'
R' U' B' D R U'
R' U' B' D' R U'
R' U' B' D2 R U'
R2 U' B R2 B2 U'
F R' U' R B' U'
D R' U' B' R U'
F R' U' B' R U'
R2 U' B' R2 U' D
R2 U' B' R2 U' D'
R2 U' B' R2 U' D2
R2 U' B' R2 D U'
R2 U' B' R2 D U'
R2 U' B' R2 D' U'
R2 U' B' R2 D2 U'
R2 U' B' U' D B2
R2 U' B' D U' B2
U' R' D B' U' B
U' R' D' B' U' B
U' R' D2 B' U' B
U' R' B' U' D B
U' R' B' U' D' B
U' R' B' U' D2 B
U' R' B' U' B D
U' R' B' U' B D'
U' R' B' U' B D2
U' R' B' D U' B
U' R' B' D' U' B
U' R' B' D2 U' B
F' R2 U' R2 B' U'
F2 R2 U' R2 B' U'
F' R2 U' B' R2 U'
D2 R2 U' R2 B' U'
D' R2 U' R2 B' U'
F2 R2 U' B' R2 U'
D2 R2 U' B' R2 U'
D' R2 U' B' R2 U'
R2 U2 B D L2 B2
D R2 U' R2 B' U'
R2 U2 B D B2 L2
F R2 U' R2 B' U'
D R2 U' B' R2 U'
F R2 U' B' R2 U'
U' R2 D B' U' B
U' R2 D' B' U' B
U' R2 D2 B' U' B
R' D U' R B' U'
U' R2 B' U' D B
U' R2 B' U' D' B
U' R2 B' U' D2 B
U' R2 B' U' B D
U' R2 B' U' B D'
U' R2 B' U' B D2
U' R2 B' D U' B
U' R2 B' D' U' B
U' R2 B' D2 U' B
R' D U' B' R U'
R2 D U' B' U' B'
R D U' R' B' U'
U' D R B' U' B
U' D R' B' U' B
U' D R2 B' U' B
U' D B' U' D B
U' D B' U' D' B
U' D B' U' D2 B
U' D B' U' B D
U' D B' U' B D'
U' D B' U' B D2
U' D B' D U' B
U' D B' D' U' B
U' D B' D2 U' B
B' U B U B' U
R' D' U' R B' U'
R' D' U' B' R U'
U' D' R B' U' B
D2 U' R B' U' B
R D' U' R' B' U'
D' U' R B' U' B
U' D' R' B' U' B
D2 U' R' B' U' B
D' U' R' B' U' B
D U' R B' U' B
U' D' R2 B' U' B
D2 U' R2 B' U' B
F' U' R B' U' B
D' U' R2 B' U' B
D U' R' B' U' B
R2 D' F2 U' B' U'
F2 U' R B' U' B
F' U' R' B' U' B
D U' R2 B' U' B
F2 U' R' B' U' B
F U' R B' U' B
F' U' R2 B' U' B
F2 U' R2 B' U' B
F' U' D B' U' B
F U' R' B' U' B
F2 U' D B' U' B
F' U' D' B' U' B
F U' R2 B' U' B
U' D' B' U' D B
U' D' B' U' D' B
U' D' B' U' D2 B
U' D' B' U' B D
U' D' B' U' B D'
U' D' B' U' B D2
F2 U' D' B' U' B
U' D' B' D U' B
U' D' B' D' U' B
U' D' B' D2 U' B
D2 U' B' U' D B
D2 U' B' U' D' B
D2 U' B' U' D2 B
F' U' D2 B' U' B
D2 U' B' U' B D
D2 U' B' U' B D'
D2 U' B' U' B D2
D2 U' B' D U' B
D' U' B' U' D B
D' U' B' U' D' B
D' U' B' U' D2 B
D' U' B' U' B D
D' U' B' U' B D'
D2 U' B' D' U' B
D' U' B' U' B D2
D2 U' B' D2 U' B
D' U' B' D U' B
F U' D B' U' B
D' U' B' D' U' B
D' U' B' D2 U' B
F2 U' D2 B' U' B
F U' D' B' U' B
D U' B' U' D B
D U' B' U' D' B
D U' B' U' D2 B
D U' B' U' B D
D U' B' U' B D'
D U' B' U' B D2
D U' B' D U' B
D U' B' D' U' B
D U' B' D2 U' B
F U' D2 B' U' B
B' U' F2 D R2 F'
F' U' B' U' D B
F' U' B' U' D' B
F' U' B' U' D2 B
F' U' B' U' B D
F' U' B' U' B D'
F' U' B' U' B D2
F' U' B' D U' B
R' D2 U' R B' U'
F' U' B' D' U' B
F' U' B' D2 U' B
U' D2 R B' U' B
R' D2 U' B' R U'
F2 U' B' U' D B
F2 U' B' U' D' B
F2 U' B' U' D2 B
F2 U' B' U' B D
F2 U' B' U' B D'
F2 U' B' U' B D2
F2 U' B' D U' B
F2 U' B' D' U' B
F2 U' B' D2 U' B
R2 D2 U L2 F U
U' D2 R' B' U' B
F U' B' U' D B
F U' B' U' D' B
F U' B' U' D2 B
F U' B' U' B D
F U' B' U' B D'
F U' B' U' B D2
F U' B' D U' B
F U' B' D' U' B
U' D2 R2 B' U' B
F U' B' D2 U' B
R D2 U' R' B' U'
U' D2 B' U' D B
U' D2 B' U' D' B
U' D2 B' U' D2 B
U' D2 B' U' B D
U' D2 B' U' B D'
U' D2 B' U' B D2
U' D2 B' D U' B
U' D2 B' D' U' B
U' D2 B' D2 U' B
B' U2 R2 U F' R2
R2 F U' R2 B' U'
D2 F U' B' U' B
D' F U' B' U' B
R2 F U' B' R2 U'
D F U' B' U' B
R F U' R' B' U'
F' D U' B' U' B
F2 D U' B' U' B
F D U' B' U' B
U F' L2 F U B'
R2 F' U' R2 B' U'
D2 F' U' B' U' B
D' F' U' B' U' B
R2 F' U' B' R2 U'
D F' U' B' U' B
R F' U' R' B' U'
F' D' U' B' U' B
F2 D' U' B' U' B
F D' U' B' U' B
R2 F2 U' R2 B' U'
D' F2 U' B' U' B
D2 F2 U' B' U' B
R2 F2 U' B' R2 U'
D F2 U' B' U' B
R F2 U' R' B' U'
U F2 D' L2 F U
F' D2 U' B' U' B
F2 D2 U' B' U' B
F D2 U' B' U' B
U' B R B2 U' B
U' B R' B2 U' B
U' B R2 B2 U' B
U' B U' D B' L2
U2 B U B2 U' B2
U' B D U' B' L2
U2 B D L2 D' B2
U' B' R2 U F' U2
U' B' U F U2 B
U' B' U F' U2 B
U' B' U F2 U2 B
U' B' U' L B L'
U' B' U' L2 B L2
U' B' U' D B D
U' B' U' D B D'
U' B' U' D B D2
U' B' U' D' B D
U' B' U' D' B D'
U' B' U' D' B D2
U' B' U' D2 B D
U' B' U' D2 B D
U' B' U' D2 B D'
U' B' U' D2 B D2
U' B' U' B2 D B'
U' B' U' B2 D' B'
U' B' U' B2 D2 B'
U' B' U2 L U B
U' B' U2 L' U B
U' B' U2 L2 U B
U' B' D U' B D
U' B' D U' B D'
U' B' D U' B D2
U' B' D' U' B D
U' B' D' U' B D'
U' B' D' U' B D2
U' B' D2 U' B D
U' B' D2 U' B D'
U' B' D2 U' B D2
U2 B2 U B U' B'
U' B2 D' B R2 U'
B' L U L B L2 U2
B' L U L' D B U2
B' L U L' D' B U2
B' L U L' D2 B U2
B' L U L' B U2 D
B' L U L' B U2 D'
B' L U L' B U2 D2
B' L U L' B D U2
B' L U L' B D' U2
B' L U L' B D2 U2
B' L U D L' B U2
B' L U D B L' U2
B' L U D' L' B U2
B' L U D' B L' U2
B' L U D2 L' B U2
B' L U D2 B L' U2
B' L U B L' U2 D
B' L U B L' U2 D'
B' L U B L' U2 D2
B' L U B L' D U2
B' L U B L' D' U2
B' L U B L' D2 U2
B' L U B D L' U2
B' L U B D' L' U2
B' L U B D2 L' U2
B' L U B' L' B2 U2
U2 L U' L' F' U L'
B' L U' R F2 R F'
B' L U' R2 F2 R F
B' L U' F' R2 F' R
B' L U' F2 R2 F' R'
U L U2 R B U' B'
U' L D L' B' U' B
U L U2 B' U' B L
B' L D U L' B U2
B' L D U B L' U2
U' L D' L' B' U' B
B' L D' U L' B U2
B' L D' U B L' U2
U' L D2 L' B' U' B
B' L D2 U L' B U2
B' L D2 U B L' U2
B2 L D2 B U' F2 R
U L F U' F' U2 L'
B' L F' U' R2 F' R
U L F' U' F R U2
B' L F2 U B U2 R
B' L F2 U' R2 F' R'
B2 L B U L' B U2
B2 L B U B L' U2
U' L B' L' B' U' B2
U' L B2 L' B' U' B'
B' L' U L D B U2
B' L' U L D' B U2
B' L' U L D2 B U2
B' L' U L B U2 D
B' L' U L B U2 D'
B' L' U L B U2 D2
B' L' U L B D U2
B' L' U L B D' U2
B' L' U L B D2 U2
B' L' U L' B L2 U2
B' L' U L2 B L' U2
B' L' U D L B U2
B' L' U D' L B U2
B' L' U D2 L B U2
U2 L' U' L U2 B' U'
U2 L' U' L' F L2 U
B' L' D U L B U2
B' L' D' U L B U2
B' L' D2 U L B U2
B' L' F U L B U2
B' L' F' U L B U2
B' L' F2 U L B U2
B2 L' B U B U2 R'
B L' B2 L' U' R' F
B L' B2 L' U' F R'
B' L2 U L' B L' U2
B' L2 U L2 D B U2
B' L2 U L2 D' B U2
B' L2 U L2 D2 B U2
B' L2 U L2 B U2 D
B' L2 U L2 B U2 D'
B' L2 U L2 B U2 D2
B' L2 U L2 B D U2
B' L2 U L2 B D' U2
B' L2 U L2 B D2 U2
U L2 R2 F R2 U B
B' L2 U D2 B U2 R2
B' L2 U B L2 U2 D
B' L2 U B L2 U2 D'
B' L2 U B L2 U2 D2
B' L2 U B L2 D U2
B' L2 U B L2 D' U2
B' L2 U B L2 D2 U2
B' L2 U B U2 D2 R2
B' L2 U B D2 U2 R2
B' L2 U B' L2 B2 U2
B' L2 U B2 L2 U2 F
B' L2 U' R2 D2 F' R2
B' L2 U' R2 F' D2 R2
U2 L2 U' L2 U2 B' U'
B' L2 U' D2 R2 D F'
B' L2 U' D2 R2 D' F'
B' L2 U' D2 R2 D2 F'
B' L2 U' D2 R2 F' D
B' L2 U' D2 R2 F' D'
B' L2 U' D2 R2 F' D2
B' L2 U' D2 F R2 F'
B' L2 U' D2 F' R2 F'
B' L2 U' D2 F2 R2 F'
B' L2 U' F D2 R2 F'
B' L2 U' F' D2 R2 F'
U2 L2 U' D' F U B2
B' L2 U' F2 D2 R2 F'
U2 L2 U' F L2 U D
U2 L2 U' F L2 U D'
U2 L2 U' F L2 U D2
U2 L2 U' F L2 D U
U2 L2 U' F L2 D' U
U2 L2 U' F L2 D2 U
U2 L2 U' F U D' B2
U2 L2 U' F D' U B2
U2 L2 U' F' L2 F2 U
U2 L2 U' F2 L2 F' U
B2 L2 D L2 F2 B U'
B2 L2 D L2 B F2 U'
B' L2 D F2 U B U2
B2 L2 D F2 L2 B U'
B2 L2 D F2 B L2 U'
B2 L2 D B L2 F2 U'
B2 L2 D B F2 L2 U'
B L2 D F2 U' L2 F'
B L2 D F2 U' F' L2
U L2 D F U' F' U2
R' U L U2 R B U'
U2 L2 D' U' F U B2
B' L2 D2 L U' R2 F'
B' L2 D2 L' U' R2 F'
B' L2 D2 L2 U' R2 F'
U2 L2 D' B2 U' F U
U L2 D' F U' F' U2
B' L2 D2 U B U2 R2
B' L2 D2 U' R2 D F'
B' L2 D2 U' R2 D' F'
B' L2 D2 U' R2 D2 F'
B' L2 D2 U' R2 F' D
B' L2 D2 U' R2 F' D'
B' L2 D2 U' R2 F' D2
B' L2 D2 U' F R2 F'
B' L2 D2 U' F' R2 F'
B' L2 D2 U' F2 R2 F'
B' L2 D2 F U' R2 F'
B' L2 D2 F' U' R2 F'
B' L2 D2 F2 U' R2 F'
B2 L2 D2 B U' R2 F2
B2 L2 D2 B U' F2 R2
R' U L' F2 L' F U
U L2 D2 F U' F' U2
B' L2 F U L2 B U2
B' L2 F U B L2 U2
B' L2 F U' D2 R2 F'
U L2 F L U' F' U2
U L2 F L' U' F' U2
B' L2 F D2 U' R2 F'
U L2 F L2 U' F' U2
R' U L2 F2 L' F' U
U L2 F U R2 B R2
U L2 F U' D F' U2
U L2 F U' D' F' U2
U L2 F U' D2 F' U2
U L2 F U' F' U2 D
U L2 F U' F' U2 D'
U L2 F U' F' U2 D2
U L2 F U' F' D U2
U L2 F U' F' D' U2
U L2 F U' F' D2 U2
U L2 F U2 R2 U' B
R2 U L2 D F U B2
U L2 F D U' F' U2
U L2 F D' U' F' U2
R2 U L2 D2 F L2 U
B' L2 F' U L2 B U2
B' L2 F' U B L2 U2
U L2 F D2 U' F' U2
R2 U L2 F U D B2
R2 U L2 F U2 R2 U'
R2 U L2 F D U B2
R2 U L2 F D2 L2 U
B' L2 F' U' D2 R2 F'
R U L2 F U2 R' U'
B' L2 F' D2 U' R2 F'
U L2 F' L2 F2 U B'
U2 L2 F' D' F L2 B2
U2 L2 F' D' F B2 L2
U2 L2 F' D' B2 F L2
U L2 F' U D' L2 B'
U L2 F' D' U L2 B'
B' L2 F2 U L2 B U2
B' L2 F2 U B L2 U2
B' L2 F2 U' D2 R2 F'
B' L2 F2 D2 U' R2 F'
U L2 F2 D' L2 F' U
U L2 F2 D' F' L2 U
U L2 F2 D2 F' U B2
B2 L2 B U L2 B U2
B2 L2 B U B L2 U2
B2 L2 B U' D2 R2 F'
U2 L2 B U' F L2 U
B2 L2 B D2 U' R2 F'
U' L2 B' L2 B' U' B2
U2 L2 B' U' F L2 U
R2 U D L2 F U B2
U' L2 B2 L2 B' U' B'
U2 L2 B2 U' F L2 U
B L2 B2 U L2 B' U2
B L2 B2 U' D2 R2 F
B L2 B2 U' D2 F R2
B L2 B2 U' F D2 R2
B L2 B2 D F2 U' F'
B L2 B2 D2 U' R2 F
B L2 B2 D2 U' F R2
R2 U D2 L2 D F U
R2 U D2 L2 D' F U
R2 U D2 L2 D2 F U
R2 U D2 L2 F U D
R2 U D2 L2 F U D'
R2 U D2 L2 F U D2
R2 U D2 L2 F D U
R2 U D2 L2 F D' U
R2 U D2 L2 F D2 U
L2 U D2 F U R2 B
R2 U D2 F L2 F U
R' U F L2 F L' U
R2 U D2 F' L2 F U
R2 U D2 F2 L2 F U
L2 U F U D2 R2 B
L2 U F U' L2 F' U2
L2 U F U' F' L2 U2
R2 U F U2 R2 B' U'
R2 U F U2 B' R2 U'
L2 U F D2 U R2 B
R2 U F D2 L2 F U
R U F U2 R' B' U'
R' U F' U2 B' R' U'
R' U F2 L2 F L U
R2 U F' U2 R2 B' U'
R2 U F' U2 B' R2 U'
R2 U F' D2 L2 F U
R U F' U2 R' B' U'
D2 R U' R B' R2 U'
U2 R U B' U' B R'
D2 R U' R' D B' U'
D2 R U' R' D' B' U'
D2 R U' R' D2 B' U'
D' R U' R B' R2 U'
D2 R U' R' B' U' D
D2 R U' R' B' U' D'
D2 R U' R' B' U' D2
D2 R U' R' B' D U'
D2 R U' R' B' D' U'
D2 R U' R' B' D2 U'
D' R U' R' D B' U'
D' R U' R' D' B' U'
F' R U' R B' R2 U'
D' R U' R' D2 B' U'
D' R U' R' B' U' D
D' R U' R' B' U' D'
D' R U' R' B' U' D2
D' R U' R' B' D U'
D2 R U' R2 B' R U'
D' R U' R' B' D' U'
D' R U' R' B' D2 U'
F' R U' R' D B' U'
F' R U' R' D' B' U'
F' R U' R' D2 B' U'
D2 R U' D R' B' U'
F' R U' R' B' U' D
F' R U' R' B' U' D'
F' R U' R' B' U' D2
F' R U' R' B' D U'
F' R U' R' B' D' U'
F' R U' R' B' D2 U'
D' R U' R2 B' R U'
D2 R U' D' R' B' U'
D' R U' D R' B' U'
F' R U' R2 B' R U'
D2 R U' D2 R' B' U'
F' R U' D R' B' U'
D' R U' D' R' B' U'
F' R U' D' R' B' U'
D' R U' D2 R' B' U'
F2 R U' R B' R2 U'
F2 R U' R' D B' U'
R2 U F2 U2 R2 B' U'
F2 R U' R' D' B' U'
F' R U' D2 R' B' U'
F2 R U' R' D2 B' U'
F2 R U' R' B' U' D
F2 R U' R' B' U' D'
F2 R U' R' B' U' D2
F2 R U' R' B' D U'
F2 R U' R' B' D' U'
F2 R U' R' B' D2 U'
R2 U F2 U2 B' R2 U'
F2 R U' R2 B' R U'
D R U' R B' R2 U'
F2 R U' D R' B' U'
D R U' R' D B' U'
D R U' R' D' B' U'
D R U' R' D2 B' U'
D R U' R' B' U' D
D R U' R' B' U' D'
D R U' R' B' U' D2
D R U' R' B' D U'
D R U' R' B' D' U'
D R U' R' B' D2 U'
F2 R U' D' R' B' U'
R2 U F2 D2 L2 F U
D R U' R2 B' R U'
F2 R U' D2 R' B' U'
D R U' D R' B' U'
R U F2 U2 R' B' U'
D R U' D' R' B' U'
F R U' R B' R2 U'
D R U' D2 R' B' U'
F R U' R' D B' U'
F R U' R' D' B' U'
F R U' R' D2 B' U'
F R U' R' B' U' D
F R U' R' B' U' D'
F R U' R' B' U' D2
F R U' R' B' D U'
F R U' R' B' D' U'
F R U' R' B' D2 U'
F R U' R2 B' R U'
F R U' D R' B' U'
F R U' D' R' B' U'
F R U' D2 R' B' U'
U' R D R B' U' B
U' R D R' B' U' B
D2 R D U' R' B' U'
D' R D U' R' B' U'
U' R D R2 B' U' B
F' R D U' R' B' U'
F2 R D U' R' B' U'
D R D U' R' B' U'
U' R D B' U' D B
U' R D B' U' D' B
U' R D B' U' D2 B
U' R D B' U' B D
U' R D B' U' B D'
U' R D B' U' B D2
U' R D B' D U' B
U' R D B' D' U' B
U' R D B' D2 U' B
F R D U' R' B' U'
U' R D' R B' U' B
U' R D' R' B' U' B
D2 R D' U' R' B' U'
U' R D' R2 B' U' B
D' R D' U' R' B' U'
F' R D' U' R' B' U'
F2 R D' U' R' B' U'
D R D' U' R' B' U'
U' R D' B' U' D B
U' R D' B' U' D' B
U' R D' B' U' D2 B
U' R D' B' U' B D
U' R D' B' U' B D'
U' R D' B' U' B D2
U' R D' B' D U' B
U' R D' B' D' U' B
U' R D' B' D2 U' B
F R D' U' R' B' U'
U' R D2 R B' U' B
U' R D2 R' B' U' B
D2 R D2 U' R' B' U'
D' R D2 U' R' B' U'
U' R D2 R2 B' U' B
F' R D2 U' R' B' U'
F2 R D2 U' R' B' U'
D R D2 U' R' B' U'
U' R D2 B' U' D B
U' R D2 B' U' D' B
U' R D2 B' U' D2 B
U' R D2 B' U' B D
U' R D2 B' U' B D'
U' R D2 B' U' B D2
U' R D2 B' D U' B
U' R D2 B' D' U' B
U' R D2 B' D2 U' B
F R D2 U' R' B' U'
D2 R F U' R' B' U'
D' R F U' R' B' U'
F' R F U' R' B' U'
F2 R F U' R' B' U'
D R F U' R' B' U'
F R F U' R' B' U'
D2 R F' U' R' B' U'
D' R F' U' R' B' U'
F' R F' U' R' B' U'
R' U' R D B' U' D
R' U' R D B' U' D'
R' U' R D B' U' D2
R' U' R D B' D U'
R' U' R D B' D' U'
R' U' R D B' D2 U'
F2 R F' U' R' B' U'
R' U' R D' B' U' D
R' U' R D' B' U' D'
R' U' R D' B' U' D2
R' U' R D' B' D U'
R' U' R D' B' D' U'
R' U' R D' B' D2 U'
D R F' U' R' B' U'
R' U' R D2 B' U' D
R' U' R D2 B' U' D'
R' U' R D2 B' U' D2
R' U' R D2 B' D U'
R' U' R D2 B' D' U'
R' U' R D2 B' D2 U'
R' U' R B U' D L2
R' U' R B D U' L2
F R F' U' R' B' U'
R' U' R B2 D B U'
R' U' R B2 D' B U'
R' U' R B2 D2 B U'
D2 R F2 U' R' B' U'
R2 U' R D R B' U'
D' R F2 U' R' B' U'
R2 U' R D B' R U'
R2 U' R D' R B' U'
R2 U' R D' B' R U'
F' R F2 U' R' B' U'
R2 U' R D2 R B' U'
R2 U' R D2 B' R U'
R U' R D B' U' B'
R' U' R' D B' U' B'
F2 R F2 U' R' B' U'
R2 U' R B R B2 U'
R2 U' R B' R U' D
R2 U' R B' R U' D'
R2 U' R B' R U' D2
R2 U' R B' R D U'
R2 U' R B' R D' U'
R2 U' R B' R D2 U'
D R F2 U' R' B' U'
R2 U' R B' D R U'
R2 U' R B' D' R U'
R2 U' R B' D2 R U'
R U' R B R2 B2 U'
R' U' R' B R2 B2 U'
R' U' R' B' R2 U' D
R' U' R' B' R2 U' D'
R' U' R' B' R2 U' D2
R U' R B' R2 U' D
R U' R B' R2 U' D'
R U' R B' R2 U' D2
R' U' R' B' R2 D U'
R' U' R' B' R2 D' U'
R' U' R' B' R2 D2 U'
R U' R B' R2 D U'
R U' R B' R2 D' U'
R U' R B' R2 D2 U'
R U' R B' U' D B2
R' U' R' B' U' D B2
R U' R B' D U' B2
R' U' R' B' D U' B2
F R F2 U' R' B' U'
U' R B R B2 U' B
U' R B R' B2 U' B
R2 U' R' D R' B' U'
U' R B R2 B2 U' B
R2 U' R' D' R' B' U'
U' R B U' D B' L2
R2 U' R' D2 R' B' U'
U' R B D U' B' L2
R' U' R2 D R' B' U'
R U' R' D B' U' D
R U' R' D B' U' D'
R U' R' D B' U' D2
R U' R' D B' D U'
R U' R' D B' D' U'
R U' R' D B' D2 U'
R' U' R2 D' R' B' U'
R U' R' D' B' U' D
R U' R' D' B' U' D'
R U' R' D' B' U' D2
R U' R' D' B' D U'
R U' R' D' B' D' U'
R U' R' D' B' D2 U'
R' U' R2 D2 R' B' U'
R U' R' D2 B' U' D
R U' R' D2 B' U' D'
R U' R' D2 B' U' D2
R U' R' D2 B' D U'
R U' R' D2 B' D' U'
R U' R' D2 B' D2 U'
R U' R' B U' D L2
R U' R' B D U' L2
R U' R' B2 D B U'
R U' R' B2 D' B U'
R U' R' B2 D2 B U'
U' R B' R2 U F' U2
R2 U' R2 D B' U' D
R2 U' R2 D B' U' D'
R2 U' R2 D B' U' D2
R2 U' R2 D B' D U'
R2 U' R2 D B' D' U'
R2 U' R2 D B' D2 U'
U' R B' U F U2 B
U' R B' U F' U2 B
U' R B' U F2 U2 B
R2 U' R2 D' B' U' D
R2 U' R2 D' B' U' D'
R2 U' R2 D' B' U' D2
R2 U' R2 D' B' D U'
R2 U' R2 D' B' D' U'
R2 U' R2 D' B' D2 U'
U' R B' U' L B L'
U' R B' U' L2 B L2
R' U' D R D B' U'
R' U' D R D' B' U'
R' U' D R D2 B' U'
U' R B' U' D B D
U' R B' U' D B D'
U' R B' U' D B D2
U' R B' U' D' B D
U' R B' U' D' B D'
U' R B' U' D' B D2
U' R B' U' D2 B D
U' R B' U' D2 B D'
U' R B' U' D2 B D2
R' U' D R B' U' D
R' U' D R B' U' D'
R' U' D R B' U' D2
R' U' D R B' D U'
R' U' D R B' D' U'
R' U' D R B' D2 U'
R2 U' R2 D2 B' U' D
R2 U' R2 D2 B' U' D'
R2 U' R2 D2 B' U' D2
R2 U' R2 D2 B' D U'
R2 U' R2 D2 B' D' U'
R2 U' R2 D2 B' D2 U'
U' R B' U' B2 D B'
U' R B' U' B2 D' B'
U' R B' U' B2 D2 B'
U' R B' U2 L U B
U' R B' U2 L' U B
U' R B' U2 L2 U B
R' U' D R' B' R2 U'
U' R B' D U' B D
U' R B' D U' B D'
U' R B' D U' B D2
R U' R2 D R B' U'
U' R B' D' U' B D
U' R B' D' U' B D'
U' R B' D' U' B D2
R U' R2 D B' R U'
R U' R2 D' R B' U'
R2 U' R2 B U' D L2
R U' R2 D' B' R U'
U' R B' D2 U' B D
U' R B' D2 U' B D'
U' R B' D2 U' B D2
R2 U' R2 B D U' L2
R U' R2 D2 R B' U'
R U' R2 D2 B' R U'
R' U' D B R B2 U'
R2 U' R2 B2 D B U'
R2 U' R2 B2 D' B U'
R2 U' R2 B2 D2 B U'
R' U' D B' R U' D
R' U' D B' R U' D'
R' U' D B' R U' D2
R' U' D B' R D U'
R' U' D B' R D' U'
R' U' D B' R D2 U'
R' U' D B' D R U'
R' U' D B' D' R U'
R' U' D B' D2 R U'
R U' R2 B R B2 U'
R U' R2 B' R U' D
R U' R2 B' R U' D'
R U' R2 B' R U' D2
R U' R2 B' R D U'
R U' R2 B' R D' U'
R U' R2 B' R D2 U'
R U' R2 B' D R U'
R U' R2 B' D' R U'
R U' R2 B' D2 R U'
R2 U' D R B' U' B'
R2 U' D R' B' U' B'
R' U' D' R D B' U'
R' U' D' R D' B' U'
R' U' D' R D2 B' U'
R' U' D' R B' U' D
R' U' D' R B' U' D'
R' U' D' R B' U' D2
R2 U' D R2 B' U' B'
R' U' D' R B' D U'
R' U' D' R B' D' U'
R' U' D' R B' D2 U'
R' U' D' R' B' R2 U'
R U' D R B' R2 U'
R U' D R' D B' U'
R U' D R' D' B' U'
R U' D R' D2 B' U'
R U' D R' B' U' D
R U' D R' B' U' D'
R U' D R' B' U' D2
R U' D R' B' D U'
R U' D R' B' D' U'
R U' D R' B' D2 U'
R2 U' D B' R U' B'
R2 U' D B' R' U' B'
R2 U' D B' R2 U' B'
R2 U' D B' U' D B'
R2 U' D B' U' D' B'
R2 U' D B' U' D2 B'
R2 U' D B' U' B' D
R2 U' D B' U' B' D'
R2 U' D B' U' B' D2
R U' D R2 B' R U'
R2 U' D B' D U' B'
R2 U' D B' D' U' B'
R2 U' D B' D2 U' B'
R' U' D' B R B2 U'
U' R B2 D' B R2 U'
R' U' D' B' R U' D
R' U' D' B' R U' D'
R' U' D' B' R U' D2
R' U' D' B' R D U'
R' U' D' B' R D' U'
R' U' D' B' R D2 U'
R' U' D' B' D R U'
R' U' D' B' D' R U'
R' U' D' B' D2 R U'
R' U' D2 R D B' U'
R' U' D2 R D' B' U'
R' U' D2 R D2 B' U'
R' U' D2 R B' U' D
R' U' D2 R B' U' D'
