B R U F2 U B
B R U2 D' L2 B
B R U2 D' B L2
B R U2 B D' L2
B R D R2 F' U2
B R D' U2 L2 B
B R D' U2 B L2
B R' D R2 U2 B
B R' D F' R2 U2
B R' D' F' U2 L2
D R' F' R' U2 F'
B R' F' U F' U
B U F' L' F' U
B U2 L D' L2 B'
B U2 L' D' B' L2
B U2 L' B' D' L2
B U2 D' L' B' L'
B D R' F' R' U2
B D' R U2 L2 B
B D' R U2 B L2
B D' R' F' U2 L2
B D' U2 L' B' L'
D' B R U2 L2 B
D' B R U2 B L2
D' B R' F' U2 L2
D B R' F' R' U2
D' B U2 L' B' L'
F' B U F' L' U
B F' U F' L' U
B R' D2 F' U2 D L2
B R' D2 F' D U2 L2
B R' D2 F' D' R2 U2
D R' F R' F2 U2 F
D' R' F' R B U2 L2
D' R' F' R' U2 L2 F'
D' R' F' R' U2 F' L2
D' R' F' U2 L F L
F2 R' F' U F R U
D R' F' R B R2 U2
D R' F' R' U2 D F'
D R' F' R' U2 D' F'
D R' F' R' U2 D2 F'
D R' F' R' U2 F' D
D R' F' R' U2 F' D'
D R' F' R' U2 F' D2
D R' F' R' D U2 F'
D R' F' R' D' U2 F'
D R' F' R' D2 U2 F'
D R' F' R' B U2 F'
D R' F' R' B' U2 F'
D R' F' R' B2 U2 F'
B' R' F' B2 U F' U
B R' F' R2 U' B U'
B R' F' U D F' U
B R' F' U D' F' U
B R' F' U D2 F' U
B R' F' U F' U D
B R' F' U F' U D'
B R' F' U F' U D2
B R' F' U F' D U
B R' F' U F' D' U
B R' F' U F' D2 U
B2 R' F' B' U F' U
D R' F' D R' U2 F'
B R' F' D U F' U
D R' F' D' R' U2 F'
B R' F' D' U F' U
D R' F' D2 R' U2 F'
B R' F' D2 U F' U
D R' F' B2 U2 L F
D R' F2 R' F U2 F2
B2 R' B' D R2 U2 B
B2 R' B' D F' R2 U2
B2 R' B' D' F' U2 L2
B2 R' B' F' U F' U
B' R' B2 D R2 U2 B
B' R' B2 D F' R2 U2
B' R' B2 D' F' U2 L2
B' R' B2 F' U F' U
D R' B2 F' U2 L F
D R2 U2 R' B R F'
D R2 U2 F' R' B R
R' D R B R U2 B
U R2 F' L' F' U F
R2 D R2 B U' R' U'
B U L F' L' F' U
R' D F' R B R U2
U2 D L' B' D2 L2 F2
U2 D L' B' D2 F2 L2
B U L' F' L' F' U
B U L2 F' L' F' U
B U D' L' U L' B'
B U D' F' L' U L'
F' U F' L' R2 U F'
F' U F' L' U' B U2
F' U F' R2 L' U F'
L D' L' B U2 L' B'
B U F' L F' L2 U
B U F' L' D F' U
B U F' L' D' F' U
B U F' L' D2 F' U
B U F' L' F' U D
B U F' L' F' U D'
B U F' L' F' U D2
B U F' L' F' D U
B U F' L' F' D' U
B U F' L' F' D2 U
B U F' L2 F' L U
B U F' D L' F' U
B U F' D' L' F' U
B U F' D2 L' F' U
B U F2 D' L U B'
U2 D' L' B' L' D2 F2
U2 D' L' B' D2 L' F2
R' D' F' R B U2 L2
R' D' F' R' U2 L2 F'
R' D' F' R' U2 F' L2
R' D' F' U2 L F L
L D' B L' U2 L' B'
B U' D' B' R' U' L2
U2 D' B2 L' B' L' F
B U' D2 B' R' B' U'
D' U2 L' B' L' D2 F2
D' U2 L' B' D2 L' F2
D U2 L' B' D2 L2 F2
D U2 L' B' D2 F2 L2
B U' B U2 L F2 U
B U' B U2 F2 L U
B U' B D2 B2 R' U'
B U' B' R' U' D' L2
B U' B' R' U2 F2 U
B U' B' R' D' U' L2
B U' B' R' D2 B2 U'
B U' B' D' R' U' L2
B U' B' D2 R' B2 U'
B U2 L D' L2 D B'
B U2 L D' L2 D' B'
B U2 L D' L2 D2 B'
B U2 L D' L2 B' D
B U2 L D' L2 B' D'
B U2 L D' L2 B' D2
B U2 L D' B L2 B'
B U2 L D' B' L2 B'
B U2 L D' B2 L2 B'
B' U2 L' B' D' L2 F
B U2 L B D' L2 B'
B U2 L B' D' L2 B'
B U2 L B2 D' L2 B'
B U2 L' U' F2 U B'
B U2 L' D B' D2 L2
B U2 L' D' B L2 B2
B U2 L' D' B' L2 D
B U2 L' D' B' L2 D'
B U2 L' D' B' L2 D2
B U2 L' D' B2 L2 B
B U2 L' B' L D' L2
B U2 L' B' L' D' L2
B U2 L' B' L2 D' L2
B U2 L' B' U' F2 U
B U2 L' B' D' L2 D
B U2 L' B' D' L2 D'
B U2 L' B' D' L2 D2
B U2 L' B2 D' L2 B
B U2 L' B2 D' B L2
D' U2 B2 L' B' L' F
B2 U2 D' L' B' L' F
B U2 D L D2 L2 B'
B U2 D L' D2 B' L2
B U2 D L' B' D2 L2
B U2 D' L' D B' L'
B U2 D' L' D' B' L'
B U2 D' L' D2 B' L'
B U2 D' L' B L' B2
B U2 D' L' B' L' D
B U2 D' L' B' L' D'
B U2 D' L' B' L' D2
B U2 D' L' B' D L'
B U2 D' L' B' D' L'
B U2 D' L' B' D2 L'
B U2 D' L' B2 L' B
B U2 D' B L' B' L'
B U2 D' B' L' B' L'
B U2 D' B2 L' B' L'
B U2 D2 L D L2 B'
B U2 D2 L' D B' L2
B U2 B L D' L2 B'
B U2 B L' D' B' L2
B U2 B L' B' D' L2
D F R' F' R' U2 F'
B U2 B D' L' B' L'
B U2 B' L D' L2 B'
B U2 B' L' D' B' L2
B U2 B' L' B' D' L2
B U2 B' D' L' B' L'
B U2 B2 L D' L2 B'
B U2 B2 L' D' B' L2
B U2 B2 L' B' D' L2
B U2 B2 D' L' B' L'
B2 D R B' R U2 B2
D' F B R U2 L2 B
D' F B R U2 B L2
D' F B R' F' U2 L2
B D R F' U2 B L
D' F B U2 L' B' L'
B2 D R' F' R' B' U2
B D R F2 U2 L' B
B D R F2 U2 B L'
B D R' D F' R' U2
B D R' D' F' R' U2
B D R' D2 F' R' U2
B D R' F R' F2 U2
B D R' F' R' U2 D
B D R' F' R' U2 D'
B D R' F' R' U2 D2
B D R' F' R' D U2
B D R' F' R' D' U2
B D R' F' R' D2 U2
B D R' F' D R' U2
B D R' F' D' R' U2
B D R' F' D2 R' U2
B D R' F2 R' F U2
D F B R' F' R' U2
B D R2 U' R' U' B
B D R2 U2 R' B R
B D U2 L D2 L2 B'
B D U2 L' D2 B' L2
B D U2 L' B' D2 L2
B D F R' F' R' U2
U F' L' F' R2 U F'
U F' L' F' U' B U2
B D F' R' F' R' U2
B D F2 R' F' R' U2
F' D B U F' L' U
D F' R' F' R' U2 F'
B2 D B' R' F' R' U2
R' F' U F R F2 U
R' F' U F' U2 L' U'
R' F' U2 L F D' L2
B2 D' R U2 L2 F B
B2 D' R U2 L2 B F
B2 D' R B' U2 L2 B2
B2 D' R B' U2 B2 L2
B D' R U2 L' B L'
B D' R U2 L2 D B
B D' R U2 L2 D' B
B D' R U2 L2 D2 B
B D' R U2 L2 B D
B D' R U2 L2 B D'
B D' R U2 L2 B D2
D' F' B R U2 L2 B
D' F' B R U2 B L2
B D' R U2 B L2 D
B D' R U2 B L2 D'
B D' R U2 B L2 D2
B D' R U2 B' L2 B2
D' F' B R' F' U2 L2
B D' R D2 R2 F' U2
B D' R F U2 L2 B
B D' R F U2 B L2
D' F' B U2 L' B' L'
B D' R F' U2 L2 B
B D' R F' U2 B L2
B2 D' R' F' U2 L2 F
B2 D' R' F' B' U2 L2
B D' R F2 U2 L2 B
B D' R F2 U2 B L2
B2 D' R' B' F' U2 L2
B D' R' D2 R2 U2 B
B D' R' D2 F' R2 U2
B D' R' F' R U2 L2
B D' R' F' R' U2 L2
B D' R' F' R2 U2 L2
B D' R' F' U2 L2 D
B D' R' F' U2 L2 D'
B D' R' F' U2 L2 D2
B D' R' F' D2 R2 U2
B D' R' F2 U2 L2 B'
D F' B R' F' R' U2
B D' U L' U L' B'
B D' U F' L' U L'
B2 D' U2 L' B' L' F
B D' U' B' R' U' L2
B D' U2 L' D B' L'
B D' U2 L' D' B' L'
B D' U2 L' D2 B' L'
B D' U2 L' B L' B2
B D' U2 L' B' L' D
B D' U2 L' B' L' D'
B D' U2 L' B' L' D2
B D' U2 L' B' D L'
B D' U2 L' B' D' L'
B D' U2 L' B' D2 L'
B D' U2 L' B2 L' B
B D' U2 B L' B' L'
B D' U2 B' L' B' L'
B D' U2 B2 L' B' L'
B D' F R U2 L2 B
B D' F R U2 B L2
B D' F R' F' U2 L2
B D' F U2 L' B' L'
B D' F' R U2 L2 B
B D' F' R U2 B L2
B D' F' R' F' U2 L2
B D' F' U2 L' B' L'
B D' F2 R U2 L2 B
B D' F2 R U2 B L2
F' D' B U F' L' U
B D' F2 R' F' U2 L2
B D' F2 U2 L' B' L'
D F2 R' F' R' U2 F'
B2 D' B' R U2 L2 B
B2 D' B' R U2 B L2
B2 D' B' R' F' U2 L2
B2 D' B' U2 L' B' L'
L F2 R2 U F' R' B
B D2 R U' B2 U' B'
B D2 R U2 D L2 B
B D2 R U2 D B L2
D' F2 B R U2 L2 B
D' F2 B R U2 B L2
B D2 R D U2 L2 B
B D2 R D U2 B L2
D' F2 B R' F' U2 L2
B D2 R D' R2 F' U2
D' F2 B U2 L' B' L'
B D2 R' D F' U2 L2
B D2 R' D' R2 U2 B
B D2 R' D' F' R2 U2
B D2 R' F' U' B2 U'
B D2 R' F' U2 D L2
B D2 R' F' D U2 L2
B D2 R' F' D' R2 U2
D F2 B R' F' R' U2
B D2 U' B' R' B' U'
B D2 U2 L D L2 B'
B D2 U2 L' D B' L2
D' B R U2 L' B L'
D' B R U2 L2 D B
D' B R U2 L2 D' B
D' B R U2 L2 D2 B
D' B R U2 L2 B D
D' B R U2 L2 B D'
D' B R U2 L2 B D2
D' B R U2 B L2 D
D' B R U2 B L2 D'
D' B R U2 B L2 D2
D' B R U2 B' L2 B2
D' B R D2 R2 F' U2
D' B R F U2 L2 B
D' B R F U2 B L2
D' B R F' U2 L2 B
D' B R F' U2 B L2
D' B R F2 U2 L2 B
D' B R F2 U2 B L2
D' B R' D2 R2 U2 B
D' B R' D2 F' R2 U2
D' B R' F' R U2 L2
D' B R' F' R' U2 L2
D' B R' F' R2 U2 L2
D' B R' F' U2 L2 D
D' B R' F' U2 L2 D'
D' B R' F' U2 L2 D2
D' B R' F' D2 R2 U2
D' B R' F2 U2 L2 B'
F' D2 B U F' L' U
D B R F' U2 B L
D B R F2 U2 L' B
D B R F2 U2 B L'
U' B U L F2 U R
D B R' D F' R' U2
D B R' D' F' R' U2
D B R' D2 F' R' U2
D B R' F R' F2 U2
D' B U L' U L' B'
D B R' F' R' U2 D
D B R' F' R' U2 D'
D B R' F' R' U2 D2
D B R' F' R' D U2
D B R' F' R' D' U2
D B R' F' R' D2 U2
D B R' F' D R' U2
D B R' F' D' R' U2
D B R' F' D2 R' U2
D B R' F2 R' F U2
B2 D2 B' U' B' R' U'
D' B U F' L' U L'
D B R2 U' R' U' B
D B R2 U2 R' B R
U' B U2 L F2 U F2
D2 B U' B U2 L U
D2 B U' B' R' B2 U'
D' B U' B' R' U' L2
D2 B U2 L' B' D L2
D' B U2 L' D B' L'
D' B U2 L' D' B' L'
D' B U2 L' D2 B' L'
D' B U2 L' B L' B2
D' B U2 L' B' L' D
D' B U2 L' B' L' D'
D' B U2 L' B' L' D2
D' B U2 L' B' D L'
D' B U2 L' B' D' L'
D' B U2 L' B' D2 L'
D' B U2 L' B2 L' B
U' B U2 F2 L U F2
D' B U2 B L' B' L'
D' B U2 B' L' B' L'
D' B U2 B2 L' B' L'
D B U2 L D2 L2 B'
D B U2 L' D2 B' L2
D B U2 L' B' D2 L2
D B U2 D2 L' B' L'
D' B D2 R' F' R' U2
B F R U F U B
F' B R' D' F' R U2
L B D' L' U2 L' B'
D' B F R U2 L2 B
D' B F R U2 B L2
D' B F R' F' U2 L2
D' B F U2 L' B' L'
F B R U F U B
D B D2 R U2 L2 B
D B D2 R U2 B L2
F2 B R' F' U F U
D B D2 R' F' U2 L2
D B D2 U2 L' B' L'
D' B F' R U2 L2 B
D' B F' R U2 B L2
D' B F' R' F' U2 L2
D' B F' U2 L' B' L'
B F R' F' U F2 U
B F R' F' U2 D' L2
B F R' F' D R2 U2
B F R' F' D' U2 L2
F' B U L F' L' U
D B F R' F' R' U2
F' B U L' F' L' U
F' B U L2 F' L' U
D' B F2 R U2 L2 B
D' B F2 R U2 B L2
D' B F2 R' F' U2 L2
F2 B U L U L' B'
F B R' F' U F2 U
F B R' F' U2 D' L2
F B R' F' D R2 U2
F B R' F' D' U2 L2
F' B U D F' L' U
F' B U D' F' L' U
D' B F2 U2 L' B' L'
F' B U D2 F' L' U
F' B U F' L' U D
F' B U F' L' U D'
F' B U F' L' U D2
F' B U F' L' D U
F' B U F' L' D' U
F' B U F' L' D2 U
F' B U F' D L' U
F' B U F' D' L' U
F' B U F' D2 L' U
D B F' R' F' R' U2
F2 B U F' L' U L
D B F2 R' F' R' U2
B F U F U2 R U'
B F U F' L' F2 U
F B U F U2 R U'
F B U F' L' F2 U
F' B D U F' L' U
U2 B' L' B' D' L2 F
F' B D' U F' L' U
D' B' R B2 U2 B' L2
U' B' R' D2 B2 U' F2
F' B D2 U F' L' U
D' B' R' F' B2 U2 L2
D' B' R' B2 F' U2 L2
D B' R B2 R U2 B'
D B' R' F' R' B2 U2
D B' R' F' B2 U2 L
D B' R' B2 F' U2 L
B F' R' D' F' R U2
U' B' D2 R' B2 U' F2
B F' U L F' L' U
B F' U L' F' L' U
B F' U L2 F' L' U
B F' U D F' L' U
B F' U D' F' L' U
B F' U D2 F' L' U
B F' U F' L' U D
B F' U F' L' U D'
B F' U F' L' U D2
B F' U F' L' D U
B F' U F' L' D' U
B F' U F' L' D2 U
B F' U F' D L' U
B F' U F' D' L' U
B F' U F' D2 L' U
B F' D U F' L' U
B F' D' U F' L' U
D' B2 R U2 L2 F B
D' B2 R U2 L2 B F
B F' D2 U F' L' U
D' B2 R B' U2 L2 B2
D' B2 R B' U2 B2 L2
D' B2 R' F' U2 L2 F
D' B2 R' F' B' U2 L2
D' B2 R' B' F' U2 L2
D B2 R B' R U2 B2
D B2 R' F' R' B' U2
D' B2 U2 L' B' L' F
B F2 R' F' U F U
B F2 U L U L' B'
B F2 U F' L' U L
U2 B2 D' L' B' L' F
