L U F B' U2 R'
L U B' F U2 R'
L2 F L U' F B'
L2 F L U' B' F
U' F' B' L' U F L
L2 F2 L F' U' F2 B'
L2 F2 L F' U' B' F2
L' F2 U' D F' R B'
L' F2 U' D F' B' R
L' F2 U' D B' F' R
L' F2 U' B' D F' R
L F2 U F' B' U2 R'
L F2 U B' F' U2 R'
L' F2 D U' F' R B'
L' F2 D U' F' B' R
L' F2 D U' B' F' R
U2 B' L' R U F B
U2 B' L' R U B F
U2 B' R L' U F B
U2 B' R L' U B F
U2 B' U2 L' U' F B'
U2 B' U2 L' U' B' F
U2 B' D2 R U F' B
U2 B' D2 R U B F'
U' B' F' L' U F L
