F2 U2 R' F U L'
F2 U2 F R' U L'
F2 D' B2 L B' U'
F2 B U' L F L'
B2 F' L F' U' L2
F' B2 L F' U' L2
B F2 U' L F L'
B2 F2 D' L B' U'
F2 B2 D' L B' U'
F2 U2 R' U F L' F'
F2 U2 R' F U L' D
F2 U2 R' F U L' D'
F2 U2 R' F U L' D2
F2 U2 R' F U D L'
F2 U2 R' F U D' L'
F2 U2 R' F U D2 L'
F2 U2 R' F D U L'
F2 U2 R' F D' U L'
F2 U2 R' F D2 U L'
F2 U2 R' F' U' R U2
F2 U2 R2 D R F' U
F' U2 R2 B R U L'
F2 U2 D R F' R2 U
F2 U2 D R' U2 B U'
R' D2 B2 F' U L' B'
F2 U2 F R' U L' D
F2 U2 F R' U L' D'
F2 U2 F R' U L' D2
F2 U2 F R' U D L'
F2 U2 F R' U D' L'
F2 U2 F R' U D2 L'
F2 U2 F R' D U L'
F2 U2 F R' D' U L'
F2 U2 F R' D2 U L'
F2 U2 F D R' U L'
F2 U2 F D' R' U L'
F2 U2 F D2 R' U L'
F2 U2 F' R' U D2 L2
F2 U2 F' R' U' R2 U2
F2 U2 F' R' D' F2 U
F2 U2 F' R' D2 U L2
F2 U2 F2 R' F' U L'
B2 D L F' U' L' R2
B2 D L F' U' R2 L'
F2 D U2 R F' R2 U
F2 D U2 R' U2 B U'
B2 D F' L U' L2 R2
B2 D F' L U' R2 L2
B' D F' U' L' R2 F
B' D F' U' L' F R2
B' D F' U' R2 L' F
U2 F' R2 B R U L
F' D B2 L F' U' L2
F2 D B2 D2 L B' U'
D2 F' U2 R' B2 U L'
F2 D' L B2 L B U'
F2 D' L' U2 R' F U
F2 D' L' U2 F R' U
D F' U2 R' U L' R'
D F' U2 R' U R' L'
F2 D' L2 U2 R' F' U
L' F' B2 L F' U' L2
L2 F' B2 L F' U' L2
D F' B2 L U' L2 R2
D F' B2 L U' R2 L2
L F' B2 L F' U' L2
F2 D' B' L B' L U'
F' D' B2 L F' U' L2
F2 D' B2 L D B' U'
F2 D' B2 L D' B' U'
F2 D' B2 L D2 B' U'
F2 D' B2 L B' U' D
F2 D' B2 L B' U' D'
F2 D' B2 L B' U' D2
F2 D' B2 L B' D U'
F2 D' B2 L B' D' U'
F2 D' B2 L B' D2 U'
L' F2 U2 R' F U L'
L' F2 U2 F R' U L'
L2 F2 U2 R' F U L'
L2 F2 U2 F R' U L'
L F2 U2 R' F U L'
L F2 U2 F R' U L'
L' F2 D' B2 L B' U'
L2 F2 D' B2 L B' U'
L' F2 B U' L F L'
L F2 D' B2 L B' U'
L2 F2 B U' L F L'
L' F2 B2 D' L B' U'
L F2 B U' L F L'
L2 F2 B2 D' L B' U'
L F2 B2 D' L B' U'
F2 D2 B U R' U2 F'
F' D2 B2 L F' U' L2
F2 D2 B2 L B U' L
F2 B L U' L F L'
D2 B U2 B U L F
F2 B L' U' L F L'
F2 B L2 U' L F L'
F' B L2 F' U' L F
L' B F2 U' L F L'
L2 B F2 U' L F L'
F2 B U' L F L' D
F2 B U' L F L' D'
F2 B U' L F L' D2
F2 B U' L F D L'
F2 B U' L F D' L'
F2 B U' L F D2 L'
F2 B U' L2 F L' F
F2 B U' F L F L2
L B F2 U' L F L'
F2 B U2 F R U L'
F2 B D' B L B' U'
B2 F' L D' F' B2 U'
B2 F' L D' B2 F' U'
B2 F' L F' U' L2 D
B2 F' L F' U' L2 D'
B2 F' L F' U' L2 D2
B2 F' L F' D' B2 U'
B2 F' L F' B U' L2
B2 F' L F' B' U' L2
B2 F' L F' B2 U' L2
B2 F' L B F' U' L2
B2 F' L B' F' U' L2
B2 F' L B2 F' U' L2
B2 F' L' F' L2 U' L2
B F' L2 F' U' L F
F2 B' U' F D L' F
B2 F' D L F' U' L2
B2 F' D' L F' U' L2
B2 F' D2 L F' U' L2
D B2 L F' U' L' R2
D B2 L F' U' R2 L'
B2 F2 L U' F L' F'
F' B2 L D' F' B2 U'
F' B2 L D' B2 F' U'
B2 F2 L U2 F U L'
F2 B2 L U' F L' F'
F' B2 L F' U' L2 D
F' B2 L F' U' L2 D'
F' B2 L F' U' L2 D2
F' B2 L F' D' B2 U'
F2 B2 L U2 F U L'
F' B2 L F' B U' L2
F' B2 L F' B' U' L2
F' B2 L F' B2 U' L2
B2 F2 L D2 B' U' L
F' B2 L B F' U' L2
F' B2 L B' F' U' L2
F2 B2 L D2 B' U' L
F' B2 L B2 F' U' L2
B F2 L U' L F L'
F' B2 L' F' L2 U' L2
B F2 L' U' L F L'
B F2 L2 U' L F L'
B' F2 U' F D L' F
B2 F2 U' F L' D F2
F2 B2 U' F L' D F2
B F2 U' L F L' D
B F2 U' L F L' D'
B F2 U' L F L' D2
B F2 U' L F D L'
B F2 U' L F D' L'
B F2 U' L F D2 L'
B F2 U' L2 F L' F
B F2 U' F L F L2
F' B2 D L F' U' L2
B F2 U2 F R U L'
F' B2 D' L F' U' L2
B2 F2 D' L D B' U'
B2 F2 D' L D' B' U'
B2 F2 D' L D2 B' U'
L' B2 F' L F' U' L2
B2 F2 D' L B' U' D
B2 F2 D' L B' U' D'
B2 F2 D' L B' U' D2
B2 F2 D' L B' D U'
B2 F2 D' L B' D' U'
B2 F2 D' L B' D2 U'
F2 B2 D' L D B' U'
F2 B2 D' L D' B' U'
F2 B2 D' L D2 B' U'
F2 B2 D' L B' U' D
F2 B2 D' L B' U' D'
F2 B2 D' L B' U' D2
F2 B2 D' L B' D U'
F2 B2 D' L B' D' U'
F2 B2 D' L B' D2 U'
L2 B2 F' L F' U' L2
F' B2 D2 L F' U' L2
B2 F2 D2 L B' U' L
F2 B2 D2 L B' U' L
D B2 F' L U' L2 R2
D B2 F' L U' R2 L2
L' B2 F2 D' L B' U'
B F2 D' B L B' U'
B2 F2 D2 B' U' L F
F2 B2 D2 B' U' L F
L2 B2 F2 D' L B' U'
L B2 F' L F' U' L2
L B2 F2 D' L B' U'
