B2 R' D F U' L'
L U2 B' L' F U'
F U2 L U2 B' U'
F U2 L' F L2 U
D F U' L' D' B2
D F U2 L U L2
B2 D R' F U' L'
D2 F B2 R' B U'
D F B' U' L' B'
D F B2 R' U' L'
B2 D F R' U' L'
B' D F U' L' B'
B2 D2 R' F B U'
B2 D2 R' B F U'
B2 D2 F R' B U'
F D2 B2 R' B U'
B2 F D2 R' B U'
D B' F U' L' B'
D B' F U' L' B'
D2 B2 R' F B U'
D2 B2 R' B F U'
D B2 R' F U' L'
D2 B2 F R' B U'
D B2 F R' U' L'
F B2 D2 R' B U'
B' F U2 F' L' F U
L2 B' L' U2 B' L' U'
B' F D' U' L' B' L
B' F D' B' R' U' L
B2 F D' R' B' U' L
L B' L' F U2 L U
B' F D2 B' R' B U'
B2 F D2 R' D B U'
B2 F D2 R' D' B U'
B2 F D2 R' D2 B U'
B2 F D2 R' B U' D
B2 F D2 R' B U' D'
B2 F D2 R' B U' D2
B2 F D2 R' B D U'
B2 F D2 R' B D' U'
B2 F D2 R' B D2 U'
D B' R F U' L' B'
D B' R' F U' L' B'
D B' R2 F U' L' B'
F B' L B' L' R' U'
F B' L B' R' L' U'
R' B' D F U' L' B'
D2 B' D' F U' L' B'
R2 B' D F U' L' B'
R B' D F U' L' B'
D' B' F U' L' B' L2
D B' F R U' L' B'
D B' F R' U' L' B'
D B' F R2 U' L' B'
D B' F U' L' D B'
D B' F U' L' D' B'
D B' F U' L' D2 B'
D B' F U' L' B' D
D B' F U' L' B' D'
D B' F U' L' B' D2
D B' F U' D L' B'
D B' F U' D' L' B'
D B' F U' D2 L' B'
D B' F U' B L' B'
D B' F U' B' L' B'
D B' F U' B2 L' B'
D B' F D U' L' B'
D B' F D' U' L' B'
D B' F D2 U' L' B'
F B' U' D' L' B' L
F B' U2 F' L' F U
F B' D' U' L' B' L
F B' D' B' R' U' L
R' B2 R' D F U' L'
D2 B2 R' D F B U'
D2 B2 R' D B F U'
D2 B2 R' D' F B U'
D2 B2 R' D' B F U'
D2 B2 R' D2 F B U'
F B' D2 B' R' B U'
D2 B2 R' D2 B F U'
D2 B2 R' F D B U'
D2 B2 R' F D' B U'
D2 B2 R' F D2 B U'
D2 B2 R' F B U' D
D2 B2 R' F B U' D'
D2 B2 R' F B U' D2
D2 B2 R' F B D U'
D2 B2 R' F B D' U'
D2 B2 R' F B D2 U'
F B2 L R' B' L' U'
D' B2 R' F B U' L
D2 B2 R' B D F U'
D2 B2 R' B D' F U'
D2 B2 R' B D2 F U'
D2 B2 R' B F U' D
D2 B2 R' B F U' D'
D2 B2 R' B F U' D2
D2 B2 R' B F D U'
D2 B2 R' B F D' U'
D2 B2 R' B F D2 U'
D' B2 R' B F U' L
D B2 R F R2 U' L'
R2 B2 R' D F U' L'
D B2 R' F U' L' D
D B2 R' F U' L' D'
D B2 R' F U' L' D2
D B2 R' F U' D L'
D B2 R' F U' D' L'
D B2 R' F U' D2 L'
D B2 R' F D U' L'
D B2 R' F D' U' L'
D B2 R' F D2 U' L'
D B2 R' F B U' L'
D B2 R' F B' U' L'
D B2 R' F B2 U' L'
D B2 R' B F U' L'
D B2 R' B' F U' L'
D B2 R' B2 F U' L'
R B2 R' D F U' L'
F B2 R' L B' L' U'
F B2 R' D' B' U' L
R' B2 D R' F U' L'
R' B2 D F R' U' L'
D2 B2 D' R' F U' L'
L B2 U2 L' F B U'
L B2 U2 L' B F U'
D2 B2 D' F R' U' L'
R2 B2 D R' F U' L'
D B2 D R' F B U'
D B2 D R' B F U'
R2 B2 D F R' U' L'
L B2 U2 B L' F U'
R' B2 D2 R' F B U'
R' B2 D2 R' B F U'
D B2 D F R' B U'
R' B2 D2 F R' B U'
R B2 D R' F U' L'
D2 B2 F R' D B U'
D2 B2 F R' D' B U'
D2 B2 F R' D2 B U'
D2 B2 F R' B U' D
D2 B2 F R' B U' D'
D2 B2 F R' B U' D2
D2 B2 F R' B D U'
D2 B2 F R' B D' U'
D2 B2 F R' B D2 U'
D' B2 F R' B U' L
R B2 D F R' U' L'
R' B2 F D2 R' B U'
R2 B2 D2 R' F B U'
R2 B2 D2 R' B F U'
D2 B2 F' R' F2 B U'
D2 B2 F' R' B F2 U'
R2 B2 D2 F R' B U'
D B2 F R' U' L' D
D B2 F R' U' L' D'
D B2 F R' U' L' D2
D B2 F R' U' D L'
D B2 F R' U' D' L'
D B2 F R' U' D2 L'
D B2 F R' D U' L'
D B2 F R' D' U' L'
D B2 F R' D2 U' L'
D B2 F R' B U' L'
D B2 F R' B' U' L'
D B2 F R' B2 U' L'
R B2 D2 R' F B U'
R B2 D2 R' B F U'
R2 B2 F D2 R' B U'
D B2 F D R' U' L'
D B2 F D' R' U' L'
D B2 F D2 R' U' L'
R B2 D2 F R' B U'
B2 F2 D2 F' R' B U'
F2 B2 D2 F' R' B U'
F B2 D' R' B' U' L
R B2 F D2 R' B U'
F B2 D2 R' D B U'
F B2 D2 R' D' B U'
F B2 D2 R' D2 B U'
F B2 D2 R' B U' D
F B2 D2 R' B U' D'
F B2 D2 R' B U' D2
F B2 D2 R' B D U'
F B2 D2 R' B D' U'
F B2 D2 R' B D2 U'
