D' L2 F' B R
D' L2 B F' R
D' F' L2 B R
D' F' B L2 R
D' F' B R L2
B D' L2 F' R
B D' F' L2 R
B D' F' R L2
D' B L2 F' R
D' B F' L2 R
D' B F' R L2
U' D' B F' L2 R
U' D' B F' R L2
U2 D' B F' L2 R
U2 D' B F' R L2
D' U' B F' L2 R
D' U' B F' R L2
U D' B L2 F' R
U D' B F' L2 R
U D' B F' R L2
D' U2 L2 F' B R
D' U2 L2 B F' R
D' U2 F' L2 B R
D' U2 F' B L2 R
D' U2 F' B R L2
D' U2 B L2 F' R
D' U2 B F' L2 R
D' U2 B F' R L2
F2 D U F B R'
F2 D U B R' F
F2 D U B F R'
D' F' L' B L' R
D' F' L' B R L'
D' F' L2 D B R
D' F' L2 D' B R
D' F' L2 D2 B R
D' F' L2 B R D
D' F' L2 B R D'
D' F' L2 B R D2
D' F' L2 B D R
D' F' L2 B D' R
D' F' L2 B D2 R
D' F' L2 B' R B2
D' F' L2 B2 R B'
B D' L F' L R
B D' L F' R L
B D' L2 F' R D
B D' L2 F' R D'
B D' L2 F' R D2
B D' L2 F' D R
B D' L2 F' D' R
B D' L2 F' D2 R
D' F' B L2 R D
D' F' B L2 R D'
D' F' B L2 R D2
D' F' B L2 D R
D' F' B L2 D' R
D' F' B L2 D2 R
D' F' B R L2 D
D' F' B R L2 D'
D' F' B R L2 D2
D' F' B' L2 R B2
D' F' B' L2 B2 R
D' F' B' R L2 B2
D' F' B' R B2 L2
D' F' B2 R B' L2
D' F' B2 R B' L2
D F' B D2 L2 R'
D F' B D2 R' L2
B2 D' F' R B' L2
B2 D' F' B' L2 R
B2 D' F' B' R L2
B D' F' L2 R D
B D' F' L2 R D'
B D' F' L2 R D2
B D' F' L2 D R
B D' F' L2 D' R
B D' F' L2 D2 R
B D' F' R L2 D
B D' F' R L2 D'
B D' F' R L2 D'
B D' F' R L2 D2
B2 D' B' L2 F' R
B2 D' B' F' L2 R
B2 D' B' F' R L2
D' B L F' L R
D' B L F' R L
D' B L2 F' R D
D' B L2 F' R D'
D' B L2 F' R D2
D' B L2 F' D R
D' B L2 F' D' R
D' B L2 F' D2 R
D' B L2 F' D2 R
L' B D' L2 F' R
L' B D' F' L2 R
L' B D' F' R L2
U' B D' L2 F' R
U' B D' F' L2 R
U' B D' F' R L2
U2 B D' L2 F' R
L2 B D' L2 F' R
U2 B D' F' L2 R
U2 B D' F' R L2
L2 B D' F' L2 R
L2 B D' F' R L2
L B D' L2 F' R
L B D' F' L2 R
L B D' F' R L2
U B D' L2 F' R
D B D2 L2 F' R'
U B D' F' L2 R
U B D' F' R L2
D B D2 F' L2 R'
D B D2 F' R' L2
D' B F' L2 R D
D' B F' L2 R D'
D' B F' L2 R D2
D' B F' L2 D R
D' B F' L2 D' R
D' B F' L2 D2 R
D' B F' R L2 D
D' B F' R L2 D'
D' B F' R L2 D2
D B F' D2 L2 R'
D B F' D2 R' L2
D' B' L2 F' R B2
D' B' L2 F' B2 R
D' B' L2 B2 F' R
D' B' F' L2 R B2
D' B' F' L2 B2 R
D' B' F' R L2 B2
D' B' F' R B2 L2
D' B2 F' R B' L2
D L R2 F' B U2 R'
D L R2 B F' U2 R'
D' L U L F' B R
D' L U L B F' R
D' L U F' L B R
D' L U' L F' B R
D' L U' L B F' R
D' L U' F' L B R
D' L U2 L F' B R
D' L U2 L B F' R
D' L U2 F' L B R
B L D' L F' L R
B L D' L F' R L
U' L D' L2 F' B R
U' L D' L2 B F' R
U2 L D' L2 F' B R
U2 L D' L2 B F' R
B L D' L2 F' R D
B L D' L2 F' R D'
B L D' L2 F' R D2
B L D' L2 F' D R
B L D' L2 F' D' R
B L D' L2 F' D2 R
U L D' L2 F' B R
U L D' L2 B F' R
U' L D' F' L2 B R
U2 L D' F' L2 B R
U' L D' F' B L2 R
U' L D' F' B R L2
U2 L D' F' B L2 R
U2 L D' F' B R L2
B L D' F' L2 R D
B L D' F' L2 R D'
B L D' F' L2 R D2
B L D' F' L2 D R
B L D' F' L2 D' R
B L D' F' L2 D2 R
B L D' F' R L2 D
B L D' F' R L2 D'
B L D' F' R L2 D2
U' L D' B L2 F' R
U2 L D' B L2 F' R
U' L D' B F' L2 R
U' L D' B F' R L2
U2 L D' B F' L2 R
U2 L D' B F' R L2
U L D' F' L2 B R
U L D' F' B L2 R
U L D' F' B R L2
D' L D2 L F' B R'
D' L D2 L B F' R'
U L D' B L2 F' R
U L D' B F' L2 R
U L D' B F' R L2
D L D2 L2 F' B R
D L D2 L2 B F' R
D' L D2 F' L B R'
D L D2 F' L2 B R
D L D2 F' B L2 R
D L D2 F' B R L2
D L D2 B L2 F' R
D L D2 B F' L2 R
D L D2 B F' R L2
D' L F' L D B R
D' L F' L D' B R
D' L F' L D2 B R
D' L F' L B R D
D' L F' L B R D'
D' L F' L B R D2
D' L F' L B D R
D' L F' L B D' R
D' L F' L B D2 R
D' L F' L B' R B2
D' L F' L B2 R B'
D' L F' L' B L2 R
D' L F' L' B R L2
D' L F' L2 B L' R
D' L F' L2 B R L'
D' L F' R D2 L B'
D' L F' D L B R
D' L F' D' L B R
D' L F' D2 L B R
D L F' B D2 L2 R'
D L F' B D2 R' L2
U' L B D' L2 F' R
U2 L B D' L2 F' R
U' L B D' F' L2 R
U' L B D' F' R L2
U2 L B D' F' L2 R
U2 L B D' F' R L2
D L B D2 L2 F' R'
D L B D2 F' L2 R'
D L B D2 F' R' L2
U L B D' L2 F' R
D L B F' D2 L2 R'
D L B F' D2 R' L2
U L B D' F' L2 R
U L B D' F' R L2
B' L B2 D' L2 F' R
B' L B2 D' F' L2 R
B' L B2 D' F' R L2
D L' R2 F' B U2 R'
D L' R2 B F' U2 R'
D' L' U L' F' B R
D' L' U L' B F' R
D' L' U B L' F' R
D' L' U' L' F' B R
D' L' U' L' B F' R
D' L' U' B L' F' R
D' L' U2 L' F' B R
D' L' U2 L' B F' R
D' L' U2 B L' F' R
U' L' D' L2 F' B R
U' L' D' L2 B F' R
U2 L' D' L2 F' B R
U2 L' D' L2 B F' R
B L' D' L F' L R
B L' D' L F' R L
B L' D' L2 F' R D
B L' D' L2 F' R D'
B L' D' L2 F' R D2
B L' D' L2 F' D R
B L' D' L2 F' D' R
B L' D' L2 F' D2 R
U L' D' L2 F' B R
U L' D' L2 B F' R
U' L' D' F' L2 B R
U' L' D' F' B L2 R
U' L' D' F' B R L2
U2 L' D' F' L2 B R
U2 L' D' F' B L2 R
U2 L' D' F' B R L2
U' L' D' B L2 F' R
U' L' D' B F' L2 R
U' L' D' B F' R L2
U2 L' D' B L2 F' R
B L' D' F' L2 R D
B L' D' F' L2 R D'
B L' D' F' L2 R D2
B L' D' F' L2 D R
B L' D' F' L2 D' R
B L' D' F' L2 D2 R
B L' D' F' R L2 D
B L' D' F' R L2 D'
B L' D' F' R L2 D2
U2 L' D' B F' L2 R
U2 L' D' B F' R L2
D' L' D2 L' F' B R'
D' L' D2 L' B F' R'
U L' D' F' L2 B R
U L' D' F' B L2 R
U L' D' F' B R L2
U L' D' B L2 F' R
U L' D' B F' L2 R
U L' D' B F' R L2
D L' D2 L2 F' B R
D L' D2 L2 B F' R
D' L' D2 B L' F' R'
D L' D2 F' L2 B R
D L' D2 F' B L2 R
D L' D2 F' B R L2
D L' D2 B L2 F' R
D L' D2 B F' L2 R
D L' D2 B F' R L2
D2 L' F B2 U' F2 B'
D2 L' F B2 U' B' F2
D2 L' F' D L2 B R2
D2 L' F' D B L2 R2
D2 L' F' D B R2 L2
D L' F' B D2 L2 R'
D L' F' B D2 R' L2
D' L' B L F' L2 R
D' L' B L F' R L2
D' L' B L' F' R D
D' L' B L' F' R D'
D' L' B L' F' R D2
D' L' B L' F' D R
D' L' B L' F' D' R
D' L' B L' F' D2 R
D' L' B L2 F' L R
D' L' B L2 F' R L
U' L' B D' L2 F' R
U' L' B D' F' L2 R
U' L' B D' F' R L2
U2 L' B D' L2 F' R
U2 L' B D' F' L2 R
U2 L' B D' F' R L2
D L' B D2 L2 F' R'
D' L' B' L' F' R B2
D' L' B' L' F' B2 R
D' L' B' L' B2 F' R
D L' B D2 F' L2 R'
D L' B D2 F' R' L2
U L' B D' L2 F' R
D L' B F' D2 L2 R'
D L' B F' D2 R' L2
U L' B D' F' L2 R
U L' B D' F' R L2
B' L' B2 D' L2 F' R
B' L' B2 D' F' L2 R
B' L' B2 D' F' R L2
D2 L' B2 F U' F2 B'
D2 L' B2 F U' B' F2
D' L2 R' F' R F' B
D' L2 R' F' R B F'
D L2 R2 F' B U2 R'
D L2 R2 B F' U2 R'
D' L2 D F' D B R'
D' L2 D B D' F' R
U' L2 D' L2 F' B R
U' L2 D' L2 B F' R
B2 L2 D' L2 F' R B'
B2 L2 D' L2 F' B' R
U2 L2 D' L2 F' B R
B2 L2 D' L2 B' F' R
U2 L2 D' L2 B F' R
B L2 D' L F' L R
B L2 D' L F' R L
B L2 D' L2 F' R D
B L2 D' L2 F' R D'
B L2 D' L2 F' R D2
B L2 D' L2 F' D R
B L2 D' L2 F' D' R
B L2 D' L2 F' D2 R
D' L2 D' F' D' B R'
U' L2 D' F' L2 B R
U' L2 D' F' B L2 R
U' L2 D' F' B R L2
D' L2 D' B D F' R
U' L2 D' B L2 F' R
U L2 D' L2 F' B R
U L2 D' L2 B F' R
U' L2 D' B F' L2 R
U' L2 D' B F' R L2
U2 L2 D' F' L2 B R
U2 L2 D' F' B L2 R
U2 L2 D' F' B R L2
U2 L2 D' B L2 F' R
B L2 D' F' L2 R D
B L2 D' F' L2 R D'
B L2 D' F' L2 R D2
B L2 D' F' L2 D R
B L2 D' F' L2 D' R
B L2 D' F' L2 D2 R
U2 L2 D' B F' L2 R
U2 L2 D' B F' R L2
B L2 D' F' R L2 D
B L2 D' F' R L2 D'
B L2 D' F' R L2 D2
U L2 D' F' L2 B R
U L2 D' F' B L2 R
U L2 D' F' B R L2
U L2 D' B L2 F' R
U L2 D' B F' L2 R
U L2 D' B F' R L2
D L2 D2 L2 F' B R
D L2 D2 L2 B F' R
D' L2 D2 F B R' F2
D' L2 D2 F' B R' D
D' L2 D2 F' B R' D'
D' L2 D2 F' B R' D2
D' L2 D2 F' B D R'
D' L2 D2 F' B D' R'
D' L2 D2 F' B D2 R'
D' L2 D2 F2 B R' F
D' L2 D2 B D F' R'
D' L2 D2 B D' F' R'
D' L2 D2 B D2 F' R'
D' L2 D2 B F R' F2
D' L2 D2 B F' R' D
D' L2 D2 B F' R' D'
D' L2 D2 B F' R' D2
D' L2 D2 B F' D R'
D' L2 D2 B F' D' R'
D' L2 D2 B F' D2 R'
D' L2 D2 B F2 R' F
D L2 D2 F' L2 B R
D L2 D2 F' B L2 R
D L2 D2 F' B R L2
D L2 D2 B L2 F' R
D L2 D2 B F' L2 R
D L2 D2 B F' R L2
D' L2 F R' F2 R B
D' L2 F B R F2 R
D' L2 F B R' F2 R
D' L2 F B R2 F2 R
D' L2 F' L B L' R
D' L2 F' L B R L'
D' L2 F' L2 B L2 R
D' L2 F' L2 B R L2
D' L2 F' D B R D
D' L2 F' D B R D'
D' L2 F' D B R D2
D' L2 F' D B D R
D' L2 F' D B D' R
D' L2 F' D B D2 R
D' L2 F' D B' R B2
D' L2 F' D B2 R B'
D' L2 F' D' B R D
D' L2 F' D' B R D'
D' L2 F' D' B R D2
D' L2 F' D' B D R
D' L2 F' D' B D' R
D' L2 F' D' B D2 R
D' L2 F' D' B' R B2
D' L2 F' D' B2 R B'
D' L2 F' D2 B R D
D' L2 F' D2 B R D'
D' L2 F' D2 B R D2
D' L2 F' D2 B D R
D' L2 F' D2 B D' R
D' L2 F' D2 B D2 R
D' L2 F' D2 B' R B2
D' L2 F' D2 B2 R B'
D' L2 F' B R2 D R'
D' L2 F' B R2 D' R'
D' L2 F' B R2 D2 R'
D' L2 F' B D R D
D' L2 F' B D R D'
D' L2 F' B D R D2
D' L2 F' B D' R D
D' L2 F' B D' R D'
D' L2 F' B D' R D2
D' L2 F' B D2 R D
D' L2 F' B D2 R D'
D' L2 F' B D2 R D2
D' L2 F' B' R B2 D
D' L2 F' B' R B2 D'
D' L2 F' B' R B2 D2
D' L2 F' B' R' B2 R2
D' L2 F' B2 R D B'
D' L2 F' B2 R D' B'
D' L2 F' B2 R D2 B'
D' L2 F' B2 R B' D
D' L2 F' B2 R B' D'
D' L2 F' B2 R B' D2
D' L2 F' B2 R' B' R2
D' L2 F' B2 D R B'
D' L2 F' B2 D B' R
D' L2 F' B2 D' R B'
D' L2 F' B2 D' B' R
D' L2 F' B2 D2 R B'
D' L2 F' B2 D2 B' R
D L2 F' B D2 L2 R'
D L2 F' B D2 R' L2
D' L2 F2 R' F R B
D' L2 F2 D F B R
D' L2 F2 D B F R
D' L2 F2 D' F B R
D' L2 F2 D' B F R
D' L2 F2 D2 F B R
D' L2 F2 D2 B F R
D' L2 F2 B R F R
D' L2 F2 B R' F R
D' L2 F2 B R2 F R
D' L2 F2 B D F R
D' L2 F2 B D' F R
D' L2 F2 B D2 F R
D' L2 B L' F' L R
D' L2 B L' F' R L
D' L2 B L2 F' L2 R
D' L2 B L2 F' R L2
D' L2 B R' F' R F'
U' L2 B D' L2 F' R
U' L2 B D' F' L2 R
U' L2 B D' F' R L2
D' L2 B F R F2 R
D' L2 B F R' F2 R
D' L2 B F R2 F2 R
D' L2 B F' R2 D R'
D' L2 B F' R2 D' R'
D' L2 B F' R2 D2 R'
D' L2 B F' D R D
D' L2 B F' D R D'
D' L2 B F' D R D2
D' L2 B F' D' R D
D' L2 B F' D' R D'
D' L2 B F' D' R D2
D' L2 B F' D2 R D
D' L2 B F' D2 R D'
D' L2 B F' D2 R D2
U2 L2 B D' L2 F' R
D' L2 B F2 R F R
D' L2 B F2 R' F R
D' L2 B F2 R2 F R
D' L2 B F2 D F R
U2 L2 B D' F' L2 R
U2 L2 B D' F' R L2
D' L2 B F2 D' F R
D' L2 B F2 D2 F R
D L2 B D2 L2 F' R'
D L2 B D2 F' L2 R'
D L2 B D2 F' R' L2
D L2 B F' D2 L2 R'
D L2 B F' D2 R' L2
U L2 B D' L2 F' R
U L2 B D' F' L2 R
U L2 B D' F' R L2
D' L2 B' F' R B2 D
D' L2 B' F' R B2 D'
D' L2 B' F' R B2 D2
D' L2 B' F' R' B2 R2
L' U D' L2 F' B R
L' U D' L2 B F' R
B' L2 B2 D' L2 F' R
B' L2 B2 D' F' L2 R
B' L2 B2 D' F' R L2
L' U D' F' L2 B R
L' U D' F' B L2 R
L' U D' F' B R L2
L2 U D' L2 F' B R
L2 U D' L2 B F' R
D' L2 B2 F' R D B'
D' L2 B2 F' R D' B'
D' L2 B2 F' R D2 B'
D' L2 B2 F' R B' D
D' L2 B2 F' R B' D'
D' L2 B2 F' R B' D2
D' L2 B2 F' R' B' R2
L' U D' B L2 F' R
D' L2 B2 F' D R B'
D' L2 B2 F' D B' R
D' L2 B2 F' D' R B'
D' L2 B2 F' D' B' R
D' L2 B2 F' D2 R B'
D' L2 B2 F' D2 B' R
L' U D' B F' L2 R
L' U D' B F' R L2
L U D' L2 F' B R
L U D' L2 B F' R
L2 U D' F' L2 B R
L2 U D' F' B L2 R
L2 U D' F' B R L2
L2 U D' B L2 F' R
L2 U D' B F' L2 R
L2 U D' B F' R L2
L U D' F' L2 B R
L U D' F' B L2 R
L U D' F' B R L2
L U D' B L2 F' R
L U D' B F' L2 R
L U D' B F' R L2
L' U B D' L2 F' R
L' U B D' F' L2 R
L' U B D' F' R L2
L2 U B D' L2 F' R
L2 U B D' F' L2 R
L2 U B D' F' R L2
L U B D' L2 F' R
L U B D' F' L2 R
L U B D' F' R L2
L' U' D' L2 F' B R
L' U' D' L2 B F' R
L' U' D' F' L2 B R
L2 U' D' L2 F' B R
L' U' D' F' B L2 R
L' U' D' F' B R L2
L2 U' D' L2 B F' R
L' U' D' B L2 F' R
L' U' D' B F' L2 R
L' U' D' B F' R L2
L2 U' D' F' L2 B R
L2 U' D' F' B L2 R
L2 U' D' F' B R L2
L U' D' L2 F' B R
L U' D' L2 B F' R
L2 U' D' B L2 F' R
L2 U' D' B F' L2 R
L2 U' D' B F' R L2
L U' D' F' L2 B R
L U' D' F' B L2 R
L U' D' F' B R L2
L U' D' B L2 F' R
L U' D' B F' L2 R
L U' D' B F' R L2
D' R' L2 F' R F' B
D' R' L2 F' R B F'
L' U' B D' L2 F' R
L' U' B D' F' L2 R
L' U' B D' F' R L2
L2 U' B D' L2 F' R
L2 U' B D' F' L2 R
L2 U' B D' F' R L2
L U' B D' L2 F' R
L U' B D' F' L2 R
L U' B D' F' R L2
D' R' F' L2 R F' B
D' R' F' L2 R B F'
D' R' F' R L2 F' B
D' R' F' R L2 B F'
D' R' F' R F' L2 B
D' R' F' R F' B L2
D' R' F' R B L2 F'
D' R' F' R B F' L2
F2 R' B R U F B
F2 R' B R U B F
L' U2 D' L2 F' B R
L' U2 D' L2 B F' R
L' U2 D' F' L2 B R
L' U2 D' F' B L2 R
L' U2 D' F' B R L2
L2 U2 D' L2 F' B R
L2 U2 D' L2 B F' R
L' U2 D' B L2 F' R
L' U2 D' B F' L2 R
L' U2 D' B F' R L2
L2 U2 D' F' L2 B R
L2 U2 D' F' B L2 R
L2 U2 D' F' B R L2
L2 U2 D' B L2 F' R
L2 U2 D' B F' L2 R
L2 U2 D' B F' R L2
L U2 D' L2 F' B R
L U2 D' L2 B F' R
L U2 D' F' L2 B R
L U2 D' F' B L2 R
L U2 D' F' B R L2
L U2 D' B L2 F' R
L U2 D' B F' L2 R
L U2 D' B F' R L2
D R2 L F' B U2 R'
D R2 L B F' U2 R'
D R2 L' F' B U2 R'
D R2 L' B F' U2 R'
D R2 L2 F' B U2 R'
D R2 L2 B F' U2 R'
F2 R2 U R F R B
F2 R2 U R2 F B R
F2 R2 U R2 B F R
F2 R2 U F R D2 B2
F2 R2 U F D2 R B2
F2 R2 U F D2 B2 R
L' U2 B D' L2 F' R
L' U2 B D' F' L2 R
L' U2 B D' F' R L2
L2 U2 B D' L2 F' R
L2 U2 B D' F' L2 R
L2 U2 B D' F' R L2
D R2 U2 R2 F' B R'
D R2 U2 R2 B F' R'
L U2 B D' L2 F' R
L U2 B D' F' L2 R
L U2 B D' F' R L2
D R2 D2 F' B U2 R
D R2 D2 B F' U2 R
D' R2 F' B U2 L2 R
D' R2 F' B U2 R L2
D R2 F' L B U2 R'
D R2 F' L' B U2 R'
D R2 F' L2 B U2 R'
D R2 F' B L U2 R'
D R2 F' B L' U2 R'
D R2 F' B L2 U2 R'
D R2 F' B U2 R' D
D R2 F' B U2 R' D'
D R2 F' B U2 R' D2
D R2 F' B U2 D R'
D R2 F' B U2 D' R'
D R2 F' B U2 D2 R'
D R2 F' B D U2 R'
D R2 F' B D' U2 R'
D R2 F' B D2 U2 R'
D R2 F' B' L B2 U2
D R2 B L F' U2 R'
D' R2 B F' U2 L2 R
D' R2 B F' U2 R L2
D R2 B L' F' U2 R'
D R2 B L2 F' U2 R'
L' D R2 F' B U2 R'
D R2 B U2 R2 B R
L' D R2 B F' U2 R'
D R2 B D F' U2 R'
D R2 B D' F' U2 R'
D R2 B D2 F' U2 R'
D R2 B F' L U2 R'
D R2 B F' L' U2 R'
D R2 B F' L2 U2 R'
D R2 B F' U2 R' D
D R2 B F' U2 R' D'
D R2 B F' U2 R' D2
D R2 B F' U2 D R'
D R2 B F' U2 D' R'
D R2 B F' U2 D2 R'
D R2 B F' D U2 R'
D R2 B F' D' U2 R'
D R2 B F' D2 U2 R'
L2 D R2 F' B U2 R'
D R2 B' L F' B2 U2
D R2 B' L B2 F' U2
L2 D R2 B F' U2 R'
L D R2 F' B U2 R'
L D R2 B F' U2 R'
D R2 B' F' L B2 U2
D' U L F' L B R
D' U L' B L' F' R
D' U L2 D2 F' B R'
D' U L2 D2 B F' R'
D' U L2 F' D B R
D' U L2 F' D' B R
D' U L2 F' D2 B R
D' U L2 F' B R D
D' U L2 F' B R D'
D' U L2 F' B R D2
D' U L2 F' B D R
D' U L2 F' B D' R
D' U L2 F' B D2 R
D' U L2 F' B' R B2
D' U L2 F' B2 R B'
D' U L2 B F' R D
D' U L2 B F' R D'
D' U L2 B F' R D2
D' U L2 B F' D R
D' U L2 B F' D' R
D' U L2 B F' D2 R
D' U L2 B' F' R B2
D' U L2 B2 F' R B'
L' D F' B D2 L2 R'
L' D F' B D2 R' L2
L2 D F' B D2 L2 R'
L2 D F' B D2 R' L2
L D F' B D2 L2 R'
L D F' B D2 R' L2
L' D B D2 L2 F' R'
L' D B D2 F' L2 R'
L' D B D2 F' R' L2
L' D B F' D2 L2 R'
L' D B F' D2 R' L2
L2 D B D2 L2 F' R'
L2 D B D2 F' L2 R'
L2 D B D2 F' R' L2
L2 D B F' D2 L2 R'
L2 D B F' D2 R' L2
U' D R2 F' B U2 R'
U' D R2 B F' U2 R'
L D B D2 L2 F' R'
L D B D2 F' L2 R'
L D B D2 F' R' L2
U2 D R2 F' B U2 R'
L D B F' D2 L2 R'
L D B F' D2 R' L2
U2 D R2 B F' U2 R'
D U R2 F' B U2 R'
D U R2 B F' U2 R'
F2 U D F B R' D
F2 U D F B R' D'
F2 U D F B R' D2
F2 U D F B D R'
F2 U D F B D' R'
F2 U D F B D2 R'
F2 U D F' B R' F2
F2 U D B R F R2
F2 U D B R' D F
F2 U D B R' D' F
F2 U D B R' D2 F
F2 U D B R' F D
F2 U D B R' F D'
F2 U D B R' F D2
U D R2 F' B U2 R'
F2 U D B D R' F
F2 U D B D F R'
D' U F' L' B L' R
F2 U D B D' R' F
D' U F' L' B R L'
F2 U D B D' F R'
F2 U D B D2 R' F
F2 U D B D2 F R'
F2 U D B F R' D
F2 U D B F R' D'
F2 U D B F R' D2
F2 U D B F D R'
F2 U D B F D' R'
F2 U D B F D2 R'
F2 U D B F' R' F2
D' U F' L2 D B R
D' U F' L2 D' B R
D' U F' L2 D2 B R
D' U F' L2 B R D
D' U F' L2 B R D'
D' U F' L2 B R D2
D' U F' L2 B D R
D' U F' L2 B D' R
D' U F' L2 B D2 R
D' U F' L2 B' R B2
D' U F' L2 B2 R B'
U D R2 B F' U2 R'
B2 U D' F' R B' L2
B2 U D' F' B' L2 R
B2 U D' F' B' R L2
L' D' L F' L B R
F2 U D' F' B R F2
D' U F' B L2 R D
D' U F' B L2 R D'
D' U F' B L2 R D2
D' U F' B L2 D R
D' U F' B L2 D' R
D' U F' B L2 D2 R
D' U F' B R L2 D
D' U F' B R L2 D'
D' U F' B R L2 D2
B2 U D' B' L2 F' R
D' U F' B' L2 R B2
D' U F' B' L2 B2 R
D' U F' B' R L2 B2
D' U F' B' R B2 L2
U' D F' B D2 L2 R'
U' D F' B D2 R' L2
B2 U D' B' F' L2 R
B2 U D' B' F' R L2
D' U F' B2 R B' L2
F2 U D' B F' R F2
L2 D' L F' L B R
U2 D F' B D2 L2 R'
U2 D F' B D2 R' L2
F2 U D2 F D' B R'
D U F' B D2 L2 R'
D U F' B D2 R' L2
L' D' L' B L' F' R
D' U B L F' L R
D' U B L F' R L
L D' L F' L B R
D' U B L2 F' R D
D' U B L2 F' R D'
D' U B L2 F' R D2
D' U B L2 F' D R
D' U B L2 F' D' R
D' U B L2 F' D2 R
U D F' B D2 L2 R'
U D F' B D2 R' L2
L2 D' L' B L' F' R
F2 U F D B R' D
F2 U F D B R' D'
F2 U F D B R' D2
F2 U F D B D R'
F2 U F D B D' R'
F2 U F D B D2 R'
L' D' L2 D2 F' B R'
L' D' L2 D2 B F' R'
U' D B D2 L2 F' R'
L' D' L2 F' D B R
L' D' L2 F' D' B R
L' D' L2 F' D2 B R
L' D' L2 F' B R D
L' D' L2 F' B R D'
L' D' L2 F' B R D2
L' D' L2 F' B D R
L' D' L2 F' B D' R
L' D' L2 F' B D2 R
L' D' L2 F' B' R B2
U' D B D2 F' L2 R'
U' D B D2 F' R' L2
L' D' L2 F' B2 R B'
D' U B F' L2 R D
D' U B F' L2 R D'
D' U B F' L2 R D2
D' U B F' L2 D R
D' U B F' L2 D' R
D' U B F' L2 D2 R
D' U B F' R L2 D
D' U B F' R L2 D'
D' U B F' R L2 D2
U' D B F' D2 L2 R'
U' D B F' D2 R' L2
L' D' L2 B F' R D
L' D' L2 B F' R D'
L' D' L2 B F' R D2
L' D' L2 B F' D R
L' D' L2 B F' D' R
L' D' L2 B F' D2 R
L' D' L2 B' F' R B2
L' D' L2 B2 F' R B'
D' U B' L2 F' R B2
D' U B' L2 F' B2 R
D' U B' L2 B2 F' R
L2 D' L2 D2 F' B R'
L2 D' L2 D2 B F' R'
L D' L' B L' F' R
U2 D B D2 L2 F' R'
L2 D' L2 F' D B R
L2 D' L2 F' D' B R
L2 D' L2 F' D2 B R
L2 D' L2 F' B R D
L2 D' L2 F' B R D'
L2 D' L2 F' B R D2
L2 D' L2 F' B D R
U2 D B D2 F' L2 R'
L2 D' L2 F' B D' R
U2 D B D2 F' R' L2
L2 D' L2 F' B D2 R
L2 D' L2 F' B' R B2
L2 D' L2 F' B2 R B'
L2 D' L2 B F' R D
L2 D' L2 B F' R D'
L2 D' L2 B F' R D2
U2 D B F' D2 L2 R'
U2 D B F' D2 R' L2
L2 D' L2 B F' D R
L2 D' L2 B F' D' R
L2 D' L2 B F' D2 R
L2 D' L2 B' F' R B2
L2 D' L2 B2 F' R B'
D U B D2 L2 F' R'
D U B D2 F' L2 R'
D U B D2 F' R' L2
