U L' U2 R2 B' L
U L' U2 B' L R2
U L' U2 B' R2 L
U L' B' L R2 F'
U L' B' R2 L F'
U L' B' R2 F' L
B' R U' L R B
B' R U' R L B
U' R B R D2 L2
R U' R B' L B2
U' R B' L R B2
U' R B' L B2 R
U' R B' R L B2
F R B' U' L R
F R B' U' R L
R U' B' L R B
R U' B' R L B
R U' B2 R B L
U' R2 B' D2 L B'
B' U' L R B R
B' U' R L B R
B' U' R2 D2 L B'
B' F R U' L R
B' F R U' R L
U' B' L R B R
U' B' R L B R
U' B' R2 D2 L B'
F B' R U' L R
F B' R U' R L
R B' U' L R B
R B' U' R L B
U' B2 R B L R
U' B2 R B R L
U L' F' B' R2 L F'
U L' F' B' R2 F' L
U L' F2 U2 R2 B' L
U L' F2 U2 B' L R2
U L' F2 U2 B' R2 L
U L' F2 B' L R2 F'
U L' F2 B' R2 L F'
U L' F2 B' R2 F' L
U' L' B' L R B R
U' L' B' R L B R
U' L' B' R2 D2 L B'
U L' B' L R2 D F'
U L' B' L R2 D' F'
U L' B' L R2 D2 F'
U L' B' L R2 F' D
U L' B' L R2 F' D'
U L' B' L R2 F' D2
U L' B' L F R2 F'
U L' B' L F' R2 F'
U L' B' L F2 R2 F'
U L' B' L' R2 F' L2
U L' B' R2 L D F'
U L' B' R2 L D' F'
U L' B' R2 L D2 F'
U L' B' R2 L F' D
U L' B' R2 L F' D'
U L' B' R2 L F' D2
U L' B' R2 L' F' L2
U L' B' R2 D L F'
U L' B' R2 D F' L
U L' B' R2 D' L F'
U L' B' R2 D' F' L
U L' B' R2 D2 L F'
U L' B' R2 D2 F' L
U L' B' R2 F L F2
U L' B' R2 F' L D
U L' B' R2 F' L D'
U L' B' R2 F' L D2
U L' B' R2 F' D L
U L' B' R2 F' D' L
U L' B' R2 F' D2 L
U' L' B2 R B L R
U' L' B2 R B R L
U L' B' F L R2 F'
U L' B' F R2 L F'
U L' B' F R2 F' L
U L' B' F' L R2 F'
U L' B' F' R2 L F'
U L' B' F' R2 F' L
U L' B' F2 L R2 F'
U L' B' F2 R2 L F'
U L' B' F2 R2 F' L
U' L2 R B R D2 L2
U' L2 R B' L R B2
U' L2 R B' L B2 R
U' L2 R B' R L B2
U' L2 R2 B' D2 L B'
U L2 U2 L R2 B' L
U L2 U2 L B' L R2
U L2 U2 L B' R2 L
U L2 U2 R2 L B' L
U L2 U2 R2 B' L B'
U L2 U2 B' L R2 B'
U L2 U2 B' L B' R2
U L2 U2 B' R2 L B'
R' U L' U2 R' B' L
L U L' U' R2 B' L
L U L' U' B' L R2
L U L' U' B' R2 L
R U L' U2 R B' L
R U L' U2 B' L R
R U L' U2 B' R L
U' L2 B' L R B R
U' L2 B' R L B R
U' L2 B' R2 D2 L B'
U L2 B' L R2 F' B'
U L2 B' L R2 B' F'
U L2 B' R2 L F' B'
U L2 B' R2 L B' F'
U L2 B' R2 F' L B'
U' L2 B2 R B L R
U' L2 B2 R B R L
U' R L B R D2 L2
U' R L B' L R B2
U' R L B' L B2 R
U' R L B' R L B2
U' R L' B R D2 L2
U' R L' B' L R B2
U' R L' B' L B2 R
U' R L' B' R L B2
U R L' U2 R B' L
U R L' U2 B' L R
U R L' U2 B' R L
U' R L2 B R D2 L2
U' R L2 B' L R B2
U' R L2 B' L B2 R
U' R L2 B' R L B2
B' R U' L R D B
B' R U' L R D' B
B' R U' L R D2 B
B' R U' L R B D
B' R U' L R B D'
B' R U' L R B D2
B' R U' L D R B
B' R U' L D' R B
B' R U' L D2 R B
B' R U' L B R B
B' R U' L B' R B
B' R U' L B2 R B
B' R U' L' R B L2
B' R U' L2 R B L'
B' R U' R L D B
B' R U' R L D' B
B' R U' R L D2 B
B' R U' R L B D
B' R U' R L B D'
B' R U' R L B D2
B' R U' R L' B L2
B' R U' R L2 B L'
B' R U' R D L B
B' R U' R D' L B
B' R U' R D2 L B
R U F2 L' U2 B' L
B' R U' D L R B
B' R U' D R L B
B' R U' D' L R B
B' R U' D' R L B
B' R U' D2 L R B
B' R U' D2 R L B
B' R U' B' R B L
F R U' R B' L B
B R U' D2 L2 R B
B R U' D2 R L2 B
B R U' D2 R B L2
F R U' B' L B R
U R U2 R B' L B2
B' R D U' L R B
B' R D U' R L B
F R U2 B' U L R
F R U2 B' U R L
U R U2 B' L R B
U R U2 B' R L B
U R U2 B2 R B L
B R D B2 U' R B
B' R D' U' L R B
B' R D' U' R L B
R U' L R B' L B2
B' R D2 U' L R B
B' R D2 U' R L B
B R D2 U' L2 R B
B R D2 U' R L2 B
B R D2 U' R B L2
R U' L B' L R B
R U' L B' R L B
R U' L B2 R B L
R U' L' R B' L B2
R U' L' B' L R B
R U' L' B' R L B
R U' L' B2 R B L
R U' L2 R B' L B2
R U' L2 B' L R B
R U' L2 B' R L B
R' U' R B' L R2 B2
R' U' R B' L B2 R2
R' U' R B' R2 L B2
R U' L2 B2 R B L
R U' R L B' L B2
R U' R L' B' L B2
R U' R L2 B' L B2
D' R F2 U2 F L' U
U R F2 L' U2 B' L
U' R B L R D2 L2
U' R B L' R D2 L2
R U' R B U2 R' U2
U' R B L2 R D2 L2
R U' R B' L B2 D
R U' R B' L B2 D'
R U' R B' L B2 D2
R U' R B' L' B2 L2
R U' R B' L2 B2 L'
U' R B R L D2 L2
U' R B R L' D2 L2
U' R B R L2 D2 L2
U' R B R U2 R2 U2
U' R B R D2 L2 D
U' R B R D2 L2 D'
U' R B R D2 L2 D2
U' R B U2 R' U2 R2
U' R B D R D2 L2
B2 R B U' L R B
B2 R B U' R L B
U' R B D' R D2 L2
U' R B D2 R D2 L2
U' R B' L R B2 D
U' R B' L R B2 D'
U' R B' L R B2 D2
U' R B' L R' B2 R2
U' R B' L B' R B'
U' R B' L B2 R D
U' R B' L B2 R D'
U' R B' L B2 R D2
U' R B' L B2 D R
U' R B' L B2 D' R
U' R B' L B2 D2 R
U' R B' L' R B2 L2
U' R B' L' B2 L2 R
U' R B' L' B2 R L2
U' R B' L2 R B2 L'
F R B U R' U2 R2
R U' R' B' L R2 B
R U' R' B' R2 L B
U' R B' L2 B2 L' R
U' R B' L2 B2 R L'
U' R B' R L B2 D
U' R B' R L B2 D'
U' R B' R L B2 D2
F R B U' R D2 L2
U' R B' R L' B2 L2
U' R B' R L2 B2 L'
R U' R' B2 R2 B L
U' R B' R' L B2 R2
F R B' U' L R D
F R B' U' L R D'
F R B' U' L R D2
F R B' U' L D R
F R B' U' L D' R
F R B' U' L D2 R
F R B' U' R L D
F R B' U' R L D'
F R B' U' R L D2
F R B' U' R D L
F R B' U' R D' L
F R B' U' R D2 L
F R B' U' D L R
F R B' U' D R L
F R B' U' D' L R
F R B' U' D' R L
F R B' U' D2 L R
F R B' U' D2 R L
U' R B2 R B L B2
F R B' D U' L R
F R B' D U' R L
F R B' D' U' L R
F R B' D' U' R L
F R B' D2 U' L R
F R B' D2 U' R L
U R' L' U2 R' B' L
B' R' U' L R B R2
B' R' U' R L B R2
R' U' B' L R B R'
R' U' B' R L B R'
R U' B R D2 L2 B
R U' B R D2 B L2
R U' B R B D2 L2
R U' B' L R D B
R U' B' L R D' B
R U' B' L R D2 B
R U' B' L R B D
R U' B' L R B D'
R U' B' L R B D2
R U' B' L D R B
R U' B' L D' R B
R U' B' L D2 R B
R U' B' L B R B
R U' B' L B' R B
R U' B' L B2 R B
R U' B' L' R B L2
R U' B' L2 R B L'
R U' B' R L D B
R U' B' R L D' B
R U' B' R L D2 B
R U' B' R L B D
R U' B' R L B D'
R U' B' R L B D2
R U' B' R L' B L2
R U' B' R L2 B L'
R U' B' R D L B
R U' B' R D' L B
R U' B' R D2 L B
R U' B' D L R B
R U' B' D R L B
R U' B' D' L R B
R U' B' D' R L B
R U' B' D2 L R B
R U' B' D2 R L B
R U' B2 L R B L
R U' B2 L' R B L
R U' B2 L2 R B L
R U' B2 R L B L
R U' B2 R L' B L
R U' B2 R L2 B L
R U' B2 R D B L
R U' B2 R D' B L
R U' B2 R D2 B L
R U' B2 R B L D
R U' B2 R B L D'
R U' B2 R B L D2
R U' B2 R B D L
R U' B2 R B D' L
R U' B2 R B D2 L
R U' B2 D R B L
R U' B2 D' R B L
R U' B2 D2 R B L
B' R' F R U' L R2
B' R' F R U' R2 L
D' R' F B R F U'
D' R' F2 D2 B R' U'
D' R' B F R F U'
U' R' B' L R2 B R'
U' R' B' R2 L B R'
B' R2 L U L' U' B'
U' R2 L B' D2 L B'
U' R2 L' B' D2 L B'
U' R2 L2 B' D2 L B'
U' R2 D2 L D2 B' L
F R2 D' R' B U' R
D' R2 F R F B U'
D' R2 F R B F U'
B' R2 F R U' L R'
B' R2 F R U' R' L
U' R2 B U2 R' U2 B
U' R2 B D2 B2 L B'
U' R2 B' L R' B R
U' R2 B' R' L B R
U' R2 B' D2 L D B'
U' R2 B' D2 L D' B'
U' R2 B' D2 L D2 B'
U' R2 B' D2 L B' D
U' R2 B' D2 L B' D'
U' R2 B' D2 L B' D2
U' R2 B2 R' B L R
U' R2 B2 R' B R L
U' R2 B2 D2 B L B'
D2 U L F L U2 L2
B U L R' F U2 R'
B' U L' U2 R2 B' L2
B' U L' U2 B' L2 R2
B' U L' U2 B' R2 L2
B U L F R' U2 R'
B' U L' B' L2 R2 F'
B' U L' B' R2 L2 F'
B' U L' B' R2 F' L2
B U L' R' U2 R' B'
B' U R U2 L R B
B' U R U2 R L B
B U R' L F U2 R'
B U R' L' U2 R' B'
B U R' U2 R B R2
D2 U F L2 U2 L B'
R' D' R2 U' R B L
R2 D' R' B U' R B
B' U' L R D B R
B' U' L R D' B R
B' U' L R D2 B R
B' U' L R B R D
B' U' L R B R D'
B' U' L R B R D2
B' U' L R B D R
B' U' L R B D' R
B' U' L R B D2 R
B' U' L R B' R B2
B' U' L R B2 R B'
B' U' L B R B R
B' U' L B' R B R
B' U' L B2 R B R
B' U' L' R B L2 R
B' U' L' R B R L2
B' U' L2 R B L' R
B' U' L2 R B R L'
B' U' R L D B R
B' U' R L D' B R
B' U' R L D2 B R
B' U' R L B R D
B' U' R L B R D'
B' U' R L B R D2
B' U' R L B D R
B' U' R L B D' R
B' U' R L B D2 R
B' U' R L B' R B2
B' U' R L B2 R B'
B' U' R L' B L2 R
B' U' R L' B R L2
B' U' R L2 B L' R
B' U' R L2 B R L'
B' U' R D L B R
B' U' R D' L B R
B' U' R D2 L B R
B U' R D2 L2 B R
B U' R D2 B L2 R
B U' R D2 B R L2
B U' R B D2 L2 R
B U' R B D2 R L2
B' U' R2 D2 L D B'
B' U' R2 D2 L D' B'
B' U' R2 D2 L D2 B'
B' U' R2 D2 L B' D
B' U' R2 D2 L B' D'
B' U' R2 D2 L B' D2
B U' R' F' U2 R' F
B U' R' F' U2 F R'
F' U' R2 B' L D' B2
F2 U' R2 B' D' L B'
B U' R2 U2 R F' U2
F U' R2 B' D L B'
U D2 L F L U2 L2
F' U' B' L R2 D' B2
B' U' B' R B L R
B' U' B' R B R L
B U' B R B L R
B U' B R B R L
F' U' B' R2 L D' B2
F2 U' B' R2 D' L B'
B U' B2 L R B R
B U' B2 R L B R
B U' B2 R2 D2 L B'
R' D2 F R U' L' R2
R' D2 F R U' R2 L'
F' U2 L' B' U L R2
F' U2 L' B' U R2 L
R2 D2 F R U' L' R'
R2 D2 F R U' R' L'
U D2 F L2 U2 L B'
F' U2 D L' F B2 U
F' U2 D L' B2 F U
F' U2 D B2 L' F U
U F L' U2 R2 B' L
U F L' U2 B' L R2
U F L' U2 B' R2 L
D2 F R U L2 U2 L
D2 F R U' D2 L' R2
D2 F R U' D2 R2 L'
U F L' B' L R2 F'
D2 F R D2 U' L' R2
D2 F R D2 U' R2 L'
U F L' B' R2 L F'
U F L' B' R2 F' L
D' F R F U' D' L2
D' F R F U2 F2 U
D' F R F D' U' L2
D' F R F D2 B2 U'
R' F R B' U' L R2
R' F R B' U' R2 L
D' F R' F B R2 U'
D' F R' B R2 F U'
D' F R' B F R2 U'
F' U2 B' L' U L2 R2
F' U2 B' L' U R2 L2
F' D L' F B2 R' U
F' D L' B2 R' F U
F' D L' B2 F R' U
D' F D' R F U' L'
D2 F D2 R U' L' R
D2 F D2 R U' R L'
R2 F B' R U' L R'
R2 F B' R U' R' L
F' D U2 L' F B2 U
F' D U2 L' B2 F U
F' D U2 B2 L' F U
D F' L' F B2 R' U
U F' L' U2 R2 B' L
U F' L' U2 B' L R2
U F' L' U2 B' R2 L
D F' L' B2 R' F U
D F' L' B2 F R' U
U F' L' B' L R2 F'
U F' L' B' R2 L F'
U F' L' B' R2 F' L
D F' U2 L' F B2 U
D F' U2 L' B2 F U
D2 F' D F2 R U' L'
D F' U2 B2 L' F U
F' D' R' F2 B R U'
F' D' R' B F2 R U'
F D' R F2 U2 F U
F' D' R2 F2 R B U'
F D' R' F2 B R2 U'
F D' R' B R2 F2 U'
F D' R' B F2 R2 U'
B' D' F R F U' L
U F2 L' U2 R2 B' L
U F2 L' U2 B' L R2
U F2 L' U2 B' R2 L
U F2 L' B' L R2 F'
U F2 L' B' R2 L F'
U F2 L' B' R2 F' L
F' D' F2 R U2 F' U
B' D' F2 U' D' L B'
F' D' F2 R' B R2 U'
B' D' F2 D' U' L B'
D' F2 R' D2 B R' U'
U2 B L U' R' U2 R'
U2 B L D B2 U L
U2 B L B2 U L R2
U2 B L B2 U R2 L
U' B R D2 L2 B R
U' B R D2 B L2 R
U' B R D2 B R L2
U' B R B D2 L2 R
U' B R B D2 R L2
U' B R' F' U2 R' F
U' B R' F' U2 F R'
U' B R2 U2 R F' U2
R B U' R D2 L2 B
R B U' R D2 B L2
R B U' R B D2 L2
U2 B D L B2 U L
R B U' B R B L
R B U' B2 L R B
R B U' B2 R L B
B' F R U' L R D
B' F R U' L R D'
B' F R U' L R D2
B' F R U' L D R
B' F R U' L D' R
B' F R U' L D2 R
B' F R U' R L D
B' F R U' R L D'
B' F R U' R L D2
B' F R U' R D L
B' F R U' R D' L
B' F R U' R D2 L
B' F R U' D L R
B' F R U' D R L
B' F R U' D' L R
B' F R U' D' R L
B' F R U' D2 L R
B' F R U' D2 R L
B' F R D U' L R
B' F R D U' R L
B' F R D' U' L R
B' F R D' U' R L
B' F R D2 U' L R
B' F R D2 U' R L
B2 F R B U' L R
B2 F R B U' R L
B F R U R2 U2 R'
B F R U' D2 L2 R
B F R U' D2 R L2
B F R D B2 U' R
B F R D2 U' L2 R
B F R D2 U' R L2
F B R U R2 U2 R'
F B R U' D2 L2 R
F B R U' D2 R L2
F B R D B2 U' R
F B R D2 U' L2 R
F B R D2 U' R L2
U' B' L R D B R
U' B' L R D' B R
U' B' L R D2 B R
U' B' L R B R D
U' B' L R B R D'
U' B' L R B R D2
U' B' L R B D R
U' B' L R B D' R
U' B' L R B D2 R
U' B' L R B' R B2
U' B' L R B2 R B'
U' B' L B R B R
U' B' L B' R B R
U' B' L B2 R B R
U' B' L' R B L2 R
U' B' L' R B R L2
R2 B' L U L' U' B'
U' B' L2 R B L' R
U' B' L2 R B R L'
U B' L R2 F' D2 B2
U' B' R L D B R
U' B' R L D' B R
U' B' R L D2 B R
U' B' R L B R D
U' B' R L B R D'
U' B' R L B R D2
U' B' R L B D R
U' B' R L B D' R
U' B' R L B D2 R
U' B' R L B' R B2
U' B' R L B2 R B'
U' B' R L' B L2 R
U' B' R L' B R L2
U' B' R L2 B L' R
U' B' R L2 B R L'
U B' L F2 R2 F' B
U B' L F2 R2 B F'
U' B' R D L B R
U' B' R D' L B R
B' F D' R F2 U' L
U' B' R D2 L B R
U B' L' R2 F' B' L2
U B' L' R2 B' L2 F'
U B' L' R2 B' F' L2
U' B' R2 D2 L D B'
U' B' R2 D2 L D' B'
U' B' R2 D2 L D2 B'
U' B' R2 D2 L B' D
U' B' R2 D2 L B' D'
U' B' R2 D2 L B' D2
R2 B' R' U' L R B
R2 B' R' U' R L B
R' B' U' L R B R'
R' B' U' R L B R'
U B' R2 L F' D2 B2
U B' R2 L' F' B' L2
U B' R2 L' B' L2 F'
U B' R2 L' B' F' L2
U B' R2 F' L' B' L2
U2 B' U2 R' U' L R'
U2 B' U2 R' U' R' L
R B' U' L R D B
R B' U' L R D' B
R B' U' L R D2 B
R B' U' L R B D
R B' U' L R B D'
R B' U' L R B D2
R B' U' L D R B
R B' U' L D' R B
R B' U' L D2 R B
R B' U' L B R B
R B' U' L B' R B
R B' U' L B2 R B
R B' U' L' R B L2
R B' U' L2 R B L'
R B' U' R L D B
R B' U' R L D' B
R B' U' R L D2 B
R B' U' R L B D
R B' U' R L B D'
R B' U' R L B D2
R B' U' R L' B L2
R B' U' R L2 B L'
R B' U' R D L B
R B' U' R D' L B
R B' U' R D2 L B
R B' U' D L R B
R B' U' D R L B
R B' U' D' L R B
R B' U' D' R L B
F B' R U' L R D
F B' R U' L R D'
F B' R U' L R D2
F B' R U' L D R
F B' R U' L D' R
F B' R U' L D2 R
R B' U' D2 L R B
F B' R U' R L D
F B' R U' R L D'
F B' R U' R L D2
F B' R U' R D L
F B' R U' R D' L
F B' R U' R D2 L
R B' U' D2 R L B
F B' R U' D L R
F B' R U' D R L
F B' R U' D' L R
F B' R U' D' R L
F B' R U' D2 L R
F B' R U' D2 R L
F B' R D U' L R
F B' R D U' R L
F B' R D' U' L R
F B' R D' U' R L
F B' R D2 U' L R
F B' R D2 U' R L
R B' U' B' R B L
B' F' U' L R2 D' B2
B' F' U' R2 L D' B2
R B' D U' L R B
R B' D U' R L B
F' B' U' L R2 D' B2
F' B' U' R2 L D' B2
B' F' U2 L' U L2 R2
B' F' U2 L' U R2 L2
F2 B' U' R2 D' L B'
R B' D' U' L R B
R B' D' U' R L B
F' B' U2 L' U L2 R2
F' B' U2 L' U R2 L2
R2 B' F R U' L R'
R2 B' F R U' R' L
U' B2 L R B L R
U' B2 L R B R L
R B' D2 U' L R B
R B' D2 U' R L B
U' B2 L' R B L R
U' B2 L' R B R L
B' F' D' F2 R U' L
F' B' D' F2 R U' L
U' B2 L2 R B L R
U' B2 L2 R B R L
F2 B' D' F2 U' L B'
U' B2 R L B L R
U' B2 R L B R L
U' B2 R L' B L R
U' B2 R L' B R L
U' B2 R L2 B L R
U' B2 R L2 B R L
F B' D' R F2 U' L
U' B2 R D B L R
U' B2 R D B R L
U' B2 R D' B L R
U' B2 R D' B R L
U' B2 R D2 B L R
U' B2 R D2 B R L
U' B2 R B L R D
U' B2 R B L R D'
U' B2 R B L R D2
U' B2 R B L D R
U' B2 R B L D' R
U' B2 R B L D2 R
U' B2 R B R L D
U' B2 R B R L D'
U' B2 R B R L D2
U' B2 R B R D L
U' B2 R B R D' L
U' B2 R B R D2 L
U' B2 R B D L R
U' B2 R B D R L
U' B2 R B D' L R
U' B2 R B D' R L
U' B2 R B D2 L R
U' B2 R B D2 R L
U' B2 R B2 R B' L
U' B2 R2 D2 B L B'
U' B2 R2 B D2 L B'
F B2 R B U' L R
F B2 R B U' R L
B' F2 U' R2 D' L B'
B' F2 D' F2 U' L B'
