B2 U F B' R' U
B2 U B' R' F U
B2 U B' F R' U
U F B U2 L U'
U F B' R' B2 U
U B F U2 L U'
U B' R' F B2 U
U B' R' B2 F U
U B' F R' B2 U
U B' R' F B2 U D
U B' R' F B2 U D'
U B' R' F B2 U D2
U B' R' F B2 D U
U B' R' F B2 D' U
U B' R' F B2 D2 U
U B' R' B2 D F U
U B' R' B2 D' F U
U B' R' B2 D2 F U
U B' R' B2 F U D
U B' R' B2 F U D'
U B' R' B2 F U D2
U B' R' B2 F D U
U B' R' B2 F D' U
U B' R' B2 F D2 U
U B' R2 B2 R F U
U' B' F R B2 L U
U B' D' R' F U R'
U B' D' F R' U R'
U B' F R B2 R2 U
U B' F R' U D' R2
U B' F R' D' U R2
U B' F R' B2 U D
U B' F R' B2 U D'
U B' F R' B2 U D2
U B' F R' B2 D U
U B' F R' B2 D' U
U B' F R' B2 D2 U
U B' F R2 B2 R U
U B' F D' R' U R'
U B' F' R' F2 B2 U
U B' F' R' B2 F2 U
D2 B2 U F B' R' U
D' B2 U F B' R' U
D2 B2 U B' R' F U
D2 B2 U B' F R' U
D' B2 U B' R' F U
D' B2 U B' F R' U
U' B2 U2 F B' R' U
D B2 U F B' R' U
U' B2 U2 B' R' F U
D B2 U B' R' F U
U' B2 U2 B' F R' U
D B2 U B' F R' U
