U2 R B R U B
L' U2 R2 B' U B2
U2 R2 U D B R'
L' U2 B' R2 U B
U2 R2 D U B R'
L F D2 L2 U' B2
L' B' R2 F' U B
U' R F D R F' B
U' R F D R B F'
R2 U' L2 B L2 F R
U2 R B L R U B
U2 R B L' R U B
U2 R B L2 R U B
U2 R B R L U B
U2 R B R L' U B
U2 R B R L2 U B
U2 R B R U D B
U2 R B R U D' B
U2 R B R U D2 B
U2 R B R U B D
U2 R B R U B D'
U2 R B R U B D2
U2 R B R D U B
U2 R B R D' U B
U2 R B R D2 U B
U2 R B D R U B
U2 R B D' R U B
U2 R B D2 R U B
U2 R B' R B2 U B'
R2 U' R2 F' L' U2 L
U2 R B2 R B' U B2
L2 U' D' R2 F2 B R'
L2 U' D' R2 B R' F2
L2 U' D' R2 B F2 R'
R2 U' F' L' U2 L B
L' U' B D' R2 F2 B
L' U' B D' R2 B F2
R2 U' B L2 F L2 R
R2 U' B L2 F R L2
R2 U' B U2 B' U2 R'
L2 U2 L R2 B' U B2
L2 U2 L B' R2 U B
R U2 L' R B U B2
L U2 L2 R2 B' U B2
R' U2 R B R2 U B
L U2 L2 B' R2 U B
L' U2 R B' R U B
R U2 R L' B U B2
R' U2 R' U2 F' U' B
R U2 R B L' U B'
L' U2 R2 U B D' R2
L2 U2 R2 L B' U B2
L' U2 R2 D B' U B2
L' U2 R2 D' B' U B2
L' U2 R2 D2 B' U B2
L2 U2 R2 U D' B R'
L2 U2 R2 D' U B R'
L' U2 R2 B' L U B2
L' U2 R2 B' L' U B2
L' U2 R2 B' L2 U B2
L' U2 R2 B' U B2 D
L' U2 R2 B' U B2 D'
L' U2 R2 B' U B2 D2
L' U2 R2 B' D L2 U
L U2 R2 L2 B' U B2
L U2 R2 U2 F U' B
D2 R2 L F L U' B
D' R2 L F U' F B
D' R2 L F U' B F
U2 R2 L U D B R'
U2 R2 L D U B R'
U2 R2 L' U D B R'
B' R2 L' F' B' U B2
U2 R2 L' D U B R'
B' R2 L' B' F' U B2
D2 R2 L2 U' D' B R'
D2 R2 L2 D' U' B R'
U2 R2 L2 U D B R'
U2 R2 L2 D U B R'
U2 R2 U D B R' D
U2 R2 U D B R' D'
U2 R2 U D B R' D2
U2 R2 U D B D R'
U2 R2 U D B D' R'
U2 R2 U D B D2 R'
D' R2 U' F B R F
D' R2 U' F2 D2 B R'
D' R2 U' B F R F
L' U2 B R2 B2 U B'
L' U2 B' L R2 U B
L' U2 B' L' R2 U B
L' U2 B' L2 R2 U B
L' U2 B' R2 L U B
L' U2 B' R2 L' U B
L' U2 B' R2 L2 U B
L' U2 B' R2 U D B
L' U2 B' R2 U D' B
L' U2 B' R2 U D2 B
L' U2 B' R2 U B D
L' U2 B' R2 U B D'
L' U2 B' R2 U B D2
L' U2 B' R2 D U B
L' U2 B' R2 D' U B
L' U2 B' R2 D2 U B
B2 R2 U2 B2 U' B' R'
U2 R2 D L U B R'
U2 R2 D L' U B R'
U2 R2 D L2 U B R'
U2 R2 D U B R' D
U2 R2 D U B R' D'
U2 R2 D U B R' D2
U2 R2 D U B D R'
U2 R2 D U B D' R'
U2 R2 D U B D2 R'
U2 R2 D B' U B2 R'
U2 R2 D2 L B' U B2
D' R2 F U' F B R
D' R2 F U' B F R
B' R2 F' L' B' U B2
B' R2 F' U B' R' B2
B' R2 F' B2 U B' R'
L2 D U F' B2 U2 R
U R2 B' U R' B2 L
L2 D U B2 F' U2 R
B' R2 B2 F' U B' R'
L D F U F2 B2 U2
L D F U B2 F2 U2
L D F U' D2 F2 B2
L D F U' D2 B2 F2
L D F D L2 R2 U'
L D F D R2 L2 U'
L D F D2 U' F2 B2
L D F D2 U' B2 F2
U' D F R D2 F2 B2
U' D F R D2 B2 F2
U' D F D2 R F2 B2
U' D F D2 R B2 F2
U' D F D2 B2 R F2
U' D F' L' B2 R' U2
D' U F' U2 F R F2
F2 U D' F U2 F R
D' U F' B L U2 F'
D' U F' B' U2 F' R'
U' D F' B2 L' U2 L
D U F' B L B U2
D' U B L F' U2 F'
U D F' B L B U2
D' U B F' L U2 F'
D U B L F' B U2
D U B L B F' U2
U D B L F' B U2
U D B L B F' U2
D U B F' L B U2
D' U B' F' U2 F' R'
U D B F' L B U2
U' D B2 F' L' U2 L
D U B2 U2 R2 B R'
D U B2 D2 F' U2 R
L2 D' R2 U' F2 B R'
L2 D' R2 U' B R' F2
L2 D' R2 U' B F2 R'
U D B2 U2 R2 B R'
U D B2 D2 F' U2 R
L D' R2 F U' F B
L D' R2 F U' B F
L2 D' U' R2 F2 B R'
L2 D' U' R2 B R' F2
L2 D' U' R2 B F2 R'
D' U' R F R F B
D' U' R F R B F
U' D' R F R F B
U' D' R F R B F
L D' F U F2 U2 F'
D' U' R2 F B R F
U' D' R2 F B R F
L D' F U' D2 F B2
L D' F U' D2 B2 F
D' U' R2 F2 D2 B R'
U' D' R2 F2 D2 B R'
L D' F D R2 U' F
U' D' R2 B F R F
D' U' R2 B F R F
L D' F D2 U' F B2
L D' F D2 U' B2 F
D' U' F R D2 F B2
D' U' F R D2 B2 F
U' D' F R D2 F B2
U' D' F R D2 B2 F
D' U' F D2 R F B2
D' U' F D2 R B2 F
U' D' F D2 R F B2
U' D' F D2 R B2 F
D' U' F D2 B2 R F
U' D' F D2 B2 R F
U' D' F' L' U2 L F'
U' D' F' L' U2 F' L
D' U' F' L' U2 L F'
D' U' F' L' U2 F' L
D U' F R D2 F2 B2
D U' F R D2 B2 F2
D U' F D2 R F2 B2
D U' F D2 R B2 F2
D U' F D2 B2 R F2
D U' F' L' B2 R' U2
D' U' F2 U2 F L' U2
U' D' F2 U2 F L' U2
D U' F' B2 L' U2 L
U D' F' U2 F R F2
U D' F' B L U2 F'
U D' F' B' U2 F' R'
U D' B L F' U2 F'
U D' B F' L U2 F'
L' D2 L2 R2 F U' B
L' D2 L2 F U F2 U2
L' D2 L2 F U' D2 B2
L' D2 L2 F D R2 U'
L' D2 L2 F D2 U' B2
U D' B' F' U2 F' R'
D U' B2 F' L' U2 L
L' D2 R2 L2 F U' B
L D2 R2 F L2 U' B
L D2 F L2 U F2 U2
L D2 F L2 U' D2 B2
L D2 F L2 D R2 U'
L D2 F L2 D2 U' B2
L' D2 F2 L2 F U' B'
L D2 F D R2 U' F2
F' U2 R B R U B'
L D2 F2 L2 F' U' B'
L F L D2 L2 U' B2
L F L' D2 L2 U' B2
L F L2 D2 L2 U' B2
L F R2 U F2 U2 F2
D' F U' D2 F R B2
D' F U' D2 F B2 R
D' F U' D2 B2 F R
L F U F2 U R2 U
L F U F2 U2 D' F2
L F U F2 D B2 U2
L F U F2 D' U2 F2
D' F D R2 U' F R
L F U' D' F2 D' B2
L F U' D2 B2 D F2
U' F D' R F2 D' B2
L F U2 R2 U D2 B2
L F U2 R2 U' F2 U2
L F U2 R2 D' L2 U
L F U2 R2 D2 U B2
L F U2 D' L2 U F2
U' F D2 R B2 D F2
L F D R2 U B2 U2
L F D R2 U' D2 F2
L F D R2 D L2 U'
L F D R2 D2 U' F2
L' F D2 L2 F U' B2
D' F D2 U' F R B2
D' F D2 U' F B2 R
D' F D2 U' B2 F R
U' F D2 B2 R D F2
U' F D2 B2 D R F2
L F D' U' F2 D' B2
L F D' U2 L2 U F2
L F D2 L2 R U' B2
L F D2 L2 R' U' B2
L F D2 L2 R2 U' B2
L F D2 L2 U' B2 D
L F D2 L2 U' B2 D'
L F D2 L2 U' B2 D2
L F D2 L2 D' R2 U'
L F D2 R L2 U' B2
L F D2 R' L2 U' B2
L F D2 R2 L2 U' B2
L F D2 U' B2 D F2
U' F' L' U R2 U L
U' F' L' U2 L D' F2
U' F' L' U2 D' L F2
U' F' L' U2 D' F2 L
U' F' L' D B2 R' U2
U' F' L' D' U2 L F2
U' F' L' D' U2 F2 L
U2 F' U R2 F U R
U2 F' U F R2 U R'
U F' U R B R U
L' F' U2 R2 B' U B
U' F' D L' B2 R' U2
U' F' D B2 L' U2 L
U' F' D' L' U2 L F2
U' F' D' L' U2 F2 L
U F' U2 D' F R F
U' F' D' F2 R D2 B2
U' F' D' F2 D2 R B2
U' F' D' F2 D2 B2 R
U F' U2 F D' R F2
U F' U2 F' D' F2 R
U F' D B L B U2
U F' D' U2 F R F
U F' D' B L U2 F2
U F' D' B' U2 R' F2
U F' D' B' U2 F2 R'
U F' B L U R2 U
U F' B L U2 D' F2
U F' B L D B2 U2
U F' B L D' U2 F2
F2 D' U F U2 F R
U F' B D L B2 U2
U F' B D B2 U2 R'
U F' B D' L U2 F2
D2 F2 L F L U' B'
U F' B' U R2 U R
U F' B' U2 D' R' F2
U F' B' U2 D' F2 R'
U F' B' D B2 L U2
U F' B' D' U2 R' F2
U F' B' D' U2 F2 R'
F2 D2 L F L U' B'
F D2 L F L U' B2
L' F2 D2 L2 F U' B'
U F2 D' F U2 F R
L F2 D2 L2 F' U' B'
U B L U R2 U B
U B L D F' B2 U2
U B L D B2 F' U2
U B L D' F' U2 F'
U B L F' U R2 U
U B L F' U2 D' F2
U B L F' D B2 U2
U B L F' D' U2 F2
U2 B R B R U B
U2 B R2 U D B R'
U2 B R2 D U B R'
U B D L F' B2 U2
U B D L B2 F' U2
U B D F' L B2 U2
U B D F' B2 U2 R'
U B D B2 F' U2 R'
U B D' L F' U2 F'
U B D' F' L U2 F'
L' B' L R2 F' U B
U B F' L U R2 U
U B F' L U2 D' F2
U B F' L D B2 U2
U B F' L D' U2 F2
U B F' D L B2 U2
U B F' D B2 U2 R'
U B F' D' L U2 F2
L' B' L' R2 F' U B
L' B' L2 R2 F' U B
U2 B' R B R U B
L' B' R2 L F' U B
L' B' R2 L' F' U B
L' B' R2 L2 F' U B
L' B' R2 D F' U B
L' B' R2 D' F' U B
L' B' R2 D2 F' U B
L' B' R2 F' L U B
L' B' R2 F' L' U B
L' B' R2 F' L2 U B
L' B' R2 F' U D B
L' B' R2 F' U D' B
L' B' R2 F' U D2 B
L' B' R2 F' U B D
L' B' R2 F' U B D'
L' B' R2 F' U B D2
L' B' R2 F' D U B
L' B' R2 F' D' U B
L' B' R2 F' D2 U B
U2 B' R2 U D B R'
U2 B' R2 D U B R'
U B' U R2 U B R
U B' D F' B2 L U2
U B' D B2 L F' U2
U B' D B2 F' L U2
U B' D' F' U2 F' R'
U B' F' U R2 U R
U B' F' U2 D' R' F2
U B' F' U2 D' F2 R'
U B' F' D B2 L U2
U B' F' D' U2 R' F2
U B' F' D' U2 F2 R'
U2 B2 R B R U B
U2 B2 R2 U D B R'
U2 B2 R2 D U B R'
R2 B2 U D B' L2 R'
R2 B2 U D B' R' L2
U B2 U R2 U B R'
R2 B2 D U B' L2 R'
R2 B2 D U B' R' L2
R2 B2 D2 F2 U B' R'
