B L' R U' R2
B R L' U' R2
L' B R U' R2
B L' R U' R2 D
B L' R U' R2 D'
B L' R U' R2 D2
B L' R D' F2 U'
B L' R F U' R2
B L' R F' U' R2
B L' R F2 U' R2
B L' U' R' D B2
B L' D R U' R2
B L' D' R U' R2
B L' D2 R U' R2
U' L' B R U' R2
D' L' B R F' U'
D L' B R F U'
U2 L' B R U' R2
U L' B R U' R2
B R L' U' R2 D
B R L' U' R2 D'
B R L' U' R2 D2
B R L' D' F2 U'
B R L' F U' R2
B R L' F' U' R2
B R L' F2 U' R2
B R D' L' F2 U'
B2 R B' L' U' R'
B' R B2 L' U' R'
L' D' B R F' U'
B D L' R U' R2
B D R L' U' R2
B D' L' R U' R2
B D' R L' U' R2
B D2 L' R U' R2
B D2 R L' U' R2
U' B L' R U' R2
L' B R U' R2 D
L' B R U' R2 D'
L' B R U' R2 D2
L' B R D' F2 U'
L' B R F U' R2
L' B R F' U' R2
L' B R F2 U' R2
U2 B L' R U' R2
D' B L' R F' U'
U' B R L' U' R2
D B L' R F U'
L B L2 R U' R2
U B L' R U' R2
U2 B R L' U' R2
D' B R L' F' U'
L B R L2 U' R2
L' B U' R' D B2
D B R L' F U'
U B R L' U' R2
L' B D R U' R2
L' B D' R U' R2
L' B D2 R U' R2
L' B' R B2 U' R'
L' B2 R B' U' R'
D U2 L' B R F U'
B' U' B2 L' R U' R2
B' U' B2 R L' U' R2
L' D2 F' B U' R B
D' U2 B L' R F' U'
B' U2 R B2 L' U' R'
D' U2 B R L' F' U'
L' D2 B R F' U' R
L' D2 B D R F' U'
L' D2 B F' U' R B
D U2 B L' R F U'
D U2 B R L' F U'
B' U2 B2 L' R U' R2
B' U2 B2 R L' U' R2
B D L' R U' R2 D
B D L' R U' R2 D'
B D L' R U' R2 D2
B D L' R D' F2 U'
B D L' R F U' R2
B D L' R F' U' R2
B D L' R F2 U' R2
B D L' U' R' D B2
B D L' D R U' R2
B D L' D' R U' R2
B D L' D2 R U' R2
B2 D R B' L' U' R'
B D R L' U' R2 D
B D R L' U' R2 D'
B D R L' U' R2 D2
B D R L' D' F2 U'
B D R L' F U' R2
B D R L' F' U' R2
B D R L' F2 U' R2
B D R D' L' F2 U'
L' F B U' D R' B
L' F B D U' R' B
B2 D B' L' R U' R2
B2 D B' R L' U' R2
B D' L' R U' R2 D
B D' L' R U' R2 D'
B D' L' R U' R2 D2
B D' L' R D' F2 U'
B D' L' R F U' R2
B D' L' R F' U' R2
B D' L' R F2 U' R2
B D' L' U' R' D B2
B D' L' D R U' R2
B D' L' D' R U' R2
B D' L' D2 R U' R2
B2 D' R B' L' U' R'
B D' R L' U' R2 D
B D' R L' U' R2 D'
B D' R L' U' R2 D2
B D' R L' D' F2 U'
B D' R L' F U' R2
B D' R L' F' U' R2
B D' R L' F2 U' R2
B D' R D' L' F2 U'
L' F' B R2 U' R B
L' F' B U' R B R2
B2 D' B' L' R U' R2
B2 D' B' R L' U' R2
B D2 L' R U' R2 D
B D2 L' R U' R2 D'
B D2 L' R U' R2 D2
B D2 L' R D' F2 U'
B D2 L' R F U' R2
B D2 L' R F' U' R2
B D2 L' R F2 U' R2
B D2 L' U' R' D B2
B D2 L' D R U' R2
B D2 L' D' R U' R2
B D2 L' D2 R U' R2
B2 D2 R B' L' U' R'
B D2 R L' U' R2 D
B D2 R L' U' R2 D'
B D2 R L' U' R2 D2
B D2 R L' D' F2 U'
B D2 R L' F U' R2
B D2 R L' F' U' R2
B D2 R L' F2 U' R2
B D2 R D' L' F2 U'
L' F2 B U2 L' U R'
D' B L R F' L2 U'
U' B L' R U' R2 D
U' B L' R U' R2 D'
U' B L' R U' R2 D2
U' B L' R D' F2 U'
U' B L' R F U' R2
U' B L' R F' U' R2
U' B L' R F2 U' R2
U' B L' U' R' D B2
D2 B L' R F' U' R
D' B L' R D F' U'
D' B L' R D' F' U'
D' B L' R D2 F' U'
D' B L' R F' U' D
D' B L' R F' U' D'
D' B L' R F' U' D2
D' B L' R F' D U'
D' B L' R F' D' U'
D' B L' R F' D2 U'
U' B L' D R U' R2
U' B L' D' R U' R2
U' B L' D2 R U' R2
D2 B L' D R F' U'
D2 B L' F' U' R B
U2 B L' R U' R2 D
U2 B L' R U' R2 D'
U2 B L' R U' R2 D2
U2 B L' R D' F2 U'
U2 B L' R F U' R2
U2 B L' R F' U' R2
U2 B L' R F2 U' R2
U2 B L' U' R' D B2
D' B L2 R F' L U'
U2 B L' D R U' R2
U2 B L' D' R U' R2
U2 B L' D2 R U' R2
D B L' R D F U'
D B L' R D' F U'
D B L' R D2 F U'
D B L' R F U' D
D B L' R F U' D'
D B L' R F U' D2
D B L' R F D U'
D B L' R F D' U'
D B L' R F D2 U'
D B L' R' F R2 U'
D B L' R2 F R' U'
U' B R L' U' R2 D
U' B R L' U' R2 D'
U' B R L' U' R2 D2
U' B R L' D' F2 U'
U' B R L' F U' R2
U' B R L' F' U' R2
U' B R L' F2 U' R2
D B L' D R F U'
D B L' D' R F U'
D B L' D2 R F U'
D2 B R L' F' U' R
D' B R L F' L2 U'
U B L' R U' R2 D
U B L' R U' R2 D'
U B L' R U' R2 D2
D' B R L' D F' U'
U B L' R D' F2 U'
D' B R L' D' F' U'
U B L' R F U' R2
D' B R L' D2 F' U'
U B L' R F' U' R2
U B L' R F2 U' R2
D' B R L' F' U' D
D' B R L' F' U' D'
D' B R L' F' U' D2
D' B R L' F' D U'
D' B R L' F' D' U'
D' B R L' F' D2 U'
U' B R D' L' F2 U'
D' B R L2 F' L U'
L' B R U L U2 R2
L' B R U L' U2 R2
L' B R U L2 U2 R2
U B L' U' R' D B2
L' B R U D2 L2 U2
L' B R U' R D R
L' B R U' R D' R
L' B R U' R D2 R
L' B R U' R' D R'
L' B R U' R' D' R'
L' B R U' R' D2 R'
D2 B R D' L' F U'
D' B R D L' F' U'
L' B R U' F' R2 F
L' B R U' F2 R2 F2
L' B R U' B R2 B'
L' B R U' B2 R2 B2
U B L' D R U' R2
D' B R D' L' F' U'
L' B R U2 D B2 U
L' B R U2 B U R2
L' B R U2 B' U R2
L' B R U2 B2 U R2
U B L' D' R U' R2
D' B R D2 L' F' U'
L' B R D U2 B2 U
U B L' D2 R U' R2
L' B R D' F2 U' D
L' B R D' F2 U' D'
L' B R D' F2 U' D2
L' B R D' F2 D U'
L' B R D' F2 D' U'
L' B R D' F2 D2 U'
L' B R D2 U L2 U2
L' B R F U' R2 D
L' B R F U' R2 D'
L' B R F U' R2 D2
L' B R F D' F2 U'
L' B R F' U' R2 D
L' B R F' U' R2 D'
L' B R F' U' R2 D2
U2 B R L' U' R2 D
U2 B R L' U' R2 D'
U2 B R L' U' R2 D2
L' B R F' D' F2 U'
U2 B R L' D' F2 U'
U2 B R L' F U' R2
U2 B R L' F' U' R2
U2 B R L' F2 U' R2
L' B R F2 U' R2 D
L' B R F2 U' R2 D'
L' B R F2 U' R2 D2
L' B R F2 D' F2 U'
L B L2 R U' R2 D
L B L2 R U' R2 D'
L B L2 R U' R2 D2
L B L2 R D' F2 U'
L B L2 R F U' R2
L B L2 R F' U' R2
L B L2 R F2 U' R2
U2 B R D' L' F2 U'
L B L2 U' R' D B2
L B L2 D R U' R2
L B L2 D' R U' R2
D B R L' D F U'
D B R L' D' F U'
D B R L' D2 F U'
D B R L' F U' D
D B R L' F U' D'
D B R L' F U' D2
D B R L' F D U'
D B R L' F D' U'
D B R L' F D2 U'
L B L2 D2 R U' R2
L' B R' F R2 U' R2
L' B R' F' R2 U' R2
L' B R' F2 R2 U' R2
U B R L' U' R2 D
U B R L' U' R2 D'
U B R L' U' R2 D2
U B R L' D' F2 U'
L B R L2 U' R2 D
L B R L2 U' R2 D'
L B R L2 U' R2 D2
U B R L' F U' R2
U B R L' F' U' R2
U B R L' F2 U' R2
L B R L2 D' F2 U'
L B R L2 F U' R2
L B R L2 F' U' R2
L B R L2 F2 U' R2
L B R U' R2 D F2
L' B R2 U' R D B2
U B R D' L' F2 U'
L' B R2 D R' U' R2
D B R' L' F R2 U'
L' B R2 D' R' U' R2
L B R F L2 U' R2
L' B R2 D2 R' U' R2
L B R F' L2 U' R2
L B R F2 L2 U' R2
B2 D2 B' L' R U' R2
B2 D2 B' R L' U' R2
D B R2 L' F R' U'
L' B U' R' U R2 U'
L' B U' R' D B2 D
L' B U' R' D B2 D'
L' B U' R' D B2 D2
L' B U' R' B D B2
L' B U' R' B' D B2
L' B U' R' B2 D B2
L' B U' D R' D B2
L' B U' D' R' D B2
L' B U' D2 R' D B2
U' B D L' R U' R2
U' B D R L' U' R2
D2 B D L' R F' U'
D2 B D R L' F' U'
L' B D R U' R2 D
L' B D R U' R2 D'
L' B D R U' R2 D2
L' B D R D' F2 U'
L B U' R' D F2 B2
L B U' R' D B2 F2
L' B D R F U' R2
L' B D R F' U' R2
L' B D R F2 U' R2
L' B D U' R' D B2
U' B D' L' R U' R2
U2 B D L' R U' R2
U' B D' R L' U' R2
D2 B D' L' R F U'
U2 B D R L' U' R2
D2 B D' R L' F U'
L' B D' R U' R2 D
L' B D' R U' R2 D'
L' B D' R U' R2 D2
L' B D' R D' F2 U'
L' B D' R F U' R2
L' B D' R F' U' R2
L' B D' R F2 U' R2
L' B D' U' R' D B2
U' B D2 L' R U' R2
U' B D2 R L' U' R2
U2 B D' L' R U' R2
U2 B D' R L' U' R2
L2 B D' R U' F' R2
D' B D2 L' R F U'
U B D L' R U' R2
D' B D2 R L' F U'
U B D R L' U' R2
L B D R U' R2 F2
L B D R U' F2 R2
L' B D2 R U' R2 D
L' B D2 R U' R2 D'
L' B D2 R U' R2 D2
L' B D2 R D' F2 U'
L' B D2 R F U' R2
L' B D2 R F' U' R2
L' B D2 R F2 U' R2
L' B D2 U' R' D B2
U2 B D2 L' R U' R2
U2 B D2 R L' U' R2
U B D' L' R U' R2
U B D' R L' U' R2
D B D2 L' R F' U'
L' B F U' D R' B
D B D2 R L' F' U'
L' B F D U' R' B
U B D2 L' R U' R2
U B D2 R L' U' R2
L' B F' R2 U' R B
L' B F' U' R B R2
L' B F2 U2 L' U R'
D' B' L' R F' B2 U'
D' B' L' R B2 F' U'
F2 B U2 L' R U R2
F2 B U2 R L' U R2
B F U' D R' F' B
B F U' D R' B F'
D' B' L' B2 R F' U'
F B U' D R' F' B
F B U' D R' B F'
D B' L' R F B2 U'
D B' L' R B2 F U'
D' B' R L' F' B2 U'
D' B' R L' B2 F' U'
D B' L' B2 R F U'
U' B' R B2 L' U' R'
L' B' R F B2 U' R'
L' B' R F' B2 U' R'
B F D U' R' F' B
B F D U' R' B F'
L' B' R F2 B2 U' R'
D' B' R B2 L' F' U'
L' B' R B2 U' R' D
L' B' R B2 U' R' D'
L' B' R B2 U' R' D2
L' B' R B2 U' D R'
L' B' R B2 U' D' R'
L' B' R B2 U' D2 R'
L' B' R B2 D U' R'
L' B' R B2 D' U' R'
L' B' R B2 D2 U' R'
L' B' R B2 F U' R'
L' B' R B2 F' U' R'
L' B' R B2 F2 U' R'
F B D U' R' F' B
F B D U' R' B F'
D B' R L' F B2 U'
D B' R L' B2 F U'
U2 B' R B2 L' U' R'
L' B' R' B2 R2 U' R
D B' R B2 L' F U'
L B' R B2 L2 U' R'
U B' R B2 L' U' R'
U' B2 R B' L' U' R'
L' B2 R D B' U' R'
L' B2 R D' B' U' R'
L' B2 R D2 B' U' R'
L' B2 R F B' U' R'
L' B2 R F' B' U' R'
L' B2 R F2 B' U' R'
D' B2 R B' L' F' U'
L' B2 R B' U' R' D
L' B2 R B' U' R' D'
L' B2 R B' U' R' D2
L' B2 R B' U' D R'
L' B2 R B' U' D' R'
L' B2 R B' U' D2 R'
L' B2 R B' D U' R'
L' B2 R B' D' U' R'
L' B2 R B' D2 U' R'
L' B2 R B' F U' R'
L' B2 R B' F' U' R'
L' B2 R B' F2 U' R'
U2 B2 R B' L' U' R'
L' B2 R' B' R2 U' R
D B2 R B' L' F U'
L B2 R B' L2 U' R'
U B2 R B' L' U' R'
L' B2 D R B' U' R'
L' B2 D B' R U' R2
L' B2 D' R B' U' R'
L' B2 D' B' R U' R2
L' B2 D2 R B' U' R'
L' B2 D2 B' R U' R2
B F2 U2 L' R U R2
B F2 U2 R L' U R2
