F R B2 U L U
B2 R' U' R B U'
B2 U' R B U' B'
B2 U' B' U' B L
B2 F R U' R' U'
R' B2 U' R B U'
F B2 R U' R' U'
R B2 U L F U
R2 F B2 D' R F2 U2
R2 F B2 D' F2 U2 L'
R F B2 R U L U
B2 D F R U' R' U'
D F' L2 U L2 U2 L'
D F' L2 U' D2 L R2
D F' L2 U' D2 R2 L
D F' L2 D F2 U' L
D F' L2 D2 U' L R2
D F' L2 D2 U' R2 L
L' F' U L B2 U2 L2
L2 F' U L2 B2 R' U2
L' F' U B2 U2 L' R'
L' F' U B2 U2 R' L'
L' F' U' L' D2 R2 F2
L' F' U' L' D2 F2 R2
L2 F' U B2 L2 U2 L
L2 F' U' L' D2 F2 R
L2 F' U' D2 L' R2 F2
L2 F' U' D2 L' F2 R2
L2 F' U' D2 R2 L' F2
D' F' U2 R2 U L' R2
D' F' U2 R2 U R2 L'
U F' U' F R B2 U2
U F' U' F B2 R U2
U F' U' B2 F R U2
L2 F' D L2 F2 U' L
B2 D' R' U' R B U'
L2 F' D2 U' L' R2 F2
L2 F' D2 U' L' F2 R2
L2 F' D2 U' R2 L' F2
B2 D' U' R B U' B'
R2 F' B2 U' R2 U' L'
R2 F' B2 U2 L' D B2
R2 F' B2 U2 D L' B2
R2 F' B2 U2 D B2 L'
B2 D' U' B' U' B L
R2 F' B2 D U2 L' B2
R2 F' B2 D U2 B2 L'
R2 F' B2 D' F2 R U2
F' D' U2 R2 U L' R2
F' D' U2 R2 U R2 L'
R F' B2 U L U L2
R F' B2 U2 L' D' B2
B2 D' F R U' R' U'
F' D2 L U' F2 L2 R
F' D2 L U' F2 R L2
F D2 L U' F2 L' R
F D2 L U' F2 R L'
B2 D2 R' U' R B U'
F D2 R U' R' U' F2
F' D2 U' L' F2 D R2
B2 D2 U' R B U' B'
B2 D2 U' B' U' B L
B2 D2 F R U' R' U'
F D2 U' F2 L' D R2
F D2 U' F2 D L' R2
F D2 U' F2 D R2 L'
U2 B R2 U L F' R2
U2 B R2 U F' L R2
U2 B R2 U F' R2 L
R2 B D B U2 B L
B2 F R U' R' U' D
B2 F R U' R' U' D'
B2 F R U' R' U' D2
B2 F R U' R' D U'
B2 F R U' R' D' U'
B2 F R U' R' D2 U'
B2 F R U' D R' U'
B2 F R U' D' R' U'
B2 F R U' D2 R' U'
B2 F R D U' R' U'
B2 F R D' U' R' U'
B2 F R D2 U' R' U'
B2 F R F U' R' U'
B2 F R F' U' R' U'
B2 F R F2 U' R' U'
B2 F R2 U2 D B2 L
B2 F R2 D R' U2 B2
B2 F R2 D U2 B2 L
B2 F R2 D' R' F2 U2
B2 F R2 D' F2 R' U2
U' B' L2 U' F B L
U' B' L2 U' B F L
B2 F D R U' R' U'
U2 B' L2 D' F B2 L
U2 B' L2 D' B2 F L
U2 B' L2 F D' B2 L
B2 F D' R U' R' U'
B2 F D2 R U' R' U'
U' B' U' L B L F
U' B' U' L2 F B L
U' B' U' L2 B F L
U' B' U' B L D2 F2
U' B' U' B D2 L F2
U' B' U' B D2 F2 L
B2 F' R U' R' U' L'
B2 F' R' U' R U' L'
B2 F' R2 U' R2 U' L'
B2 F' R2 U2 L' D B2
B2 F' R2 U2 D L' B2
B2 F' R2 U2 D B2 L'
B2 F' R2 D U2 L' B2
B2 F' R2 D U2 B2 L'
B2 F' R2 D' F2 R U2
B2 F' U' B U' B' L'
B2 F' U' B' U' L' B
B2 F' U' B' U' B L'
B2 F' U' B2 U' L' B2
B2 F' U' B2 U' B2 L'
B2 F' U2 L' U' L U
B2 F' U2 L2 D' L B2
U B2 L U F B2 U
U B2 L U B2 F U
R2 B2 R U' R B U'
R B2 R U L F U
F' B2 R U' R' U' L'
R B2 R' U L F U
F' B2 R' U' R U' L'
R' B2 U' R D B U'
R' B2 U' R D' B U'
R' B2 U' R D2 B U'
R' B2 U' R B U' D
R' B2 U' R B U' D'
R' B2 U' R B U' D2
R' B2 U' R B D U'
R' B2 U' R B D' U'
R' B2 U' R B D2 U'
R' B2 U' D R B U'
R' B2 U' D' R B U'
R' B2 U' D2 R B U'
R' B2 U' B R B U'
R' B2 U' B' R B U'
R' B2 U' B2 R B U'
F B2 R U' R' U' D
F B2 R U' R' U' D'
F B2 R U' R' U' D2
F B2 R U' R' D U'
F B2 R U' R' D' U'
F B2 R U' R' D2 U'
F B2 R U' D R' U'
F B2 R U' D' R' U'
F B2 R U' D2 R' U'
R B2 R2 U L F U
F B2 R D U' R' U'
F' B2 R2 U' R2 U' L'
F' B2 R2 U2 L' D B2
F B2 R D' U' R' U'
F' B2 R2 U2 D L' B2
F' B2 R2 U2 D B2 L'
F B2 R D2 U' R' U'
F' B2 R2 D U2 L' B2
F' B2 R2 D U2 B2 L'
F B2 R F U' R' U'
F' B2 R2 D' F2 R U2
F B2 R F' U' R' U'
F B2 R F2 U' R' U'
R2 B2 U' R B R U'
R B2 U L D F U
R B2 U L D' F U
R B2 U L D2 F U
R B2 U L F U D
R B2 U L F U D'
R B2 U L F U D2
R B2 U L F D U
R B2 U L F D' U
R B2 U L F D2 U
R B2 U D L F U
R B2 U D' L F U
R' B2 D U' R B U'
R B2 U D2 L F U
R B2 U F L F U
R B2 U F' L F U
R B2 U F2 L F U
R2 B2 U2 D B L B
F B2 R2 U2 D B2 L
F B2 R2 D R' U2 B2
F B2 R2 D U2 B2 L
F B2 R2 D' R' F2 U2
F B2 R2 D' F2 R' U2
R2 B2 U2 B L D B2
R2 B2 U2 B D L B2
R2 B2 U2 B' D B2 L
R' B2 D' U' R B U'
F' B2 U' B U' B' L'
F' B2 U' B' U' L' B
F' B2 U' B' U' B L'
F' B2 U' B2 U' L' B2
F' B2 U' B2 U' B2 L'
F' B2 U2 L' U' L U
F' B2 U2 L2 D' L B2
R2 B2 D U2 B L B
R2 B2 D F R U2 B2
R2 B2 D F' U2 L' B2
R2 B2 D F' U2 B2 L'
R' B2 D2 U' R B U'
R B2 U2 B D L B'
R2 B2 D' F R F U2
R B2 D U L F U
R' B2 F D R F' U2
R B2 D' U L F U
R2 B2 F R U' R U'
F B2 D R U' R' U'
R2 B2 F D R U2 B2
R2 B2 F D' R F2 U2
R2 B2 F D' F2 U2 L'
R B2 D2 U L F U
R2 B2 F' U' R2 U' L'
R2 B2 F' U2 L' D B2
R2 B2 F' U2 D L' B2
R2 B2 F' U2 D B2 L'
F B2 D' R U' R' U'
R2 B2 F' D U2 L' B2
R2 B2 F' D U2 B2 L'
R2 B2 F' D' F2 R U2
R B2 F R U L U
F B2 D2 R U' R' U'
R B2 F' U L U L2
R B2 F' U2 L' D' B2
