F' L2 U L R' U
F' L2 U R' L U
L2 U L' R' U B'
L2 U R' L' U B'
R' U' L2 R U2 B
R' U' R L2 U2 B
L2 F' U L' R' U
L2 F' U R' L' U
R' U' R L2 F2 U2 B
R' U' R U2 D2 B R2
R' U' R U2 B D2 R2
R' U' R D2 U2 B R2
R' U' R F L2 U2 B
R' U' R F' L2 U2 B
R' U' R F2 L2 U2 B
L2 U' R U' D' F2 B
L2 U' R U' D' B F2
L2 U' R U' B D' F2
L2 U' R D' U' F2 B
L2 U' R D' U' B F2
L2 U' R D2 L2 U' B
R' U' R' L2 F' R2 U2
R' U' R' F' L2 R2 U2
R' U' R' F' R2 L2 U2
L2 U' R' U F' U2 F
R' U' D2 R U2 B R
F' R' L' U' L' R U2
F' R' L' U' R L' U2
U R' L U' F L U2
F' R' L' F2 U L' R
F' R' L' F2 U R L'
U' R' U L2 F' U2 F
U' R' U F' L2 B' U2
D2 R' U' R U2 B R2
U' R' U' L2 F' U2 L2
U' R' U' F' L2 U2 L2
D R' U2 F2 U' L' B'
U R' D' L' B2 U B
U R' D' B2 L' U B'
U R' D2 L' U R2 B'
U R' D2 L' U B' R2
R' U2 D F2 U' L' B'
D' R' B2 U' R U2 B
L2 U2 B U' L U F
L2 D U L' R' U B'
L2 D U R' L' U B'
R' D U2 F2 U' L' B'
D2 U L' R' U R' B'
D' U L' R' B2 U B
F' U L' R' U' L' U2
L2 D F' U L' R' U
L2 D F' U R' L' U
D2 U R' L' U R' B'
D' U R' L' B2 U B
F' U R' L' U' L' U2
F' U R' D' L' B2 U
F' U R' D' B2 L' U
F' U R' D2 L' U R2
D' U R' B2 L' U B'
F U R' D2 L2 U R2
F' U D' L' R' B2 U
F' U D' R' L' B2 U
F' U D' R' B2 L' U
F' U D2 L' R' U R'
F' U D2 R' L' U R'
L2 D' U L' R' U B'
L2 D' U R' L' U B'
U D' L' R' B2 U B
L2 D' F' U L' R' U
L2 D' F' U R' L' U
U D' R' L' B2 U B
U D' R' B2 L' U B'
F U' R D2 L2 U' R2
R' D' B2 U' R U2 B
U D2 L' R' U R' B'
L2 D2 U L' R' U B'
R' D2 U' R U2 B R
L2 D2 U R' L' U B'
U D2 R' L' U R' B'
L2 D2 F' U L' R' U
L2 D2 F' U R' L' U
L2 F U R' U D B2
L2 F U R' U2 R2 U'
L2 F U R' D U B2
L2 F U R' D2 L2 U
L2 F U' R U' D' F2
L2 F U' R U2 R2 U
L2 F U' R D' U' F2
L2 F U' R D2 L2 U'
L2 F B2 U' L R U'
L2 F B2 U' R L U'
L F' L U L2 R' U
L F' L U R' L2 U
D2 F' U L' R' U R'
D' F' U L' R' B2 U
D2 F' U R' L' U R'
D' F' U R' L' B2 U
D' F' U R' B2 L' U
L2 F' U L' R' U D
L2 F' U L' R' U D'
L2 F' U L' R' U D2
L2 F' U L' R' D U
L2 F' U L' R' D' U
L2 F' U L' R' D2 U
L2 F' U L' D R' U
L2 F' U L' D' R' U
L2 F' U L' D2 R' U
L2 F' U R' L' U D
L2 F' U R' L' U D'
L2 F' U R' L' U D2
L2 F' U R' L' D U
L2 F' U R' L' D' U
L2 F' U R' L' D2 U
L2 F' U R' D L' U
L2 F' U R' D' L' U
L2 F' U R' D2 L' U
L2 F' U D L' R' U
L2 F' U D R' L' U
L2 F' U D' L' R' U
L2 F' U D' R' L' U
L2 F' U D2 L' R' U
L2 F' U D2 R' L' U
L2 F' D U L' R' U
L2 F' D U R' L' U
L2 F' D' U L' R' U
L2 F' D' U R' L' U
L2 F' D2 U L' R' U
L2 F' D2 U R' L' U
F' D' U L' R' B2 U
F' D' U R' L' B2 U
F' D' U R' B2 L' U
L2 F2 U D R' U B
L2 F2 D U R' U B
F' D2 U L' R' U R'
F' D2 U R' L' U R'
R' B U' L2 R U2 B
R' B U' R L2 U2 B
B2 F L2 U' L' R U'
B2 F L2 U' R L' U'
R' B' U' L2 R U2 B
R' B' U' R L2 U2 B
F B2 L2 U' L' R U'
F B2 L2 U' R L' U'
R' B2 U' L2 R U2 B
R' B2 U' R L2 U2 B
L2 B2 U' L R U' B
L2 B2 U' R L U' B
D' B2 U2 L U' L' B'
L2 B2 F U' L R U'
L2 B2 F U' R L U'
