B2 L B' U2 R' B
B L' U2 R' F B
B L' U2 R' B F
B L' U2 F R' B
B L2 U2 R' F' B
B L2 U2 R' B F'
L' U2 R' F B R'
L' U2 R' B R' F
L' U2 R' B F R'
B R' F2 L' F B
B R' F2 L' B F
B R' F2 B L' F
L2 U2 R' F' B R'
L2 U2 R' B F' R'
B R' B F2 L' F
L' U2 F R' B R'
L' U2 F B R' B
L' U2 B R' F B
L' U2 B R' B F
L' U2 B F R' B
L2 U2 B R' F' B
L2 U2 B R' B F'
R' F2 L' F B R'
R' F2 L' B R' F
R' F2 L' B F R'
R' F2 B L' R' F
R' F2 B L' F R'
R' F2 B R' L' F
L' B U2 R' F B
L' B U2 R' B F
L' B U2 F R' B
L2 B U2 R' F' B
L2 B U2 R' B F'
R' B F2 L' R' F
R' B F2 L' F R'
R' B F2 R' L' F
L B' U2 B2 R' B
L B' D2 L U2 B'
F R' F2 L' B R' F
F R' F2 L' B F R'
L' U2 R' F B R' D
L' U2 R' F B R' D'
L' U2 R' F B R' D2
L' U2 R' F B D R'
L' U2 R' F B D' R'
L' U2 R' F B D2 R'
F2 R' F2 B L' R' F
F2 R' F2 B L' F R'
F2 R' F2 B R' L' F
L' U2 R' F' B R' F2
L' U2 R' B R F R2
L' U2 R' B R' D F
L' U2 R' B R' D' F
L' U2 R' B R' D2 F
L' U2 R' B R' F D
L' U2 R' B R' F D'
L' U2 R' B R' F D2
L' U2 R' B D R' F
L' U2 R' B D F R'
L' U2 R' B D' R' F
L' U2 R' B D' F R'
L' U2 R' B D2 R' F
L' U2 R' B D2 F R'
L' U2 R' B F R' D
L' U2 R' B F R' D'
L' U2 R' B F R' D2
L' U2 R' B F D R'
L' U2 R' B F D' R'
L' U2 R' B F D2 R'
L' U2 R' B F' R' F2
U2 R' B L' R' F L
L2 U2 R' D2 F' B R
L2 U2 R' D2 B F' R
B R' F2 B L' D F
B R' F2 B L' D' F
B R' F2 B L' D2 F
B R' F2 B L' F D
B R' F2 B L' F D'
B R' F2 B L' F D2
U2 R' B L' F L R'
U2 R' B L' F R' L
B R' F2 B' L' F B2
B R' F2 B' L' B2 F
L2 U2 R' F B R' F2
L2 U2 R' F' B R' D
L2 U2 R' F' B R' D'
L2 U2 R' F' B R' D2
L2 U2 R' F' B D R'
L2 U2 R' F' B D' R'
L2 U2 R' F' B D2 R'
U2 R' B R' L' F L
L2 U2 R' F2 B R' F
L2 U2 R' B D F' R'
L2 U2 R' B D' F' R'
L2 U2 R' B D2 F' R'
L2 U2 R' B F R' F2
F R' F2 B L' R' F
L2 U2 R' B F' R' D
L2 U2 R' B F' R' D'
L2 U2 R' B F' R' D2
F R' F2 B L' F R'
L2 U2 R' B F' D R'
L2 U2 R' B F' D' R'
L2 U2 R' B F' D2 R'
L2 U2 R' B F2 R' F
F R' F2 B R' L' F
B R' B L' F2 L' F'
U2 R' B R2 D2 R F'
F' R' B F2 L' R' F
F' R' B F2 L' F R'
F' R' B F2 R' L' F
L' U2 R2 F R B R'
U2 R' B D2 R F' R2
L U2 R' B R' D2 F2
F2 R' B F2 L' R' F
F2 R' B F2 L' F R'
L U2 R' B D2 R' F2
L U2 R' B D2 F2 R'
F2 R' B F2 R' L' F
B R' B F L' F L'
B R' B F2 L' D F
B R' B F2 L' D' F
B R' B F2 L' D2 F
B R' B F2 L' F D
B R' B F2 L' F D'
B R' B F2 L' F D2
F R' B F2 L' R' F
F R' B F2 L' F R'
F R' B F2 R' L' F
B R' B' F2 L' F B2
B R' B' F2 L' B2 F
L' U2 F R' B R' D
L' U2 F R' B R' D'
L' U2 F R' B R' D2
L' U2 F R' B D R'
L' U2 F R' B D' R'
L' U2 F R' B D2 R'
L2 U2 F R' F' B R'
L2 U2 F R' B F' R'
L' U2 F B R' D B
L' U2 F B R' D' B
L' U2 F B R' D2 B
L' U2 F B R' B D
L' U2 F B R' B D'
L' U2 F B R' B D2
L2 U2 F B R' F' B
L2 U2 F B R' B F'
L' U2 F' R' F2 B R'
L' U2 F' R' B R' F2
L' U2 F' R' B F2 R'
L2 U2 F' R' F' B R'
L2 U2 F' R' B F' R'
R' U2 F2 L' F B R'
R' U2 F2 L' B R' F
R' U2 F2 L' B F R'
L' U2 F' B R' F2 B
L' U2 F' B R' B F2
L2 U2 F' B R' F' B
L2 U2 F' B R' B F'
R' U2 F2 B L' R' F
R' U2 F2 B L' F R'
R' U2 F2 B R' L' F
L2 U2 F2 R' F' B R'
L2 U2 F2 R' B F' R'
L2 U2 F2 B R' F' B
L2 U2 F2 B R' B F'
L' U2 B R' D F B
L' U2 B R' D B F
L' U2 B R' D' F B
L' U2 B R' D' B F
L' U2 B R' D2 F B
L' U2 B R' D2 B F
L' U2 B R' F D B
L' U2 B R' F D' B
L' U2 B R' F D2 B
L' U2 B R' F B D
L' U2 B R' F B D'
L' U2 B R' F B D2
L' U2 B R' B D F
L' U2 B R' B D' F
L' U2 B R' B D2 F
L' U2 B R' B F D
L' U2 B R' B F D'
L' U2 B R' B F D2
R' U2 B F2 L' R' F
R' U2 B F2 L' F R'
R' U2 B F2 R' L' F
L2 U2 B R' D F' B
L2 U2 B R' D B F'
L2 U2 B R' D' F' B
L2 U2 B R' D' B F'
L2 U2 B R' D2 F' B
L2 U2 B R' D2 B F'
L2 U2 B R' F' D B
L2 U2 B R' F' D' B
L2 U2 B R' F' D2 B
L2 U2 B R' F' B D
L2 U2 B R' F' B D'
L2 U2 B R' F' B D2
L2 U2 B R' B D F'
L2 U2 B R' B D' F'
L2 U2 B R' B D2 F'
L2 U2 B R' B F' D
L2 U2 B R' B F' D'
L2 U2 B R' B F' D2
L' U2 B F R' D B
L' U2 B F R' D' B
L' U2 B F R' D2 B
L' U2 B F R' B D
L' U2 B F R' B D'
L' U2 B F R' B D2
L' U2 B F' R' F2 B
L' U2 B F' R' B F2
L2 U2 B F R' F' B
L2 U2 B F R' B F'
L2 U2 B F' R' F' B
L2 U2 B F' R' B F'
L U2 B R' D2 F2 B
L U2 B R' D2 B F2
L2 U2 B F2 R' F' B
L2 U2 B F2 R' B F'
U2 R2 D2 R F' B R
U2 R2 D2 R B F' R
B R2 D2 L2 R F' B
B R2 D2 L2 R B F'
B R2 D2 R L2 F' B
B R2 D2 R L2 B F'
B R2 D2 R F' L2 B
B R2 D2 R F' B L2
B R2 D2 R B L2 F'
B R2 D2 R B F' L2
U2 R2 D2 F' R F' B
U2 R2 D2 F' R B F'
B U L' U R' F B
B U L' U R' B F
B U L' U F R' B
L D B' U L B' U
B U' L' U' R' F B
B U' L' U' R' B F
B U' L' U' F R' B
L' D2 L' F L' B' U2
L2 D2 L' F B' L' U2
L2 D2 L' B' F L' U2
R2 D2 L2 R F' B R
R2 D2 L2 R B F' R
L D2 L' F L' U2 F
R2 D2 L2 F' R F' B
R2 D2 L2 F' R B F'
R2 D2 R L2 F' B R
R2 D2 R L2 B F' R
R2 D2 R F' L2 B R
R2 D2 R F' B L2 R
R2 D2 R F' B R L2
R2 D2 R B L2 F' R
R2 D2 R B F' L2 R
R2 D2 R B F' R L2
L' D2 F L' F U2 F'
L2 D2 F L' F B' U2
L2 D2 F L' B' F U2
B U2 L' R' F L B
R' D2 F' B R F' L'
B U2 L' F L R' B
B U2 L' F R' L B
R2 D2 F' L2 R F' B
R2 D2 F' L2 R B F'
R2 D2 F' R L2 F' B
R2 D2 F' R L2 B F'
R2 D2 F' R F' L2 B
R2 D2 F' R F' B L2
R2 D2 F' R B L2 F'
R2 D2 F' R B F' L2
L D2 F B' L' F U2
R D2 F' R' U2 R2 F'
R D2 F' R' B U2 R2
R' D2 B F' R F' L'
B U2 R' L' F L B
B U2 R' B L' F L
B U2 R2 D2 R F' B
B U2 R2 D2 R B F'
L D2 B' L' F L' U2
L D2 B' F L' F U2
R' F L' F L' B R'
R' F L' F B L' R'
R' F L' F B R' L'
R' F L' B R' F L'
R' F L' B F L' R'
R' F L' B F R' L'
L' F R' B R' D2 L2
L2 F U2 R' F' B R'
L2 F U2 R' B F' R'
L2 F U2 B R' F' B
L2 F U2 B R' B F'
R' F B L' R' F L'
R' F B L' F L' R'
R' F B L' F R' L'
R' F B R' L' F L'
R' F B R' F L' F
L2 F B U2 R' F' B
L2 F B U2 R' B F'
D2 F' L U2 R F' B'
D2 F' L U2 R B' F'
D2 F' L U2 B' R F'
L F B' U2 B2 R' B
L F B' D2 L U2 B'
R F' L R' B' L U2
D2 F' L2 U2 R F' B
D2 F' L2 U2 R B F'
D2 F' R F' B2 L B'
D2 F' R B2 L F' B'
D2 F' R B2 L B' F'
D2 F' R B2 F' L B'
L' F' R' F2 L' B R'
L' F' R' F2 B L' R'
L' F' R' F2 B R' L'
L' F' R' B F2 L' R'
L' F' R' B F2 R' L'
R F' R' L B' L U2
R F' R' B' L B' U2
L' F' U2 R' F2 B R'
L' F' U2 R' B R' F2
L' F' U2 R' B F2 R'
L' F' U2 F2 R' B R'
L' F' U2 F2 B R' B
L' F' U2 B R' F2 B
L' F' U2 B R' B F2
L' F' U2 B F2 R' B
L2 F' U2 R' F' B R'
L2 F' U2 R' B F' R'
L2 F' U2 B R' F' B
L2 F' U2 B R' B F'
R' F' B R' F' L' F
L' F' B R' F2 L' B
L' F' B R' F2 B L'
L' F' B R' B F2 L'
L' F' B U2 R' F2 B
L' F' B U2 R' B F2
L' F' B U2 F2 R' B
L2 F' B U2 R' F' B
L2 F' B U2 R' B F'
R F' B' L B' U2 L
L F' B' U2 B2 R' B
L F' B' D2 L U2 B'
R' F2 L' F B R' D
R' F2 L' F B R' D'
R' F2 L' F B R' D2
R' F2 L' F B D R'
R' F2 L' F B D' R'
R' F2 L' F B D2 R'
D2 F2 L' F U2 R F'
R' F2 L' F' B R' F2
R' F2 L' B R F R2
R' F2 L' B R' D F
R' F2 L' B R' D' F
R' F2 L' B R' D2 F
R' F2 L' B R' F D
R' F2 L' B R' F D'
R' F2 L' B R' F D2
R' F2 L' B D R' F
R' F2 L' B D F R'
R' F2 L' B D' R' F
R' F2 L' B D' F R'
R' F2 L' B D2 R' F
R' F2 L' B D2 F R'
R' F2 L' B F R' D
R' F2 L' B F R' D'
R' F2 L' B F R' D2
R' F2 L' B F D R'
R' F2 L' B F D' R'
R' F2 L' B F D2 R'
R' F2 L' B F' R' F2
R' F2 U L' F B R'
R' F2 U L' B R' F
R' F2 U L' B F R'
R' F2 U B L' R' F
R' F2 U B L' F R'
R' F2 U B R' L' F
R' F2 U' L' F B R'
R' F2 U' L' B R' F
R' F2 U' L' B F R'
R' F2 U' B L' R' F
R' F2 U' B L' F R'
R' F2 U' B R' L' F
R' F2 U2 L' F B R'
R' F2 U2 L' B R' F
R' F2 U2 L' B F R'
R' F2 U2 B L' R' F
R' F2 U2 B L' F R'
R' F2 U2 B R' L' F
L' F2 U2 F' R' B R'
L' F2 U2 F' B R' B
L' F2 U2 B F' R' B
L2 F2 U2 R' F' B R'
L2 F2 U2 R' B F' R'
L2 F2 U2 B R' F' B
L2 F2 U2 B R' B F'
R' F2 B L' R F R2
R' F2 B L' R' D F
R' F2 B L' R' D' F
R' F2 B L' R' D2 F
R' F2 B L' R' F D
R' F2 B L' R' F D'
R' F2 B L' R' F D2
R' F2 B L' D R' F
R' F2 B L' D F R'
R' F2 B L' D' R' F
R' F2 B L' D' F R'
R' F2 B L' D2 R' F
R' F2 B L' D2 F R'
R' F2 B L' F R' D
R' F2 B L' F R' D'
R' F2 B L' F R' D2
R' F2 B L' F D R'
R' F2 B L' F D' R'
R' F2 B L' F D2 R'
R' F2 B L' F' R' F2
R' F2 B R L' F R2
R' F2 B R' L' D F
R' F2 B R' L' D' F
R' F2 B R' L' D2 F
R' F2 B R' L' F D
R' F2 B R' L' F D'
R' F2 B R' L' F D2
L' F2 B U2 F' R' B
L2 F2 B U2 R' F' B
L2 F2 B U2 R' B F'
R' B L R' D2 L2 F
R' B L' R' D2 F L2
R' B L' R' F D2 L2
L F2 B' U2 B2 R' B
L2 B L U2 R' F B
L2 B L U2 R' B F
L F2 B' D2 L U2 B'
L2 B L U2 F R' B
L' B L' U2 R' F' B
L' B L' U2 R' B F'
R' B L' F2 L' F' R'
U2 B L' R' F L B
U2 B L' F L R' B
U2 B L' F R' L B
U B L' U R' F B
U B L' U R' B F
U B L' U F R' B
R' B R' L D2 L2 F
R' B R' L' D2 F L2
R' B R' L' F D2 L2
U2 B R' L' F L B
L' B R' F2 L' F' B
L' B R' F2 L' B F'
L' B R' F2 B L' F'
L' B R' B F2 L' F'
U2 B R' B L' F L
U2 B R2 D2 R F' B
U2 B R2 D2 R B F'
L B R' D2 F2 L' B
L B R' D2 F2 B L'
L B R' D2 B F2 L'
L' B U2 R' D F B
L' B U2 R' D B F
L' B U2 R' D' F B
L' B U2 R' D' B F
L' B U2 R' D2 F B
L' B U2 R' D2 B F
L' B U2 R' F D B
L' B U2 R' F D' B
L' B U2 R' F D2 B
L' B U2 R' F B D
L' B U2 R' F B D'
L' B U2 R' F B D2
L' B U2 R' B D F
L' B U2 R' B D' F
L' B U2 R' B D2 F
L' B U2 R' B F D
L' B U2 R' B F D'
L' B U2 R' B F D2
L' B U2 F R' D B
L' B U2 F R' D' B
L' B U2 F R' D2 B
L' B U2 F R' B D
L' B U2 F R' B D'
L' B U2 F R' B D2
B2 F L B' U2 R' B
L' B U2 F' R' F2 B
L' B U2 F' R' B F2
F' B L' U2 R' F B
F' B L' U2 R' B F
F' B L' U2 F R' B
L2 B U2 R' D F' B
L2 B U2 R' D B F'
L2 B U2 R' D' F' B
L2 B U2 R' D' B F'
L2 B U2 R' D2 F' B
L2 B U2 R' D2 B F'
L2 B U2 R' F' D B
L2 B U2 R' F' D' B
L2 B U2 R' F' D2 B
L2 B U2 R' F' B D
L2 B U2 R' F' B D'
L2 B U2 R' F' B D2
L2 B U2 R' B D F'
L2 B U2 R' B D' F'
L2 B U2 R' B D2 F'
L2 B U2 R' B F' D
L2 B U2 R' B F' D'
L2 B U2 R' B F' D2
F2 B L' U2 R' F B
F2 B L' U2 R' B F
F2 B L' U2 F R' B
L2 B U2 F R' F' B
L2 B U2 F R' B F'
L2 B U2 F' R' F' B
L2 B U2 F' R' B F'
L2 B U2 F2 R' F' B
L2 B U2 F2 R' B F'
F' B L2 U2 R' F' B
F' B L2 U2 R' B F'
B F L' U2 R' F B
B F L' U2 R' B F
B F L' U2 F R' B
F2 B L2 U2 R' F' B
F2 B L2 U2 R' B F'
L B U2 R' D2 F2 B
L B U2 R' D2 B F2
F B L' U2 R' F B
F B L' U2 R' B F
F B L' U2 F R' B
B F L2 U2 R' F' B
B F L2 U2 R' B F'
F B L2 U2 R' F' B
F B L2 U2 R' B F'
R' B F L' R' F L'
R' B F L' F L' R'
R' B F L' F R' L'
R' B F R' L' F L'
R' B F R' F L' F
F' B R' F2 L' F B
F' B R' F2 L' B F
F' B R' F2 B L' F
F' B R' B F2 L' F
F2 B R' F2 L' F B
F2 B R' F2 L' B F
F2 B R' F2 B L' F
F2 B R' B F2 L' F
R' B F' R' F' L' F
L' B F' R' F2 L' B
L' B F' R' F2 B L'
L' B F' R' B F2 L'
L2 B F U2 R' F' B
L2 B F U2 R' B F'
L' B F' U2 R' F2 B
L' B F' U2 R' B F2
L' B F' U2 F2 R' B
B F R' F2 L' F B
B F R' F2 L' B F
R' B F2 L' R F R2
R' B F2 L' R' D F
R' B F2 L' R' D' F
R' B F2 L' R' D2 F
R' B F2 L' R' F D
R' B F2 L' R' F D'
R' B F2 L' R' F D2
B F R' F2 B L' F
R' B F2 L' D R' F
R' B F2 L' D F R'
R' B F2 L' D' R' F
R' B F2 L' D' F R'
R' B F2 L' D2 R' F
R' B F2 L' D2 F R'
R' B F2 L' F R' D
R' B F2 L' F R' D'
R' B F2 L' F R' D2
R' B F2 L' F D R'
R' B F2 L' F D' R'
R' B F2 L' F D2 R'
R' B F2 L' F' R' F2
B F R' B F2 L' F
R' B F2 R L' F R2
R' B F2 R' L' D F
R' B F2 R' L' D' F
R' B F2 R' L' D2 F
R' B F2 R' L' F D
R' B F2 R' L' F D'
R' B F2 R' L' F D2
F B R' F2 L' F B
F B R' F2 L' B F
F B R' F2 B L' F
L2 B F' U2 R' F' B
L2 B F' U2 R' B F'
F B R' B F2 L' F
L' B F2 U2 F' R' B
R' B' L R B' U2 B'
L2 B F2 U2 R' F' B
L2 B F2 U2 R' B F'
R' B' L B' R U2 B'
L B' L R F' R' U2
L B' L U' R' U' B
L B' L U2 R' B R
R' B' R L B' U2 B'
R B' L F' B' U2 L
R B' L B' F' U2 L
L B' L2 D2 L' F U2
L B' R L F' R' U2
L B' R F' L R' U2
L B' R F' R' L U2
B2 F' L B' U2 R' B
B F' L' U2 R' F B
B F' L' U2 R' B F
B F' L' U2 F R' B
B F' L2 U2 R' F' B
B F' L2 U2 R' B F'
L' B' U2 F B2 R' B
L' B' U2 B2 R' F B
L' B' U2 B2 R' B F
L B' U B2 U R' B
L' B' U2 B2 F R' B
L2 B' U2 B2 R' F' B
L2 B' U2 B2 R' B F'
L B' U2 R' B2 R' B'
L B' U2 B R' B R'
L B' U2 B2 R' D B
L B' U2 B2 R' D' B
L B' U2 B2 R' D2 B
L B' U2 B2 R' B D
L B' U2 B2 R' B D'
L B' U2 B2 R' B D2
B F' R' F2 L' F B
B F' R' F2 L' B F
B F' R' F2 B L' F
B F' R' B F2 L' F
L2 B' D2 L U2 F B'
L2 B' D2 L U2 B' F
L B' D2 L U2 D B'
L B' D2 L U2 D' B'
L B' D2 L U2 D2 B'
L B' D2 L U2 B' D
L B' D2 L U2 B' D'
L B' D2 L U2 B' D2
L B' D2 L D U2 B'
L B' D2 L D' U2 B'
L B' D2 L D2 U2 B'
L B' D2 L F U2 B'
L B' D2 L F' U2 B'
L B' D2 L F2 U2 B'
L B' D2 L' F L2 U2
L B' D2 F L U2 B'
L B' D2 F' L U2 B'
L B' D2 F2 L U2 B'
L B' F U2 B2 R' B
L B' F D2 L U2 B'
R B' F' L B' U2 L
