U2 L2 R2 D F L'
B' R U' B U' R
B' R' U F' U R'
U2 R2 L2 D F L'
B' U F' U L' R2
B' U F' U R2 L'
B' U' B U' L R2
B' U' B U' R2 L
R B' U' B2 U' R
R B' U2 R D L2
R B' U2 D L2 R
R B' U2 D R L2
R B' D U2 L2 R
R B' D U2 R L2
R B' D' R2 U2 R'
D' U2 L2 D F R2 L'
F2 U' F2 B' R' U2 R'
F U' F' B' R' U2 R'
B' U' B U' L R2 D
B' U' B U' L R2 D'
B' U' B U' L R2 D2
B' U' B U' R2 L D
B' U' B U' R2 L D'
B' U' B U' R2 L D2
B' U' B U' R2 D L
B' U' B U' R2 D' L
B' U' B U' R2 D2 L
B' U' B D' F2 U' L
B' U' B F U' L R2
B' U' B F U' R2 L
B' U' B F' U' L R2
B' U' B F' U' R2 L
B' U' B F2 U' L R2
B' U' B F2 U' R2 L
B' U' B' U R' U2 R'
F' U' B' R' F U2 R'
B U' B U' L R2 F'
B U' B U' R2 L F'
B U' B U' R2 F' L
F2 U' B' R' F2 U2 R'
F' U' B' F R' U2 R'
F2 U' B' F2 R' U2 R'
F U' B' R' U2 R' B
B' U2 L R2 U' F U
B' U2 L U' F U R2
B2 U2 L R2 F' D' L2
F U' B' F' R' U2 R'
B' U2 L' R2 U B' U'
B' U2 L' U B' U' R2
B' U2 R2 L U' F U
B' U2 R2 L' U B' U'
B' U2 R2 U B U' L
B' U2 R2 U' F' U L'
B2 U2 R2 L F' D' L2
R D2 B' U' B2 U' R
R D2 B' U2 R D L2
R D2 B' U2 D L2 R
R D2 B' U2 D R L2
R D2 B' D U2 L2 R
R D2 B' D U2 R L2
R D2 B' D' R2 U2 R'
U2 F L2 R2 D F L'
U2 F R2 L2 D F L'
L2 F R2 D B' L B2
L2 F R2 B2 D B' L
U F U' R B' U2 R
U F U' B' R U2 R
B' D R' U F' B2 U
B' D R' U B2 F' U
B' D U F' B2 U L'
B' D U B2 F' U L'
R' F' L2 U R' F B'
R' F' L2 U R' B' F
R' F' L2 U F R' B'
U2 F' L2 R2 D F L'
R2 F' L2 D F B' L
R2 F' L2 D B' F L
R2 F' L2 D' F B' L'
R2 F' L2 D' B' F L'
R2 F' L2 F D B' L
R2 F' L2 B' D' F L'
U2 F' R2 L2 D F L'
U F' U L2 R2 F L
U F' U L2 F L R2
U F' U L2 F R2 L
U F' U R2 L2 F L
L2 F' U' F2 R2 B L
U F' U' B' U2 L' R2
U F' U' B' U2 R2 L'
R2 F' D L2 F B' L
R2 F' D L2 B' F L
B' D' R U' F2 B U'
B' D' R U' B F2 U'
R2 F' D' L2 F B' L'
R2 F' D' L2 B' F L'
B' D' U' F2 B U' L
B' D' U' B F2 U' L
U F' B2 U L' R2 F'
U F' B2 U R2 L' F'
U2 F2 L2 R2 D F L'
U2 F2 R2 L2 D F L'
L2 F2 U F' L' R2 B
L2 F2 U F' R2 L' B
L2 F2 U F' R2 B L'
U F2 U L2 R2 F L'
U F2 U L2 F L' R2
U F2 U L2 F R2 L'
U F2 U R2 L2 F L'
L2 F2 U' F' R2 B L
B' D2 L2 R U' B U'
B' D2 L2 R' U F' U
B' D2 L2 U F' U L'
B' D2 L2 U' B U' L
B' D2 R L2 U' B U'
B' D2 R' L2 U F' U
U' B U B2 R' U2 R'
U' B U' L R2 D2 F2
U' B U' R2 L D2 F2
U' B U' R2 D2 L F2
U' B U' R2 D2 F2 L
B2 F U R2 F' L' B
B2 F U R2 F' B L'
B2 F U R2 B F' L'
B2 F U' R2 F' B L
B2 F U' R2 B L F'
B2 F U' R2 B F' L
D2 B' L2 R U' B U'
D2 B' L2 R' U F' U
D2 B' L2 U F' U L'
D2 B' L2 U' B U' L
R B' L U' B2 U' R
R B' L U2 R D L2
R B' L U2 D L2 R
R B' L U2 D R L2
D2 B' R L2 U' B U'
R B' L D U2 L2 R
R B' L D U2 R L2
R B' L D' R2 U2 R'
D' B' R U' F2 B U'
D' B' R U' B F2 U'
U' B' R' U' R U' R2
U' B' R' U2 R' D B2
R B' L' U' B2 U' R
R B' L' U2 R D L2
R B' L' U2 D L2 R
R B' L' U2 D R L2
D2 B' R' L2 U F' U
R B' L' D U2 L2 R
R B' L' D U2 R L2
R B' L' D' R2 U2 R'
R2 B' R U F' U R'
R B' L2 U' B2 U' R
R B' L2 U2 R D L2
R B' L2 U2 D L2 R
R B' L2 U2 D R L2
R B' L2 D U2 L2 R
R B' L2 D U2 R L2
R B' L2 D' R2 U2 R'
R' B' R2 U' B U' R'
R2 B' R' U' B U' R
D B' R' U F' B' U
D B' R' U B' F' U
R B' R D' R2 U2 R2
R' B' U D2 F' U R
R' B' U F' B U R'
R' B' U B F' U R'
R B' R' U' B2 U' R2
R B' R' U2 R2 D L2
D' B' U' F2 B U' L
D' B' U' B F2 U' L
R B' R2 U2 R' D L2
R B' R2 U2 D L2 R'
R B' R2 U2 D R' L2
R B' R2 D U2 L2 R'
R B' R2 D U2 R' L2
R B' R2 D' R2 U2 R
D B' U F' B' U L'
D B' U B' F' U L'
R B' U' B2 U' R D
R B' U' B2 U' R D'
R B' U' B2 U' R D2
R B' U' B2 U' D R
R B' U' B2 U' D' R
R B' U' B2 U' D2 R
R B' U' B2 D U' R
R B' U' B2 D' U' R
R B' U' B2 D2 U' R
R B' U2 L R D L2
R B' U2 L D L2 R
R B' U2 L D R L2
R B' U2 L' R D L2
R B' U2 L' D L2 R
R B' U2 L' D R L2
R B' U2 L2 R D L2
R B' U2 L2 D L2 R
R B' U2 L2 D R L2
R B' U2 R L D L2
R B' U2 R L' D L2
R B' U2 R L2 D L2
R B' U2 R U B2 U'
R B' U2 R D L2 D
R B' U2 R D L2 D'
R B' U2 R D L2 D2
R B' U2 R2 D L2 R'
R B' U2 R2 D R' L2
R B' U2 D L2 R D
R B' U2 D L2 R D'
R B' U2 D L2 R D2
R B' U2 D L2 D R
R B' U2 D L2 D' R
R B' U2 D L2 D2 R
R B' U2 D R L2 D
R B' U2 D R L2 D'
R B' U2 D R L2 D2
R B' U2 D2 R D' L2
R' B' D2 U F' U R
R B' D L U2 L R
R B' D L U2 R L
R B' D L' U2 L' R
R B' D L' U2 R L'
R B' D R' U2 L2 R2
R B' D R' U2 R2 L2
R B' D R2 U2 L2 R'
R B' D R2 U2 R' L2
R B' D U2 L2 R D
R B' D U2 L2 R D'
R B' D U2 L2 R D2
R B' D U2 L2 D R
R B' D U2 L2 D' R
R B' D U2 L2 D2 R
R B' D U2 R L2 D
R B' D U2 R L2 D'
R B' D U2 R L2 D2
R B' D' L R2 U2 R'
R B' D' L' R2 U2 R'
R B' D' L2 R2 U2 R'
R B' D' R2 L U2 R'
R B' D' R2 L' U2 R'
R B' D' R2 L2 U2 R'
R B' D' R2 U2 R' D
R B' D' R2 U2 R' D'
R B' D' R2 U2 R' D2
R B' D' R2 U2 D R'
R B' D' R2 U2 D' R'
R B' D' R2 U2 D2 R'
R B' D' R2 D U2 R'
R B' D' R2 D' U2 R'
R B' D' R2 D2 U2 R'
R B' D2 U2 R D' L2
R' B2 L B U F' U
U' B2 U B R' U2 R'
U2 B2 U' R2 F' L' B2
U2 B2 U' R2 F' B2 L'
U2 B2 U' R2 B2 F' L'
F B2 U R2 F' L' B
F B2 U R2 F' B L'
F B2 U R2 B F' L'
R2 B2 D B R' U2 R
F B2 U' R2 F' B L
F B2 U' R2 B L F'
F B2 U' R2 B F' L
U B2 F' U L' R2 F'
U B2 F' U R2 L' F'
