L2 U L' F U2
L2 R U L' F U2
L2 R' U L' F U2
R' L2 U L' F U2
L2 R2 U L' F U2
R2 L2 U L' F U2
R L2 U L' F U2
F' L2 U L' F U2
F2 L2 U L' F U2
F L2 U L' F U2
L2 U L' D F U2
L2 U L' D' F U2
L2 U L' D2 F U2
L2 U L' F U2 D
L2 U L' F U2 D'
L2 U L' F U2 D2
L2 U L' F D U2
L2 U L' F D' U2
L2 U L' F D2 U2
L2 D F2 U' R B
L F U' L U' L'
L2 D F2 U' R D' B
L2 D F2 U' R D2 B
L2 D F2 U' R B D
L2 D F2 U' R B D'
L2 D F2 U' R B D2
L2 D F2 U' D R B
L2 D F2 U' D' R B
L2 D F2 U' D2 R B
L2 D F2 U' B R B
L2 D F2 U' B' R B
L2 D F2 U' B2 R B
L2 D F2 D U' R B
L2 D F2 D' U' R B
L2 D F2 D2 U' R B
L D' L U L' F U2
U' D F2 D B2 R' B
U' D F2 B2 D R' B
D' U B2 U2 D' R' B
D' U B2 D' U2 R' B
U' D B2 F2 D R' B
L D' F U' L U' L'
D U' F2 D B2 R' B
D U' F2 B2 D R' B
L D2 L U L' F U2
U D' B2 U2 D' R' B
D U' B2 F2 D R' B
U D' B2 D' U2 R' B
L2 D2 R U L' F' U2
L2 D2 R' U L' U2 B
L2 D2 R' F2 U' B R
D2 U2 R2 U B2 R' B
U2 D2 R2 U B2 R' B
D2 U2 R2 B2 U R' B
U2 D2 R2 B2 U R' B
L D2 F U' L U' L'
L2 D2 F2 R' U' B R2
L2 D2 F2 U' R' B R2
B2 U2 R' D F2 L2 B'
B2 U2 D R' F2 L2 B'
R' F L2 U L' F U2
R2 F L2 U L' F U2
R F L2 U L' F U2
U' F R' D F2 B2 R'
U' F R' D B2 R' F2
U' F R' D B2 F2 R'
L F R U' L U' L'
L F R' U' L U' L'
L F R2 U' L U' L'
L F U' L U' L' D
L F U' L U' L' D'
L F U' L U' L' D2
L F U' L U' D L'
L F U' L U' D' L'
L F U' L U' D2 L'
L F U' L D U' L'
L F U' L D' U' L'
L F U' L D2 U' L'
L F U' L B U' L'
L F U' L B' U' L'
L F U' L B2 U' L'
B2 D L' R' B' L' F2
L F U' D L U' L'
L F U' D' L U' L'
L F U' D2 L U' L'
B2 D L2 F2 D2 R' B
L F D U' L U' L'
B2 D R' L' B' L' F2
L F D' U' L U' L'
B2 D R' F2 L' B' L'
L F D2 U' L U' L'
U' F B2 R' D F2 B2
U' F B2 R' D B2 F2
L F B U' B' L U'
B2 D U2 R' F2 L2 B'
L F B2 U' B2 L U'
R' F' L2 U L' F U2
L F' L U L' F2 U2
L F' L U F2 U2 R
R2 F' L2 U L' F U2
B2 D F2 L' R' B' L'
B2 D F2 L2 D2 R' B
B2 D F2 R' L' B' L'
R F' L2 U L' F U2
L2 F' U L' F L' U2
L2 F' U F L' F U2
L2 F' U' D2 R' B R'
L2 F' U' D2 B R' B
L2 F' D R F' R U'
L2 F' D F' R F' U'
L2 F' D2 R' U' B R'
L2 F' D2 U' R' B R'
L2 F' D2 U' B R' B
B2 D' R2 B2 U2 R B
R' F2 L2 U L' F U2
L F2 L U L' F' U2
R2 F2 L2 U L' F U2
R F2 L2 U L' F U2
L2 F2 R2 U' D2 R' B
L2 F2 R2 D2 U' R' B
L2 F2 U L U2 R B'
L2 F2 U L U2 B' R
B2 D' B2 L R2 F U2
L2 F2 U L2 U2 R B
B2 D' B2 L F R2 U2
B2 D' B2 R2 L F U2
L2 F2 U F2 L' F U2
L2 F2 U' L R B' L'
L2 F2 U' L B' L' R
L2 F2 U' L B' R L'
L2 F2 U' R L B' L'
L2 F2 U' R2 D2 R' B
L2 F2 U' D2 R' B R2
L2 F2 U2 L U R B'
L2 F2 U2 L U B' R
U' F2 D F2 B2 R' B
U' F2 D B2 R' F2 B
U' F2 D B2 R' B F2
U' F2 D B2 F2 R' B
L2 F2 D2 R' U' B R2
L2 F2 D2 U' R' B R2
U' F2 B2 D R' F2 B
U' F2 B2 D R' B F2
U' F2 B2 D F2 R' B
L B F U' B' L U'
U' B2 D F2 D R' B
D' B2 D' R2 U2 R B
U' B2 F R' D F2 B2
U' B2 F R' D B2 F2
U' B2 F2 D R' F2 B
U' B2 F2 D R' B F2
U' B2 F2 D F2 R' B
L B2 F U' B2 L U'
