U2 L F2 B' U B
U2 L B' F2 U B
L U F2 R B' U
L U F2 B' R U
L U B' F2 R U
U2 F2 L B' U B
D F' D2 U' R L2 B'
U2 F2 L D B' U B
U2 F2 L D' B' U B
U2 F2 L D2 B' U B
U2 F2 L B' L U B
U2 F2 L B' L' U B
U2 F2 L B' L2 U B
U2 F2 L B' U D B
U2 F2 L B' U D' B
U2 F2 L B' U D2 B
U2 F2 L B' U B D
U2 F2 L B' U B D'
U2 F2 L B' U B D2
U2 F2 L B' D U B
U2 F2 L B' D' U B
U2 F2 L B' D2 U B
U2 F2 L2 B U B' R'
L F2 R D' B' L2 U
L F2 R D2 B' U B'
L F2 R B' U D2 B2
L F2 R B' U' F2 U2
L F2 R B' D' L2 U
L F2 R B' D2 U B2
U F2 U2 L' F U' F'
U2 F2 D' B U R' B'
L F2 D' R B' L2 U
L F2 D' B' L2 R U
L F2 D' B' R L2 U
L F2 D2 R B' U B'
U2 F2 B' L B' U B2
L F2 D2 B' R U B'
U2 F2 B' U D' B R'
U2 F2 B' D' U B R'
U2 F2 B2 L B' U B'
L F2 B' R U D2 B2
L F2 B' R U' F2 U2
L F2 B' R D' L2 U
L F2 B' R D2 U B2
L F2 B' D' L2 R U
L F2 B' D' R L2 U
L F2 B' D2 R U B2
L B U F2 R B2 U
L B U F2 B2 R U
L B U B2 F2 R U
D' B F' U' L2 R' B'
D' B F' U' R' L2 B'
D' B' L U' L' U' L2
D' B' L U2 L D F2
U2 B' L F2 B' U B2
U2 B' L B' F2 U B2
U2 B' U D' L2 B R'
U2 B' U D' B L2 R'
U2 B' U D' B R' L2
L B' U F2 R U R'
U2 B' D' U L2 B R'
U2 B' D' U B L2 R'
U2 B' D' U B R' L2
U2 B' F2 L B' U B2
U2 B' F2 U D' B R'
U2 B' F2 D' U B R'
L B' F2 R U D2 B2
L B' F2 R U' F2 U2
L B' F2 R D' L2 U
L B' F2 R D2 U B2
U2 B2 L F2 B' U B'
U2 B2 L B' F2 U B'
L B' F2 D' L2 R U
L B' F2 D' R L2 U
L B' F2 D2 R U B2
D2 B2 R F' U F U2
D2 B2 R' U2 B U B'
L B2 U F2 B R U
L B2 U B F2 R U
U2 B2 F2 L B' U B'
