D' R2 F2 U2 F'
U' R2 B2 U' F
U2 D F L2 B2
U2 D F B2 L2
U2 D B2 F L2
D U2 F L2 B2
D U2 F B2 L2
D U2 B2 F L2
U2 F D L2 B2
U2 F D B2 L2
D' F2 R2 B U2
U' B2 R2 U' F
F' U' B2 R2 U' F2
D' U2 F D2 L2 B'
D U2 F L' B2 L'
D U2 F L2 B2 D
D U2 F L2 B2 D'
D U2 F L2 B2 D2
D U2 F B L2 B
D U2 F B2 L2 D
D U2 F B2 L2 D'
D U2 F B2 L2 D2
D U2 F' L2 F2 B2
D U2 F' L2 B2 F2
D U2 F' B2 L2 F2
D U2 F2 L2 F' B2
D U2 F2 L2 B2 F'
U D2 F2 L2 U F'
D U2 F2 B2 L2 F'
D U2 F2 B2 L2 F'
D U2 B F L2 B
F2 U2 D L2 F' B2
F2 U2 D L2 B2 F'
F2 U2 D F' L2 B2
F2 U2 D F' B2 L2
F2 U2 D B2 L2 F'
F2 U2 D B2 F' L2
U2 F L D L2 B2
U2 F L D B2 L2
D U2 B2 F L2 D
D U2 B2 F L2 D'
D U2 B2 F L2 D2
D U2 B2 F' L2 F2
D U2 B2 F2 L2 F'
U2 F L' D L2 B2
U2 F L' D L2 B2
U2 F L' D B2 L2
U2 F L2 D L2 B2
U2 F L2 D B2 L2
D F L' B2 L' R'
D F L' B2 L' R'
D F L' B2 R' L'
F2 U2 F' D L2 B2
F2 U2 F' D B2 L2
F' U2 F2 D L2 B2
F' U2 F2 D B2 L2
D F L2 B2 D2 R2
D' F R2 F U2 F'
U2 F U R2 B2 U'
U2 F U B2 R2 U'
U2 F D L' B2 L'
U2 F D L2 B2 D
U2 F D L2 B2 D'
U2 F D L2 B2 D2
U2 F D B L2 B
U2 F D B2 L2 D
U2 F D B2 L2 D'
U2 F D B2 L2 D2
F D L' B2 L' R'
F D L' B2 R' L'
F D L2 B2 D2 R2
D F B2 L2 D2 R2
F2 D U2 L2 F' B2
F2 D U2 L2 B2 F'
F2 D U2 F' L2 B2
F2 D U2 F' B2 L2
F2 D U2 B2 L2 F'
F2 D U2 B2 F' L2
D' F' R2 U2 F2 B
D' F' R2 U2 B F2
F D B2 L2 D2 R2
D F' U2 L2 F2 B2
D F' U2 L2 B2 F2
D F' U2 F2 L2 B2
D F' U2 F2 B2 L2
D F' U2 B2 L2 F2
D F' U2 B2 F2 L2
F2 D' R2 F2 B U2
F2 D' R2 B F2 U2
F D' R2 F2 U2 F2
F2 D' F2 R2 U2 F
D' F2 R2 D B U2
D' F2 R2 D' B U2
D' F2 R2 D2 B U2
D' F2 R2 B U2 D
D' F2 R2 B U2 D'
D' F2 R2 B U2 D2
D' F2 R2 B D U2
D' F2 R2 B D' U2
D' F2 R2 B D2 U2
F D' F2 R2 U2 F2
D' F2 U2 D2 L2 F'
D' F2 U2 D2 F' L2
D' F2 U2 F' D2 L2
U2 F2 D L2 F' B2
U2 F2 D L2 B2 F'
D F2 U2 L2 F' B2
D F2 U2 L2 B2 F'
U2 F2 D F' L2 B2
U2 F2 D F' B2 L2
U2 F2 D B2 L2 F'
U2 F2 D B2 L2 F'
U2 F2 D B2 F' L2
D F2 U2 F' L2 B2
D F2 U2 F' B2 L2
D F2 U2 B2 L2 F'
D F2 U2 B2 F' L2
D' F2 D2 U2 L2 F'
D' F2 D2 U2 F' L2
D' F2 B R2 B U2
D' F2 B' R2 B U2
D' F2 B2 R2 B U2
D' B R2 F2 U2 F'
D B U2 F L2 B
D B U2 F B L2
D B U2 B F L2
D' B F2 R2 B U2
U' B' R2 B' U' F
D' B' R2 F2 U2 F'
D B' U2 F B' L2
D B' U2 B' F L2
D' B' F2 R2 B U2
U' B2 R2 U' D F
U' B2 R2 U' D' F
U' B2 R2 U' D2 F
U' B2 R2 U' F D
U' B2 R2 U' F D'
U' B2 R2 U' F D2
U' B2 R2 D U' F
U' B2 R2 D' U' F
U' B2 R2 D2 U' F
U2 B2 R2 U' R2 F
U2 B2 R2 U' F R2
D' B2 R2 F2 U2 F'
U' B2 U' D F B2
U' B2 U' D B2 F
U' B2 U' F D B2
U' B2 D U' F B2
U' B2 D U' B2 F
D B2 F L2 D2 R2
D' B2 F2 R2 B U2
B2 L R2 U L' U2 F
F' L R2 B2 U' F2 R
U' L R2 B2 L' U' F
F2 L D L2 F' B2 R'
F2 L D L2 B2 F' R'
F L D L2 R B2 R'
F L D L2 R' B2 R'
F L D L2 R2 B2 R'
F L D L2 B2 R' D
F L D L2 B2 R' D'
F L D L2 B2 R' D2
F L D L2 B2 D R'
F L D L2 B2 D' R'
F L D L2 B2 D2 R'
F L D R L2 B2 R'
F L D R' L2 B2 R'
F L D R2 L2 B2 R'
F' L F2 D L2 R B2
F' L F2 D L2 B2 R
F' L F2 D R L2 B2
F' L F2 D R B2 L2
F' L F2 D B2 L2 R
F' L F2 D B2 R L2
R2 L B2 U L' U2 F
U' L B2 L' R2 U' F
F' L B2 R2 U' F2 R
U' L B2 R2 L' U' F
D' L' R2 F2 L U2 F
F' L' R2 B2 U' R' F2
F' L' R2 B2 U' F2 R'
U' L' R2 B2 L U' F
F L' U R2 B2 U' R'
F L' U B2 R2 U' R
D L' U2 B2 L' R' F'
D L' U2 B2 R' L' F'
U2 L' D L F L B2
F L' D R B2 L2 R'
F L' D R B2 R' L2
F L' D R' B2 L2 R'
F L' D R' B2 R' L2
F L' D R2 B2 L2 R'
F L' D R2 B2 R' L2
F2 L' D F' B2 L2 R'
F2 L' D F' B2 R' L2
F2 L' D B2 L2 F' R'
U2 L' D B2 L F L
F2 L' D B2 F' L2 R'
F2 L' D B2 F' R' L2
F L' D B L2 B R'
F L' D B2 L2 R' D
F L' D B2 L2 R' D'
F L' D B2 L2 R' D2
F L' D B2 L2 D R'
F L' D B2 L2 D' R'
F L' D B2 L2 D2 R'
F L' D B2 R' L2 D
F L' D B2 R' L2 D'
F L' D B2 R' L2 D2
R2 L' B2 L U' R' F
R2 L' B2 L U' F R'
F2 L' F' D B2 L2 R'
F2 L' F' D B2 R' L2
D' L' F2 L R2 U2 F
D' L' F2 R2 L U2 F
F' L' F2 D B2 L2 R'
F' L' F2 D B2 R' L2
L2 R2 D F2 U' L2 F
R2 L2 D F2 U' L2 F
U' L' B2 L R2 U' F
D L' B2 L R' F L2
F' L' B2 R2 U' R F2
D L' B2 L F L2 R'
D L' B2 L F R' L2
U' L' B2 R2 L U' F
D L' B2 R' L F L2
D L2 R B2 D2 R2 F'
U' L2 R2 U' D L2 F
B2 L2 R2 U L2 U2 F
B2 L2 R2 U B' L2 U2
U' L2 R2 D U' L2 F
D L2 R' B2 D2 R2 F'
D' L2 R2 F2 L2 U2 F
D' L2 R2 F2 B' L2 U2
D' L2 R2 B' L2 F2 U2
D' L2 R2 B' F2 L2 U2
U' L2 R2 B2 U B U2
U2 L2 R2 B2 U' R2 F'
D L2 R2 B2 D2 R2 F'
U L2 U D L2 F B2
U L2 U D L2 B2 F
U2 L2 U B2 R2 U' F'
U' L2 U' D L2 F B2
U' L2 U' D L2 B2 F
D L2 U2 L2 U2 F B2
D L2 U2 L2 U2 B2 F
D L2 U2 B' L2 F U2
U2 L2 D L' B2 L' F
L' R2 B2 L U' R' F
L' R2 B2 L U' F R'
U2 L2 D L2 F B2 D
U2 L2 D L2 F B2 D'
U2 L2 D L2 F B2 D2
U2 L2 D L2 B2 D F
U2 L2 D L2 B2 D' F
U2 L2 D L2 B2 D2 F
U2 L2 D L2 B2 F D
U2 L2 D L2 B2 F D'
U2 L2 D L2 B2 F D2
U' L2 D U' L2 F B2
U' L2 D U' L2 B2 F
U L2 U2 B2 R2 U' F'
F L2 D L2 B2 D R2
U2 L2 D F L2 F B2
U2 L2 D F L2 B2 F
U2 L2 D F' L2 F B2
U2 L2 D F' L2 B2 F
U2 L2 D F2 L2 F B2
U2 L2 D F2 L2 B2 F
U L2 D U L2 F B2
U L2 D U L2 B2 F
L2 R2 B2 U L2 B U2
L2 R2 B2 U B L2 U2
R2 L2 B2 U L2 B U2
L2 R2 B2 U' D2 R2 F'
R2 L2 B2 U B L2 U2
L R2 B2 U L' U2 F
R2 L2 B2 U' D2 R2 F'
F L2 D B2 L2 D R2
L2 R2 B2 D2 U' R2 F'
R2 L2 B2 D2 U' R2 F'
D' L2 D2 L2 R2 F B2
D' L2 D2 L2 R2 B2 F
D' L2 D2 L2 F R2 B2
D' L2 D2 L2 F B2 R2
D' L2 D2 L2 B2 R2 F
D' L2 D2 L2 B2 F R2
D' L2 D2 R2 L2 F B2
D' L2 D2 R2 L2 B2 F
U L2 D2 L2 F2 U F'
F L2 D2 R2 D' L2 B2
D' L2 D2 B2 L2 R2 F'
F L2 D2 R2 D' B2 L2
D' L2 D2 B2 R2 L2 F'
D' L2 D2 B2 R2 F' L2
U L2 D2 F2 L2 U F
U2 L2 F D L2 F B2
U2 L2 F D L2 B2 F
D L2 F B2 D2 R2 F'
U2 L2 F' D L2 F B2
U2 L2 F' D L2 B2 F
D' L2 F2 L2 R2 U2 F
D' L2 F2 R2 L2 U2 F
D L2 F' B2 D2 R2 F'
D' L2 F2 R2 B' L2 U2
D2 L2 F2 U' L2 U2 F
D2 L2 F2 U' B' L2 U2
U2 L2 F2 D L2 F B2
U2 L2 F2 D L2 B2 F
D' L2 F2 B' L2 R2 U2
D' L2 F2 B' R2 L2 U2
D L2 F2 B2 D2 R2 F'
D' L2 B' L2 R2 F2 U2
D' L2 B' L2 F2 R2 U2
D L2 B D2 F2 B R2
D L2 B D2 B R2 F2
D L2 B D2 B F2 R2
D' L2 B' R2 L2 F2 U2
D' L2 B' R2 F2 L2 U2
D L2 B' L2 U2 L2 B'
D L2 B' L2 F U2 L2
D' L2 B' F2 L2 R2 U2
D' L2 B' F2 R2 L2 U2
U' L2 B2 L R2 U' F'
U' L2 B2 L' R2 U' F'
U' L2 B2 L2 R2 U' F'
D L2 B' D2 B' R2 F'
U' L2 B2 R2 L U' F'
U' L2 B2 R2 L' U' F'
U' L2 B2 R2 L2 U' F'
U' L2 B2 R2 U' D F'
U' L2 B2 R2 U' D' F'
U' L2 B2 R2 U' D2 F'
U' L2 B2 R2 U' F' D
U' L2 B2 R2 U' F' D'
U' L2 B2 R2 U' F' D2
U' L2 B2 R2 D U' F'
U' L2 B2 R2 D' U' F'
U' L2 B2 R2 D2 U' F'
U2 L2 B2 R2 U' F' R2
D L2 B2 R2 D2 F' R2
D L2 B2 R2 F' D2 R2
D L2 B2 U2 L2 B U2
D L2 B2 U2 B L2 U2
D L2 B2 D2 R2 D F'
D L2 B2 D2 R2 D' F'
D L2 B2 D2 R2 D2 F'
D L2 B2 D2 R2 F' D
D L2 B2 D2 R2 F' D'
D L2 B2 D2 R2 F' D2
D L2 B2 D2 F R2 F'
D L2 B2 D2 F' R2 F'
D L2 B2 D2 F2 R2 F'
D L2 B2 F D2 R2 F'
D L2 B2 F' D2 R2 F'
D L2 B2 F2 D2 R2 F'
R U D2 F2 L' U F'
D R L2 B2 D2 R2 F'
D2 R U F2 L2 U F'
F' R U' R B2 U' F2
B' R U' R B' U' F
B' R U' B' R U' F
F R U' R B2 L U'
F' R U' B2 R U' F2
D2 R U2 D' F L2 B2
D2 R U2 D' F B2 L2
D2 R U2 D' B2 F L2
D R U2 F L' B2 L'
D R U2 F L2 B2 D
D R U2 F L2 B2 D'
D R U2 F L2 B2 D2
D R U2 F B L2 B
D R U2 F B2 L2 D
D R U2 F B2 L2 D'
D R U2 F B2 L2 D2
D R U2 F' L2 F2 B2
U R U2 R B2 U' F
U R U2 R B2 U' F
D R U2 F' L2 B2 F2
D R U2 F' B2 L2 F2
D R U2 F2 L2 F' B2
D R U2 F2 L2 B2 F'
D R U2 F2 B2 L2 F'
D R U2 B F L2 B
U' R D R U' F L2
D2 R D R2 F2 U2 F'
D R U2 B2 F L2 D
D R U2 B2 F L2 D'
D R U2 B2 F L2 D2
D R U2 B2 F' L2 F2
D R U2 B2 F2 L2 F'
D2 R D F2 R2 B U2
U R U2 B2 R U' F
D2 R D' U2 F L2 B2
D2 R D' U2 F B2 L2
D2 R D' U2 B2 F L2
D' R D2 R U2 F B2
D' R D2 R U2 B2 F
D R D2 R2 F2 U2 F'
D R D2 F2 R2 B U2
U R D2 F2 L' U F'
D R F L' B2 L' R'
D R F L' B2 R' L'
D R F L2 B2 D2 R2
U2 R F D L2 R' B
U2 R F D R' L2 B
U2 R F D R' B L2
D R F B2 L2 D2 R2
D R F' U2 L2 F2 B2
D R F' U2 L2 B2 F2
D R F' U2 F2 L2 B2
D R F' U2 F2 B2 L2
D R F' U2 B2 L2 F2
D R F' U2 B2 F2 L2
R' U' R B2 R2 U' F
D' R F2 R2 B U2 L'
D' R F2 U2 L F' L2
D' R F2 U2 L' D F'
D' R F2 U2 L' D' F'
D' R F2 U2 L' D2 F'
D' R F2 U2 L' F' D
D' R F2 U2 L' F' D'
D' R F2 U2 L' F' D2
D' R F2 U2 L2 F' L
D' R F2 U2 D L' F'
D' R F2 U2 D' L' F'
D' R F2 U2 D2 L' F'
D' R F2 D U2 L' F'
R U' R U' D F L2
R U' R U' F D L2
R' U' R' U' D F L2
R' U' R' U' F D L2
D' R F2 D' U2 L' F'
D' R F2 D2 U2 L' F'
R U' R D U' F L2
R' U' R' D U' F L2
D' R F2 B U2 L' F'
D' R F2 B' U2 L' F'
D' R F2 B2 U2 L' F'
D R F2 U2 L2 F' B2
D R F2 U2 L2 B2 F'
R2 U' R B2 U' F B2
R2 U' R B2 U' B2 F
D R F2 U2 F' L2 B2
D R F2 U2 F' B2 L2
D R F2 U2 B2 L2 F'
D R F2 U2 B2 F' L2
D' R B R F2 U2 F'
R U' R B2 U' D F
R U' R B2 U' D' F
R U' R B2 U' D2 F
R U' R B2 U' F D
R U' R B2 U' F D'
R U' R B2 U' F D2
R' U' R' B2 U' D F
R' U' R' B2 U' D' F
R' U' R' B2 U' D2 F
R' U' R' B2 U' F D
R' U' R' B2 U' F D'
R' U' R' B2 U' F D2
R U' R B2 D U' F
R' U' R' B2 D U' F
R U' R B2 D' U' F
R' U' R' B2 D' U' F
R U' R B2 D2 U' F
R' U' R' B2 D2 U' F
D' R B F2 U2 L' F'
R2 U' R' B2 U' F B2
R2 U' R' B2 U' B2 F
D R B U2 F L2 B
D R B U2 F B L2
D R B U2 B F L2
D' R B' R F2 U2 F'
R' U' R2 B2 R U' F
R U' R' B2 R2 U' F
U' R B' R B' U' F
L' U' R2 B2 U' R' F'
R' U' D R' U' F L2
D' R B' F2 U2 L' F'
R2 U' R2 B2 U' F B2
R2 U' R2 B2 U' B2 F
D R B' U2 F B' L2
D R B' U2 B' F L2
D' R B2 R F2 U2 F'
U' R B2 R U' D F
U' R B2 R U' D' F
U' R B2 R U' D2 F
U' R B2 R U' F D
U' R B2 R U' F D'
U' R B2 R U' F D2
U' R B2 R D U' F
U' R B2 R D' U' F
U' R B2 R D2 U' F
R U' D R U' F L2
U' R B2 D R U' F
U' R B2 D' R U' F
U' R B2 D2 R U' F
D' R B2 F2 U2 L' F'
D R B2 F L2 D2 R2
R2 U' F U F' B2 U'
R2 U' F U B2 F' U'
D R' L2 B2 D2 R2 F'
D2 R' U F2 L2 U F'
B' R' U' R' B' U' F
F' R' U' R' B2 U' F2
R2 U' F2 D L2 F' R2
R2 U' F2 D F' L2 R2
R2 U' F2 D F' R2 L2
D2 R' U2 D' F L2 B2
D2 R' U2 D' F B2 L2
D2 R' U2 D' B2 F L2
D' R' U2 D2 F B2 L
D' R' U2 D2 B2 F L
D R' U2 F L' B2 L'
D R' U2 F L2 B2 D
D R' U2 F L2 B2 D'
D R' U2 F L2 B2 D2
D R' U2 F B L2 B
D R' U2 F B2 L2 D
D R' U2 F B2 L2 D'
D R' U2 F B2 L2 D2
D R' U2 F' L2 F2 B2
D R' U2 F' L2 B2 F2
D R' U2 F' B2 L2 F2
U R' U2 R' B2 U' F
D R' U2 F2 L2 F' B2
D R' U2 F2 L2 B2 F'
D2 R' D R2 F2 U2 F'
U' R' D R' U' F L2
D R' U2 F2 B2 L2 F'
D R' U2 B F L2 B
D R' U2 B2 F L2 D
D R' U2 B2 F L2 D'
D R' U2 B2 F L2 D2
D R' U2 B2 F' L2 F2
D R' U2 B2 F2 L2 F'
D2 R' D F2 R2 B U2
R U' B' R B' U' F
R2 U' B2 R U' F B2
R2 U' B2 R U' B2 F
R2 U' B2 R' U' F B2
R2 U' B2 R' U' B2 F
R2 U' B2 R2 U' F B2
R2 U' B2 R2 U' B2 F
D2 R' D' U2 F L2 B2
D2 R' D' U2 F B2 L2
D2 R' D' U2 B2 F L2
R2 U' B2 U' F B2 D
R2 U' B2 U' F B2 D'
R2 U' B2 U' F B2 D2
R2 U' B2 U' B2 D F
R2 U' B2 U' B2 D' F
R2 U' B2 U' B2 D2 F
R2 U' B2 U' B2 F D
R2 U' B2 U' B2 F D'
R2 U' B2 U' B2 F D2
R U' B2 R U' D F
R U' B2 R U' D' F
R U' B2 R U' D2 F
R U' B2 R U' F D
R U' B2 R U' F D'
R U' B2 R U' F D2
R U' B2 R D U' F
R U' B2 R D' U' F
R U' B2 R D2 U' F
R2 U' B2 D' R2 U' F
R U' B2 D R U' F
R U' B2 D' R U' F
R U' B2 D2 R U' F
D' R' D2 R' U2 F B2
D' R' D2 R' U2 B2 F
D' R' D2 U2 F B2 L
D' R' D2 U2 B2 F L
D R' D2 R2 F2 U2 F'
D' R' F R' F U2 F'
D R' D2 F2 R2 B U2
D R' F L' B2 L' R'
D R' F L' B2 R' L'
D R' F L2 B2 D2 R2
D R' F B2 L2 D2 R2
D R' F' U2 L2 F2 B2
D R' F' U2 L2 B2 F2
D R' F' U2 F2 L2 B2
D R' F' U2 F2 B2 L2
D R' F' U2 B2 L2 F2
D R' F' U2 B2 F2 L2
D' R' F2 R2 B R U2
D' R' F2 B U2 F' L'
D' R' F2 B2 U2 L F'
D' R' F2 B2 U2 F' L
D R' F2 U2 L2 F' B2
D R' F2 U2 L2 B2 F'
D R' F2 U2 F' L2 B2
D R' F2 U2 F' B2 L2
D R' F2 U2 B2 L2 F'
D R' F2 U2 B2 F' L2
R' U2 R' B2 U' R F
D' R' B F2 U2 F' L'
D R' B U2 F L2 B
D R' B U2 F B L2
D R' B U2 B F L2
D R' B' U2 F B' L2
D R' B' U2 B' F L2
L' U2 D B2 L2 R' F'
L' U2 D B2 R' L2 F'
L' U2 D B2 R' F' L2
R2 U2 D F L2 D' B2
D' R' B2 F2 U2 L F'
D' R' B2 F2 U2 F' L
B2 R2 L U L' U2 F
D R' B2 F L2 D2 R2
U' R2 L B2 L' U' F
F' R2 L B2 U' F2 R
R' U2 F U R' B2 U'
D' R2 L' F2 L U2 F
U' R2 L' B2 L U' F
F' R2 L' B2 U' R' F2
F' R2 L' B2 U' F2 R'
U' R2 L2 U' D L2 F
U' R2 L2 D U' L2 F
B2 R2 L2 U L2 U2 F
B2 R2 L2 U B' L2 U2
R2 U2 F U B2 U' B2
D' R2 L2 F2 L2 U2 F
D' R2 L2 F2 B' L2 U2
R2 U2 F D L2 D' B2
D' R2 L2 B' L2 F2 U2
D' R2 L2 B' F2 L2 U2
U' R2 L2 B2 U B U2
U2 R2 L2 B2 U' R2 F'
U' R2 U D' R2 U2 F
D R2 L2 B2 D2 R2 F'
D2 R2 U F2 L2 U F'
U' R2 U' L2 D L2 F
D' R2 U' D R2 U' F
U' R2 U' D F L2 D
U' R2 U' D F L2 D'
U' R2 U' D F L2 D2
U' R2 U' D F' L2 F2
U' R2 U' D F2 L2 F'
U' R2 U' D' F D2 L2
U' R2 U' F L D L2
U' R2 U' F L' D L2
U' R2 U' F L2 D L2
U' R2 U' F U B2 U'
U' R2 U' F D L2 D
U' R2 U' F D L2 D'
U' R2 U' F D L2 D2
U2 R2 U' R2 D F L2
U2 R2 U' R2 F D L2
U' R2 U' F2 D L2 F'
U' R2 U' F2 D F' L2
F' R2 U' F2 D L2 R2
F' R2 U' F2 D R2 L2
B2 R2 U' F U F' U'
B' R2 U' B' U' F B
B' R2 U' B' U' B F
F' R2 U' B2 U' F2 B2
F' R2 U' B2 U' B2 F2
U2 R2 U' F R2 D L2
B2 R2 U' F2 D F' R2
D' R2 U2 D F D B2
D2 R2 U2 D' F L2 B2
D2 R2 U2 D' F B2 L2
D2 R2 U2 D' B2 F L2
B2 R2 U2 R U R' F
B2 R2 U2 R U F R'
D' R2 U2 D' F D' B2
D' R2 U2 D2 F B2 D
D' R2 U2 D2 F B2 D'
D' R2 U2 D2 F B2 D2
B2 R2 U2 R' U R F
D' R2 U2 D2 B2 D F
D' R2 U2 D2 B2 D' F
D' R2 U2 D2 B2 D2 F
D' R2 U2 D2 B2 F D
D' R2 U2 D2 B2 F D'
D' R2 U2 D2 B2 F D2
D' R2 U2 F L2 B' L2
D' R2 U2 F U2 F U2
U' R2 U2 D2 F2 U F'
B2 R2 U2 R2 U R2 F
B2 R2 U2 R2 U F R2
D' R2 U2 B D2 F B2
D' R2 U2 B D2 B2 F
D' R2 U2 B' D2 F B2
D' R2 U2 B' D2 B2 F
D' R2 U2 B2 D2 F B2
D' R2 U2 B2 D2 B2 F
D R2 U2 F L' B2 L'
D R2 U2 F L2 B2 D
D R2 U2 F L2 B2 D'
D R2 U2 F L2 B2 D2
D2 R2 D R2 F2 U2 F'
D R2 U2 F B L2 B
D R2 U2 F B2 L2 D
D R2 U2 F B2 L2 D'
D R2 U2 F B2 L2 D2
D R2 U2 F' L2 F2 B2
D R2 U2 F' L2 B2 F2
D R2 U2 F' B2 L2 F2
D R2 U2 F2 L2 F' B2
D R2 U2 F2 L2 B2 F'
D' R2 D U' R2 U' F
D R2 U2 F2 B2 L2 F'
D' R2 D U2 F D B2
U' R2 D U' F L2 D
U' R2 D U' F L2 D'
U' R2 D U' F L2 D2
U' R2 D U' F' L2 F2
U' R2 D U' F2 L2 F'
D R2 U2 B F L2 B
D2 R2 D F2 R2 B U2
D R2 U2 B2 F L2 D
D R2 U2 B2 F L2 D'
D R2 U2 B2 F L2 D2
D R2 U2 B2 F' L2 F2
D R2 U2 B2 F2 L2 F'
U' R2 D B U' F L2
L' U2 B2 R2 U' R F'
U' R2 D B' U' F L2
U' R2 D B2 U' F L2
U' R2 D' U R2 U2 F
D2 R2 D' U2 F L2 B2
D2 R2 D' U2 F B2 L2
D' R2 D' U2 F D' B2
D2 R2 D' U2 B2 F L2
U' R2 D' U' F D2 L2
L' D L U2 F L B2
R U2 B2 R U' R' F
R U2 B2 R U' F R'
D' R2 D2 U2 F B2 D
D' R2 D2 U2 F B2 D'
D' R2 D2 U2 F B2 D2
D' R2 D2 U2 B2 D F
D' R2 D2 U2 B2 D' F
D' R2 D2 U2 B2 D2 F
D' R2 D2 U2 B2 F D
D' R2 D2 U2 B2 F D'
D' R2 D2 U2 B2 F D2
U' R2 D2 U2 F2 U F'
D' R2 D2 F' U2 F2 B2
D' R2 D2 F' U2 B2 F2
D' R2 D2 F2 U2 F' B2
D' R2 D2 F2 U2 B2 F'
D' R2 D2 B U2 F B
D' R2 D2 B U2 B F
D' R2 D2 B' U2 F B'
D' R2 D2 B' U2 B' F
D R2 D2 R2 F2 U2 F'
D R2 D2 F2 R2 B U2
D' R2 F D F U2 F'
D' R2 F D' F U2 F'
D' R2 F D2 F U2 F'
U2 R2 F R2 D L2 B2
U2 R2 F R2 D B2 L2
D R2 F L' B2 L' R'
D R2 F L' B2 R' L'
D R2 F L2 B2 D2 R2
B2 R2 F' L U' F2 R
D' R2 F' D2 F' B2 U2
D R2 F B2 L2 D2 R2
D' R2 F' D2 B2 F' U2
B2 R2 F' U' F2 D R2
L2 D L2 B2 D R2 F
L2 D L2 B2 D F R2
D' R2 F2 R2 B R2 U2
D R2 F' U2 L2 F2 B2
D R2 F' U2 L2 B2 F2
D R2 F' U2 F2 L2 B2
D R2 F' U2 F2 B2 L2
D R2 F' U2 B2 L2 F2
D' R2 F2 U' L U' F'
D R2 F' U2 B2 F2 L2
D' R2 F2 U' L' U' F'
D' R2 F2 U' L2 U' F'
U2 R2 F' B2 U' R2 F2
U2 R2 F' B2 U' F2 R2
D' R2 F2 U2 L' F' L
D' R2 F2 U2 L2 F' L2
D' R2 F2 U2 D F' D
D' R2 F2 U2 D F' D'
D' R2 F2 U2 D F' D2
D' R2 F2 U2 D' F' D
D' R2 F2 U2 D' F' D'
D' R2 F2 U2 D' F' D2
D' R2 F2 U2 D2 F' D
D' R2 F2 U2 D2 F' D'
D' R2 F2 U2 D2 F' D2
D' R2 F2 U2 F2 D F
D' R2 F2 U2 F2 D' F
D' R2 F2 U2 F2 D2 F
D' R2 F2 D U2 F' D
D' R2 F2 D U2 F' D'
D' R2 F2 D U2 F' D2
D' R2 F2 D B U2 F'
D' R2 F2 D B' U2 F'
D' R2 F2 D B2 U2 F'
D' R2 F2 D' U2 F' D
D' R2 F2 D' U2 F' D'
D' R2 F2 D' U2 F' D2
D' R2 F2 D' B U2 F'
D' R2 F2 D' B' U2 F'
D' R2 F2 D' B2 U2 F'
D' R2 F2 D2 U2 F' D
D' R2 F2 D2 U2 F' D'
D' R2 F2 D2 U2 F' D2
D' R2 F2 D2 B U2 F'
