U2 L U2 B' U L2
U L' U F L2 U'
U2 L' F L2 U' L2
U L' F' D R2 F2
U L' F' D F2 R2
L U2 B' L' U L'
B2 D2 R' B U L'
D2 B2 R' B U L'
D U2 L F' U' R L2
F' U2 L' F L2 U' L
R' D2 B2 R' B U L'
R2 D2 B2 R' B U L'
R D2 B2 R' B U L'
L' F L2 U2 L' U L'
B' U2 F' L' F U' L'
B' D U L' R' F' R
B' D U R' L' F' R
L' F B2 L2 R' U' L2
L' F B2 R' L2 U' L2
B D U L' F' R F2
U2 F' L' F L2 U' L
L' F' L2 F2 R U' L2
L' F' U L2 F2 R U'
B2 D' R' B U L' R'
B2 D' R' B U R' L'
B2 D' B U L' R' F'
B2 D' B U R' L' F'
L F2 R U2 B' U L2
B2 D2 R' D B U L'
B2 D2 R' D' B U L'
B2 D2 R' D2 B U L'
B2 D2 R' B U L' D
B2 D2 R' B U L' D'
B2 D2 R' B U L' D2
B2 D2 R' B U D L'
B2 D2 R' B U D' L'
B2 D2 R' B U D2 L'
B2 D2 R' B D U L'
B2 D2 R' B D' U L'
B2 D2 R' B D2 U L'
L B L' B2 R' U L'
D2 B R' B R' U L'
B' D2 B' R' B U L'
D' B U R' D L' F
D' B U D L' R' F
D' B U D L' F R'
D' B U D R' L' F
F' D2 B2 R' B U L
D' B D U L' R' F
D' B D U L' F R'
D' B D U R' L' F
L B U2 L' B2 U L'
L B U2 B2 L' U L'
U2 B' L2 U' L F R
L B' L' U L' D F2
L B' L' U2 L U' L2
D' B' U' L U2 F L2
D B' U L' R' F' R
D B' U R' L' F' R
D2 B2 R' D B U L'
D2 B2 R' D' B U L'
D2 B2 R' D2 B U L'
D2 B2 R' B U L' D
D2 B2 R' B U L' D'
D2 B2 R' B U L' D2
D2 B2 R' B U D L'
D2 B2 R' B U D' L'
D2 B2 R' B U D2 L'
D2 B2 R' B D U L'
D2 B2 R' B D' U L'
D2 B2 R' B D2 U L'
L' B2 R' F L2 U' L2
D' B2 R' B' U L' R'
D' B2 R' B' U R' L'
L' B2 U R' F L2 U'
L' B2 U F L2 R' U'
L' B2 U F R' L2 U'
L B2 U2 L' B U L'
D B2 D R' B U L'
L B2 U2 B L' U L'
R' B2 D2 R' B U L'
L' B2 F L2 R' U' L2
L' B2 F R' L2 U' L2
R2 B2 D2 R' B U L'
R B2 D2 R' B U L'
