D' L B' R' U
L U R' F' R
R' L U R' F' R
R2 L U R' F' R
L R U R' F' R
D' L R B' R' U
R L U R' F' R
D' L R' B' R' U
D' L R2 B' R' U
D' L D B' R' U
D' L D' B' R' U
D' L D2 B' R' U
L R' U R' F' R
D' L B' R' U D
D' L B' R' U D'
D' L B' R' U D2
D' L B' R' D U
D' L B' R' D' U
D' L B' R' D2 U
D L B' R' B U
D' L B' D R' U
D' L B' D' R' U
D' L B' D2 R' U
L R2 U R' F' R
L U R' F' R D
L U R' F' R D'
L U R' F' R D2
L U R' F' D R
L U R' F' D' R
L U R' F' D2 R
L U R2 F' R F'
D' R L B' R' U
L U F' R' F' R2
D' R' L B' R' U
D' R2 L B' R' U
L U2 F' L' U' R
L D B' R' B U
R' D' L B' R' U
R2 D' L B' R' U
R D' L B' R' U
B' D R' B L U
D B' R' B L U
L B' D R' B U
R D' L B' D' R' U
R D' L B' D2 R' U
D2 U B D' R' F' B
D2 U B D' R' B F'
B' U F' R D' F2 B
B' U F' R D' B F2
B' U F' R B D' F2
R' D' R L B' R' U
R' D' R' L B' R' U
R2 D' R L B' R' U
R D' R L B' R' U
R' D' R2 L B' R' U
R2 D' R' L B' R' U
R D' R' L B' R' U
R2 D' R2 L B' R' U
R D' R2 L B' R' U
L D' U R' D F' R
L D' U2 F' L' F U'
L D' B' D2 R' B U
F2 U' F2 L U F R
L D2 U R' D2 F' R
L D2 U B R' F' B'
L D2 U B R' B' F'
L D2 U' L' B' L U2
L D2 U' B U2 R' F'
L D2 U' B' L U2 F
L D2 B U2 L U' R'
U D2 B D' R' F' B
U D2 B D' R' B F'
L D2 B' R' U' L U2
L D2 B' R' B2 U R'
D' F L F' B' R' U
D' F L B' F' R' U
U' F L' U L2 U F
U' F L' D F2 B' U2
U' F L' D B' F2 U2
U' F L' D' B' U2 B'
U' F L' B' U L2 U
U' F L' B' U2 D' B2
U' F L' B' D F2 U2
U' F L' B' D' U2 B2
B' D L R' B L U
B' D L' R' B L U
B' D L2 R' B L U
B' D R' L B L U
B' D R' L' B L U
B' D R' L2 B L U
B' D R' D B L U
B' D R' D' B L U
B' D R' D2 B L U
B' D R' B L U D
B' D R' B L U D'
B' D R' B L U D2
B' D R' B L D U
B' D R' B L D' U
B' D R' B L D2 U
B' D R' B D L U
B' D R' B D' L U
B' D R' B D2 L U
U2 F' L' U' R D' B2
U2 F' L' U' D' R B2
U2 F' L' U' D' B2 R
U2 F' L' U2 L2 U R
U2 F' L' D' U' R B2
U2 F' L' D' U' B2 R
U2 F' L' D2 R2 U' R'
L F' R2 F U R' F'
B' D' R' B L B' U
L F' B' R' F U R2
D' F2 L F2 B' R' U
D' F2 L B' R' F2 U
D' F2 L B' F2 R' U
B' D' B L B' R' U
B' D2 R' U R B R'
B' D2 R' B L U R'
B' D2 B L U R' F'
L B U2 L F' U' R
L B U2 F' L U' R
L B D B2 R' B U
D B' L R' B L U
L2 B' L' D R' B U
L' B' L2 D R' B U
D B' L' R' B L U
D B' L2 R' B L U
D2 B' R' U' L F U2
D' B' R' B L B' U
D B' R' L B L U
D B' R' L' B L U
D B' R' L2 B L U
D B' R' D B L U
D B' R' D' B L U
D B' R' D2 B L U
D B' R' B L U D
D B' R' B L U D'
D B' R' B L U D2
D B' R' B L D U
D B' R' B L D' U
D B' R' B L D2 U
D B' R' B D L U
D B' R' B D' L U
D B' R' B D2 L U
L B' R' U F' R F
L B' R' U2 F' U' R
L B' R' D2 B U R'
L B' U F' R D' F2
R' B' D R' B L U
L2 B' D L' R' B U
L2 B' D R' L' B U
L2 B' D R' B L' U
R2 B' D R' B L U
D' B' D2 R' B L U
L B' D R' D B U
L B' D R' D' B U
L B' D R' D2 B U
L B' D R' B U D
L B' D R' B U D'
L B' D R' B U D2
L B' D R' B D U
L B' D R' B D' U
L B' D R' B D2 U
R B' D R' B L U
L B' D2 R' B U R'
L B' D2 B U R' F'
L B' F' R' F U R2
L B2 U F' D' R F'
