U2 L F' U' R B2
U2 L F' U' B2 R
B' U R' F' R B'
B' U R' F' B' R
B' U R' B' F' R
B' U B' R' F' R
B2 D R' B U B'
U2 F' L U' R B2
U2 F' L U' B2 R
U F' B2 R D' F2
D B2 L2 R' B U
D B2 R' L2 B U
D B2 R' B L2 U
U B2 F' R D' F2
B' U R' F' R D2 B'
B' U R' F' R B' D
B' U R' F' R B' D'
B' U R' F' R B' D2
B' U R' F' R' B' R2
B' U R' F' D R B'
B' U R' F' D B' R
B' U R' F' D' R B'
B' U R' F' D' B' R
B' U R' F' D2 R B'
B' U R' F' D2 B' R
B' U R' F' B R B2
B' U R' F' B' R D
B' U R' F' B' R D'
B' U R' F' B' R D2
B' U R' F' B' D R
B' U R' F' B' D' R
B' U R' F' B' D2 R
B' U R' B F' R B2
B' U R' B' F' R D
B' U R' B' F' R D'
B' U R' B' F' R D2
B' U R' B' F' D R
B' U R' B' F' D' R
B' U R' B' F' D2 R
B' U R2 F' R F' B'
B' U R2 F' R B' F'
B' U R2 F' B' R F'
B' U R2 B' R F' R
B' U R2 B' F' R F'
R' D B2 L2 R' B U
R' D B2 R' L2 B U
R' D B2 R' B L2 U
R2 D B2 L2 R' B U
R2 D B2 R' L2 B U
R2 D B2 R' B L2 U
R D B2 L2 R' B U
R D B2 R' L2 B U
R D B2 R' B L2 U
B' U D2 B R' F' B2
B' U D2 B R' B2 F'
L2 D' L' F R2 B U'
B' U F' R B' D2 F2
B' U F' R' F' R2 B'
B' U F' R' F' B' R2
B' U F' R' B' F' R2
B' U F' B' R' F' R2
B U F' D' B R F'
B U F' B R D' F2
B' U B R' F' R B2
B' U B R' F' B2 R
B' U B R' B2 F' R
U2 D' L R2 U2 B' U
B' U B' R' F' R D
B' U B' R' F' R D'
B' U B' R' F' R D2
B' U B' R' F' D R
B' U B' R' F' D' R
B' U B' R' F' D2 R
B' U B' R2 F' R F'
B' U B' F' R' F' R2
B U B F' R D' F2
U2 D' L' R2 F L2 U'
B' U B2 R' F' R B
U2 D' L' F L2 R2 U'
U2 D' L' F R2 L2 U'
B' U B2 D2 B R' F'
L2 D' U2 L' R2 F U'
L2 D' U2 L' F R2 U'
L2 D' U2 R2 L' F U'
B' U' L2 F L' U2 F
U2 D' R2 L U2 B' U
U2 D' R2 L' F L2 U'
D' U2 L R2 U2 B' U
D' U2 L' R2 F L2 U'
D' U2 L' F L2 R2 U'
D' U2 L' F R2 L2 U'
B' U' F2 U2 B' R' F'
D' U2 R2 L U2 B' U
D' U2 R2 L' F L2 U'
U2 F L U L2 U2 B2
U2 F L U' B2 D2 R2
U' F L' U' L2 U' B2
U' F L' U2 B2 D F2
B2 D L R' B U B'
B2 D L' R' B U B'
B2 D L2 R' B U B'
B2 D R' L B U B'
B2 D R' L' B U B'
B2 D R' L2 B U B'
B2 D R' D B U B'
B2 D R' D' B U B'
B2 D R' D2 B U B'
B2 D R' B U D B'
B2 D R' B U D' B'
B2 D R' B U D2 B'
B2 D R' B U B' D
B2 D R' B U B' D'
B2 D R' B U B' D2
B2 D R' B D U B'
B2 D R' B D' U B'
B2 D R' B D2 U B'
U2 F' L R' U' R2 B2
U2 F' L R' U' B2 R2
U2 F' L R2 U' R' B2
U2 F' L U' R B2 D
U2 F' L U' R B2 D'
U2 F' L U' R B2 D2
U2 F' L U' R' B2 R2
U2 F' L U' B' R B'
U2 F' L U' B2 R D
U2 F' L U' B2 R D'
U2 F' L U' B2 R D2
U2 F' L U' B2 D R
U2 F' L U' B2 D' R
U2 F' L U' B2 D2 R
U F B2 R D' F2 R
U2 F' L D' R2 U' R'
U F' L U' L' R B2
U F' L U' L' B2 R
U F' L U' R L' B2
U F' L U' R B2 L'
U F' L U' B2 L' R
U F' L U' B2 R L'
L' F' L2 B' U' R B'
L' F' L2 B' U' B' R
U2 F' R' L U' R2 B2
U2 F' R' L U' B2 R2
U F' R U L U' B2
U2 F' R2 L U' R' B2
B' D B' R' B U B'
U F' R B2 U' R' U
U' F' U' L U' R B2
U' F' U' L U' B2 R
U F' U L U' R B2
U F' U L U' B2 R
B2 D' L R' B' U B
U' F' U2 B2 R D' F2
U2 F' U' B2 R D' F2
U2 F' D' L R2 U' R'
U2 F' D' R2 L U' R'
B2 D' R' L B' U B
U F' B D' B R F'
U F' B2 R U' R2 U
U F' B2 R D' F2 D
U F' B2 R D' F2 D'
U F' B2 R D' F2 D2
U F' B2 R F D' F2
U F' B2 R F' D' F2
U F' B2 R F2 D' F2
U2 F2 L F U' R B2
U2 F2 L F U' B2 R
U F' B2 U' R' U R2
U F' B2 D R D' F2
U F' B2 D' R D' F2
U F' B2 D2 R D' F2
U F2 U L F U' B2
B2 D2 R' B U R' B'
B' D2 U B R' F' B2
B' D2 U B R' B2 F'
D B L2 R' B R' U
D B L2 B R' B U
B2 D2 B U R' F' B'
B2 D2 B U R' B' F'
D B R' L2 B R' U
D B R' B L2 R' U
D B R' B R' L2 U
U B F' D' B R F'
D B' L2 B' R' B U
R' B' U R' F' R B'
R' B' U R' F' B' R
R' B' U R' B' F' R
D2 B' U D2 B2 R' F'
R' B' U B' R' F' R
D2 B' U' L F2 U2 F'
D2 B' U' F2 L U2 F
R2 B' U R' F' R B'
R2 B' U R' F' B' R
R2 B' U R' B' F' R
R2 B' U B' R' F' R
B2 F' R U' R2 F U
B2 F' R U' F R2 U
R B' U R' F' R B'
R B' U R' F' B' R
R B' U R' B' F' R
L B' U B' R2 F' R
B2 F' R F' D' L2 F2
B2 F' R F' D' F2 L2
R B' U B' R' F' R
D2 B' D2 U B2 R' F'
B2 F' U' R' F U R2
D B2 L' R' B L' U
D B2 L2 R' D B U
D B2 L2 R' D' B U
D B2 L2 R' D2 B U
D B2 L2 R' B U D
D B2 L2 R' B U D'
D B2 L2 R' B U D2
D B2 L2 R' B D U
D B2 L2 R' B D' U
D B2 L2 R' B D2 U
D' B2 R' B2 L B' U
D B2 R' L' B L' U
D B2 R' L2 D B U
D B2 R' L2 D' B U
D B2 R' L2 D2 B U
D B2 R' L2 B U D
D B2 R' L2 B U D'
D B2 R' L2 B U D2
D B2 R' L2 B D U
D B2 R' L2 B D' U
D B2 R' L2 B D2 U
U B2 R F D' F2 R
U B2 R F' D' R F2
F' B2 R U' R2 F U
F' B2 R U' F R2 U
D B2 R' D' B U B
D B2 R' B L2 U D
D B2 R' B L2 U D'
D B2 R' B L2 U D2
D B2 R' B L2 D U
D B2 R' B L2 D' U
D B2 R' B L2 D2 U
D B2 R' B U D' B2
D B2 R' B D' U B2
D B2 R' B' L2 B2 U
F' B2 R F' D' L2 F2
F' B2 R F' D' F2 L2
R' B2 D R' B U B'
U B2 U' D R' B U
F' B2 U' R' F U R2
R2 B2 D R' B U B'
D' B2 D2 L2 R' B U
D' B2 D2 R' L2 B U
D' B2 D2 R' B L2 U
U B2 D U' R' B U
R B2 D R' B U B'
U B2 F R D' F2 R
U B2 F' R U' R2 U
U B2 F' R D' F2 D
U B2 F' R D' F2 D'
U B2 F' R D' F2 D2
U B2 F' R F D' F2
U B2 F' R F' D' F2
U B2 F' R F2 D' F2
U B2 F' U' R' U R2
U B2 F' D R D' F2
U B2 F' D' R D' F2
U B2 F' D2 R D' F2
