F2 L' F2 B U' B
F2 L' B F2 U' B
R2 U2 F' R' U B2
D' R2 U2 F' R' U
U2 R2 F' R' U B2
B' R2 B2 L U' B
B U' B U' R U
D' B R2 U2 R' U
D B U2 L2 R U
D B U2 R L2 U
F2 B L' F2 U' B
D' B' R2 B2 L U'
B F2 L' F2 U' B
F2 B L' F2 U' B D2
F2 B L' F2 D U' B
F2 B L' F2 D' U' B
F2 B L' F2 D2 U' B
L B U' B U' R U
D B U2 D' R U B2
U B U2 R U R' B
R' B D' U' F2 B L
R' B D' U' B L F2
R' B D' U' B F2 L
D2 B D' U2 L2 R U
D2 B D' U2 R L2 U
F2 B L2 F2 L U' B
R' B D2 L2 U' B L
D2 B D2 U2 R U B2
D' B D2 U2 L2 R U
D' B D2 U2 R L2 U
D B D' U2 R U B2
D B D2 R2 U2 R' U
D' B F2 L' R2 F2 U'
D' B F2 L' F2 R2 U'
L' B F2 L' F2 U' B
D' B F2 R2 L' F2 U'
L2 B F2 L' F2 U' B
D' B' L R2 B2 L U'
D B F2 L' F2 R U'
D' B' L' R2 B2 L U'
L B F2 L' F2 U' B
D' B' L2 R2 B2 L U'
F2 B D L' U' B R2
D' B' R2 L B2 L U'
D' B' R2 L' B2 L U'
D' B' R2 L2 B2 L U'
D' B' R2 B2 L U' D
D' B' R2 B2 L U' D'
D' B' R2 B2 L U' D2
D' B' R2 B2 L D U'
D' B' R2 B2 L D' U'
D' B' R2 B2 L D2 U'
D' B' R2 B2 D L U'
D' B' R2 B2 D' L U'
D' B' R2 B2 D2 L U'
L' B' R2 B2 L U' B
L2 B' R2 B2 L U' B
L B' R2 B2 L U' B
R2 B2 L R2 B U' B'
U' B2 L2 U' R F U
B F2 L F2 L2 U' B
B F2 L' U' D B R2
B F2 L' U' B D R2
B F2 L' D U' B R2
B F2 L' F2 U' D B
B F2 L' F2 U' D' B
B F2 L' F2 U' D2 B
B F2 L' F2 U' B D
B F2 L' F2 U' B D'
B F2 L' F2 U' B D2
B F2 L' F2 D U' B
B F2 L' F2 D' U' B
B F2 L' F2 D2 U' B
D' B2 R2 B2 L B U'
R2 B2 R2 L B U' B'
U' B2 U B' U2 R U
B F2 L2 F2 L U' B
U' B2 U' R U2 B' U'
D B2 U2 L2 R F U
D B2 U2 R L2 F U
B2 F2 U B' L' F2 U'
F2 B2 U B' L' F2 U'
B F2 D L' U' B R2
U' B2 F2 U B' L' U'
