R L' U2 F
L' R U2 F
L' R U2 D F
L' R U2 D' F
L' R U2 D2 F
L' R U2 F D
L' R U2 F D'
L' R U2 F D2
L' R D U2 F
L' R D' U2 F
L' R D2 U2 F
L' R B U2 F
L R B' L2 U2
L' R B' U2 F
R L B' L2 U2
L' R B2 U2 F
D2 L' R U2 F'
B' L' R U2 F
B L' R U2 F
B2 L' R U2 F
R L' U2 D F
R L' U2 D' F
R L' U2 D2 F
R L' U2 F D
R L' U2 F D'
R L' U2 F D2
R L' D U2 F
R L' D' U2 F
R L' D2 U2 F
R L' B U2 F
R L' B' U2 F
R L' B2 U2 F
B' R L' U2 F
B2 R L' U2 F
B R L' U2 F
D2 R L' U2 F'
L' U2 F2 L' F'
L' D R U2 F
L' D' R U2 F
L' D2 R U2 F
U2 F2 L' R F
U2 F2 R L' F
L' B R U2 F
R B L' U2 F
L' B' R U2 F
L B' L2 R U2
L B' R L2 U2
R B' L' U2 F
L' B2 R U2 F
R B2 L' U2 F
B2 L B' L2 R U2
B L B' L2 R U2
B2 L B' R L2 U2
B L B' R L2 U2
R' L' U2 D2 F L2
L' R' U2 D2 F L2
R' L' U2 F D2 L2
L' R' U2 F D2 L2
R L' U2 R F R'
B' L' R U2 D F
B' L' R U2 D' F
B' L' R U2 D2 F
B' L' R U2 F D
B' L' R U2 F D'
B' L' R U2 F D2
D2 L' R U2 D F'
D2 L' R U2 D' F'
D2 L' R U2 D2 F'
D2 L' R U2 F' D
D2 L' R U2 F' D'
D2 L' R U2 F' D2
R L' U2 R2 F R2
B' L' R D U2 F
D2 L' R D U2 F'
R L' U2 D F D
R L' U2 D F D'
R L' U2 D F D2
D2 L' R D' U2 F'
B' L' R D' U2 F
R L' U2 D' F D
R L' U2 D' F D'
R L' U2 D' F D2
B2 L' R U2 D F
B2 L' R U2 D' F
B2 L' R U2 D2 F
B2 L' R U2 F D
B2 L' R U2 F D'
D2 L' R D2 U2 F'
B2 L' R U2 F D2
R L' U2 D2 F D
R L' U2 D2 F D'
R L' U2 D2 F D2
B' L' R D2 U2 F
B2 L' R D U2 F
F2 L' R D2 F B2
B2 L' R D' U2 F
F2 L' R D2 B2 F
B L' R U2 D F
B L' R U2 D' F
B L' R U2 D2 F
B L' R U2 F D
B L' R U2 F D'
B L' R U2 F D2
B2 L' R D2 U2 F
R L' U2 F2 D F'
R L' U2 F2 D' F'
R L' U2 F2 D2 F'
D2 L' R B U2 F'
B' L' R B U2 F
B L' R D U2 F
R2 L' D R' U2 F
D2 L' R B' U2 F'
B' L' R B' U2 F
B L' R D' U2 F
D2 L' R B2 U2 F'
B' L' R B2 U2 F
B L' R D2 U2 F
B2 L' R B U2 F
B2 L' R B' U2 F
B2 L' R B2 U2 F
B L' R B U2 F
B L' R B' U2 F
B L' R B2 U2 F
R L' D U2 F D
R L' D U2 F D'
R L' D U2 F D2
D2 L' R' B R2 U2
D2 L' R' B R2 U2
R L' D B U2 F
R L' D B' U2 F
R L' D B2 U2 F
R2 L' D' R' U2 F
L' R' D2 U2 F L2
R' L' D2 U2 F L2
R L' D' U2 F D
R L' D' U2 F D'
R L' D' U2 F D2
R L' D' B U2 F
R L' D' B' U2 F
R L' D' B2 U2 F
R2 L' D2 R' U2 F
R L' D2 U2 F D
R L' D2 U2 F D'
R L' D2 U2 F D2
R L' D2 B U2 F
R L' D2 B' U2 F
R L' D2 B2 U2 F
B' L' U2 F2 L' F'
B2 L' U2 F2 L' F'
B L' U2 F2 L' F'
B' L' D R U2 F
D L' D R U2 F'
B2 L' D R U2 F
L' R' B R2 U2 F
R' L' B R2 U2 F
B L' D R U2 F
D' L' D' R U2 F'
B' L' D' R U2 F
B2 L' D' R U2 F
L' R' B' R2 U2 F
R' L' B' R2 U2 F
B L' D' R U2 F
R L' B U2 D F
R L' B U2 D' F
R L' B U2 D2 F
R L' B U2 D2 F
R L' B U2 F D
R L' B U2 F D'
R L' B U2 F D2
R L' B D U2 F
R L' B D' U2 F
R L' B D2 U2 F
F2 L' D2 R F B2
F2 L' D2 R B2 F
L R' B' L2 R2 U2
B2 L' D2 R U2 F
B' L' D2 R U2 F
L' R' B2 R2 U2 F
L R' B' R2 L2 U2
R' L' B2 R2 U2 F
B L' D2 R U2 F
F2 L' D2 B2 R F
R L' B' U2 D F
R L' B' U2 D' F
R L' B' U2 D2 F
R L' B' U2 F D
R L' B' U2 F D'
R L' B' U2 F D2
R L' B' D U2 F
R L' B' D' U2 F
R L' B' D2 U2 F
R2 L' B2 U2 F L
R L' B2 U2 D F
R L' B2 U2 D' F
R L' B2 U2 D2 F
R L' B2 U2 F D
R L' B2 U2 F D'
R L' B2 U2 F D2
R L' B2 D U2 F
R L' B2 D' U2 F
R L' B2 D2 U2 F
D2 L' B R U2 F'
B' L' B R U2 F
L' R2 D R' U2 F
B2 L' B R U2 F
B L' B R U2 F
D2 L' B' R U2 F'
B' L' B' R U2 F
L' R2 D' R' U2 F
B2 L' B' R U2 F
R L2 D L U2 F
B L' B' R U2 F
D2 L' B2 R U2 F'
L' R2 D2 R' U2 F
B' L' B2 R U2 F
B2 L' B2 R U2 F
R L2 D' L U2 F
B L' B2 R U2 F
R L2 D2 L U2 F
L' R2 B2 U2 F L
R L2 B2 U2 R' F'
B' R L B' L2 U2
B2 R L B' L2 U2
B' R L' U2 D F
B' R L' U2 D' F
B' R L' U2 D2 F
B' R L' U2 F D
B' R L' U2 F D'
B' R L' U2 F D2
B' R L' D U2 F
D2 R L' U2 D F'
B' R L' D' U2 F
D2 R L' U2 D' F'
D2 R L' U2 D2 F'
D2 R L' U2 F' D
D2 R L' U2 F' D'
D2 R L' U2 F' D2
B' R L' D2 U2 F
D2 R L' D U2 F'
F2 R L' D2 F B2
B2 R L' U2 D F
B2 R L' U2 D' F
B2 R L' U2 D2 F
B2 R L' U2 F D
B2 R L' U2 F D'
B2 R L' U2 F D2
F2 R L' D2 B2 F
D2 R L' D' U2 F'
B2 R L' D U2 F
D2 R L' D2 U2 F'
B R L B' L2 U2
B2 R L' D' U2 F
B2 R L' D2 U2 F
B' R L' B U2 F
B' R L' B' U2 F
D2 R L' B U2 F'
B' R L' B2 U2 F
B R L' U2 D F
B R L' U2 D' F
B R L' U2 D2 F
B R L' U2 F D
B R L' U2 F D'
B R L' U2 F D2
D2 R L' B' U2 F'
B R L' D U2 F
B2 R L' B U2 F
D2 R L' B2 U2 F'
B R L' D' U2 F
B2 R L' B' U2 F
B R L' D2 U2 F
B2 R L' B2 U2 F
B R L' B U2 F
L' U F2 U L' F'
B R L' B' U2 F
B R L' B2 U2 F
D2 R U2 F2 R F
D' R D L' U2 F
D2 R D L' U2 F'
D2 R D' L' U2 F'
D2 R D' L' U2 F'
D R D' L' U2 F
D2 R D2 L' U2 F'
B' R B L' U2 F
D2 R B L' U2 F'
B2 R B L' U2 F
B R B L' U2 F
B' R B' L' U2 F
D2 R B' L' U2 F'
B2 R B' L' U2 F
B R B' L' U2 F
B' R B2 L' U2 F
D2 R B2 L' U2 F'
B2 R B2 L' U2 F
B R B2 L' U2 F
D2 R' L' B R2 U2
L' U2 L F2 L' F
L' U2 D F2 L' F'
D2 R' B L' R2 U2
D2 R' B R2 L' U2
L' U2 D' F2 L' F'
L' U2 D2 F2 L' F'
L' U2 F2 L F' L2
L' U2 F2 L' D F'
L' U2 F2 L' D' F'
L' U2 F2 L' D2 F'
L' U2 F2 L' F' D
L' U2 F2 L' F' D'
L' U2 F2 L' F' D2
L' U2 F2 L2 F' L
L' U2 F2 D L' F'
L' U2 F2 D' L' F'
L' U2 F2 D2 L' F'
R U2 D2 F2 R F'
R U2 F2 D2 R F'
L2 D L R U2 F
L' D R U2 D F
L' D R U2 D' F
L' D R U2 D2 F
L' D R U2 F D
L' D R U2 F D'
L' D R U2 F D2
L' D R D U2 F
L' D R D' U2 F
L' D R D2 U2 F
L' D R B U2 F
L' D R B' U2 F
L' D R B2 U2 F
L2 D R L U2 F
L' D U2 F2 L' F'
L' D B R U2 F
L' D B' R U2 F
L' D B2 R U2 F
L' D' R U2 D F
L' D' R U2 D' F
L' D' R U2 D2 F
L' D' R U2 F D
L' D' R U2 F D'
L' D' R U2 F D2
L' D' R D U2 F
L2 D' L R U2 F
L' D' R D' U2 F
L' D' R D2 U2 F
L' D' R B U2 F
L' D' R B' U2 F
L' D' R B2 U2 F
L2 D' R L U2 F
L' D' U2 F2 L' F'
L' D' B R U2 F
L' D' B' R U2 F
L' D' B2 R U2 F
L' D2 R U2 D F
L' D2 R U2 D' F
L' D2 R U2 D2 F
L' D2 R U2 F D
L' D2 R U2 F D'
L' D2 R U2 F D2
L' D2 R D U2 F
L2 D2 L R U2 F
L' D2 R D' U2 F
L' D2 R D2 U2 F
L' D2 R B U2 F
L' D2 R B' U2 F
L' D2 R B2 U2 F
R2 D2 L' R' B U2
L2 D2 R L U2 F
L2 D2 R L U2 F
R2 D2 R' L' B U2
L D2 R B' U2 R
R2 D2 R' B L' U2
L' D2 U2 F2 L' F'
L' D2 B R U2 F
L' D2 B' R U2 F
R D2 U2 F2 R F'
U2 D2 F2 L' R F'
D2 U2 F2 L' R F'
U2 D2 F2 R L' F'
D2 U2 F2 R L' F'
L' D2 B2 R U2 F
L D2 B' R U2 R
U2 F L' F L' R
U2 F L' F R L'
B2 U2 F2 L' R F
B2 U2 F2 R L' F
B' U2 F2 L' R F
B' U2 F2 R L' F
B U2 F2 L' R F
B U2 F2 R L' F
U2 F2 L' R D F
U2 F2 L' R D' F
U2 F2 L' R D2 F
U2 F2 L' R F D
U2 F2 L' R F D'
U2 F2 L' R F D2
U2 F2 L' R' F R2
U2 F2 L' R2 F R'
U2 F2 L' D R F
U2 F2 L' D' R F
U2 F2 L' D2 R F
U2 F2 R L' D F
U2 F2 R L' D' F
U2 F2 R L' D2 F
U2 F2 R L' F D
U2 F2 R L' F D'
U2 F2 R L' F D2
U2 F2 R' L' F R2
U2 F2 R2 L' F R'
U' F2 U' L' R F
U' F2 U' R L' F
U F2 U L' R F
U F2 U R L' F
B' D2 L' R U2 F'
B2 D2 L' R U2 F'
F2 D2 L' R F' B2
F2 D2 L' R B2 F'
F2 D2 L' B2 R F'
B D2 L' R U2 F'
B' D2 R L' U2 F'
B' D2 R L' U2 F'
B2 D2 R L' U2 F'
B2 D2 R L' U2 F'
U2 F2 D2 L' R F'
F2 D2 R L' F' B2
F2 D2 R L' B2 F'
U2 F2 D2 R L' F'
F2 D2 R B2 L' F'
B D2 R L' U2 F'
B D2 R L' U2 F'
R' B L' R2 U2 F
L' B R U2 D F
L' B R U2 D' F
L' B R U2 D2 F
L' B R U2 F D
L' B R U2 F D'
L' B R U2 F D2
L' B R D U2 F
L' B R D' U2 F
L' B R D2 U2 F
L' B R B U2 F
D2 B L' R U2 F'
L' B R B' U2 F
L' B R B2 U2 F
L B L2 R B2 U2
D2 B R L' U2 F'
R' B R2 L' U2 F
L B L2 B2 R U2
R B L B' L2 U2
L B R L2 B2 U2
R B L' U2 D F
R B L' U2 D' F
R B L' U2 D2 F
R B L' U2 F D
R B L' U2 F D'
R B L' U2 F D2
R B L' D U2 F
R B L' D' U2 F
R B L' D2 U2 F
L B R B2 L2 U2
R B L' B U2 F
R B L' B' U2 F
R B L' B2 U2 F
L' B U2 F2 L' F'
L' B D R U2 F
F2 D2 B2 L' R F'
F2 D2 B2 R L' F'
L' B D' R U2 F
L' B D2 R U2 F
R' B' L' R2 U2 F
L' B' R U2 D F
L' B' R U2 D' F
L' B' R U2 D2 F
L' B' R U2 F D
L' B' R U2 F D'
L' B' R U2 F D2
L' B' R D U2 F
L' B' R D' U2 F
L' B' R D2 U2 F
L' B' R B U2 F
L' B' R B' U2 F
D2 B' L' R U2 F'
L' B' R B2 U2 F
L B' L2 R U2 D
L B' L2 R U2 D'
L B' L2 R U2 D2
L B' L2 R D U2
L B' L2 R D' U2
L B' L2 R D2 U2
L B' L2 D R U2
D2 B' R L' U2 F'
L B' L2 D' R U2
L B' L2 D2 R U2
L B' R L2 U2 D
L B' R L2 U2 D'
L B' R L2 U2 D2
L B' R L2 D U2
L B' R L2 D' U2
L B' R L2 D2 U2
R' B' R2 L' U2 F
L B' R U2 D2 R2
L B' R D2 U2 R2
R B' L B' L2 U2
R B' L' U2 D F
R B' L' U2 D' F
R B' L' U2 D2 F
R B' L' U2 F D
R B' L' U2 F D'
R B' L' U2 F D2
R B' L' D U2 F
R B' L' D' U2 F
R B' L' D2 U2 F
R B' L' B U2 F
R B' L' B' U2 F
R B' L' B2 U2 F
L' B' U2 F2 L' F'
L' B' D R U2 F
L' B' D' R U2 F
L' B' D2 R U2 F
L B' D2 R U2 R
R' B2 L' R2 U2 F
L' B2 R U2 D F
L' B2 R U2 D' F
L' B2 R U2 D2 F
L' B2 R U2 F D
L' B2 R U2 F D'
L' B2 R U2 F D2
L' B2 R D U2 F
L' B2 R D' U2 F
L' B2 R D2 U2 F
D2 B2 L' R U2 F'
L' B2 R B U2 F
L' B2 R B' U2 F
L' B2 R B2 U2 F
R2 B2 L' U2 F L2
D2 B2 R L' U2 F'
L B2 L2 B R U2
R' B2 R2 L' U2 F
R B2 L B' L2 U2
R B2 L' U2 D F
R B2 L' U2 D' F
R B2 L' U2 D2 F
R B2 L' U2 F D
R B2 L' U2 F D'
R B2 L' U2 F D2
R B2 L' D U2 F
R B2 L' D' U2 F
R B2 L' D2 U2 F
R B2 L' B U2 F
R B2 L' B' U2 F
R B2 L' B2 U2 F
L' B2 U2 F2 L' F'
L' B2 D R U2 F
L' B2 D' R U2 F
L' B2 D2 R U2 F
L' R U R U D F
L' R U R U D' F
L' R U R U D2 F
L' R U R U F D
L' R U R U F D'
L' R U R U F D2
L' R U R D U F
L' R U R D' U F
L' R U R D2 U F
L' R U R' U D F
L' R U R' U D' F
L' R U R' U D2 F
L' R U R' U F D
L' R U R' U F D'
L' R U R' U F D2
L' R U R' D U F
L' R U R' D' U F
L' R U R' D2 U F
D2 L R U2 D2 F' R2
L' R U R2 U D F
L' R U R2 U D' F
L' R U R2 U D2 F
L' R U R2 U F D
L' R U R2 U F D'
L' R U R2 U F D2
D2 L R U2 F' D2 R2
L' R U R2 D U F
L' R U R2 D' U F
L' R U R2 D2 U F
L' R U D R U F
L' R U D R' U F
L' R U D R2 U F
L' R U D' R U F
L' R U D' R' U F
L' R U D' R2 U F
B' L R D2 B' U2 R2
L' R U D2 R U F
L' R U D2 R' U F
L' R U D2 R2 U F
D2 L R D2 U2 F' R2
B2 L R D2 B' U2 R2
F2 L R F L2 F B'
F2 L R F L2 B' F
B L R D2 B' U2 R2
B' L R B L2 B2 U2
D2 L R B L2 U2 F'
B' L R B' L2 U2 D
B' L R B' L2 U2 D'
B' L R B' L2 U2 D2
B' L R B' L2 D U2
B' L R B' L2 D' U2
B' L R B' L2 D2 U2
B2 L R B L2 B2 U2
B' L R B' U2 D2 R2
B' L R B' D2 U2 R2
D2 L R B' L2 U2 F'
U2 L R B' L2 U2 B
B' L R B2 L2 B U2
B2 L R B' L2 U2 D
B2 L R B' L2 U2 D'
B2 L R B' L2 U2 D2
B2 L R B' L2 D U2
B2 L R B' L2 D' U2
B2 L R B' L2 D2 U2
B L R B L2 B2 U2
B2 L R B' U2 D2 R2
D2 L R B2 L2 U2 F'
B2 L R B' D2 U2 R2
B2 L R B2 L2 B U2
B L R B' L2 U2 D
B L R B' L2 U2 D'
B L R B' L2 U2 D2
B L R B' L2 D U2
B L R B' L2 D' U2
B L R B' L2 D2 U2
B L R B' U2 D2 R2
B L R B' D2 U2 R2
B L R B2 L2 B U2
L' R U' L2 U B' U2
U2 L R' D2 L2 R2 F
U2 L R' D2 L2 F R2
U2 L R' D2 R2 L2 F
D2 L R' B L2 R2 U2
B' L R' B' L2 R2 U2
D2 L R' B R2 L2 U2
B' L R' B' R2 L2 U2
B2 L R' B' L2 R2 U2
B2 L R' B' R2 L2 U2
B L R' B' L2 R2 U2
B L R' B' R2 L2 U2
L' R U2 L' D L F
L' R U2 L' D' L F
L' R U2 L' D2 L F
L' R U2 L' F L F
L' R U2 L' F' L F
L' R U2 L' F2 L F
L' R U2 L2 F L2 F
L' R U2 L2 F' L2 F
L' R U2 L2 F2 L2 F
L' R U2 R D R' F
L' R U2 R D F R'
L' R U2 R D' R' F
L' R U2 R D' F R'
L' R U2 R D2 R' F
L' R U2 R D2 F R'
L' R U2 R F R' D
L' R U2 R F R' D'
L' R U2 R F R' D2
L' R U2 R F D R'
L' R U2 R F D' R'
L' R U2 R F D2 R'
L' R U2 R F' R' F2
L' R U2 R' D R F
L' R U2 R' D' R F
L' R U2 R' D2 R F
L' R U2 R2 F R2 D
L' R U2 R2 F R2 D'
L' R U2 R2 F R2 D2
L' R U2 R2 F' R2 F2
L' R U2 D R F R'
L' R U2 D R2 F R2
L' R U2 D F2 D F'
L' R U2 D F2 D' F'
L' R U2 D F2 D2 F'
L' R U2 D' R F R'
L' R U2 D' R2 F R2
L' R U2 D' F2 D F'
L' R U2 D' F2 D' F'
L' R U2 D' F2 D2 F'
L' R U2 D2 R F R'
L' R U2 D2 R2 F R2
L' R U2 D2 F2 D F'
L' R U2 D2 F2 D' F'
L' R U2 D2 F2 D2 F'
L' R U2 F L D L'
L' R U2 F L D' L'
L' R U2 F L D2 L'
L' R U2 F L' D L
L' R U2 F L' D' L
L' R U2 F L' D2 L
L' R U2 F R D R'
L' R U2 F R D' R'
L' R U2 F R D2 R'
L' R U2 F R' D R
L' R U2 F R' D' R
L' R U2 F R' D2 R
L' R U2 F B D B'
R' L U2 D2 L2 R2 F
L' R U2 F B D' B'
L' R U2 F B D2 B'
R' L U2 D2 L2 F R2
L' R U2 F B' D B
L' R U2 F B' D' B
L' R U2 F B' D2 B
R' L U2 D2 R2 L2 F
L' R U2 F' L' F2 L
L' R U2 F' L2 F2 L2
L' R U2 F' R F2 R'
L' R U2 F' R2 F2 R2
L' R U2 F2 L' F' L
L' R U2 F2 L2 F' L2
L' R U2 F2 D F' D
L' R U2 F2 D F' D'
L' R U2 F2 D F' D2
L' R U2 F2 D' F' D
L' R U2 F2 D' F' D'
L' R U2 F2 D' F' D2
L' R U2 F2 D2 F' D
L' R U2 F2 D2 F' D'
L' R U2 F2 D2 F' D2
U' L U L2 R U2 F
L' R U2 B D F B'
L' R U2 B D B' F
L' R U2 B D' F B'
L' R U2 B D' B' F
L' R U2 B D2 F B'
L' R U2 B D2 B' F
L' R U2 B F D B'
L' R U2 B F D' B'
L' R U2 B F D2 B'
U' L U R L2 U2 F
L' R U2 B' D F B
L' R U2 B' D B F
L' R U2 B' D' F B
L' R U2 B' D' B F
L' R U2 B' D2 F B
L' R U2 B' D2 B F
L' R U2 B' F D B
L' R U2 B' F D' B
L' R U2 B' F D2 B
U' L U R B' L2 U2
L' R D L2 B' L2 U2
L2 R U2 B2 R' F' B2
L2 R U2 B2 R' B2 F'
L2 R D L U2 D F
L2 R D L U2 D' F
L2 R D L U2 D2 F
L2 R D L U2 F D
L2 R D L U2 F D'
L2 R D L U2 F D2
L2 R D L D U2 F
L2 R D L D' U2 F
L2 R D L D2 U2 F
L2 R D L B U2 F
L2 R D L B' U2 F
L2 R D L B2 U2 F
L2 R D L' B' L2 U2
L' R D U R U F
L' R D U R' U F
L' R D U R2 U F
L' R D U2 R F R'
U' L U B' L2 R U2
U' L U B' R L2 U2
L' R D U2 R2 F R2
L' R D U2 F2 D F'
L' R D U2 F2 D' F'
L' R D U2 F2 D2 F'
L' R D B U2 D F
L' R D B U2 D' F
L' R D B U2 D2 F
L' R D B U2 F D
L' R D B U2 F D'
L' R D B U2 F D2
L' R D B D U2 F
L' R D B D' U2 F
L' R D B D2 U2 F
L' R D B' U2 D F
L' R D B' U2 D' F
L' R D B' U2 D2 F
L' R D B' U2 F D
L' R D B' U2 F D'
L' R D B' U2 F D2
L' R D B' D U2 F
L' R D B' D' U2 F
L' R D B' D2 U2 F
L' R D B2 U2 D F
L' R D B2 U2 D' F
L' R D B2 U2 D2 F
L' R D B2 U2 F D
L' R D B2 U2 F D'
L' R D B2 U2 F D2
L' R D B2 D U2 F
L' R D B2 D' U2 F
L' R D B2 D2 U2 F
L R D B' U' F2 U'
L R D B' U2 D R2
L R D B' D U2 R2
L R D B' D' L2 U2
L' R D' L2 B' L2 U2
L2 R D B2 U2 R' F'
L2 R D' L U2 D F
L2 R D' L U2 D' F
L2 R D' L U2 D2 F
L2 R D' L U2 F D
L2 R D' L U2 F D'
L2 R D' L U2 F D2
L2 R D' L D U2 F
L2 R D' L D' U2 F
L2 R D' L D2 U2 F
L2 R D' L B U2 F
L2 R D' L B' U2 F
L2 R D' L B2 U2 F
R L D B' U' F2 U'
R L D B' U2 D R2
R L D B' D U2 R2
R L D B' D' L2 U2
L2 R D' L' B' L2 U2
L' R D' U R U F
L' R D' U R' U F
L' R D' U R2 U F
L' R D' U2 R F R'
L' R D' U2 R2 F R2
L' R D' U2 F2 D F'
L' R D' U2 F2 D' F'
L' R D' U2 F2 D2 F'
L' R D' B U2 D F
L' R D' B U2 D' F
L' R D' B U2 D2 F
L' R D' B U2 F D
L' R D' B U2 F D'
L' R D' B U2 F D2
L' R D' B D U2 F
L' R D' B D' U2 F
U2 L U2 L2 R U2 F
L' R D' B D2 U2 F
L' R D' B' U2 D F
L' R D' B' U2 D' F
L' R D' B' U2 D2 F
L' R D' B' U2 F D
L' R D' B' U2 F D'
L' R D' B' U2 F D2
L' R D' B' D U2 F
L' R D' B' D' U2 F
L' R D' B' D2 U2 F
U2 L U2 R L2 U2 F
L' R D' B2 U2 D F
L' R D' B2 U2 D' F
L' R D' B2 U2 D2 F
L' R D' B2 U2 F D
L' R D' B2 U2 F D'
L' R D' B2 U2 F D2
U2 L U2 R B' L2 U2
L' R D' B2 D U2 F
L' R D' B2 D' U2 F
L' R D' B2 D2 U2 F
L R D' B' U B' U
L2 R D' B2 U2 R' F'
L' R D2 L2 B' L2 U2
R' L D2 L2 F R2 B
L2 R D2 L U2 D F
L2 R D2 L U2 D' F
L2 R D2 L U2 D2 F
L2 R D2 L U2 F D
L2 R D2 L U2 F D'
L2 R D2 L U2 F D2
L2 R D2 L D U2 F
L2 R D2 L D' U2 F
L2 R D2 L D2 U2 F
L2 R D2 L B U2 F
R L D' B' U B' U
L2 R D2 L B' U2 F
L2 R D2 L B2 U2 F
L2 R D2 L' B' L2 U2
L R D2 L2 U2 R2 F
L R D2 L2 U2 F R2
L' R D2 U R U F
L' R D2 U R' U F
L' R D2 U R2 U F
R L D2 L2 U2 R2 F
R L D2 L2 U2 F R2
L' R D2 U2 R F R'
L' R D2 U2 R2 F R2
R' L D2 U2 L2 R2 F
R' L D2 U2 L2 F R2
U2 L U2 B' L2 R U2
L' R D2 U2 F2 D F'
L' R D2 U2 F2 D' F'
L' R D2 U2 F2 D2 F'
U2 L U2 B' R L2 U2
R' L D2 U2 R2 L2 F
L' R D2 B U2 D F
L' R D2 B U2 D' F
L' R D2 B U2 D2 F
L' R D2 B U2 F D
L' R D2 B U2 F D'
L' R D2 B U2 F D2
L' R D2 B D U2 F
L' R D2 B D' U2 F
L' R D2 B D2 U2 F
L' R D2 B' U2 D F
L' R D2 B' U2 D' F
L' R D2 B' U2 D2 F
L' R D2 B' U2 F D
L' R D2 B' U2 F D'
L' R D2 B' U2 F D2
L' R D2 B' D U2 F
L' R D2 B' D' U2 F
R' L D2 B' U2 L2 R2
R' L D2 B' U2 R2 L2
L' R D2 B' D2 U2 F
L' R D2 B2 U2 D F
L' R D2 B2 U2 D' F
L' R D2 B2 U2 D2 F
L' R D2 B2 U2 F D
L' R D2 B2 U2 F D'
L' R D2 B2 U2 F D2
L' R D2 B2 D U2 F
L' R D2 B2 D' U2 F
L' R D2 B2 D2 U2 F
L R D2 B' L U2 R2
L R D2 B' L' U2 R2
L R D2 B' L2 U2 R2
L R D2 B' U2 R2 D
L R D2 B' U2 R2 D'
L R D2 B' U2 R2 D2
L R D2 B' D2 L2 U2
L R D2 B2 U2 R2 F'
L2 R D2 B2 U2 R' F'
R L D2 B' L U2 R2
R L D2 B' L' U2 R2
R L D2 B' L2 U2 R2
R L D2 B' U2 R2 D
R L D2 B' U2 R2 D'
R L D2 B' U2 R2 D2
L2 R F L F' U2 F2
R L D2 B' D2 L2 U2
R L D2 B2 U2 R2 F'
L R F L2 F' U2 F2
R L F L2 F' U2 F2
L' R F D F' U2 F
L' R F D' F' U2 F
L' R F D2 F' U2 F
L R F B' L2 F' U2
