F L B U2
F L D B U2
F L D' B U2
F L D2 B U2
F2 L F' B U2
F' L F2 B U2
F L B U2 D
F L B U2 D'
F L B U2 D2
F L B D U2
F L B D' U2
F L B D2 U2
F' L B F2 U2
F2 L B F' U2
F L' B L2 U2
F L2 B L' U2
D F L B U2
D' F L B U2
D2 F L B U2
F D L B U2
F D' L B U2
F D2 L B U2
B D2 F L' U2
L2 B L' U2 B2
F2 L F' D B D2 U2
F' L F' D2 F' B U2
F' L F' D2 B F' U2
F2 L F' D' B U2 D
F2 L F' D' B U2 D'
F2 L F' D' B U2 D2
F2 L F' D' B D U2
F2 L F' D' B D' U2
F2 L F' D' B D2 U2
F L F' D F B U2
F L F' D B F U2
F' L F' B D F' U2
F' L F' B D' F' U2
F' L F' B D2 F' U2
F2 L F' D2 B U2 D
F2 L F' D2 B U2 D'
F2 L F' D2 B U2 D2
F2 L F' D2 B D U2
F2 L F' D2 B D' U2
F2 L F' D2 B D2 U2
F L F' D' F B U2
F L F' D' B F U2
F L F' D2 F B U2
F L F' D2 B F U2
F2 L F' B' U2 D2 F2
F2 L F' B' D2 U2 F2
F' L F2 L B L' U2
F L F' B D F U2
F L F' B D' F U2
F L F' B D2 F U2
F2 L F' B2 D B' U2
F2 L F' B2 D' B' U2
F2 L F' B2 D2 B' U2
F' L F2 L2 B L2 U2
F' L F2 U R2 U F'
F' L F2 U2 R2 F' R2
F' L F2 D B U2 D
F' L F2 D B U2 D'
F' L F2 D B U2 D2
F' L F2 D B D U2
F' L F2 D B D' U2
F' L F2 D B D2 U2
F' L F2 D' B U2 D
F' L F2 D' B U2 D'
F' L F2 D' B U2 D2
F' L F2 D' B D U2
F' L F2 D' B D' U2
F' L F2 D' B D2 U2
F2 L F2 D F B U2
F2 L F2 D B F U2
F' L F2 D2 B U2 D
F' L F2 D2 B U2 D'
F' L F2 D2 B U2 D2
F' L F2 D2 B D U2
F' L F2 D2 B D' U2
F' L F2 D2 B D2 U2
F2 L F2 D' F B U2
F2 L F2 D' B F U2
F2 L F2 D2 F B U2
F2 L F2 D2 B F U2
F' L F2 B' U2 D2 F2
F' L F2 B' D2 U2 F2
F2 L F2 B D F U2
F2 L F2 B D' F U2
F2 L F2 B D2 F U2
F' L F2 B2 D B' U2
F L F2 D2 B U2 B
F' L F2 B2 D' B' U2
F' L F2 B2 D2 B' U2
F L F2 B U2 D2 B2
F' L B L F2 U2 R
D2 L B L' F L U2
F L F2 B D2 U2 B2
D' L B L' F L U2
F' L B L' F2 L U2
B' L B L B U2 B2
F' L B L2 F2 L2 U2
F L B L D L' U2
F2 L B L' F' L U2
F L B L D' L' U2
F L B L D2 L' U2
D L B L' F L U2
F' L B R F2 R' U2
F2 L B L2 F' L2 U2
F L B L' D L U2
F L B L' D' L U2
F L B L' D2 L U2
F' L B R' F2 U2 L'
F L B L2 U2 D2 R2
F L B L2 D2 U2 R2
D2 L B U L U B'
F' L B R2 F2 R2 U2
D' L B U L U B'
F L B R D R' U2
F L B R D' R' U2
F L B R D2 R' U2
F' L B U D' L2 U
F L B R' D R U2
F L B R' D' R U2
F L B R' D2 R U2
F' L B U' D R2 U'
D2 L B U2 L B' L'
D' L B U2 L B' L'
D L B U L U B'
F L B R2 U2 D2 L2
F L B R2 D2 U2 L2
F' L B U2 D2 B2 D
F' L B U2 D2 B2 D'
F' L B U2 D2 B2 D2
F2 L B U' R2 U' B
F' L B U2 B D2 B2
F' L B U2 B' D2 B2
F' L B U2 B2 D2 B2
F' L B D U' R2 U'
U2 L B U2 L B' L2
F2 L B U2 R2 B R2
D L B U2 L B' L'
F' L B D' U L2 U
F L B U2 L D L'
F L B U2 L D' L'
F L B U2 L D2 L'
F L B U2 L' D L
F L B U2 L' D' L
F L B U2 L' D2 L
F L B U2 R D R'
F L B U2 R D' R'
F L B U2 R D2 R'
F L B U2 R' D R
F L B U2 R' D' R
F L B U2 R' D2 R
F2 L B D F' U2 D
F2 L B D F' U2 D'
F2 L B D F' U2 D2
F2 L B D F' D U2
F2 L B D F' D' U2
F2 L B D F' D2 U2
F L B U2 F D F'
F L B U2 F D' F'
F L B U2 F D2 F'
F L B U2 F' D F
F L B U2 F' D' F
F L B U2 F' D2 F
F' L B D2 U2 B2 D
F' L B D2 U2 B2 D'
F' L B D2 U2 B2 D2
F' L B D2 F U2 B2
F L B U2 B D B'
F L B U2 B D' B'
F L B U2 B D2 B'
F' L B D2 F' U2 B2
F L B U2 B' D B
F L B U2 B' D' B
F L B U2 B' D2 B
F' L B D2 F2 U2 B2
F2 L B D' F' U2 D
F2 L B D' F' U2 D'
F2 L B D' F' U2 D2
F2 L B D' F' D U2
F2 L B D' F' D' U2
F2 L B D' F' D2 U2
F' L B F D F U2
F' L B F D' F U2
F' L B F D2 F U2
F2 L B D2 F' U2 D
F2 L B D2 F' U2 D'
F2 L B D2 F' U2 D2
F2 L B D2 F' D U2
F2 L B D2 F' D' U2
F2 L B D2 F' D2 U2
F' L B F' D F' U2
F' L B F' D' F' U2
F' L B F' D2 F' U2
F2 L B F U2 D2 B2
F2 L B F D2 U2 B2
F L B F D F' U2
F L B F D' F' U2
F L B F D2 F' U2
F2 L B F2 D F U2
F2 L B F2 D' F U2
F2 L B F2 D2 F U2
F L B F' D F U2
F L B F' D' F U2
F L B F' D2 F U2
F L B F2 U2 D2 B2
F L B F2 D2 U2 B2
F L B' L B2 L' U2
B L B' L B U2 B2
F L B' L' B2 U2 R'
F L B' L2 B2 L2 U2
F L B' R B2 U2 L
F L B' R' B2 R U2
F' L B' U2 D2 F2 B2
F' L B' U2 D2 B2 F2
F L B' R2 B2 R2 U2
F L B' U D' R2 U
F L B' U' D L2 U'
F' L B' D2 U2 F2 B2
F' L B' D2 U2 B2 F2
F L B' U2 D2 F2 D
F L B' U2 D2 F2 D'
F L B' U2 D2 F2 D2
F L B' U2 F D2 F2
F L B' U2 F' D2 F2
F L B' U2 F2 D2 F2
F L B' D U' L2 U'
F2 L B' D2 F' U2 F'
F L B' D' U R2 U
F' L B' F2 U2 D2 F2
F' L B' F2 D2 U2 F2
F2 L B' F' U2 D2 F2
F L B' D2 U2 F2 D
F L B' D2 U2 F2 D'
F L B' D2 U2 F2 D2
F2 L B' F' D2 U2 F2
F L B' D2 B U2 F2
F L B' D2 B' U2 F2
F L B' D2 B2 U2 F2
B2 L B2 L U2 F B'
B2 L B2 L U2 B' F
F L B2 R' B' R U2
F L B2 R2 B' R2 U2
F L B2 U' L2 U' F
F2 L B2 D F' B' U2
F2 L B2 D B' F' U2
F L B2 U2 L2 F L2
F' L B2 D2 B' U2 B'
F2 L B2 D' F' B' U2
F2 L B2 D' B' F' U2
F2 L B2 D2 F' B' U2
F L B2 D B' U2 D
F L B2 D B' U2 D'
F L B2 D B' U2 D2
F L B2 D B' D U2
F L B2 D B' D' U2
F L B2 D B' D2 U2
F2 L B2 D2 B' F' U2
F L B2 D' B' U2 D
F L B2 D' B' U2 D'
F L B2 D' B' U2 D2
F L B2 D' B' D U2
F L B2 D' B' D' U2
F L B2 D' B' D2 U2
F' L B2 F2 D B' U2
F' L B2 F2 D' B' U2
F' L B2 F2 D2 B' U2
F2 L B2 F' D B' U2
F2 L B2 F' D' B' U2
F2 L B2 F' D2 B' U2
F L B2 D2 B' U2 D
F L B2 D2 B' U2 D'
F L B2 D2 B' U2 D2
F L B2 D2 B' D U2
F L B2 D2 B' D' U2
F L B2 D2 B' D2 U2
B2 L' R' F2 L' F B'
B2 L' R' F2 L' B' F
L R' D2 R F' B U2
L R' D2 R B F' U2
B L' U B L U R'
F' L' U2 D2 R2 F' B2
F' L' U2 D2 R2 B2 F'
B L' U2 R B R' D
B L' U2 R B R' D'
B L' U2 R B R' D2
B L' U2 R B D R'
B L' U2 R B D' R'
B L' U2 R B D2 R'
F2 L' U2 D2 R2 F' B
F2 L' U2 D2 R2 B F'
F L' U2 R2 D2 F' R2
F L' U2 R2 F' D2 R2
B L' U2 R2 B R' B
F L' U2 D2 R2 D F'
F L' U2 D2 R2 D' F'
F L' U2 D2 R2 D2 F'
F L' U2 D2 R2 F' D
F L' U2 D2 R2 F' D'
F L' U2 D2 R2 F' D2
F L' U2 D2 F R2 F'
F L' U2 D2 F' R2 F'
F L' U2 D2 F2 R2 F'
F L' U2 F D2 R2 F'
F L' U2 F' D2 R2 F'
F L' U2 F2 D2 R2 F'
B L' U2 B R B R2
F L' D B U' F2 U'
F L' D B U2 D R2
F L' D B D U2 R2
F L' D B D' L2 U2
F L' D' B U B U
B L' D2 L F L' U2
F L' D2 L U2 R2 F'
F L' D2 L B U2 R2
F L' D2 L' U2 R2 F'
F L' D2 L' B U2 R2
F L' D2 L2 U2 R2 F'
F L' D2 L2 B U2 R2
F' L' D2 U2 R2 F' B2
F' L' D2 U2 R2 B2 F'
F2 L' D2 U2 R2 F' B
F2 L' D2 U2 R2 B F'
F2 L' D2 F' U2 R2 F'
F' L' D2 B U2 B R2
F2 L' D2 F' B U2 R2
B L' D2 F L' U2 B'
F L' D2 U2 R2 D F'
F L' D2 U2 R2 D' F'
F L' D2 U2 R2 D2 F'
F L' D2 U2 R2 F' D
F L' D2 U2 R2 F' D'
F L' D2 U2 R2 F' D2
F L' D2 U2 F R2 F'
F L' D2 U2 F' R2 F'
F L' D2 U2 F2 R2 F'
F2 L' D2 B U2 R2 B
F2 L' D2 B F' U2 R2
B L' D2 F' U2 R B
F L' D2 B L U2 R2
F L' D2 B L' U2 R2
F L' D2 B L2 U2 R2
F L' D2 B U2 R2 D
F L' D2 B U2 R2 D'
F L' D2 B U2 R2 D2
F L' D2 B D2 L2 U2
F' L' F L2 B U2 B2
F2 L' F L2 F2 B U2
F2 L' F L2 B F2 U2
F L' F L2 F' B U2
F L' F L2 B F' U2
F' L' F B L2 U2 B'
B L' F U2 R B R'
F2 L' F B L2 F2 U2
F' L' F' L2 F' B U2
F' L' F' L2 B F' U2
F L' F B L2 F' U2
F2 L' F' L' B L' U2
F2 L' F' L2 D B U2
F2 L' F' L2 D' B U2
F2 L' F' L2 D2 B U2
F2 L' F' L2 B U2 D
F2 L' F' L2 B U2 D'
F2 L' F' L2 B U2 D2
F2 L' F' L2 B D U2
F2 L' F' L2 B D' U2
F2 L' F' L2 B D2 U2
F L' F' L2 B U2 B2
F2 L' F' U2 D2 R2 F'
F' L' F' B L2 F' U2
B L' F' U2 R B R'
F2 L' F' D2 U2 R2 F'
F2 L' F' D2 B U2 R2
F2 L' F' B L2 U2 D
F2 L' F' B L2 U2 D'
F2 L' F' B L2 U2 D2
F2 L' F' B L2 D U2
F2 L' F' B L2 D' U2
F2 L' F' B L2 D2 U2
F2 L' F' B U2 D2 R2
F2 L' F' B D2 U2 R2
F2 L' F' B' L2 B2 U2
F2 L' F' B2 L2 U2 F
F' L' F2 L' B L' U2
F' L' F2 L2 D B U2
F' L' F2 L2 D' B U2
F' L' F2 L2 D2 B U2
F' L' F2 L2 B U2 D
F' L' F2 L2 B U2 D'
F' L' F2 L2 B U2 D2
F' L' F2 L2 B D U2
F' L' F2 L2 B D' U2
F' L' F2 L2 B D2 U2
F L' F' B L2 U2 B'
F2 L' F2 L2 B U2 B2
F L' F2 L2 F2 B U2
F L' F2 L2 B F2 U2
F' L' F2 U2 D2 R2 F'
F' L' F2 D2 U2 R2 F'
F' L' F2 D2 B U2 R2
F' L' F2 B L2 U2 D
F' L' F2 B L2 U2 D'
F' L' F2 B L2 U2 D2
F' L' F2 B L2 D U2
F' L' F2 B L2 D' U2
F' L' F2 B L2 D2 U2
B L' F2 U2 R B R'
F' L' F2 B U2 D2 R2
F' L' F2 B D2 U2 R2
F' L' F2 B' L2 B2 U2
F' L' F2 B2 L2 U2 F
F2 L' F2 B L2 U2 B'
D' L' B L F L U2
D2 L' B L F L U2
F' L' B L F2 L U2
B' L' B L F B U2
B' L' B L B F U2
F' L' B L' F2 U2 R
F' L' B L2 U2 D2 B2
F2 L' B L F' L U2
F' L' B L2 D2 U2 B2
F' L' B L2 F2 U2 D
F' L' B L2 F2 U2 D'
F' L' B L2 F2 U2 D2
F' L' B L2 F2 D U2
F' L' B L2 F2 D' U2
F' L' B L2 F2 D2 U2
F L' F2 B L2 F2 U2
F2 L' B L2 D F' U2
F2 L' B L2 D' F' U2
F2 L' B L2 D2 F' U2
F2 L' B L2 F' U2 D
F2 L' B L2 F' U2 D'
F2 L' B L2 F' U2 D2
F2 L' B L2 F' D U2
F2 L' B L2 F' D' U2
F2 L' B L2 F' D2 U2
D L' B L F L U2
F L' B L D L U2
F L' B L D' L U2
F L' B L D2 L U2
F L' B L' D L' U2
F L' B L' D' L' U2
F L' B L' D2 L' U2
F' L' B U2 D2 R2 B2
F' L' B U2 D2 B2 R2
F2 L' B U2 D2 R2 B
F' L' B D2 U2 R2 B2
F' L' B D2 U2 B2 R2
F' L' B F L2 U2 B'
F L' B U D' B2 U
F' L' B F' L2 F' U2
F L' B U' D F2 U'
F2 L' B D2 U2 R2 B
F2 L' B D2 F' U2 R2
F' L' B F2 L2 U2 D
F' L' B F2 L2 U2 D'
F' L' B F2 L2 U2 D2
F' L' B F2 L2 D U2
F' L' B F2 L2 D' U2
F' L' B F2 L2 D2 U2
F L' B U2 R D2 R2
F L' B U2 R' D2 R2
F L' B U2 R2 D2 R2
F2 L' B F L2 F2 U2
F' L' B F2 U2 D2 R2
F L' B U2 D2 R2 D
F L' B U2 D2 R2 D'
F L' B U2 D2 R2 D2
F' L' B F2 D2 U2 R2
F2 L' B F' L2 U2 D
F2 L' B F' L2 U2 D'
F2 L' B F' L2 U2 D2
F2 L' B F' L2 D U2
F2 L' B F' L2 D' U2
F2 L' B F' L2 D2 U2
F L' B D U' F2 U'
F2 L' B F' U2 D2 R2
F2 L' B F' D2 U2 R2
F2 L' B F2 L2 U2 B'
F L' B D' U B2 U
F L' B D2 L U2 R2
F L' B D2 L' U2 R2
F L' B D2 L2 U2 R2
F' L' B' L2 F2 B2 U2
F L' B D2 U2 R2 D
F L' B D2 U2 R2 D'
F L' B D2 U2 R2 D2
F' L' B' L2 B2 F2 U2
F L' B F L2 F' U2
F L' B F' L2 U2 B'
F2 L' B' L2 F' B2 U2
F2 L' B' L2 B2 F' U2
F L' B F2 L2 F2 U2
B L' B' L F B U2
B L' B' L B F U2
F L' B' L B2 U2 R'
F L' B' L' B2 L' U2
F L' B' L2 U2 D2 F2
F L' B' L2 D2 U2 F2
F L' B' L2 B2 U2 D
F L' B' L2 B2 U2 D'
F L' B' L2 B2 U2 D2
F L' B' L2 B2 D U2
F L' B' L2 B2 D' U2
F L' B' L2 B2 D2 U2
F' L' B' F2 L2 B2 U2
F L' B' U2 D2 R2 F2
F L' B' U2 D2 F2 R2
F2 L' B' F' L2 B2 U2
F' L' B2 L2 F2 U2 F'
F L' B' D2 U2 R2 F2
F L' B' D2 U2 F2 R2
B2 L' B2 L F B' U2
B2 L' B2 L B' F U2
F2 L' B2 L2 F' U2 F2
B' L' B2 U2 R B R'
F L' B2 L2 U2 D F
F L' B2 L2 U2 D' F
F L' B2 L2 U2 D2 F
F L' B2 L2 U2 F D
