B2 L U2 L2 B' U
B2 L D' F U' B2
B2 L D2 R2 F U'
B2 L D2 F R2 U'
B2 L F U' D' B2
B2 L F U2 L2 U
B2 L F D' U' B2
B2 L F D2 R2 U'
L' R' D B' U L2
R' L' D B' U L2
D2 L' R' F2 B' U
D L' R' B' U L'
D2 L' R' B' F2 U
L' R' D2 F2 B' U
L' R' D2 B' F2 U
R' L' D2 F2 B' U
R' L' D2 B' F2 U
L' R' B' U2 B' U'
R' L' B' U2 B' U'
D2 L' F2 R' B' U
D2 R' L' F2 B' U
D2 R' L' B' F2 U
D R' L' B' U L'
R' D L' B' U L'
L' D R' B' U L2
R' D2 L' F2 B' U
R' D2 L' B' F2 U
L' D2 R' F2 B' U
L' D2 R' B' F2 U
L' D2 F2 R' B' U
B2 F L F R U'
L' B' U2 B' L U'
B2 F2 L R F U'
F2 B2 L R F U'
F B2 L F R U'
B2 F2 R L F U'
F2 B2 R L F U'
R' L' F' D2 F2 B' U
R' L' F' D2 B' F2 U
L' R' F' D2 F2 B' U
L' R' F' D2 B' F2 U
R' L' F' B' U2 B' U'
L' R' F' B' U2 B' U'
U2 L' U2 B2 L F U'
R' L' F2 D B' U L2
L' R' F2 D B' U L2
D L' D R' B' U L'
R' L' F2 D2 F2 B' U
R' L' F2 D2 B' F2 U
L' R' F2 D2 F2 B' U
L' R' F2 D2 B' F2 U
R' L' F2 B' U2 B' U'
L' R' F2 B' U2 B' U'
D2 L' D' R' B' U L2
D' L' D' R' F2 B' U
D' L' D' R' B' F2 U
D L' D' R' B' U L'
R L' B R2 F' B2 U
R L' B R2 B2 F' U
D' L' D' F2 R' B' U
R' L' B' L2 F L2 U
L' R' B' L2 F L2 U
D' L' D2 R' B' U L2
L R' B' L2 F B' U
L R' B' L2 B' F U
R2 L' B' R U2 B' U'
R' L' B' U2 D B' U'
R' L' B' U2 D' B' U'
R' L' B' U2 D2 B' U'
L' R' B' U2 D B' U'
L' R' B' U2 D' B' U'
R' L' B' U2 B' U' D
R' L' B' U2 B' U' D'
R' L' B' U2 B' U' D2
R' L' B' U2 B' D U'
R' L' B' U2 B' D' U'
R' L' B' U2 B' D2 U'
L' R' B' U2 D2 B' U'
L' R' B' U2 B' U' D
L' R' B' U2 B' U' D'
L' R' B' U2 B' U' D2
L' R' B' U2 B' D U'
L' R' B' U2 B' D' U'
L' R' B' U2 B' D2 U'
R' L' B' D U2 B' U'
L' R' B' D U2 B' U'
R' L' B' D' U2 B' U'
L' R' B' D' U2 B' U'
D L' D2 R' B' U L'
R' L' B' D2 U2 B' U'
L' R' B' D2 U2 B' U'
R L' B' R2 U2 B' U'
R' L' B' F U2 B' U'
L' R' B' F U2 B' U'
R' L' B' F' U2 B' U'
L' R' B' F' U2 B' U'
R' L' B' F2 U2 B' U'
L' R' B' F2 U2 B' U'
B2 L' D2 B' R2 F' U
D2 L' F R' F B' U
D2 L' F R' B' F U
D2 L' F2 R B' R2 U
D2 L' F2 R' D B' U
D2 L' F2 R' D' B' U
D2 L' F2 R' D2 B' U
D2 L' F2 R' B' U D
D2 L' F2 R' B' U D'
D2 L' F2 R' B' U D2
D2 L' F2 R' B' D U
D2 L' F2 R' B' D' U
D2 L' F2 R' B' D2 U
D2 L' F2 R2 B' R U
D2 L' F2 D R' B' U
D2 L' F2 D' R' B' U
D2 L' F2 D2 R' B' U
L' R2 D R B' U L2
B' L' B' U2 L B' U'
B L' B' R' U D L2
B L' B' R' U2 B2 U'
B L' B' R' D U L2
B L' B' R' D2 F2 U
L' R2 D B' R U L2
B2 L' B' U2 L2 B U'
D L' B' U D L' F
B2 L' B' U2 B L2 U'
B L' B' U2 B2 L U'
B L' B' D R' U L2
D L' B' D U L' F
B2 L' B' D2 R2 F' U
B L' B' D2 R' F2 U
B L' B' D2 F2 R' U
L' R2 D2 R F2 B' U
L' R2 D2 R B' F2 U
L' R2 D2 B' R F2 U
D2 L2 R' F2 L B' U
D L2 U' L R' B' U
D L2 U' R' L B' U
L' R2 B' R U2 B' U'
D2 L2 F2 L R' B' U
D2 L2 F2 R' L B' U
U2 L2 B2 L R' F' U'
U2 L2 B2 R' L F' U'
U2 L2 B2 R' F' L U'
B2 R L U2 L2 B' U
B2 R L D' F U' B2
B2 R L D2 R2 F U'
B2 R L D2 F R2 U'
B2 R L F U' D' B2
B2 R L F U2 L2 U
B2 R L F D' U' B2
B2 R L F D2 R2 U'
D2 R L' F2 R2 B' U
D2 R L' F2 B' R2 U
D2 R L' B' R2 F2 U
D2 R L' B' F2 R2 U
U2 R L' B R2 F' U
D R L' B' R2 U L'
B2 R F L F R U'
B2 R F2 L R F U'
B2 R F2 R L F U'
U2 R B L' R2 F' U
U2 R B R2 L' F' U
B2 R' L U2 L2 B' U
B2 R' L D' F U' B2
B2 R' L D2 R2 F U'
B2 R' L D2 F R2 U'
B2 R' L F U' D' B2
B2 R' L F U2 L2 U
B2 R' L F D' U' B2
B2 R' L F D2 R2 U'
D2 R' L' D' B' U L2
D2 R' L' F2 D B' U
D2 R' L' F2 D' B' U
D2 R' L' F2 D2 B' U
D2 R' L' F2 B' U D
D2 R' L' F2 B' U D'
D2 R' L' F2 B' U D2
D2 R' L' F2 B' D U
D2 R' L' F2 B' D' U
D2 R' L' F2 B' D2 U
U2 R' L' U2 F' B2 U'
U2 R' L' U2 B2 F' U'
D2 R' L' B' U D' L2
D2 R' L' B' D' U L2
D2 R' L' B' F2 U D
D2 R' L' B' F2 U D'
D2 R' L' B' F2 U D2
D2 R' L' B' F2 D U
D2 R' L' B' F2 D' U
D2 R' L' B' F2 D2 U
D R' L' D B' U L'
D R' L' D' B' U L'
D R' L' D2 B' U L'
D R' L' B' U L' D
D R' L' B' U L' D'
D R' L' B' U L' D2
D R' L' B' U D L'
D R' L' B' U D' L'
D R' L' B' U D2 L'
D R' L' B' D U L'
D R' L' B' D' U L'
D R' L' B' D2 U L'
B R' L' B' R' F' U
D2 R' L2 F2 L B' U
D R' D L' F2 B' U
D R' D L' B' F2 U
D2 R' D' L' B' U L'
L' U2 L B2 L F U'
B2 R' F L F R U'
L' U2 L2 F B2 L U'
L' U2 L2 B2 F L U'
B2 R' F2 L R F U'
B2 R' F2 R L F U'
D2 R' B L' F2 B' U
D2 R' B L' B' F2 U
D R' B L' B' U L'
D2 R' B' L' F2 B' U
D2 R' B' L' B' F2 U
D' R' B' L' B' U L
D R' B' L' B' U L'
D2 R' B2 L' F2 B' U
D2 R' B2 L' B' F2 U
D' R' B2 L' B' U L2
D R' B2 L' B' U L'
B2 R2 L U2 L2 B' U
B2 R2 L D' F U' B2
B2 R2 L D2 R2 F U'
B2 R2 L D2 F R2 U'
B2 R2 L F U' D' B2
B2 R2 L F U2 L2 U
B2 R2 L F D' U' B2
B2 R2 L F D2 R2 U'
D2 R2 L' B' R F2 U
B R2 L' F' B' R' U
D R2 L' B' R U L'
B R2 L' B' F' R' U
L' U2 B2 L U2 B U
R' U2 B2 U2 L' B' U
R' D L' D B' U L'
R' D L' D' B' U L'
R' D L' D2 B' U L'
R' D L' B' U L' D
R' D L' B' U L' D'
R' D L' B' U L' D2
R' D L' B' U D L'
R' D L' B' U D' L'
R' D L' B' U D2 L'
R' D L' B' D U L'
R' D L' B' D' U L'
R' D L' B' D2 U L'
R2 D L' R B' U L'
B2 R2 F L F R U'
R2 D L' B' R U L'
B2 R2 F2 L R F U'
R2 D R L' B' U L'
L' D R B' R2 U L2
B2 R2 F2 R L F U'
L' D R' D F2 B' U
L' D R' D B' F2 U
L' D R' F B' U L2
L' D R' F' B' U L2
L' D R' F2 B' U L2
L' D R' B' U L2 D
L' D R' B' U L2 D'
L' D R' B' U L2 D2
L' D R' B' D F2 U
L' D R' B' F U L2
L' D R' B' F' U L2
L' D R' B' F2 U L2
L' D R2 B' R U L2
L' D F R' B' U L2
L' D F' R' B' U L2
L' D F2 R' B' U L2
R' D B L' B' U L'
R' D B' L' B' U L'
R' D B2 L' B' U L'
R' D' L' D' F2 B' U
R' D' L' D' B' F2 U
R' D' L' D2 B' U L2
R' D' L' B' U D2 L2
R' D' L' B' U' R2 U2
R' D' L' B' D' F2 U
R' D' L' B' D2 U L2
L2 D2 L R' F2 B U
L2 D2 L R' B F2 U
R' D2 L' D' B' U L2
L2 D2 L F2 R' B U
R' D2 L' F2 D B' U
R' D2 L' F2 D' B' U
R' D2 L' F2 D2 B' U
R' D2 L' F2 B' U D
R' D2 L' F2 B' U D'
R' D2 L' F2 B' U D2
R' D2 L' F2 B' D U
R' D2 L' F2 B' D' U
R' D2 L' F2 B' D2 U
R' D2 L' B' U D' L2
R' D2 L' B' D' U L2
R' D2 L' B' F2 U D
R' D2 L' B' F2 U D'
R' D2 L' B' F2 U D2
R' D2 L' B' F2 D U
R' D2 L' B' F2 D' U
R' D2 L' B' F2 D2 U
R2 D2 L' R F2 B' U
R2 D2 L' R B' F2 U
R' D2 L2 F2 L B' U
R2 D2 L' B' R F2 U
R D2 L' F2 R B' U
R D2 L' F2 B' R U
R D2 L' B' F2 R U
L' D2 R F2 R2 B' U
L' D2 R F2 B' R2 U
R2 D2 R L' F2 B' U
L' D2 R B' R2 F2 U
R2 D2 R L' B' F2 U
L' D2 R B' F2 R2 U
L' D2 R' D' B' U L2
L2 D2 R' L F2 B U
L2 D2 R' L B F2 U
L' D2 R' F2 D B' U
L' D2 R' F2 D' B' U
L' D2 R' F2 D2 B' U
L' D2 R' F2 B' U D
L' D2 R' F2 B' U D'
L' D2 R' F2 B' U D2
L' D2 R' F2 B' D U
L' D2 R' F2 B' D' U
L' D2 R' F2 B' D2 U
L' D2 R' B' U D' L2
L' D2 R' B' D' U L2
L' D2 R' B' F2 U D
L' D2 R' B' F2 U D'
L' D2 R' B' F2 U D2
L' D2 R' B' F2 D U
L' D2 R' B' F2 D' U
L' D2 R' B' F2 D2 U
L2 D2 R' F2 L B U
L' D2 R2 B' R F2 U
L' D2 F R' F B' U
L' D2 F R' B' F U
L' D2 F2 R B' R2 U
L' D2 F2 R' D B' U
L' D2 F2 R' D' B' U
L' D2 F2 R' D2 B' U
L' D2 F2 R' B' U D
L' D2 F2 R' B' U D'
L' D2 F2 R' B' U D2
L' D2 F2 R' B' D U
L' D2 F2 R' B' D' U
L' D2 F2 R' B' D2 U
L' D2 F2 R2 B' R U
L2 D2 F2 L R' B U
L' D2 F2 D R' B' U
L' D2 F2 D' R' B' U
L' D2 F2 D2 R' B' U
L2 D2 F2 R' L B U
R' D2 B L' F2 B' U
R' D2 B L' B' F2 U
R' D2 B' L' F2 B' U
R' D2 B' L' B' F2 U
R' D2 B2 L' F2 B' U
R' D2 B2 L' B' F2 U
L F L B2 L R' U'
L F L B2 R' L U'
L' F R' D B' U L2
L' F R' D2 F2 B' U
L' F R' D2 B' F2 U
L' F R' B' U2 B' U'
B2 D L U2 L2 B' U
B2 D L D' F U' B2
B2 D L D2 R2 F U'
B2 D L D2 F R2 U'
B2 D L F U' D' B2
B2 D L F U2 L2 U
B2 D L F D' U' B2
B2 D L F D2 R2 U'
L' F D R' B' U L2
L' F D2 R' F2 B' U
L' F D2 R' B' F2 U
L' F D2 F2 R' B' U
U' F B2 L U' R B
L' F B' U2 B' L U'
L F B2 L U2 L U
L F B2 D' L U' B2
L F B2 D2 L R2 U'
L F B2 D2 R2 L U'
B2 D F L F R U'
B2 D F2 L R F U'
B2 D F2 R L F U'
L' F' R' D B' U L2
L' F' R' D2 F2 B' U
L' F' R' D2 B' F2 U
L' F' R' B' U2 B' U'
B2 D' L U2 L2 B' U
B2 D' L D' F U' B2
B2 D' L D2 R2 F U'
B2 D' L D2 F R2 U'
B2 D' L F U' D' B2
B2 D' L F U2 L2 U
B2 D' L F D' U' B2
B2 D' L F D2 R2 U'
L' F' D R' B' U L2
L' F' D2 R' F2 B' U
L' F' D2 R' B' F2 U
L' F' D2 F2 R' B' U
L' F' B' U2 B' L U'
B2 D' F L F R U'
R' F2 R B2 L F U'
B2 D' F2 L R F U'
B2 D' F2 R L F U'
L' F2 R' D B' U L2
L' F2 R' D2 F2 B' U
L' F2 R' D2 B' F2 U
L' F2 R' B' U2 B' U'
B2 D2 L U2 L2 B' U
B2 D2 L D' F U' B2
B2 D2 L D2 R2 F U'
B2 D2 L D2 F R2 U'
B2 D2 L F U' D' B2
B2 D2 L F U2 L2 U
B2 D2 L F D' U' B2
B2 D2 L F D2 R2 U'
L' F2 D R' B' U L2
L' F2 D2 R' F2 B' U
L' F2 D2 R' B' F2 U
R' F2 D2 F2 L' B' U
L' F2 D2 F2 R' B' U
L' F2 B' U2 B' L U'
D2 B L' F2 B' R' U
R' B L' B' U D L2
R' B L' B' U2 B2 U'
R' B L' B' D U L2
R' B L' B' D2 F2 U
D2 B L' B' R' F2 U
D2 B L' B' F2 R' U
B2 D2 F L F R U'
D B L' B' R' U L'
R B L' R2 F' B' U
R B L' R2 B' F' U
B2 D2 F2 L R F U'
B2 D2 F2 R L F U'
F2 D2 F2 L' R' B' U
F2 D2 F2 R' L' B' U
R B R2 L' F' B' U
R B R2 L' B' F' U
B2 F L R F R U'
B2 F L R' F R U'
B2 F L R2 F R U'
B2 F L D F R U'
B2 F L D' F R U'
B2 F L D2 F R U'
B2 F L F R U' D
B2 F L F R U' D'
B2 F L F R U' D2
B2 F L F R D U'
B2 F L F R D' U'
B2 F L F R D2 U'
B2 F L F D R U'
B2 F L F D' R U'
B2 F L F D2 R U'
B2 F R L F R U'
B2 F R' L F R U'
B2 F R2 L F R U'
R' B' L' D' B' U L
B2 F D L F R U'
R' B' L2 F L B' U
B2 F D' L F R U'
L' B' R U2 B' L U'
B2 F D2 L F R U'
L' B' R' U2 B' L U'
L' B' R2 U2 B' L U'
B2 F' L F U2 L' U
B2 F' L F' R F2 U'
L' B' U2 B' L U' D
L' B' U2 B' L U' D'
L' B' U2 B' L U' D2
L' B' U2 B' L D U'
L' B' U2 B' L D' U'
L' B' U2 B' L D2 U'
L' B' U2 B' D L U'
L' B' U2 B' D' L U'
L' B' U2 B' D2 L U'
F2 B' R B' L F U'
L' B' F U2 B' L U'
L' B' F' U2 B' L U'
L' B' F2 U2 B' L U'
L' B2 L U2 L' B U
L' B2 L U2 B L' U
L2 B2 L R' U2 B' U
B2 F' D' L F U' B'
R' B2 L' B' U2 B U'
L2 B2 L' R' F L2 U'
L2 B2 L' F L2 R' U'
L2 B2 L' F R' L2 U'
L B2 L U2 L B' U
B2 F2 L R D F U'
B2 F2 L R D' F U'
B2 F2 L R D2 F U'
B2 F2 L R F U' D
B2 F2 L R F U' D'
B2 F2 L R F U' D2
B2 F2 L R F D U'
B2 F2 L R F D' U'
B2 F2 L R F D2 U'
B2 F2 L R' F R2 U'
B2 F2 L R2 F R' U'
F2 B2 L R D F U'
F2 B2 L R D' F U'
F2 B2 L R D2 F U'
F2 B2 L R F U' D
F2 B2 L R F U' D'
F2 B2 L R F U' D2
F2 B2 L R F D U'
F2 B2 L R F D' U'
F2 B2 L R F D2 U'
F2 B2 L R' F R2 U'
F2 B2 L R2 F R' U'
B2 F2 L D R F U'
F' B2 L F U2 L' U
F' B2 L F' R F2 U'
B2 F2 L D' R F U'
B2 F2 L D2 R F U'
F2 B2 L D R F U'
F2 B2 L D' R F U'
F2 B2 L D2 R F U'
F B2 L R F R U'
F B2 L R' F R U'
R B2 L' B' R2 F' U
F B2 L R2 F R U'
L2 B2 R' L U2 B' U
L2 B2 R' L' F L2 U'
F B2 L D F R U'
F B2 L D' F R U'
F B2 L D2 F R U'
F B2 L F R U' D
F B2 L F R U' D'
F B2 L F R U' D2
F B2 L F R D U'
F B2 L F R D' U'
F B2 L F R D2 U'
F B2 L F D R U'
F B2 L F D' R U'
F B2 L F D2 R U'
B2 F2 R L D F U'
B2 F2 R L D' F U'
B2 F2 R L D2 F U'
B2 F2 R L F U' D
B2 F2 R L F U' D'
B2 F2 R L F U' D2
B2 F2 R L F D U'
B2 F2 R L F D' U'
B2 F2 R L F D2 U'
F2 B2 R L D F U'
B' F2 R B' L F U'
F2 B2 R L D' F U'
F2 B2 R L D2 F U'
F2 B2 R L F U' D
F2 B2 R L F U' D'
F2 B2 R L F U' D2
F2 B2 R L F D U'
F2 B2 R L F D' U'
F2 B2 R L F D2 U'
B2 F2 R D L F U'
B2 F2 R D' L F U'
B2 F2 R D2 L F U'
F2 B2 R D L F U'
B2 F2 R F L F U'
F2 B2 R D' L F U'
B2 F2 R F' L F U'
F2 B2 R D2 L F U'
B2 F2 R F2 L F U'
F2 B2 R F L F U'
F2 B2 R F' L F U'
F2 B2 R F2 L F U'
B2 F2 R' L F R2 U'
F2 B2 R' L F R2 U'
F B2 R L F R U'
B2 F2 R2 L F R' U'
F2 B2 R2 L F R' U'
F B2 R' L F R U'
R2 B2 U2 L' R B U
R2 B2 U2 R L' B U
F B2 R2 L F R U'
R2 B2 U2 R B L' U
U' B2 F L U' R B
B2 F2 D L R F U'
F2 B2 D L R F U'
B2 F2 D R L F U'
F2 B2 D R L F U'
F' B2 D' L F U' B'
L B2 D' F L U' B2
B2 F2 D' L R F U'
F2 B2 D' L R F U'
B2 F2 D' R L F U'
F2 B2 D' R L F U'
F B2 D L F R U'
L B2 D2 R2 F L U'
L B2 D2 F L R2 U'
L B2 D2 F R2 L U'
B2 F2 D2 L R F U'
F2 B2 D2 L R F U'
B2 F2 D2 R L F U'
L B2 F L U2 L U
F2 B2 D2 R L F U'
F B2 D' L F R U'
L B2 F D' L U' B2
L B2 F D2 L R2 U'
L B2 F D2 R2 L U'
F B2 D2 L F R U'
