U L F' U' L' U'
R' U' F' B2 R' B
R' U' B2 F' R' B
U F' L U' L2 U'
U F' L U2 D F2
U F' L D U2 F2
U F' L D' B2 U2
U F' L U' L2 U' D2
U F' L U' L2 D U'
U F' L U' L2 D' U'
U F' L U' L2 D2 U'
U F' L U2 D F2 D
U F' L U2 D F2 D'
U F' L U2 D F2 D2
U F' L U2 F D F2
U F' L U2 F' D F2
U F' L U2 F2 D F2
U F' L D U2 F2 D
U F' L D U2 F2 D'
U F' L D U2 F2 D2
U F' L D B U2 F2
U F' L D B' U2 F2
U F' L D B2 U2 F2
U F' L D' B2 U2 D
U F' L D' B2 U2 D'
U F' L D' B2 U2 D2
U F' L D' B2 D U2
U F' L D' B2 D' U2
U F' L D' B2 D2 U2
U F' L D2 U R2 U
U F' L B U' L2 U'
U F' L B U2 D F2
U F' L B D U2 F2
U F' L B D' B2 U2
U F' L B' U' L2 U'
U F' L B' U2 D F2
U F' L B' D U2 F2
U F' L B' D' B2 U2
U F' L B2 U' L2 U'
U F' L B2 U2 D F2
U F' L B2 D U2 F2
U F' L B2 D' B2 U2
B2 D F' R' F' L2 B'
B2 D F2 L2 R' F' B'
B2 D F2 L2 R' B' F'
B2 D F2 R' L2 F' B'
B2 D F2 R' L2 B' F'
L F' R B U' B' U'
U F' U' L' U L2 U2
U F' U' L' U' D2 R2
U F' U' L' D F2 U'
U F' U' L' D2 U' R2
L F' U' L' U' L F
L F' U' B L U' L'
U F' D L U' L2 U'
U F' D L U2 D F2
U F' D L D U2 F2
U F' D L D' B2 U2
U F' D' L U' L2 U'
U F' D' L U2 D F2
U F' D' L D U2 F2
U F' D' L D' B2 U2
U F' D2 L U' L2 U'
U F' D2 L U2 D F2
U F' D2 L D U2 F2
U F' D2 L D' B2 U2
B2 D' R2 U2 B R F'
R' F' B2 R' D L2 B
R' F' B2 R' D B L2
L F' B' U' B L U'
U F' B2 U' L' U' R'
B2 D' F' R2 U2 R F'
R' F2 U' F B2 R' B
R' F2 U' B2 R' F B
R' F2 U' B2 R' B F
R' F2 U' B2 F R' B
U F2 D' F L B' U2
F D2 R' U' F' B2 R'
F D2 R' U' B2 F' R'
F D2 B2 R' D L2 F'
F D2 B2 R' D F' L2
F D2 B2 R' F' D L2
F D2 B2 D L2 R' F'
F D2 B2 D R' L2 F'
F D2 B2 D R' F' L2
B2 F' R' D F' L2 B'
B2 F' R' F' D L2 B'
B' F' U' B L F U'
F' B' U' B L F U'
B2 F' D R' F' L2 B'
L B' F' U' B L U'
B2 F' D' R2 U2 R F'
U' B2 R2 D' B R F'
U' B2 R2 B R D' F2
F' B2 R' D F' L2 B'
B2 F2 R' D L2 F' B'
B2 F2 R' D L2 B' F'
F' B2 R' F' D L2 B'
F2 B2 R' D L2 F' B'
F2 B2 R' D L2 B' F'
F' B2 D R' F' L2 B'
B2 F2 D L2 R' F' B'
B2 F2 D L2 R' B' F'
B2 F2 D R' L2 F' B'
B2 F2 D R' L2 B' F'
F2 B2 D L2 R' F' B'
F2 B2 D L2 R' B' F'
F2 B2 D R' L2 F' B'
F2 B2 D R' L2 B' F'
R' B2 F' R' D L2 B
R' B2 F' R' D B L2
F' B2 D' R2 U2 R F'
U B2 F' U' L' U' R'
