D L F L' U2 F'
F U2 D F' R B
D F L' U2 F' B'
D F L' U2 B' F'
L F U B' U F'
F D U2 F' R B
D F' U2 R F B
D F' U2 R B F
D' B' L F U2 F'
L U B' U' F U2 F'
D' R B2 L' B' L2 R'
D' R B2 L' B' R' L2
D' R' U2 R U2 B R'
R' U2 R U2 D' B R'
R' U2 R D' U2 B R'
R U2 R' D F' U2 R
R' U2 D' R U2 B R'
R U2 D R' F' U2 R
D' R2 L' B R' B2 L
L' U2 F' D B' R2 F'
L' U2 F' B' D R2 F'
L' U2 B' R2 F' D R2
L' U2 B' F' D R2 F'
R D U2 R' F' U2 R
L D F U B' U F'
R D' L2 B2 L B' R'
F2 U B L B' U F2
F U B L B' U F'
R' D' U2 R U2 B R'
F2 U' L' F R U' F
L D' F U B' U F'
F U' L' F R U' F2
R D' B2 L' B' L2 R'
R D' B2 L' B' R' L2
L D2 F U B' U F'
F' U2 R D' F B R'
F' U2 R D' B R' F
F' U2 R D' B F R'
F' U2 R F D' B R'
F2 U2 R F2 D' B R'
F U2 R D' B R' F'
F' U2 D F' R F2 B
F' U2 D F' R B F2
F' U2 D' R F B R'
F' U2 D' R B R' F
F' U2 D' R B F R'
F' U2 D' F R B R'
F U2 D F' R D B
F U2 D F' R D' B
F U2 D F' R D2 B
F U2 D F' R B D
F U2 D F' R B D'
F U2 D F' R B D2
F U2 D F' D R B
F U2 D F' D' R B
F U2 D F' D2 R B
F U2 D F' B R B
F U2 D F' B' R B
F U2 D F' B2 R B
F U2 D B F' R B
F U2 D B' F' R B
F U2 D B2 F' R B
F U2 D' R B R' F'
D F L F L2 U2 F2
F' U2 F R D' B R'
F U2 D' F' R B R'
F' U2 F D' R B R'
D F L' U2 D F' B'
D F L' U2 D B' F'
D F L' U2 D' F' B'
D F L' U2 D' B' F'
D F L' U2 D2 F' B'
D F L' U2 D2 B' F'
D F L' U2 F' D B'
D F L' U2 F' D' B'
D F L' U2 F' D2 B'
D F L' U2 F' B' D
D F L' U2 F' B' D'
D F L' U2 F' B' D2
D F L' U2 B' D F'
D F L' U2 B' D' F'
D F L' U2 B' D2 F'
D F L' U2 B' F' D
D F L' U2 B' F' D'
D F L' U2 B' F' D2
D F L' D U2 F' B'
D F L' D U2 B' F'
D F L' D' U2 F' B'
D F L' D' U2 B' F'
D F L' D2 U2 F' B'
D F L' D2 U2 B' F'
D F L' F U2 F2 B'
D F L' F U2 B' F2
D F L' F2 U2 F B'
D F L' F2 U2 B' F
D F L' B U2 F' B2
D F L' B U2 B2 F'
L F L' U2 D F' R
L F L' D U2 F' R
D F L' B2 U2 F' B
D F L' B2 U2 B F'
F2 U2 F' D F' R B
L F L2 U' F U' F2
L F L2 U2 F' D R2
F2 U2 F2 R D' B R'
F U2 F' R D' B R'
F' U2 F2 D F' R B
F2 U2 F2 D' R B R'
F U2 F' D' R B R'
F U2 B D F' R B
F U2 B' D F' R B
B' D L F L' U2 F'
D' F U2 R B R' F'
L F U D B' U F'
F' D L F L' U2 F
L F U D' B' U F'
L F U D2 B' U F'
B2 D L F L' U2 F'
D' F U2 D2 F' R B
D2 F U2 D' F' R B
D' F U2 F' R B R'
L F U B' U D F'
L F U B' U D' F'
L F U B' U D2 F'
L F U B' U F' D
L F U B' U F' D'
L F U B' U F' D2
L F U B' D U F'
L F U B' D' U F'
L F U B' D2 U F'
F U2 B2 D F' R B
L F U' L2 F U' F2
B D L F L' U2 F'
F D L F L' U2 F2
F D L F U2 F2 R
D F U2 F2 R F B
D F U2 F2 R B F
D F D L' U2 F' B'
D F D L' U2 B' F'
F D L' U2 F' R B'
F D L' U2 F' B' R
F D L' U2 B' F' R
L F U2 F' U' B' U
D2 F D' U2 F' R B
L F D U B' U F'
D F D' L' U2 F' B'
D F D' L' U2 B' F'
D' F D2 U2 F' R B
L F D' U B' U F'
D F D2 L' U2 F' B'
D F D2 L' U2 B' F'
D' F B' L F U2 F2
L F D2 U B' U F'
D F B L' U2 F' B'
D F B L' U2 B' F'
D F B' L' U2 F' B'
D F B' L' U2 B' F'
L F B U B2 U F'
L F B U2 D' F' R2
L F B U2 F' D' R2
L F B D L2 U2 F'
L F B D' U2 F' R2
D F B2 L' U2 F' B'
D F B2 L' U2 B' F'
F' D U2 F' R F2 B
F' D U2 F' R B F2
B' D F L' U2 F' B'
B' D F L' U2 B' F'
L F B2 U B U F'
B2 D F L' U2 F' B'
B2 D F L' U2 B' F'
D' F' L2 B' L U2 B'
F D U2 F' R D B
F D U2 F' R D' B
F D U2 F' R D2 B
F D U2 F' R B D
F D U2 F' R B D'
F D U2 F' R B D2
F D U2 F' D R B
B D F L' U2 F' B'
B D F L' U2 B' F'
F D U2 F' D' R B
F D U2 F' D2 R B
F D U2 F' B R B
F D U2 F' B' R B
F D U2 F' B2 R B
B' D F' U2 R F B
B' D F' U2 R B F
F D U2 B F' R B
F D U2 B' F' R B
F D U2 B2 F' R B
F' D F' U2 R F2 B
F' D F' U2 R B F2
F D F L' U2 F2 B'
F D F L' U2 B' F2
B2 D F' U2 R F B
B2 D F' U2 R B F
F D F U2 F2 R B
B D F' U2 R F B
B D F' U2 R B F
F D B U2 F' R B
F D B' U2 F' R B
L' F' U' F2 U' F' B'
L' F' U' F2 U' B' F'
D' F' U2 R F B R'
D' F' U2 R B R' F
D' F' U2 R B F R'
D' F' U2 F R B R'
L' F' U2 D R2 F B'
L' F' U2 D R2 B' F
L' F' U2 D F R2 B'
L' F' U2 D F B' R2
L' F' U2 D B' R2 F
L' F' U2 D B' F R2
F D B2 U2 F' R B
L' F' U2 B' D R2 F
L' F' U2 B' D F R2
D F' U2 R D F B
D F' U2 R D B F
D F' U2 R D' F B
D F' U2 R D' B F
D F' U2 R D2 F B
D F' U2 R D2 B F
D F' U2 R F D B
D F' U2 R F D' B
D F' U2 R F D2 B
D F' U2 R F B D
D F' U2 R F B D'
D F' U2 R F B D2
D F' U2 R B D F
D F' U2 R B D' F
D F' U2 R B D2 F
D F' U2 R B F D
D F' U2 R B F D'
D F' U2 R B F D2
L' F' D U2 R2 F B'
L' F' D U2 R2 B' F
L' F' D U2 F R2 B'
L' F' D U2 F B' R2
L' F' D U2 B' R2 F
L' F' D U2 B' F R2
D F' U2 R2 F R' B
D F' U2 D R F B
D F' U2 D R B F
D F' U2 D' R F B
D F' U2 D' R B F
D F' U2 D2 R F B
D F' U2 D2 R B F
D F' U2 B R F B
D F' U2 B R B F
D F' U2 B' R F B
D F' U2 B' R B F
D F' U2 B2 R F B
D F' U2 B2 R B F
L' F' D' L2 F B' U2
L' F' D' L2 B' F U2
F' D' L2 B' L U2 B'
D F' D U2 R F B
D F' D U2 R B F
D F' D' U2 R F B
D F' D' U2 R B F
D F' D2 U2 R F B
D F' D2 U2 R B F
D F' B U2 R F B
D F' B U2 R B F
D' F' B2 U2 F R B
D F' B' U2 R F B
D F' B' U2 R B F
F' D' U2 R F B R'
D F' B2 U2 R F B
D F' B2 U2 R B F
F' D' U2 R B R' F
F' D' U2 R B F R'
F' D' U2 F R B R'
D F2 L F U2 R F
F D' U2 R B R' F'
D F2 L' U2 F2 B' R'
D F2 L' U2 B' R' F2
D F2 L' U2 B' F2 R'
F D' U2 F' R B R'
B' D' B' L F U2 F'
B2 D' B' L F U2 F'
B D' B' L F U2 F'
F' D' B2 U2 F R B
F D' B' L F U2 F2
L' F2 U' F' U' F' B'
L' F2 U' F' U' B' F'
D' F2 U2 R F2 B R'
D' F2 U2 R B R' F2
D' F2 U2 R B F2 R'
D' F2 U2 F2 R B R'
D' F2 B R' F2 L' B'
D' F2 B' L F U2 F
D' B L F U2 F' R'
D B L F L' U2 F'
U B L B' U2 L' U'
D' B R' U2 R U2 B
D' B R' F2 L' F2 B'
D' B R' F2 L' B' F2
L B D F L2 U2 F'
L B D' R2 D2 L2 B'
L B D' F U2 F' R2
D B F L' U2 F' B'
D B F L' U2 B' F'
D' B F2 R' F2 L' B'
L B F U B2 U F'
L B F U2 D' F' R2
L B F U2 F' D' R2
L B F D L2 U2 F'
L B F D' U2 F' R2
D B F' U2 R F B
D B F' U2 R B F
D' B' L D F U2 F'
D' B' L D' F U2 F'
D' B' L D2 F U2 F'
D' B' L F U2 D F'
D' B' L F U2 D' F'
D' B' L F U2 D2 F'
D' B' L F U2 F' D
D' B' L F U2 F' D'
D' B' L F U2 F' D2
D' B' L F D U2 F'
D' B' L F D' U2 F'
D' B' L F D2 U2 F'
D' B' L F B U2 F'
D' B' L F B' U2 F'
D' B' L F B2 U2 F'
D' B' L B F U2 F'
D' B' L B' F U2 F'
D' B' L B2 F U2 F'
B' F U2 D F' R B
B2 F U2 D F' R B
D B' L F L' U2 F'
B' F D U2 F' R B
B F U2 D F' R B
B2 F D U2 F' R B
F B U2 D F' R B
B F D U2 F' R B
F B D U2 F' R B
L' B' U F U2 F' U
D' B' U2 L U2 L' B'
D' B' D L F U2 F'
D' B' D' L F U2 F'
D' B' D2 L F U2 F'
D' B' F L F U2 F2
D B' F L' U2 F' B'
D B' F L' U2 B' F'
D' B' F2 L F U2 F
D B' F' U2 R F B
D B' F' U2 R B F
F B' U2 D F' R B
F B' D U2 F' R B
D B2 L F L' U2 F'
F B2 U2 D F' R B
D' B2 F' U2 F R B
D B2 F L' U2 F' B'
D B2 F L' U2 B' F'
F B2 D U2 F' R B
L B2 F U B U F'
D B2 F' U2 R F B
D B2 F' U2 R B F
