R2 U L' R' U F'
R2 U R' L' U F'
L' U' L R2 U2 F
L' U' R2 L U2 F
B' R2 U L' R U
B' R2 U R L' U
R2 B' U L' R' U
R2 B' U R' L' U
B' U L' R' U' R' U2
B' U L' D' R' F2 U
B' U L' D' F2 R' U
B' U L' D2 R' U L2
D' U L' F2 R' U F'
B U L' D2 R2 U L2
D' U R' L' F2 U F
D2 U R' L' U L' F'
B' U R' L' U' R' U2
R2 D B' U L' R' U
R2 D B' U R' L' U
B' U D' L' R' F2 U
B' U D' L' F2 R' U
B' U D' R' L' F2 U
B' U D2 L' R' U L'
B' U D2 R' L' U L'
R2 D' U L' R' U F'
R2 D' U R' L' U F'
U D' L' R' F2 U F
U D' L' F2 R' U F'
B U' L D2 R2 U' L2
U D' R' L' F2 U F
L' D' F2 U' L U2 F
R2 D' B' U L' R' U
R2 D' B' U R' L' U
U D2 L' R' U L' F'
L' D2 U' L U2 F L
R2 D2 U L' R' U F'
R2 D2 U R' L' U F'
U D2 R' L' U L' F'
R2 D2 B' U L' R' U
R2 D2 B' U R' L' U
L' F U' L R2 U2 F
L' F U' R2 L U2 F
L' F' U' L R2 U2 F
L' F' U' R2 L U2 F
B' D' U L' R' F2 U
B' D' U L' F2 R' U
B' D' U R' L' F2 U
L' F2 U' L R2 U2 F
L' F2 U' R2 L U2 F
R2 F2 U' L R U' F
D' F2 U2 R U' R' F'
R2 F2 U' R L U' F
B' D2 U L' R' U L'
B' D2 U R' L' U L'
R2 F2 B U' L R U'
R2 F2 B U' R L U'
R2 B U L' U D F2
R2 B U L' U2 L2 U'
R2 B U L' D U F2
R2 B U L' D2 R2 U
R2 B U' L U' D' B2
R2 B U' L U2 L2 U
R2 B U' L D' U' B2
R2 B U' L D2 R2 U'
F2 B R2 U' L R' U'
F2 B R2 U' R' L U'
R2 B F2 U' L R U'
R2 B F2 U' R L U'
R B' R U L' R2 U
R B' R U R2 L' U
D2 B' U L' R' U L'
D' B' U L' R' F2 U
D' B' U L' F2 R' U
D2 B' U R' L' U L'
D' B' U R' L' F2 U
R2 B' U L' R' U D
R2 B' U L' R' U D'
R2 B' U L' R' U D2
R2 B' U L' R' D U
R2 B' U L' R' D' U
R2 B' U L' R' D2 U
R2 B' U L' D R' U
R2 B' U L' D' R' U
R2 B' U L' D2 R' U
R2 B' U R' L' U D
R2 B' U R' L' U D'
R2 B' U R' L' U D2
R2 B' U R' L' D U
R2 B' U R' L' D' U
R2 B' U R' L' D2 U
R2 B' U R' D L' U
R2 B' U R' D' L' U
R2 B' U R' D2 L' U
R2 B' U D L' R' U
R2 B' U D R' L' U
R2 B' U D' L' R' U
R2 B' U D' R' L' U
R2 B' U D2 L' R' U
R2 B' U D2 R' L' U
R2 B' D U L' R' U
R2 B' D U R' L' U
R2 B' D' U L' R' U
R2 B' D' U R' L' U
R2 B' D2 U L' R' U
R2 B' D2 U R' L' U
R2 B2 U D L' U F
B F2 R2 U' L R' U'
B F2 R2 U' R' L U'
R2 B2 D U L' U F
