D L R' B2 L2 F
D L' R F' R2 B2
D L' R F' B2 R2
D L' R B2 F' R2
D' L' R' D2 F B2
D' L' R' D2 B2 F
D' L' D2 R' F B2
D' L' D2 R' B2 F
D' L' D2 F R' B2
D R L' F' R2 B2
D R L' F' B2 R2
D R L' B2 F' R2
R2 U' L' D R F'
R2 U' R D' L' F
R2 U' D L' R F'
R2 U' D R L' F'
R2 U' D' L' R F
D R B2 L' F' R2
R2 U' D' R L' F
D' R' L' D2 F B2
D' R' L' D2 B2 F
D R' L B2 L2 F
D R' B2 L2 F L
L' D R F' R2 B2
L' D R F' B2 R2
L' D R B2 F' R2
R2 D U' L' R F'
R2 D U' R L' F'
R2 D' U' L' R F
R2 D' U' R L' F
U2 L' D R F' R2 B2
U2 L' D R F' B2 R2
U2 L' D R B2 F' R2
D' L' D F D R' B2
U L' D R F' R2 B2
U L' D R F' B2 R2
U L' D R B2 F' R2
D' L' D' R' D' F B2
D' L' D' R' D' B2 F
D' L' D' R' F D' B2
D' L' D' F R' D' B2
D' L' D' F D' R' B2
D' L' D2 R F R2 B2
D' L' D2 R F B2 R2
D' L' D2 R B2 R2 F
D' L' D2 R B2 F R2
D' L' D2 R' F B2 D
D' L' D2 R' F B2 D'
D' L' D2 R' F B2 D2
D' L' D2 R' B2 D F
D' L' D2 R' B2 D' F
D' L' D2 R' B2 D2 F
D' L' D2 R' B2 F D
D' L' D2 R' B2 F D'
D' L' D2 R' B2 F D2
D' L' D2 R2 B2 R F
D' L' D2 F R B2 R2
D' L' D2 F R' B2 D
D' L' D2 F R' B2 D'
D' L' D2 F R' B2 D2
D' L' D2 F R2 B2 R
D' L' D2 F' R' F2 B2
D' L' D2 F' R' B2 F2
D' L' F L2 R' B' L2
D' L' F R' L2 B' L2
D' L' F R' U2 F U2
D L' F R F' R2 B2
D L' F R F' B2 R2
D L' F R B2 F' R2
D' L' F U2 F U2 R'
D' L' F' R2 B R F2
D L' F' R F' R2 B2
D L' F' R F' B2 R2
D L' F' R B2 F' R2
F L' F' R2 U' L' R
F L' F' R2 U' R L'
L2 R2 U' L D R F'
R2 L2 U' L D R F'
L R2 U' L2 D R F'
D L' F2 R F' R2 B2
D L' F2 R F' B2 R2
D L' F2 R B2 F' R2
L2 R2 U' D L R F'
L2 R2 U' D R L F'
L2 R2 U' D R F' L
R2 L2 U' D L R F'
R2 L2 U' D R L F'
R2 L2 U' D R F' L
L2 R2 D U' L R F'
L2 R2 D U' R L F'
L2 R2 D U' R F' L
R2 L2 D U' L R F'
R2 L2 D U' R L F'
R2 L2 D U' R F' L
D' L' B2 D2 F B2 R'
D' L' B2 D2 B2 R' F
D' L' B2 D2 B2 F R'
D L2 R F' L R2 B2
D L2 R F' L B2 R2
D L2 R F' R2 L B2
D' L2 R' D2 L F B2
D' L2 R' D2 L B2 F
D' L2 D2 L R' F B2
D' L2 D2 L R' B2 F
D' L2 D2 L F R' B2
D' L2 D2 R' L F B2
D' L2 D2 R' L B2 F
D' L2 F2 U2 L R' F'
D' L2 F2 U2 R' L F'
D' L2 F2 U2 R' F' L
R' U R' U' D' L' F
R' U R' D' U' L' F
L' U R2 U' D R F'
L' U R2 D U' R F'
R' U D' R' U' L' F
D R L F' L2 R2 B2
D R L F' L2 B2 R2
D R L F' R2 L2 B2
D R L F' R2 B2 L2
D R L F' B2 L2 R2
D R L F' B2 R2 L2
L' U F L' R2 U' R
D R L B2 L2 F' R2
D R L B2 F' L2 R2
D R L B2 F' R2 L2
L' U F R2 L' U' R
D' R L' F' R2 F2 B
D' R L' F' R2 B F2
D R L' F R2 F2 B2
D R L' F R2 B2 F2
D R L' F B2 R2 F2
D R L' F' R B2 R
D R L' F' R2 B2 D
D R L' F' R2 B2 D'
D R L' F' R2 B2 D2
D R L' F' B' R2 B'
D R L' F' B2 R2 D
D R L' F' B2 R2 D'
D R L' F' B2 R2 D2
D R L' F2 R2 F B2
D R L' F2 R2 B2 F
D R L' F2 B2 R2 F
D R L' B' F' R2 B'
D R L' B2 F R2 F2
D R L' B2 F' R2 D
D R L' B2 F' R2 D'
D R L' B2 F' R2 D2
D R L' B2 F2 R2 F
D R L2 F' L R2 B2
D R L2 F' L B2 R2
D R L2 F' R2 L B2
D R U L' F' R2 B2
D R U L' F' B2 R2
D R U L' B2 F' R2
D R U B2 L' F' R2
D R U' L' F' R2 B2
D R U' L' F' B2 R2
D R U' L' B2 F' R2
D R U' B2 L' F' R2
D R U2 L' F' R2 B2
D R U2 L' F' B2 R2
D R U2 L' B2 F' R2
D R U2 B2 L' F' R2
R2 U' L' D R D F'
R2 U' L' D R D' F'
R2 U' L' D R D2 F'
R2 U' L' D R F' D
R2 U' L' D R F' D'
R2 U' L' D R F' D2
R2 U' L2 D L R F'
R2 U' L2 D R L F'
R2 U' L2 D R F' L
R2 U' R D' L' D F
R2 U' R D' L' D' F
R2 U' R D' L' D2 F
R2 U' R D' L' F D
R2 U' R D' L' F D'
R2 U' R D' L' F D2
D R F2 R2 F B2 L
D R F2 R2 B2 F L
D R B L' F' B R2
D R B L' B F' R2
R2 U' R2 D' L' R' F
R2 U' R2 D' L' F R'
R2 U' R2 D' R' L' F
R2 U' D L R F' L2
R2 U' D L' R D F'
R2 U' D L' R D' F'
R2 U' D L' R D2 F'
R2 U' D L' R F' D
R2 U' D L' R F' D'
R2 U' D L' R F' D2
R2 U' D L2 R F' L
R2 U' D R L F' L2
R2 U' D R L' D F'
R2 U' D R L' D' F'
R2 U' D R L' D2 F'
R2 U' D R L' F' D
R2 U' D R L' F' D'
R2 U' D R L' F' D2
R2 U' D R L2 F' L
R2 U' D R D L' F'
R2 U' D R D' L' F'
R2 U' D R D2 L' F'
D R B2 L F' L2 R2
D R B2 L F' R2 L2
D R B2 L' F R2 F2
D R B2 L' F' R2 D
D R B2 L' F' R2 D'
D R B2 L' F' R2 D2
D R B2 L' F2 R2 F
D R B2 L2 F' L R2
D R B2 L2 F' R2 L
R2 U' D' L' R D F
R2 U' D' L' R D' F
R2 U' D' L' R D2 F
R2 U' D' L' R F D
R2 U' D' L' R F D'
R2 U' D' L' R F D2
R2 U' D' L' R' F R2
R2 U' D' L' R2 F R'
R2 U' D' L' D R F
R2 U' D' L' D' R F
R2 U' D' L' D2 R F
R2 U' D' R L' D F
R2 U' D' R L' D' F
R2 U' D' R L' D2 F
R2 U' D' R L' F D
R2 U' D' R L' F D'
R2 U' D' R L' F D2
R2 U' D' R' L' F R2
R2 U' D' R2 L' F R'
D' R' L F L2 F B'
D' R' L F L2 B' F
R2 U' D2 L' D' R F'
R2 U' D2 R D L' F
D' R' L' U2 F2 U2 F'
D R' L F B2 L2 F
D' R' L' D F D B2
D R' L F' B2 L2 F
D' R' L' D' F D' B2
D R' L F2 B2 L2 F
D' R' L' D2 F B2 D
D' R' L' D2 F B2 D'
D' R' L' D2 F B2 D2
D' R' L' D2 B2 D F
D' R' L' D2 B2 D' F
D' R' L' D2 B2 D2 F
D' R' L' D2 B2 F D
D' R' L' D2 B2 F D'
D' R' L' D2 B2 F D2
D' R' L' F L2 B' L2
D' R' L' F U2 F U2
D R' L B2 L2 D F
D R' L B2 L2 D' F
D R' L B2 L2 D2 F
D R' L B2 L2 F D
D R' L B2 L2 F D'
D R' L B2 L2 F D2
D R' L B2 F L2 F
D R' L B2 F' L2 F
D R' L B2 F2 L2 F
D' R' L' B D2 F B2
D' R' L' B D2 B2 F
D' R' L' B' D2 F B2
D' R' L' B' D2 B2 F
D R' L' U2 B U2 B
D' R' L' B2 D2 F B2
D' R' L' B2 D2 B2 F
D' R' L2 D2 L F B2
D' R' L2 D2 L B2 F
D R' L' B' D2 F2 B'
D R' L' B' D2 B' F2
D R' L' B2 L2 F L2
D R' L' B2 U2 B' U2
F R' U L' R' B' U'
F R' U R' L' B' U'
D2 R' D L' D2 F B2
D2 R' D L' D2 B2 F
D R' U2 B U2 L' B
D R' U2 B U2 B L'
D2 R' D' B2 D2 L' F
D' R' D2 B2 D2 L' F
D R' F' B2 L2 F L'
D' R' B L' D2 F B2
D' R' B L' D2 B2 F
D R' B L B L2 F
D' R' B' L' D2 F B2
D' R' B' L' D2 B2 F
D' R' B2 L' D2 F B2
D' R' B2 L' D2 B2 F
D R' B' D2 B' L' F2
D R' B2 L2 D F L
D R' B2 L2 D' F L
D R' B2 L2 D2 F L
D R' B2 L2 F L D
D R' B2 L2 F L D'
D R' B2 L2 F L D2
D R' B2 L2 F D L
D R' B2 L2 F D' L
D R' B2 L2 F D2 L
D R' B2 L2 F' L F2
D R' B2 L2 F2 L F'
D R' B2 U2 B' U2 L'
D R' B2 D L2 F L
D R' B2 D' L2 F L
D R' B2 D2 L2 F L
D R' B2 F' L2 F L'
D' R2 L' D2 R F B2
D' R2 L' D2 R B2 F
D' R2 L' D2 B2 R F
D R2 L' B2 R' F' R2
U' R2 U' L' D R F'
U' R2 U' R D' L' F
U' R2 U' D L' R F'
U' R2 U' D R L' F'
U2 R2 U' L' D R F'
U' R2 U' D' L' R F
U' R2 U' D' R L' F
U2 R2 U' R D' L' F
U2 R2 U' D L' R F'
U2 R2 U' D R L' F'
U2 R2 U' D' L' R F
U2 R2 U' D' R L' F
U R2 U' L' D R F'
U R2 U' R D' L' F
U R2 U' D L' R F'
U R2 U' D R L' F'
U R2 U' D' L' R F
U R2 U' D' R L' F
U' R2 D U' L' R F'
U' R2 D U' R L' F'
U2 R2 D U' L' R F'
U2 R2 D U' R L' F'
D2 R2 D' L' R F' B2
D2 R2 D' L' R B2 F'
D2 R2 D' L' B2 R F'
D2 R2 D' R L' F' B2
D2 R2 D' R L' B2 F'
D2 R2 D' R B2 L' F'
U' R2 D' U' L' R F
U' R2 D' U' R L' F
U R2 D U' L' R F'
U R2 D U' R L' F'
D2 R2 D' B2 L' R F'
D2 R2 D' B2 R L' F'
U2 R2 D' U' L' R F
U2 R2 D' U' R L' F
L2 D L R F' R2 B2
L2 D L R F' B2 R2
L2 D L R B2 F' R2
D' R2 D2 L' R F' B2
D' R2 D2 L' R B2 F'
D' R2 D2 L' B2 R F'
D' R2 D2 R L' F' B2
D' R2 D2 R L' B2 F'
D' R2 D2 R B2 L' F'
R2 D L U' L2 R F'
R2 D L U' R L2 F'
R2 D L U' R F' L2
U R2 D' U' L' R F
U R2 D' U' R L' F
D' R2 D2 B2 L' R F'
D' R2 D2 B2 R L' F'
L2 D L' R' B2 L2 F
L' D L2 R' B2 L2 F
R2 D L2 U' L R F'
R2 D L2 U' R L F'
R2 D L2 U' R F' L
D' R2 F2 L' R U2 F
L2 D R L F' R2 B2
L2 D R L F' B2 R2
L2 D R L B2 F' R2
D' R2 F2 R L' U2 F
L' D R F R2 F2 B2
L' D R F R2 B2 F2
L' D R F B2 R2 F2
L' D R F' R B2 R
L' D R F' R2 B2 D
L' D R F' R2 B2 D'
L' D R F' R2 B2 D2
L' D R F' B' R2 B'
L' D R F' B2 R2 D
L' D R F' B2 R2 D'
L' D R F' B2 R2 D2
L' D R F2 R2 F B2
L' D R F2 R2 B2 F
L' D R F2 B2 R2 F
L' D R B' F' R2 B'
L' D R B2 F R2 F2
L' D R B2 F' R2 D
L' D R B2 F' R2 D'
L' D R B2 F' R2 D2
L' D R B2 F2 R2 F
L2 D R F' L R2 B2
L2 D R F' L B2 R2
L2 D R F' R2 L B2
L' D R' L2 B2 L2 F
L' D R' U2 B U2 B
L2 D R' L' B2 L2 F
L' D R' B' D2 F2 B'
L' D R' B' D2 B' F2
L' D R' B2 L2 F L2
L' D R' B2 U2 B' U2
L' D R2 B2 R' F' R2
L D R' B2 D' L2 F
D R2 B2 L' R' F' R2
R2 D U' L R F' L2
U' D L R' B2 L2 F
D R2 B2 R' L' F' R2
R2 D U' L' R D F'
R2 D U' L' R D' F'
R2 D U' L' R D2 F'
R2 D U' L' R F' D
R2 D U' L' R F' D'
R2 D U' L' R F' D2
R2 D U' L2 R F' L
R2 D U' R L F' L2
R2 D U' R L' D F'
R2 D U' R L' D' F'
R2 D U' R L' D2 F'
R2 D U' R L' F' D
R2 D U' R L' F' D'
R2 D U' R L' F' D2
R2 D U' R L2 F' L
R2 D U' R D L' F'
R2 D U' R D' L' F'
R2 D U' R D2 L' F'
U2 D L R' B2 L2 F
D U L R' B2 L2 F
D' U L' R' D2 F B2
D' U L' R' D2 B2 F
U' D L' R F' R2 B2
U' D L' R F' B2 R2
U' D L' R B2 F' R2
L' D F R F' R2 B2
L' D F R F' B2 R2
L' D F R B2 F' R2
U D L R' B2 L2 F
D' U L' D2 R' F B2
D' U L' D2 R' B2 F
D' U L' D2 F R' B2
U2 D L' R F' R2 B2
U2 D L' R F' B2 R2
U2 D L' R B2 F' R2
D U L' R F' R2 B2
D U L' R F' B2 R2
D U L' R B2 F' R2
F U L' R2 B' U' R
U D L' R F' R2 B2
U D L' R F' B2 R2
L' D F' R F' R2 B2
L' D F' R F' B2 R2
U D L' R B2 F' R2
L' D F' R B2 F' R2
U' D R L' F' R2 B2
U' D R L' F' B2 R2
U' D R L' B2 F' R2
L' D F2 R F' R2 B2
L' D F2 R F' B2 R2
L' D F2 R B2 F' R2
U2 D R L' F' R2 B2
U2 D R L' F' B2 R2
U2 D R L' B2 F' R2
U' D R B2 L' F' R2
D U R L' F' R2 B2
D U R L' F' B2 R2
D U R L' B2 F' R2
D' U R' L' D2 F B2
D' U R' L' D2 B2 F
U' D R' L B2 L2 F
U D R L' F' R2 B2
U D R L' F' B2 R2
U2 D R B2 L' F' R2
U D R L' B2 F' R2
U2 D R' L B2 L2 F
D U R B2 L' F' R2
U' D R' B2 L2 F L
D U R' L B2 L2 F
U D R B2 L' F' R2
R2 D B U' L' R F'
R2 D B U' R L' F'
U D R' L B2 L2 F
U2 D R' B2 L2 F L
D U R' B2 L2 F L
U D R' B2 L2 F L
R2 D B' U' L' R F'
R2 D B' U' R L' F'
F U R2 L' B' U' R
R2 D B2 U' L' R F'
R2 D B2 U' R L' F'
R' D' L' U R' U' F
R2 D' L U' L2 R F
R2 D' L U' R L2 F
R' D' L' F U R' U'
L2 D' L' R' F L2 B'
L2 D' L' F L2 R' B'
L2 D' L' F R' L2 B'
R' D' R' U' L' R F
R' D' R' U' R L' F
L2 D' R' L' F L2 B'
L' D' R2 D2 R F' B2
L' D' R2 D2 R B2 F'
L' D' R2 D2 B2 R F'
U' D' L' R' D2 F B2
D' U' L' R' D2 F B2
U' D' L' R' D2 B2 F
D' U' L' R' D2 B2 F
R' D' U R' U' L' F
D U' L R' B2 L2 F
U' D' L' D2 R' F B2
U' D' L' D2 R' B2 F
D' U' L' D2 R' F B2
D' U' L' D2 R' B2 F
U' D' L' D2 F R' B2
D' U' L' D2 F R' B2
U2 D' L' R' D2 F B2
U2 D' L' R' D2 B2 F
D U' L' R F' R2 B2
D U' L' R F' B2 R2
D U' L' R B2 F' R2
U2 D' L' D2 R' F B2
U2 D' L' D2 R' B2 F
U2 D' L' D2 F R' B2
U D' L' R' D2 F B2
U D' L' R' D2 B2 F
R2 D' U' L' R D F
R2 D' U' L' R D' F
R2 D' U' L' R D2 F
R2 D' U' L' R F D
R2 D' U' L' R F D'
R2 D' U' L' R F D2
R2 D' U' L' R' F R2
R2 D' U' L' R2 F R'
R2 D' U' L' D R F
R2 D' U' L' D' R F
R2 D' U' L' D2 R F
R2 D' U' R L' D F
R2 D' U' R L' D' F
R2 D' U' R L' D2 F
R2 D' U' R L' F D
R2 D' U' R L' F D'
R2 D' U' R L' F D2
R2 D' U' R' L' F R2
U D' L' D2 R' F B2
U D' L' D2 R' B2 F
U D' L' D2 F R' B2
R2 D' U' R2 L' F R'
U' D' R' L' D2 F B2
U' D' R' L' D2 B2 F
D' U' R' L' D2 F B2
D' U' R' L' D2 B2 F
D U' R L' F' R2 B2
D U' R L' F' B2 R2
D U' R L' B2 F' R2
U2 D' R' L' D2 F B2
U2 D' R' L' D2 B2 F
D U' R B2 L' F' R2
D U' R' L B2 L2 F
U D' R' L' D2 F B2
U D' R' L' D2 B2 F
D U' R' B2 L2 F L
R2 D' B U' L' R F
R2 D' B U' R L' F
R' D' B2 L' D' F B2
R' D' B2 L' D' B2 F
R' D' B2 L' F D' B2
R2 D' B' U' L' R F
R2 D' B' U' R L' F
R2 D' B2 U' L' R F
R2 D' B2 U' R L' F
D' U2 L' R' D2 F B2
D' U2 L' R' D2 B2 F
D U2 L R' B2 L2 F
D' U2 L' D2 R' F B2
D' U2 L' D2 R' B2 F
D' U2 L' D2 F R' B2
D U2 L' R F' R2 B2
D U2 L' R F' B2 R2
D U2 L' R B2 F' R2
L' D2 R2 D' R F' B2
L' D2 R2 D' R B2 F'
L' D2 R2 D' B2 R F'
D' U2 R' L' D2 F B2
D' U2 R' L' D2 B2 F
D U2 R L' F' R2 B2
D U2 R L' F' B2 R2
D U2 R L' B2 F' R2
D U2 R B2 L' F' R2
D U2 R' L B2 L2 F
R2 D2 U' L' D' R F'
R2 D2 U' R D L' F
D U2 R' B2 L2 F L
R2 D2 B' L U' L2 R
R2 D2 B' L U' R L2
L2 F L D R' F2 B2
L2 F L D R' B2 F2
L2 F L D F2 R' B2
L' F L' R2 U' L R
L' F L' R2 U' R L
L2 F L' R2 U' L2 R
L2 F L' R2 U' R L2
R2 F L' F' U' L' R
R2 F L' F' U' R L'
L F L' R2 U' L' R
L F L' R2 U' R L'
L' F R' U L' R' U'
L' F R' U R' L' U'
D F R F' L' R2 B2
D F R F' L' B2 R2
D F R F' R2 L' B2
D F R F' R2 B2 L'
D F R F' B2 L' R2
D F R F' B2 R2 L'
L' F R2 L' U' L R
L' F R2 L' U' R L
D F R B2 F' L' R2
D F R B2 F' R2 L'
L2 F R2 L' U' L2 R
L2 F R2 L' U' R L2
R' F U L' R' B' U'
R' F U R' L' B' U'
L' F U L' R2 U' R
L' F U R2 L' U' R
L F R2 L' U' L' R
L F R2 L' U' R L'
F' D R F' U R2 B2
F' D R F' U B2 R2
B2 D R B2 L' F' R'
B2 D R2 B2 L' R' F'
B2 D R2 B2 R' L' F'
D F' R F' R2 B2 L
D F' R' B2 L2 F L'
B2 D B2 L' R F' R2
B2 D B2 R L' F' R2
B2 D B2 D2 L' R' F
B2 D B2 D2 L' F R'
B2 D B2 D2 R' L' F
B2 D' L F2 U2 L2 F
B2 D' L F2 B' U2 L2
B2 D' L B' F2 U2 L2
B2 D' L' D2 R2 F B2
B2 D' L' D2 R2 B2 F
B2 D' L' D2 F R2 B2
B2 D' L' D2 F B2 R2
B2 D' L' D2 B2 R2 F
B2 D' L' D2 B2 F R2
L' F' D R' B2 D' F2
L' F' D2 R' D' F2 B2
L' F' D2 R' D' B2 F2
D' F2 L R B' U2 R2
D' F2 L' R U2 R2 F
D' F2 L' R U2 F R2
D' F2 R L B' U2 R2
D' F2 R L' U2 R2 F
D' F2 R L' U2 F R2
B2 D' F2 L R B' U2
B2 D' F2 L B' R U2
B2 D' F2 R L B' U2
D F2 R U2 F' R2 B2
D F2 R U2 F' B2 R2
D F2 R U2 B2 F' R2
D F2 R' B2 D2 L2 F
R2 F2 U L' R B' U2
R2 F2 U L' B' R U2
R2 F2 U R L' B' U2
D' F2 U2 F2 L' R' F
D' F2 U2 F2 L' F R'
D' F2 U2 F2 R' L' F
D' F2 D2 R U2 F' R2
D' F2 B2 L R B' U2
D' F2 B2 L B' R U2
D' F2 B2 R L B' U2
R2 B U' L' D R F'
R2 B U' R D' L' F
R2 B U' D L' R F'
R2 B U' D R L' F'
R2 B U' D' L' R F
R2 B U' D' R L' F
R2 B D U' L' R F'
R2 B D U' R L' F'
R2 B D' U' L' R F
R2 B D' U' R L' F
R2 B' U' L' D R F'
R2 B' U' R D' L' F
R2 B' U' D L' R F'
R2 B' U' D R L' F'
R2 B' U' D' L' R F
R2 B' U' D' R L' F
R2 B' D U' L' R F'
R2 B' D U' R L' F'
R2 B' D' U' L' R F
R2 B' D' U' R L' F
D' B2 L F2 U2 L2 F
D' B2 L F2 B' U2 L2
D' B2 L B' F2 U2 L2
D' B2 L' D2 R2 F B2
D' B2 L' D2 R2 B2 F
D' B2 L' D2 F R2 B2
D' B2 L' D2 F B2 R2
D' B2 L' D2 B2 R2 F
D' B2 L' D2 B2 F R2
D B2 L' R D2 F' R2
D B2 L' R F' D2 R2
D B2 L' R' D2 R2 F'
D B2 L2 F2 L R F'
D B2 L2 F2 R L F'
D B2 L2 F2 R F' L
D B2 R L' D2 F' R2
D B2 R L' F' D2 R2
D B2 R' L' D2 R2 F'
R2 B2 U' L' D R F'
R2 B2 U' R D' L' F
R2 B2 U' D L' R F'
R2 B2 U' D R L' F'
R2 B2 U' D' L' R F
R2 B2 U' D' R L' F
L' B2 D R F' B2 R'
L' B2 D R B2 F' R'
L' B2 D R2 B2 R' F'
R' B2 D' L' D' F B2
R' B2 D' L' D' B2 F
R' B2 D' L' F D' B2
L' B2 D B2 R F' R2
R2 B2 D U' L' R F'
R2 B2 D U' R L' F'
R2 B2 D' U' L' R F
R2 B2 D' U' R L' F
D B2 D2 L' D2 R2 F
D B2 D2 L' D2 F R2
D B2 D2 L' F D2 R2
D' B2 F2 L R B' U2
D' B2 F2 L B' R U2
D' B2 F2 R L B' U2
