U2 R B' U
U2 B' R U
F L2 F L' U'
F2 L2 F L U'
U2 R D B' U
U2 R D' B' U
U2 R D2 B' U
U2 R B' U D
U2 R B' U D'
U2 R B' U D2
U2 R B' D U
U2 R B' D' U
U2 R B' D2 U
L U2 R B U
U2 R' B' R2 U
U2 D R B' U
U2 D B' R U
U2 D' R B' U
U2 D' B' R U
D U2 R B' U
D' U2 R B' U
U2 D2 R B' U
D2 U2 R B' U
D U2 B' R U
D' U2 B' R U
U2 D2 B' R U
D2 U2 B' R U
F' U2 B' R' U
L' F2 L' F U'
L2 F2 L' F' U'
U2 B R B2 U
U2 B' R U D
U2 B' R U D'
U2 B' R U D2
U2 B' R D U
U2 B' R D' U
U2 B' R D2 U
U2 B' D R U
U2 B' D' R U
U2 B' D2 R U
U2 L R B2 L' B' U
B L R B2 L F U
F' L U L U2 F R
F' L U L' B' U2 R'
U L U R B' U R'
F' L U B L U2 F
F' L U B' U2 R' F'
U L U B' R U R2
F' L U' R' F R F2
F' L U' R2 F R F'
F2 L U' D F R F
F' L U' F R' F' R2
F L U' D F R F'
D' L U' F D R F'
D2 L U' F D R F'
F2 L U' F R D F2
F2 L U' F D R F2
F' L U' F2 R' F' R
D L U' F D R F'
F2 L U' F' D F2 R
D2 L U2 R D B U
D' L U2 R D B U
D2 L U2 R D' B U
D' L U2 R D' B U
D2 L U2 R D2 B U
D' L U2 R D2 B U
D2 L U2 R B U D
D2 L U2 R B U D'
D2 L U2 R B U D2
D2 L U2 R B D U
D2 L U2 R B D' U
D2 L U2 R B D2 U
D' L U2 R B U D
D' L U2 R B U D'
D' L U2 R B U D2
D' L U2 R B D U
D' L U2 R B D' U
D' L U2 R B D2 U
D L U2 R D B U
D L U2 R D' B U
D L U2 R D2 B U
D L U2 R B U D
D L U2 R B U D'
D L U2 R B U D2
D L U2 R B D U
D L U2 R B D' U
D L U2 R B D2 U
D2 L U2 D R B U
D' L U2 D R B U
D2 L U2 D' R B U
D' L U2 D' R B U
D2 L U2 D2 R B U
D' L U2 D2 R B U
D L U2 D R B U
D L U2 D' R B U
D L U2 D2 R B U
D2 L U2 B R B U
D' L U2 B R B U
D2 L U2 B' R B U
D' L U2 B' R B U
D2 L U2 B2 R B U
D' L U2 B2 R B U
D L U2 B R B U
D L U2 B' R B U
D L U2 B2 R B U
F2 L D L F U' F
U2 L D L' R B' U
U2 L D L' B' R U
U2 L D R L' B' U
D2 L D U2 R B U
D' L D U2 R B U
F2 L D U' F R F
D L D U2 R B U
F L D U' F R F'
F2 L D F U' F R
L2 R F R' U2 R U
U2 L D' L' R B' U
U2 L D' L' B' R U
U2 L D' R L' B' U
D' L D' U2 R B U
D2 L D' U2 R B U
D L D' U2 R B U
L2 R F' R' F2 L' U'
U2 L D2 L' R B' U
U2 L D2 L' B' R U
U2 L D2 R L' B' U
D' L D2 U2 R B U
D2 L D2 U2 R B U
D L D2 U2 R B U
B L D2 F2 L' B' U'
D' L F L F L' U'
D2 L F L F L' U'
F2 L F L F L U'
D L F L F L' U'
F L F L F L2 U'
F L F L' U2 B' U
F' L F U2 R B U
F' L F' L F L2 U'
F' L F' L' U2 B' U
F2 L F' L F L U'
F L F' U2 R B U
D2 L F2 L F L2 U'
D' L F2 L F L2 U'
F' L F2 L F L' U'
D2 L F2 L' U2 B' U
D' L F2 L' U2 B' U
F2 L F2 L F L U'
D L F2 L F L2 U'
D L F2 L' U2 B' U
U2 L B L' R B' U
U2 L B L' B' R U
U2 L B R L' B' U
B' L B U2 R B' U
B' L B U2 B' R U
U2 L B' L' R B' U
U2 L B' L' B' R U
U2 L B' R L' B' U
U2 L B2 L' R B' U
U2 L B2 L' B' R U
U2 L B2 R L' B' U
B2 L B2 U2 R B' U
B2 L B2 U2 B' R U
B' L' R U2 R' B U'
F2 L' R' D2 R F' U'
L2 R' D' R F U' F
R' L' D2 L2 R F' U'
L' R' D2 L2 R F' U'
R' L' D2 R L2 F' U'
R' L' D2 R F' L2 U'
L' R' D2 R L2 F' U'
L' R' D2 R F' L2 U'
F2 L' U L U B' U
F2 L' U L' U' F U'
L2 R' D2 R F L2 U'
F' L' U' R' D F' R
F' L' U' D R' F' R
F2 L' U' D F' R F
F2 L' U' D' B R' B'
F L' U' D R F' R
F L' U' D F' R F'
F2 L' U' F D F' R
F2 L' U' B' D' B R'
U L' U' F2 L' F U'
F2 L' U2 L B' L' U
F2 L' U2 D' B U R'
F' L' D U' R' F' R
F2 L' D U' F' R F
F' L' D F' L' U' R
F2 L' D F U L' U2
F2 L' D F' U' R D
F2 L' D F' U' R D'
F2 L' D F' U' R D2
F2 L' D F' U' D R
F2 L' D F' U' D' R
F2 L' D F' U' D2 R
F2 L' D F' D U' R
F2 L' D F' D' U' R
F L' D U' R F' R
F2 L' D F' D2 U' R
F L' D U' F' R F'
F L' D F' U' R F'
F2 L' D' U' B R' B'
F2 L' D' U2 B U R'
F2 L' D2 R F' R' U'
D2 L' F L' F L' U'
D' L' F L' F L' U'
F2 L' F L' F L U'
D L' F L' F L' U'
F L' F L' D F U'
F L' F L' D' F U'
F L' F L' D2 F U'
F L' F L' F U' D
F L' F L' F U' D'
F L' F L' F U' D2
F L' F L' F D U'
F L' F L' F D' U'
F L' F L' F D2 U'
F2 L' F D F' U' R
F' L' F' L' D F U'
F' L' F' L' D' F U'
F' L' F' L' D2 F U'
F' L' F' L' F U' D
F' L' F' L' F U' D'
F' L' F' L' F U' D2
F' L' F' L' F D U'
F' L' F' L' F D' U'
F' L' F' L' F D2 U'
F2 L' F' L' F L U'
F2 L' F' D F' U' R
D' L' F2 L' D F U'
D' L' F2 L' D' F U'
D2 L' F2 L' D F U'
D' L' F2 L' D2 F U'
D2 L' F2 L' D' F U'
D' L' F2 L' F U' D
D' L' F2 L' F U' D'
D' L' F2 L' F U' D2
D' L' F2 L' F D U'
D' L' F2 L' F D' U'
D' L' F2 L' F D2 U'
D2 L' F2 L' D2 F U'
D2 L' F2 L' F U' D
D2 L' F2 L' F U' D'
D2 L' F2 L' F U' D2
D2 L' F2 L' F D U'
D2 L' F2 L' F D' U'
D2 L' F2 L' F D2 U'
F' L' F2 L' F L' U'
F2 L' F2 L' F L U'
D L' F2 L' D F U'
D L' F2 L' D' F U'
D L' F2 L' D2 F U'
D L' F2 L' F U' D
D L' F2 L' F U' D'
D L' F2 L' F U' D2
D L' F2 L' F D U'
D L' F2 L' F D' U'
D L' F2 L' F D2 U'
F2 L' F2 D F' U' R
B' L' B U2 R B' U
B' L' B U2 B' R U
F2 L' B' D' B U' R'
R' L2 D' R F U' F
B2 L' B2 U2 R B' U
B2 L' B2 U2 B' R U
R' L2 D2 R F L2 U'
B' L2 R U2 R' B U'
F2 L2 R F L R' U'
F2 L2 R F R' L U'
B L2 R F B2 L U
U2 L2 R B L2 B' U
F L2 R F L' R' U'
F L2 R F R' L' U'
U2 L2 R B' L2 B' U
U2 L2 R B2 L2 B' U
B L2 R B2 F L U
L2 R2 F R2 U2 R U
R2 L2 F R2 U2 R U
R L2 F R' U2 R U
F2 L2 R2 F L R2 U'
F2 L2 R2 F R2 L U'
F L2 R2 F L' R2 U'
F L2 R2 F R2 L' U'
L2 R2 F' R2 F2 L' U'
R2 L2 F' R2 F2 L' U'
R L2 F' R' F2 L' U'
U L2 U R U2 F U'
F' L2 U' R' F' D R2
D2 L2 U2 R U2 F U'
D' L2 U2 R U2 F U'
U L2 U' F2 L' F' U'
D L2 U2 R U2 F U'
B L2 U2 R F B2 U
B L2 U2 R B2 F U
B L2 U2 B2 R F U
F' L2 D F U2 R U
D2 L2 D F2 L' F' U'
F' L2 D F' L' F2 U'
D' L2 D F2 L' F' U'
F2 L2 D F L U' D
F2 L2 D F L U' D'
F2 L2 D F L U' D2
F2 L2 D F L D U'
F2 L2 D F L D' U'
F2 L2 D F L D2 U'
F2 L2 D F D L U'
F2 L2 D F D' L U'
F2 L2 D F D2 L U'
F2 L2 D F' L F2 U'
F2 L2 D F2 L F' U'
D L2 D F2 L' F' U'
F L2 D' L' U' F R
L' U L U R B' U
L' U L U B' R U
D2 L2 D' F2 L' F' U'
F' L2 D' F U2 R U
D' L2 D' F2 L' F' U'
F' L2 D' F' L' F2 U'
F2 L2 D' F L U' D
F2 L2 D' F L U' D'
F2 L2 D' F L U' D2
F2 L2 D' F L D U'
F2 L2 D' F L D' U'
F2 L2 D' F L D2 U'
F2 L2 D' F D L U'
F2 L2 D' F D' L U'
F2 L2 D' F D2 L U'
F2 L2 D' F' L F2 U'
F2 L2 D' F2 L F' U'
F L2 D' F L' U' F
D L2 D' F2 L' F' U'
L U L U R B U
D2 L2 D2 F2 L' F' U'
F' L2 D2 F U2 R U
D' L2 D2 F2 L' F' U'
F' L2 D2 F' L' F2 U'
F2 L2 D2 F L U' D
F2 L2 D2 F L U' D'
F2 L2 D2 F L U' D2
F2 L2 D2 F L D U'
F2 L2 D2 F L D' U'
F2 L2 D2 F L D2 U'
F2 L2 D2 F D L U'
F2 L2 D2 F D' L U'
F2 L2 D2 F D2 L U'
F2 L2 D2 F' L F2 U'
F2 L2 D2 F2 L F' U'
F' L2 F L U2 R U
D L2 D2 F2 L' F' U'
F' L2 F L' U2 R U
L U L' U R B U
F' L2 F L2 U2 R U
F2 L2 F L' U' D F2
F2 L2 F L' D U' F2
F2 L2 F L2 D L' U'
F2 L2 F L2 D' L' U'
F2 L2 F L2 D2 L' U'
F L2 F L U' D F2
F L2 F L D U' F2
F' L2 F U2 R U D
F' L2 F U2 R U D'
F' L2 F U2 R U D2
F' L2 F U2 R D U
F' L2 F U2 R D' U
F' L2 F U2 R D2 U
D2 L2 F D' L' U' F
F' L2 F U2 D R U
F' L2 F U2 D' R U
F' L2 F U2 D2 R U
D' L2 F D' L' U' F
F L2 F L2 D L U'
F L2 F L2 D' L U'
F L2 F L2 D2 L U'
F' L2 F D U2 R U
F' L2 F D' U2 R U
F' L2 F D2 U2 R U
F2 L2 F D L U' D
F2 L2 F D L U' D'
F2 L2 F D L U' D2
F2 L2 F D L D U'
F2 L2 F D L D' U'
F2 L2 F D L D2 U'
F2 L2 F D' L U' D
F2 L2 F D' L U' D'
F2 L2 F D' L U' D2
F2 L2 F D' L D U'
F2 L2 F D' L D' U'
F2 L2 F D' L D2 U'
L2 U L2 U R B' U
F2 L2 F D2 L U' D
F2 L2 F D2 L U' D'
F2 L2 F D2 L U' D2
F2 L2 F D2 L D U'
F2 L2 F D2 L D' U'
F2 L2 F D2 L D2 U'
L2 U L2 U B' R U
D L2 F D' L' U' F
F' L2 F' L F2 L2 U'
F' L2 F' L' U' D R2
F' L2 F' L' D U' R2
F L2 F D L' U' D
F L2 F D L' U' D'
F L2 F D L' U' D2
F L2 F D L' D U'
F L2 F D L' D' U'
F L2 F D L' D2 U'
F' L2 F' L' F2 U' D
F' L2 F' L' F2 U' D'
F' L2 F' L' F2 U' D2
F' L2 F' L' F2 D U'
F' L2 F' L' F2 D' U'
F' L2 F' L' F2 D2 U'
L U L2 U R B U
F L2 F D' L' U' D
F L2 F D' L' U' D'
F L2 F D' L' U' D2
F L2 F D' L' D U'
F L2 F D' L' D' U'
F L2 F D' L' D2 U'
F' L2 F' L2 F2 L U'
F2 L2 F' L U' D R2
F2 L2 F' L D U' R2
F2 L2 F' L F2 U' D
F2 L2 F' L F2 U' D'
F2 L2 F' L F2 U' D2
F2 L2 F' L F2 D U'
F2 L2 F' L F2 D' U'
F2 L2 F' L F2 D2 U'
F L2 F D2 L' U' D
F L2 F D2 L' U' D'
F L2 F D2 L' U' D2
F L2 F D2 L' D U'
F L2 F D2 L' D' U'
F L2 F D2 L' D2 U'
F2 L2 F' L' F2 L2 U'
F L2 F B' L' B U'
F L2 F B2 L' B2 U'
F L2 F' L F2 L' U'
F L2 F' L' F2 L' U'
F' L2 F' D L' U' R2
F L2 F' L2 F2 L' U'
F2 L2 F' D L U' R2
D2 L2 F2 L F' L2 U'
D' L2 F2 L F' L2 U'
D2 L2 F2 L' D F' U'
D2 L2 F2 L' D' F' U'
D2 L2 F2 L' D2 F' U'
D2 L2 F2 L' F' U' D
D2 L2 F2 L' F' U' D'
D2 L2 F2 L' F' U' D2
D2 L2 F2 L' F' D U'
D2 L2 F2 L' F' D' U'
D2 L2 F2 L' F' D2 U'
D' L2 F2 L' D F' U'
D' L2 F2 L' D' F' U'
D' L2 F2 L' D2 F' U'
D' L2 F2 L' F' U' D
D' L2 F2 L' F' U' D'
D' L2 F2 L' F' U' D2
D' L2 F2 L' F' D U'
D' L2 F2 L' F' D' U'
D' L2 F2 L' F' D2 U'
D2 L2 F2 L2 F' L U'
D' L2 F2 L2 F' L U'
F2 L2 F2 L D F' U'
F2 L2 F2 L D' F' U'
F2 L2 F2 L D2 F' U'
F2 L2 F2 L F' U' D
F2 L2 F2 L F' U' D'
F2 L2 F2 L F' U' D2
F2 L2 F2 L F' D U'
F2 L2 F2 L F' D' U'
F2 L2 F2 L F' D2 U'
F2 L2 F2 L' F' L2 U'
D L2 F2 L F' L2 U'
D L2 F2 L' D F' U'
D L2 F2 L' D' F' U'
D L2 F2 L' D2 F' U'
D L2 F2 L' F' U' D
D L2 F2 L' F' U' D'
D L2 F2 L' F' U' D2
D L2 F2 L' F' D U'
D L2 F2 L' F' D' U'
D L2 F2 L' F' D2 U'
D2 L2 F2 D L' F' U'
F L2 F2 L F' L' U'
D L2 F2 L2 F' L U'
D' L2 F2 D L' F' U'
D2 L2 F2 D' L' F' U'
F L2 F2 L' F' L' U'
D' L2 F2 D' L' F' U'
D2 L2 F2 D2 L' F' U'
F L2 F2 L2 F' L' U'
D' L2 F2 D2 L' F' U'
F2 L2 F2 D L F' U'
F2 L2 F2 D F' L U'
F2 L2 F2 D' L F' U'
F2 L2 F2 D' F' L U'
F2 L2 F2 D2 L F' U'
F2 L2 F2 D2 F' L U'
D L2 F2 D L' F' U'
D L2 F2 D' L' F' U'
D L2 F2 D2 L' F' U'
F L2 F2 D F' L' U'
F L2 F2 D' F' L' U'
F L2 F2 D2 F' L' U'
U2 L2 B L2 R B' U
U2 L2 B L2 B' R U
U2 L2 B R L2 B' U
B' L2 B U2 R B' U
B' L2 B U2 B' R U
U2 L2 B' L2 R B' U
U2 L2 B' L2 B' R U
U2 L2 B' R L2 B' U
F L2 B' F L' B U'
U2 L2 B2 L2 R B' U
U2 L2 B2 L2 B' R U
U2 L2 B2 R L2 B' U
B2 L2 B2 U2 R B' U
B2 L2 B2 U2 B' R U
B' R L U2 R' B U'
F L2 B2 F L' B2 U'
U2 R L D L' B' U
U2 R L D' L' B' U
U2 R L D2 L' B' U
U2 R L B L' B' U
U2 R L B' L' B' U
B' R L' U2 R' B U'
U2 R L B2 L' B' U
B R L B2 L F U
B' R L2 U2 R' B U'
F2 R L2 F L R' U'
F2 R L2 F R' L U'
U2 R L2 B L2 B' U
B R L2 F B2 L U
U2 R L2 B' L2 B' U
F R L2 F L' R' U'
U2 R L2 B2 L2 B' U
F R L2 F R' L' U'
U' R U L2 F U' F'
B R L2 B2 F L U
U2 R U R U' B' U
U2 R U R' U' B' U
U2 R U R2 U' B' U
U2 R U B D' R2 B'
U2 R U B D' B' R2
U2 R U' L2 U' F U'
U' R U' B' R2 U F'
U' R U' B' U' B U2
L U B L U R U
B' R U2 R' D B U'
B' R U2 R' D' B U'
B' R U2 R' D2 B U'
B' R U2 R' B U' D
B' R U2 R' B U' D'
B' R U2 R' B U' D2
B' R U2 R' B D U'
B' R U2 R' B D' U'
B' R U2 R' B D2 U'
U2 R U2 L2 F L2 U'
U2 R U2 F U2 B' U
U2 R U2 F' U2 B' U
U2 R U2 F2 U2 B' U
L U B' U R U R2
U2 R D R' B' R U
U2 R D R2 B' R2 U
L U B' U2 R' D' F2
U2 R D B U D' R2
U2 R D B D' U R2
U2 R D B2 D B U
U2 R D B2 D' B U
U2 R D B2 D2 B U
U2 R D' R' B' R U
U2 R D' R2 B' R2 U
U2 R D' B U D' R2
U2 R D' B D' U R2
U2 R D' B2 D B U
U2 R D' B2 D' B U
U2 R D' B2 D2 B U
U2 R D2 R' B' R U
U2 R D2 R2 B' R2 U
U2 R D2 B U D' R2
U2 R D2 B D' U R2
U2 R D2 B2 D B U
U2 R D2 B2 D' B U
U2 R D2 B2 D2 B U
B' R F U2 R' B U'
U2 R F D F' B' U
U2 R F D B' F' U
U2 R F D' F' B' U
U2 R F D' B' F' U
U2 R F D2 F' B' U
U2 R F D2 B' F' U
U2 R F B' D F' U
U2 R F B' D' F' U
U2 R F B' D2 F' U
B' R F' U2 R' B U'
U2 R F' D F B' U
U2 R F' D B' F U
L2 U' R U F U' F'
U2 R F' D' F B' U
U2 R F' D' B' F U
U2 R F' D2 F B' U
U2 R F' D2 B' F U
U2 R F' B' D F U
U2 R F' B' D' F U
U2 R F' B' D2 F U
B' R F2 U2 R' B U'
U2 R F2 D' B' U L2
U2 R F2 B' U D' L2
U2 R F2 B' D' U L2
U2 R B L B2 L' U
U2 R B L2 B2 L2 U
U2 R B R' B2 R U
L U' R' D' F R F
U2 R B R2 B2 R2 U
U2 R B U R D' R2
U2 R B U R' D' R2
U2 R B U R2 D' R2
U2 R B U D' R2 D
U2 R B U D' R2 D'
U2 R B U D' R2 D2
L U' R' F D' R F2
U2 R B U' D L2 U2
L U' R' F' D' F2 R
U2 R B U2 D2 F2 U'
U2 R B D U' L2 U2
U' R B' L U L' B
U' R B' L U B L'
U2 R B D' U R2 D
U2 R B D' U R2 D'
U2 R B D' U R2 D2
U2 R B D' B U R2
U2 R B D' B' U R2
U2 R B D' B2 U R2
U' R B' L' U L B
U2 R B D2 U2 F2 U'
U' R B' L2 U L2 B
U' R B' L2 U B L2
U2 R B' L D L' U
U2 R B' L D' L' U
U2 R B' L D2 L' U
U2 R B' L' D L U
U2 R B' L' D' L U
U2 R B' L' D2 L U
U2 R B' L2 U D' B2
U2 R B' L2 D' U B2
D2 R B' U2 B R' U'
D' R B' U2 B R' U'
U2 R B' R D R' U
U2 R B' R D' R' U
U2 R B' R D2 R' U
U2 R B' R' D R U
U2 R B' R' D' R U
U2 R B' R' D2 R U
U2 R B' R2 U D' F2
U2 R B' R2 D' U F2
U2 R B' U L D L'
U2 R B' U L D' L'
U2 R B' U L D2 L'
U2 R B' U L' D L
U2 R B' U L' D' L
U2 R B' U L' D2 L
U2 R B' U R D R'
U2 R B' U R D' R'
U2 R B' U R D2 R'
U2 R B' U R' D R
U2 R B' U R' D' R
U2 R B' U R' D2 R
U2 R B' U F D F'
U2 R B' U F D' F'
U2 R B' U F D2 F'
U2 R B' U F' D F
U2 R B' U F' D' F
U2 R B' U F' D2 F
U2 R B' U B D B'
U2 R B' U B D' B'
U2 R B' U B D2 B'
L U' R2 F R D' F2
U2 R B' U B' D B
U2 R B' U B' D' B
U2 R B' U B' D2 B
D R B' U2 B R' U'
U2 R B' F D F' U
U2 R B' F D' F' U
U2 R B' F D2 F' U
U2 R B' F' D F U
