B' U' R' F' U2
B' L U' R' F' U2
B' L' U' R' F' U2
B' L2 U' R' F' U2
B L2 B2 U L' B'
B' U L' B2 L B
B' U L2 B2 L B'
B' U B' L' B' L
B' U B2 L' B' L2
B' U' R' D F' U2
B' U' R' D' F' U2
B' U' R' D2 F' U2
B' U' R' F' U2 D
B' U' R' F' U2 D'
B' U' R' F' U2 D2
B' U' R' F' D U2
B' U' R' F' D' U2
B' U' R' F' D2 U2
B' U' D R' F' U2
B' U' D' R' F' U2
B' U' D2 R' F' U2
B' U' F R' F' U2
B' U' F' R' F' U2
B' U' F2 R' F' U2
B' D U' R' F' U2
B' D' U' R' F' U2
B' D2 U' R' F' U2
F' B L' B2 U L2
F' B' L' U' R' U2
B' F' L' U' R' U2
D2 B' U' R' F' U2
D' B' U' R' F' U2
B F' L' B2 U L2
D B' U' R' F' U2
B' D' U' R' F' D2 U2
B' D' U' F R' F' U2
B' D' U' F' R' F' U2
B' D' U' F2 R' F' U2
B D' U L' R2 B' L2
B D' U L' B' L2 R2
B D' U L' B' R2 L2
B D' U R2 L' B' L2
L F' B2 L' B' U L
B' D' F' L' U' R' U2
B D' F' L' U L2 R2
B D' F' L' U R2 L2
F' D' B L' B2 U L2
F' D' B' L' U' R' U2
F2 D' B' U B2 L B'
B' D2 L U' R' F' U2
B' D2 L' U' R' F' U2
L2 F2 U2 F' R U' L'
B' D2 L2 U' R' F' U2
B' D2 U L' B2 L B
B' D2 U L2 B2 L B'
B' D2 U B' L' B' L
B' D2 U B2 L' B' L2
B' D2 U' R' D F' U2
B' D2 U' R' D' F' U2
B' D2 U' R' D2 F' U2
B' D2 U' R' F' U2 D
B' D2 U' R' F' U2 D'
B' D2 U' R' F' U2 D2
B' D2 U' R' F' D U2
B' D2 U' R' F' D' U2
B' D2 U' R' F' D2 U2
B' D2 U' F R' F' U2
B' D2 U' F' R' F' U2
B' D2 U' F2 R' F' U2
L' B L2 U L' B' R'
B' D2 F' L' U' R' U2
D2 B L2 B2 U L' B'
D' B L2 B2 U L' B'
L2 B L2 B' U L' B'
D B L2 B2 U L' B'
F' D2 B L' B2 U L2
F' D2 B' L' U' R' U2
F2 D2 B' L U' R' U2
L B U L' B' L2 R'
L B U L' B' R' L2
F' B L B2 L2 U L2
F' B L' U L2 D' R2
F' B L' F B2 U L2
F' B L' F' B2 U L2
F' B L' F2 B2 U L2
F' B L' B2 U L2 D
F' B L' B2 U L2 D'
F' B L' B2 U L2 D2
F' B L' B2 D F2 U
F' B L' B2 F U L2
F' B L' B2 F' U L2
F' B L' B2 F2 U L2
D2 B F' L' B2 U L2
D' B F' L' B2 U L2
F' B U L D' R2 B2
F' B U L D' B2 R2
D B F' L' B2 U L2
F2 B U D' L R2 B'
F2 B U D' L B' R2
F2 B U D' R2 L B'
B' F U' R' U' R2 U'
B' F U' R' U2 D B2
B' F U' R' D U2 B2
B' F U' R' D' F2 U2
D2 B' L U' R' F' U2
D' B' L U' R' F' U2
L B F' L' B' U L2
B' F U2 R U R2 U2
B' F U2 R U' D2 L2
B' F U2 R D B2 U'
B' F U2 R D2 U' L2
D2 B' L' U' R' F' U2
D' B' L' U' R' F' U2
D B' L U' R' F' U2
B' F U2 B2 R U' L
D2 B' L2 U' R' F' U2
D' B' L2 U' R' F' U2
D B' L' U' R' F' U2
F' B D' L' U L2 R2
F' B D' L' U R2 L2
D B' L2 U' R' F' U2
F2 B D' U L R2 B'
F2 B D' U L B' R2
F2 B D' U R2 L B'
B' F' L U D' B2 L
B' F' L D' U B2 L
F' B' L U D' B2 L
F' B' L D' U B2 L
D2 B' U L' B2 L B
B' F' L' U B2 L B2
D2 B' U L2 B2 L B'
B' F' L' U' R' U2 D
B' F' L' U' R' U2 D'
B' F' L' U' R' U2 D2
B' F' L' U' R' D U2
B' F' L' U' R' D' U2
B' F' L' U' R' D2 U2
B' F' L' U' D R' U2
B' F' L' U' D' R' U2
B' F' L' U' D2 R' U2
D' B' U L' B2 L B
B' F' L' U2 B2 U' L
D' B' U L2 B2 L B'
B' F' L' D U' R' U2
B' F' L' D' U' R' U2
B' F' L' D2 U' R' U2
B' F' L' F U' R' U2
F' B' L' U B2 L B2
F' B' L' U' R' U2 D
F' B' L' U' R' U2 D'
F' B' L' U' R' U2 D2
F' B' L' U' R' D U2
F' B' L' U' R' D' U2
F' B' L' U' R' D2 U2
F' B' L' U' D R' U2
B' F' L' F' U' R' U2
F' B' L' U' D' R' U2
F' B' L' U' D2 R' U2
R2 B' R2 U' R U2 B
B' F' L' F2 U' R' U2
F' B' L' U2 B2 U' L
F' B' L' D U' R' U2
F' B' L' D' U' R' U2
D2 B' U B' L' B' L
F' B' L' D2 U' R' U2
D2 B' U B2 L' B' L2
F' B' L' F U' R' U2
D' B' U B' L' B' L
F' B' L' F' U' R' U2
D' B' U B2 L' B' L2
F' B' L' F2 U' R' U2
D2 B' U' R' D F' U2
D2 B' U' R' D' F' U2
D2 B' U' R' D2 F' U2
D2 B' U' R' F' U2 D
D2 B' U' R' F' U2 D'
D2 B' U' R' F' U2 D2
D2 B' U' R' F' D U2
D2 B' U' R' F' D' U2
D2 B' U' R' F' D2 U2
B2 F' L' B U' R' U2
D2 B' U' D R' F' U2
D' B' U' R' D F' U2
D' B' U' R' D' F' U2
D' B' U' R' D2 F' U2
B F' L B2 L2 U L2
D' B' U' R' F' U2 D
D' B' U' R' F' U2 D'
D' B' U' R' F' U2 D2
D' B' U' R' F' D U2
D' B' U' R' F' D' U2
D' B' U' R' F' D2 U2
D2 B' U' D' R' F' U2
D2 B' U' D2 R' F' U2
D' B' U' D R' F' U2
D2 B' U' F R' F' U2
D' B' U' D' R' F' U2
D2 B' U' F' R' F' U2
D' B' U' D2 R' F' U2
B F' L' U L2 D' R2
D B' U L' B2 L B
D2 B' U' F2 R' F' U2
D' B' U' F R' F' U2
D B' U L2 B2 L B'
D' B' U' F' R' F' U2
D' B' U' F2 R' F' U2
B F' L' F B2 U L2
B F' L' F' B2 U L2
B F' L' F2 B2 U L2
D B' U B' L' B' L
B F' L' B2 U L2 D
B F' L' B2 U L2 D'
B F' L' B2 U L2 D2
B F' L' B2 D F2 U
B F' L' B2 F U L2
B F' L' B2 F' U L2
B F' L' B2 F2 U L2
D B' U B2 L' B' L2
D B' U' R' D F' U2
D B' U' R' D' F' U2
D B' U' R' D2 F' U2
D B' U' R' F' U2 D
D B' U' R' F' U2 D'
D B' U' R' F' U2 D2
D B' U' R' F' D U2
D B' U' R' F' D' U2
D B' U' R' F' D2 U2
D B' U' D R' F' U2
D B' U' D' R' F' U2
D B' U' D2 R' F' U2
D B' U' F R' F' U2
D B' U' F' R' F' U2
D B' U' F2 R' F' U2
D2 B' D U' R' F' U2
L B' U' R' F' L' U2
D' B' D U' R' F' U2
D2 B' D' U' R' F' U2
D' B' D' U' R' F' U2
B' F' U L D' B2 L
D B' D U' R' F' U2
F' B' U L D' B2 L
D2 B' D2 U' R' F' U2
D' B' D2 U' R' F' U2
B' F' U B2 L D' B2
D B' D' U' R' F' U2
F2 B' U D' B2 L B'
B' F' U' R' U L' U
F' B' U B2 L D' B2
B F' U L D' R2 B2
B F' U L D' B2 R2
F' B' U' R' U L' U
F2 B' U B2 D' L B'
D2 B' F' L' U' R' U2
D' B' F' L' U' R' U2
F2 B' U' D R' U2 B
D B' D2 U' R' F' U2
B' F' D L' U' R' U2
F B' U' R' U' R2 U'
F B' U' R' U2 D B2
F B' U' R' D U2 B2
F' B' D L' U' R' U2
F B' U' R' D' F2 U2
D B' F' L' U' R' U2
B2 F' D L' F B U
B2 F' D L' B F U
B' F' D' L' U' R' U2
F2 B' D U' R' U2 B
F B' U2 R U R2 U2
F B' U2 R U' D2 L2
B2 F' D B L' F U
F B' U2 R D B2 U'
F B' U2 R D2 U' L2
F' B' D' L' U' R' U2
B' F' D2 L' U' R' U2
F B' U2 B2 R U' L
F2 B' D' U B2 L B'
F' B' D2 L' U' R' U2
B F' D' L' U L2 R2
B F' D' L' U R2 L2
F' B2 L' B U' R' U2
L B2 U L' B' L R'
L B2 U L' B' R' L
B' F2 U D' B2 L B'
B' F2 U B2 D' L B'
B' F2 U' D R' U2 B
B F2 U D' L R2 B'
B F2 U D' L B' R2
B F2 U D' R2 L B'
B' F2 D U' R' U2 B
F' B2 D L' F B U
F' B2 D L' B F U
F' B2 D B L' F U
B' F2 D' U B2 L B'
B F2 D' U L R2 B'
B F2 D' U L B' R2
B F2 D' U R2 L B'
L B2 F' L' B' U L
