U2 L' R U L' B'
U2 R L' U L' B'
U2 R U L' B' L'
U2 R F' L' U L'
B' R' U' L2 D' F2
B' R' U2 R2 U L2
B' R' D' B2 U' F2
B' R' D' B2 U' F2
L' U2 R U L' B'
B U2 L R U L
B U2 R L U L
B U2 R L U L
L' B' R' U' L' D' F2
R' B' R' D' B2 L U'
L' B' R' U' D' L' F2
L' B' R' U2 R2 U L'
D' B' R' D' B' U' F2
D' B' R' D2 B' L2 U'
L' B' R' D' U' L' F2
L' B' R' D2 L2 U' L
R' B' R' B2 L U' L
D' B' R' B' U' D' F2
D' B' R' B' U2 R2 U
D' B' R' B' D' U' F2
D' B' R' B' D2 L2 U'
L2 B' R' D2 L2 U' L2
D B' R' U' D' L2 F2
D B' R' U' D' F2 L2
D B' R' U2 R2 F2 U
D B' R' U2 F2 R2 U
D B' R' D' U' L2 F2
D B' R' D' U' F2 L2
D B' R' D2 L2 B2 U'
D B' R' D2 B2 L2 U'
R2 B' R' B' L U' L
R B' R' U2 R U L2
R' B' D' R' B2 U' F2
R2 B2 L U' D L B'
R2 B2 L D U' L B'
