L' F' U F'
D L' F' R2 U
L' D F' R2 U
L' F' U D F'
L' F' U D' F'
L' F' U D2 F'
L' F' U F' D
L' F' U F' D'
L' F' U F' D2
L F' L2 U F'
L2 F' L U F'
L' F' D U F'
L' F' D' U F'
L' F' D2 U F'
L F' D' U F' B2
L F' D' U B2 F'
L' F2 R F U F'
L' F2 R' F U F'
L' F2 R2 F U F'
L' F2 D F U F'
L' F2 D' F U F'
L' F2 D2 F U F'
L' R U L F' L' F'
L' R U L' F' L' F'
L' R U L2 F' L' F'
L' R U F' L F' L2
L' R U F' L' D F'
L' R U F' L' D' F'
L' R U F' L' D2 F'
L' R U F' L' F' D
L' R U F' L' F' D'
L' R U F' L' F' D2
L' R U F' L2 F' L
L' R U F' D L' F'
L' R U F' D' L' F'
L' R U F' D2 L' F'
L' R U' B U2 L F2
L' R U' B U2 F2 L
L' R U' B' R' U2 F2
L' R U2 L' B' U' F2
F' L U F' U R U'
L' R D R' F' R' U
U L U' L2 F' U F'
U L U' F' L2 U F'
U2 L U2 L2 F' U F'
U2 L U2 F' L2 U F'
L' R F R' F' U F2
L' R F U F' L' F2
F' L D' L U F' B'
F' L D' L U B' F'
L2 R F' L U F' L'
D2 L D' F' R2 U B2
L R F' L2 U F' L'
D L D' F' U F' B2
D L D' F' U B2 F'
L' R F' U L F' L'
L' R F' U L' F' L'
L' R F' U L2 F' L'
L' R F' U D F' L'
L' R F' U D' F' L'
L' R F' U D2 F' L'
L' R F' U F' L' D
L' R F' U F' L' D'
L' R F' U F' L' D2
L' R F' U F' D L'
L' R F' U F' D' L'
L' R F' U F' D2 L'
R L F' L2 U F' L'
L' R F' D U F' L'
L' R F' D' U F' L'
L' R F' D2 U F' L'
L' R F2 R' F' U F
F' L F L' F' U F'
D' L F L2 F2 R U
D L F L2 R2 F2 U
D L F L2 F2 R2 U
D L F R2 L2 F2 U
D L F R2 F2 L2 U
U L F D' F L2 B2
U L F D' F B2 L2
U L F D' B2 F L2
D2 L F' L2 U D2 F2
D2 L F' L2 U' B2 U2
D2 L F' L2 D' R2 U
D2 L F' L2 D2 U F2
D' L F' L2 U2 L' U'
D L F' L2 R2 U D
D L F' L2 R2 U D'
D L F' L2 R2 U D2
D L F' L2 R2 D U
D L F' L2 R2 D' U
D L F' L2 R2 D2 U
D L F' L2 U D' F2
D L F' L2 D' U F2
U' L F' L2 U F' R
B' L F' L2 B U F'
U2 L F' L2 B' U F'
F L F' L' F' U F2
B2 L F' L2 B2 U F'
D L F' R2 L2 U D
D L F' R2 L2 U D'
D L F' R2 L2 U D2
D L F' R2 L2 D U
D L F' R2 L2 D' U
D L F' R2 L2 D2 U
D L F' R2 U D' B2
D L F' R2 D' U B2
D L F' U D' F2 B2
D L F' U D' B2 F2
D2 L F' D' R2 U B2
D L F' D' U F2 B2
D L F' D' U B2 F2
B' L F' B L2 U F'
B2 L F' B2 L2 U F'
F2 L F2 L' F U F
D L F2 R2 F L2 U
U L F2 U' F L2 U
B' L B L2 F' U F'
R L' U L F' L' F'
R L' U L' F' L' F'
R L' U L2 F' L' F'
B' L B F' L2 U F'
R' L' U F D' F L'
L' R' U F D' F L'
R L' U F' L F' L2
R L' U F' L' D F'
R L' U F' L' D' F'
R L' U F' L' D2 F'
R L' U F' L' F' D
R L' U F' L' F' D'
R L' U F' L' F' D2
R L' U F' L2 F' L
R2 L' U F2 U B U'
R L' U F' D L' F'
R L' U F' D' L' F'
R L' U F' D2 L' F'
B2 L B2 L2 F' U F'
R L' U' B U2 L F2
R L' U' B U2 F2 L
R L' U' B' R' U2 F2
R2 L' U2 L B U' F2
R2 L' U2 L' B U' F2
R2 L' U2 L2 B U' F2
R L' U2 L' B' U' F2
R2 L' U2 D' L2 B U'
B2 L B2 F' L2 U F'
R2 L' U2 D' B L2 U'
D' L' R U2 L' B' U'
R2 L' U2 B L U' F2
R2 L' U2 B L' U' F2
R2 L' U2 B L2 U' F2
R2 L' U2 B U' F2 D
R2 L' U2 B U' F2 D'
R2 L' U2 B U' F2 D2
R2 L' U2 B D' L2 U'
R2 L' D R2 D F' U
R2 L' D R2 D' F' U
R2 L' D R2 D2 F' U
R2 L' D R2 F' U D
R2 L' D R2 F' U D'
R2 L' D R2 F' U D2
R2 L' D R2 F' D U
R2 L' D R2 F' D' U
R2 L' D R2 F' D2 U
R L' D R' F' R' U
R2 L' D F R2 F' U
R2 L' D F' R2 F' U
R2 L' D F2 R2 F' U
D' L' R' F2 R F' U
D' L' R2 U2 L' B U'
D' L' R2 U2 B L' U'
D2 L' R2 D' R2 F' U
D L' R2 U2 D B U'
D L' R2 U2 D' B U'
D L' R2 U2 D2 B U'
D L' R2 U2 B U' D
D L' R2 U2 B U' D'
D L' R2 U2 B U' D2
D L' R2 U2 B D U'
D L' R2 U2 B D' U'
D L' R2 U2 B D2 U'
D L' R2 D U2 B U'
R2 L' D' U2 L2 B U'
D L' R2 D' U2 B U'
R2 L' D' U2 B L2 U'
D L' R2 D2 U2 B U'
D L' R2 F U2 B U'
D L' R2 F' U2 B U'
D L' R2 F2 U2 B U'
F' L' U F' U R U'
D L' U F D' L2 F2
D L' U F D' F2 L2
R' L' F R F' U F2
L' R' F R F' U F2
R' L' F U D' F L'
L' R' F U D' F L'
R2 L' F R2 F' U F2
R' L' F D' U F L'
R L' F R' F' U F2
L' R' F D' U F L'
R L' F U F' L' F2
R2 L' F U2 B U' F
D2 L' U' B2 U F' U
D' L' U2 L' U2 F' U
R L' F' U L F' L'
R L' F' U L' F' L'
R L' F' U L2 F' L'
R L' F' U D F' L'
R L' F' U D' F' L'
R L' F' U D2 F' L'
R L' F' U F' L' D
R L' F' U F' L' D'
R L' F' U F' L' D2
R L' F' U F' D L'
R L' F' U F' D' L'
R L' F' U F' D2 L'
R2 L' F' U2 B U' F'
R L' F' D U F' L'
R L' F' D' U F' L'
R L' F' D2 U F' L'
R' L' F2 R F' U F
L' R' F2 R F' U F
R2 L' F2 R2 F' U F
R L' F2 R' F' U F
D2 L' D F' U D F2
D2 L' D F' U2 L2 U'
D2 L' D F' D U F2
D2 L' D F' D2 R2 U
D' L' D F2 R F U
B' L' D F' B R2 U
D L' D F' U D2 F2
D L' D F' U' B2 U2
D L' D F' D' R2 U
D L' D F' D2 U F2
B' L' D B F' R2 U
B L' D F' R2 U R'
F' L' D' L U F' B'
F' L' D' L U B' F'
U L' D F' R2 U R2
D2 L' D' R2 U2 B U'
D2 L' D' F R2 F2 U
D2 L' D' F' R2 U D
D2 L' D' F' R2 U D'
D2 L' D' F' R2 U D2
D2 L' D' F' R2 D U
D2 L' D' F' R2 D' U
D2 L' D' F' R2 D2 U
D2 L' D' F' U D' F2
D2 L' D' F' D' U F2
D2 L' D' F2 R2 F U
D' L' D' F2 R F U
D L' D' F' U D F'
D L' D' F' U D' F'
D L' D' F' U D2 F'
D L' D' F' U F' D
D L' D' F' U F' D'
D L' D' F' U F' D2
D L' D' F' D U F'
D L' D' F' D' U F'
D L' D' F' D2 U F'
D2 L' D2 F' U D F'
D2 L' D2 F' U D' F'
D2 L' D2 F' U D2 F'
D2 L' D2 F' U F' D
D2 L' D2 F' U F' D'
D2 L' D2 F' U F' D2
D2 L' D2 F' D U F'
D2 L' D2 F' D' U F'
D2 L' D2 F' D2 U F'
D' L' D2 F2 R F U
D L' D2 F' U D F2
D L' D2 F' U2 L2 U'
D L' D2 F' D U F2
D L' D2 F' D2 R2 U
F' L' F L' F' U F'
D L' F R' F2 R' U
D L' F R2 U D' L2
D L' F R2 D' U L2
D L' F R2 F2 U D
D L' F R2 F2 U D'
D L' F R2 F2 U D2
D L' F R2 F2 D U
D L' F R2 F2 D' U
D L' F R2 F2 D2 U
D2 L' F D' R2 U L2
D L' F U D' L2 F2
D L' F U D' F2 L2
D L' F D' U L2 F2
D L' F D' U F2 L2
D2 L' F' R U D2 F2
D2 L' F' R U' B2 U2
D2 L' F' R D' R2 U
D2 L' F' R D2 U F2
D2 L' F' R' U D2 F2
D2 L' F' R' U' B2 U2
D2 L' F' R' D' R2 U
D2 L' F' R' D2 U F2
D2 L' F' R2 U D2 F2
D2 L' F' R2 U' B2 U2
D2 L' F' R2 D' R2 U
D2 L' F' R2 D2 U F2
D2 L' F' U D2 F2 D
D2 L' F' U D2 F2 D'
D2 L' F' U D2 F2 D2
D2 L' F' U F D2 F2
D2 L' F' U F' D2 F2
D2 L' F' U F2 D2 F2
D L' F' R D R U
D2 L' F' U' B2 U2 D
D2 L' F' U' B2 U2 D'
D2 L' F' U' B2 U2 D2
D2 L' F' U' B2 D U2
D2 L' F' U' B2 D' U2
D2 L' F' U' B2 D2 U2
D L' F' R D' R U
D L' F' R D2 R U
D2 L' F' U2 D L2 U'
U' L' F' U' L U2 F'
D L' F' R' D R' U
D L' F' R' D' R' U
D L' F' R' D2 R' U
D' L' F' D R U F'
L' R2 U F2 U B U'
D2 L' F' D U2 L2 U'
U2 L' F' U F' D R2
B2 L' F' U D' F' R2
D2 L' F' D' R2 U D
D2 L' F' D' R2 U D'
D2 L' F' D' R2 U D2
B2 L' F' U F' D' R2
D2 L' F' D' R2 D U
D2 L' F' D' R2 D' U
D2 L' F' D' R2 D2 U
D L' F' U D' F2 D
D L' F' U D' F2 D'
D L' F' U D' F2 D2
B' L' F' D B U F'
D L' F' U F D' F2
D2 L' F' D2 R U F2
D L' F' U F' D' F2
D2 L' F' D2 R' U F2
B L' F' U D F' R
D L' F' U F2 D' F2
D2 L' F' D2 R2 U F2
D2 L' F' D2 U F2 D
D2 L' F' D2 U F2 D'
D2 L' F' D2 U F2 D2
U2 L' F' U2 F U' F2
U L' F' R' U R F'
D L' F' U' D B2 U2
B' L' F' D' B U F'
U L' F' R2 U R2 F'
B' L' F' D2 B U F'
D L' F' U2 D2 L2 U'
B' L' F' B U D F'
B' L' F' B U D' F'
B' L' F' B U D2 F'
B' L' F' B U F' D
B' L' F' B U F' D'
B' L' F' B U F' D2
B' L' F' B D U F'
B' L' F' B D' U F'
B' L' F' B D2 U F'
B2 L' F' D' U F' R2
D L' F' D U' B2 U2
B L' F' D U F' R
D L' F' D' R U F2
D L' F' D' R' U F2
D L' F' D' R2 U F2
D L' F' D' U F2 D
D L' F' D' U F2 D'
D L' F' D' U F2 D2
U' L' F' B2 U F' R'
D L' F' D2 U2 L2 U'
D L' F' B R2 B' U
B2 L' F' B2 U D F'
B2 L' F' B2 U D' F'
B2 L' F' B2 U D2 F'
B2 L' F' B2 U F' D
B2 L' F' B2 U F' D'
B2 L' F' B2 U F' D2
B2 L' F' B2 D U F'
D' L' F2 R D F U
B2 L' F' B2 D' U F'
D' L' F2 R D' F U
B2 L' F' B2 D2 U F'
D' L' F2 R D2 F U
D' L' F2 R F U D
D' L' F2 R F U D'
D' L' F2 R F U D2
D' L' F2 R F D U
D' L' F2 R F D' U
D' L' F2 R F D2 U
D L' F' B2 R2 B2 U
D' L' F2 R' F R2 U
D' L' F2 R2 F R' U
D L' F2 R' F R' U
D' L' F2 D R F U
D L' F2 R2 D F U
D L' F2 R2 D' F U
D L' F2 R2 D2 F U
D' L' F2 D' R F U
D L' F2 R2 F U D
D L' F2 R2 F U D'
D L' F2 R2 F U D2
D L' F2 R2 F D U
D L' F2 R2 F D' U
D L' F2 R2 F D2 U
D2 L' F2 D' R2 F U
D2 L' F2 D' F R2 U
D' L' F2 D2 R F U
D2 L' F2 D2 F U F
L' R2 U2 L B U' F2
L' R2 U2 L' B U' F2
D L' F2 D' F U F
L' R2 U2 L2 B U' F2
L' R2 U2 D' L2 B U'
L' R2 U2 D' B L2 U'
L' R2 U2 B L U' F2
L' R2 U2 B L' U' F2
L' R2 U2 B L2 U' F2
L' R2 U2 B U' F2 D
L' R2 U2 B U' F2 D'
L' R2 U2 B U' F2 D2
B' L' B D F' R2 U
L' R2 U2 B D' L2 U'
B' L' B F' U D F'
B' L' B F' U D' F'
B' L' B F' U D2 F'
B' L' B F' U F' D
B' L' B F' U F' D'
B' L' B F' U F' D2
B' L' B F' D U F'
B' L' B F' D' U F'
B' L' B F' D2 U F'
L2 R2 D L R2 F' U
R2 L2 D L R2 F' U
D L' B F' R2 B' U
L' R2 D R2 D F' U
L' R2 D R2 D' F' U
L' R2 D R2 D2 F' U
L' R2 D R2 F' U D
L' R2 D R2 F' U D'
L' R2 D R2 F' U D2
L' R2 D R2 F' D U
L' R2 D R2 F' D' U
L' R2 D R2 F' D2 U
L' R2 D F R2 F' U
L2 R2 D R2 L F' U
L' R2 D F' R2 F' U
R2 L2 D R2 L F' U
L2 R2 D R2 F' L U
R2 L2 D R2 F' L U
L' R2 D F2 R2 F' U
L' R2 D' U2 L2 B U'
L' R2 D' U2 B L2 U'
B2 L' B2 D F' R2 U
U' L' B2 F' U F' R'
B2 L' B2 F' U D F'
B2 L' B2 F' U D' F'
B2 L' B2 F' U D2 F'
B2 L' B2 F' U F' D
B2 L' B2 F' U F' D'
B2 L' B2 F' U F' D2
B2 L' B2 F' D U F'
B2 L' B2 F' D' U F'
B2 L' B2 F' D2 U F'
D L' B2 F' R2 B2 U
L' R2 F R2 F' U F2
L' R2 F U2 B U' F
L' R2 F' U2 B U' F'
R L2 F' L U F' L'
F' L2 U F' U R U'
L' R2 F2 R2 F' U F
F2 L2 U B' R U' R'
U L2 U' L F' U F'
U L2 U' F' L U F'
U2 L2 U2 L F' U F'
U2 L2 U2 F' L U F'
D2 L2 D' L F' R2 U
F' L2 D' L U F' B'
F' L2 D' L U B' F'
D L2 D' L F' U F'
D2 L2 D' F' L R2 U
D2 L2 D' F' R2 L U
L' U L U' F' U F'
D2 L2 D2 L F' U F'
D L2 D' F' L U F'
L' U L F D' F L2
L' U L F2 U' F U
D2 L2 D2 F' L U F'
L' U L' U' F' U F'
D' L2 F L F2 R U
L' U L' F D' F L2
L' U L' F2 U' F U
F' L2 F L' F' U F'
D L2 F L R2 F2 U
D L2 F L F2 R2 U
L' U L2 U' F' U F'
D L2 F R2 L F2 U
D L2 F R2 F2 L U
D2 L2 F' L U D2 F2
D2 L2 F' L U' B2 U2
D2 L2 F' L D' R2 U
D2 L2 F' L D2 U F2
D' L2 F' L U2 L' U'
L' U L2 F D' F L2
B' L2 F' L B U F'
L' U L2 F2 U' F U
B2 L2 F' L B2 U F'
D L2 F' L R2 U D
D L2 F' L R2 U D'
D L2 F' L R2 U D2
D L2 F' L R2 D U
D L2 F' L R2 D' U
D L2 F' L R2 D2 U
D L2 F' L U D' F2
D L2 F' L D' U F2
D2 L2 F' D' L R2 U
D2 L2 F' D' R2 L U
D2 L2 F' D2 L U F2
D L2 F' R2 L U D
D L2 F' R2 L U D'
D L2 F' R2 L U D2
D L2 F' R2 L D U
D L2 F' R2 L D' U
D L2 F' R2 L D2 U
D L2 F' R2 D L U
D L2 F' R2 D' L U
D L2 F' R2 D2 L U
D L2 F' D' L U F2
D L2 F2 R2 F L U
U L2 F2 U' F L U
L' U D F D' L2 F2
L' U D F D' F2 L2
D' R L' U2 L' B' U'
L' U F L2 D' L2 F
L' U F U' F2 U F'
L' U F D F D2 L2
L' U F D' F L2 D
L' U F D' F L2 D'
L' U F D' F L2 D2
L' U F D' F' L2 F2
L' U F D' F2 L2 F'
L' U F D2 F D L2
L U F D' F L2 B2
L U F D' F B2 L2
L U F D' B2 F L2
L' U F2 L2 U B' U'
L' U F2 U' D F U
L' U F2 U' D' F U
L' U F2 U' D2 F U
L' U F2 U' F U D
L' U F2 U' F U D'
L' U F2 U' F U D2
L' U F2 U' F D U
L' U F2 U' F D' U
L' U F2 U' F D2 U
L' U F2 D U' F U
L' U F2 D' U' F U
L' U F2 D2 U' F U
L2 U F2 U' F L U
R2 U F2 U B R U'
L U F2 U' F L2 U
F' R D R' U F' B
F' R D R' U B F'
L2 U' L F' U F' R
F R F' L' F' U F'
L' U' R2 U' B U' F2
L' U' D2 B2 U F' U
D' R' L' F2 R F' U
L' U' B U F' U F'
L' U' B' U F' U F'
L' U' B2 U F' U F'
F2 R' D F U F' B2
F2 R' D F U B2 F'
L' U2 L U2 F' U F'
D' R' D2 L' R2 F U
D2 R' D2 L' F U F
D' R' D2 L' F R2 U
D' R' D2 R2 L' F U
D R' D2 L' R' F U
D R' D2 L' F R' U
L' U2 L' U2 F' U F'
D R' D2 R' L' F U
F2 R' D2 F L2 U F'
F2 R' F U D F' B2
F2 R' F U D B2 F'
F2 R' F U F' D B2
L' U2 L2 U2 F' U F'
F2 R' F D U F' B2
F2 R' F D U B2 F'
F2 R' F D2 L2 U F'
F R' F' L' F' U F'
L' U2 R2 B R2 U' F2
L' U2 D' L2 U2 F' U
D' R2 L' U2 L' B U'
D' R2 L' U2 B L' U'
D2 R2 L' D' R2 F' U
D R2 L' U2 D B U'
D R2 L' U2 D' B U'
D R2 L' U2 D2 B U'
D R2 L' U2 B U' D
D R2 L' U2 B U' D'
D R2 L' U2 B U' D2
D R2 L' U2 B D U'
D R2 L' U2 B D' U'
D R2 L' U2 B D2 U'
D R2 L' D U2 B U'
D R2 L' D' U2 B U'
D R2 L' D2 U2 B U'
D R2 L' F U2 B U'
D R2 L' F' U2 B U'
D R2 L' F2 U2 B U'
L U2 F' L2 B' U F'
L' U2 B U2 F' U F'
R2 U2 B U2 L' U F2
L' U2 B' U2 F' U F'
D R2 U2 B U2 L' U
D R2 D L' U2 B U'
D2 R2 D' L' R2 F' U
L' U2 B2 U2 F' U F'
D2 R2 D' R2 L' F' U
D R2 D' L' U2 B U'
D' R2 D2 L' R2 F' U
L2 D L R2 U2 B U'
D' R2 D2 R2 L' F' U
R2 D L R2 F' L2 U
L2 D L D' F' U F'
L2 D L F R2 F2 U
L2 D L F' R2 U D
L2 D L F' R2 U D'
L2 D L F' R2 U D2
L2 D L F' R2 D U
L2 D L F' R2 D' U
L2 D L F' R2 D2 U
L2 D L F' U D' F2
L2 D L F' D' U F2
L2 D L F2 R2 F U
D R2 D2 L' U2 B U'
L' D L' F' L R2 U
L' D L' F' R2 L U
R2 D L' R2 D F' U
R2 D L' R2 D' F' U
R2 D L' R2 D2 F' U
R2 D L' R2 F' U D
R2 D L' R2 F' U D'
R2 D L' R2 F' U D2
R2 D L' R2 F' D U
R2 D L' R2 F' D' U
R2 D L' R2 F' D2 U
L D L F' R2 U B
L2 D L' F' L2 R2 U
L2 D L' F' R2 L2 U
R2 D L' F R2 F' U
R D L' R' F' R' U
R2 D L' F' R2 F' U
R2 D L' F2 R2 F' U
L' D L2 F' L2 R2 U
L' D L2 F' R2 L2 U
R2 D L2 R2 F' L U
L D L' F' R2 U B
F R2 F' L' F' U F'
L D L2 F' R2 U B
D R2 F2 U2 B R U'
R' D R2 D L' F U
L' D R2 U2 D B U'
R D R' L' F' R' U
L' D R2 U2 D' B U'
L' D R2 U2 D2 B U'
L' D R2 U2 B U' D
L' D R2 U2 B U' D'
L' D R2 U2 B U' D2
L' D R2 U2 B D U'
L' D R2 U2 B D' U'
L' D R2 U2 B D2 U'
L' D R2 D U2 B U'
U2 R2 B U2 L' U F2
L' D R2 D' U2 B U'
L2 D R2 L U2 B U'
L' D R2 D2 U2 B U'
L' D R2 F U2 B U'
R2 D R2 L F' L2 U
L' D R2 F' U2 B U'
R2 D R2 L' D F' U
R2 D R2 L' D' F' U
R2 D R2 L' D2 F' U
R2 D R2 L' F' U D
R2 D R2 L' F' U D'
R2 D R2 L' F' U D2
R2 D R2 L' F' D U
R2 D R2 L' F' D' U
R2 D R2 L' F' D2 U
L' D R2 F2 U2 B U'
R2 D R2 L2 F' L U
R2 D R2 D L' F' U
R2 D R2 D' L' F' U
R2 D R2 D2 L' F' U
L' D U F D' L2 F2
L' D U F D' F2 L2
R D R2 D2 L' F U
L' D F R' F2 R' U
L' D F R2 U D' L2
L' D F R2 D' U L2
L' D F R2 F2 U D
L' D F R2 F2 U D'
L' D F R2 F2 U D2
L' D F R2 F2 D U
L' D F R2 F2 D' U
L' D F R2 F2 D2 U
F' U L' D' L F' B'
F' U L' D' L B' F'
F' U L' D' F' L B'
L' D F U D' L2 F2
L' D F U D' F2 L2
L2 D F L R2 F2 U
L2 D F L F2 R2 U
B' U L' F' B U F'
L' D F D' U L2 F2
L' D F D' U F2 L2
B' U L' B F' U F'
L2 D F R2 L F2 U
L2 D F R2 F2 L U
B2 U L' F' B2 U F'
R2 D F R2 F' L' U
B2 U L' B2 F' U F'
L' D F' R D R U
L' D F' R D' R U
L' D F' R D2 R U
L' D F' R' D R' U
L' D F' R' D' R' U
L' D F' R' D2 R' U
L' D F' U D' F2 D
L' D F' U D' F2 D'
L' D F' U D' F2 D2
D U L' F' R2 U R2
L' D F' U F D' F2
L' D F' U F' D' F2
L' D F' U F2 D' F2
L' D F' U' D B2 U2
L2 D F' L R2 U D
L2 D F' L R2 U D'
L2 D F' L R2 U D2
L2 D F' L R2 D U
L2 D F' L R2 D' U
L2 D F' L R2 D2 U
L2 D F' L U D' F2
L2 D F' L D' U F2
L' D F' U2 D2 L2 U'
L' D F' D U' B2 U2
L' D F' D' R U F2
L' D F' D' R' U F2
L' D F' D' R2 U F2
L' D F' D' U F2 D
L' D F' D' U F2 D'
L' D F' D' U F2 D2
L' D F' D2 U2 L2 U'
L' D F' B R2 B' U
L2 D F' R2 L U D
L2 D F' R2 L U D'
L2 D F' R2 L U D2
L2 D F' R2 L D U
L2 D F' R2 L D' U
L2 D F' R2 L D2 U
U D L' F' R2 U R2
L2 D F' R2 D L U
L2 D F' R2 D' L U
L2 D F' R2 D2 L U
L' D F' B2 R2 B2 U
L2 D F' D' L U F2
L D F' L R2 U B
L' D F2 R' F R' U
L D F' L' R2 U B
F' U R D R' F' B
F' U R D R' B F'
L' D F2 R2 D F U
L' D F2 R2 D' F U
L' D F2 R2 D2 F U
L' D F2 R2 F U D
L' D F2 R2 F U D'
L' D F2 R2 F U D2
L' D F2 R2 F D U
L' D F2 R2 F D' U
L' D F2 R2 F D2 U
L D F' L2 R2 U B
L D F' R2 L U B
L D F' R2 L' U B
F2 U R U2 F U R'
L D F' R2 L2 U B
L D F' R2 U D B
L D F' R2 U D' B
L D F' R2 U D2 B
L D F' R2 U B D
L D F' R2 U B D'
L D F' R2 U B D2
L D F' R2 D U B
L D F' R2 D' U B
L D F' R2 D2 U B
L' D F2 D' F U F
L2 D F2 R2 F L U
L' D B F' R2 B' U
F' U D R' B R F'
F' U D F' R' B R
F' U D' L B' L' F'
L' D B2 F' R2 B2 U
F' U D' F' L B' L'
L2 D' L F' U2 L U'
F U D' F L' B' L'
F' U F U' L' U F2
R2 D' L' U2 L' B U'
R2 D' L' U2 B L' U'
F' U F' R' D R B2
F' U F' R' D B2 R
R D' L' U2 L' B' U'
F' U F' U R U' D
F' U F' U R U' D'
F' U F' U R U' D2
F' U F' U R D U'
F' U F' U R D' U'
F' U F' U R D2 U'
F' U F' U D R U'
F' U F' U D' R U'
F' U F' U D2 R U'
F' U F' D U R U'
F' U F' D' U R U'
F' U F' D2 U R U'
F' U F' B U R U'
F' U F' B' U R U'
F' U F' B2 U R U'
B' U B L' F' U F'
L' D' R2 U2 L2 B U'
L' D' R2 U2 B L2 U'
F' U B F' U R U'
L' D' R2 D2 R2 F' U
F' U B' F' U R U'
B U B' L' F' U F'
B2 U B2 L' F' U F'
F' U B2 F' U R U'
L' D' U2 L2 U2 F' U
U2 D' L2 U2 L F' U
U2 D' L2 U2 F' L U
B' U' L' F' B U F'
B' U' L' B F' U F'
B2 U' L' F' B2 U F'
L' D' F' R U D F2
L' D' F' R U2 L2 U'
L' D' F' R D U F2
L' D' F' R D2 R2 U
B2 U' L' B2 F' U F'
L' D' F' R' U D F2
L' D' F' R' U2 L2 U'
L' D' F' R' D U F2
L' D' F' R' D2 R2 U
L' D' F' R2 U D F2
L' D' F' R2 U2 L2 U'
L' D' F' R2 D U F2
L' D' F' R2 D2 R2 U
L' D' F' U D F2 D
L' D' F' U D F2 D'
L' D' F' U D F2 D2
L' D' F' U F D F2
L' D' F' U F' D F2
L' D' F' U F2 D F2
L' D' F' U' D' B2 U2
L' D' F' U2 L2 U' D
L' D' F' U2 L2 U' D'
L' D' F' U2 L2 U' D2
L' D' F' U2 L2 D U'
L' D' F' U2 L2 D' U'
L' D' F' U2 L2 D2 U'
L2 D' F' L U2 L U'
L' D' F' D R U F2
L' D' F' D R' U F2
L' D' F' D R2 U F2
L' D' F' D U F2 D
L' D' F' D U F2 D'
L' D' F' D U F2 D2
L' D' F' D' U' B2 U2
L' D' F' D2 R2 U D
L' D' F' D2 R2 U D'
