F L2 B' U' R
F L2 D B' U' R
F L2 D' B' U' R
F L2 D2 B' U' R
F L2 B' U' R D
F L2 B' U' R D'
F L2 B' U' R D2
F L2 B' U' D R
F L2 B' U' D' R
F L2 B' U' D2 R
F L2 B' D U' R
F L2 B' D' U' R
F L2 B' D2 U' R
L2 U2 F2 B' U R'
L2 U2 B' F2 U R'
L2 D' F U' L2 R
L2 D' F U' R L2
L2 D2 F B2 U' R
L2 D2 B2 F U' R
B' F L2 B' U' R
B2 F L2 B' U' R
B F L2 B' U' R
F B L2 B' U' R
F B' L2 B' U' R
F B' L2 B' U' R
F B2 L2 B' U' R
L U2 F2 B' U R' F'
L2 U2 B F2 U' L U2
L2 U2 B' U R' D' L2
L2 U2 B' U D' L2 R'
L2 U2 B' U D' R' L2
L' U2 B' F2 R U R2
L2 U2 B' D' U L2 R'
L2 U2 B' D' U R' L2
L2 U2 B' F2 U R' D
L2 U2 B' F2 U R' D'
L2 U2 B' F2 U R' D2
L2 U2 B' F2 U D R'
L2 U2 B' F2 U D' R'
L2 U2 B' F2 U D2 R'
L2 U2 B' F2 D U R'
L2 U2 B' F2 D' U R'
L2 U2 B' F2 D2 U R'
L U2 B' F2 U R' F'
L2 D F U R2 U2 R'
L2 D F U' D2 L2 R
L2 D F U' D2 R L2
L2 D F D B2 U' R
L2 D F D2 U' L2 R
L2 D F D2 U' R L2
L2 D F' U L' R2 U2
L2 D F' U R2 L' U2
L D' L F U' L R
L D' L F U' R L
L2 D' U2 B' U L2 R'
L2 D' U2 B' U R' L2
L2 D' F U' L2 R D
L2 D' F U' L2 R D'
L2 D' F U' L2 R D2
L2 D' F U' L2 D R
L2 D' F U' L2 D' R
L2 D' F U' L2 D2 R
L2 D' F U' R L2 D
L2 D' F U' R L2 D'
L2 D' F U' R L2 D2
L2 D' F D' B2 U' R
L2 D' F B U' L2 R
L2 D' F B U' R L2
L D' F L U' L R
L D' F L U' R L
L2 D' F B' U' L2 R
L2 D' F B' U' R L2
L2 D' F B2 U' L2 R
L2 D' F B2 U' R L2
L2 D' F' U L' U2 L'
F U' L2 B' U' B R
F U' R U L2 B' U'
L2 D' B F U' L2 R
L2 D' B F U' R L2
L2 D' B' F U' L2 R
L2 D' B' F U' R L2
L2 D' B2 F U' L2 R
L2 D' B2 F U' R L2
U2 D' B' U L2 R' F
U2 D' B' U L2 F R'
U2 D' B' U R' L2 F
L' D2 L' F B2 U' R
L' D2 L' B2 F U' R
L D2 L F B2 U' R
L D2 L B2 F U' R
L2 D2 F U' R D L2
L2 D2 F U' D L2 R
L2 D2 F U' D R L2
L2 D2 F D U' L2 R
L2 D2 F D U' R L2
L2 D2 F B2 U' R D
L2 D2 F B2 U' R D'
L2 D2 F B2 U' R D2
L2 D2 F B2 U' D R
L2 D2 F B2 U' D' R
L2 D2 F B2 U' D2 R
L2 D2 F B2 D U' R
L2 D2 F B2 D' U' R
L2 D2 F B2 D2 U' R
L D2 F L B2 U' R
L2 D2 F' B2 U L' U2
D' U2 B' U L2 R' F
D' U2 B' U L2 F R'
D' U2 B' U R' L2 F
L' D2 B2 L' F U' R
F' U2 D F' U F' R
L2 D2 B2 U2 B' U R'
L2 D2 B2 D F U' R
L2 D2 B2 D' F U' R
L2 D2 B2 D2 F U' R
L2 D2 B2 F U' R D
L2 D2 B2 F U' R D'
L2 D2 B2 F U' R D2
L2 D2 B2 F U' D R
L2 D2 B2 F U' D' R
L2 D2 B2 F U' D2 R
L2 D2 B2 F D U' R
L2 D2 B2 F D' U' R
L2 D2 B2 F D2 U' R
L2 D2 B2 F' U L' U2
F U2 D2 R2 F U R'
L2 F L2 B' L2 U' R
R2 F L2 B' R2 U' R'
R F L2 R' B' U' R2
L F L2 B' L' U' R
R F R' L2 B' U' R2
D' F U B2 U2 L2 R
D' F U B2 U2 R L2
D' F U' L2 R D2 F2
D' F U' L2 D2 R F2
D' F U' R L2 D2 F2
D' F U' D2 R F2 L'
D2 F U' D' R F2 L'
D F U R2 U2 R' F
D F U R2 U2 F R'
L2 F U' R U' F U
D F U' R F2 L' F'
D F U' D2 R F L2
D2 F D' U' R F2 L'
D F D B2 U' R F
D' F D2 U' R F2 L'
F D L2 B' U' R F2
D F D2 U' R F L2
D' F B' U' L2 R F
D' F B' U' R L2 F
D2 F B2 U' D' R F2
D2 F B2 U2 R2 U R'
D2 F B2 D' U' R F2
D2 F B2 D2 L2 U' R
F' D U2 F' U F' R
D' F' U L' B2 U2 L'
L2 F' U L' U F' U
D' F' U B2 L' U2 L'
D F' U L' R2 B U2
D F' U R2 L' B U2
D F' U R2 B L' U2
D2 F' B2 U' D' F2 R
D2 F' B2 D' U' F2 R
U2 F2 U2 L2 F U' R
U2 F2 U2 F L2 U' R
U2 F2 D B' U R' F2
U2 F2 D B' U F2 R'
U2 F2 D2 R2 B' U R'
U2 F2 D2 B' R2 U R
U2 F2 B' U R' D F2
U2 F2 B' U D R' F2
U2 F2 B' U D F2 R'
U2 F2 B' U2 L2 U' R'
U2 F2 B' D U R' F2
U2 F2 B' D U F2 R'
U2 F2 B' D2 R2 U R
F D2 U2 R2 F U R'
L2 B U2 F2 B' U R'
L2 B U2 B' F2 U R'
B' F L2 D B' U' R
B' F L2 D' B' U' R
B' F L2 D2 B' U' R
B' F L2 B' U' R D
B' F L2 B' U' R D'
B' F L2 B' U' R D2
B' F L2 B' U' D R
B' F L2 B' U' D' R
B' F L2 B' U' D2 R
B' F L2 B' D U' R
B' F L2 B' D' U' R
B' F L2 B' D2 U' R
B2 F L2 D B' U' R
B2 F L2 D' B' U' R
B2 F L2 D2 B' U' R
B2 F L2 B' U' R D
B2 F L2 B' U' R D'
B2 F L2 B' U' R D2
B2 F L2 B' U' D R
B2 F L2 B' U' D' R
B2 F L2 B' U' D2 R
B2 F L2 B' D U' R
B2 F L2 B' D' U' R
B2 F L2 B' D2 U' R
B F L2 D B' U' R
B F L2 D' B' U' R
B F L2 D2 B' U' R
L2 B D' F U' L2 R
L2 B D' F U' R L2
B F L2 B' U' R D
B F L2 B' U' R D'
B F L2 B' U' R D2
B F L2 B' U' D R
B F L2 B' U' D' R
B F L2 B' U' D2 R
B F L2 B' D U' R
B F L2 B' D' U' R
B F L2 B' D2 U' R
F B L2 D B' U' R
F B L2 D' B' U' R
F B L2 D2 B' U' R
F B L2 B' U' R D
F B L2 B' U' R D'
F B L2 B' U' R D2
F B L2 B' U' D R
F B L2 B' U' D' R
F B L2 B' U' D2 R
F B L2 B' D U' R
F B L2 B' D' U' R
F B L2 B' D2 U' R
L2 B D2 F B2 U' R
L2 B D2 B2 F U' R
F B' L2 D B' U' R
F B' L2 D' B' U' R
F B' L2 D2 B' U' R
L2 B' U2 F2 B' U R'
L2 B' U2 B' F2 U R'
F B' L2 B' U' R D
F B' L2 B' U' R D'
F B' L2 B' U' R D2
F B' L2 B' U' D R
F B' L2 B' U' D' R
F B' L2 B' U' D2 R
F B' L2 B' D U' R
F B' L2 B' D' U' R
F B' L2 B' D2 U' R
L2 B' D' F U' L2 R
L2 B' D' F U' R L2
L2 B' D2 F B2 U' R
D' B' F U' L2 R F
D' B' F U' R L2 F
L2 B' D2 B2 F U' R
U2 B' F2 U R' D F2
U2 B' F2 U D R' F2
U2 B' F2 U D F2 R'
U2 B' F2 U2 L2 U' R'
U2 B' F2 D U R' F2
U2 B' F2 D U F2 R'
U2 B' F2 D2 R2 U R
F B2 L2 D B' U' R
F B2 L2 D' B' U' R
F B2 L2 D2 B' U' R
F B2 L2 B' U' R D
F B2 L2 B' U' R D'
F B2 L2 B' U' R D2
F B2 L2 B' U' D R
F B2 L2 B' U' D' R
F B2 L2 B' U' D2 R
F B2 L2 B' D U' R
F B2 L2 B' D' U' R
F B2 L2 B' D2 U' R
D2 B2 U2 R2 B' U R'
D2 B2 U2 B' R2 U R
L2 B2 U2 F2 B' U R'
L2 B2 U2 B' F2 U R'
D2 B2 D' F U' R F
D2 B2 D2 L2 F U' R
L2 B2 D' F U' L2 R
L2 B2 D' F U' R L2
D2 B2 D2 F L2 U' R
D2 B2 F U' D' R F2
D2 B2 F U2 R2 U R'
L2 B2 D2 F B2 U' R
D2 B2 F D' U' R F2
D2 B2 F D2 L2 U' R
L2 B2 D2 B2 F U' R
D2 B2 F' U' D' F2 R
D2 B2 F' D' U' F2 R
