F' L U F' B'
F' L U B' F'
L F' U F' B'
L F' U B' F'
F' L U D F' B'
F' L U D B' F'
F' L U D' F' B'
F' L U D' B' F'
F' L U D2 F' B'
F' L U D2 B' F'
F' L U F' D B'
F' L U F' D B'
F' L U F' D' B'
F' L U F' D2 B'
F' L U F' B' D
F' L U F' B' D'
F' L U F' B' D2
F' L U B' D F'
F' L U B' D' F'
F' L U B' D2 F'
F' L U B' F' D
F' L U B' F' D'
F' L U B' F' D2
F' L D U F' B'
F' L D U B' F'
F' L D' U F' B'
F' L D' U B' F'
F' L D2 U F' B'
F' L D2 U B' F'
F' L' U F' D2 B2
F' L' U' F U2 F2
F' U L B' L' F'
L D F' R2 U B'
F' U F' L B' L'
F' U2 L U' F' B'
F' U2 L U' B' F'
D F L' R2 F2 U
D F L' F2 R2 U
D F R2 L' F2 U
L2 F' L' U F' B'
L2 F' L' U B' F'
F2 D F L' U F'
L' F' U D2 F' B2
L' F' U D2 B2 F'
L' F' U' F2 U2 F
D F' R2 U2 R' U'
L' F' D' L2 U F'
L F' U D F' B'
L F' U D B' F'
L F' U D' F' B'
L F' U D' B' F'
L F' U D2 F' B'
L F' U D2 B' F'
L F' U F' D B'
L F' U F' D' B'
L F' U F' D2 B'
L F' U F' B' D
L F' U F' B' D'
L F' U F' B' D2
L F' U B' D F'
L F' U B' D' F'
L F' U B' D2 F'
L F' U B' F' D
L F' U B' F' D'
L F' U B' F' D2
L' F' D2 U F' B2
L' F' D2 U B2 F'
L F' D U F' B'
L F' D U B' F'
L F' D' U F' B'
L F' D' U B' F'
L F' D2 U F' B'
L F' D2 U B' F'
U F2 L D' B' L
D L F L' R2 F2 U
D L F L' F2 R2 U
D L F R2 L' F2 U
U L F D' F B' L2
U L F D' B' F L2
U L F B' D' F L2
D L F' R2 U2 R' U'
U' L F' U F' R B'
U' L F' U F' B' R
U' L F' U B' F' R
B L F' U F' B' R'
B L F' U B' F' R'
B' L F' B U F' B2
B' L F' B U B2 F'
B2 L F' B2 U F' B
B2 L F' B2 U B F'
U L F2 U' F U B'
U L F2 B' U' F U
B' L B F' U F' B2
B' L B F' U B2 F'
L R' U F2 D B' L
U L B' U' F' U F'
U L B' F D' F L2
U L B' F2 U' F U
B2 L B2 F' U F' B
B2 L B2 F' U B F'
L R' D R2 U B' L
F' L' R2 U' F B U2
F' L' R2 U' B F U2
F' L' U L2 F' B' L2
F' L' U L2 B' L2 F'
F' L' U L2 B' F' L2
F' L' U D F' D2 B2
F' L' U D' F' D2 B2
F' L' U D2 F' D2 B2
F' L' U F' U2 F2 U2
F' L' U F' D2 B2 D
F' L' U F' D2 B2 D'
F' L' U F' D2 B2 D2
F' L' U F' B D2 B2
F' L' U F' B' D2 B2
F' L' U F' B2 D2 B2
F' L' U B F' D2 B2
F' L' U B' F' D2 B2
F' L' U B2 F' D2 B2
F' L' U' D F U2 F2
F' L' U' D' F U2 F2
F' L' U' D2 F U2 F2
F' L' U' F U2 F2 D
F' L' U' F U2 F2 D'
F' L' U' F U2 F2 D2
F' L' U' F D2 B2 U2
F' L' U' F B U2 F2
F' L' U' F B' U2 F2
F' L' U' F B2 U2 F2
F' L' U' B F U2 F2
F' L' U' B' F U2 F2
F' L' U' B2 F U2 F2
F' L' U2 L2 U' F' B'
F' L' U2 L2 U' B' F'
F' L' D L2 U F' B'
F' L' D L2 U B' F'
F' L' D U F' D2 B2
F' L' D U' F U2 F2
F' L' D' L2 U F' B'
F' L' D' L2 U B' F'
F' L' D' U F' D2 B2
F' L' D' U' F U2 F2
F' L' D2 L2 U F' B'
F' L' D2 L2 U B' F'
F' L' D2 U F' D2 B2
F' L' D2 U' F U2 F2
D L' F L' R2 F2 U
D L' F L' F2 R2 U
D L' F R2 L' F2 U
D L' F' R2 U2 R' U'
L R2 U F2 B' D L2
L R2 U B' F2 D L2
L R2 U2 B U' F2 B2
L R2 U2 B U' B2 F2
L R2 D R2 F' U B'
F2 L2 U B' R' U' R
U L2 U' F' L' U F'
F' L2 D L' U F' B'
F' L2 D L' U B' F'
F' L2 D' L' U F' B'
F' L2 D' L' U B' F'
R' U L F2 D B' L
F' L2 D2 L' U F' B'
F' L2 D2 L' U B' F'
R2 U L F2 B' D L2
R2 U L B' F2 D L2
R U L F' B' L' F'
R U L F2 D2 B' L
R U L B' F' L' F'
D L2 F L' R2 F2 U
D L2 F L' F2 R2 U
D L2 F R2 L' F2 U
D L2 F' R2 U2 R' U'
R U L2 F' L' F' B'
R U L2 F' L' B' F'
L U F D' F B' L2
L U F D' B' F L2
L U F B' D' F L2
R U F' L F' B' L2
R U F' L B' L2 F'
R U F' L B' F' L2
R U F' L' F' D2 B2
R' U F2 L D B' L
R2 U F2 L B' D L2
R U F2 L D2 B' L
L U F2 U' F U B'
F' R U2 L U' F B'
F' R U2 L U' B' F
U2 R U' F2 B L B'
U2 R U' B L F2 B'
U2 R U' B L B' F2
L U F2 B' U' F U
U2 R U' B F2 L B'
L U B' U' F' U F'
F2 R D F L' U F'
L U B' F D' F L2
L U B' F2 U' F U
F' R D2 R' U F' B
F' R D2 R' U B F'
F2 R F L U F' B'
F2 R F L U B' F'
F R F2 L U F' B'
F R F2 L U B' F'
L' U' F U F2 U F'
L' U' F U2 D' F L2
L' U' F D R2 U2 F
L' U' F D' U2 F L2
R U' B L F2 R B'
R U' B L F2 B' R
R U' B L B' F2 R
R U' B U2 L F2 B'
R U' B U2 L B' F2
R U' B U2 F2 L B'
F2 R' D F L' U F'
R2 U2 L B U' F2 B2
R2 U2 L B U' B2 F2
F2 R' F L U F' B'
F2 R' F L U B' F'
L2 U2 R U' F2 B L
L2 U2 R U' B L F2
L2 U2 R U' B F2 L
F R' F2 L U F' B'
F R' F2 L U B' F'
L U2 R2 B U' F2 B2
L U2 R2 B U' B2 F2
F' R2 L U B' D2 F2
R2 U2 D' L2 B R' U'
F' R2 L U' B U2 B2
R2 U2 D' B L2 R' U'
R2 U2 D' B R' L2 U'
F' R2 L' U' F B U2
F' R2 L' U' B F U2
U2 R2 L B U' F2 B2
U2 R2 L B U' B2 F2
R2 U2 B L U' F2 B'
R2 U2 B L U' B' F2
D' R2 U2 L2 B R' U'
D' R2 U2 B L2 R' U'
D' R2 U2 B R' L2 U'
D R2 U2 D2 B R' U'
F2 R2 D F L' U F'
U2 R2 D' L2 B R' U'
U2 R2 D' B L2 R' U'
U2 R2 D' B R' L2 U'
D R2 D2 U2 B R' U'
F2 R2 F L U F' B'
F2 R2 F L U B' F'
L2 D L' F' R2 U B'
D R2 F L' U2 B U'
L' D L2 F' R2 U B'
D R2 F' U2 B R U'
D' R2 B L2 R' F U'
F R2 F2 L U F' B'
F R2 F2 L U B' F'
D' R2 B L2 F R' U'
D' R2 B R' L2 F U'
U2 R2 B L U' F2 B'
U2 R2 B L U' B' F2
R2 D R2 F L' F2 U
R2 D R2 F' U2 R U'
L D R2 U B' D L2
L D R2 U2 B U' B2
F' U L D B' L' F'
F' U L D' B' L' F'
F' U L D2 B' L' F'
F' U L F' D2 B' L
F' U L B L' F' B2
F' U L B L' B2 F'
F' U L B' L F' L2
F' U L B' L' D F'
F' U L B' L' D' F'
F' U L B' L' D2 F'
F' U L B' L' F' D
F' U L B' L' F' D'
F' U L B' L' F' D2
F' U L B' L2 F' L
F' U L B' D L' F'
F' U L B' D' L' F'
F' U L B' D2 L' F'
F' U L B2 L' F' B
F' U L B2 L' B F'
F' U L' F' L D2 B2
F' U L' F' D2 L B2
R2 D F L' R2 F' U
R2 D F R2 L' F' U
L' D F' R2 U D2 B2
L' D F' R2 U' F2 U2
L' D F' R2 D' L2 U
L' D F' R2 D2 U B2
L2 D F' L' R2 U B'
F' U L2 F' L' B' L'
L D F R2 F2 U B'
L' D F' D' L2 U F2
L2 D F' R2 L' U B'
L' D F2 R2 F U B
F' U R D2 R' F' B
F' U R D2 R' B F'
L D F' R2 U D B'
L D F' R2 U D' B'
L D F' R2 U D2 B'
L D F' R2 U B' D
L D F' R2 U B' D'
L D F' R2 U B' D2
L D F' R2 D U B'
L D F' R2 D' U B'
L D F' R2 D2 U B'
L D F' U D' F2 B'
L D F' U D' B' F2
L D F' U B' D' F2
L D F' D' U F2 B'
L D F' D' U B' F2
R2 D F2 R2 F' L' U
L D F2 R2 F U B'
F' U D F' U R U'
F' U D2 R' B R F'
F' U D2 F' R' B R
F' U F L B' L' F2
F' U F' L D B' L'
F' U F' L D' B' L'
F' U F' L D2 B' L'
F' U F' L B L' B2
F' U F' L B' L' D
F' U F' L B' L' D'
F' U F' L B' L' D2
F' U F' L B' D L'
F' U F' L B' D' L'
F' U F' L B' D2 L'
F' U F' L B2 L' B
F' U F' R D2 R' B
F U F L D' B' L
F' U F' U' L U B'
F' U F' D2 R' B R
F' U F' B L B' L'
F' U F' B' L B' L'
F' U F' B2 L B' L'
F' U F2 L B' L' F
F' U B L B' L' F'
F' U B F' L B' L'
F' U B' L B' L' F'
F' U B' F' L B' L'
F' U B2 L B' L' F'
F' U B2 F' L B' L'
U2 D' L2 R2 B R' U'
R2 D' U2 L2 B R' U'
R2 D' U2 B L2 R' U'
R2 D' U2 B R' L2 U'
F' U' L' F L U2 F2
L' D' F' D2 R2 U B2
U2 D' R2 L2 B R' U'
U2 D' R2 B L2 R' U'
U2 D' R2 B R' L2 U'
L D' F' U D F2 B'
L D' F' U D B' F2
L D' F' U B' D F2
L D' F' D U F2 B'
L D' F' D U B' F2
L D' F' D2 R2 U B'
R2 D' B L2 R' F U'
R2 D' B L2 F R' U'
R2 D' B R' L2 F U'
D' U2 L2 R2 B R' U'
D' U2 R2 L2 B R' U'
F' U2 L U' D F' B'
F' U2 L U' D B' F'
F' U2 L U' D' F' B'
F' U2 L U' D' B' F'
F' U2 L U' D2 F' B'
F' U2 L U' D2 B' F'
F' U2 L U' F' D B'
F' U2 L U' F' D' B'
F' U2 L U' F' D2 B'
F' U2 L U' F' B' D
F' U2 L U' F' B' D'
F' U2 L U' F' B' D2
F' U2 L U' B' D F'
F' U2 L U' B' D' F'
F' U2 L U' B' D2 F'
F' U2 L U' B' F' D
F' U2 L U' B' F' D'
F' U2 L U' B' F' D2
F' U2 L D U' F' B'
F' U2 L D U' B' F'
D' U2 R2 B L2 R' U'
D' U2 R2 B R' L2 U'
F' U2 L D' U' F' B'
F' U2 L D' U' B' F'
F' U2 L D2 U' F' B'
F' U2 L D2 U' B' F'
F' U2 L' U F U2 F2
F' U2 L' U' F' D2 B2
L' D2 F' U D2 F2 B2
L' D2 F' U D2 B2 F2
L' D2 F' U' F2 B2 U2
L' D2 F' U' B2 F2 U2
L' D2 F' D' L2 R2 U
L' D2 F' D' R2 L2 U
L' D2 F' D2 U F2 B2
L' D2 F' D2 U B2 F2
L D2 F' U D2 F2 B'
L D2 F' U D2 B' F2
L D2 F' U' B2 U2 B
L D2 F' D' R2 U B'
L D2 F' D2 U F2 B'
L D2 F' D2 U B' F2
D F L R2 F2 L2 U
D F L F2 L2 R2 U
D F L F2 R2 L2 U
D F L' R' F2 R' U
D F L' R2 U D' L2
D F L' R2 D' U L2
D F L' R2 F2 U D
D F L' R2 F2 U D'
D F L' R2 F2 U D2
D F L' R2 F2 D U
D F L' R2 F2 D' U
D F L' R2 F2 D2 U
D F L' U D' L2 F2
D F L' U D' F2 L2
D F L' D' U L2 F2
D F L' D' U F2 L2
D F L' F R2 F U
D F L' F2 R2 U D
D F L' F2 R2 U D'
D F L' F2 R2 U D2
D F L' F2 R2 D U
D F L' F2 R2 D' U
D F L' F2 R2 D2 U
D F L' F2 U D' F2
D F L' F2 D' U F2
D F L2 R2 F2 L U
D F L2 F2 L R2 U
D F L2 F2 R2 L U
D F R' L' F2 R' U
L F R F2 U F' B'
L F R F2 U B' F'
D F R2 L F2 L2 U
D F R2 L' U D' L2
D F R2 L' D' U L2
D F R2 L' F2 U D
D F R2 L' F2 U D'
D F R2 L' F2 U D2
D F R2 L' F2 D U
D F R2 L' F2 D' U
D F R2 L' F2 D2 U
D F R2 L2 F2 L U
L F R' F2 U F' B'
L F R' F2 U B' F'
D F R2 D' L' U L'
D F R2 F2 U2 R U'
L F R2 F2 U F' B'
L F R2 F2 U B' F'
L F U D' F B' L2
L F U D' B' F L2
L F U B' D' F L2
D F D' L' U L' F2
F2 D R F L' U F'
L F D' U F B' L2
L F D' U B' F L2
F2 D R' F L' U F'
F2 D R2 F L' U F'
F' D U F' U R U'
L' F' L U D2 F' B2
L' F' L U D2 B2 F'
L' F' L U' F2 U2 F
L' F' L D' L2 U F'
L' F' L D2 U F' B2
L' F' L D2 U B2 F'
L2 F' L U F' D2 B2
L2 F' L U' F U2 F2
L' F' L' U D2 F' B2
L' F' L' U D2 B2 F'
D F' L R2 U2 R' U'
L' F' L' U' F2 U2 F
L' F' L' D' L2 U F'
L' F' L' D2 U F' B2
L' F' L' D2 U B2 F'
F' D F L' F' U F'
L2 F' L' U D F' B'
L2 F' L' U D B' F'
L2 F' L' U D' F' B'
L2 F' L' U D' B' F'
L2 F' L' U D2 F' B'
L2 F' L' U D2 B' F'
L2 F' L' U F' D B'
L2 F' L' U F' D' B'
L2 F' L' U F' D2 B'
L2 F' L' U F' B' D
L2 F' L' U F' B' D'
L2 F' L' U F' B' D2
L2 F' L' U B' D F'
L2 F' L' U B' D' F'
L2 F' L' U B' D2 F'
L2 F' L' U B' F' D
L2 F' L' U B' F' D'
L2 F' L' U B' F' D2
F2 D F L' U D F'
F2 D F L' U D' F'
F2 D F L' U D2 F'
F2 D F L' U F' D
F2 D F L' U F' D'
F2 D F L' U F' D2
F2 D F L' D U F'
F2 D F L' D' U F'
F2 D F L' D2 U F'
L2 F' L' D U F' B'
L2 F' L' D U B' F'
L2 F' L' D' U F' B'
L2 F' L' D' U B' F'
L2 F' L' D2 U F' B'
L2 F' L' D2 U B' F'
R F' L U F' B' L'
R F' L U B' F' L'
L' F' L2 U D2 F' B2
L' F' L2 U D2 B2 F'
L' F' L2 U' F2 U2 F
D F' L' R2 U2 R' U'
F2 D F D L' U F'
L' F' L2 D' L2 U F'
F2 D F D' L' U F'
L' F' L2 D2 U F' B2
L' F' L2 D2 U B2 F'
F2 D F D2 L' U F'
D2 F' R U' F' B2 U2
D2 F' R U' B2 F' U2
D2 F' R D' R2 U B
D F' L2 R2 U2 R' U'
L F' L2 U F' D2 B2
D2 F' R' U D2 F2 B
D2 F' R' U D2 B F2
L F' L2 U' F U2 F2
D2 F' R' U' B2 U2 B'
D2 F' R' D2 U F2 B
D2 F' R' D2 U B F2
L' F' R2 U' F2 B U2
L' F' R2 U' B F2 U2
D F' R' D R' U B2
D F' R' D2 L2 R' U
D F' R' D2 R' L2 U
D F' R2 L U2 R' U'
D F' R2 L' U2 R' U'
D F' R2 L2 U2 R' U'
L' F' U D F' D B2
L' F' U D' F' D' B2
D F' R2 U2 R' U' D
D F' R2 U2 R' U' D'
D F' R2 U2 R' U' D2
D F' R2 U2 R' D U'
D F' R2 U2 R' D' U'
D F' R2 U2 R' D2 U'
D F' R2 U2 D R' U'
D F' R2 U2 D' R' U'
D F' R2 U2 D2 R' U'
L' F' U D2 F' B2 D
L' F' U D2 F' B2 D'
L' F' U D2 F' B2 D2
L' F' U D2 B2 D F'
L' F' U D2 B2 D' F'
L' F' U D2 B2 D2 F'
L' F' U D2 B2 F' D
L' F' U D2 B2 F' D'
L' F' U D2 B2 F' D2
D F' R2 D U2 R' U'
L' F' U F' R2 B R2
D F' R2 D' U2 R' U'
L' F' U F' U2 F' U2
D F' R2 D2 U2 R' U'
L' F' U B D2 F' B2
L' F' U B D2 B2 F'
L' F' U B' D2 F' B2
L' F' U B' D2 B2 F'
L' F' U B2 D2 F' B2
L' F' U B2 D2 B2 F'
L F' R2 U B' D2 F2
L F' R2 U' B U2 B2
D F' R2 B2 L B2 U
L' F' U' F2 U2 D F
L' F' U' F2 U2 D' F
L' F' U' F2 U2 D2 F
L' F' U' F2 U2 F D
L' F' U' F2 U2 F D'
L' F' U' F2 U2 F D2
L' F' U' F2 D U2 F
L' F' U' F2 D' U2 F
L' F' U' F2 D2 U2 F
L' F' U' F2 B U2 F
L' F' U' F2 B' U2 F
L' F' U' F2 B2 U2 F
L' F' U' B F2 U2 F
L F' U L' F' L B'
L' F' U' B' F2 U2 F
L' F' U' B2 F2 U2 F
R F' U L F' B' L'
R F' U L B' F' L'
L F' U R' B' R F'
R F' U L2 F' L' B'
L F' U D F' D B'
L F' U D F' D' B'
L F' U D F' D2 B'
L F' U D F' B' D
L F' U D F' B' D'
L F' U D F' B' D2
L F' U D B' D F'
L F' U D B' D' F'
L F' U D B' D2 F'
L F' U D B' F' D
L F' U D B' F' D'
L F' U D B' F' D2
L F' U D' F' D B'
L F' U D' F' D' B'
L F' U D' F' D2 B'
L F' U D' F' B' D
L F' U D' F' B' D'
L F' U D' F' B' D2
L F' U D' B' D F'
L F' U D' B' D' F'
L F' U D' B' D2 F'
L F' U D' B' F' D
L F' U D' B' F' D'
L F' U D' B' F' D2
L F' U D2 F' D B'
L F' U D2 F' D' B'
L F' U D2 F' D2 B'
L F' U D2 F' B' D
L F' U D2 F' B' D'
L F' U D2 F' B' D2
L F' U D2 B' D F'
L F' U D2 B' D' F'
L F' U D2 B' D2 F'
L F' U D2 B' F' D
L F' U D2 B' F' D'
L F' U D2 B' F' D2
L F' U F' R' B' R
L F' U F' R2 B' R2
L F' U F' D B' D
L F' U F' D B' D'
L F' U F' D B' D2
L F' U F' D' B' D
L F' U F' D' B' D'
L F' U F' D' B' D2
L F' U F' D2 B' D
L F' U F' D2 B' D'
L F' U F' D2 B' D2
L F' U F' B2 D B
L F' U F' B2 D' B
L F' U F' B2 D2 B
L F' U F2 D F B'
L F' U F2 D B' F
L F' U F2 D' F B'
L F' U F2 D' B' F
L F' U F2 D2 F B'
L F' U F2 D2 B' F
L F' U F2 B' D F
L F' U F2 B' D' F
L F' U F2 B' D2 F
L F' U B' L' F' L
L F' U B' L2 F' L2
R F' U F' L B' L2
L F' U B' D F' D
L F' U B' D F' D'
L F' U B' D F' D2
L F' U B' D' F' D
L F' U B' D' F' D'
L F' U B' D' F' D2
L F' U B' D2 F' D
L F' U B' D2 F' D'
L F' U B' D2 F' D2
L F' U B' F2 D F
L F' U B' F2 D' F
L F' U B' F2 D2 F
L F' U B2 D F' B
L F' U B2 D B F'
L F' U B2 D' F' B
L F' U B2 D' B F'
L F' U B2 D2 F' B
L F' U B2 D2 B F'
L F' U B2 F' D B
L F' U B2 F' D' B
L F' U B2 F' D2 B
D' F' D L U F2 B'
D' F' D L U B' F2
L F' U' F U2 F2 B'
L F' U' F U2 B' F2
D F' U2 R U2 R U
L' F' D U F' D B2
L F' U' F2 U2 F B'
L F' U' F2 U2 B' F
L F' U' B U2 F' B2
L F' U' B U2 B2 F'
L2 F' D L' U F' B'
L2 F' D L' U B' F'
D F' U2 D' R U' F2
D F' U2 D2 L2 R U'
L F' U' B2 U2 F' B
L F' U' B2 U2 B F'
D F' U2 D2 R L2 U'
L' F' D' L2 U D F'
L' F' D' L2 U D' F'
L' F' D' L2 U D2 F'
L' F' D' L2 U F' D
L' F' D' L2 U F' D'
L' F' D' L2 U F' D2
L' F' D' L2 D U F'
L' F' D' L2 D' U F'
L' F' D' L2 D2 U F'
L' F' D' U F' D' B2
L2 F' D' L' U F' B'
L2 F' D' L' U B' F'
D2 F' D2 L U F2 B'
D2 F' D2 L U B' F2
L' F' D2 L U F' B2
L' F' D2 L U B2 F'
L' F' D2 L' U F' B2
L' F' D2 L' U B2 F'
L' F' D2 L2 U F' B2
L' F' D2 L2 U B2 F'
L F' D U F' D B'
L F' D U F' D' B'
L F' D U F' D2 B'
L F' D U F' B' D
L F' D U F' B' D'
L F' D U F' B' D2
L F' D U B' D F'
L F' D U B' D' F'
L F' D U B' D2 F'
L F' D U B' F' D
L F' D U B' F' D'
L F' D U B' F' D2
L' F' D2 U F' B2 D
L' F' D2 U F' B2 D'
L' F' D2 U F' B2 D2
L' F' D2 U B2 D F'
L' F' D2 U B2 D' F'
L' F' D2 U B2 D2 F'
L' F' D2 U B2 F' D
L' F' D2 U B2 F' D'
L' F' D2 U B2 F' D2
L2 F' D2 L' U F' B'
L2 F' D2 L' U B' F'
D F' D' U2 R U' F2
L F' D' U F' D B'
L F' D' U F' D' B'
L F' D' U F' D2 B'
L F' D' U F' B' D
L F' D' U F' B' D'
L F' D' U F' B' D2
L F' D' U B' D F'
L F' D' U B' D' F'
L F' D' U B' D2 F'
L F' D' U B' F' D
L F' D' U B' F' D'
L F' D' U B' F' D2
D F' D2 U2 L2 R U'
D F' D2 U2 R L2 U'
L F' D2 U F' D B'
L F' D2 U F' D' B'
L F' D2 U F' D2 B'
L F' D2 U F' B' D
L F' D2 U F' B' D'
L F' D2 U F' B' D2
L F' D2 U B' D F'
L F' D2 U B' D' F'
L F' D2 U B' D2 F'
L F' D2 U B' F' D
L F' D2 U B' F' D'
L F' D2 U B' F' D2
D F' B2 R2 B2 L U
U F2 L D' B' L D
U F2 L D' B' L D'
U F2 L D' B' L D2
U F2 L D' B' D L
U F2 L D' B' D' L
U F2 L D' B' D2 L
U F2 L2 U B' R' U'
L F2 R F U F' B'
L F2 R F U B' F'
L' F2 R2 F U F' B
L' F2 R2 F U B F'
F' D' B' L B U F'
L F2 R' F U F' B'
L F2 R' F U B' F'
D F2 R2 F U2 R U'
D F2 R2 F' L' F2 U
L F2 R2 F U F' B'
L F2 R2 F U B' F'
U F2 U' D F L' U
U F2 U' F L U B'
D2 F2 D' R2 F L' U
D2 F2 D' F L' R2 U
D2 F2 D' F R2 L' U
D' F2 D2 R2 F L' U
U F2 D U' F L' U
D' F2 D2 F L' R2 U
D' F2 D2 F R2 L' U
L F2 D F U F' B'
L F2 D F U B' F'
L F2 D' F U F' B'
L F2 D' F U B' F'
F2 D2 R' F U F' B
F2 D2 R' F U B F'
L F2 D2 F U F' B'
L F2 D2 F U B' F'
F' D2 U R' B R F'
U F2 B L D' B' L
F' D2 U F' R' B R
U F2 B' L D' B' L
L F2 B' U' F B U
L F2 B' U' B F U
U F2 B2 L D' B' L
F' B L U F' B' R'
F' B L U B' F' R'
