F' L' F D R2
F' L' U F' U' F2
F' L' D F D R2
F' L' D' F D R2
F' L' D2 F D R2
F' L' F R D R2
F' L' F R' D R2
F' L' F R2 D R2
F' L' F U F2 U'
F' L' F D R2 D
F' L' F D R2 D'
F' L' F D R2 D2
U L' F2 B' U' F'
U L' B' F2 U' F'
L' U F2 U' F' L'
D R D R F' L'
D2 R D' F' L' R2
D2 R D' F' R2 L'
D2 R F' L' D' R2
D2 R F' D' L' R2
D2 R F' D' R2 L'
D2 R' D' R2 F' L'
D R2 D' F' L' F
L' D R2 F' L' F2
L' D F' L' R2 F2
L' D F' L' F2 R2
L' D F' R2 L' F2
L' D' F' L' F2 R
R' F' L' F D R2
R2 F' L' F D R2
R F' L' F D R2
U F2 L' B' U' F
U F2 U' F' L' F
D R2 D R F' L' R'
D R2 D R F' R' L'
L U2 B' D R' U2 R'
D2 R2 D' R' F' L' R'
D2 R2 D' R' F' R' L'
L U2 B' D' L2 R' U2
L U2 B' D' R' L2 U2
D R2 D F' D2 L' F
L' D L R2 F' L' F
D R2 D' L' F' L' F2
L2 D L R2 F' L' F2
L' D L F' L' R2 F
L' D L F' L' F R2
L' D L F' R2 L' F
D R2 D' F' L' D F
D R2 D' F' L' D' F
D R2 D' F' L' D2 F
D R2 D' F' L' F D
D R2 D' F' L' F D'
D R2 D' F' L' F D2
D R2 D' F2 L' F L'
L2 D L F' L' R2 F2
L2 D L F' L' F2 R2
L2 D L F' R2 L' F2
D R2 D2 F' D L' F
F2 R2 F L' F D R2
D R2 F L D F2 L'
L D L' R2 F' L' F
L2 D L2 R2 F' L' F
L D L' F' L' R2 F
L D L' F' L' F R2
L D L' F' R2 L' F
L2 D L2 F' L' R2 F
L2 D L2 F' L' F R2
R' D R D R F' L'
L2 D L2 F' R2 L' F
L D L2 R2 F' L' F2
D R2 F' L' U' R U
D R2 F' U' R U L'
L D L2 F' L' R2 F2
L D L2 F' L' F2 R2
L D L2 F' R2 L' F2
R2 D R D R F' L'
L' D R' F R' D2 L2
R D R D R F' L'
L' D R' F' L' R' F2
L' D R' F' L' F2 R'
L' D R' F' R' L' F2
F' R2 B U B' L' F
L' D R2 L F' L' F
R' D R2 D' F' L' F
L' D R2 D F' L' F2
L' D R2 D' F' L' F2
L2 D R2 L F' L' F2
L' D R2 D2 F' L' F2
L' D R2 F U2 R U2
L2 D R2 L2 F' L' F
L' D R2 F' L F2 L2
L' D R2 F' L' F2 D
L' D R2 F' L' F2 D'
L' D R2 F' L' F2 D2
L' D R2 F' L2 F2 L
R2 D R2 D' F' L' F
L2 D R2 F' L F L2
L2 D R2 F2 L F L'
L D R2 L' F' L' F
L D R2 L2 F' L' F2
L D R2 U2 B' R' U2
R D R2 D' F' L' F
L D R2 F' L2 F L
L D R2 F2 L2 F L'
L' D U2 F R2 B L
F' U L F' U' L2 F
L' D F R' D2 L2 R'
L' D F R' D2 R' L2
L' D F R2 U2 R' U2
L' D F R2 B2 L B2
L' D F U2 R U2 R
L' D F B2 R2 B2 L
L' D F' L R2 F2 L2
L' D F' L F2 L2 R2
L' D F' L F2 R2 L2
L D U2 B' R' U2 R'
L' D F' L' R' F2 R'
L' D F' L' R2 F2 D
L' D F' L' R2 F2 D'
L' D F' L' R2 F2 D2
L' D F' L' F R2 F
L' D F' L' F2 R2 D
L' D F' L' F2 R2 D'
L' D F' L' F2 R2 D2
L' D F' L2 R2 F2 L
L' D F' L2 F2 L R2
L' D F' L2 F2 R2 L
L' D F' R' L' F2 R'
L' D F' R2 L F2 L2
L' D F' R2 L' F2 D
L' D F' R2 L' F2 D'
L' D F' R2 L' F2 D2
L' D F' R2 L2 F2 L
L2 D F' L R2 F L2
L2 D F' L F L2 R2
L2 D F' L F R2 L2
L2 D F' R2 L F L2
L D F' L2 R2 F L
L D F' L2 F L R2
L D F' L2 F R2 L
L2 D F2 L R2 F L'
L2 D F2 L F L' R2
L2 D F2 L F R2 L'
L D F' R2 L2 F L
L2 D F2 R2 L F L'
L D F2 L2 R2 F L'
L D F2 L2 F L' R2
L D F2 L2 F R2 L'
U' D R' F' R U R2
L D F2 R2 L2 F L'
L' D B2 F R2 B2 L
L D B' U2 B L R2
L D B' U2 B R2 L
D U F L' B' U' R2
U D F L' B' U' R2
L D B2 R2 F' L' B2
L D B2 R2 F' B2 L'
L D B2 R2 B2 F' L'
F' U F' L' U' F L'
F U F L' U' F L'
L' D' L2 B' U2 B L
F' U F' U' L' F L'
F' U F' U' F L' F
F U F U' L' F L'
F U F U' F L' F
L' D' R F' L' F2 R
L' D' R' F' L' F2 R
L' D' R2 F' L' F2 R
L' D' U2 L2 B' R' U2
L' D' F R' D2 L2 R2
L' D' F R' D2 R2 L2
L' D' F U2 L2 R U2
L' D' F U2 R L2 U2
F2 U' L' F L' D' B2
L' D' F' L' R F2 R
L' D' F' L' R' F2 R
L' D' F' L' R2 F2 R
L' D' F' L' F2 R D
L' D' F' L' F2 R D'
L' D' F' L' F2 R D2
L' D' F' L' F2 D R
L' D' F' L' F2 D' R
L' D' F' L' F2 D2 R
L' D' F' R L' F2 R
L' D' F' R' L' F2 R
L D' U2 B' L2 R' U2
L D' U2 B' R' L2 U2
L' D' F' R2 L' F2 R
D U' R' F' R U R2
F' U' R U L' F R
F' U' R2 B U L' F
L D' B' L2 U2 B L
R' D2 R D' F' L' R2
R' D2 R D' F' R2 L'
R' D2 R F' L' D' R2
R' D2 R F' D' L' R2
R' D2 R F' D' R2 L'
R' D2 R' D' R2 F' L'
R2 D2 R D' F' L' R2
R2 D2 R D' F' R2 L'
R2 D2 R F' L' D' R2
R2 D2 R F' D' L' R2
R2 D2 R F' D' R2 L'
R D2 R D' F' L' R2
R D2 R D' F' R2 L'
R2 D2 R' D' R2 F' L'
R D2 R F' L' D' R2
R D2 R F' D' L' R2
R D2 R F' D' R2 L'
R D2 R' D' R2 F' L'
F' U2 L' F D R2 B
L' D2 F' L' F2 D' R2
U F L' B' U' F R
L' F U2 R U' F U'
U F D F L' B' U'
D2 F' L' R D' F' R2
D2 F' L' R F' D' R2
D2 F' L' R' D' R2 F'
R' F' L' U F' U' F2
R' F' L' D F D R2
L2 F' L F L2 D R2
R' F' L' D' F D R2
L' F' L' U F' U' F'
R' F' L' D2 F D R2
D' F' L' D' F2 R F'
R' F' L' F R D R2
R' F' L' F R' D R2
R' F' L' F R2 D R2
R' F' L' F U F2 U'
R' F' L' F D R2 D
R' F' L' F D R2 D'
R' F' L' F D R2 D2
D' F' L' F2 D' R F'
L' F' L' F D R2 F
L' F' L' F D F R2
L' F' L' F2 U F U'
R2 F' L' U F' U' F2
D F' L' R' D' R' F2
D F' L' R' D' F2 R'
D F' L' R2 U' R' U
R2 F' L' D F D R2
R2 F' L' D' F D R2
D F' L' U' R U R
R2 F' L' D2 F D R2
R2 F' L' F R D R2
R2 F' L' F R' D R2
R2 F' L' F R2 D R2
R2 F' L' F U F2 U'
R2 F' L' F D R2 D
R2 F' L' F D R2 D'
R2 F' L' F D R2 D2
D2 F' R L' D' F' R2
D2 F' R L' F' D' R2
R F' L' U F' U' F2
D2 F' R D' L' F' R2
R F' L' D F D R2
U F' L' F' B' U' F2
R F' L' D' F D R2
R F' L' D2 F D R2
R F' L' F R D R2
R F' L' F R' D R2
R F' L' F R2 D R2
R F' L' F U F2 U'
U F' L' B' F' U' F2
R F' L' F D R2 D
R F' L' F D R2 D'
R F' L' F D R2 D2
D2 F' R' L' D' R2 F'
D2 F' R' D' L' R2 F'
D2 F' R' D' R2 L' F'
L F' L2 F L D R2
L F' L2 F D L R2
L F' L2 F D R2 L
D F' R' L' D' R' F2
D F' R' L' D' F2 R'
D F' R' D' L' R' F2
D F' R' D' L' F2 R'
D F' R' D' R' L' F2
D F' R2 L' U' R' U
D F' R2 U' R' U L'
D F' U' R U L' R
D F' U' R U R L'
F2 D' L B' L U' B
D' F' D L' D R2 F
D' F' D L' D F R2
D2 F' D' R2 D' L' F
D2 F' D2 L' D R2 F
D2 F' D2 L' D F R2
D' F' D2 R2 D' L' F
U F2 L' D B' U' F
U F2 L' D' B' U' F
U F2 L' D2 B' U' F
U F2 L' B' U' D F
U F2 L' B' U' D' F
U F2 L' B' U' D2 F
U F2 L' B' U' F D
U F2 L' B' U' F D'
U F2 L' B' U' F D2
U F2 L' B' D U' F
U F2 L' B' D' U' F
U F2 L' B' D2 U' F
F2 D' B' L B' U' B2
U F2 U' L' F' L' F2
U F2 U' F' L' D F
U F2 U' F' L' D' F
U F2 U' F' L' D2 F
U F2 U' F' L' F D
U F2 U' F' L' F D'
U F2 U' F' L' F D2
U F2 U' F2 L' F L'
U F2 D' L' B' L U'
U F2 B L' B' U' F
U F2 B U' F' L' F
U F2 B' L' B' U' F
U F2 B' U' F' L' F
U F2 B2 L' B' U' F
U F2 B2 U' F' L' F
U B L' F2 B' U' F'
U B L' B' F2 U' F'
F2 B U' F B' L' F
F2 B U' B' L' F L'
U B F2 L' B' U' F
F2 B U' B' F L' F
U B F2 U' F' L' F
U B' L' F2 B' U' F'
U B' L' B' F2 U' F'
B' F' L' F D B R2
B' F' L' F B D R2
B' F' L' B F D R2
F2 B' L' U' F L' B
F2 B' L' U' F B L'
F2 B' L' U' B F L'
F' B' L' F D B R2
F' B' L' F B D R2
F' B' L' B F D R2
B2 F' L' F B2 D R2
B2 F' L' B2 F D R2
L B' U' F2 U' B L
L B' U2 D B L R2
L B' U2 D B R2 L
L B' U2 B L D R2
L B' U2 B D L R2
L B' U2 B D R2 L
L B' D U2 B L R2
L B' D U2 B R2 L
L B' D' L2 U2 B L
F2 B' U' L' F L' B
F2 B' U' L' F B L'
F2 B' U' L' B F L'
F2 B' U' F L' F B
F2 B' U' F L' B F
F2 B' U' F B L' F
F2 B' U' B L' F L'
F2 B' U' B F L' F
U B' F2 L' B' U' F
U B' F2 U' F' L' F
B' F2 L' U' F L' B
B' F2 L' U' F B L'
B' F2 L' U' B F L'
U B2 L' F2 B' U' F'
U B2 L' B' F2 U' F'
B2 F2 L' U' F L' B2
B2 F2 L' U' F B2 L'
B2 F2 L' U' B2 F L'
F2 B2 L' U' F L' B2
F2 B2 L' U' F B2 L'
F' B2 L' F B2 D R2
F2 B2 L' U' B2 F L'
F' B2 L' B2 F D R2
B' F2 U' L' F L' B
B' F2 U' L' F B L'
B' F2 U' L' B F L'
B' F2 U' F L' F B
B' F2 U' F L' B F
B' F2 U' F B L' F
B' F2 U' B L' F L'
B' F2 U' B F L' F
B2 F2 U' L' F L' B2
B2 F2 U' L' F B2 L'
B2 F2 U' L' B2 F L'
F2 B2 U' L' F L' B2
F2 B2 U' L' F B2 L'
F2 B2 U' L' B2 F L'
B2 F2 U' F L' F B2
B2 F2 U' F L' B2 F
B2 F2 U' F B2 L' F
F2 B2 U' F L' F B2
F2 B2 U' F L' B2 F
F2 B2 U' F B2 L' F
B2 F2 U' B2 L' F L'
B2 F2 U' B2 F L' F
F2 B2 U' B2 L' F L'
F2 B2 U' B2 F L' F
B F2 U' F B' L' F
B F2 U' B' L' F L'
B F2 U' B' F L' F
U B2 F2 L' B' U' F
U B2 F2 U' F' L' F
