B L B' R' F' U'
D2 R' F' B L U'
D2 R' B L F' U'
D2 R' B F' L U'
R' F' B L B' U'
R' B L F' B' U'
R' B L B' F' U'
R' B F' L B' U'
D2 R' D2 B L F' U'
D2 R' D2 B F' L U'
D2 R' F B L F2 U'
D2 R' F' L B L U'
D2 R' F' L' B L U'
D2 R' F' L2 B L U'
D2 R' F' D B L U'
D2 R' F' D' B L U'
B R' F' L B' R' U'
D2 R' F' D2 B L U'
D2 R' F' B L U' D
D2 R' F' B L U' D'
D2 R' F' B L U' D2
D2 R' F' B L D U'
D2 R' F' B L D' U'
D2 R' F' B L D2 U'
D2 R' F' B D L U'
D2 R' F' B D' L U'
D2 R' F' B D2 L U'
F' R' F' B L B' U'
D R' F' U R B U2
F2 R' F' B L B' U'
F R' F' B L B' U'
D2 R' B L D F' U'
D2 R' B L D' F' U'
D2 R' B L D2 F' U'
D2 R' B L F' U' D
D2 R' B L F' U' D'
D2 R' B L F' U' D2
D2 R' B L F' D U'
D2 R' B L F' D' U'
D2 R' B L F' D2 U'
D2 R' B L' F' L2 U'
F' R' B L F' B' U'
F' R' B L B' F' U'
F2 R' B L F' B' U'
F2 R' B L B' F' U'
D2 R' B D L F' U'
D2 R' B D F' L U'
D2 R' B D' L F' U'
D2 R' B D' F' L U'
D2 R' B D2 L F' U'
D2 R' B D2 F' L U'
D2 R' B F L F2 U'
D2 R' B F' L U' D
D2 R' B F' L U' D'
D2 R' B F' L U' D2
D2 R' B F' L D U'
D2 R' B F' L D' U'
D2 R' B F' L D2 U'
D2 R' B F' D L U'
D2 R' B F' D' L U'
D2 R' B F' D2 L U'
F' R' B F' L B' U'
F R' B L F' B' U'
F R' B L B' F' U'
F2 R' B F' L B' U'
F R' B F' L B' U'
R' D F' U R B U2
B U2 L F R B' U'
B U2 L F B' R U'
B U2 L B' F R U'
D2 F R' F' B L U'
D2 F R' B L F' U'
D2 F R' B F' L U'
R' F B L F2 B' U'
R' F B L B' F2 U'
R' F' L B L B2 U'
R' F' L B' U2 R' U
R' F' L' U2 F R U
D2 F' R' F' B L U'
D2 F' R' B L F' U'
D2 F' R' B F' L U'
R' F' U' D L F L'
R' F' D U' L F L'
R' F' B L D B' U'
R' F' B L D' B' U'
R' F' B L D2 B' U'
R' F' B L B' U' D
R' F' B L B' U' D'
R' F' B L B' U' D2
R' F' B L B' D U'
R' F' B L B' D' U'
R' F' B L B' D2 U'
R' F' B2 L B' L U'
D2 F2 R' F' B L U'
D2 F2 R' B L F' U'
D2 F2 R' B F' L U'
F' D2 R' F' B L U'
F' D2 R' B L F' U'
F' D2 R' B F' L U'
F2 D2 R' F' B L U'
F2 D2 R' B L F' U'
F2 D2 R' B F' L U'
F D2 R' F' B L U'
F D2 R' B L F' U'
F D2 R' B F' L U'
R' B L D F' B' U'
R' B L D B' F' U'
R' B L D' F' B' U'
R' B L D' B' F' U'
R' B L D2 F' B' U'
R' B L D2 B' F' U'
R' B L F' D B' U'
R' B L F' D' B' U'
R' B L F' D2 B' U'
R' B L F' B' U' D
R' B L F' B' U' D'
R' B L F' B' U' D2
R' B L F' B' D U'
R' B L F' B' D' U'
R' B L F' B' D2 U'
R' B L B' D F' U'
R' B L B' D' F' U'
R' B L B' D2 F' U'
R' B L B' F' U' D
R' B L B' F' U' D'
R' B L B' F' U' D2
R' B L B' F' D U'
R' B L B' F' D' U'
R' B L B' F' D2 U'
R2 B L R F' B' U'
R2 B L R B' F' U'
R2 B L B' R F' U'
R B L B' R2 F' U'
R2 B R L F' B' U'
R2 B R L B' F' U'
R2 B R F' L B' U'
F' B L B' R' F' U'
F2 B L B' R' F' U'
B F L B' R' F' U'
F B L B' R' F' U'
R B U2 L R2 B' U'
R B U2 L B' R2 U'
R B U2 R2 L B' U'
R' B F L F2 B' U'
R' B F L B' F2 U'
R' B F' L D B' U'
R' B F' L D' B' U'
R' B F' L D2 B' U'
R' B F' L B' U' D
R' B F' L B' U' D'
R' B F' L B' U' D2
R' B F' L B' D U'
R' B F' L B' D' U'
R' B F' L B' D2 U'
B F' L B' R' F' U'
R' B2 L F' B' L U'
R' B2 L B' L F' U'
R' B2 L B' F' L U'
B F2 L B' R' F' U'
R' B2 F' L B' L U'
