L2 R2 F' B' L U'
R2 L2 F' B' L U'
L2 R2 B' L F' U'
R2 L2 B' L F' U'
L2 R2 B' F' L U'
R2 L2 B' F' L U'
B R' F U2 R' U'
B D R' F U B2
B D F R' U B2
B D2 R' F L2 U
B D2 F L2 R' U
B D2 F R' L2 U
B F R' U2 R' U'
F B R' U2 R' U'
B F D R' U B2
F B D R' U B2
B F D2 L2 R' U
B F D2 R' L2 U
F B D2 L2 R' U
F B D2 R' L2 U
F B R' U2 R' D' U'
F B R' U2 R' D2 U'
U B D2 F R' L2 U
F B R' U2 D R' U'
F B R' U2 D' R' U'
F B R' U2 D2 R' U'
F B R' D U2 R' U'
B F R' B2 L B2 U
F B R' D' U2 R' U'
F B R' D2 U2 R' U'
F B R' B2 L B2 U
U B F R' U2 R' U'
R2 B F' U2 R' F2 U
R2 B F' U2 F2 R' U
U B F D R' U B2
U B F D2 L2 R' U
U B F D2 R' L2 U
R2 B F' D2 B2 L U'
L2 B' L R2 U' D' R2
L2 B' L R2 U2 B2 U
L2 B' L R2 D' U' R2
L2 B' L R2 D2 F2 U'
F' B D R' U B2 L
B F U2 R2 U2 R U
F2 B D F' R' U B2
F B U2 R2 U2 R U
B2 F D B' R' U B'
B F D L R' U B2
B F D L' R' U B2
B F D L2 R' U B2
B F D R' L U B2
B F D R' L' U B2
B F D R' L2 U B2
B F D R' U B2 D
B F D R' U B2 D'
B F D R' U B2 D2
B F D R' D L2 U
F B D L R' U B2
F B D L' R' U B2
F B D L2 R' U B2
R2 B' L2 B' L' F' U'
F B D R' L U B2
F B D R' L' U B2
F B D R' L2 U B2
F B D R' U B2 D
F B D R' U B2 D'
F B D R' U B2 D2
F B D R' D L2 U
B F D' R' U D2 B2
B F D' R' U' F2 U2
B F D' R' D' L2 U
B F D' R' D2 U B2
F2 B D2 L2 F' R' U
F B D' R' U D2 B2
F B D' R' U' F2 U2
F2 B D2 F' L2 R' U
F B D' R' D' L2 U
F2 B D2 F' R' L2 U
F B D' R' D2 U B2
B2 F D2 B' L2 R' U
B2 F D2 B' R' L2 U
B F D2 L2 R' U D
B F D2 L2 R' U D'
B F D2 L2 R' U D2
B F D2 L2 R' D U
B F D2 L2 R' D' U
B F D2 L2 R' D2 U
B F D2 L2 D R' U
B F D2 L2 D' R' U
B F D2 L2 D2 R' U
B F D2 R' L2 U D
B F D2 R' L2 U D'
B F D2 R' L2 U D2
B F D2 R' L2 D U
B F D2 R' L2 D' U
B F D2 R' L2 D2 U
B F D2 R' U D' B2
B F D2 R' D' U B2
L2 B' R2 L U' D' R2
L2 B' R2 L U2 B2 U
L2 B' R2 L D' U' R2
L2 B' R2 L D2 F2 U'
F B D2 L2 R' U D
F B D2 L2 R' U D'
F B D2 L2 R' U D2
F B D2 L2 R' D U
F B D2 L2 R' D' U
F B D2 L2 R' D2 U
F B D2 L2 D R' U
F B D2 L2 D' R' U
F B D2 L2 D2 R' U
L2 B' R2 U2 B2 R' U
F B D2 R' L2 U D
F B D2 R' L2 U D'
F B D2 R' L2 U D2
F B D2 R' L2 D U
F B D2 R' L2 D' U
F B D2 R' L2 D2 U
F B D2 R' U D' B2
L2 B' R2 D' L U' R2
F B D2 R' D' U B2
L2 B' R2 D2 L F2 U'
L2 B' R2 D2 F2 L U'
L2 B' D L U' B2 R'
B F' R F2 L' R2 U
B F' R F2 R2 L' U
B F' R' F2 U2 R' U'
F B' R' B2 L R' U
F B' R' B2 R' L U
D2 B' F L2 B2 R' U
R2 B' F' L U' D' L2
R2 B' F' L U2 F2 U
R2 B' F' L D' U' L2
R2 B' F' L D2 B2 U'
R2 B' F' D' L U' L
R2 B' F' D2 L B2 U'
B F' D R' U B2 L
B F2 R' U2 R' B U'
B F2 D F' R' U B2
F B2 D B' R' U B'
B F2 D2 L2 F' R' U
B F2 D2 F' L2 R' U
B F2 D2 F' R' L2 U
F B2 D2 B' L2 R' U
F B2 D2 B' R' L2 U
