R' D B D2 R2 F2
R' D B D2 F2 R2
R D' R2 B D2 F2
R' D' B R2 D2 F2
R' D' B2 R2 F' B'
R' D' B2 R2 B' F'
R D' B2 R2 F' B
R D' B2 R2 B F'
R' B U' B U' B U2
R' B U2 B2 U B' U
R' B D' U' B R2 U
R' B D2 U' B U F2
R' B D2 F2 U' B U
D B' L2 U L' U L'
U2 B' U D B' L U
U2 B' U2 R' B D' R2
U2 B' D U B' L U
D' B2 R' D R' F' B
D' B2 R' D R' B F'
L2 B2 R' U F L2 B
L2 B2 R' U F B L2
L2 B2 R' U B F L2
D' B2 R2 F' U R U'
