D2 L' F B2 D R2
D2 L' B2 F D R2
F2 R U' F U' F2
F2 R U2 F' D R2
F' U F' R U2 F'
D2 B2 L' F D R2
D2 B2 L' F U F2 U'
D2 B2 L' F D R2 D
D2 B2 L' F D R2 D'
D2 B2 L' F D R2 D2
B' F2 R U' F U' F2
B' F2 R U2 F' D R2
B2 F2 R U' F U' F2
B2 F2 R U2 F' D R2
F2 B2 R U' F U' F2
F2 B2 R U2 F' D R2
B F2 R U' F U' F2
B F2 R U2 F' D R2
F' B2 U F' R U2 F'
