U L' F2 B U
U L' B F2 U
U B L' F2 U
U L F2 L2 B U
U L F2 B L2 U
U L B L2 F2 U
U L B F2 L2 U
U L' D' B U L2
U2 L' F2 B U F2
U L' F2 D B U
U L' F2 D' B U
U L' F2 D2 B U
U L' F2 B U D
U L' F2 B U D'
U L' F2 B U D2
U L' F2 B D U
U L' F2 B D' U
U L' F2 B D2 U
U L' B U D' L2
U L' B D' U L2
U L' B D' U L2
U2 L' B F2 U F2
U L' B F2 U D
U L' B F2 U D'
U L' B F2 U D2
U L' B F2 D U
U L' B F2 D' U
U L' B F2 D2 U
L2 U L F2 B U
L2 U L B F2 U
L U L2 F2 B U
L U L2 B F2 U
U L2 F2 L B U
B L2 F2 L U F'
L' U F2 B U B'
L2 U F2 L B U
L U F2 L2 B U
L' U B F2 U B'
L U F2 B L2 U
L U B L2 F2 U
L U B F2 L2 U
D' U L' B U L'
D' U B L' U L'
U D' L' B U L'
L' D' B U L2 F
U D' B L' U L'
B D' L' U L' F
L' F2 B U' B' U2
L F2 B L2 U F
U F2 B U2 R U'
D' B L' U L' F
U2 B L' F2 U F2
U B L F2 L2 U
U B L' U D' L2
L B L2 F2 U F'
L' B U D' L2 F
U B L' D' U L2
U B L' F2 U D
U B L' F2 U D'
U B L' F2 U D2
U B L' F2 D U
U B L' F2 D' U
U B L' F2 D2 U
U B L2 F2 L U
L' B D' U L2 F
L' B F2 U' B' U2
U B D' L' U L'
L B F2 L2 U F
U B F2 U2 R U'
U B' L' F2 B2 U
U B' L' B2 F2 U
U2 B' L' B2 F2 U F2
U B' L F2 L2 B2 U
U B' L F2 B2 L2 U
U B' L B2 L2 F2 U
U B' L B2 F2 L2 U
U B' L' U D' L2 R2
U B' L' U D' R2 L2
U B' L' D' U L2 R2
U B' L' D' U R2 L2
U B' L' F2 U D' R2
U B' L' F2 D' U R2
U B' L' F2 B2 U D
U B' L' F2 B2 U D'
U B' L' F2 B2 U D2
U B' L' F2 B2 D U
U B' L' F2 B2 D' U
U B' L' F2 B2 D2 U
U B' L' B2 U D' L2
U B' L' B2 D' U L2
U B' L' B2 F2 U D
U B' L' B2 F2 U D'
U B' L' B2 F2 U D2
U B' L' B2 F2 D U
U B' L' B2 F2 D' U
U B' L' B2 F2 D2 U
U B' L2 F2 L B2 U
L' B' R2 F2 B2 U F
L' B' R2 B2 F2 U F
L' B' U D' L2 R2 F'
L' B' U D' R2 L2 F'
L' B' U D' R2 F' L2
U' B' U2 L' F2 B2 U
U' B' U2 L' B2 F2 U
U2 B' U' L' F2 B2 U
U2 B' U' L' B2 F2 U
U' B' U2 B2 L' F2 U
U2 B' U' B2 L' F2 U
L' B' D' U L2 R2 F'
L' B' D' U R2 L2 F'
L' B' D' U R2 F' L2
U' B' D2 F2 R B2 U'
U' B' D2 F2 B2 R U'
F2 B' R2 B2 L U F'
U' B' D2 B2 F2 R U'
U B' D' L' U L' R2
U B' D' L' U R2 L'
L B' D' L2 R2 F' B2
L B' D' L2 R2 B2 F'
L B' D' R2 L2 F' B2
L B' D' R2 L2 B2 F'
L B' D' R2 F' L2 B2
L B' D' R2 F' B2 L2
L B' D' R2 B2 L2 F'
L B' D' R2 B2 F' L2
L B' D' B2 L2 R2 F
L B' D' B2 L2 F R2
L B' D' B2 R2 L2 F
L' B' F2 R2 B2 U F'
L' B' F2 U D' R2 F'
L' B' F2 D' U R2 F'
B F2 L2 U2 R U' F
B F2 R U' B' U2 B
B' F2 R2 B2 L U F'
U' B2 U2 B' L' F2 U
B F2 R' D2 L2 U F
U2 B2 U' B' L' F2 U
L' B2 D' R2 B' U L2
L' B2 D' B' R2 U L2
B F2 U' B' U' R U'
B F2 U2 L2 R U' F
B F2 U2 R L2 U' F
B F2 U2 R U B' U2
U B2 D' B' L' U L'
L' B2 F2 D' R2 B' U
L' B2 F2 D' B' R2 U
L' B2 F2 D2 B' U F2
