U2 L U R' F
U2 L U F R'
U2 L R U R2 F
U2 L R U F R2
U2 L R2 U R F
U' L U L' R' F'
U2 L U R F R2
U2 L U R' D F
U2 L U R' D' F
U2 L U R' D2 F
U2 L U R' F D
U2 L U R' F D'
U2 L U R' F D'
U2 L U R' F D2
U' L U R' L' F'
U2 L U D R' F
U2 L U D F R'
U2 L U D' R' F
U2 L U D' F R'
U2 L U D2 R' F
U2 L U D2 F R'
U2 L U F R' D
U2 L U F R' D'
U2 L U F R' D2
U2 L U F D R'
U2 L U F D' R'
U2 L U F D2 R'
U2 L U F' R' F2
U2 L D U R' F
U2 L D U F R'
U2 L D' U R' F
U2 L D' U F R'
U2 L D2 U R' F
U2 L D2 U F R'
U2 R L U R2 F
U2 R L U F R2
R' U' L U L' F'
U' R' U' L U F
R2 U2 L U R F'
R U2 L U R2 F'
B2 R' B2 U' F' R'
U2 R2 L U R F
U2 D L U R' F
U2 D L U F R'
U2 D' L U R' F
U2 D' L U F R'
L' D2 R2 U' R F'
U2 D2 L U R' F
D2 U2 L U R' F
U2 D2 L U F R'
D2 U2 L U F R'
D' U2 L U R' F
D' U2 L U F R'
D U2 L U R' F
D U2 L U F R'
F' U2 L U R' F
F' U2 L U F R'
F2 U2 L U R' F
F2 U2 L U F R'
F U2 L U R' F
F U2 L U F R'
R' F' U' L U L'
L2 F2 R U' R2 F'
R L' U2 L2 U R2 F'
R' L' D' F' B2 D L2
L' R' D' F' B2 D L2
R' L' D' B2 D L2 F'
R' L' D' B2 D F' L2
R' L' D' B2 F' D L2
L' R' D' B2 D L2 F'
L' R' D' B2 D F' L2
L' R' D' B2 F' D L2
R' L' D2 R2 U' R2 F'
L' R' D2 R2 U' R2 F'
R' L' F' U' L2 U L2
L' R' F' U' L2 U L2
R' L' F' D' B2 D L2
L' R' F' D' B2 D L2
L2 R' F2 R U' R' F
L2 R' F2 R U' F R'
D2 L' D2 R2 U' R F'
D' L' D2 R2 U' R F'
F' L' D2 R2 U' R F'
F2 L' D2 R2 U' R F'
D L' D2 R2 U' R F'
F L' D2 R2 U' R F'
R' L2 U' L' U L F'
R' L2 U' L' U F' L
L' R2 U' R D' F' B2
L' R2 U' R D' B2 F'
L' R2 U' R F' D' B2
L' R2 U2 L2 U R F'
L2 R2 U2 L' U R F'
R2 L2 U2 L' U R F'
R L2 U2 L' U R2 F'
R' L2 F2 R U' R' F
R' L2 F2 R U' F R'
R L2 F2 R U' R F'
D2 L2 F2 R U' R2 F'
D' L2 F2 R U' R2 F'
F' L2 F2 R U' R2 F'
F2 L2 F2 R U' R2 F'
D L2 F2 R U' R2 F'
F L2 F2 R U' R2 F'
L U R' F2 D' L' F
U2 R L U R' F R'
U2 R L U R2 D F
U2 R L U R2 D' F
U2 R L U R2 D2 F
U2 R L U R2 F D
U2 R L U R2 F D'
U2 R L U R2 F D2
U2 R L U F R2 D
U2 R L U F R2 D'
U2 R L U F R2 D2
U2 R L U F' R2 F2
U2 R L D B2 U F
U2 R L B U R2 F
U2 R L B U F R2
U2 R L B' U R2 F
U2 R L B' U F R2
U2 R L B2 U R2 F
U2 R L B2 U F R2
L U F R' D' F2 L'
U' R U' L U R2 F
U' R U' L U F R2
D2 R U2 L U R2 F'
D' R U2 L U R2 F'
F' R U2 L U R2 F'
F2 R U2 L U R2 F'
D R U2 L U R2 F'
F R U2 L U R2 F'
U2 R D L B2 U F
B2 R D B2 L2 R' F
B2 R D B2 L2 F R'
B2 R D B2 R' L2 F
R' U' L U L F' L2
R' U' L U L' D F'
R' U' L U L' D' F'
R' U' L U L' D2 F'
R' U' L U L' F' D
R' U' L U L' F' D'
R' U' L U L' F' D2
R' U' L U L2 F' L
R' U' L U D L' F'
R' U' L U D' L' F'
R' U' L U D2 L' F'
R' U' L D U L' F'
R' U' L D' U L' F'
R' U' L D2 U L' F'
R2 U' L U L' R F'
R2 U' L U R L' F'
R U' L U L' R2 F'
R U' L U R2 L' F'
L2 U' L' U L R' F'
L2 U' L' U R' L F'
L2 U' L' U R' F' L
L' U' L2 U L2 R' F'
L' U' L2 U R' L2 F'
L' U' L2 U R' F' L2
R2 U' R U' L U F'
R2 U' R F' U' L U
R' U' D L U L' F'
R U' R2 U' L U F'
R U' R2 F' U' L U
R' U' D' L U L' F'
R' U' D2 L U L' F'
R' U' F L U L' F2
R' U' F2 L U L' F
D2 R' U' L U L' F'
D' R' U' L U L' F'
U' R' U' L R U F
U' R' U' L R' U F
U' R' U' L R2 U F
U' R' U' L U D F
U' R' U' L U D' F
U' R' U' L U D2 F
U' R' U' L U F D
U' R' U' L U F D'
U' R' U' L U F D2
U' R' U' L D U F
U' R' U' L D' U F
F' R' U' L U L' F'
U' R' U' L D2 U F
U' R' U' R L U F
U' R' U' R' L U F
F2 R' U' L U L' F'
U' R' U' R2 L U F
U' R' U' D L U F
U' R' U' D' L U F
D R' U' L U L' F'
U' R' U' D2 L U F
F R' U' L U L' F'
U' R' D U' L U F
R2 U' B2 R D F' B2
R2 U' B2 R D B2 F'
R2 U' B2 R F' D B2
U' R' D' U' L U F
R' U2 L U F2 R F
R' U2 L U' L' U2 F'
R2 U2 L R' U R2 F'
R2 U2 L U R D F'
R2 U2 L U R D' F'
R2 U2 L U R D2 F'
R2 U2 L U R F' D
R2 U2 L U R F' D'
R2 U2 L U R F' D2
R U2 L R U R F'
U' R' D2 U' L U F
R U2 L U R2 D F'
R U2 L U R2 D' F'
R U2 L U R2 D2 F'
R U2 L U R2 F' D
R U2 L U R2 F' D'
R U2 L U R2 F' D2
R U2 L U F R2 F'
R U2 L U F' R2 F'
R U2 L U F2 R2 F'
R U2 L U' B U2 R2
R2 U2 L B U R F'
R2 U2 L B' U R F'
R2 U2 L B2 U R F'
U' R' F U' L U F
B2 R' F B2 U' R' F2
B2 R' F B2 U' F2 R'
D2 R' F' U' L U L'
D' R' F' U' L U L'
F' R' F' U' L U L'
U' R' F' U' L U F
F2 R' F' U' L U L'
D R' F' U' L U L'
F R' F' U' L U L'
R U2 R L U R F'
U' R' F2 U' L U F
R2 U2 R' L U R2 F'
B2 R' F2 B2 U' R' F
B2 R' F2 B2 U' F R'
B2 R' B2 L U' F' R'
B2 R' B2 L' U' F' R'
B2 R' B2 L2 U' F' R'
B2 R' B2 U' D F' R'
B2 R' B2 U' D' F' R'
B2 R' B2 U' D2 F' R'
B2 R' B2 U' F R' F2
B2 R' B2 U' F' R' D
B2 R' B2 U' F' R' D'
B2 R' B2 U' F' R' D2
B2 R' B2 U' F' D R'
B2 R' B2 U' F' D' R'
B2 R' B2 U' F' D2 R'
B2 R' B2 U' F2 R' F
B2 R' B2 D U' F' R'
B2 R' B2 D' U' F' R'
B2 R' B2 D2 U' F' R'
B2 R' B2 F U' R' F2
B2 R' B2 F U' F2 R'
B2 R' B2 F2 U' R' F
B2 R' B2 F2 U' F R'
U2 R2 L U R D F
U2 R2 L U R D' F
U2 R2 L U R D2 F
U2 R2 L U R F D
U2 R2 L U R F D'
U2 R2 L U R F D2
U2 R2 L U R' F R2
U2 R2 L U R2 F R'
U2 R2 L U D R F
U2 R2 L U D' R F
U2 R2 L U D2 R F
U2 R2 L D U R F
U2 R2 L D' U R F
U2 R2 L D2 U R F
U2 R2 L B U R F
U2 R2 L B' U R F
U2 R2 L B2 U R F
U' R2 U' L U R F
D2 R2 U2 L U R F'
D' R2 U2 L U R F'
F' R2 U2 L U R F'
F2 R2 U2 L U R F'
D R2 U2 L U R F'
F R2 U2 L U R F'
U2 R2 D L U R F
R2 U2 B' U R F' B
R2 U2 B' U R B F'
U2 R2 D' L U R F
U2 R2 D2 L U R F
R' D U' L U L' F'
B2 R2 B2 R U' F' R2
U' D L U L' R' F'
U' D L U R' L' F'
U2 D L R U R2 F
U2 D L R U F R2
U2 D L R2 U R F
U2 D L U R F R2
U2 D L U R' D F
U2 D L U R' D' F
U2 D L U R' D2 F
U2 D L U R' F D
U2 D L U R' F D'
U2 D L U R' F D2
U2 D L U D R' F
U2 D L U D F R'
U2 D L U D' R' F
U2 D L U D' F R'
U2 D L U D2 R' F
U2 D L U D2 F R'
U2 D L U F R' D
U2 D L U F R' D'
U2 D L U F R' D2
U2 D L U F D R'
U2 D L U F D' R'
U2 D L U F D2 R'
U2 D L U F' R' F2
U2 D L D U R' F
U2 D L D U F R'
U2 D L D' U R' F
U2 D L D' U F R'
U2 D L D2 U R' F
U2 D L D2 U F R'
R' D F' U' L U L'
U2 D R L U R2 F
U2 D R L U F R2
L2 D F2 R U' R2 F'
U' D R' U' L U F
B2 U R' B2 U' R' F'
U2 D R2 L U R F
L' D' R U' R2 F' B2
L' D' R U' R2 B2 F'
L' D' R' F' B2 D L2
L' D' R' B2 D L2 F'
L' D' R' B2 D F' L2
L' D' R' B2 F' D L2
D' U' L U L' R' F'
D' U' L U R' L' F'
U' D' L U L' R' F'
U' D' L U R' L' F'
D2 U' L U L' R' F'
D2 U' L U R' L' F'
L' D' R2 U' R F' B2
L' D' R2 U' R B2 F'
L' D' R2 U' B2 R F'
U2 D' L R U R2 F
U2 D' L R U F R2
U2 D' L R2 U R F
U2 D' L U R F R2
U2 D' L U R' D F
U2 D' L U R' D' F
U2 D' L U R' D2 F
U2 D' L U R' F D
U2 D' L U R' F D'
U2 D' L U R' F D2
U2 D' L U D R' F
U2 D' L U D F R'
U2 D' L U D' R' F
U2 D' L U D' F R'
U2 D' L U D2 R' F
U2 D' L U D2 F R'
U2 D' L U F R' D
U2 D' L U F R' D'
U2 D' L U F R' D2
U2 D' L U F D R'
U2 D' L U F D' R'
U2 D' L U F D2 R'
U2 D' L U F' R' F2
U2 D' L D U R' F
U2 D' L D U F R'
U2 D' L D' U R' F
U2 D' L D' U F R'
U2 D' L D2 U R' F
U2 D' L D2 U F R'
D U' L U L' R' F'
D U' L U R' L' F'
R' D' U' L U L' F'
F' U' L U L' R' F'
F' U' L U R' L' F'
F2 U' L U L' R' F'
F2 U' L U R' L' F'
U2 D' R L U R2 F
U2 D' R L U F R2
U' D' R' U' L U F
D' U' R' U' L U F
F U' L U L' R' F'
F U' L U R' L' F'
D2 U' R' U' L U F
R' D' F' U' L U L'
D U' R' U' L U F
U2 D' R2 L U R F
L2 D' F2 R U' R2 F'
F' U' R' U' L U F
F2 U' R' U' L U F
F U' R' U' L U F
L' D2 L R2 U' R F'
L' D2 L' R2 U' R F'
L' D2 L2 R2 U' R F'
D' U2 L R U R2 F
D' U2 L R U F R2
D' U2 L R2 U R F
U' D2 L U L' R' F'
D' U2 L U R F R2
D' U2 L U R' D F
D' U2 L U R' D' F
D' U2 L U R' D2 F
D' U2 L U R' F D
D' U2 L U R' F D'
D' U2 L U R' F D2
U' D2 L U R' L' F'
D' U2 L U D R' F
D' U2 L U D F R'
D' U2 L U D' R' F
D' U2 L U D' F R'
D' U2 L U D2 R' F
D' U2 L U D2 F R'
D' U2 L U F R' D
D' U2 L U F R' D'
D' U2 L U F R' D2
D' U2 L U F D R'
D' U2 L U F D' R'
D' U2 L U F D2 R'
D' U2 L U F' R' F2
D2 U2 L R U R2 F
D2 U2 L R U F R2
D2 U2 L R2 U R F
D' U2 L D U R' F
D' U2 L D U F R'
D2 U2 L U R F R2
D2 U2 L U R' D F
D2 U2 L U R' D' F
D2 U2 L U R' D2 F
D2 U2 L U R' F D
D2 U2 L U R' F D'
D2 U2 L U R' F D2
D2 U2 L U D R' F
D2 U2 L U D F R'
D2 U2 L U D' R' F
D2 U2 L U D' F R'
D2 U2 L U D2 R' F
D2 U2 L U D2 F R'
D2 U2 L U F R' D
D2 U2 L U F R' D'
D2 U2 L U F R' D2
D2 U2 L U F D R'
D2 U2 L U F D' R'
D2 U2 L U F D2 R'
D2 U2 L U F' R' F2
D' U2 L D' U R' F
D' U2 L D' U F R'
D' U2 L D2 U R' F
D' U2 L D2 U F R'
D2 U2 L D U R' F
D2 U2 L D U F R'
D2 U2 L D' U R' F
D2 U2 L D' U F R'
D2 U2 L D2 U R' F
D2 U2 L D2 U F R'
U2 D2 L R U R2 F
U2 D2 L R U F R2
U2 D2 L R2 U R F
U2 D2 L U R F R2
U2 D2 L U R' D F
U2 D2 L U R' D' F
U2 D2 L U R' D2 F
U2 D2 L U R' F D
U2 D2 L U R' F D'
U2 D2 L U R' F D2
U2 D2 L U D R' F
U2 D2 L U D F R'
U2 D2 L U D' R' F
U2 D2 L U D' F R'
U2 D2 L U D2 R' F
U2 D2 L U D2 F R'
U2 D2 L U F R' D
U2 D2 L U F R' D'
U2 D2 L U F R' D2
U2 D2 L U F D R'
U2 D2 L U F D' R'
U2 D2 L U F D2 R'
U2 D2 L U F' R' F2
U2 D2 L D U R' F
U2 D2 L D U F R'
U2 D2 L D' U R' F
U2 D2 L D' U F R'
D U2 L R U R2 F
D U2 L R U F R2
U2 D2 L D2 U R' F
U2 D2 L D2 U F R'
D U2 L R2 U R F
D U2 L U R F R2
D U2 L U R' D F
D U2 L U R' D' F
D U2 L U R' D2 F
D U2 L U R' F D
D U2 L U R' F D'
D U2 L U R' F D2
D U2 L U D R' F
D U2 L U D F R'
D U2 L U D' R' F
D U2 L U D' F R'
D U2 L U D2 R' F
D U2 L U D2 F R'
D U2 L U F R' D
D U2 L U F R' D'
D U2 L U F R' D2
D U2 L U F D R'
D U2 L U F D' R'
D U2 L U F D2 R'
D U2 L U F' R' F2
D U2 L D U R' F
D U2 L D U F R'
D U2 L D' U R' F
D U2 L D' U F R'
D U2 L D2 U R' F
D U2 L D2 U F R'
L' D2 R2 L U' R F'
L' D2 R2 L' U' R F'
L' D2 R2 L2 U' R F'
D' U2 R L U R2 F
D' U2 R L U F R2
L' D2 R2 U' R D F'
L' D2 R2 U' R D' F'
L' D2 R2 U' R D2 F'
L' D2 R2 U' R F' D
L' D2 R2 U' R F' D'
L' D2 R2 U' R F' D2
D2 U2 R L U R2 F
D2 U2 R L U F R2
U2 D2 R L U R2 F
U2 D2 R L U F R2
U' D2 R' U' L U F
D U2 R L U R2 F
D U2 R L U F R2
R' D2 U' L U L' F'
D' U2 R2 L U R F
D2 U2 R2 L U R F
F' U2 L R U R2 F
F' U2 L R U F R2
F' U2 L R2 U R F
F' U2 L U R F R2
F' U2 L U R' D F
F' U2 L U R' D' F
F' U2 L U R' D2 F
F' U2 L U R' F D
F' U2 L U R' F D'
F' U2 L U R' F D2
F' U2 L U D R' F
F' U2 L U D F R'
F' U2 L U D' R' F
F' U2 L U D' F R'
F' U2 L U D2 R' F
F' U2 L U D2 F R'
F' U2 L U F R' D
F' U2 L U F R' D'
F' U2 L U F R' D2
F' U2 L U F D R'
F' U2 L U F D' R'
F' U2 L U F D2 R'
F' U2 L U F' R' F2
F2 U2 L R U R2 F
F2 U2 L R U F R2
F2 U2 L R2 U R F
F' U2 L D U R' F
F' U2 L D U F R'
U2 D2 R2 L U R F
F2 U2 L U R F R2
F2 U2 L U R' D F
F2 U2 L U R' D' F
F2 U2 L U R' D2 F
F2 U2 L U R' F D
F2 U2 L U R' F D'
F2 U2 L U R' F D2
F2 U2 L U D R' F
F2 U2 L U D F R'
F2 U2 L U D' R' F
F2 U2 L U D' F R'
F' U2 L D' U R' F
F' U2 L D' U F R'
F2 U2 L U D2 R' F
F2 U2 L U D2 F R'
F2 U2 L U F R' D
F2 U2 L U F R' D'
F2 U2 L U F R' D2
F2 U2 L U F D R'
F2 U2 L U F D' R'
F2 U2 L U F D2 R'
F2 U2 L U F' R' F2
F' U2 L D2 U R' F
F' U2 L D2 U F R'
F2 U2 L D U R' F
F2 U2 L D U F R'
F2 U2 L D' U R' F
F2 U2 L D' U F R'
F2 U2 L D2 U R' F
F2 U2 L D2 U F R'
D U2 R2 L U R F
L' D2 F R2 U' R F'
F U2 L R U R2 F
F U2 L R U F R2
F U2 L R2 U R F
F U2 L U R F R2
F U2 L U R' D F
F U2 L U R' D' F
F U2 L U R' D2 F
F U2 L U R' F D
F U2 L U R' F D'
F U2 L U R' F D2
F U2 L U D R' F
F U2 L U D F R'
F U2 L U D' R' F
F U2 L U D' F R'
F U2 L U D2 R' F
F U2 L U D2 F R'
F U2 L U F R' D
F U2 L U F R' D'
F U2 L U F R' D2
F U2 L U F D R'
F U2 L U F D' R'
F U2 L U F D2 R'
F U2 L U F' R' F2
F U2 L D U R' F
F U2 L D U F R'
F U2 L D' U R' F
F U2 L D' U F R'
F U2 L D2 U R' F
F U2 L D2 U F R'
R' D2 F' U' L U L'
L' D2 F' R2 U' R F'
F' U2 R L U R2 F
F' U2 R L U F R2
F2 U2 R L U R2 F
F2 U2 R L U F R2
L' D2 F2 R2 U' R F'
L2 D2 F2 R U' R2 F'
F U2 R L U R2 F
F U2 R L U F R2
F' U2 R2 L U R F
F2 U2 R2 L U R F
F' U2 D L U R' F
F' U2 D L U F R'
F2 U2 D L U R' F
F2 U2 D L U F R'
F U2 R2 L U R F
U' F L U L' R' F'
U' F L U R' L' F'
F' U2 D' L U R' F
F' U2 D' L U F R'
F2 U2 D' L U R' F
F2 U2 D' L U F R'
F U2 D L U R' F
F U2 D L U F R'
F' U2 D2 L U R' F
F' U2 D2 L U F R'
F2 U2 D2 L U R' F
F2 U2 D2 L U F R'
U2 F L F' U R' F2
U2 F L F' U F2 R'
F U2 D' L U R' F
F U2 D' L U F R'
F U2 D2 L U R' F
F U2 D2 L U F R'
U' F R' U' L U F
L2 F R2 U' R F' B
L2 F R2 U' R B F'
U' F U' L U R' F
U' F U' L U F R'
R' F U' L U L' F2
U F U L R U R2
R' F U2 L U F2 R
U F U R L U R2
D' F U2 L U R' F
D' F U2 L U F R'
D2 F U2 L U R' F
D2 F U2 L U F R'
D F U2 L U R' F
D F U2 L U F R'
R F U2 L U R2 F'
L' F D2 R2 U' R F'
U' F' L U L' R' F'
U' F' L U R' L' F'
F' D U2 L U R' F
F' D U2 L U F R'
R' F' L' U' L2 U L2
F2 D U2 L U R' F
F2 D U2 L U F R'
R' F' L' D' B2 D L2
R' F' L2 U' L' U L
F D U2 L U R' F
F D U2 L U F R'
U' F' R' U' L U F
U' F' U' L U R' F
U' F' U' L U F R'
R' F' U' L U L' D
R' F' U' L U L' D'
R' F' U' L U L' D2
R' F' U' L U D L'
R' F' U' L U D' L'
R' F' U' L U D2 L'
R' F' U' L D U L'
R' F' U' L D' U L'
R' F' U' L D2 U L'
R' F' U' D L U L'
R' F' U' D' L U L'
R' F' U' D2 L U L'
R' F' U' F L U L'
R' F' U' F' L U L'
R' F' U' F2 L U L'
D2 F' U2 L U R' F
D2 F' U2 L U F R'
D' F' U2 L U R' F
D' F' U2 L U F R'
R' F' D U' L U L'
D F' U2 L U R' F
D F' U2 L U F R'
R F' U2 L U R2 F'
R' F' D' U' L U L'
R' F' D2 U' L U L'
L' F' D2 R2 U' R F'
R' F' B2 U R' B2 U'
U' F2 L U L' R' F'
U' F2 L U R' L' F'
L2 F2 L R U' R2 F'
F' D' U2 L U R' F
F' D' U2 L U F R'
F2 D' U2 L U R' F
F2 D' U2 L U F R'
U2 F2 L F2 U F' R'
L2 F2 L' R U' R2 F'
F D' U2 L U R' F
F D' U2 L U F R'
L2 F2 L2 R U' R2 F'
L2 F2 R L U' R2 F'
L2 F2 R L' U' R2 F'
L2 F2 R L2 U' R2 F'
U' F2 R' U' L U F
L2 F2 R U B U2 R2
L2 F2 R U' R2 D F'
L2 F2 R U' R2 D' F'
L2 F2 R U' R2 D2 F'
L2 F2 R U' R2 F' D
L2 F2 R U' R2 F' D'
L2 F2 R U' R2 F' D2
L2 F2 R U' F R2 F'
L2 F2 R U' F' R2 F'
L2 F2 R U' F2 R2 F'
L2 F2 R F U' R2 F'
L2 F2 R F' U' R2 F'
L2 F2 R F2 U' R2 F'
U' F2 U' L U R' F
U' F2 U' L U F R'
R' F2 U' L U L' F
D2 F2 U2 L U R' F
D2 F2 U2 L U F R'
D' F2 U2 L U R' F
D' F2 U2 L U F R'
D F2 U2 L U R' F
D F2 U2 L U F R'
L2 F2 D R U' R2 F'
R F2 U2 L U R2 F'
L2 F2 D' R U' R2 F'
L' F2 D2 R2 U' R F'
