R2 L' F U' F2 B'
R2 L' F U' B' F2
L' R2 F U' F2 B'
L' R2 F U' B' F2
L2 U B L U2 B'
L' F R2 U' F' B'
L' F R2 U' B' F'
L' F U B U2 B2
L' F U' B' D2 F2
U B U L B' U
U B U L B' U
R2 D L' U' F' B' R
R2 D L' U' B' F' R
L' D R2 F U' F2 B'
L' D R2 F U' B' F2
L' D F R2 U' F' B'
L' D F R2 U' B' F'
L' D F U B U2 B2
L' D F U' B' D2 F2
D' U B U L U R'
F' U B U L B' U
F2 U B U L B' U
L' D' R2 F U' F2 B'
L' D' R2 F U' B' F2
F U B U L B' U
L' D' F R2 U' F' B'
L' D' F R2 U' B' F'
L' D' F U B U2 B2
L' D' F U' B' D2 F2
U D' B U L U R'
L' D2 R2 F U' F2 B'
L' D2 R2 F U' B' F2
L' D2 F R2 U' F' B'
L' D2 F R2 U' B' F'
L' D2 F U B U2 B2
L' D2 F U' B' D2 F2
L' F L2 U F B U2
L' F L2 U B F U2
R2 F L' F U' F B'
R2 F L' F U' B' F
L' F R2 U' D F' B'
L' F R2 U' D B' F'
L' F R2 U' D' F' B'
L' F R2 U' D' B' F'
L' F R2 U' D2 F' B'
L' F R2 U' D2 B' F'
L' F R2 U' F' D B'
L' F R2 U' F' D' B'
L' F R2 U' F' D2 B'
L' F R2 U' F' B' D
L' F R2 U' F' B' D'
L' F R2 U' F' B' D2
L' F R2 U' B' D F'
L' F R2 U' B' D' F'
L' F R2 U' B' D2 F'
L' F R2 U' B' F' D
L' F R2 U' B' F' D'
L' F R2 U' B' F' D2
L' F R2 D U' F' B'
L' F R2 D U' B' F'
L' F R2 D' U' F' B'
L' F R2 D' U' B' F'
L' F R2 D2 U' F' B'
L' F R2 D2 U' B' F'
L' F U D B U2 B2
L' F U D' B U2 B2
L' F U D2 B U2 B2
L' F U F B U2 B2
L' F U F' B U2 B2
L' F U F2 B U2 B2
L' F U B U2 B2 D
L' F U B U2 B2 D'
L' F U B U2 B2 D2
L' F U B D2 F2 U2
L' F U B F U2 B2
L' F U B F' U2 B2
L' F U B F2 U2 B2
L2 F U B L U2 B'
L' F U' R2 F' R2 B'
L' F U' R2 F' B' R2
L' F U' R2 B' F' R2
L' F U' D B' D2 F2
L' F U' D' B' D2 F2
L' F U' D2 B' D2 F2
L' F U' F B' D2 F2
L' F U' F' B' D2 F2
L' F U' F2 B' D2 F2
L' F U' B' U2 B2 U2
L' F U' B' D2 F2 D
L' F U' B' D2 F2 D'
L' F U' B' D2 F2 D2
L' F U' B' F D2 F2
L' F U' B' F' D2 F2
L' F U' B' F2 D2 F2
L' F U2 R2 U F' B'
L' F U2 R2 U B' F'
L' F D R2 U' F' B'
L' F D R2 U' B' F'
L' F D U B U2 B2
L' F D U' B' D2 F2
L' F D' R2 U' F' B'
L' F D' R2 U' B' F'
L' F D' U B U2 B2
L' F D' U' B' D2 F2
L' F D2 R2 U' F' B'
L' F D2 R2 U' B' F'
L' F D2 U B U2 B2
L' F D2 U' B' D2 F2
U F B U L B' U
R2 F' L' F U' F' B'
R2 F' L' F U' B' F'
L' F' R2 F2 U' F B'
L' F' R2 F2 U' B' F
L2 F' U B L U2 B'
L' F' U' D R2 F' B'
L' F' U' D R2 B' F'
L' F' D U' R2 F' B'
L' F' D U' R2 B' F'
B2 D' R2 B' L F U2
U F' B U L B' U
B2 D' B' L R2 F U2
B2 D' B' L F R2 U2
B2 D' B' R2 L F U2
L2 F2 U B L U2 B'
U' F2 D R2 F' R B
U F2 B U L B' U
U B L U B' U B
U B L' U L2 B' U
L' B U' F B' U' B'
L' B U' B' F U' B'
U B U L D B' U
U B U L D' B' U
U B U L D2 B' U
U B U L B' U D
U B U L B' U D'
U B U L B' U D2
U B U L B' D U
U B U L B' D' U
U B U L B' D2 U
U B F U L B' U
U B F' U L B' U
U B F2 U L B' U
