L2 U B L U2 L2
U' R2 D L F' R
U' R2 D F' L R
U' R2 D F' R L
R2 D L F' R B2
R2 D L F' B2 R
R2 D L B2 F' R
U' D L R2 F' R
R2 D F' L R B2
R2 D F' L B2 R
R2 D F' R L B2
U' D R2 L F' R
U' D R2 F' L R
U' D R2 F' R L
D U' L R2 F' R
D U' R2 L F' R
D U' R2 F' L R
D U' R2 F' R L
L' F U B U2 L2
L' F B2 U' L2 F
L' B2 F U' L2 F
R2 U' D L F' R B2
R2 U' D L F' B2 R
R2 U' D L B2 F' R
L U' R2 B' U F' B
L U' R2 B' U B F'
R2 U' D F' L R B2
R2 U' D F' L B2 R
R2 U' D F' R L B2
U' R' L U' B' R' U
L2 U' F R2 F' L' R'
L2 U' F R2 F' R' L'
L' U' F' L2 D R2 F'
L2 U' B U2 B' L' R'
L2 U' B U2 B' R' L'
U' R' D L R' F' R
U' R' D R' L F' R
U' R' D R' F' L R
U' R' D R' F' R L
L U' B' U D2 F2 B
L U' B' U D2 B F2
L U' B' U' B2 U2 B'
L U' B' D2 U F2 B
L U' B' D2 U B F2
R2 U2 D L F' R B2
R2 U2 D L F' B2 R
R2 U2 D L B2 F' R
R2 U2 D F' L R B2
R2 U2 D F' L B2 R
R2 U2 D F' R L B2
U' R2 L U' B' U F'
U' R2 L F' U' B' U
D R2 L F' D R B2
D R2 L F' D B2 R
U' R2 L' F' L2 D R2
U2 R2 U D L F' R
U2 R2 U D F' L R
U2 R2 U D F' R L
L U2 B U B2 U B2
U' R2 D L F' R D
U' R2 D L F' R D'
U' R2 D L F' R D2
U' R2 D L F' D R
U' R2 D L F' D' R
U' R2 D L F' D2 R
F' R2 D L F' R B2
F' R2 D L F' B2 R
F' R2 D L B2 F' R
U' R2 D L' F' L2 R
U' R2 D L' F' R L2
F2 R2 D L F' R B2
F2 R2 D L F' B2 R
F2 R2 D L B2 F' R
U R2 U2 D L F' R
U R2 U2 D F' L R
U R2 U2 D F' R L
U' R2 D F' L R D
U' R2 D F' L R D'
U' R2 D F' L R D2
U' R2 D F' L D R
U' R2 D F' L D' R
U' R2 D F' L D2 R
U' R2 D F' R L D
U' R2 D F' R L D'
U' R2 D F' R L D2
U' R2 D F' R D L
U' R2 D F' R D' L
U' R2 D F' R D2 L
F' R2 D F' L R B2
F' R2 D F' L B2 R
F' R2 D F' R L B2
U' R2 D F' D L R
U' R2 D F' D R L
U' R2 D F' D' L R
U' R2 D F' D' R L
U' R2 D F' D2 L R
U' R2 D F' D2 R L
U2 R2 D U L F' R
U2 R2 D U F' L R
U2 R2 D U F' R L
F2 R2 D F' L R B2
F2 R2 D F' L B2 R
F2 R2 D F' R L B2
F R2 D L F' R B2
F R2 D L F' B2 R
F R2 D L B2 F' R
U' R2 D' L D2 F' R
F R2 D F' L R B2
F R2 D F' L B2 R
F R2 D F' R L B2
U R2 D U2 L F' R
U R2 D U2 F' L R
U R2 D U2 F' R L
U' R2 D2 L D' F' R
R2 D L F' R B2 D
R2 D L F' R B2 D'
R2 D L F' R B2 D2
R2 D L F' R' B2 R2
R2 D L F' B' R B'
R2 D L F' B2 R D
R2 D L F' B2 R D'
R2 D L F' B2 R D2
R2 D L F' B2 D R
R2 D L F' B2 D' R
R2 D L F' B2 D2 R
R2 D L B' F' R B'
R2 D L B2 F' R D
R2 D L B2 F' R D'
R2 D L B2 F' R D2
R2 D L B2 F' D R
R2 D L B2 F' D' R
R2 D L B2 F' D2 R
R2 D L' F' L2 R B2
R2 D L' F' L2 B2 R
R2 D L' F' R L2 B2
R2 D L' F' R B2 L2
R2 D L' F' B2 L2 R
R2 D L' F' B2 R L2
U' R2 F' L U' B' U
R2 D L' B2 L2 F' R
R2 D L' B2 F' L2 R
R2 D L' B2 F' R L2
D R2 F' L D R B2
D R2 F' L D B2 R
R2 D L2 B2 L' F' R
D R2 F' D L R B2
D R2 F' D L B2 R
D R2 F' D R L B2
R2 D U L F' R B2
R2 D U L F' B2 R
R2 D U L B2 F' R
R2 D U F' L R B2
R2 D U F' L B2 R
R2 D U F' R L B2
L2 D U B L U2 L2
U' D L R F' R F'
R2 D U' L F' R B2
R2 D U' L F' B2 R
R2 D U' L B2 F' R
U' D L R2 F' R D
U' D L R2 F' R D'
U' D L R2 F' R D2
U' D L R2 F' D R
U' D L R2 F' D' R
U' D L R2 F' D2 R
R2 D U' F' L R B2
R2 D U' F' L B2 R
R2 D U' F' R L B2
U' D L F' R2 F' R'
R2 D U2 L F' R B2
R2 D U2 L F' B2 R
R2 D U2 L B2 F' R
U' D L' R2 F' L2 R
U' D L' R2 F' R L2
R2 D U2 F' L R B2
R2 D U2 F' L B2 R
R2 D U2 F' R L B2
D' U L' B U2 L2 R'
D' U L' B U2 R' L2
R2 D F' L R B2 D
R2 D F' L R B2 D'
R2 D F' L R B2 D2
R2 D F' L R' B2 R2
D' U L2 B U2 L' R'
D' U L2 B U2 R' L'
R2 D F' L B' R B'
R2 D F' L B2 R D
R2 D F' L B2 R D'
R2 D F' L B2 R D2
R2 D F' L B2 D R
R2 D F' L B2 D' R
R2 D F' L B2 D2 R
R2 D F' L' R B2 L2
R2 D F' L' B2 L2 R
R2 D F' L' B2 R L2
R2 D F' L2 R B2 L'
R2 D F' L2 B2 L' R
R2 D F' L2 B2 R L'
R2 D F' R L B2 D
R2 D F' R L B2 D'
R2 D F' R L B2 D2
R2 D F' R L' B2 L2
R2 D F' R L2 B2 L'
R2 D F' R' L B2 R2
U' D R L F' R F'
U' D R F' L R F'
U' D R F' R L F'
U' D R F' R F' L
R2 D F' B2 R D2 L2
B2 U R' D' B' L U2
U' D R2 L F' R D
U' D R2 L F' R D'
U' D R2 L F' R D2
U' D R2 L F' D R
U' D R2 L F' D' R
U' D R2 L F' D2 R
U' D R2 L' F' L2 R
U' D R2 L' F' R L2
U' D R2 F' L R D
U' D R2 F' L R D'
U' D R2 F' L R D2
U' D R2 F' L D R
U' D R2 F' L D' R
U' D R2 F' L D2 R
U' D R2 F' R L D
U' D R2 F' R L D'
U' D R2 F' R L D2
U' D R2 F' R D L
U' D R2 F' R D' L
U' D R2 F' R D2 L
U' D R2 F' D L R
U' D R2 F' D R L
U2 D R2 U L F' R
U' D R2 F' D' L R
U' D R2 F' D' R L
U' D R2 F' D2 L R
U' D R2 F' D2 R L
U2 D R2 U F' L R
U2 D R2 U F' R L
U' D F L D2 R2 F'
D U R2 U2 L F' R
D U R2 U2 F' L R
D U R2 U2 F' R L
U D R2 U2 L F' R
U D R2 U2 F' L R
U D R2 U2 F' R L
U' D F' L R2 F' R'
U' D F' R2 L F' R'
U' D F' R2 F' L R'
U' D F' R2 F' R' L
B2 U D' R' B' L U2
R2 D B2 F' R D2 L2
R2 D' L D2 F' R B2
R2 D' L D2 F' B2 R
R2 D' L D2 B2 F' R
R2 D' L F' R2 B R'
D' U B2 R' B' U2 R'
D' U' L R2 D2 F' R
U' D' L R2 D2 F' R
D' U' L U2 B U2 R'
U' D' L U2 B U2 R'
D' U' L D2 R2 F' R
D2 U' L D' R2 F' R
U' D' L D2 R2 F' R
D U' L R F' R F'
D U' L R2 F' R D
D U' L R2 F' R D'
D U' L R2 F' R D2
D U' L R2 F' D R
D U' L R2 F' D' R
D U' L R2 F' D2 R
D U' L F' R2 F' R'
D U' L' R2 F' L2 R
D U' L' R2 F' R L2
L2 D' U B L U2 L2
U D' L' B U2 L2 R'
U D' L' B U2 R' L2
D U' R L F' R F'
U D' L2 B U2 L' R'
U D' L2 B U2 R' L'
L' D' F B2 L2 U' F
L' D' F B2 U B' U2
D U' R F' L R F'
D U' R F' R L F'
D U' R F' R F' L
U' D' R2 L D2 F' R
D' U' R2 L D2 F' R
R2 D' F' L R2 B R'
D' U' R2 D2 L F' R
U' D' R2 D2 L F' R
U' D' R2 D2 F' L R
D' U' R2 D2 F' L R
D' U' R2 D2 F' R L
U' D' R2 D2 F' R L
R2 D' F' R2 L B R'
D U' R2 L F' R D
D U' R2 L F' R D'
D U' R2 L F' R D2
D U' R2 L F' D R
D U' R2 L F' D' R
D U' R2 L F' D2 R
D U' R2 L' F' L2 R
D U' R2 L' F' R L2
D U' R2 F' L R D
D U' R2 F' L R D'
D U' R2 F' L R D2
D U' R2 F' L D R
D U' R2 F' L D' R
D U' R2 F' L D2 R
D U' R2 F' R L D
D U' R2 F' R L D'
D U' R2 F' R L D2
D U' R2 F' R D L
D U' R2 F' R D' L
D U' R2 F' R D2 L
D U' R2 F' D L R
D U' R2 F' D R L
D U' R2 F' D' L R
D U' R2 F' D' R L
D U' R2 F' D2 L R
D U' R2 F' D2 R L
D U' F L D2 R2 F'
F' U' R2 D L F' R
F' U' R2 D F' L R
F' U' R2 D F' R L
D U' F' L R2 F' R'
F2 U' R2 D L F' R
F2 U' R2 D F' L R
F2 U' R2 D F' R L
D U' F' R2 L F' R'
D U' F' R2 F' L R'
D U' F' R2 F' R' L
F' U' D L R2 F' R
F2 U' D L R2 F' R
F' U' D R2 L F' R
F' U' D R2 F' L R
F' U' D R2 F' R L
F2 U' D R2 L F' R
F2 U' D R2 F' L R
F2 U' D R2 F' R L
D' U' B U2 R' B' L
U' D' B U2 R' B' L
F U' R2 D L F' R
L' D' B2 F L2 U' F
L' D' B2 F U B' U2
F U' R2 D F' L R
F U' R2 D F' R L
F U' D L R2 F' R
F U' D R2 L F' R
F U' D R2 F' L R
F U' D R2 F' R L
U' D2 L D' R2 F' R
U D' B2 R' B' U2 R'
L2 D2 U B L U2 L2
D U2 R2 U L F' R
D U2 R2 U F' L R
D U2 R2 U F' R L
L' D2 F U R2 U2 F'
L' D2 F U B R2 U2
L' F L' U B U2 L'
U' F R2 D L F' R
U' F R2 D F' L R
U' F R2 D F' R L
L' F U R2 U2 L2 F'
L' F U R2 U2 F' L2
L' F U D2 R2 U2 F'
L' F U D2 B R2 U2
L' F U B R U2 L2
L' F U B R' U2 L2
L' F U B R2 U2 L2
L' F U B U2 L2 D
L' F U B U2 L2 D'
L' F U B U2 L2 D2
L' F U B D2 R2 U2
L' F U B2 U2 L2 F
L' F U' L2 R2 F' R2
L' F U' L2 U2 B U2
D F U L' B U2 L2
L' F U' R2 L2 F' R2
L' F U' R2 F' L2 R2
L' F U' R2 F' R2 L2
L' F U' B2 L2 F B2
L' F U' B2 L2 B2 F
D F U' L D2 R2 F'
L' F U2 R2 U L2 F'
L' F U2 R2 U F' L2
U' F D L R2 F' R
U' F D R2 L F' R
U' F D R2 F' L R
U' F D R2 F' R L
L' F D' B2 L2 U' F
L' F D' B2 U B' U2
L' F D2 U R2 U2 F'
L' F D2 U B R2 U2
L' F B U' L2 D F2
L' F B' U B2 U2 L2
L' F B' U' L2 D2 F2
L' F B2 L' U' L' F
L' F B2 U B' U2 L2
L' F B2 U' L2 D F
L' F B2 U' L2 D' F
L' F B2 U' L2 D2 F
L' F B2 U' L2 F D
L' F B2 U' L2 F D'
L' F B2 U' L2 F D2
L' F B2 U' F L2 F
L' F B2 U' F' L2 F
L' F B2 U' F2 L2 F
F' D U' L R2 F' R
F2 D U' L R2 F' R
F' D U' R2 L F' R
F' D U' R2 F' L R
F' D U' R2 F' R L
F2 D U' R2 L F' R
F2 D U' R2 F' L R
F2 D U' R2 F' R L
F D U' L R2 F' R
F D U' R2 L F' R
F D U' R2 F' L R
F D U' R2 F' R L
U' F' R2 D L F' R
U' F' R2 D F' L R
U' F' R2 D F' R L
L' F' U' L2 D R2 F'
D F' U' L R2 F' R'
U' F' D L R2 F' R
D F' U' R2 L F' R'
D F' U' R2 F' L R'
D F' U' R2 F' R' L
U' F' D R2 L F' R
U' F' D R2 F' L R
U' F' D R2 F' R L
B2 D' U R' B' L U2
U' F2 R2 D L F' R
U' F2 R2 D F' L R
U' F2 R2 D F' R L
L2 F2 U B L R U2
L2 F2 U B R L U2
U' F2 D L R2 F' R
U' F2 D R2 L F' R
U' F2 D R2 F' L R
U' F2 D R2 F' R L
U B L U B' U L
L' B F U' L2 D F2
L' B' D F L2 B' U'
L' B' F U B2 U2 L2
L' B' F U' L2 D2 F2
L' B2 L' U' L' F R
U B2 R' D' B' L U2
L2 B2 U B' U2 L' R'
L2 B2 U B' U2 R' L'
L2 B2 U' L2 F L R
L2 B2 U' L2 F R L
R2 B2 D F' B2 L R
R2 B2 D F' B2 R L
R2 B2 D B2 L F' R
R2 B2 D B2 F' L R
R2 B2 D B2 F' R L
L' B2 F L' U' L' F
L' B2 F U B' U2 L2
L' B2 F U' L2 D F
L' B2 F U' L2 D' F
L' B2 F U' L2 D2 F
L' B2 F U' L2 F D
L' B2 F U' L2 F D'
L' B2 F U' L2 F D2
L' B2 F U' F L2 F
L' B2 F U' F' L2 F
L' B2 F U' F2 L2 F
U B2 D' R' B' L U2
