U2 L' B U R' F2
U2 L' B U F2 R'
F U' R F B R'
F U' R B R' F
F U' R B F R'
F U' F R B R'
F2 D' R F' U' F
D' F2 L2 R F' U'
D' F2 R L2 F' U'
D' F2 R F' L2 U'
U' F2 B R' D B2
U2 B L' U R' F2
U2 B L' U F2 R'
U' B F2 R' D B2
L2 U2 D L R2 B' U
L2 U2 D L B' R2 U
L2 U2 D R2 L B' U
U2 R2 L' B U R' F2
U2 R2 L' B U F2 R'
R' U2 B L' U R' F2
R' U2 B L' U F2 R'
L' U2 B U' R' F2 L'
R2 U2 B L' U R' F2
R2 U2 B L' U F2 R'
F R2 U' R F B R'
F R2 U' R B R' F
F R2 U' R B F R'
F R2 U' F R B R'
L U2 B L2 U R' F2
L U2 B L2 U F2 R'
R U2 B L' U R' F2
R U2 B L' U F2 R'
L U2 B' L2 U F2 R
L2 D L B' R2 F' U
U' R2 F2 B R' D B2
U2 R2 B L' U R' F2
U2 R2 B L' U F2 R'
U' R2 B F2 R' D B2
U2 D L R2 B' L2 U
L2 D U2 L R2 B' U
L2 D U2 L B' R2 U
L2 D U2 R2 L B' U
U2 D L B' L2 R2 U
U2 D L B' R2 L2 U
U2 D L' R2 U2 F U'
F U L2 B' L U2 B'
U2 D R2 L B' L2 U
U2 D R2 L' U2 F U'
L2 D' L2 F2 R F' U'
L D' L2 R F' U' B2
L D' R L2 F' U' B2
L D' R F' L2 U' B2
F U B2 U2 F R B
R' D' F2 L2 R F' U'
R' D' F2 R L2 F' U'
R' D' F2 R F' L2 U'
R2 D' F2 L2 R F' U'
R2 D' F2 R L2 F' U'
R2 D' F2 R F' L2 U'
R D' F2 L2 R F' U'
R D' F2 R L2 F' U'
R D' F2 R F' L2 U'
F U' R F B R' D
F U' R F B R' D'
F U' R F B R' D2
F U' R F B D R'
F U' R F B D' R'
F U' R F B D2 R'
F U' R F' B R' F2
F U' R B R F R2
F U' R B R' D F
F U' R B R' D' F
F U' R B R' D2 F
F U' R B R' F D
F U' R B R' F D'
F U' R B R' F D2
F U' R B D R' F
F U' R B D F R'
F U' R B D' R' F
F U' R B D' F R'
F U' R B D2 R' F
F U' R B D2 F R'
F U' R B F R' D
F U' R B F R' D'
F U' R B F R' D2
F U' R B F D R'
F U' R B F D' R'
F U' R B F D2 R'
F U' R B F' R' F2
F U' R2 F R' B R'
F U' R2 F B R' B
F U' R2 B R' F B
F U' R2 B R' B F
F U' R2 B F R' B
F U' D2 F' R F2 B
F U' D2 F' R B F2
F U' F R B R' D
F U' F R B R' D'
F U' F R B R' D2
F U' F R B D R'
F U' F R B D' R'
F U' F R B D2 R'
F U' F R2 B R' B
F' U' F' B R' D B2
D U2 L R2 B' L2 U
F U' F B R B R2
F U' F' R F2 B R'
F U' F' R B R' F2
F U' F' R B F2 R'
D U2 L B' L2 R2 U
D U2 L B' R2 L2 U
D U2 L' R2 U2 F U'
F' U' B D F' R' B
F U' F2 R B R' F'
F' U' B F' R' D B2
F U' F2 D2 F' R B
F U' B R F B R2
F U' B R B R2 F
F U' B R B F R2
F U' B R' F D2 B2
F U' B F R B R2
D U2 R2 L B' L2 U
D U2 R2 L' U2 F U'
D' F L2 F R F' U'
D2 F U L' B2 U2 B
D2 F U B2 L' U2 B'
R' F U' R F B R'
R' F U' R B R' F
R' F U' R B F R'
R' F U' F R B R'
D2 F U' D2 F2 R B
L' F U' F R2 B R'
R2 F U' R F B R'
R2 F U' R B R' F
R2 F U' R B F R'
R2 F U' F R B R'
F2 D L' R F U' F'
R F U' R F B R'
R F U' R B R' F
R F U' R B F R'
R F U' F R B R'
F2 D R L' F U' F'
D2 F D2 U' F2 R B
D' F' L2 R F' R U'
D' F' L2 F' R F' U'
D' F' R L2 F' R U'
D' F' R F' L2 R U'
D' F' R F' R L2 U'
F2 D' L R F' U' F
F2 D' L' R F' U' F
F2 D' L2 R F' U' F
F2 D' R L F' U' F
F2 D' R L' F' U' F
F2 D' R L2 F' U' F
F2 D' R D F' U' F
F2 D' R D' F' U' F
F2 D' R D2 F' U' F
F2 D' R F' U' D F
F2 D' R F' U' D' F
F2 D' R F' U' D2 F
F2 D' R F' U' F D
F2 D' R F' U' F D'
F2 D' R F' U' F D2
F2 D' R F' D U' F
F2 D' R F' D' U' F
F2 D' R F' D2 U' F
U' F' B D F' R' B
D' F2 L R F' L U'
D' F2 L2 R D F' U'
D' F2 L2 R D' F' U'
D' F2 L2 R D2 F' U'
D' F2 L2 R F' U' D
D' F2 L2 R F' U' D'
D' F2 L2 R F' U' D2
D' F2 L2 R F' D U'
D' F2 L2 R F' D' U'
D' F2 L2 R F' D2 U'
D' F2 R L F' L U'
D' F2 R L2 D F' U'
D' F2 R L2 D' F' U'
D' F2 R L2 D2 F' U'
D' F2 R L2 F' U' D
D' F2 R L2 F' U' D'
D' F2 R L2 F' U' D2
D' F2 R L2 F' D U'
D' F2 R L2 F' D' U'
D' F2 R L2 F' D2 U'
D' F2 R D F' U' F'
D' F2 R F L2 F2 U'
F D' F R F' U' F
D' F2 R F' L2 U' D
D' F2 R F' L2 U' D'
D' F2 R F' L2 U' D2
D' F2 R F' L2 D U'
D' F2 R F' L2 D' U'
D' F2 R F' L2 D2 U'
D' F2 R F' U' D F2
D' F2 R F' D U' F2
U' F2 R' B D R' B2
U' F2 R' B' D B2 R'
D F2 R F2 L' F U'
U' F2 U D' R F' U'
U' F2 D' U R F' U'
R' F2 D' R F' U' F
R2 F2 D' R F' U' F
F2 D2 R F' U' R F
U' F2 B R' U R2 U'
U' F2 B R' D B2 D
U' F2 B R' D B2 D'
U' F2 B R' D B2 D2
U' F2 B R' B D B2
U' F2 B R' B' D B2
U' F2 B R' B2 D B2
U' F2 B U R U' R2
U' F2 B D R' D B2
U' F2 B D' R' D B2
U' F2 B D2 R' D B2
D F2 D2 L2 R F' U'
D F2 D2 R L2 F' U'
R F2 D' R F' U' F
D F2 D2 R F' L2 U'
U' F2 B' R' D B2 R'
U' B L' U L R' F2
U' B L' U L F2 R'
U' B L' U R' L F2
U' B L' U R' F2 L
U' B L' U F2 L R'
U' B L' U F2 R' L
U2 B L' R U R2 F2
U2 B L' R U F2 R2
U2 B L' R2 U R F2
U2 B L' U R F2 R2
U2 B L' U R' F2 D
U2 B L' U R' F2 D'
U2 B L' U R' F2 D2
U2 B L' U F R' F
U2 B L' U F2 R' D
U2 B L' U F2 R' D'
U2 B L' U F2 R' D2
U2 B L' U F2 D R'
U2 B L' U F2 D' R'
U2 B L' U F2 D2 R'
U2 B L' D R2 U R
F D2 U' F' R F2 B
F D2 U' F' R B F2
F2 D2 F' U' R F B
F2 D2 F' U' R B F
U2 B R L' U R2 F2
U2 B R L' U F2 R2
U' B R' U' L' U F2
U' B R' F2 U R U'
L B L2 F U R' F
L B L2 F U F R'
U2 B R2 L' U R F2
U' B U' L' U R' F2
U' B U' L' U F2 R'
U2 B U F2 R' D B2
U B U L' U R' F2
U B U L' U F2 R'
U2 B D L' R2 U R
U2 B D R2 L' U R
U B U2 F2 R' D B2
F2 B R' U R2 B' U'
F2 B R' U B' R2 U'
F2 B R' B D L2 B2
F2 B R' B D B2 L2
U' B F' D F' R' B
U' B F2 R' U R2 U'
U' B F2 R' D B2 D
U' B F2 R' D B2 D'
U' B F2 R' D B2 D2
U' B F2 R' B D B2
U' B F2 R' B' D B2
U' B F2 R' B2 D B2
U' B F2 U R U' R2
U' B F2 D R' D B2
U' B F2 D' R' D B2
U' B F2 D2 R' D B2
F2 B U R B' U' R2
U2 B' L' U F2 D2 R2
U2 B' L' U' L2 U2 F2
U B' L U L2 U F2
U B' L U2 F2 D' B2
U' B' F2 R' D B2 R'
U2 B2 L' B' U R' F2
U2 B2 L' B' U F2 R'
U' B2 U' L' B' U F2
B F2 R' U R2 B' U'
B F2 R' U B' R2 U'
B F2 R' B D L2 B2
B F2 R' B D B2 L2
B F2 U R B' U' R2
