B2 R2 F' B U
B2 R2 B F' U
R2 B U D L2
R2 B U2 B2 U'
R2 B D U L2
R2 B D2 F2 U
R2 B F U D L2
R2 B F U2 B2 U'
R2 B F D U L2
R2 B F D2 F2 U
R2 B F' U D L2
R2 B F' U2 B2 U'
R2 B F' D U L2
R2 B F' D2 F2 U
R2 B F2 U D L2
R2 B F2 U2 B2 U'
R2 B F2 D U L2
R2 B F2 D2 F2 U
U2 B' U2 R2 B U
U2 B' D' F' U' F'
U2 B' D2 L2 F' U'
U2 B' D2 F' L2 U'
U2 B' F' U' D' F2
U2 B' F' U2 R2 U
U2 B' F' D' U' F2
U2 B' F' D2 L2 U'
B2 L R2 B L' F' U
U' L U R2 B U L
B' L U2 L' R2 B U
B' L U2 R2 L' B U
B' L U2 R2 B L' U
U2 L D' F' U' F' L'
R2 L B L F L2 U
R2 L B L' U2 B' U'
B2 L' R2 F' L B U
L2 R' F L2 R' B U
L2 R' F R' L2 B U
L2 R' F R' B L2 U
B' L' U2 L R2 B U
B' L' U2 R2 L B U
B' L' F' U2 L R2 U
B' L' F' U2 R2 L U
L2 R2 D' F B U B
R2 L2 D' F B U B
L2 R2 D' B F U B
R2 L2 D' B F U B
R' L2 F L2 R' B U
R' L2 F R' L2 B U
R' L2 F R' B L2 U
L2 R2 F L' B L' U
L2 R2 F L2 D B U
L2 R2 F L2 D' B U
L2 R2 F L2 D2 B U
R2 L2 F L' B L' U
L2 R2 F L2 B U D
L2 R2 F L2 B U D'
L2 R2 F L2 B U D2
L2 R2 F L2 B D U
L2 R2 F L2 B D' U
L2 R2 F L2 B D2 U
R2 L2 F L2 D B U
R2 L2 F L2 D' B U
R2 L2 F L2 D2 B U
R2 L2 F L2 B U D
R2 L2 F L2 B U D'
R2 L2 F L2 B U D2
R2 L2 F L2 B D U
R2 L2 F L2 B D' U
R2 L2 F L2 B D2 U
L2 R2 F D' B U B
R2 L2 F D' B U B
L2 R2 F B L2 U D
L2 R2 F B L2 U D'
L2 R2 F B L2 U D2
L2 R2 F B L2 D U
L2 R2 F B L2 D' U
L2 R2 F B L2 D2 U
L2 R2 F B U D' B2
L2 R2 F B D' U B2
R2 L2 F B L2 U D
R2 L2 F B L2 U D'
R2 L2 F B L2 U D2
R2 L2 F B L2 D U
R2 L2 F B L2 D' U
R2 L2 F B L2 D2 U
L2 R2 F B' L2 B2 U
R2 L2 F B U D' B2
R2 L2 F B D' U B2
R2 L2 F B' L2 B2 U
F2 L2 R2 F B' L2 U
B' L2 R2 B L2 F U
B2 L2 R2 F' L2 B U
B2 L2 R2 F' B L2 U
L2 R2 F' L2 F2 B U
L2 R2 F' L2 B F2 U
R2 L2 F' L2 F2 B U
R2 L2 F' L2 B F2 U
B2 L2 R2 B L2 F' U
B2 L2 R2 B F' L2 U
F L2 R2 F L2 B' U
F2 L2 R2 B' F L2 U
U L2 R2 F B U B'
U L2 R2 B F U B'
U' L2 U R2 F B U
U' L2 U R2 B F U
L2 R2 F' B L2 F2 U
R2 L2 F' B L2 F2 U
L2 R2 F2 L2 F' B U
L2 R2 F2 L2 B F' U
R2 L2 F2 L2 F' B U
R2 L2 F2 L2 B F' U
L2 R2 F2 B L2 F' U
R2 L2 F2 B L2 F' U
L R2 B L F L2 U
L2 R2 B L2 U2 B' U'
R2 L2 B L2 U2 B' U'
L R2 B L' U2 B' U'
U L2 U' R2 F B U
U L2 U' R2 B F U
B' L2 U2 L2 R2 B U
B' L2 U2 R2 L2 B U
B' L2 U2 R2 B L2 U
F' L2 U2 R2 F L2 U
L2 R2 B D' F U B2
R2 L2 B D' F U B2
L2 R2 B F L2 U D
L2 R2 B F L2 U D'
L2 R2 B F L2 U D2
L2 R2 B F L2 D U
L2 R2 B F L2 D' U
L2 R2 B F L2 D2 U
U2 L2 U2 R2 F B U
L2 R2 B F U D' B2
F' L2 U2 F L2 R2 U
U2 L2 U2 R2 B F U
L2 R2 B F D' U B2
F' L2 U2 F R2 L2 U
L2 R2 B F' L2 F2 U
R2 L2 B F L2 U D
R2 L2 B F L2 U D'
R2 L2 B F L2 U D2
R2 L2 B F L2 D U
R2 L2 B F L2 D' U
R2 L2 B F L2 D2 U
R2 L2 B F U D' B2
R2 L2 B F D' U B2
L2 R2 B F2 L2 F' U
R2 L2 B F' L2 F2 U
R2 L2 B F2 L2 F' U
L2 R2 B' F L2 B2 U
R2 L2 B' F L2 B2 U
B' L2 D' F' U' F' B2
B' L2 D' F' U' B2 F'
B' L2 D2 L2 F' R2 U'
F' L2 D2 L2 R2 B' U'
F' L2 D2 L2 B' R2 U'
U2 L2 D2 L2 F' B' U'
F' L2 D2 R2 L2 B' U'
U2 L2 D2 L2 B' F' U'
B' L2 D2 F' L2 R2 U'
B' L2 D2 F' R2 L2 U'
L U L' R2 B U L
F' L2 F L2 R2 B U
F' L2 F R2 L2 B U
F' L2 F R2 B L2 U
F2 L2 F R2 B' L2 U
F L2 F L2 R2 B' U
F L2 F L2 B' R2 U
F L2 F R2 L2 B' U
F2 L2 F B' L2 R2 U
F2 L2 F B' R2 L2 U
R2 U L2 U' F B U
R2 U L2 U' B F U
D2 L2 F' U' D' L2 B2
D2 L2 F' U' D' B2 L2
D2 L2 F' U2 L2 F2 U
D2 L2 F' U2 F2 L2 U
B' L2 F' U' D' F2 B2
B' L2 F' U' D' B2 F2
B' L2 F' U2 L2 R2 U
B' L2 F' U2 R2 L2 U
D2 L2 F' D' U' L2 B2
D2 L2 F' D' U' B2 L2
D2 L2 F' D2 R2 B2 U'
D2 L2 F' D2 B2 R2 U'
U2 L2 F' U' D' L2 F2
U2 L2 F' U' D' F2 L2
B' L2 F' D' U' F2 B2
B' L2 F' D' U' B2 F2
B' L2 F' D2 L2 R2 U'
B' L2 F' D2 R2 L2 U'
U2 L2 F' U2 R2 F2 U
U2 L2 F' U2 F2 R2 U
U2 L2 F' D' U' L2 F2
U2 L2 F' D' U' F2 L2
U2 L2 F' D2 L2 B2 U'
U2 L2 F' D2 B2 L2 U'
L U R2 L' B U L
R2 U R2 U F' B' U'
R2 U R2 U B' F' U'
L2 U R2 F L2 B U
L2 U R2 F B L2 U
F2 L2 B' R2 F L2 U
L2 U R2 B F L2 U
L U R2 B L' U L2
F2 L2 B' F L2 R2 U
F2 L2 B' F R2 L2 U
F R U2 F2 B' L' U'
F R U2 B' F2 L' U'
B R D R B U L2
R2 U' L U B U L
B R D2 R F2 B U
B R D2 R B F2 U
R2 U' L2 U F B U
R2 U' L2 U B F U
R2 U' R' U' B' U' R'
B2 R B R F' B U
B2 R B R B F' U
R2 U' R2 U' F' B' U'
R2 U' R2 U' B' F' U'
L2 U' R2 F L2 B U
L2 U' R2 F B L2 U
B2 R B' R F' B U
B2 R B' R B F' U
L2 U' R2 B F L2 U
B2 R B2 R F' B U
B2 R B2 R B F' U
B2 R' D' R' F' U R
B2 R' F R' F' B U
B2 R' F R' B F' U
B2 R' F' R' F' B U
B2 R' F' R' B F' U
B2 R' F2 R' F' B U
B2 R' F2 R' B F' U
L2 U2 R2 F L2 B U
L2 U2 R2 F B L2 U
L2 U2 R2 B F L2 U
R2 U2 R2 F' R2 B' U'
R2 U2 R2 F' B' R2 U'
R2 U2 R2 B' F' R2 U'
R2 U2 D B' U' D' R2
R2 U2 D B' U2 B2 U
R2 U2 D B' D' U' R2
R2 U2 D B' D2 F2 U'
R2 U2 D' B' U' D' R2
R2 U2 D' B' U2 B2 U
R2 U2 D' B' D' U' R2
R2 U2 D' B' D2 F2 U'
B2 R2 L B L' F' U
R2 U2 D2 B' U' D' R2
R2 U2 D2 B' U2 B2 U
R2 U2 D2 B' D' U' R2
R2 U2 D2 B' D2 F2 U'
B2 R2 L' F' L B U
B' R2 L2 B L2 F U
B2 R2 L2 F' L2 B U
F2 R2 L2 F B' L2 U
B2 R2 L2 F' B L2 U
R2 U2 F B' U' D' R2
R2 U2 F B' U2 B2 U
B2 R2 L2 B L2 F' U
R2 U2 F B' D' U' R2
R2 U2 F B' D2 F2 U'
B2 R2 L2 B F' L2 U
F2 R2 L2 B' F L2 U
F R2 L2 F L2 B' U
U R2 L2 F B U B'
U R2 L2 B F U B'
R2 U2 F' B' U' D' R2
R2 U2 F' B' U2 B2 U
R2 U2 F' B' D' U' R2
R2 U2 F' B' D2 F2 U'
R2 U2 F2 B' U' D' R2
R2 U2 F2 B' U2 B2 U
R2 U2 F2 B' D' U' R2
R2 U2 F2 B' D2 F2 U'
F2 R2 U2 D F B' U'
F2 R2 U2 D B' F U'
F2 R2 U2 D' F B' U'
U2 R2 U2 R2 F' B' U'
F2 R2 U2 D' B' F U'
U2 R2 U2 R2 B' F' U'
F2 R2 U2 D2 F B' U'
F2 R2 U2 D2 B' F U'
F2 R2 U2 F D B' U'
F2 R2 U2 F D' B' U'
F2 R2 U2 F D2 B' U'
F2 R2 U2 F B' U' D
F2 R2 U2 F B' U' D'
F2 R2 U2 F B' U' D2
F2 R2 U2 F B' D U'
F2 R2 U2 F B' D' U'
F2 R2 U2 F B' D2 U'
F' R2 U2 B' U2 B U
F2 R2 U2 B' D F U'
F2 R2 U2 B' D' F U'
F2 R2 U2 B' D2 F U'
F2 R2 U2 B' F U' D
F2 R2 U2 B' F U' D'
F2 R2 U2 B' F U' D2
F2 R2 U2 B' F D U'
F2 R2 U2 B' F D' U'
F2 R2 U2 B' F D2 U'
F R2 U2 D B' U' R2
R2 U2 B' U D L2 U2
R2 U2 B' U' R D' R2
R2 U2 B' U' R' D' R2
R2 U2 B' U' R2 D' R2
R2 U2 B' U' D' R2 D
R2 U2 B' U' D' R2 D'
R2 U2 B' U' D' R2 D2
B R2 U2 B2 U2 B' U
R2 U2 B' U2 B2 U D
R2 U2 B' U2 B2 U D'
R2 U2 B' U2 B2 U D2
R2 U2 B' U2 B2 D U
R2 U2 B' U2 B2 D' U
R2 U2 B' U2 B2 D2 U
F R2 U2 F2 D B' U'
F R2 U2 F2 D' B' U'
F R2 U2 F2 D2 B' U'
F R2 U2 F2 B' U' D
F R2 U2 F2 B' U' D'
F R2 U2 F2 B' U' D2
F R2 U2 F2 B' D U'
R2 U2 B' D U L2 U2
F R2 U2 F2 B' D' U'
F R2 U2 F2 B' D2 U'
R2 U2 B' D' U' R2 D
R2 U2 B' D' U' R2 D'
R2 U2 B' D' U' R2 D2
R2 U2 B' D' F U' R2
R2 U2 B' D' F' U' R2
R2 U2 B' D' F2 U' R2
F2 R2 D U2 F B' U'
B' R2 D B U2 B' U'
F2 R2 D U2 B' F U'
F R2 U2 B' U' D R2
F R2 U2 B' D U' R2
F R2 U2 B' F2 U' D
F R2 U2 B' F2 U' D'
F R2 U2 B' F2 U' D2
F R2 U2 B' F2 D U'
F R2 U2 B' F2 D' U'
F R2 U2 B' F2 D2 U'
R2 U2 B' D2 F2 U' D
R2 U2 B' D2 F2 U' D'
R2 U2 B' D2 F2 U' D2
R2 U2 B' D2 F2 D U'
R2 U2 B' D2 F2 D' U'
R2 U2 B' D2 F2 D2 U'
B2 R2 D F' D B U
B2 R2 D F' D' B U
B2 R2 D F' D2 B U
B2 R2 D F' B U D
B2 R2 D F' B U D'
B2 R2 D F' B U D2
B2 R2 D F' B D U
B2 R2 D F' B D' U
B2 R2 D F' B D2 U
R2 U2 B' F U' D' R2
R2 U2 B' F U2 B2 U
R2 U2 B' F D' U' R2
R2 U2 B' F D2 F2 U'
R2 U2 B' F' U' D' R2
R2 U2 B' F' U2 B2 U
R2 U2 B' F' D' U' R2
R2 U2 B' F' D2 F2 U'
B2 R2 D B D F' U
R2 U2 B' F2 U' D' R2
B2 R2 D B D' F' U
B2 R2 D B D2 F' U
R2 U2 B' F2 U2 B2 U
B2 R2 D B F' U D
B2 R2 D B F' U D'
B2 R2 D B F' U D2
B2 R2 D B F' D U
R2 U2 B' F2 D' U' R2
B2 R2 D B F' D' U
B2 R2 D B F' D2 U
R2 U2 B' F2 D2 F2 U'
R U2 B' U2 R B U
B R2 D F B U L2
B R2 D F' B U L2
B R2 D F2 B U L2
B R2 D B U L2 D
B R2 D B U L2 D'
B R2 D B U L2 D2
B R2 D B D F2 U
B R2 D B F U L2
F R2 D U2 B' U' R2
B R2 D B F' U L2
B R2 D B F2 U L2
B' R2 D' B U2 B' U'
F2 R2 D' U2 F B' U'
F2 R2 D' U2 B' F U'
B2 R2 D' F' D B U
B2 R2 D' F' D' B U
B2 R2 D' F' D2 B U
B2 R2 D' F' B U D
B2 R2 D' F' B U D'
B2 R2 D' F' B U D2
B2 R2 D' F' B D U
B2 R2 D' F' B D' U
B2 R2 D' F' B D2 U
B2 R2 D' B D F' U
B2 R2 D' B D' F' U
B2 R2 D' B D2 F' U
B2 R2 D' B F' U D
B2 R2 D' B F' U D'
B2 R2 D' B F' U D2
B2 R2 D' B F' D U
B2 R2 D' B F' D' U
B2 R2 D' B F' D2 U
B R2 D' B U D2 L2
B R2 D' B U' R2 U2
B R2 D' B D' F2 U
B R2 D' B D2 U L2
U2 R2 D2 L2 F B U
U2 R2 D2 L2 B F U
B' R2 D2 B U2 B' U'
F2 R2 D2 U2 F B' U'
F2 R2 D2 U2 B' F U'
B2 R2 D2 F' D B U
B2 R2 D2 F' D' B U
B2 R2 D2 F' D2 B U
B2 R2 D2 F' B U D
B2 R2 D2 F' B U D'
B2 R2 D2 F' B U D2
B2 R2 D2 F' B D U
B2 R2 D2 F' B D' U
B2 R2 D2 F' B D2 U
B2 R2 D2 B D F' U
B2 R2 D2 B D' F' U
B2 R2 D2 B D2 F' U
B2 R2 D2 B F' U D
B2 R2 D2 B F' U D'
B2 R2 D2 B F' U D2
B2 R2 D2 B F' D U
B2 R2 D2 B F' D' U
B2 R2 D2 B F' D2 U
B R2 D2 F2 D B U
B R2 D2 F2 D' B U
B R2 D2 F2 D2 B U
B R2 D2 F2 B U D
B R2 D2 F2 B U D'
B R2 D2 F2 B U D2
B R2 D2 F2 B D U
B R2 D2 F2 B D' U
B R2 D2 F2 B D2 U
B R2 D2 B U D' L2
B R2 D2 B D' U L2
B R2 D2 B F2 U D
B R2 D2 B F2 U D'
B R2 D2 B F2 U D2
B R2 D2 B F2 D U
B R2 D2 B F2 D' U
B R2 D2 B F2 D2 U
F' R2 F U2 F' B' U'
F' R2 F U2 B' F' U'
B' R2 F B U2 B' U'
B2 R2 F D' B U L2
F R2 D2 B2 U2 B U'
B2 R2 F B U D' L2
B2 R2 F B D' U L2
B2 R2 F' L B L' U
B R2 F D B U L2
B2 R2 F' L2 B L2 U
B R2 F D2 F2 B U
B R2 F D2 B F2 U
B R2 F B U2 B U'
F' R2 F' U2 F B' U'
F R2 F U2 F B' U'
F' R2 F' U2 B' F U'
F R2 F U2 B' F U'
R2 D L2 F L2 B U
R2 D L2 F B L2 U
B' R2 F' B U2 B' U'
F2 R2 F' U2 F2 B' U'
B2 R2 F' D B U D
B2 R2 F' D B U D'
B2 R2 F' D B U D2
B2 R2 F' D B D U
B2 R2 F' D B D' U
B2 R2 F' D B D2 U
F2 R2 F' U2 B' F2 U'
B2 R2 F' D' B U D
B2 R2 F' D' B U D'
B2 R2 F' D' B U D2
B2 R2 F' D' B D U
B2 R2 F' D' B D' U
B2 R2 F' D' B D2 U
R2 D L2 B F L2 U
B2 R2 F' D2 B U D
B2 R2 F' D2 B U D'
B2 R2 F' D2 B U D2
B2 R2 F' D2 B D U
B2 R2 F' D2 B D' U
B2 R2 F' D2 B D2 U
B2 R2 F' B' U D' R2
B2 R2 F' B' D' U R2
B2 R2 F' B2 D B' U
B2 R2 F' B2 D' B' U
B2 R2 F' B2 D2 B' U
B R2 F' D B U L2
B R2 F' D2 F2 B U
B R2 F' D2 B F2 U
F' R2 F2 U2 F2 B' U'
B R2 F' B U2 B U'
F' R2 F2 U2 B' F2 U'
F R2 F' U2 F' B' U'
F R2 F' U2 B' F' U'
B' R2 F2 B U2 B' U'
B2 R2 F2 D F B U
F2 R2 F2 U2 F' B' U'
B2 R2 F2 D B F U
F2 R2 F2 U2 B' F' U'
B2 R2 F2 D' F B U
B2 R2 F2 D' B F U
B2 R2 F2 D2 F B U
B2 R2 F2 D2 B F U
B2 R2 F2 B D F U
B2 R2 F2 B D' F U
B2 R2 F2 B D2 F U
B' R2 B L2 F L2 U
B2 R2 B L' F' L U
D2 R2 B U D L2 F2
D2 R2 B U D F2 L2
D' R2 B U F2 D L2
B2 R2 B L2 F' L2 U
B R2 F2 D B U L2
D2 R2 B U2 L2 B2 U'
D' R2 B U2 B2 U' F2
D2 R2 B U2 B2 L2 U'
D' R2 B D R2 U L2
D2 R2 B D U L2 F2
D2 R2 B D U F2 L2
B R2 F2 D2 F2 B U
B R2 F2 D2 B F2 U
R D R B U D L2
B' R2 B U2 D B' U'
U' R2 B U2 B2 U' B2
B' R2 B U2 D' B' U'
B' R2 B U2 D2 B' U'
R D R B U2 B2 U'
R D R B D U L2
R D R B D2 F2 U
B' R2 B U2 B' U' D
B' R2 B U2 B' U' D'
B' R2 B U2 B' U' D2
B' R2 B U2 B' D U'
B' R2 B U2 B' D' U'
B' R2 B U2 B' D2 U'
B R2 F2 B U2 B U'
B' R2 B D U2 B' U'
D2 R2 B D2 R2 F2 U
D2 R2 B D2 F2 R2 U
B' R2 B D' U2 B' U'
B' R2 B D2 U2 B' U'
U2 R2 B U D L2 B2
U2 R2 B U D B2 L2
B' R2 B F U2 B' U'
B2 R2 B D F' U D
B2 R2 B D F' U D'
B2 R2 B D F' U D2
B2 R2 B D F' D U
B2 R2 B D F' D' U
B2 R2 B D F' D2 U
F2 R2 B U2 F B2 U'
B' R2 B F' U2 B' U'
F2 R2 B U2 B2 F U'
B2 R2 B D' F' U D
B2 R2 B D' F' U D'
B2 R2 B D' F' U D2
B2 R2 B D' F' D U
B2 R2 B D' F' D' U
B2 R2 B D' F' D2 U
U2 R2 B U2 R2 B2 U'
B' R2 B F2 U2 B' U'
U2 R2 B U2 B2 R2 U'
B2 R2 B D2 F' U D
B2 R2 B D2 F' U D'
B2 R2 B D2 F' U D2
B2 R2 B D2 F' D U
B2 R2 B D2 F' D' U
B2 R2 B D2 F' D2 U
U2 R2 B D U L2 B2
U2 R2 B D U B2 L2
B2 R2 B F U D' L2
B2 R2 B F D' U L2
B R2 B R2 F' R2 U
U2 R2 B D2 L2 F2 U
U2 R2 B D2 F2 L2 U
B2 R2 B F2 D F U
B2 R2 B F2 D' F U
B2 R2 B F2 D2 F U
B R2 B U2 D B U'
B R2 B U2 D' B U'
B R2 B U2 D2 B U'
B R2 B U2 B U' D
B R2 B U2 B U' D'
B R2 B U2 B U' D2
B R2 B U2 B D U'
B R2 B U2 B D' U'
B R2 B U2 B D2 U'
B R2 B D U2 B U'
B R2 B D' U2 B U'
F R2 B U D L2 R2
F R2 B U D R2 L2
B R2 B D2 U2 B U'
B R2 B F U2 B U'
U R2 B U D B' L2
F R2 B U2 F2 B2 U'
F R2 B U2 B2 F2 U'
B R2 B F' U2 B U'
F R2 B D U L2 R2
F R2 B D U R2 L2
B R2 B F2 U2 B U'
U R2 B U2 B2 U' B
U R2 B D U B' L2
F R2 B D2 F2 B2 U
F R2 B D2 B2 F2 U
B2 R2 B' D' F' U R2
U R2 B D2 F2 U B'
B2 R2 B' F' U D' R2
B2 R2 B' F' D' U R2
B' R2 B2 D B' U L2
B' R2 B2 D2 F2 B' U
B' R2 B2 D2 B' F2 U
B2 R2 B2 D F' B' U
F2 R2 B2 U2 F B U'
B2 R2 B2 D B' F' U
F2 R2 B2 U2 B F U'
B2 R2 B2 D' F' B' U
B2 R2 B2 D' B' F' U
B2 R2 B2 D2 F' B' U
B2 R2 B2 D2 B' F' U
B2 R2 B2 F' D B' U
B2 R2 B2 F' D' B' U
B2 R2 B2 F' D2 B' U
F R2 B2 U2 F2 B U'
F R2 B2 U2 B F2 U'
R2 D U2 B' U' D' R2
R2 D U2 B' U2 B2 U
R2 D U2 B' D' U' R2
R2 D U2 B' D2 F2 U'
R2 D F B U D L2
R2 D F B U2 B2 U'
R2 D F B D U L2
R2 D F B D2 F2 U
R2 D F' B U D L2
R2 D F' B U2 B2 U'
R2 D F' B D U L2
R2 D F' B D2 F2 U
R2 D F2 B U D L2
R2 D F2 B U2 B2 U'
R2 D F2 B D U L2
R2 D F2 B D2 F2 U
R2 D B U L D L2
R2 D B U L' D L2
R2 D B U L2 D L2
R2 D B U D L2 D
R2 D B U D L2 D'
R2 D B U D L2 D2
R2 D B U' D' R2 U2
R2 D B U2 B2 U' D
R2 D B U2 B2 U' D'
R2 D B U2 B2 U' D2
R2 D B U2 B2 D U'
R2 D B U2 B2 D' U'
R2 D B U2 B2 D2 U'
R2 D B D U L2 D
R2 D B D U L2 D'
R2 D B D U L2 D2
R2 D B D F U L2
R2 D B D F' U L2
R2 D B D F2 U L2
R2 D B D' U' R2 U2
R2 D B D2 F2 U D
R2 D B D2 F2 U D'
R2 D B D2 F2 U D2
R2 D B D2 F2 D U
R2 D B D2 F2 D' U
R2 D B D2 F2 D2 U
R2 D B F U D L2
R2 D B F U2 B2 U'
R2 D B F D U L2
R2 D B F D2 F2 U
R2 D B F' U D L2
R2 D B F' U2 B2 U'
R2 D B F' D U L2
R2 D B F' D2 F2 U
R2 D B F2 U D L2
R2 D B F2 U2 B2 U'
R2 D B F2 D U L2
R2 D B F2 D2 F2 U
B2 U R2 F' B U B'
B2 U R2 B F' U B'
D' U F' B' U' F' B
D' U F' B' U' B F'
D2 U F' B' L2 U' B
U2 D F' D B' L2 U'
U2 D F' D2 B' U' F2
D' U F2 U F B' U'
D' U F2 U B' F U'
U2 D F' B' L2 U' F
U2 D F' B' U B' U2
D2 U B' L2 F' U' B
R2 D' L2 F L2 B U
R2 D' L2 F B L2 U
R2 D' L2 B F L2 U
U2 D B' L2 F' U' F2
D' U B' F' U' F' B
D' U B' F' U' B F'
D2 U B' F' L2 U' B
U2 D B' F' L2 U' F
U' D B2 U' F' B U'
U2 D B' F' U B' U2
U' D B2 U' B F' U'
R D' R B U D L2
R D' R B U2 B2 U'
R D' R B D U L2
R D' R B D2 F2 U
U2 D' L F' U' F' L'
R2 D' U2 B' U' D' R2
R2 D' U2 B' U2 B2 U
R2 D' U2 B' D' U' R2
R2 D' U2 B' D2 F2 U'
R2 D' F B U D L2
R2 D' F B U2 B2 U'
R2 D' F B D U L2
R2 D' F B D2 F2 U
R2 D' F' B U D L2
R2 D' F' B U2 B2 U'
R2 D' F' B D U L2
R2 D' F' B D2 F2 U
R2 D' F2 B U D L2
R2 D' F2 B U2 B2 U'
R2 D' F2 B D U L2
R2 D' F2 B D2 F2 U
U2 D' F' L U' F' L'
R2 D' B U L D L2
R2 D' B U L' D L2
R2 D' B U L2 D L2
R2 D' B U D L2 D
R2 D' B U D L2 D'
R2 D' B U D L2 D2
D2 U' F' B' L2 U' B'
R2 D' B U' D' R2 U2
R2 D' B U2 B2 U' D
R2 D' B U2 B2 U' D'
R2 D' B U2 B2 U' D2
R2 D' B U2 B2 D U'
R2 D' B U2 B2 D' U'
R2 D' B U2 B2 D2 U'
R2 D' B D U L2 D
R2 D' B D U L2 D'
R2 D' B D U L2 D2
R2 D' B D F U L2
R2 D' B D F' U L2
R2 D' B D F2 U L2
R2 D' B D' U' R2 U2
R2 D' B D2 F2 U D
R2 D' B D2 F2 U D'
R2 D' B D2 F2 U D2
R2 D' B D2 F2 D U
R2 D' B D2 F2 D' U
R2 D' B D2 F2 D2 U
R2 D' B F U D L2
R2 D' B F U2 B2 U'
R2 D' B F D U L2
R2 D' B F D2 F2 U
R2 D' B F' U D L2
U2 D' F' D B' U' F'
R2 D' B F' U2 B2 U'
R2 D' B F' D U L2
R2 D' B F' D2 F2 U
R2 D' B F2 U D L2
R2 D' B F2 U2 B2 U'
R2 D' B F2 D U L2
U2 D' F' D' B' U' F'
R2 D' B F2 D2 F2 U
U2 D' F' D2 B' U' F'
U2 D' F' B' L U' F'
U2 D' F' B' L' U' F'
U2 D' F' B' L2 U' F'
U2 D' F' B' U' D F'
U2 D' F' B' U' D' F'
U2 D' F' B' U' D2 F'
U2 D' F' B' U' F' D
U2 D' F' B' U' F' D'
U2 D' F' B' U' F' D2
U2 D' F' B' D U' F'
U2 D' F' B' D' U' F'
U2 D' F' B' D2 U' F'
U D' F' B' U' F' B
U D' F' B' U' B F'
U D' F2 U F B' U'
U D' F2 U B' F U'
U2 D' B' L F' U' F'
U2 D' B' L' F' U' F'
U2 D' B' L2 F' U' F'
D2 U' B' F' L2 U' B'
U2 D' B' D' L2 F' U'
U2 D' B' D' F' L2 U'
U2 D' B' F' L U' F'
U2 D' B' F' L' U' F'
U2 D' B' F' L2 U' F'
U2 D' B' F' U' D F'
U2 D' B' F' U' D' F'
U2 D' B' F' U' D2 F'
U2 D' B' F' U' F' D
