F L' R2 F' U' L2
D2 L2 B R' U L'
F R2 L' F' U' L2
F2 R2 F' L' U' L2
R2 F L' F2 U' L2
R2 F' U2 R U L
F R2 L' B2 F' U' L2
F2 R2 D F' L' U' L2
F R2 D L' F' U' L2
F2 R2 D' F' L' U' L2
F R2 D' L' F' U' L2
F2 R2 D2 F' L' U' L2
F R2 D2 L' F' U' L2
U' R2 F L' F2 U' L2
U2 R2 F L' F2 U' L2
U R2 F L' F2 U' L2
F2 R2 F' L' U' L2 D
F2 R2 F' L' U' L2 D'
F2 R2 F' L' U' L2 D2
F2 R2 F' L' D' B2 U'
F2 R2 F' L' B U' L2
F2 R2 F' L' B' U' L2
F2 R2 F' L' B2 U' L2
U' R2 F' U2 R U L
F' R2 F' U2 R' U L
F2 R2 F' U' L D F2
F2 R2 F' D L' U' L2
U2 R2 F' U2 R U L
F2 R2 F' D' L' U' L2
F2 R2 F' D2 L' U' L2
U R2 F' U2 R U L
L D R B2 D' F' R
F U L' R2 F' U' L2
D2 U L2 B R' U L'
F U R2 L' F' U' L2
R2 D' L' F' U' L2 F2
R2 D' L' F' U' F2 L2
D2 U' L2 B R' U L'
F U' L' R2 F' U' L2
R2 D' F' L' U' F L2
R2 D' F' U' L' F L2
F U' R2 L' F' U' L2
L D2 L2 B R' U L2
U' D2 L2 B R' U L'
D2 U2 L2 B R' U L'
U2 D2 L2 B R' U L'
U D2 L2 B R' U L'
L D2 U' L2 B R' U
L D2 U' B L2 R' U
L D2 U' B R' L2 U
F U2 L' R2 F' U' L2
L2 D2 B L2 R' U L
L2 D2 B R' L2 U L
L D2 B L2 R' U L2
L D2 B R' L2 U L2
F2 U2 R2 F' U' L F
F U2 R2 L' F' U' L2
U' F L' R2 F' U' L2
R' F L' R' F' U' L2
R2 F L F2 L2 U' L2
U2 F L' R2 F' U' L2
L2 F L' R2 F' U' L'
R2 F L' U' L2 D R2
R2 F L' F2 U' L2 D
R2 F L' F2 U' L2 D'
R2 F L' F2 U' L2 D2
R2 F L' F2 D' B2 U'
R2 F L' F2 B U' L2
R2 F L' F2 B' U' L2
R2 F L' F2 B2 U' L2
D2 F L2 B R' U L'
U F L' R2 F' U' L2
R2 F L' B F2 U' L2
L F L' R2 F' U' L
R2 F L' B' F2 U' L2
R2 F L' B2 F2 U' L2
R' F R' L' F' U' L2
U' F R2 L' F' U' L2
U2 F R2 L' F' U' L2
L2 F R2 L' F' U' L'
U F R2 L' F' U' L2
L F R2 L' F' U' L
L F U L' R2 F' U'
R2 F U' L D R2 F2
R2 F U' L D F2 R2
L F U R2 L' F' U'
R2 F D L' U' L2 R2
R2 F D L' U' R2 L2
R2 F' L' U2 R U L2
D2 F' L2 B R' U L'
R2 F' L2 U2 R U L'
R2 F' U' L U' R U
R2 F' U' F2 L D F2
R2 F' U2 R U L D
R2 F' U2 R U L D'
R2 F' U2 R U L D2
R2 F' U2 R U D L
R2 F' U2 R U D' L
R2 F' U2 R U D2 L
R2 F' U2 R D U L
R2 F' U2 R D' U L
R2 F' U2 R D2 U L
R2 F' U2 R F U L
R2 F' U2 R F' U L
R2 F' U2 R F2 U L
R2 F' U2 D R U L
R2 F' U2 D' R U L
R2 F' U2 D2 R U L
R2 F' U2 F' U L F
R2 F' D U2 R U L
R2 F' D' U2 R U L
R2 F' D2 U2 R U L
D2 F2 L2 B R' U L'
R' F2 R' F' L' U' L2
U' F2 R2 F' L' U' L2
L' F2 R2 F' L' U' L'
U2 F2 R2 F' L' U' L2
U F2 R2 F' L' U' L2
L F2 R2 F' L' U' L
F' D2 L2 B R U L'
