D' U R U2 F' R
U D' R U2 F' R
U' D' F' R F' L'
D' U' F' R F' L'
D2 F L' F U' L'
U' D' L' F' R F' L'
D' U' L' F' R F' L'
L2 D' U R U2 F' R
L' D' U' F' R F' L'
U D' L' R U2 F' R
U' D' L2 F' R F' L'
D' U' L2 F' R F' L'
L D' U R U2 F' R
L2 D' U' F' R F' L'
U D' L2 R U2 F' R
L D' U' F' R F' L'
F2 U' L' D' R F' R
U D' R L U2 F' R
F2 U' L' D' F' R F'
U D' R L' U2 F' R
U D' R L2 U2 F' R
U D' R U2 F' R D
U D' R U2 F' R D'
U D' R U2 F' R D2
U D' R U2 F' D R
U D' R U2 F' D' R
U D' R U2 F' D2 R
U D' R B U2 F' R
U D' R B' U2 F' R
U D' R B2 U2 F' R
U' D' F' L R F' L'
D' U' F' L R F' L'
U' D' F' L' R F' L'
D' U' F' L' R F' L'
U' D' F' L2 R F' L'
D' U' F' L2 R F' L'
U' D' F' R L F' L'
D' U' F' R L F' L'
U' D' F' R L' F' L'
D' U' F' R L' F' L'
U' D' F' R L2 F' L'
D' U' F' R L2 F' L'
U' D' F' R D F' L'
D' U' F' R D F' L'
U' D' F' R D' F' L'
D' U' F' R D' F' L'
U' D' F' R D2 F' L'
D' U' F' R D2 F' L'
U' D' F' R F' L' D
U' D' F' R F' L' D'
U' D' F' R F' L' D2
D' U' F' R F' L' D
D' U' F' R F' L' D'
D' U' F' R F' L' D2
U' D' F' R F' D L'
U' D' F' R F' D' L'
D' U' F' R F' D L'
U' D' F' R F' D2 L'
D' U' F' R F' D' L'
D' U' F' R F' D2 L'
U' D' F2 L' F R F'
D' U' F2 L' F R F'
D' U' F2 D2 L' F R
U' D' F2 D2 L' F R
F2 U' D' L' R F' R
F2 U' D' L' F' R F'
F2 U' D' R L' F' R
U D' B R U2 F' R
U D' B' R U2 F' R
U D' B2 R U2 F' R
L' D2 F L' F U' L'
L2 D2 F L' F U' L'
L D2 F L' F U' L'
F' U2 R' B R' U L
F2 U2 R' B R' U L'
B U2 R' D' F2 B U
B U2 R' D' B F2 U
B U2 R' D2 B U L2
B U2 R' B U D2 L2
B U2 R' B U' R2 U2
B U2 R' B D' F2 U
B U2 R' B D2 U L2
D2 F L' F U' L' D
D2 F L' F U' L' D'
D2 F L' F U' L' D2
D2 F L' F U' D L'
D2 F L' F U' D' L'
D2 F L' F U' D2 L'
D2 F L' F D U' L'
D2 F L' F D' U' L'
D2 F L' F D2 U' L'
D2 F L' F B U' L'
D2 F L' F B' U' L'
D2 F L' F B2 U' L'
D2 F L' B F U' L'
D2 F L' B' F U' L'
D2 F L' B2 F U' L'
B U2 F2 R' B U L'
F2 U2 B R' B U L'
D' F U' F2 R F' L'
D2 F B L' F U' L'
D2 F B' L' F U' L'
D2 F B2 L' F U' L'
B2 D U R B U2 R'
F2 D B U' L' R' F
F2 D B U' L' F R'
F2 D B U' R' L' F
U' F' D' R F' L' R
U' F' D' R F' R L'
U' F' D' F' L' R F'
U' F' D' F' R L' F'
F2 D' U' L' R F' R
F2 D' U' L' F' R F'
F2 D' U' R L' F' R
U' F2 L' D' R F' R
U' F2 L' D' F' R F'
F' D' F' U' L' R F'
F' D' F' U' R L' F'
U2 F2 R' B R' U L'
F2 D2 L' F L' U' L
U' F2 D' L' R F' R
U' F2 D' L' F' R F'
U' F2 D' R L' F' R
U2 F2 B R' B U L'
D F2 B U' L' R' F
D F2 B U' L' F R'
D F2 B U' R' L' F
R' B R' U D B2 L
R' B R' D U B2 L
U B R U R2 B U
U2 B R' D' F2 B U
U2 B R' D' B F2 U
U2 B R' D2 B U L2
U2 B R' B U D2 L2
U2 B R' B U' R2 U2
U2 B R' B D' F2 U
U2 B R' B D2 U L2
D' B U R U2 F' R
D' B U' F' R F' L'
D B U' F2 L' R' F
D B U' F2 L' F R'
D B U' F2 R' L' F
R' B D' F2 L' R' U
R' B D' F2 R' L' U
D2 B F L' F U' L'
U2 B F2 R' B U L'
D B F2 U' L' R' F
D B F2 U' L' F R'
D B F2 U' R' L' F
F' B U2 R' B U L
F2 B U2 R' B U L'
U B' R U' L F' U'
U B' R U' F' L U'
D' B' U R U2 F' R
D B' U L R B' U2
D B' U L B' R U2
D' B' U' F' R F' L'
D B' U R L B' U2
D2 B' F L' F U' L'
B F' U2 R' B U L
D' B2 U R U2 F' R
D' B2 U' F' R F' L'
D2 B2 F L' F U' L'
B F2 U2 R' B U L'
