U' L' F' B' U B2
U' L' B' F' U B2
B' R' B' D B' L
B' U' F' U R' B2
B U' F' U' L U2
B U' F' B2 U R'
B U' B2 F' U R'
B U2 L U F' U
U' F' L' B' U B2
U' F' U B' R' B2
U' F' B2 U B' R'
F' B' U R' F B2
F' B' U R' B2 F
F' B' U F R' B2
B' F' U R' F B2
B' F' U R' B2 F
B' F' U F R' B2
U' B2 F' U B' R'
L' U' L' F' B' U B2
L' U' L' B' F' U B2
L2 U' L' F' B' U B2
L2 U' L' B' F' U B2
L U' L' F' B' U B2
L U' L' B' F' U B2
B' R B' R2 D B' L
F' R B' U R' F B
F' R B' U R' B F
F' R B' U F R' B
B' R' L B' D B' L
B' R' L' B' D B' L
L' U' F' L' B' U B2
L' U' F' U B' R' B2
B' R' L2 B' D B' L
L2 U' F' L' B' U B2
L2 U' F' U B' R' B2
B' R' U R' B U' B
L U' F' L' B' U B2
L' U' F' B2 U B' R'
L U' F' U B' R' B2
L2 U' F' B2 U B' R'
L U' F' B2 U B' R'
B' R' D B D' B2 L
B' R' D B' D' L B2
L' U' B2 F' U B' R'
L2 U' B2 F' U B' R'
L U' B2 F' U B' R'
B' R' F' B2 D' F L'
B' R' B D B' L B2
B' R' B' D B' L D
B' R' B' D B' L D'
B' R' B' D B' L D2
B' R' B' D B' D L
B' R' B' D B' D' L
B' R' B' D B' D2 L
B' R' B2 D B' L B
B' R' B2 D' F L' F'
B' R' B2 F' D' F L'
R2 U2 F' L' U' B U'
B' R2 U B U' B R
B2 R2 U B U' R' B2
B R2 U2 L U' B U'
U2 R2 F' L' U' B U'
R' D R B' L R' B2
R' D R B' R' L B2
B2 R2 B R' B2 D L2
R' D R2 B' L R' B
R' D R2 B' R' L B
B' R2 B' R D B' L2
B' R2 B' D R B' L2
B' R2 B' D B' L2 R
B' R2 B' D B' R L2
B2 R2 B' U B2 U' R'
B' R2 B2 R U B' U'
B' R2 B2 U B' U' R
U' D L' F' B' U B2
U' D L' B' F' U B2
R' D B' L R B R2
R' D B' R L B R2
B' U R2 B U' B R
R' D B2 R B L R'
R' D B2 R B R' L
B2 U R2 B U' R' B2
U' D F' L' B' U B2
B' U D' R2 B U' R
U' D F' U B' R' B2
U' D F' B2 U B' R'
F2 U F U F B R
F2 U F U B F R
B U F D2 B2 U' R'
B U F' U L U2 L'
U' D B2 F' U B' R'
F' U B R' F D R2
F U F2 U F B R
F U F2 U B F R
D' U' L' F' B' U B2
U' D' L' F' B' U B2
D2 U' L' F' B' U B2
U' D' L' B' F' U B2
D' U' L' B' F' U B2
D2 U' L' B' F' U B2
D U' L' F' B' U B2
D U' L' B' F' U B2
B U B2 U2 F' U R'
B' U' L F' U R' B2
B' U' L' F' U R' B2
B' U' L2 F' U R' B2
U' D' F' L' B' U B2
D' U' F' L' B' U B2
D2 U' F' L' B' U B2
D' U' F' U B' R' B2
U' D' F' U B' R' B2
D2 U' F' U B' R' B2
U' D' F' B2 U B' R'
D' U' F' B2 U B' R'
D2 U' F' B2 U B' R'
D U' F' L' B' U B2
D U' F' U B' R' B2
B' U' D L2 F' U R'
D U' F' B2 U B' R'
B' U' D F' L2 U R'
B U' D F' U' L U2
B U' D F' B2 U R'
B U' D B2 F' U R'
B2 U' D2 F' U R B'
B2 U' D2 F' U B' R
B U' D' F' U' L U2
B U' D' F' B2 U R'
B U' D' B2 F' U R'
D' U' B2 F' U B' R'
U' D' B2 F' U B' R'
B U' D2 F' U' L U2
B U' D2 F' B2 U R'
D2 U' B2 F' U B' R'
B' U' F' L U R' B2
B' U' F' L' U R' B2
B U' D2 B2 F' U R'
B' U' F' L2 U R' B2
B' U' F' U R B2 R2
B' U' F' U R' B2 D
B' U' F' U R' B2 D'
B' U' F' U R' B2 D2
B' U' F' U R2 B2 R
B' U' F' D L2 U R'
B2 U' F' U B R' B2
D U' B2 F' U B' R'
B2 U' F' B U R' B2
U' D2 L' F' B' U B2
B U' F' U B2 R' B2
B U' F' U' L U2 D
B U' F' U' L U2 D'
B U' F' U' L U2 D2
B U' F' U' L D U2
B U' F' U' L D' U2
B U' F' U' L D2 U2
U' D2 L' B' F' U B2
B U' F' U' D L U2
B U' F' U' D' L U2
B U' F' U' D2 L U2
B U' F' D U' L U2
B U' F' D B2 U R'
B U' F' D' U' L U2
B U' F' D' B2 U R'
B U' F' D2 U' L U2
B U' F' D2 B2 U R'
B U' F' B2 U R' D
B U' F' B2 U R' D'
B U' F' B2 U R' D2
B U' F' B2 U D R'
B U' F' B2 U D' R'
B U' F' B2 U D2 R'
B U' F' B2 D U R'
B U' F' B2 D' U R'
B U' F' B2 D2 U R'
B2 U' B F' U R' B2
B U' B D2 F' U R
B U' B2 D F' U R'
B U' B2 D' F' U R'
B U' B2 D2 F' U R'
B U' B2 F' U R' D
B U' B2 F' U R' D'
B U' B2 F' U R' D2
B U' B2 F' U D R'
B U' B2 F' U D' R'
B U' B2 F' U D2 R'
B U' B2 F' D U R'
B U' B2 F' D' U R'
B U' B2 F' D2 U R'
B U2 L R2 U' B U'
B U2 L U D F' U
B U2 L U D' F' U
B U2 L U D2 F' U
B U2 L U F' U D
B U2 L U F' U D'
B U2 L U F' U D2
B U2 L U F' D U
B U2 L U F' D' U
B U2 L U F' D2 U
B U2 L D U F' U
B U2 L D' U F' U
B U2 L D2 U F' U
U' D2 F' L' B' U B2
U' D2 F' U B' R' B2
U' D2 F' B2 U B' R'
B U2 R2 L U' B U'
U' D2 B2 F' U B' R'
B U2 D L U F' U
B U2 D' L U F' U
U' F L' F2 B' U B2
U' F L' B' F2 U B2
B U2 D2 L U F' U
F2 U2 F U B R F
F' U2 F' U' F2 B R
F' U2 F' U' B F2 R
F' U2 F2 U' F' B R
F' U2 F2 U' B F' R
U2 F U2 D' L2 B R
U2 F U2 D' B L2 R
U2 F U2 D' B R L2
U2 F U2 B R D' L2
U2 F U2 B D' L2 R
U2 F U2 B D' R L2
U2 F D R2 F' U2 R'
B' D L2 F' U R' F
B' D L2 F' U F R'
U2 F D' U2 L2 B R
U2 F D' U2 B L2 R
U2 F D' U2 B R L2
U2 F D' B L2 R F
U2 F D' B R L2 F
U2 F B R D' L2 F
U2 F B D' L2 R F
U2 F B D' R L2 F
U F D2 B2 U' B' R'
B' D U' L2 F' U R'
U' F' L U2 F U' B
B' D U' F' L2 U R'
F D R2 F' B L U2
F D R2 B L F' U2
F D R2 B F' L U2
U' F' L' U B D' R2
U' F' L' D B' U B2
U' F' L' D' B' U B2
U' F' L' D2 B' U B2
U' F' L' B' L U B2
U' F' L' B' L' U B2
U' F' L' B' L2 U B2
U' F' L' B' U B2 D
U' F' L' B' U B2 D'
U' F' L' B' U B2 D2
B D U' F' U' L U2
U' F' L' B' D L2 U
B D U' F' B2 U R'
B D U' B2 F' U R'
U' F' L2 U D' B R'
B D U2 L U F' U
U' F' L2 D' U B R'
F D F' B' R' B2 L
U' F' U R B' R' B
F' D B' U R' F B2
F' D B' U R' B2 F
F' D B' U F R' B2
U' F' U D B' R' B2
U' F' U D' B' R' B2
U' F' U D2 B' R' B2
U' F' U B U2 L U2
U' F' U B' R B2 R2
U' F' U B' R' B2 D
U' F' U B' R' B2 D'
U' F' U B' R' B2 D2
U' F' U B' R2 B2 R
U' F' U' F U2 B R
U' F' U' F' L' U2 B
F D B' F' R' B2 L
U' F' D L' B' U B2
R2 F' U' B U' F R
U' F' D U B' R' B2
U' F' D B2 U B' R'
U' F' D' L' B' U B2
U' F' D' U B' R' B2
U' F' D' B2 U B' R'
U' F' D2 L' B' U B2
F2 D' L2 B' U' R' B2
U' F' D2 U B' R' B2
B' D' R' U R' B U'
U' F' D2 B2 U B' R'
U' F' B L' B' U B
F D' L2 F' B' R' B2
F D' L2 B' F' R' B2
U' F' B' L' B' U B'
U' F' B' U B' R' B'
D2 F' B' U R' F B2
D2 F' B' U R' B2 F
D2 F' B' U F R' B2
D' F' B' U R' F B2
D' F' B' U R' B2 F
D' F' B' U F R' B2
L' F' B' U R' F B2
L' F' B' U R' B2 F
L' F' B' U F R' B2
U' F' B2 U R B' R'
U' F' B2 U R' B' R'
U' F' B2 U R2 B' R'
U' F' B2 U D B' R'
U' F' B2 U D' B' R'
U' F' B2 U D2 B' R'
U' F' B2 U B' R' D
U' F' B2 U B' R' D'
U' F' B2 U B' R' D2
U' F' B2 U B' D R'
U' F' B2 U B' D' R'
U' F' B2 U B' D2 R'
B' D' U R2 B U' R
U' F' B2 D U B' R'
L2 F' B' U R' F B2
L2 F' B' U R' B2 F
L2 F' B' U F R' B2
U' F' B2 D' U B' R'
U' F' B2 D2 U B' R'
D F' B' U R' F B2
D F' B' U R' B2 F
D F' B' U F R' B2
L F' B' U R' F B2
L F' B' U R' B2 F
L F' B' U F R' B2
B D' U' F' U' L U2
B D' U' F' B2 U R'
B D' U' B2 F' U R'
B D' U2 L U F' U
F D' F B L2 F2 R
F D' F' L2 B' R' B2
F D' F' B' L2 R' B2
F D' F' B' R' L2 B2
F D' F' B' R' B2 L2
F' D' B' U R' F B2
F' D' B' U R' B2 F
F' D' B' U F R' B2
F D' B L2 F2 R F
F D' B F L2 F2 R
F D' B' L2 F' R' B2
F D' B' F' L2 R' B2
F D' B' F' R' L2 B2
F D' B' F' R' B2 L2
B2 D2 U' F' U R B'
B2 D2 U' F' U B' R
U' B L' F' B' U B
U' B L' B' F' U B
B D2 U' F' U' L U2
B D2 U' F' B2 U R'
B D2 U' B2 F' U R'
B D2 U2 L U F' U
B2 D2 F' U R F B'
B2 D2 F' U R B' F
U2 B L2 F R D' L2
B2 D2 F' U B' R F
U2 B L2 F D' L2 R
U2 B L2 F D' R L2
F' D2 B' U R' F B2
F' D2 B' U R' B2 F
F' D2 B' U F R' B2
B2 D2 B' U' F' U R
D2 B U' F' U' L U2
D2 B U' F' B2 U R'
D' B U' F' U' L U2
D' B U' F' B2 U R'
L' B U' F' U' L U2
L' B U' F' B2 U R'
D2 B U' B2 F' U R'
D2 B U2 L U F' U
D' B U' B2 F' U R'
D' B U2 L U F' U
L' B U' B2 F' U R'
L' B U2 L U F' U
L2 B U' F' U' L U2
L2 B U' F' B2 U R'
L2 B U' B2 F' U R'
L2 B U2 L U F' U
D B U' F' U' L U2
D B U' F' B2 U R'
D B U' B2 F' U R'
D B U2 L U F' U
L B U' F' U' L U2
L B U' F' B2 U R'
L B U' B2 F' U R'
L B U2 L U F' U
U' B F' L' B' U B
U2 B F R D' L2 F
U2 B F D' L2 R F
U2 B F D' R L2 F
U' B' L' F' B' U B'
U' B' L' B' F' U B'
B F D' L2 F2 R F
D2 B' R' B' D B' L
D' B' R' B' D B' L
B F D' F L2 F2 R
L' B' R' B' D B' L
F B D' L2 F2 R F
F B D' F L2 F2 R
L2 B' R' B' D B' L
D B' R' B' D B' L
R2 B' R2 D L2 B R
R2 B' R2 D B L2 R
R2 B' R2 D B R L2
R B' R' U' F' U B
L B' R' B' D B' L
R B' R' B U' F' U
D2 B' U' F' U R' B2
D' B' U' F' U R' B2
L' B' U' F' U R' B2
B' F' R U R2 F B2
B' F' R U R2 B2 F
B' F' R U F R2 B2
B' F' R U F B2 R2
B' F' R U B2 R2 F
B' F' R U B2 F R2
F' B' R U R2 F B2
F' B' R U R2 B2 F
F' B' R U F R2 B2
F' B' R U F B2 R2
F' B' R U B2 R2 F
L2 B' U' F' U R' B2
F' B' R U B2 F R2
D B' U' F' U R' B2
L B' U' F' U R' B2
B' F' R2 U R F B2
B' F' R2 U R B2 F
B' F' R2 U B2 R F
F' B' R2 U R F B2
F' B' R2 U R B2 F
R2 B' D L2 R2 B R
F' B' R2 U B2 R F
R2 B' D R2 L2 B R
R2 B' D R2 B L2 R
R2 B' D R2 B R L2
B' F' U R F R2 B2
B' F' U R F B2 R2
B' F' U R B2 R2 F
B' F' U R B2 F R2
B' F' U R' F B2 D
B' F' U R' F B2 D'
B' F' U R' F B2 D2
B' F' U R' B2 D F
B' F' U R' B2 D' F
B' F' U R' B2 D2 F
B' F' U R' B2 F D
B' F' U R' B2 F D'
B' F' U R' B2 F D2
B' F' U R2 B2 R F
B' F' U F R B2 R2
B' F' U F R' B2 D
B' F' U F R' B2 D'
B' F' U F R' B2 D2
B' F' U F R2 B2 R
B' F' U F' R' F2 B2
B' F' U F' R' B2 F2
F' B' U R F R2 B2
F' B' U R F B2 R2
F' B' U R B2 R2 F
F' B' U R B2 F R2
F' B' U R' F B2 D
F' B' U R' F B2 D'
F' B' U R' F B2 D2
F' B' U R' B2 D F
F' B' U R' B2 D' F
F' B' U R' B2 D2 F
F' B' U R' B2 F D
F' B' U R' B2 F D'
F' B' U R' B2 F D2
F' B' U R2 B2 R F
F' B' U F R B2 R2
F' B' U F R' B2 D
F' B' U F R' B2 D'
F' B' U F R' B2 D2
F' B' U F R2 B2 R
F' B' U F' R' F2 B2
F' B' U F' R' B2 F2
B2 F' U F B R' B2
B2 F' U B R' F B2
B2 F' U B R' B2 F
B2 F' U B F R' B2
U' B' F' L' B' U B'
U' B' F' U B' R' B'
D2 B' F' U R' F B2
D2 B' F' U R' B2 F
D2 B' F' U F R' B2
D' B' F' U R' F B2
D' B' F' U R' B2 F
D' B' F' U F R' B2
L' B' F' U R' F B2
L' B' F' U R' B2 F
L' B' F' U F R' B2
L2 B' F' U R' F B2
L2 B' F' U R' B2 F
L2 B' F' U F R' B2
D B' F' U R' F B2
D B' F' U R' B2 F
D B' F' U F R' B2
L B' F' U R' F B2
L B' F' U R' B2 F
L B' F' U F R' B2
R2 B2 R2 B R' D L2
R2 B2 R2 B D L2 R'
R2 B2 R2 B D R' L2
U' B2 D F' U B' R'
F' B2 U F B R' B2
F' B2 U B R' F B2
F' B2 U B R' B2 F
F' B2 U B F R' B2
U' B2 D' F' U B' R'
U B2 U2 F' U B' R'
U' B2 D2 F' U B' R'
U' B2 F' U R B' R'
U' B2 F' U R' B' R'
U' B2 F' U R2 B' R'
U' B2 F' U D B' R'
U' B2 F' U D' B' R'
U' B2 F' U D2 B' R'
U' B2 F' U B' R' D
U' B2 F' U B' R' D'
U' B2 F' U B' R' D2
U' B2 F' U B' D R'
U' B2 F' U B' D' R'
U' B2 F' U B' D2 R'
U' B2 F' D U B' R'
U' B2 F' D' U B' R'
U' B2 F' D2 U B' R'
