R2 U' L U' F B
R2 U' L U' B F
F' R2 U R' U F'
F' R2 U' L U' F
B R2 U' L U' B
F' R2 B U' L U'
F' R2 B' U R' U
F' B R2 U' L U'
R2 B' U R' U B2
F' B' R2 U R U
B' F' R2 U R U
B F' R2 U' L U'
F' U' L U' D2 F L2
F' U' L U' F D2 L2
F' U' L D B2 U' F
F' U' L D2 U' F L2
B U' L U R2 U2 B
B U' L U F' R2 U2
F' U' L' U R2 B' U2
F' U' L' U B' R2 U2
F' U' L' U' D2 L2 F
F' U' L' D2 U' L2 F
F' U' D L B2 U' F
R2 D' B' U R' U B2
F' U' D B2 L U' F
F' U' D2 L U' F L
R2 D2 U' L U' F B
R2 D2 U' L U' B F
R2 D2 B' U R' U B2
R2 F U' L U' F B
R2 F U' L U' B F
R2 F B' U R' U B2
F' D U' L B2 U' F
F' D U' B2 L U' F
B' D F' U' B2 L U'
B D F' U' L B2 U'
F' D B U' L B U'
U2 F' R2 U' L' U' R2
D2 F' U R' U L2 F'
D2 F' U R' U F' L2
D' F' U F' R' U F'
D2 F' U' L U' F L
R2 F' U' L U' F B
R2 F' U' L U' B F
D F' U' L B2 U' F
D F' U' B2 L U' F
D2 F' B U' L U' L
D2 F' B' U R' U L2
D' F' B' U F' R' U
D F' B U' L B U'
F' D' U R' F2 U F
F' D' U F2 R' U F'
R2 F' B' U R' U B2
B' D' F' U F' R' U
F' D' B' U R' F2 U
F' D' B' U F2 R' U
R2 F2 U' L U' F B
R2 F2 U' L U' B F
F' D2 U R' U L2 F'
F' D2 U R' U F' L2
R2 F2 B' U R' U B2
F' D2 U' L U' F L
B' D2 F' U R' U L2
B2 D2 F' U R U L2
B D2 F' U' L U' L
F' D2 B U' L U' L
R B R U' L U' B
F' D2 B' U R' U L2
R2 B U' L U2 L' U
F' B R2 U' L U' D
F' B R2 U' L U' D'
F' B R2 U' L U' D2
F' B R2 U' L D U'
F' B R2 U' L D' U'
F' B R2 U' L D2 U'
F' B R2 U' D L U'
F' B R2 U' D' L U'
F' B R2 U' D2 L U'
B' F R2 F2 U' L' U'
F' B R2 D U' L U'
F' B R2 D' U' L U'
D2 B F' U' L U' L
F' B R2 D2 U' L U'
F2 B R2 F U' L U'
F' B R2 B2 U R' U
B F R2 F2 U' L U'
F' B U' L U R2 U2
F' B U' L U' D2 L2
F' B U' L D B2 U'
F' B U' L D2 U' L2
D B F' U' L B U'
F B R2 F2 U' L U'
F' B U' D L B2 U'
F' B U' D2 L U' L
F' B D U' L B2 U'
F' B D2 U' L U' L
R B' R U2 D' F2 B
R B' R U2 D' B F2
R B' R U2 B D' F2
R B' R D B2 U2 B'
R B' R D' U2 F2 B
R B' R D' U2 B F2
R2 B' U L R' U B2
R2 B' U L' R' U B2
R2 B' U L2 R' U B2
R2 B' U R' L U B2
R2 B' U R' L' U B2
R2 B' U R' L2 U B2
R2 B' U R' U B2 D
R2 B' U R' U B2 D'
R2 B' U R' U B2 D2
R2 B' U R' D L2 U
R2 B' U D L2 R' U
R2 B' U D R' L2 U
B' F' R U2 D' F2 L'
B' F' R D R B2 U2
B' F' R D B2 R U2
B' F' R D' R U2 F2
B' F' R D' U2 F2 L'
F' B' R U2 D' F2 L'
F' B' R D R B2 U2
F' B' R D B2 R U2
F' B' R D' R U2 F2
F' B' R D' U2 F2 L'
B2 F' R D' R U2 F'
B2 F' R' D' R' B U2
B' F' R2 U R U D
B' F' R2 U R U D'
B' F' R2 U R U D2
B' F' R2 U R D U
B' F' R2 U R D' U
B' F' R2 U R D2 U
B' F' R2 U D R U
B' F' R2 U D' R U
B' F' R2 U D2 R U
B' F' R2 D U R U
B' F' R2 D' U R U
R2 B' U2 B2 U L U'
B' F' R2 D2 U R U
F' B' R2 U R U D
F' B' R2 U R U D'
F' B' R2 U R U D2
F' B' R2 U R D U
F' B' R2 U R D' U
F' B' R2 U R D2 U
F' B' R2 U D R U
F' B' R2 U D' R U
F' B' R2 U D2 R U
B' F' R2 B U R U
F' B' R2 D U R U
B' F' R2 B' U R U
F' B' R2 D' U R U
R2 B' D U L2 R' U
B' F' R2 B2 U R U
R2 B' D U R' L2 U
F' B' R2 D2 U R U
F' B' R2 B U R U
B' F' U R' U' R' U2
F' B' R2 B' U R U
F' B' R2 B2 U R U
B2 F' R2 B U R' U
B' F' U D' R' F2 U
B' F' U D' F2 R' U
B2 F' R2 B' U' L U'
B' F' U D2 R' U L2
F' B' U R' U' R' U2
B F' R2 U' L U' D
B F' R2 U' L U' D'
B F' R2 U' L U' D2
B F' R2 U' L D U'
B F' R2 U' L D' U'
B F' R2 U' L D2 U'
B F' R2 U' D L U'
B F' R2 U' D' L U'
B F' R2 U' D2 L U'
F' B' U D' R' F2 U
F' B' U D' F2 R' U
F' B' U D2 R' U L2
B F' R2 D U' L U'
B F' R2 D' U' L U'
B F' R2 D2 U' L U'
B' F' U' D B2 L U'
B F' R2 B2 U R' U
F' B' U' D B2 L U'
F B' R2 F2 U' L' U'
R2 B' D2 F2 U R' U
D2 B' F' U R' U L2
D' B' F' U F' R' U
B F' U' L U R2 U2
B F' U' L U' D2 L2
B F' U' L D B2 U'
B F' U' L D2 U' L2
R2 B' F U R' U B2
B F' U' D L B2 U'
B F' U' D2 L U' L
B' F' D U' B2 L U'
R2 B' F' U R' U B2
F' B' D U' B2 L U'
B' F' D' U R' F2 U
B' F' D' U F2 R' U
R2 B' F2 U R' U B2
F' B' D' U R' F2 U
F' B' D' U F2 R' U
B F' D U' L B2 U'
B' F' D2 U R' U L2
F' B' D2 U R' U L2
B F' D2 U' L U' L
F' B2 R D' R U2 F'
F' B2 R' D' R' B U2
F' B2 R2 B U R' U
F' B2 R2 B' U' L U'
B F2 R2 F U' L U'
R2 B2 U2 B' U L U'
R B2 D' R U2 F' B
R B2 D' R U2 B F'
