B' R F' U B'
R F' B' U B'
R B' F' U B'
B' R D F' U B'
B' R D' F' U B'
B' R D2 F' U B'
B' R F' U D B'
B' R F' U D B'
B' R F' U D' B'
B' R F' U D2 B'
B' R F' U B' D
B' R F' U B' D'
B' R F' U B' D2
B' R F' D U B'
B' R F' D' U B'
B' R F' D2 U B'
U' R F' B' U B'
U2 R F' B' U B'
U R F' B' U B'
D R B' L2 U L'
U' R B' F' U B'
U2 R B' F' U B'
U R B' F' U B'
R D F' B' L2 U
R D B' L2 F' U
R D B' F' L2 U
B2 U' B R F' U
B' D R U B' L
R F' D B' L2 U
R F' B' U D B'
R F' B' U D' B'
R F' B' U D2 B'
R F' B' U B' D
R F' B' U B' D'
R F' B' U B' D2
R F' B' D U B'
R F' B' D' U B'
R F' B' D2 U B'
U' B' R F' U B'
D B' L2 R U L'
U2 B' R F' U B'
D B' R L2 U L'
U B' R F' U B'
R B' D F' U B'
R B' D' F' U B'
R B' D2 F' U B'
R B' F' U D B'
R B' F' U D' B'
R B' F' U D2 B'
R B' F' U B' D
R B' F' U B' D'
R B' F' U B' D'
R B' F' U B' D2
R B' F' D U B'
R B' F' D' U B'
R B' F' D2 U B'
B2 U' B R F' U D2
B2 U' B R F' D U
B2 U' B R F' D' U
B2 U' B R F' D2 U
B2 U' B' R F' B2 U
B2 U' B' R B2 F' U
B2 U' B2 R F' B' U
B2 U' B2 R B' F' U
D U2 R B' L2 U L'
B U' B2 R F' U B'
R D2 F' B' U' F' U2
D U2 B' L2 R U L'
D U2 B' R L2 U L'
R D2 B' D' L2 F' U
R D2 B' D' F' L2 U
R D2 B' D2 F' U B2
R D2 B' F' U' F' U2
R' F R2 F' B' U B'
R2 F R' F' B' U B'
R' F R2 B' F' U B'
R2 F R' B' F' U B'
B U2 B2 R F' U B'
B' D R U B' L D
B' D R U B' L D'
B' D R U B' L D2
B' D R U B' D L
B' D R U B' D' L
B' D R U B' D2 L
B' D R F U B' L
B' D R F' U B' L
B' D R F2 U B' L
R F B' U D' B' L2
R F B' U B' D' L2
R F B' D' U B' L2
R F' L U B' R' B'
B' D F' U B' L F
R F' L B' U B' R'
R F' L2 U2 F U' B2
R F' L2 D L2 B' U
R' F' R2 F' B' U B'
R' F' R2 B' F' U B'
R2 F' R' F' B' U B'
R2 F' R' B' F' U B'
R F' R' B' R U B'
R F' R2 B' R2 U B'
R F' U B D' B R2
R F' U B2 U' B U
B' D' R U D2 B' L
B' D' R D2 U B' L
B' D' R F U B' L'
R F' D L2 U2 F U'
R F' D B L2 B2 U
R F' D B' L2 U D
R F' D B' L2 U D'
R F' D B' L2 U D2
R F' D B' L2 D U
R F' D B' L2 D' U
R F' D B' L2 D2 U
R F' D B' U D' B2
R F' D B' D' U B2
R F' D B2 L2 B U
R F' D' B' U D B2
R F' D' B' U2 R2 U'
R F' D' B' D U B2
R F' D' B' D2 L2 U
R F' D2 B' U D2 B2
R F' D2 B' U' F2 U2
R F' D2 B' D' L2 U
R F' D2 B' D2 U B2
R F' B L B2 U B'
R F' B L' B2 U B'
R F' B L2 B2 U B'
R F' B U D' B R2
R F' B D' U B R2
R F' B' L2 U' F U2
R F' B' U R' B' R
R F' B' U R2 B' R2
R F' B' U D B' D
R F' B' U D B' D'
R F' B' U D B' D2
R F' B' U D' B' D
R F' B' U D' B' D'
R F' B' U D' B' D2
R F' B' U D2 B' D
R F' B' U D2 B' D'
R F' B' U D2 B' D2
R F' B' U B2 D B
R F' B' U B2 D' B
R F' B' U B2 D2 B
R F' B' U' F U2 B'
R F' B' U' F' U2 B'
R F' B' U' F2 U2 B'
R F' B' U2 R U' B'
R F' B' U2 R' U' B'
R F' B' U2 R2 U' B'
R F' B' D U B' D
R F' B' D U B' D'
R F' B' D U B' D2
R F' B' D' U B' D
R F' B' D' U B' D'
R F' B' D' U B' D2
R F' B' D2 U B' D
R F' B' D2 U B' D'
R F' B' D2 U B' D2
R F' B2 L B U B'
R F' B2 L' B U B'
R F' B2 L2 B U B'
R F' B2 D B U B'
R F' B2 D' B U B'
R F' B2 D2 B U B'
R' F2 R2 F' B' U B'
R' F2 R2 B' F' U B'
R2 F2 R' F' B' U B'
R2 F2 R' B' F' U B'
B' D2 R U D' B' L
B' D2 R D' U B' L
R F2 D F B' L2 U
R F2 D B' F L2 U
R F2 B' D F U B'
R F2 B' D' F U B'
R F2 B' D2 F U B'
R B L F' B2 U B'
R B L B2 F' U B'
R B L' F' B2 U B'
D B L2 B2 R U L
R B L' B2 F' U B'
R B L2 F' B2 U B'
R B L2 B2 F' U B'
R' B U' D' F2 B R2
R' B U' D' B R2 F2
R' B U' D' B F2 R2
R' B U2 B2 R2 U B'
R' B D' U' F2 B R2
R' B D' U' B R2 F2
R' B D' U' B F2 R2
B' F R F' R U B'
R' B D2 L2 F2 U' B
R' B D2 F2 L2 U' B
R B D' F' U B R2
R B F' L B2 U B'
R B F' L' B2 U B'
R B F' L2 B2 U B'
R B F' U D' B R2
R B F' D' U B R2
U' B' R D F' U B'
U' B' R D' F' U B'
U' B' R D2 F' U B'
U' B' R F' U D B'
U' B' R F' U D' B'
U' B' R F' U D2 B'
U' B' R F' U B' D
U' B' R F' U B' D'
U' B' R F' U B' D2
R B' L F' L' U B'
U' B' R F' D U B'
U' B' R F' D' U B'
U' B' R F' D2 U B'
D B' L2 R U L' D
D B' L2 R U L' D'
D B' L2 R U L' D2
D B' L2 R U D L'
D B' L2 R U D' L'
D B' L2 R U D2 L'
D B' L2 R D U L'
D B' L2 R D' U L'
D B' L2 R D2 U L'
D B' L2 D R U L'
D B' L2 D' R U L'
D B' L2 D2 R U L'
U2 B' R D F' U B'
U2 B' R D' F' U B'
R B' L' F' L U B'
U2 B' R D2 F' U B'
U2 B' R F' U D B'
U2 B' R F' U D' B'
U2 B' R F' U D2 B'
U2 B' R F' U B' D
U2 B' R F' U B' D'
U2 B' R F' U B' D2
U2 B' R F' D U B'
U2 B' R F' D' U B'
U2 B' R F' D2 U B'
D B' R L2 U L' D
D B' R L2 U L' D'
D B' R L2 U L' D2
D B' R L2 U D L'
D B' R L2 U D' L'
D B' R L2 U D2 L'
D B' R L2 D U L'
D B' R L2 D' U L'
D B' R L2 D2 U L'
D B' R U D' L B2
D B' R D' U L B2
R' B' R2 U D B' L2
D B' R F L2 U L'
D B' R F' L2 U L'
D B' R F2 L2 U L'
R' B' R2 U2 B2 U' B
R' B' R2 D U B' L2
R B' L2 F' U D2 B2
R B' L2 F' U' F2 U2
R B' L2 F' D' L2 U
R B' L2 F' D2 U B2
R' B' R2 D2 F2 U B'
U B' R D F' U B'
U B' R D' F' U B'
U B' R D2 F' U B'
L B' R F' U B' R'
U B' R F' U D B'
U B' R F' U D' B'
U B' R F' U D2 B'
U B' R F' U B' D
U B' R F' U B' D'
U B' R F' U B' D2
U B' R F' D U B'
U B' R F' D' U B'
U B' R F' D2 U B'
R' B' U D B' L2 F
U' B' D R U B' L
D' B' D R F' U B2
R' B' D U B' L2 F
R B' U B' U' F' U
U2 B' D R U B' L
F B' R F' R U B'
R B' U2 R2 B U' B2
D2 B' D2 R F' U B2
B' F' U D B' L F
U B' D R U B' L
F' B' U D B' L F
D B' D' R U L B2
R B' D F' U D B'
R B' D F' U D' B'
R B' D F' U D2 B'
R B' D F' U B' D
R B' D F' U B' D'
R B' D F' U B' D2
R B' D F' D U B'
R B' D F' D' U B'
R B' D F' D2 U B'
R B' D' F' U D B'
R B' D' F' U D' B'
R B' D' F' U D2 B'
R B' D' F' U B' D
R B' D' F' U B' D'
R B' D' F' U B' D2
R B' D' F' D U B'
R B' D' F' D' U B'
R B' D' F' D2 U B'
B' F' D U B' L F
R B' D2 F' U D B'
R B' D2 F' U D' B'
R B' D2 F' U D2 B'
R B' D2 F' U B' D
R B' D2 F' U B' D'
R B' D2 F' U B' D2
R B' D2 F' D U B'
R B' D2 F' D' U B'
R B' D2 F' D2 U B'
F' B' D U B' L F
R B' F U D' B' L2
R B' F U B' D' L2
R B' F D' U B' L2
R B' F' L2 U' F U2
R B' F' U R' B' R
R B' F' U R2 B' R2
R B' F' U D B' D
R B' F' U D B' D'
R B' F' U D B' D2
R B' F' U D' B' D
R B' F' U D' B' D'
R B' F' U D' B' D2
R B' F' U D2 B' D
R B' F' U D2 B' D'
R B' F' U D2 B' D2
R B' F' U B2 D B
R B' F' U B2 D' B
R B' F' U B2 D2 B
R B' F' U' F U2 B'
R B' F' U' F' U2 B'
R B' F' U' F2 U2 B'
R B' F' U2 R U' B'
R B' F' U2 R' U' B'
R B' F' U2 R2 U' B'
R B' F' D U B' D
R B' F' D U B' D'
R B' F' D U B' D2
R B' F' D' U B' D
R B' F' D' U B' D'
R B' F' D' U B' D2
R B' F' D2 U B' D
R B' F' D2 U B' D'
R B' F' D2 U B' D2
R B' F2 D F U B'
R B' F2 D' F U B'
R B' F2 D2 F U B'
R B2 L F' B U B'
R B2 L B F' U B'
D B2 L2 B R U L
R B2 L' F' B U B'
R B2 L' B F' U B'
R B2 L2 F' B U B'
R B2 L2 B F' U B'
U' B2 U' B R F' U
U2 B2 U' B R F' U
U B2 U' B R F' U
R B2 D F' B U B'
R B2 D B F' U B'
R B2 D' F' B U B'
R B2 D' B F' U B'
R B2 D2 F' B U B'
R B2 D2 B F' U B'
R B2 F' L B U B'
R B2 F' L' B U B'
R B2 F' L2 B U B'
R B2 F' D B U B'
R B2 F' D' B U B'
R B2 F' D2 B U B'
