R' U' L2 F' U'
R' U' F' L2 U'
R' L U' L F' U'
R' L U' F' L U'
R' L' U' L' F' U'
L' R' U' L' F' U'
L R' U' L F' U'
L R' U' F' L U'
L2 R' U' F' U' F
R' L2 U' F' U' F
R' U D2 R2 B U
R' U' L F' L U'
R' U' L2 D F' U'
R' U' L2 D' F' U'
R' U' L2 D2 F' U'
R' U' L2 F' U' D
R' U' L2 F' U' D'
R' U' L2 F' U' D2
R' U' L2 F' D U'
R' U' L2 F' D' U'
R' U' L2 F' D2 U'
R' U' D F' U' F'
R' U' F L2 F2 U'
R' U' F' L2 U' D
R' U' F' L2 U' D'
R' U' F' L2 U' D2
R' U' F' L2 D U'
R' U' F' L2 D' U'
R' U' F' L2 D2 U'
R' U' F' U' D F2
R' U' F' D U' F2
D R' U' F' U' F'
D' R' B2 U' F' U'
R' U2 F D R2 F2
R' U2 F D F2 R2
R' D U' F' U' F'
R' D' B2 U' F' U'
R' D2 U R2 B U
R' B U' L2 F' U'
R' B U' F' L2 U'
R' B' U' L2 F' U'
R' B' U' F' L2 U'
R' B2 U' L2 F' U'
R' B2 U' F' L2 U'
R' U' L D F' L U'
R' U' L D' L F' U'
R' U' L D' F' L U'
R' U' L D2 L F' U'
R' U' L D2 F' L U'
R' U' L F L F2 U'
R' U' L F' L U' D
R' U' L F' L U' D'
R' U' L F' L U' D2
R' U' L F' L D U'
R' U' L F' L D' U'
R' U' L F' L D2 U'
R' U' L F' D L U'
R' U' L F' D' L U'
R' U' L F' D2 L U'
R' U' L' D L' F' U'
R' U' L' D' L' F' U'
R' U' L' D2 L' F' U'
R' U' L2 D F' U' D
R' U' L2 D F' U' D'
R' U' L2 D F' U' D2
R' U' L2 D F' D U'
R' U' L2 D F' D' U'
R' U' L2 D F' D2 U'
R' U' L2 D' F' U' D
R' U' L2 D' F' U' D'
R' U' L2 D' F' U' D2
R' U' L2 D' F' D U'
R' U' L2 D' F' D' U'
R' U' L2 D' F' D2 U'
R' U' L2 D2 F' U' D
R' U' L2 D2 F' U' D'
R' U' L2 D2 F' U' D2
R' U' L2 D2 F' D U'
R' U' L2 D2 F' D' U'
R' U' L2 D2 F' D2 U'
R' U' L2 F U' D R2
R' U' L2 F D U' R2
R' U' L2 F2 D F U'
R' U' L2 F2 D' F U'
R' U' L2 F2 D2 F U'
R' U' D L F' U' F'
R' U' D L' F' U' F'
R' U' D L2 F' U' F'
R' U' D F' L U' F'
R' U' D F' L' U' F'
R' U' D F' L2 U' F'
R' U' D F' U' D F'
R' U' D F' U' D' F'
R' U' D F' U' D2 F'
R' U' D F' U' F' D
R' U' D F' U' F' D'
R' U' D F' U' F' D2
R' U' D F' D U' F'
R' U' D F' D' U' F'
R' U' D F' D2 U' F'
D' R B2 R2 U B' U
R' U' D' F' U B2 U2
R' U' D' F' U' D2 F2
R' U' D' F' D L2 U'
R' U' D' F' D2 U' F2
R' U' D2 F' U' D' F2
R' U' D2 F' U2 R2 U
R' U' D2 F' D' U' F2
R' U' D2 F' D2 L2 U'
D R' L U' F' U' F'
D' R' L B2 U' F' U'
R' U' F L F2 L U'
R' U' F L2 U' D R2
R' U' F L2 D U' R2
R' U' F L2 F2 U' D
R' U' F L2 F2 U' D'
R' U' F L2 F2 U' D2
R' U' F L2 F2 D U'
R' U' F L2 F2 D' U'
R' U' F L2 F2 D2 U'
R' U' F U' D R2 F2
R' U' F U' D F2 R2
R' U' F D U' R2 F2
R' U' F D U' F2 R2
D R' L' U' F' U' F'
D' R' L' B2 U' F' U'
R' U' F' L D L U'
R' U' F' L D' L U'
R' U' F' L D2 L U'
R' U' F' L' D L' U'
R' U' F' L' D' L' U'
R' U' F' L' D2 L' U'
R' U' F' U D' B2 U2
D R' L2 U' F' U' F'
R' U' F' U' D F2 D
R' U' F' U' D F2 D'
R' U' F' U' D F2 D2
R' U' F' U' F D F2
R' U' F' U' F' D F2
R' U' F' U' F2 D F2
R' U' F' U2 D2 R2 U
D' R' L2 B2 U' F' U'
R' U' F' D L U' F2
R' U' F' D L' U' F2
R' U' F' D L2 U' F2
R' U' F' D U' F2 D
R' U' F' D U' F2 D'
R' U' F' D U' F2 D2
R' U' F' D' U B2 U2
R' U' F' D2 U2 R2 U
R' U' F' B' L2 B U'
R' U' F' B2 L2 B2 U'
D2 R' U R2 B R U
D' R' U D' R2 B U
R' U' F2 L2 U2 B' U
D R' U R2 B U F2
R' U' F2 D F U' F
D R' U D R2 B U
F' R' U' L2 F' U' B'
D' R' U' D L2 F' U'
D' R' U' D F' L2 U'
D' R' U' D2 F' U' F'
D R' U' L F' U' F'
D2 R' U' F' U2 R' U
D' R' U' F' U B2 U2
D' R' U' F' U' D2 F2
D' R' U' F' D L2 U'
D' R' U' F' D2 U' F2
D R' U' L' F' U' F'
D R' U' L2 F' U' F'
B2 R' U' F' L2 U' L'
D R' U' D' L2 F' U'
D R' U' D' F' L2 U'
D R' U' F' L U' F'
D R' U' F' L' U' F'
D R' U' F' L2 U' F'
D R' U' F' U' D F'
D R' U' F' U' D' F'
D R' U' F' U' D2 F'
D R' U' F' U' F' D
D R' U' F' U' F' D'
D R' U' F' U' F' D2
D R' U' F' D U' F'
D R' U' F' D' U' F'
D R' U' F' D2 U' F'
R' U' B' L2 F' B U'
R' U' B' L2 B F' U'
D R' U2 F D R2 F
D R' U2 F D F R2
R' U' B' F' L2 B U'
D R' U2 F2 U F U'
D' R' D U' L2 F' U'
D' R' D U' F' L2 U'
R' U' B2 L2 F' B2 U'
R' U' B2 L2 B2 F' U'
D R' D U R2 B U
R' U' B2 F' L2 B2 U'
D' R' D' U R2 B U
D R' D' U' L2 F' U'
D R' D' U' F' L2 U'
D' R' D2 U' F' U' F'
D R' D2 B2 U' F' U'
F' R' F U' L2 F2 U'
F' R' F U' F2 L2 U'
F' R' F U2 D R2 F2
F' R' F U2 D F2 R2
F' R' F D U2 R2 F2
F' R' F D U2 F2 R2
F' R' F D' L2 B2 U2
F' R' F D' B2 L2 U2
B' R' F' L2 U' B' L
B2 R' F' L2 U' B' L'
F2 R' F2 U' F L2 U'
D R' B U' F' U' F'
R' U2 D F D R2 F
R' U2 D F D F R2
R' U2 D F2 U F U'
D' R' B2 L U' F' U'
D' R' B2 L' U' F' U'
D' R' B2 L2 U' F' U'
D R' B' U' F' U' F'
D2 R' B2 U' L F' U'
D2 R' B2 U' F' L U'
D' R' B2 U' D F' U'
D' R' B2 U' D' F' U'
D' R' B2 U' D2 F' U'
D' R' B2 U' F' U' D
D' R' B2 U' F' U' D'
D' R' B2 U' F' U' D2
D' R' B2 U' F' D U'
D' R' B2 U' F' D' U'
D' R' B2 U' F' D2 U'
D' R' B2 D U' F' U'
D' R' B2 D' U' F' U'
D' R' B2 D2 U' F' U'
D R' B2 U' F' U' F'
R' U2 F R D R2 F2
R' U2 F R D F2 R2
R' U2 F R' D R2 F2
R' U2 F R' D F2 R2
R' U2 F R2 D R2 F2
R' U2 F R2 D F2 R2
R' U2 F U L2 F2 U'
R' U2 F U F2 L2 U'
R' U2 F D R' F2 R'
R' U2 F D R2 F2 D
R' U2 F D R2 F2 D'
R' U2 F D R2 F2 D2
R' U2 F D F R2 F
R' U2 F D F2 R2 D
R' U2 F D F2 R2 D'
R' U2 F D F2 R2 D2
R' U2 F' D F2 D R2
R' U2 F2 U F L2 U'
R' D L U' F' U' F'
F R2 D F2 L' B R'
F R2 D F2 B L' R'
F R2 D F2 B R' L'
F R2 D B F2 L' R'
F R2 D B F2 R' L'
R' D L' U' F' U' F'
R' D L2 U' F' U' F'
L' D R' U' L' F' U'
R2 D R B U2 R' F2
R2 D R B U2 F2 R'
R2 D R B' L U2 F2
L2 D R' U' F' U' F
L D R' U' L F' U'
L D R' U' F' L U'
R' D U R2 B U F2
D' R2 B2 R U' F' U'
R' D U' L F' U' F'
R' D U' L' F' U' F'
R' D U' L2 F' U' F'
R' D U' F' L U' F'
R' D U' F' L' U' F'
R' D U' F' L2 U' F'
R' D U' F' U' D F'
R' D U' F' U' D' F'
R' D U' F' U' D2 F'
R' D U' F' U' F' D
R' D U' F' U' F' D'
R' D U' F' U' F' D2
R' D U' F' D U' F'
R' D U' F' D' U' F'
R' D U' F' D2 U' F'
R' D U2 F D R2 F
R' D U2 F D F R2
R' D U2 F2 U F U'
R' D B U' F' U' F'
R2 D B R U2 R2 F2
R2 D B R U2 F2 R2
R' D B' U' F' U' F'
R2 D B U2 F2 L' R'
R2 D B U2 F2 R' L'
R2 D B' L R U2 F2
R2 D B' L U2 F2 L'
R2 D B' R L U2 F2
R' D B2 U' F' U' F'
R' D' L B2 U' F' U'
R' D' L' B2 U' F' U'
R' D' L2 B2 U' F' U'
L' D' R' U' L' F' U'
L2 D' R' U' F' U' F
L D' R' U' L F' U'
L D' R' U' F' L U'
R' D' U' F' U B2 U2
R' D' U' F' U' D2 F2
R' D' U' F' D L2 U'
R' D' U' F' D2 U' F2
B' U' L2 B' U' L R'
B' U' L2 B' U' R' L
B U' L' B' L' U' R'
B2 U' L2 B' U' L' R'
B2 U' L2 B' U' R' L'
R' D' B2 L U' F' U'
R' D' B2 L' U' F' U'
R' D' B2 L2 U' F' U'
R' D' B2 U' D F' U'
R' D' B2 U' D' F' U'
R' D' B2 U' D2 F' U'
R' D' B2 U' F' U' D
R' D' B2 U' F' U' D'
R' D' B2 U' F' U' D2
R' D' B2 U' F' D U'
R' D' B2 U' F' D' U'
R' D' B2 U' F' D2 U'
R' D' B2 D U' F' U'
R' D' B2 D' U' F' U'
R' D' B2 D2 U' F' U'
R' D2 L U R2 B U
R' D2 L' U R2 B U
R D' B2 U F2 B' U
R D' B2 U B' F2 U
R' D2 L2 U R2 B U
L' D2 R' U' L' F' U'
L2 D2 R' U' F' U' F
B' U' B' L2 U' L' R'
B' U' B' L2 U' R' L'
L D2 R' U' L F' U'
L D2 R' U' F' L U'
R' D2 U R2 D B U
R' D2 U R2 D' B U
R' D2 U R2 D2 B U
R' D2 U R2 B U D
R' D2 U R2 B U D'
R' D2 U R2 B U D2
R' D2 U R2 B D U
R' D2 U R2 B D' U
R' D2 U R2 B D2 U
R' D2 U B R2 B U
R' D2 U B' R2 B U
R' D2 U B2 R2 B U
R' D2 U' F' U' D' F2
R' D2 U' F' U2 R2 U
R' D2 U' F' D' U' F2
R' D2 U' F' D2 L2 U'
B2 U2 L U F L U'
R D2 U B R2 U L2
R' D2 B U R2 B U
R' D2 B' U R2 B U
R' D2 B2 U R2 B U
L2 F U F' L' R' U2
L2 F U F' R' L' U2
R' F U' F2 L2 U' B'
R' F U2 D R2 F2 B
R' F U2 D R2 B F2
R' F D U2 R2 F2 B
R' F D U2 R2 B F2
R' F D F' U2 F' R2
R' F D' L2 F' B2 U2
R' F D' L2 B2 F' U2
R' F D' F' L2 B2 U2
R' F D' F' B2 L2 U2
R' F D' B2 L2 F' U2
R' F D' B2 F' L2 U2
L2 F' U R' F U2 R
L2 F' U F R' U2 R2
B2 D' B2 R' U' F' U'
R' F2 U' F L2 U' B'
R' B L U' L F' U'
R' B L U' F' L U'
R' B L' U' L' F' U'
R' B L2 U' F' U' F
R2 B R U' L2 F' U'
R2 B R U' F' L2 U'
R' B U D2 R2 B U
R' B U' L F' L U'
R' B U' L2 D F' U'
R' B U' L2 D' F' U'
R' B U' L2 D2 F' U'
R' B U' L2 F' U' D
R' B U' L2 F' U' D'
R' B U' L2 F' U' D2
R' B U' L2 F' D U'
R' B U' L2 F' D' U'
R' B U' L2 F' D2 U'
L' B U' L' B' U' R'
R' B U' D F' U' F'
R' B U' F L2 F2 U'
R' B U' F' L2 U' D
R' B U' F' L2 U' D'
R' B U' F' L2 U' D2
R' B U' F' L2 D U'
R' B U' F' L2 D' U'
R' B U' F' L2 D2 U'
R' B U' F' U' D F2
R' B U' F' D U' F2
R' B U2 F D R2 F2
R' B U2 F D F2 R2
R' B D U' F' U' F'
R' B D' B2 U' F' U'
R' B D2 U R2 B U
R' B' L U' L F' U'
R' B' L U' F' L U'
R' B' L' U' L' F' U'
R' B' L2 U' F' U' F
R2 B' R U' L2 F' U'
R2 B' R U' F' L2 U'
R' B' U D2 R2 B U
R' B' U' L F' L U'
R' B' U' L2 D F' U'
R' B' U' L2 D' F' U'
R' B' U' L2 D2 F' U'
R' B' U' L2 F' U' D
R' B' U' L2 F' U' D'
R' B' U' L2 F' U' D2
R' B' U' L2 F' D U'
R' B' U' L2 F' D' U'
R' B' U' L2 F' D2 U'
B' F' L2 U' B' L R'
B' F' L2 U' B' R' L
R' B' U' D F' U' F'
R' B' U' F L2 F2 U'
R' B' U' F' L2 U' D
R' B' U' F' L2 U' D'
R' B' U' F' L2 U' D2
R' B' U' F' L2 D U'
R' B' U' F' L2 D' U'
R' B' U' F' L2 D2 U'
F' B' L2 U' B' L R'
F' B' L2 U' B' R' L
R' B' U' F' U' D F2
R' B' U' F' D U' F2
B2 F' L2 U' B' L' R'
B2 F' L2 U' B' R' L'
R B' R2 D L2 U2 F2
R B' R2 D' B2 U2 R2
R' B' U2 F D R2 F2
R' B' U2 F D F2 R2
R' B' D U' F' U' F'
R' B' D' B2 U' F' U'
R' B' D2 U R2 B U
R' B2 L U' L F' U'
R' B2 L U' F' L U'
R' B2 L' U' L' F' U'
R' B2 L2 U' F' U' F
U' B2 L2 B U' L' R'
U' B2 L2 B U' R' L'
D' B2 R' U' F' U' L
R2 B2 R U' L2 F' U'
R2 B2 R U' F' L2 U'
F' B2 L2 U' B' L' R'
F' B2 L2 U' B' R' L'
R' B2 U D2 R2 B U
D' B2 U F U L R
D' B2 U F U R L
R' B2 U' L F' L U'
R' B2 U' L2 D F' U'
R' B2 U' L2 D' F' U'
R' B2 U' L2 D2 F' U'
R' B2 U' L2 F' U' D
R' B2 U' L2 F' U' D'
R' B2 U' L2 F' U' D2
R' B2 U' L2 F' D U'
R' B2 U' L2 F' D' U'
R' B2 U' L2 F' D2 U'
R' B2 U' D F' U' F'
R' B2 U' F L2 F2 U'
R' B2 U' F' L2 U' D
R' B2 U' F' L2 U' D'
R' B2 U' F' L2 U' D2
R' B2 U' F' L2 D U'
R' B2 U' F' L2 D' U'
R' B2 U' F' L2 D2 U'
R' B2 U' F' U' D F2
R' B2 U' F' D U' F2
R B2 R2 U' L2 F U'
D' B2 U2 L U F U'
R' B2 U2 F D R2 F2
R' B2 U2 F D F2 R2
R' B2 D U' F' U' F'
R' B2 D' B2 U' F' U'
R' B2 D2 U R2 B U
